3 16 10.04 -54.54 -16.22 9.43 -52.55 -15.63 9.63 -51.07 -14.2
3 16 9.73 -55 -12.6 10.04 -54.54 -16.22 9.63 -51.07 -14.2
3 16 10.45 -47.87 -8.12 11.05 -43.38 -10.76 11.65 -44.8 -8.55
3 16 11.05 -43.38 -10.76 11.84 -42.25 -10.51 11.65 -44.8 -8.55
3 16 11.79 -40.12 -11.07 10.84 -38.71 -11.88 11.92 -37.35 -10.73
3 16 11.41 -33.76 -10.81 10.84 -38.71 -11.88 9.77 -35.23 -12.73
3 16 10.84 -38.71 -11.88 11.05 -43.38 -10.76 8.62 -45.29 -13.41
3 16 11.05 -43.38 -10.76 10.84 -38.71 -11.88 11.79 -40.12 -11.07
3 16 8.62 -45.29 -13.41 4.65 -39.72 -16.01 10.84 -38.71 -11.88
3 16 10.04 -54.54 -16.22 8.85 -58.33 -14.58 8.23 -57.86 -18.6
3 16 11.34 -45.22 -2.4 9.9 -48.75 -4.67 11.97 -44.92 -5.21
3 16 9.9 -48.75 -4.67 10.45 -47.87 -8.12 11.97 -44.92 -5.21
3 16 14.43 -41.54 -4.43 13.18 -44.57 -4.4 14.79 -42.77 -6.92
3 16 14.65 -43.28 -8.34 14.79 -42.77 -6.92 13.18 -44.57 -4.4
3 16 11.97 -44.92 -5.21 10.45 -47.87 -8.12 11.65 -44.8 -8.55
3 16 14.43 -41.54 -4.43 13.23 -42.06 -0.4 13.18 -44.57 -4.4
4 16 9.9 -48.75 -4.67 7.86 -57.57 -9.44 9.48 -51.99 -10.44 10.45 -47.87 -8.12
3 16 11.77 -40.56 4.04 8 -37.45 10.77 9 -45.05 3.97
3 16 0 -39.57 12.42 8 -37.45 10.77 6.43 -33.19 15.09
3 16 5.22 -57.31 -5.05 7.86 -57.57 -9.44 9.9 -48.75 -4.67
3 16 6.43 -33.19 15.09 8 -37.45 10.77 10.01 -30.17 12.42
3 16 5.04 -29.34 18.14 0 -35.37 14.72 6.43 -33.19 15.09
3 16 10.29 -14.91 -2.71 9.15 -13.39 -2.99 10.52 -15.02 0.09
3 16 10.52 -15.02 0.09 9.15 -13.39 -2.99 9.84 -13.76 0.14
4 16 11.21 -15.73 -1.83 10.64 -15.79 -4.09 10.02 -15.17 -4.43 10.29 -14.91 -2.71
3 16 11.45 -19.92 -0.89 10.7 -18.61 2.61 10.18 -20.71 4.87
3 16 12.86 -24.18 0.9 11.93 -21.42 -0.19 10.74 -22.61 5.3
3 16 11.93 -21.42 -0.19 10.18 -20.71 4.87 10.74 -22.61 5.3
3 16 10.84 -19.98 -3.98 10.64 -15.79 -4.09 11.45 -19.92 -0.89
3 16 10.64 -15.79 -4.09 11.21 -15.73 -1.83 11.45 -19.92 -0.89
3 16 10.7 -18.61 2.61 11.45 -19.92 -0.89 11.21 -15.73 -1.83
3 16 10.74 -22.61 5.3 11.07 -24.17 5.62 12.86 -24.18 0.9
3 16 12.86 -24.18 0.9 11.07 -24.17 5.62 12.92 -26.52 2.92
3 16 10.24 -23.1 -7.17 12.11 -28.85 -8.29 7.1 -24.19 -10.38
3 16 12.11 -28.85 -8.29 8.89 -30.94 -12.49 7.1 -24.19 -10.38
3 16 10.24 -23.1 -7.17 13.09 -27.47 -5.13 12.11 -28.85 -8.29
3 16 12.86 -24.18 0.9 13.32 -26.16 -2.9 12.19 -22.31 -3.27
3 16 12.19 -22.31 -3.27 11.93 -21.42 -0.19 12.86 -24.18 0.9
3 16 12.19 -22.31 -3.27 13.32 -26.16 -2.9 10.24 -23.1 -7.17
3 16 13.65 -27.86 -0.19 12.86 -24.18 0.9 12.92 -26.52 2.92
3 16 8.89 -30.94 -12.49 12.11 -28.85 -8.29 11.41 -33.76 -10.81
3 16 12.11 -28.85 -8.29 12.7 -31.1 -7.96 11.41 -33.76 -10.81
3 16 9.77 -35.23 -12.73 8.89 -30.94 -12.49 11.41 -33.76 -10.81
3 16 13.32 -26.16 -2.9 12.86 -24.18 0.9 13.65 -27.86 -0.19
3 16 10.84 -38.71 -11.88 4.32 -35.17 -15.42 9.77 -35.23 -12.73
3 16 13.09 -27.47 -5.13 13.72 -28.85 -3.69 12.11 -28.85 -8.29
3 16 13.72 -28.85 -3.69 12.7 -31.1 -7.96 12.11 -28.85 -8.29
3 16 13.09 -27.47 -5.13 10.24 -23.1 -7.17 13.32 -26.16 -2.9
3 16 4.65 -39.72 -16.01 8.62 -45.29 -13.41 4.81 -45.21 -16.12
3 16 11.41 -33.76 -10.81 11.92 -37.35 -10.73 10.84 -38.71 -11.88
3 16 11.41 -33.76 -10.81 12.69 -34.71 -9.09 11.92 -37.35 -10.73
4 16 11.41 -33.76 -10.81 12.7 -31.1 -7.96 13.91 -32.17 -6.36 12.69 -34.71 -9.09
3 16 6.32 -23.51 19.39 5.04 -29.34 18.14 8.07 -27.42 16.55
3 16 8.06 -20.37 7.89 6.33 -20.92 11.29 8.44 -21.88 8.69
3 16 8.06 -20.37 7.89 5.71 -18.42 9.37 6.33 -20.92 11.29
3 16 7.56 -17.52 17.37 7.31 -20.76 14.99 7.32 -20.98 13.53
3 16 8.06 -20.37 7.89 7.97 -18.77 7.63 5.71 -18.42 9.37
3 16 6.66 -13.79 21 7.06 -14.77 20.41 6.86 -15 19.36
3 16 7.56 -17.52 17.37 7.42 -17.66 18.15 7.33 -20.01 16.42
3 16 7.97 -18.77 7.63 7.96 -17.21 7.55 5.71 -18.42 9.37
3 16 7.96 -17.21 7.55 5.83 -15.91 9.62 5.71 -18.42 9.37
3 16 5.24 -18.38 19.87 4.58 -18.25 21.72 6.08 -19.3 18.59
4 16 4.88 -16.65 21.46 5.24 -18.38 19.87 7.42 -17.66 18.15 7.24 -15.62 19.75
3 16 4.88 -16.65 21.46 7.24 -15.62 19.75 7.06 -14.77 20.41
3 16 2.08 -14.05 23.47 2.42 -15.29 22.84 4.42 -13.92 23.01
3 16 2.42 -15.29 22.84 4.44 -15.16 22.53 4.42 -13.92 23.01
3 16 6.16 -13.93 22.11 4.42 -13.92 23.01 4.44 -15.16 22.53
3 16 7.78 -13 5.51 8.37 -8 4.99 7.44 -10.02 6.39
3 16 9.84 -13.76 0.14 9.99 -8 -0.17 9.34 -14.3 2.92
3 16 9.34 -14.3 2.92 9.99 -8 -0.17 9.63 -8 2.59
3 16 11.79 -40.12 -11.07 11.92 -37.35 -10.73 13.21 -40.08 -11
3 16 11.92 -37.35 -10.73 13.54 -37.69 -10.67 13.21 -40.08 -11
3 16 14.43 -41.54 -4.43 14.79 -42.77 -6.92 15.67 -39.37 -6.18
3 16 13.23 -42.06 -0.4 14.43 -41.54 -4.43 13.57 -39.47 -0.18
3 16 11.12 -37.66 6.71 11.78 -33.45 8.2 8 -37.45 10.77
3 16 10.01 -30.17 12.42 8 -37.45 10.77 11.78 -33.45 8.2
3 16 0 -39.57 12.42 6.43 -33.19 15.09 0 -35.37 14.72
3 16 11.07 -15.73 0.06 10.7 -18.61 2.61 11.21 -15.73 -1.83
3 16 9.58 -15.91 -6.21 10.64 -15.79 -4.09 10.84 -19.98 -3.98
3 16 11.45 -19.92 -0.89 10.18 -20.71 4.87 11.93 -21.42 -0.19
3 16 10.18 -20.71 4.87 10.7 -18.61 2.61 9.81 -18.87 4.79
3 16 8.06 -20.37 7.89 8.44 -21.88 8.69 10.18 -20.71 4.87
3 16 10.18 -20.71 4.87 8.44 -21.88 8.69 10.74 -22.61 5.3
3 16 9.31 -23.83 9.37 10.74 -22.61 5.3 8.44 -21.88 8.69
3 16 10.74 -22.61 5.3 9.31 -23.83 9.37 11.07 -24.17 5.62
3 16 13.32 -26.16 -2.9 13.72 -28.85 -3.69 13.09 -27.47 -5.13
3 16 12.7 -31.1 -7.96 13.72 -28.85 -3.69 13.91 -32.17 -6.36
3 16 14.78 -32.23 -5.8 13.91 -32.17 -6.36 14.35 -30.06 -3.17
3 16 12.49 -26.27 6.83 13.68 -27.56 3.27 11.94 -25.94 6.41
3 16 13.65 -27.86 -0.19 13.72 -28.85 -3.69 13.32 -26.16 -2.9
3 16 14.07 -35.17 -8.85 13.54 -37.69 -10.67 12.69 -34.71 -9.09
3 16 11.92 -37.35 -10.73 12.69 -34.71 -9.09 13.54 -37.69 -10.67
3 16 13.91 -32.17 -6.36 14.78 -32.23 -5.8 12.69 -34.71 -9.09
3 16 14.78 -32.23 -5.8 14.07 -35.17 -8.85 12.69 -34.71 -9.09
3 16 14.78 -32.23 -5.8 15.89 -35.47 -8.39 14.07 -35.17 -8.85
3 16 7.59 -21.99 11.98 6.33 -20.92 11.29 7.32 -20.98 13.53
3 16 7.31 -20.76 14.99 7.56 -17.52 17.37 7.33 -20.01 16.42
3 16 8.53 -22.68 13.38 7.59 -21.89 13.31 7.59 -21.4 15.89
3 16 7.59 -21.89 13.31 7.31 -20.76 14.99 7.59 -21.4 15.89
3 16 7.42 -17.66 18.15 7.4 -16.1 18.87 7.24 -15.62 19.75
3 16 7.96 -17.21 7.55 8.05 -15.91 7.84 5.83 -15.91 9.62
3 16 5.83 -15.91 9.62 8.05 -15.91 7.84 5.72 -14.93 8.92
3 16 5.72 -14.93 8.92 8.05 -15.91 7.84 7.6 -14.84 7.42
3 16 5.24 -18.38 19.87 6.08 -19.3 18.59 7.42 -17.66 18.15
3 16 7.33 -20.01 16.42 7.42 -17.66 18.15 6.08 -19.3 18.59
3 16 5.72 -14.93 8.92 7.6 -14.84 7.42 5.82 -13.52 8.85
3 16 5.82 -13.52 8.85 7.6 -14.84 7.42 7.06 -13.51 8.16
3 16 7.31 -10.2 9.01 6.15 -11.02 9.83 7.06 -13.51 8.16
3 16 6.15 -11.02 9.83 5.82 -13.52 8.85 7.06 -13.51 8.16
3 16 7.49 -10.14 7.58 7.71 -13.24 6.78 7.44 -10.02 6.39
3 16 7.71 -13.24 6.78 7.78 -13 5.51 7.44 -10.02 6.39
3 16 8.95 -14.73 5.13 9.34 -14.3 2.92 7.78 -13 5.51
3 16 10.52 -15.02 0.09 10.32 -15.41 3.15 11.07 -15.73 0.06
3 16 11.07 -15.73 0.06 10.32 -15.41 3.15 10.55 -16.73 2.88
3 16 9.84 -13.76 0.14 10.32 -15.41 3.15 10.52 -15.02 0.09
3 16 15.5 -38.36 -10.46 14.93 -40.12 -10.81 13.54 -37.69 -10.67
3 16 14.93 -40.12 -10.81 13.21 -40.08 -11 13.54 -37.69 -10.67
4 16 14.93 -40.12 -10.81 14.76 -41.93 -10.34 13.43 -42.12 -10.46 13.21 -40.08 -11
3 16 13.43 -43.56 -8.42 13.43 -42.12 -10.46 14.76 -41.93 -10.34
3 16 14.76 -41.93 -10.34 14.65 -43.28 -8.34 13.43 -43.56 -8.42
3 16 14.79 -42.77 -6.92 14.65 -43.28 -8.34 15.75 -40.63 -8.82
3 16 14.65 -43.28 -8.34 14.76 -41.93 -10.34 15.75 -40.63 -8.82
3 16 14.79 -42.77 -6.92 15.75 -40.63 -8.82 15.67 -39.37 -6.18
3 16 14.43 -41.54 -4.43 15.67 -39.37 -6.18 13.57 -39.47 -0.18
3 16 15.67 -39.37 -6.18 15.35 -36.15 -2.89 13.57 -39.47 -0.18
3 16 11.07 -15.73 0.06 10.55 -16.73 2.88 10.7 -18.61 2.61
4 16 10.7 -18.61 2.61 10.55 -16.73 2.88 9.7 -17.08 5 9.81 -18.87 4.79
3 16 10.18 -20.71 4.87 9.81 -18.87 4.79 8.06 -20.37 7.89
3 16 8.06 -20.37 7.89 9.81 -18.87 4.79 7.97 -18.77 7.63
3 16 9.31 -23.83 9.37 8.44 -21.88 8.69 7.59 -21.99 11.98
3 16 16.04 -32.24 -4.96 14.78 -32.23 -5.8 15.57 -30.75 -3.04
3 16 15.57 -30.75 -3.04 14.78 -32.23 -5.8 14.35 -30.06 -3.17
3 16 14.35 -30.06 -3.17 13.91 -32.17 -6.36 13.72 -28.85 -3.69
3 16 15.57 -30.75 -3.04 14.35 -30.06 -3.17 14.53 -28.88 0.02
3 16 9.31 -23.83 9.37 8.53 -22.68 13.38 10.17 -24.6 9.6
3 16 12.49 -26.27 6.83 11.94 -25.94 6.41 11.16 -25.12 9.72
3 16 11.16 -25.12 9.72 11.94 -25.94 6.41 10.17 -24.6 9.6
3 16 16.04 -32.24 -4.96 15.89 -35.47 -8.39 14.78 -32.23 -5.8
3 16 15.89 -35.47 -8.39 15.5 -38.36 -10.46 14.07 -35.17 -8.85
3 16 15.5 -38.36 -10.46 13.54 -37.69 -10.67 14.07 -35.17 -8.85
3 16 6.08 -19.3 18.59 6.67 -20.13 19.04 7.59 -21.4 15.89
3 16 8.53 -22.68 13.38 7.59 -21.4 15.89 8.27 -22.09 15.63
3 16 7.33 -20.01 16.42 6.08 -19.3 18.59 7.59 -21.4 15.89
3 16 8.53 -22.68 13.38 8.27 -22.09 15.63 9.62 -23.35 13.17
3 16 7.71 -13.24 6.78 7.06 -13.51 8.16 7.6 -14.84 7.42
3 16 7.31 -10.2 9.01 7.06 -13.51 8.16 7.49 -10.14 7.58
3 16 7.71 -13.24 6.78 7.49 -10.14 7.58 7.06 -13.51 8.16
3 16 9.91 -15.84 5 9.7 -17.08 5 10.32 -15.41 3.15
3 16 9.7 -17.08 5 10.55 -16.73 2.88 10.32 -15.41 3.15
3 16 9.91 -15.84 5 10.32 -15.41 3.15 8.95 -14.73 5.13
3 16 14.93 -40.12 -10.81 15.75 -40.63 -8.82 14.76 -41.93 -10.34
3 16 15.75 -40.63 -8.82 16.09 -39.18 -8.84 15.67 -39.37 -6.18
3 16 14.15 -36.63 0.71 14.88 -33.36 0.21 13.26 -34.1 4.3
3 16 13.26 -34.1 4.3 14.88 -33.36 0.21 13.37 -30.48 5.03
4 16 13.37 -30.48 5.03 11.85 -29.47 9.04 11.78 -33.45 8.2 13.26 -34.1 4.3
3 16 9.62 -23.35 13.17 9.91 -25.42 12.7 11.64 -26.86 8.98
3 16 9.62 -23.35 13.17 11.64 -26.86 8.98 11.16 -25.12 9.72
3 16 12.49 -26.27 6.83 11.16 -25.12 9.72 11.64 -26.86 8.98
3 16 14.82 -30.9 0.31 13.37 -30.48 5.03 14.88 -33.36 0.21
3 16 15.57 -30.75 -3.04 14.53 -28.88 0.02 16.06 -33.12 -3.2
3 16 16.06 -33.12 -3.2 14.53 -28.88 0.02 14.82 -30.9 0.31
3 16 14.53 -28.88 0.02 13.68 -27.56 3.27 14.82 -30.9 0.31
3 16 16.04 -32.24 -4.96 15.57 -30.75 -3.04 16.06 -33.12 -3.2
3 16 14.82 -30.9 0.31 14.88 -33.36 0.21 16.06 -33.12 -3.2
3 16 16.06 -33.12 -3.2 16.34 -36.56 -7.23 15.89 -35.47 -8.39
3 16 16.06 -33.12 -3.2 15.89 -35.47 -8.39 16.04 -32.24 -4.96
3 16 9.91 -25.42 12.7 9.81 -26.5 13.24 11.64 -26.86 8.98
3 16 8.07 -27.42 16.55 10.01 -30.17 12.42 9.81 -26.5 13.24
3 16 7.6 -14.84 7.42 8.05 -15.91 7.84 8.95 -14.73 5.13
3 16 8.95 -14.73 5.13 8.05 -15.91 7.84 9.91 -15.84 5
3 16 16.09 -39.18 -8.84 16.34 -36.56 -7.23 15.67 -39.37 -6.18
3 16 14.15 -36.63 0.71 15.35 -36.15 -2.89 14.88 -33.36 0.21
3 16 9.81 -26.5 13.24 11.85 -29.47 9.04 11.64 -26.86 8.98
3 16 15.67 -39.37 -6.18 16.34 -36.56 -7.23 15.35 -36.15 -2.89
3 16 15.35 -36.15 -2.89 16.34 -36.56 -7.23 16.06 -33.12 -3.2
3 16 10.01 -30.17 12.42 11.85 -29.47 9.04 9.81 -26.5 13.24
3 16 16.06 -33.12 -3.2 14.88 -33.36 0.21 15.35 -36.15 -2.89
3 16 3.65 -58.27 -21.75 0 -60.65 -20.25 0 -58.02 -22.2
3 16 3.65 -58.27 -21.75 5.31 -58.65 -20.97 0 -60.65 -20.25
3 16 5.31 -58.65 -20.97 6.02 -60.01 -18.74 0 -60.65 -20.25
3 16 6.57 -61.1 -15.72 0 -63.32 -15.67 6.02 -60.01 -18.74
3 16 0 -63.32 -15.67 0 -60.65 -20.25 6.02 -60.01 -18.74
3 16 0 -63.8 -11.26 0 -63.32 -15.67 4.04 -62.93 -10.29
3 16 4.04 -62.93 -10.29 0 -63.32 -15.67 6.57 -61.1 -15.72
3 16 0 -55.36 -22.76 0.63 -54.35 -22.53 2.62 -55.92 -22.33
3 16 2.62 -55.92 -22.33 0.63 -54.35 -22.53 0.32 -52.94 -21.67
3 16 0 -55.36 -22.76 0 -54.27 -22.58 0.63 -54.35 -22.53
3 16 6.57 -61.1 -15.72 8.23 -57.86 -18.6 8.85 -58.33 -14.58
3 16 8.85 -58.33 -14.58 7.86 -57.57 -9.44 6.57 -61.1 -15.72
3 16 6.57 -61.1 -15.72 7.86 -57.57 -9.44 4.04 -62.93 -10.29
3 16 9 -45.05 3.97 0 -48.55 5.36 7.58 -47.6 1.89
3 16 1.76 -48.01 -20.42 0.38 -49.95 -21.57 0 -48.09 -21.61
3 16 0 -46.81 -21.1 1.76 -48.01 -20.42 0 -48.09 -21.61
3 16 0.32 -52.94 -21.67 0.49 -51.47 -21.65 1.74 -51.3 -20.4
3 16 1.76 -48.01 -20.42 3 -48.81 -19.43 0.38 -49.95 -21.57
3 16 0.49 -51.47 -21.65 0.38 -49.95 -21.57 3 -48.81 -19.43
3 16 1.76 -48.01 -20.42 0 -46.81 -21.1 1.68 -46.59 -19.23
3 16 1.68 -46.59 -19.23 0 -46.81 -21.1 0 -46.16 -19.81
3 16 1.68 -46.59 -19.23 3 -48.81 -19.43 1.76 -48.01 -20.42
3 16 5.22 -57.31 -5.05 0 -57.4 -2.68 0 -62.23 -7.06
3 16 5.22 -57.31 -5.05 6.17 -50.55 -0.24 0 -57.4 -2.68
3 16 0 -52.05 1.71 0 -57.4 -2.68 6.17 -50.55 -0.24
3 16 0 -45.83 -18.44 4.52 -46.34 -16.75 1.68 -46.59 -19.23
3 16 1.68 -46.59 -19.23 0 -46.16 -19.81 0 -45.83 -18.44
3 16 1.68 -46.59 -19.23 4.52 -46.34 -16.75 3 -48.81 -19.43
3 16 3 -48.81 -19.43 4.52 -46.34 -16.75 6.29 -48.07 -16.69
3 16 0 -19.4 -10.08 3.99 -24.51 -11.69 0 -24.65 -12.18
3 16 1.41 -16.46 -10.54 2.04 -14.03 -10.05 4.17 -16.26 -10.01
3 16 4.17 -16.26 -10.01 2.04 -14.03 -10.05 4.2 -14.41 -9.41
3 16 5.38 -19.89 -9.63 1.41 -16.46 -10.54 4.17 -16.26 -10.01
