4 80 -11.766 6.579 -6.11 -12.587 6.627 -6.078 -12.539 6.74 -6 -11.734 6.74 -6
4 80 -12.7 6.579 -6.11 -12.587 6.627 -6.078 -11.766 6.579 -6.11 -12.7 5.774 -6.663
4 80 -12.7 6.579 -6.11 -12.7 5.774 -6.663 -13.07 5.848 -6.613 -12.814 6.627 -6.078
4 80 -12.814 6.627 -6.078 -13.07 5.848 -6.613 -13.383 6.057 -6.469 -12.861 6.74 -6
4 80 -17.11 2.88 -8.394 -17.674 2.316 -8.512 -17.907 2.88 -8.394 -17.674 3.42 -8.28
4 80 -17.11 2.88 -8.394 -16.546 3.42 -8.28 -16.3 2.899 -8.39 -16.45 2.471 -8.48
4 80 -17.11 2.88 -8.394 -16.546 2.316 -8.512 -17.11 2.083 -8.561 -17.674 2.316 -8.512
4 80 -16.244 1.906 -8.599 -16.45 2.471 -8.48 -15.68 2.47 -8.48 -15.68 1.673 -8.648
4 80 -15.68 2.47 -8.48 -16.244 3.034 -8.361 -15.68 3.267 -8.312 -15.116 3.034 -8.361
4 80 -15.68 2.47 -8.48 -15.116 3.034 -8.361 -14.883 2.47 -8.48 -14.968 2.265 -8.523
4 80 -15.114 1.905 -8.599 -15.68 1.673 -8.648 -15.68 2.47 -8.48 -14.968 2.265 -8.523
4 80 -14.964 1.136 -8.761 -15.197 1.7 -8.642 -14.4 1.7 -8.642 -14.4 0.903 -8.81
4 80 -14.4 1.7 -8.642 -14.968 2.265 -8.523 -14.4 2.497 -8.474 -13.836 2.264 -8.523
4 80 -14.4 1.7 -8.642 -13.836 2.264 -8.523 -13.603 1.7 -8.642 -13.814 1.208 -8.746
4 80 -13.43 0.57 -8.88 -13.994 0 -9 -14.227 0.57 -8.88 -14.046 1.002 -8.789
4 80 -13.43 0.57 -8.88 -13.43 1.367 -8.712 -12.866 1.134 -8.761 -12.633 0.57 -8.88
4 80 -13.43 0.57 -8.88 -12.633 0.57 -8.88 -12.907 0 -9 -13.994 0 -9
4 80 -12.66 -0.68 -8.857 -13.224 -1.244 -8.738 -13.457 -0.68 -8.857 -13.232 -0.149 -8.969
4 80 -12.66 -0.68 -8.857 -12.096 -0.116 -8.976 -11.863 -0.68 -8.857 -12.095 -1.247 -8.737
4 80 -12.66 -1.477 -8.689 -13.224 -1.244 -8.738 -12.66 -0.68 -8.857 -12.526 -1.421 -8.701
4 80 -11.96 -1.99 -8.581 -12.524 -2.554 -8.462 -12.757 -1.99 -8.581 -12.526 -1.421 -8.701
4 80 -11.96 -1.99 -8.581 -11.96 -1.193 -8.749 -11.396 -1.426 -8.7 -11.163 -1.99 -8.581
4 80 -11.96 -1.99 -8.581 -11.163 -1.99 -8.581 -11.396 -2.554 -8.462 -11.534 -2.614 -8.45
4 80 -11.955 -2.799 -8.411 -12.524 -2.554 -8.462 -11.96 -1.99 -8.581 -11.534 -2.614 -8.45
4 80 -12.094 -3.984 -7.893 -12.327 -3.42 -8.28 -11.53 -3.42 -8.28 -11.529 -4.219 -7.731
4 80 -11.53 -3.42 -8.28 -12.327 -3.42 -8.28 -12.094 -2.856 -8.399 -11.955 -2.799 -8.411
4 80 -11.53 -3.42 -8.28 -11.534 -2.614 -8.45 -10.966 -2.856 -8.399 -10.733 -3.42 -8.28
4 80 -11.53 -3.42 -8.28 -10.733 -3.42 -8.28 -10.966 -3.984 -7.893 -11.25 -4.102 -7.811
4 80 -11.25 -4.9 -7.263 -11.814 -5.464 -6.875 -12.047 -4.9 -7.263 -11.814 -4.336 -7.65
4 80 -11.25 -4.9 -7.263 -11.25 -4.102 -7.811 -10.686 -4.336 -7.65 -10.453 -4.9 -7.263
4 80 -11.25 -4.9 -7.263 -10.453 -4.9 -7.263 -10.686 -5.464 -6.875 -11.25 -5.697 -6.715
3 80 -11.25 -5.697 -6.715 -11.814 -5.464 -6.875 -11.25 -4.9 -7.263
3 80 -16.546 2.316 -8.512 -17.11 2.88 -8.394 -16.45 2.471 -8.48
3 80 -15.68 2.47 -8.48 -16.45 2.471 -8.48 -16.3 2.899 -8.39
3 80 -15.68 2.47 -8.48 -16.3 2.899 -8.39 -16.244 3.034 -8.361
3 80 -14.4 1.7 -8.642 -15.197 1.7 -8.642 -15.114 1.905 -8.599
3 80 -14.4 1.7 -8.642 -15.114 1.905 -8.599 -14.968 2.265 -8.523
4 80 -12.66 -0.68 -8.857 -13.232 -0.149 -8.969 -12.907 0 -9 -12.371 -0.003 -8.999
4 80 -12.526 -1.421 -8.701 -12.66 -0.68 -8.857 -12.095 -1.247 -8.737 -11.96 -1.99 -8.581
3 80 -11.96 -1.99 -8.581 -12.095 -1.247 -8.737 -11.96 -1.193 -8.749
3 80 -11.53 -3.42 -8.28 -11.955 -2.799 -8.411 -11.534 -2.614 -8.45
3 80 -11.25 -4.9 -7.263 -11.814 -4.336 -7.65 -11.529 -4.219 -7.731
4 80 -11.25 -4.102 -7.811 -11.25 -4.9 -7.263 -11.529 -4.219 -7.731 -11.53 -3.42 -8.28
4 80 -13.814 1.208 -8.746 -13.43 1.367 -8.712 -13.43 0.57 -8.88 -14.046 1.002 -8.789
4 80 -14.046 1.002 -8.789 -14.4 0.903 -8.81 -14.4 1.7 -8.642 -13.814 1.208 -8.746
4 16 -8.68 3.663 -8.113 -8.607 3.516 -8.214 -8.97 3.42 -8.28 -9.318 3.42 -8.28
3 80 -6.91 3.42 -8.28 -8.97 3.42 -8.28 -8.607 3.516 -8.214
4 80 -8.607 3.516 -8.214 -7.827 3.774 -8.037 -7.705 3.758 -8.048 -6.91 3.42 -8.28
4 80 -7.158 3.147 -8.338 -7.497 2.98 -8.373 -8.97 3.42 -8.28 -6.91 3.42 -8.28
4 80 -12.618 3.42 -8.28 -12.488 3.566 -8.179 -12.15 3.733 -8.065 -10.21 3.42 -8.28
4 80 -11.942 2.955 -8.378 -12.618 3.42 -8.28 -11.039 3.197 -8.327 -11.82 2.939 -8.381
4 80 -11.386 0.361 -8.924 -11.112 0.619 -8.87 -9.893 0.431 -8.909 -11.541 0 -9
4 80 -11.541 0 -9 -9.893 0.431 -8.909 -9.781 0.312 -8.934 -9.723 0.159 -8.967
3 80 -8.459 0 -9 -11.541 0 -9 -9.723 0.159 -8.967
3 80 -10.685 -0.064 -8.987 -11.541 0 -9 -10.564 -0.044 -8.991
3 80 -10.564 -0.044 -8.991 -11.541 0 -9 -8.459 0 -9
3 80 -10.464 -0.115 -8.976 -10.564 -0.044 -8.991 -8.459 0 -9
3 80 -10.444 -0.236 -8.95 -10.464 -0.115 -8.976 -8.459 0 -9
4 80 -10.515 -0.336 -8.929 -10.444 -0.236 -8.95 -8.459 0 -9 -8.818 -0.235 -8.951
3 80 -17.11 2.88 -8.394 -17.674 3.42 -8.28 -16.546 3.42 -8.28
3 80 -16.546 3.42 -8.28 -17.674 3.42 -8.28 -17.11 3.677 -8.103
3 80 -12.66 -0.68 -8.857 -12.371 -0.003 -8.999 -12.096 -0.116 -8.976
3 80 -12.371 -0.003 -8.999 -12.907 0 -9 -12.66 0.117 -8.975
3 80 -13.232 -0.149 -8.969 -13.43 -0.227 -8.952 -13.994 0 -9
3 80 -13.232 -0.149 -8.969 -13.994 0 -9 -12.907 0 -9
4 0 -10.34 8.104 -6 -10.106 8.833 -6 -9.845 8.816 -6 -9.786 7.7 -6
4 0 -9.506 4.736 -7.377 -10.475 4.565 -7.494 -10.496 5.253 -7.021 -9.582 5.396 -6.923
4 0 -8.818 -0.235 -8.951 -8.19 -0.12 -8.975 -8 -0.4 -8.916 -8.46 -0.56 -8.882
4 0 -7.94 -0.7 -8.853 -8.46 -0.56 -8.882 -8 -0.4 -8.916 -7.78 -0.61 -8.872
3 80 -10.088 -1.019 -8.785 -10.515 -0.336 -8.929 -8.818 -0.235 -8.951
4 80 -7.66 1.448 -8.695 -6.441 1.259 -8.735 -8.311 0.092 -8.981 -8.661 0.822 -8.827
4 0 -8.459 0 -9 -8.26 0 -9 -8.19 -0.12 -8.975 -8.818 -0.235 -8.951
3 0 -8.26 0 -9 -8.459 0 -9 -8.311 0.092 -8.981
3 80 -8.459 0 -9 -9.723 0.159 -8.967 -9.339 0.399 -8.916
4 80 -8.459 0 -9 -9.339 0.399 -8.916 -8.661 0.822 -8.827 -8.311 0.092 -8.981
4 80 -7.465 2.898 -8.39 -7.831 1.72 -8.638 -8.771 1.132 -8.762 -9.01 1.934 -8.593
4 0 -8.695 0.913 -8.808 -8.661 0.822 -8.827 -9.339 0.399 -8.916 -9.522 0.663 -8.86
3 0 -9.522 0.663 -8.86 -8.771 1.132 -8.762 -8.695 0.913 -8.808
4 16 -9.781 0.312 -8.934 -9.522 0.663 -8.86 -9.339 0.399 -8.916 -9.723 0.159 -8.967
3 16 -9.781 0.312 -8.934 -9.893 0.431 -8.909 -9.522 0.663 -8.86
4 16 -8.695 0.913 -8.808 -7.773 1.567 -8.67 -7.66 1.448 -8.695 -8.661 0.822 -8.827
4 16 -8.771 1.132 -8.762 -7.831 1.72 -8.638 -7.773 1.567 -8.67 -8.695 0.913 -8.808
4 80 -9.893 0.431 -8.909 -11.112 0.619 -8.87 -9.887 1.387 -8.708 -9.522 0.663 -8.86
4 0 -10.069 1.885 -8.603 -9.07 2.172 -8.543 -9.01 1.934 -8.593 -9.887 1.387 -8.708
4 80 -8.771 1.132 -8.762 -9.522 0.663 -8.86 -9.887 1.387 -8.708 -9.01 1.934 -8.593
4 80 -8.97 3.42 -8.28 -10.165 2.265 -8.523 -11.65 1.867 -8.607 -9.301 3.331 -8.299
4 0 -9.148 2.537 -8.466 -9.07 2.172 -8.543 -10.069 1.885 -8.603 -10.165 2.265 -8.523
3 80 -10.165 2.265 -8.523 -8.97 3.42 -8.28 -9.148 2.537 -8.466
3 80 -9.148 2.537 -8.466 -8.97 3.42 -8.28 -7.497 2.98 -8.373
3 80 -11.65 1.867 -8.607 -10.956 2.887 -8.392 -10.325 3.056 -8.357
4 16 -10.325 3.056 -8.357 -10.956 2.887 -8.392 -10.967 3.05 -8.358 -10.37 3.377 -8.289
3 80 -11.65 1.867 -8.607 -10.325 3.056 -8.357 -9.301 3.331 -8.299
4 80 -7.997 4.846 -7.301 -8.69 3.826 -8.001 -9.35 3.65 -8.122 -9.468 4.451 -7.572
4 16 -9.35 3.65 -8.122 -8.69 3.826 -8.001 -8.68 3.663 -8.113 -9.318 3.42 -8.28
3 16 -10.967 3.05 -8.358 -11.039 3.197 -8.327 -10.37 3.377 -8.289
3 80 -11.039 3.197 -8.327 -12.618 3.42 -8.28 -10.37 3.377 -8.289
3 80 -10.37 3.377 -8.289 -12.618 3.42 -8.28 -10.21 3.42 -8.28
4 0 -10.325 3.056 -8.357 -10.37 3.377 -8.289 -10.21 3.42 -8.28 -9.301 3.331 -8.299
3 0 -9.301 3.331 -8.299 -10.21 3.42 -8.28 -9.318 3.42 -8.28
3 0 -9.318 3.42 -8.28 -10.21 3.42 -8.28 -9.35 3.65 -8.122
3 16 -9.301 3.331 -8.299 -9.318 3.42 -8.28 -8.97 3.42 -8.28
3 80 -10.21 3.42 -8.28 -12.15 3.733 -8.065 -10.449 4.189 -7.752
4 80 -10.21 3.42 -8.28 -10.449 4.189 -7.752 -9.468 4.451 -7.572 -9.35 3.65 -8.122
4 0 -10.475 4.565 -7.494 -9.506 4.736 -7.377 -9.468 4.451 -7.572 -10.449 4.189 -7.752
4 16 -9.366 6.74 -6 -9.334 6.579 -6.11 -9.695 6.58 -6.11 -9.709 6.74 -6
4 16 -11.734 6.74 -6 -11.766 6.901 -6 -10.465 6.901 -6 -10.473 6.74 -6
4 80 -8.4 7.7 -6 -9.334 6.901 -6 -9.722 6.901 -6 -9.786 7.7 -6
4 80 -11.766 6.901 -6 -12.7 7.7 -6 -10.394 7.7 -6 -10.465 6.901 -6
4 0 -9.582 5.396 -6.923 -10.496 5.253 -7.021 -10.496 5.774 -6.663 -9.619 5.774 -6.663
4 80 -9.334 6.579 -6.11 -8.4 5.774 -6.663 -9.619 5.774 -6.663 -9.695 6.58 -6.11
4 80 -12.7 5.774 -6.663 -11.766 6.579 -6.11 -10.48 6.58 -6.11 -10.496 5.774 -6.663
4 80 -9.695 6.58 -6.11 -9.619 5.774 -6.663 -10.496 5.774 -6.663 -10.48 6.58 -6.11
4 80 -10.394 7.7 -6 -9.786 7.7 -6 -9.722 6.901 -6 -10.465 6.901 -6
4 0 -10.473 6.74 -6 -10.465 6.901 -6 -9.722 6.901 -6 -9.709 6.74 -6
4 0 -9.709 6.74 -6 -9.695 6.58 -6.11 -10.48 6.58 -6.11 -10.473 6.74 -6
3 0 -9.786 7.7 -6 -10.394 7.7 -6 -10.34 8.104 -6
4 16 -9.722 6.901 -6 -9.334 6.901 -6 -9.366 6.74 -6 -9.709 6.74 -6
4 16 -10.48 6.58 -6.11 -11.766 6.579 -6.11 -11.734 6.74 -6 -10.473 6.74 -6
3 16 -18.11 -6.3 -6.3 -11.814 -5.464 -6.875 -11.25 -5.697 -6.715
3 16 -18.11 -6.3 -6.3 -12.047 -4.9 -7.263 -11.814 -5.464 -6.875
4 16 -18.11 -6.3 -6.3 -12.094 -3.984 -7.893 -11.814 -4.336 -7.65 -12.047 -4.9 -7.263
4 16 -12.327 -3.42 -8.28 -12.094 -3.984 -7.893 -18.11 -6.3 -6.3 -18.23 -3.42 -8.28
3 16 -11.814 -4.336 -7.65 -12.094 -3.984 -7.893 -11.529 -4.219 -7.731
4 16 -10.686 -4.336 -7.65 -11.25 -4.102 -7.811 -10.966 -3.984 -7.893 -2 -3.42 -8.28
4 16 -12.524 -2.554 -8.462 -11.955 -2.799 -8.411 -12.094 -2.856 -8.399 -18.23 -3.42 -8.28
3 16 -12.757 -1.99 -8.581 -12.66 -1.477 -8.689 -12.526 -1.421 -8.701
4 16 -13.224 -1.244 -8.738 -12.66 -1.477 -8.689 -12.757 -1.99 -8.581 -18.23 -3.42 -8.28
3 16 -13.457 -0.68 -8.857 -13.43 -0.227 -8.952 -13.232 -0.149 -8.969
4 16 -13.994 0 -9 -13.43 -0.227 -8.952 -13.457 -0.68 -8.857 -18.36 0 -9
3 16 -12.327 -3.42 -8.28 -18.23 -3.42 -8.28 -12.094 -2.856 -8.399
3 16 -18.23 -3.42 -8.28 -12.757 -1.99 -8.581 -12.524 -2.554 -8.462
4 16 -13.224 -1.244 -8.738 -18.23 -3.42 -8.28 -18.36 0 -9 -13.457 -0.68 -8.857
3 16 -14.227 0.57 -8.88 -14.4 0.903 -8.81 -14.046 1.002 -8.789
3 16 -15.68 1.673 -8.648 -15.114 1.905 -8.599 -15.197 1.7 -8.642
4 16 -15.68 1.673 -8.648 -15.197 1.7 -8.642 -14.964 1.136 -8.761 -18.36 0 -9
3 16 -16.244 1.906 -8.599 -16.546 2.316 -8.512 -16.45 2.471 -8.48
4 16 -17.11 2.083 -8.561 -16.546 2.316 -8.512 -16.244 1.906 -8.599 -18.36 0 -9
4 16 -14.227 0.57 -8.88 -13.994 0 -9 -18.36 0 -9 -14.4 0.903 -8.81
3 16 -18.36 0 -9 -14.964 1.136 -8.761 -14.4 0.903 -8.81
3 16 -18.36 0 -9 -16.244 1.906 -8.599 -15.68 1.673 -8.648
3 16 -18.36 0 -9 -17.674 2.316 -8.512 -17.11 2.083 -8.561
4 16 -17.907 2.88 -8.394 -17.674 2.316 -8.512 -18.36 0 -9 -18.5 3.42 -8.28
3 16 -17.907 2.88 -8.394 -18.5 3.42 -8.28 -17.674 3.42 -8.28
3 16 -12.15 3.733 -8.065 -10.475 4.565 -7.494 -10.449 4.189 -7.752
4 16 -10.496 5.253 -7.021 -10.475 4.565 -7.494 -12.15 3.733 -8.065 -12.7 5.774 -6.663
3 16 -10.496 5.253 -7.021 -12.7 5.774 -6.663 -10.496 5.774 -6.663
4 16 -12.488 3.566 -8.179 -13.07 5.848 -6.613 -12.7 5.774 -6.663 -12.15 3.733 -8.065
4 16 -12.618 3.42 -8.28 -16.546 3.42 -8.28 -13.07 5.848 -6.613 -12.488 3.566 -8.179
4 16 -17.11 3.677 -8.103 -13.383 6.057 -6.469 -13.07 5.848 -6.613 -16.546 3.42 -8.28
4 16 -17.674 3.42 -8.28 -18.5 3.42 -8.28 -18.64 6.74 -6 -17.11 3.677 -8.103
4 16 -18.64 6.74 -6 -13.666 6.74 -6 -13.592 6.37 -6.254 -17.11 3.677 -8.103
3 16 -17.11 3.677 -8.103 -13.592 6.37 -6.254 -13.383 6.057 -6.469
3 16 -13.666 6.74 -6 -18.64 6.74 -6 -13.592 7.11 -6
4 16 -13.383 7.423 -6 -13.592 7.11 -6 -18.64 6.74 -6 -19.18 20 -6
3 16 -13.383 7.423 -6 -19.18 20 -6 -13.07 7.632 -6
3 16 -13.07 7.632 -6 -19.18 20 -6 -12.7 7.7 -6
4 16 -10.394 7.7 -6 -12.7 7.7 -6 -19.18 20 -6 -10.34 8.104 -6
3 16 -10.34 8.104 -6 -19.18 20 -6 -10.106 8.833 -6
4 16 -10.106 8.833 -6 -19.18 20 -6 -1.5 20 -6 -9.845 8.816 -6
4 16 -2 7.7 -6 -9.845 8.816 -6 -1.5 20 -6 -1.5 7.7 -6
4 16 -2 7.7 -6 -8.03 7.632 -6 -8.4 7.7 -6 -9.845 8.816 -6
3 16 -9.786 7.7 -6 -9.845 8.816 -6 -8.4 7.7 -6
3 16 -7.717 7.423 -6 -8.03 7.632 -6 -2 7.7 -6
3 16 -7.508 7.11 -6 -7.717 7.423 -6 -2 7.7 -6
4 16 -7.434 6.74 -6 -7.508 7.11 -6 -2 7.7 -6 -2 6.74 -6
4 16 -9.582 5.396 -6.923 -9.619 5.774 -6.663 -8.4 5.774 -6.663 -7.997 4.846 -7.301
3 16 -7.997 4.846 -7.301 -9.468 4.451 -7.572 -9.506 4.736 -7.377
3 16 -7.997 4.846 -7.301 -9.506 4.736 -7.377 -9.582 5.396 -6.923
4 16 -7.997 4.846 -7.301 -8.4 5.774 -6.663 -8.03 5.848 -6.613 -7.62 4.871 -7.284
3 16 -7.62 4.871 -7.284 -8.03 5.848 -6.613 -7.717 6.057 -6.469
4 16 -7.62 4.871 -7.284 -7.717 6.057 -6.469 -7.508 6.37 -6.254 -7.264 4.75 -7.367
4 16 -7.508 6.37 -6.254 -7.434 6.74 -6 -2 6.74 -6 -7.264 4.75 -7.367
3 16 -6.98 4.501 -7.538 -7.264 4.75 -7.367 -2 6.74 -6
4 16 -6.813 4.163 -7.77 -6.98 4.501 -7.538 -2 6.74 -6 -2 3.42 -8.28
3 16 -2 3.42 -8.28 -6.789 3.787 -8.028 -6.813 4.163 -7.77
3 16 -2 3.42 -8.28 -6.91 3.42 -8.28 -6.789 3.787 -8.028
4 16 -9.148 2.537 -8.466 -7.497 2.98 -8.373 -7.465 2.898 -8.39 -9.07 2.172 -8.543
