1 16 -20 4 -40 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 20 4 0 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 -20 4 0 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 20 4 40 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 -20 4 40 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 20 4 20 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 0 4 20 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 -20 4 20 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 20 4 -20 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 0 4 -20 0 0 -1 0 -1 0 -1 0 0 stud4.dat
1 16 -20 4 -20 0 0 -1 0 -1 0 -1 0 0 stud4.dat
4 16 6 0 -6 -6 0 -6 -6 0 -34 6 0 -34
4 16 6 0 34 -6 0 34 -6 0 6 6 0 6
4 16 40 0 -80 40 0 80 6 0 46 6 0 -46
4 16 -40 0 80 -40 0 -80 -6 0 -46 -6 0 46
4 16 40 0 -80 6 0 -46 -6 0 -46 -40 0 -80
4 16 -40 0 80 -6 0 46 6 0 46 40 0 80
2 24 60 48 -80 -60 48 -80
2 24 60 48 80 -60 48 80
2 24 60 48 80 60 48 -80
2 24 -60 48 80 -60 48 -80
1 16 -8.284 48 -80 68.284 0 0 0 0 -67.883 0 1 0 48\1-8edge.dat
1 16 -8.284 48 -80 68.284 0 0 0 0 -67.883 0 1 0 48\1-8chrd.dat
1 16 -8.284 48 80 68.284 0 0 0 0 -67.883 0 -1 0 48\1-8chrd.dat
1 16 -8.284 48 80 68.284 0 0 0 0 -67.883 0 1 0 48\1-8edge.dat
1 16 -8.284 48 -80 68.284 0 0 0 0 -67.883 0 160 0 48\1-8cyli.dat
1 16 8.284 48 80 -68.284 0 0 0 0 -67.883 0 -1 0 48\1-8edge.dat
1 16 8.284 48 80 -68.284 0 0 0 0 -67.883 0 -1 0 48\1-8chrd.dat
1 16 8.284 48 -80 -68.284 0 0 0 0 -67.883 0 1 0 48\1-8chrd.dat
1 16 8.284 48 -80 -68.284 0 0 0 0 -67.883 0 -1 0 48\1-8edge.dat
1 16 8.284 48 80 -68.284 0 0 0 0 -67.883 0 -160 0 48\1-8cyli.dat
1 16 0 34 80 -1 0 0 0 0 -1 0 -1 0 peghole.dat
1 16 -20 34 80 -1 0 0 0 0 -1 0 -1 0 peghole.dat
1 16 20 34 80 -1 0 0 0 0 -1 0 -1 0 peghole.dat
1 16 0 34 -80 1 0 0 0 0 -1 0 1 0 peghole.dat
1 16 20 34 -80 1 0 0 0 0 -1 0 1 0 peghole.dat
1 16 -20 34 -80 1 0 0 0 0 -1 0 1 0 peghole.dat
1 16 20 34 61 1 0 0 0 0 -1 0 0.5 0 peghole2.dat
1 16 0 34 61 1 0 0 0 0 -1 0 0.5 0 peghole2.dat
1 16 -20 34 61 1 0 0 0 0 -1 0 0.5 0 peghole2.dat
1 16 -20 34 -61 -1 0 0 0 0 -1 0 -0.5 0 peghole2.dat
1 16 0 34 -61 -1 0 0 0 0 -1 0 -0.5 0 peghole2.dat
1 16 20 34 -61 -1 0 0 0 0 -1 0 -0.5 0 peghole2.dat
0 BFC INVERTNEXT
1 16 20 34 -62 -6 0 0 0 0 -6 0 -16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 34 -62 -6 0 0 0 0 -6 0 -16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -20 34 -62 -6 0 0 0 0 -6 0 -16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -20 34 62 6 0 0 0 0 -6 0 16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 34 62 6 0 0 0 0 -6 0 16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 20 34 62 6 0 0 0 0 -6 0 16 0 4-4cyli.dat
2 24 56 48 76 56 48 -76
2 24 -56 48 76 -56 48 -76
2 24 36 48 76 -36 48 76
2 24 -36 48 -76 36 48 -76
2 24 39 48 76 56 48 76
2 24 -39 48 76 -56 48 76
2 24 -39 48 -76 -56 48 -76
2 24 39 48 -76 56 48 -76
2 24 39 48 76 39 48 61
2 24 -39 48 76 -39 48 61
2 24 -39 48 -76 -39 48 -61
2 24 39 48 -76 39 48 -61
2 24 36 48 64 -36 48 64
2 24 -36 48 -64 36 48 -64
2 24 39 48 61 28 48 61
2 24 -39 48 61 -28 48 61
2 24 -39 48 -61 -28 48 -61
2 24 39 48 -61 28 48 -61
2 24 12 48 61 8 48 61
2 24 -12 48 61 -8 48 61
2 24 -12 48 -61 -8 48 -61
2 24 12 48 -61 8 48 -61
1 16 -7.16 48 -76 63.16 0 0 0 0 -62.226 0 1 0 48\1-8edge.dat
1 16 -7.16 48 76 63.16 0 0 0 0 -62.226 0 1 0 48\1-8chrd.dat
1 16 -7.16 48 -76 63.16 0 0 0 0 -62.226 0 -1 0 48\1-8chrd.dat
1 16 -7.16 48 76 63.16 0 0 0 0 -62.226 0 1 0 48\1-8edge.dat
0 BFC INVERTNEXT
1 16 -7.16 48 -76 63.16 0 0 0 0 -62.226 0 152 0 48\1-8cyli.dat
1 16 7.16 48 76 -63.16 0 0 0 0 -62.226 0 -1 0 48\1-8edge.dat
1 16 7.16 48 -76 -63.16 0 0 0 0 -62.226 0 -1 0 48\1-8chrd.dat
1 16 7.16 48 76 -63.16 0 0 0 0 -62.226 0 1 0 48\1-8chrd.dat
1 16 7.16 48 -76 -63.16 0 0 0 0 -62.226 0 -1 0 48\1-8edge.dat
0 BFC INVERTNEXT
1 16 7.16 48 76 -63.16 0 0 0 0 -62.226 0 -152 0 48\1-8cyli.dat
1 16 -20 34 64 -7.39104 0 3.06147 3.06147 0 7.39104 0 1 0 3-8edge.dat
1 16 -20 34 76 -7.39104 0 3.06147 3.06147 0 7.39104 0 1 0 3-8edge.dat
1 16 -20 34 64 -7.39104 0 3.06147 3.06147 0 7.39104 0 12 0 3-8cyli.dat
1 16 0 34 64 -7.39104 0 3.06147 3.06147 0 7.39104 0 1 0 3-8edge.dat
1 16 0 34 76 -7.39104 0 3.06147 3.06147 0 7.39104 0 1 0 3-8edge.dat
1 16 0 34 64 -7.39104 0 3.06147 3.06147 0 7.39104 0 12 0 3-8cyli.dat
1 16 20 34 64 -7.39104 0 3.06147 3.06147 0 7.39104 0 1 0 3-8edge.dat
1 16 20 34 76 -7.39104 0 3.06147 3.06147 0 7.39104 0 1 0 3-8edge.dat
1 16 20 34 64 -7.39104 0 3.06147 3.06147 0 7.39104 0 12 0 3-8cyli.dat
1 16 20 34 -64 7.39104 0 -3.06147 3.06147 0 7.39104 0 -1 0 3-8edge.dat
1 16 20 34 -76 7.39104 0 -3.06147 3.06147 0 7.39104 0 -1 0 3-8edge.dat
1 16 20 34 -64 7.39104 0 -3.06147 3.06147 0 7.39104 0 -12 0 3-8cyli.dat
1 16 0 34 -64 7.39104 0 -3.06147 3.06147 0 7.39104 0 -1 0 3-8edge.dat
1 16 0 34 -76 7.39104 0 -3.06147 3.06147 0 7.39104 0 -1 0 3-8edge.dat
1 16 0 34 -64 7.39104 0 -3.06147 3.06147 0 7.39104 0 -12 0 3-8cyli.dat
1 16 -20 34 -64 7.39104 0 -3.06147 3.06147 0 7.39104 0 -1 0 3-8edge.dat
1 16 -20 34 -76 7.39104 0 -3.06147 3.06147 0 7.39104 0 -1 0 3-8edge.dat
1 16 -20 34 -64 7.39104 0 -3.06147 3.06147 0 7.39104 0 -12 0 3-8cyli.dat
1 16 10 37.064 -70 0 0 2.608 0 -1 0 -6 0 0 rect.dat
1 16 -10 37.064 -70 0 0 2.608 0 -1 0 -6 0 0 rect.dat
1 16 -10 37.064 70 0 0 -2.608 0 -1 0 6 0 0 rect.dat
1 16 10 37.064 70 0 0 -2.608 0 -1 0 6 0 0 rect.dat
1 16 -31.696 37.064 70 0 0 -4.304 0 -1 0 6 0 0 rect.dat
1 16 31.696 37.064 70 0 0 -4.304 0 -1 0 6 0 0 rect.dat
1 16 31.696 37.064 -70 0 0 4.304 0 -1 0 -6 0 0 rect.dat
1 16 -31.696 37.064 -70 0 0 4.304 0 -1 0 -6 0 0 rect.dat
1 16 -36 42.532 70 0 -1 0 0 0 5.468 6 0 0 rect3.dat
1 16 36 42.532 70 0 1 0 0 0 5.468 6 0 0 rect3.dat
1 16 36 42.532 -70 0 1 0 0 0 5.468 -6 0 0 rect3.dat
1 16 -36 42.532 -70 0 -1 0 0 0 5.468 -6 0 0 rect3.dat
1 16 0 34 -64 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 0 34 -76 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 -20 34 -64 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 -20 34 -76 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 20 34 -64 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 20 34 -76 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 0 34 64 -8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 0 34 76 -8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 20 34 64 -8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 20 34 76 -8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 -20 34 64 -8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 -20 34 76 -8 0 0 0 0 8 0 1 0 2-4ndis.dat
4 16 8 37.064 -76 12 37.064 -76 12 42 -76 8 42 -76
4 16 -12 37.064 -76 -8 37.064 -76 -8 42 -76 -12 42 -76
4 16 28 37.064 -76 36 37.064 -76 36 48 -76 28 42 -76
4 16 -28 42 -76 -36 48 -76 -36 37.064 -76 -28 37.064 -76
4 16 -28 42 -76 28 42 -76 36 48 -76 -36 48 -76
4 16 -8 37.064 -64 -12 37.064 -64 -12 42 -64 -8 42 -64
4 16 12 37.064 -64 8 37.064 -64 8 42 -64 12 42 -64
4 16 -28 37.064 -64 -36 37.064 -64 -36 48 -64 -28 42 -64
4 16 28 42 -64 36 48 -64 36 37.064 -64 28 37.064 -64
4 16 28 42 -64 -28 42 -64 -36 48 -64 36 48 -64
4 16 -8 37.064 76 -12 37.064 76 -12 42 76 -8 42 76
4 16 12 37.064 76 8 37.064 76 8 42 76 12 42 76
4 16 -28 37.064 76 -36 37.064 76 -36 48 76 -28 42 76
4 16 28 42 76 36 48 76 36 37.064 76 28 37.064 76
4 16 28 42 76 -28 42 76 -36 48 76 36 48 76
4 16 8 37.064 64 12 37.064 64 12 42 64 8 42 64
4 16 -12 37.064 64 -8 37.064 64 -8 42 64 -12 42 64
4 16 28 37.064 64 36 37.064 64 36 48 64 28 42 64
4 16 -28 42 64 -36 48 64 -36 37.064 64 -28 37.064 64
4 16 -28 42 64 28 42 64 36 48 64 -36 48 64
1 16 0 34 -80 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 -20 34 -80 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 20 34 -80 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 0 34 80 -8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 20 34 80 -8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 -20 34 80 -8 0 0 0 0 8 0 -1 0 2-4ndis.dat
4 16 28 42 -80 -28 42 -80 -60 48 -80 60 48 -80
4 16 -28 42 80 28 42 80 60 48 80 -60 48 80
1 16 0 34 -80 -1 0 0 0 0 -1 0 1 0 2-4RING8.DAT
1 16 20 34 -80 -1 0 0 0 0 -1 0 1 0 2-4RING8.DAT
1 16 -20 34 -80 -1 0 0 0 0 -1 0 1 0 2-4RING8.DAT
1 16 0 34 80 1 0 0 0 0 -1 0 -1 0 2-4RING8.DAT
1 16 -20 34 80 1 0 0 0 0 -1 0 -1 0 2-4RING8.DAT
1 16 20 34 80 1 0 0 0 0 -1 0 -1 0 2-4RING8.DAT
4 16 -8 34 -80 -12 34 -80 -12 42 -80 -8 42 -80
4 16 12 34 -80 8 34 -80 8 42 -80 12 42 -80
4 16 8 34 80 12 34 80 12 42 80 8 42 80
4 16 -12 34 80 -8 34 80 -8 42 80 -12 42 80
4 16 -37.5 4 -61 -8 4 -48 8 4 -48 37.5 4 -61
4 16 37.5 4 61 8 4 48 -8 4 48 -37.5 4 61
4 16 -37.5 4 -61 -37.5 4 61 -8 4 48 -8 4 -48
4 16 37.5 4 61 37.5 4 -61 8 4 -48 8 4 48
4 16 8 4 -32 -8 4 -32 -8 4 -8 8 4 -8
4 16 8 4 8 -8 4 8 -8 4 32 8 4 32
2 24 37.5 4 -8.5 37.5 4 8.5
2 24 37.5 4 -28.5 37.5 4 -11.5
2 24 37.5 4 11.5 37.5 4 28.5
2 24 37.5 4 -48.5 37.5 4 -31.5
2 24 37.5 4 31.5 37.5 4 48.5
2 24 37.5 4 51.5 37.5 4 61
2 24 37.5 4 -51.5 37.5 4 -61
2 24 -37.5 4 8.5 -37.5 4 -8.5
2 24 -37.5 4 28.5 -37.5 4 11.5
2 24 -37.5 4 -11.5 -37.5 4 -28.5
2 24 -37.5 4 48.5 -37.5 4 31.5
2 24 -37.5 4 -31.5 -37.5 4 -48.5
2 24 -37.5 4 -51.5 -37.5 4 -61
2 24 -37.5 4 51.5 -37.5 4 61
2 24 8.5 4 -61 -8.5 4 -61
2 24 28.5 4 -61 11.5 4 -61
2 24 -11.5 4 -61 -28.5 4 -61
2 24 -31.5 4 -61 -37.5 4 -61
2 24 31.5 4 -61 37.5 4 -61
2 24 -8.5 4 61 8.5 4 61
2 24 -28.5 4 61 -11.5 4 61
2 24 11.5 4 61 28.5 4 61
2 24 31.5 4 61 37.5 4 61
2 24 -31.5 4 61 -37.5 4 61
1 16 30 4 -58.5 -1.5 0 0 0 4 0 0 0 2.5 box4-1.dat
1 16 10 4 -58.5 -1.5 0 0 0 4 0 0 0 2.5 box4-1.dat
1 16 -10 4 -58.5 -1.5 0 0 0 4 0 0 0 2.5 box4-1.dat
1 16 -30 4 -58.5 -1.5 0 0 0 4 0 0 0 2.5 box4-1.dat
1 16 -30 4 58.5 1.5 0 0 0 4 0 0 0 -2.5 box4-1.dat
1 16 -10 4 58.5 1.5 0 0 0 4 0 0 0 -2.5 box4-1.dat
1 16 10 4 58.5 1.5 0 0 0 4 0 0 0 -2.5 box4-1.dat
1 16 30 4 58.5 1.5 0 0 0 4 0 0 0 -2.5 box4-1.dat
1 16 -36.75 4 50 0 0 0.75 0 4 0 1.5 0 0 box4-4a.dat
1 16 -36.75 4 30 0 0 0.75 0 4 0 1.5 0 0 box4-4a.dat
1 16 -36.75 4 10 0 0 0.75 0 4 0 1.5 0 0 box4-4a.dat
1 16 -36.75 4 -10 0 0 0.75 0 4 0 1.5 0 0 box4-4a.dat
1 16 -36.75 4 -30 0 0 0.75 0 4 0 1.5 0 0 box4-4a.dat
1 16 -36.75 4 -50 0 0 0.75 0 4 0 1.5 0 0 box4-4a.dat
1 16 36.75 4 -50 0 0 -0.75 0 4 0 -1.5 0 0 box4-4a.dat
1 16 36.75 4 -30 0 0 -0.75 0 4 0 -1.5 0 0 box4-4a.dat
1 16 36.75 4 -10 0 0 -0.75 0 4 0 -1.5 0 0 box4-4a.dat
1 16 36.75 4 10 0 0 -0.75 0 4 0 -1.5 0 0 box4-4a.dat
1 16 36.75 4 30 0 0 -0.75 0 4 0 -1.5 0 0 box4-4a.dat
1 16 36.75 4 50 0 0 -0.75 0 4 0 -1.5 0 0 box4-4a.dat
2 24 37.5 8 51.5 41.064 8 51.5
2 24 37.5 8 48.5 41.064 8 48.5
2 24 37.5 4 48.5 41.064 8 48.5
2 24 37.5 4 51.5 41.064 8 51.5
3 16 37.5 4 51.5 41.064 8 51.5 37.5 8 51.5
3 16 37.5 8 48.5 41.064 8 48.5 37.5 4 48.5
2 24 41.064 8 48.5 41.064 8 51.5
4 16 37.5 8 48.5 37.5 8 51.5 41.064 8 51.5 41.064 8 48.5
2 24 37.5 8 31.5 41.064 8 31.5
2 24 37.5 8 28.5 41.064 8 28.5
2 24 37.5 4 28.5 41.064 8 28.5
2 24 37.5 4 31.5 41.064 8 31.5
3 16 37.5 4 31.5 41.064 8 31.5 37.5 8 31.5
3 16 37.5 8 28.5 41.064 8 28.5 37.5 4 28.5
2 24 41.064 8 28.5 41.064 8 31.5
4 16 37.5 8 28.5 37.5 8 31.5 41.064 8 31.5 41.064 8 28.5
2 24 37.5 8 11.5 41.064 8 11.5
2 24 37.5 8 8.5 41.064 8 8.5
2 24 37.5 4 8.5 41.064 8 8.5
2 24 37.5 4 11.5 41.064 8 11.5
3 16 37.5 4 11.5 41.064 8 11.5 37.5 8 11.5
3 16 37.5 8 8.5 41.064 8 8.5 37.5 4 8.5
2 24 41.064 8 8.5 41.064 8 11.5
4 16 37.5 8 8.5 37.5 8 11.5 41.064 8 11.5 41.064 8 8.5
2 24 37.5 8 -8.5 41.064 8 -8.5
2 24 37.5 8 -11.5 41.064 8 -11.5
2 24 37.5 4 -11.5 41.064 8 -11.5
2 24 37.5 4 -8.5 41.064 8 -8.5
3 16 37.5 4 -8.5 41.064 8 -8.5 37.5 8 -8.5
3 16 37.5 8 -11.5 41.064 8 -11.5 37.5 4 -11.5
2 24 41.064 8 -11.5 41.064 8 -8.5
4 16 37.5 8 -11.5 37.5 8 -8.5 41.064 8 -8.5 41.064 8 -11.5
2 24 37.5 8 -28.5 41.064 8 -28.5
2 24 37.5 8 -31.5 41.064 8 -31.5
2 24 37.5 4 -31.5 41.064 8 -31.5
2 24 37.5 4 -28.5 41.064 8 -28.5
3 16 37.5 4 -28.5 41.064 8 -28.5 37.5 8 -28.5
3 16 37.5 8 -31.5 41.064 8 -31.5 37.5 4 -31.5
2 24 41.064 8 -31.5 41.064 8 -28.5
4 16 37.5 8 -31.5 37.5 8 -28.5 41.064 8 -28.5 41.064 8 -31.5
2 24 37.5 8 -48.5 41.064 8 -48.5
2 24 37.5 8 -51.5 41.064 8 -51.5
2 24 37.5 4 -51.5 41.064 8 -51.5
2 24 37.5 4 -48.5 41.064 8 -48.5
3 16 37.5 4 -48.5 41.064 8 -48.5 37.5 8 -48.5
3 16 37.5 8 -51.5 41.064 8 -51.5 37.5 4 -51.5
2 24 41.064 8 -51.5 41.064 8 -48.5
4 16 37.5 8 -51.5 37.5 8 -48.5 41.064 8 -48.5 41.064 8 -51.5
2 24 -37.5 8 -51.5 -41.064 8 -51.5
2 24 -37.5 8 -48.5 -41.064 8 -48.5
2 24 -37.5 4 -48.5 -41.064 8 -48.5
2 24 -37.5 4 -51.5 -41.064 8 -51.5
3 16 -37.5 4 -51.5 -41.064 8 -51.5 -37.5 8 -51.5
3 16 -37.5 8 -48.5 -41.064 8 -48.5 -37.5 4 -48.5
2 24 -41.064 8 -48.5 -41.064 8 -51.5
4 16 -37.5 8 -48.5 -37.5 8 -51.5 -41.064 8 -51.5 -41.064 8 -48.5
2 24 -37.5 8 -31.5 -41.064 8 -31.5
2 24 -37.5 8 -28.5 -41.064 8 -28.5
2 24 -37.5 4 -28.5 -41.064 8 -28.5
2 24 -37.5 4 -31.5 -41.064 8 -31.5
3 16 -37.5 4 -31.5 -41.064 8 -31.5 -37.5 8 -31.5
3 16 -37.5 8 -28.5 -41.064 8 -28.5 -37.5 4 -28.5
2 24 -41.064 8 -28.5 -41.064 8 -31.5
4 16 -37.5 8 -28.5 -37.5 8 -31.5 -41.064 8 -31.5 -41.064 8 -28.5
2 24 -37.5 8 -11.5 -41.064 8 -11.5
2 24 -37.5 8 -8.5 -41.064 8 -8.5
2 24 -37.5 4 -8.5 -41.064 8 -8.5
2 24 -37.5 4 -11.5 -41.064 8 -11.5
3 16 -37.5 4 -11.5 -41.064 8 -11.5 -37.5 8 -11.5
3 16 -37.5 8 -8.5 -41.064 8 -8.5 -37.5 4 -8.5
2 24 -41.064 8 -8.5 -41.064 8 -11.5
4 16 -37.5 8 -8.5 -37.5 8 -11.5 -41.064 8 -11.5 -41.064 8 -8.5
2 24 -37.5 8 8.5 -41.064 8 8.5
2 24 -37.5 8 11.5 -41.064 8 11.5
2 24 -37.5 4 11.5 -41.064 8 11.5
2 24 -37.5 4 8.5 -41.064 8 8.5
3 16 -37.5 4 8.5 -41.064 8 8.5 -37.5 8 8.5
3 16 -37.5 8 11.5 -41.064 8 11.5 -37.5 4 11.5
2 24 -41.064 8 11.5 -41.064 8 8.5
4 16 -37.5 8 11.5 -37.5 8 8.5 -41.064 8 8.5 -41.064 8 11.5
2 24 -37.5 8 28.5 -41.064 8 28.5
2 24 -37.5 8 31.5 -41.064 8 31.5
2 24 -37.5 4 31.5 -41.064 8 31.5
2 24 -37.5 4 28.5 -41.064 8 28.5
3 16 -37.5 4 28.5 -41.064 8 28.5 -37.5 8 28.5
3 16 -37.5 8 31.5 -41.064 8 31.5 -37.5 4 31.5
2 24 -41.064 8 31.5 -41.064 8 28.5
4 16 -37.5 8 31.5 -37.5 8 28.5 -41.064 8 28.5 -41.064 8 31.5
2 24 -37.5 8 48.5 -41.064 8 48.5
2 24 -37.5 8 51.5 -41.064 8 51.5
2 24 -37.5 4 51.5 -41.064 8 51.5
2 24 -37.5 4 48.5 -41.064 8 48.5
3 16 -37.5 4 48.5 -41.064 8 48.5 -37.5 8 48.5
3 16 -37.5 8 51.5 -41.064 8 51.5 -37.5 4 51.5
2 24 -41.064 8 51.5 -41.064 8 48.5
4 16 -37.5 8 51.5 -37.5 8 48.5 -41.064 8 48.5 -41.064 8 51.5
2 24 39 5.683 76 39 5.683 61
2 24 -39 5.683 76 -39 5.683 61
2 24 -39 5.683 -76 -39 5.683 -61
2 24 39 5.683 -76 39 5.683 -61
2 24 39 5.683 76 39 48 76
2 24 39 5.683 61 39 48 61
2 24 -39 5.683 76 -39 48 76
2 24 -39 5.683 61 -39 48 61
2 24 -39 5.683 -76 -39 48 -76
2 24 -39 5.683 -61 -39 48 -61
2 24 39 5.683 -76 39 48 -76
2 24 39 5.683 -61 39 48 -61
2 24 -39 5.683 -61 -37.5 4 -61
2 24 39 5.683 -61 37.5 4 -61
2 24 39 5.683 61 37.5 4 61
2 24 -39 5.683 61 -37.5 4 61
1 16 0 34 -61 -8 0 0 0 0 -8 0 -1 0 2-4ndis.dat
1 16 -20 34 -61 -8 0 0 0 0 -8 0 -1 0 2-4ndis.dat
1 16 20 34 -61 -8 0 0 0 0 -8 0 -1 0 2-4ndis.dat
1 16 0 34 61 8 0 0 0 0 -8 0 1 0 2-4ndis.dat
1 16 20 34 61 8 0 0 0 0 -8 0 1 0 2-4ndis.dat
1 16 -20 34 61 8 0 0 0 0 -8 0 1 0 2-4ndis.dat
4 16 -8 48 -61 -12 48 -61 -12 26 -61 -8 26 -61
4 16 12 48 -61 8 48 -61 8 26 -61 12 26 -61
4 16 8 48 61 12 48 61 12 26 61 8 26 61
4 16 -12 48 61 -8 48 61 -8 26 61 -12 26 61
4 16 -28 48 -61 -39 48 -61 -39 5.683 -61 -28 26 -61
4 16 28 26 -61 39 5.683 -61 39 48 -61 28 48 -61
4 16 28 48 61 39 48 61 39 5.683 61 28 26 61
4 16 -28 26 61 -39 5.683 61 -39 48 61 -28 48 61
4 16 39 5.683 61 37.5 4 61 -37.5 4 61 -39 5.683 61
4 16 -39 5.683 -61 -37.5 4 -61 37.5 4 -61 39 5.683 -61
4 16 -28 26 -61 -39 5.683 -61 39 5.683 -61 28 26 -61
4 16 28 26 61 39 5.683 61 -39 5.683 61 -28 26 61
4 16 -39 5.683 -61 -39 48 -61 -39 48 -76 -39 5.683 -76
4 16 39 5.683 -76 39 48 -76 39 48 -61 39 5.683 -61
4 16 39 5.683 61 39 48 61 39 48 76 39 5.683 76
4 16 -39 5.683 76 -39 48 76 -39 48 61 -39 5.683 61
4 16 -60 48 -80 -60 48 80 -56 48 76 -56 48 -76
4 16 60 48 80 60 48 -80 56 48 -76 56 48 76
4 16 -60 48 80 60 48 80 56 48 76 -56 48 76
4 16 60 48 -80 -60 48 -80 -56 48 -76 56 48 -76
4 16 -39 48 61 -39 48 76 -36 48 76 -36 48 64
4 16 39 48 76 39 48 61 36 48 64 36 48 76
4 16 39 48 -61 39 48 -76 36 48 -76 36 48 -64
4 16 -39 48 -76 -39 48 -61 -36 48 -64 -36 48 -76
4 16 -38 48 62 -28 48 62 -28 48 61 -39 48 61
4 16 39 48 61 28 48 61 28 48 62 38 48 62
4 16 -36 48 64 36 48 64 38 48 62 -38 48 62
4 16 38 48 -62 28 48 -62 28 48 -61 39 48 -61
4 16 -39 48 -61 -28 48 -61 -28 48 -62 -38 48 -62
4 16 36 48 -64 -36 48 -64 -38 48 -62 38 48 -62
4 16 -12 48 62 -8 48 62 -8 48 61 -12 48 61
4 16 8 48 62 12 48 62 12 48 61 8 48 61
4 16 12 48 -62 8 48 -62 8 48 -61 12 48 -61
