4 70 6.58 5.19 -10 7.69 4.16 -10 5.65 4.9 -10 5.48 5.94 -10
3 70 5.65 4.9 -10 4.62 6.15 -10 5.48 5.94 -10
4 70 5.57 6.8 -10 5.48 5.94 -10 4.62 6.15 -10 3.47 7.49 -10
4 70 4.51 8.36 -10 5.57 6.8 -10 3.47 7.49 -10 2.45 8.51 -10
4 70 3.58 9.88 -10 4.51 8.36 -10 2.45 8.51 -10 1.35 9.7 -10
4 70 2.64 11.48 -10 3.58 9.88 -10 1.73 10.4 -10 1.7 10.72 -10
4 70 2.64 11.48 -10 1.7 10.72 -10 1.52 11 -10 1.78 13.02 -10
4 70 1.78 13.02 -10 1.52 11 -10 0.87 11.35 -10 0.83 12.12 -10
4 70 1.78 13.02 -10 0.83 12.12 -10 0.77 12.97 -10 1.16 14.24 -10
3 70 0.77 12.97 -10 0.57 13.65 -10 1.16 14.24 -10
4 70 1.16 14.24 -10 0.57 13.65 -10 0.35 13.85 -10 0.44 14.21 -10
4 70 0.44 14.21 -10 0.35 13.85 -10 0.01 13.93 -10 -0.2 14.23 -10
3 70 -0.31 13.85 -10 -0.2 14.23 -10 0.01 13.93 -10
3 70 -0.47 13.65 -10 -0.2 14.23 -10 -0.31 13.85 -10
4 80 0.15 6.8 -10 0.02 6.5 -10 -0.15 6.8 -10 -0.15 7.5 -10
3 80 0.15 6.8 -10 -0.15 7.5 -10 0.15 7.5 -10
4 80 -0.15 7.5 -10 -0.3 7.8 -10 0.3 7.8 -10 0.15 7.5 -10
3 80 0.3 7.8 -10 -0.3 7.8 -10 0 8.65 -10
4 80 -1.15 8.19 -10 -1.4 8.3 -10 -1.3 8.7 -10 -0.75 8.19 -10
4 80 -0.75 8.19 -10 -1.3 8.7 -10 -0.92 9.1 -10 -0.5 8.8 -10
4 80 -0.5 8.8 -10 -0.92 9.1 -10 -0.7 9.47 -10 -0.25 9.4 -10
4 80 -0.25 9.4 -10 -0.7 9.47 -10 -0.63 9.75 -10 0 10.2 -10
4 80 0 10.2 -10 -0.63 9.75 -10 -0.7 10 -10 -0.23 10.9 -10
3 80 -0.7 10 -10 -1 10.5 -10 -0.23 10.9 -10
4 80 0.23 10.9 -10 -0.23 10.9 -10 -0.2 12 -10 0.2 12 -10
4 80 -0.2 12 -10 -0.1 12.8 -10 0.1 12.8 -10 0.2 12 -10
3 80 0.1 12.8 -10 -0.1 12.8 -10 0 13.1 -10
4 80 0 10.2 -10 -0.23 10.9 -10 0.23 10.9 -10 0.7 10 -10
3 80 0.7 10 -10 0.23 10.9 -10 1 10.5 -10
4 80 0 10.2 -10 0.7 10 -10 0.63 9.75 -10 0.25 9.4 -10
4 80 0.5 8.8 -10 0.25 9.4 -10 0.7 9.47 -10 0.92 9.1 -10
4 80 0.75 8.19 -10 0.5 8.8 -10 0.92 9.1 -10 1.15 8.19 -10
4 80 1.15 8.19 -10 0.92 9.1 -10 1.3 8.7 -10 1.4 8.3 -10
4 78 -0.6 6.15 -10 -2.05 5.45 -10 -1.95 6.5 -10 -0.7 6.74 -10
4 78 -0.8 7.42 -10 -0.7 6.74 -10 -1.95 6.5 -10 -1.33 7.54 -10
3 78 -1.95 6.5 -10 -1.64 7.68 -10 -1.33 7.54 -10
4 78 3.02 6.07 -10 3.2 4.72 -10 1.92 5.42 -10 0.6 6.15 -10
4 78 2.62 7.04 -10 3.02 6.07 -10 0.6 6.15 -10 0.7 6.75 -10
3 78 0.7 6.75 -10 0.8 7.47 -10 1.33 7.54 -10
4 78 0.7 6.75 -10 1.33 7.54 -10 1.82 7.65 -10 2.62 7.04 -10
3 78 2.62 7.04 -10 1.82 7.65 -10 2.14 7.75 -10
4 0 -0.88 1.37 -10 -1.14 1.47 -10 -1.21 1.7 -10 -0.92 2.09 -10
4 0 -0.56 1.54 -10 -0.88 1.37 -10 -0.92 2.09 -10 -0.39 2.43 -10
3 0 -0.56 1.54 -10 -0.39 2.43 -10 -0.24 1.74 -10
4 0 0.16 1.83 -10 -0.24 1.74 -10 -0.39 2.43 -10 0.16 2.58 -10
4 0 0.57 1.79 -10 0.16 1.83 -10 0.16 2.58 -10 0.78 2.54 -10
4 0 0.57 1.79 -10 0.78 2.54 -10 1.36 2.22 -10 0.96 1.66 -10
4 0 0.96 1.66 -10 1.36 2.22 -10 1.74 1.87 -10 1.4 1.53 -10
4 0 1.69 1.5 -10 1.4 1.53 -10 1.74 1.87 -10 1.81 1.6 -10
3 78 0 1 -10 -0.88 1.37 -10 -0.56 1.54 -10
4 78 0 1 -10 -0.56 1.54 -10 -0.24 1.74 -10 0.16 1.83 -10
4 78 0 1 -10 0.16 1.83 -10 0.57 1.79 -10 0.96 1.66 -10
3 78 0 1 -10 0.96 1.66 -10 1.4 1.53 -10
4 78 0 1 -10 1.4 1.53 -10 1.69 1.5 -10 5.33 1 -10
4 78 5.33 1 -10 1.69 1.5 -10 1.81 1.6 -10 4.26 1.91 -10
4 78 4.26 1.91 -10 1.81 1.6 -10 1.74 1.87 -10 3.22 2.69 -10
4 78 3.22 2.69 -10 1.74 1.87 -10 1.36 2.22 -10 3.32 4.04 -10
4 78 3.32 4.04 -10 1.36 2.22 -10 0.78 2.54 -10 1.82 4.94 -10
4 78 0.45 5.55 -10 1.82 4.94 -10 0.78 2.54 -10 0.32 5.34 -10
4 78 0.12 5.22 -10 0.32 5.34 -10 0.78 2.54 -10 0.16 2.58 -10
4 78 -0.12 5.22 -10 0.12 5.22 -10 0.16 2.58 -10 -0.39 2.43 -10
3 78 -0.39 2.43 -10 -0.32 5.34 -10 -0.12 5.22 -10
4 78 -0.45 5.55 -10 -0.32 5.34 -10 -0.39 2.43 -10 -2.1 4.66 -10
4 78 -2.1 3.02 -10 -2.1 4.66 -10 -0.39 2.43 -10 -0.92 2.09 -10
4 78 -3.78 1.89 -10 -2.1 3.02 -10 -0.92 2.09 -10 -1.21 1.7 -10
4 78 -4.88 1 -10 -3.78 1.89 -10 -1.21 1.7 -10 -1.14 1.47 -10
4 78 -4.88 1 -10 -1.14 1.47 -10 -0.88 1.37 -10 0 1 -10
4 0 -4.88 1 -10 -6.1 1 -10 -4.53 2.27 -10 -3.78 1.89 -10
4 0 -3.78 1.89 -10 -4.53 2.27 -10 -2.88 3.35 -10 -2.1 3.02 -10
4 0 -2.1 3.02 -10 -2.88 3.35 -10 -2.85 4.82 -10 -2.1 4.66 -10
4 0 -2.1 4.66 -10 -2.85 4.82 -10 -2.05 5.45 -10 -0.45 5.55 -10
3 0 -2.05 5.45 -10 -0.6 6.15 -10 -0.45 5.55 -10
4 0 -0.45 5.55 -10 -0.6 6.15 -10 0.02 6.5 -10 -0.32 5.34 -10
4 0 -0.12 5.22 -10 -0.32 5.34 -10 0.02 6.5 -10 0.12 5.22 -10
4 0 0.32 5.34 -10 0.12 5.22 -10 0.02 6.5 -10 0.45 5.55 -10
4 0 0.45 5.55 -10 0.02 6.5 -10 0.6 6.15 -10 1.82 4.94 -10
4 0 1.82 4.94 -10 0.6 6.15 -10 1.92 5.42 -10 3.32 4.04 -10
4 0 3.32 4.04 -10 1.92 5.42 -10 3.2 4.72 -10 3.98 4 -10
4 0 3.22 2.69 -10 3.32 4.04 -10 3.98 4 -10 3.98 3.14 -10
4 0 4.26 1.91 -10 3.22 2.69 -10 3.98 3.14 -10 5.03 2.3 -10
4 0 5.33 1 -10 4.26 1.91 -10 5.03 2.3 -10 6.33 1 -10
4 0 7.19 2.59 -10 6.28 3.5 -10 6.52 3.79 -10 7.28 2.67 -10
4 0 6.52 3.79 -10 6.28 3.5 -10 5.3 4.62 -10 5.65 4.9 -10
4 0 4.62 6.15 -10 5.65 4.9 -10 5.3 4.62 -10 3.62 6.45 -10
4 0 3.47 7.49 -10 4.62 6.15 -10 3.62 6.45 -10 2.62 7.04 -10
4 0 3.02 6.07 -10 2.62 7.04 -10 3.62 6.45 -10 3.82 5.37 -10
4 0 3.2 4.72 -10 3.02 6.07 -10 3.82 5.37 -10 3.98 4 -10
4 0 -7.49 1 -10 -8.49 1 -10 -6.89 2.69 -10 -5.91 2.51 -10
4 0 -5.91 2.51 -10 -6.89 2.69 -10 -5.59 3.78 -10 -4.59 3.53 -10
4 0 -4.59 3.53 -10 -5.59 3.78 -10 -4.55 4.59 -10 -3.57 4.35 -10
4 0 -3.5 4.61 -10 -3.57 4.35 -10 -4.55 4.59 -10 -4.74 6.14 -10
4 0 -4.74 6.14 -10 -4.55 4.59 -10 -6.01 6.21 -10 -5.38 7.04 -10
4 0 -1.95 6.5 -10 -2.05 5.45 -10 -2.85 4.82 -10 -2.7 6.45 -10
4 0 -1.64 7.68 -10 -1.95 6.5 -10 -2.7 6.45 -10 -2.32 7.98 -10
4 0 -1.4 8.3 -10 -1.64 7.68 -10 -2.32 7.98 -10 -2.45 8.16 -10
4 0 -1.33 7.54 -10 -1.64 7.68 -10 -1.4 8.3 -10 -1.15 8.19 -10
4 0 -0.8 7.42 -10 -1.33 7.54 -10 -1.15 8.19 -10 -0.75 8.19 -10
4 0 -0.8 7.42 -10 -0.75 8.19 -10 -0.3 7.8 -10 -0.15 7.5 -10
4 0 -0.7 6.74 -10 -0.8 7.42 -10 -0.15 7.5 -10 -0.15 6.8 -10
4 0 -0.6 6.15 -10 -0.7 6.74 -10 -0.15 6.8 -10 0.02 6.5 -10
4 0 0.6 6.15 -10 0.02 6.5 -10 0.15 6.8 -10 0.7 6.75 -10
4 0 0.7 6.75 -10 0.15 6.8 -10 0.15 7.5 -10 0.8 7.47 -10
4 0 0.8 7.47 -10 0.15 7.5 -10 0.3 7.8 -10 0.75 8.19 -10
4 0 1.33 7.54 -10 0.8 7.47 -10 0.75 8.19 -10 1.15 8.19 -10
4 0 1.82 7.65 -10 1.33 7.54 -10 1.15 8.19 -10 1.4 8.3 -10
4 0 2.14 7.75 -10 1.82 7.65 -10 1.4 8.3 -10 2.45 8.51 -10
4 0 2.14 7.75 -10 2.45 8.51 -10 3.47 7.49 -10 2.62 7.04 -10
4 0 0 8.65 -10 -0.3 7.8 -10 -0.75 8.19 -10 -0.5 8.8 -10
4 0 0 8.65 -10 -0.5 8.8 -10 -0.25 9.4 -10 0.25 9.4 -10
4 0 0 8.65 -10 0.25 9.4 -10 0.5 8.8 -10 0.75 8.19 -10
3 0 0.3 7.8 -10 0 8.65 -10 0.75 8.19 -10
3 0 0.25 9.4 -10 -0.25 9.4 -10 0 10.2 -10
4 0 -1.4 8.3 -10 -2.45 8.16 -10 -2.44 8.39 -10 -2.33 8.6 -10
4 0 -1.3 8.7 -10 -1.4 8.3 -10 -2.33 8.6 -10 -1.35 9.7 -10
4 0 -0.92 9.1 -10 -1.3 8.7 -10 -1.35 9.7 -10 -0.7 9.47 -10
4 0 -0.63 9.75 -10 -0.7 9.47 -10 -1.35 9.7 -10 -0.7 10 -10
4 0 -0.7 10 -10 -1.35 9.7 -10 -1.65 10.1 -10 -1 10.5 -10
4 0 -1 10.5 -10 -1.65 10.1 -10 -1.73 10.4 -10 -1.7 10.72 -10
4 0 -1 10.5 -10 -1.7 10.72 -10 -1.52 11 -10 -0.87 11.35 -10
4 0 -0.23 10.9 -10 -1 10.5 -10 -0.87 11.35 -10 -0.2 12 -10
4 0 -0.2 12 -10 -0.87 11.35 -10 -0.83 12.12 -10 -0.1 12.8 -10
4 0 -0.1 12.8 -10 -0.83 12.12 -10 -0.77 12.97 -10 0 13.1 -10
4 0 0 13.1 -10 -0.77 12.97 -10 -0.47 13.65 -10 -0.31 13.85 -10
4 0 0 13.1 -10 -0.31 13.85 -10 0.01 13.93 -10 0.35 13.85 -10
4 0 0 13.1 -10 0.35 13.85 -10 0.57 13.65 -10 0.77 12.97 -10
4 0 0.1 12.8 -10 0 13.1 -10 0.77 12.97 -10 0.83 12.12 -10
4 0 0.2 12 -10 0.1 12.8 -10 0.83 12.12 -10 0.87 11.35 -10
4 0 0.23 10.9 -10 0.2 12 -10 0.87 11.35 -10 1 10.5 -10
4 0 1 10.5 -10 0.87 11.35 -10 1.52 11 -10 1.7 10.72 -10
4 0 1 10.5 -10 1.7 10.72 -10 1.73 10.4 -10 1.65 10.1 -10
4 0 0.7 10 -10 1 10.5 -10 1.65 10.1 -10 0.63 9.75 -10
4 0 2.45 8.51 -10 1.3 8.7 -10 0.92 9.1 -10 1.35 9.7 -10
3 0 1.4 8.3 -10 1.3 8.7 -10 2.45 8.51 -10
4 0 9.68 1 -10 9.28 2.02 -10 10.33 2.02 -10 10.65 1 -10
4 0 9.28 2.02 -10 8.73 2.97 -10 9.65 3.22 -10 10.33 2.02 -10
4 0 8.73 2.97 -10 7.69 4.16 -10 8.6 4.47 -10 9.65 3.22 -10
4 0 7.69 4.16 -10 6.58 5.19 -10 7.47 5.55 -10 8.6 4.47 -10
4 0 6.58 5.19 -10 5.48 5.94 -10 6.17 6.49 -10 7.47 5.55 -10
4 0 6.17 6.49 -10 5.48 5.94 -10 5.57 6.8 -10 6.05 7.3 -10
3 80 0.25 9.4 -10 0.63 9.75 -10 0.7 9.47 -10
3 70 3.58 9.88 -10 1.65 10.1 -10 1.73 10.4 -10
4 70 -2.33 8.6 -10 -2.44 8.39 -10 -3.1 8.42 -10 -2.17 10.14 -10
4 0 0.63 9.75 -10 1.65 10.1 -10 1.35 9.7 -10 0.7 9.47 -10
3 0 0.92 9.1 -10 0.7 9.47 -10 1.35 9.7 -10
3 70 1.35 9.7 -10 1.65 10.1 -10 3.58 9.88 -10
4 0 -11.14 6.714 -10 -11.306 6.496 -10 -11.564 6.608 -10 -11.448 7.738 -10
4 0 -11.448 7.738 -10 -11.564 6.608 -10 -12.06 7.642 -10 -12.084 9.222 -10
4 0 -12.084 9.222 -10 -12.06 7.642 -10 -12.826 9.01 -10 -13.108 11.094 -10
4 0 -13.108 11.094 -10 -12.826 9.01 -10 -14.088 10.988 -10 -14.31 12.826 -10
4 0 -14.31 12.826 -10 -14.088 10.988 -10 -15.158 12.508 -10 -15.466 14.31 -10
3 0 -6.01 6.21 -10 -5.88 7.55 -10 -5.38 7.04 -10
4 0 -6.4 8.1 -10 -5.88 7.55 -10 -6.01 6.21 -10 -8.22 8.44 -10
4 0 -7.4 9.25 -10 -8.22 8.44 -10 -9.58 10.08 -10 -8.66 10.81 -10
4 0 -8.66 10.81 -10 -9.58 10.08 -10 -10.52 11.48 -10 -9.78 12.44 -10
4 0 -9.78 12.44 -10 -10.52 11.48 -10 -11.39 13.09 -10 -9.52 13.39 -10
4 0 -10.57 13.84 -10 -9.52 13.39 -10 -11.39 13.09 -10 -11.8 14.32 -10
4 0 -11.17 15.21 -10 -10.57 13.84 -10 -11.8 14.32 -10 -12.01 15.58 -10
4 0 -11.38 16.46 -10 -11.17 15.21 -10 -12.01 15.58 -10 -11.9 16.92 -10
3 0 -11.38 16.46 -10 -11.9 16.92 -10 -11.45 17.95 -10
4 0 -9.28 14.6 -10 -9.52 13.39 -10 -10.57 13.84 -10 -10.18 15.18 -10
4 0 -9.17 15.93 -10 -9.28 14.6 -10 -10.18 15.18 -10 -10.03 16.45 -10
4 0 -9.25 17.55 -10 -9.17 15.93 -10 -10.03 16.45 -10 -10.07 17.52 -10
4 0 -9.47 19.21 -10 -9.25 17.55 -10 -10.07 17.52 -10 -10.43 19.85 -10
4 0 -9.73 21.01 -10 -9.47 19.21 -10 -10.43 19.85 -10 -10.81 22.01 -10
3 0 -9.73 21.01 -10 -10.81 22.01 -10 -9.97 22.7 -10
4 0 -3.95 7.12 -10 -4.74 6.14 -10 -5.38 7.04 -10 -4.1 8.82 -10
4 0 -3.1 8.42 -10 -3.95 7.12 -10 -4.1 8.82 -10 -2.82 10.75 -10
4 0 -2.17 10.14 -10 -3.1 8.42 -10 -2.82 10.75 -10 -2.12 11.92 -10
4 0 -1.48 11.59 -10 -2.17 10.14 -10 -2.12 11.92 -10 -1.8 12.54 -10
4 0 -0.77 12.97 -10 -1.48 11.59 -10 -1.8 12.54 -10 -1.75 13.72 -10
4 0 -2.85 12.69 -10 -1.75 13.72 -10 -1.8 12.54 -10 -2.42 12.1 -10
4 0 -3.83 11.57 -10 -2.85 12.69 -10 -2.42 12.1 -10 -3.28 11.02 -10
4 0 -5.22 9.79 -10 -3.83 11.57 -10 -3.28 11.02 -10 -4.57 9.32 -10
4 0 -6.4 8.1 -10 -5.22 9.79 -10 -4.57 9.32 -10 -5.88 7.55 -10
4 0 -6.63 11.34 -10 -6.14 12.09 -10 -5.92 11.91 -10 -6.52 11.24 -10
4 0 -6.14 12.09 -10 -5.37 13.03 -10 -5 12.77 -10 -5.92 11.91 -10
4 0 -5.37 13.03 -10 -4.47 13.98 -10 -3.75 13.8 -10 -5 12.77 -10
4 0 -3.21 14.14 -10 -3.75 13.8 -10 -4.47 13.98 -10 -3.63 14.97 -10
4 0 -4.77 14.49 -10 -3.63 14.97 -10 -4.47 13.98 -10 -5.64 13.53 -10
4 0 -5.8 13.84 -10 -4.77 14.49 -10 -5.64 13.53 -10 -6.87 12.8 -10
3 0 -6.87 12.8 -10 -6.9 12.92 -10 -5.8 13.84 -10
3 0 -0.77 12.97 -10 -1.75 13.72 -10 -0.47 13.65 -10
4 0 -0.2 14.23 -10 -0.47 13.65 -10 -1.75 13.72 -10 -0.82 14.33 -10
4 0 -13.2 17.25 -10 -13.38 17.17 -10 -13.53 17.3 -10 -12.91 18 -10
4 0 -12.91 18 -10 -13.53 17.3 -10 -13.45 18.16 -10 -12.57 19.52 -10
3 0 -13.45 18.16 -10 -13.26 19.61 -10 -12.57 19.52 -10
4 0 -12.57 19.52 -10 -13.26 19.61 -10 -13.13 21.18 -10 -12.37 21.16 -10
4 0 -12.37 21.16 -10 -13.13 21.18 -10 -13.14 22.45 -10 -12.32 22.47 -10
4 0 -12.32 22.47 -10 -13.14 22.45 -10 -13.22 23.44 -10 -12.44 23.68 -10
4 0 -12.44 23.68 -10 -13.22 23.44 -10 -13.48 24.39 -10 -12.73 24.74 -10
4 0 -12.73 24.74 -10 -13.48 24.39 -10 -13.83 25.27 -10 -13.32 25.93 -10
4 0 -13.32 25.93 -10 -13.83 25.27 -10 -14.25 26.05 -10 -13.84 26.85 -10
4 0 -13.84 26.85 -10 -14.25 26.05 -10 -14.58 26.94 -10 -14.09 27.79 -10
4 0 -14.09 27.79 -10 -14.58 26.94 -10 -14.71 27.8 -10 -14.15 28.55 -10
4 0 -14.15 28.55 -10 -14.71 27.8 -10 -14.62 28.39 -10 -14.41 28.62 -10
4 0 -13.91 29.55 -10 -14.02 30.04 -10 -13.45 29.97 -10 -13.65 29.56 -10
4 0 -14.02 30.04 -10 -13.91 31 -10 -13.21 31 -10 -13.45 29.97 -10
4 72 -4.1 8.82 -10 -5.38 7.04 -10 -5.88 7.55 -10 -4.57 9.32 -10
4 72 -2.82 10.75 -10 -4.1 8.82 -10 -4.57 9.32 -10 -3.28 11.02 -10
4 72 -2.12 11.92 -10 -2.82 10.75 -10 -3.28 11.02 -10 -2.42 12.1 -10
3 72 -2.12 11.92 -10 -2.42 12.1 -10 -1.8 12.54 -10
4 0 -3.428 13.032 -10 -3.291 13.33 -10 -2.989 13.05 -10 -3.277 12.892 -10
4 0 -3.291 13.33 -10 -3.003 13.488 -10 -2.852 13.348 -10 -2.989 13.05 -10
4 0 -4.205 12.237 -10 -4.073 12.538 -10 -3.767 12.262 -10 -4.052 12.099 -10
4 0 -4.073 12.538 -10 -3.788 12.701 -10 -3.635 12.563 -10 -3.767 12.262 -10
4 0 -4.945 11.387 -10 -4.813 11.688 -10 -4.507 11.412 -10 -4.792 11.249 -10
4 0 -4.813 11.688 -10 -4.528 11.851 -10 -4.375 11.713 -10 -4.507 11.412 -10
4 0 -5.623 10.498 -10 -5.512 10.807 -10 -5.188 10.553 -10 -5.461 10.371 -10
4 0 -5.512 10.807 -10 -5.239 10.989 -10 -5.077 10.862 -10 -5.188 10.553 -10
4 0 -6.247 9.608 -10 -6.147 9.921 -10 -5.813 9.679 -10 -6.08 9.487 -10
4 0 -6.147 9.921 -10 -5.88 10.113 -10 -5.713 9.992 -10 -5.813 9.679 -10
4 0 -6.847 8.758 -10 -6.747 9.071 -10 -6.413 8.829 -10 -6.68 8.637 -10
4 0 -6.747 9.071 -10 -6.48 9.263 -10 -6.313 9.142 -10 -6.413 8.829 -10
4 0 6.919 9.146 -10 7.248 9.394 -10 7.353 9.083 -10 7.189 8.959 -10
4 0 6.813 9.457 -10 6.978 9.581 -10 7.248 9.394 -10 6.919 9.146 -10
4 0 6.337 9.919 -10 6.67 10.161 -10 6.77 9.848 -10 6.603 9.727 -10
4 0 6.237 10.232 -10 6.403 10.353 -10 6.67 10.161 -10 6.337 9.919 -10
4 0 5.781 10.703 -10 6.106 10.957 -10 6.216 10.648 -10 6.054 10.521 -10
4 0 5.67 11.012 -10 5.833 11.139 -10 6.106 10.957 -10 5.781 10.703 -10
4 0 5.213 11.475 -10 5.554 11.705 -10 5.643 11.389 -10 5.472 11.274 -10
4 0 5.124 11.791 -10 5.294 11.906 -10 5.554 11.705 -10 5.213 11.475 -10
4 0 4.637 12.259 -10 4.97 12.501 -10 5.07 12.188 -10 4.903 12.067 -10
4 0 4.537 12.572 -10 4.703 12.693 -10 4.97 12.501 -10 4.637 12.259 -10
4 0 4.101 13.013 -10 4.426 13.267 -10 4.536 12.958 -10 4.374 12.831 -10
4 0 3.99 13.322 -10 4.153 13.449 -10 4.426 13.267 -10 4.101 13.013 -10
4 0 3.491 13.773 -10 3.816 14.027 -10 3.926 13.718 -10 3.764 13.591 -10
4 0 3.5 13.922 -10 3.663 14.049 -10 3.816 14.027 -10 3.491 13.773 -10
4 72 -10.92 29.58 -10 -11.04 31 -10 -6.09 31 -10 -7.09 29.26 -10
4 72 -10.92 29.58 -10 -7.09 29.26 -10 -8.99 28.78 -10 -10.71 28.35 -10
3 72 -7.09 29.26 -10 -6.09 31 -10 -5.65 29.76 -10
3 72 0.67 30.44 -10 -0.42 31 -10 0.68 31 -10
3 72 11.57 29.64 -10 9.01 29.76 -10 11.8 31 -10
4 0 2.257 30.444 -10 2.669 30.436 -10 2.561 30.126 -10 2.355 30.13 -10
4 0 2.366 30.754 -10 2.572 30.75 -10 2.669 30.436 -10 2.257 30.444 -10
4 0 1.727 23.214 -10 2.139 23.206 -10 2.031 22.896 -10 1.825 22.9 -10
4 0 1.836 23.524 -10 2.042 23.52 -10 2.139 23.206 -10 1.727 23.214 -10
4 0 1.717 22.216 -10 2.129 22.224 -10 2.032 21.91 -10 1.826 21.906 -10
4 0 1.815 22.53 -10 2.021 22.534 -10 2.129 22.224 -10 1.717 22.216 -10
4 0 2.278 18.062 -10 2.689 18.098 -10 2.613 17.778 -10 2.408 17.76 -10
4 0 2.354 18.382 -10 2.559 18.4 -10 2.689 18.098 -10 2.278 18.062 -10
4 0 2.297 17.08 -10 2.709 17.08 -10 2.606 16.768 -10 2.4 16.768 -10
4 0 2.4 17.392 -10 2.606 17.392 -10 2.709 17.08 -10 2.297 17.08 -10
4 0 2.171 19.131 -10 2.536 19.099 -10 2.514 18.844 -10 2.312 18.804 -10
4 0 -1.891 17.835 -10 -1.482 17.785 -10 -1.622 17.488 -10 -1.827 17.513 -10
4 0 -1.751 18.132 -10 -1.546 18.107 -10 -1.482 17.785 -10 -1.891 17.835 -10
4 0 -1.972 16.711 -10 -1.561 16.689 -10 -1.68 16.383 -10 -1.886 16.394 -10
4 0 -1.853 17.017 -10 -1.647 17.006 -10 -1.561 16.689 -10 -1.972 16.711 -10
4 0 -1.677 18.9 -10 -1.277 18.8 -10 -1.452 18.523 -10 -1.652 18.572 -10
4 0 -1.511 19.197 -10 -1.301 19.128 -10 -1.277 18.8 -10 -1.677 18.9 -10
4 0 -0.873 22.963 -10 -0.461 22.977 -10 -0.553 22.662 -10 -0.759 22.655 -10
4 0 -0.82 23.088 -10 -0.465 23.145 -10 -0.461 22.977 -10 -0.873 22.963 -10
4 0 -0.931 22.019 -10 -0.523 21.961 -10 -0.668 21.667 -10 -0.872 21.696 -10
4 0 -0.785 22.313 -10 -0.581 22.284 -10 -0.523 21.961 -10 -0.931 22.019 -10
4 0 1.838 24.258 -10 2.249 24.222 -10 2.119 23.92 -10 1.914 23.938 -10
4 72 1.61 31 -10 2.366 30.754 -10 2.257 30.444 -10 1.54 30.07 -10
4 72 1.54 30.07 -10 2.257 30.444 -10 2.355 30.13 -10 2.41 29.93 -10
4 72 2.41 29.93 -10 2.355 30.13 -10 2.561 30.126 -10 4.03 29.84 -10
3 72 4.03 29.84 -10 2.561 30.126 -10 2.669 30.436 -10
4 72 4.03 29.84 -10 2.669 30.436 -10 2.572 30.75 -10 6.43 29.83 -10
4 72 6.43 29.83 -10 2.572 30.75 -10 11.8 31 -10 9.01 29.76 -10
4 72 2.572 30.75 -10 2.366 30.754 -10 1.61 31 -10 11.8 31 -10
4 0 -2.179 27.269 -10 -2.491 27.395 -10 -2.561 27.724 -10 -1.81 27.418 -10
4 0 -1.81 27.418 -10 -2.561 27.724 -10 -2.35 28.062 -10 -1.599 27.756 -10
4 0 -1.599 27.756 -10 -2.35 28.062 -10 -1.981 28.211 -10 -1.669 28.085 -10
