5 24 10.0716 -50.741 -2.5424 8.7529 -52.8788 -3.0581 7.5875 -50.2644 -4.8066 9.7741 -54.816 -0.0585
5 24 10.0716 -50.741 -2.5424 9.7741 -54.816 -0.0585 8.7529 -52.8788 -3.0581 11.1867 -50.6056 -0.8062
5 24 9.7741 -54.816 -0.0585 12.1501 -50.4906 2.0341 10.2255 -55.1446 2.3546 11.1867 -50.6056 -0.8062
5 24 12.1501 -50.4906 2.0341 10.2255 -55.1446 2.3546 9.7741 -54.816 -0.0585 12.2865 -50.5151 4.1378
5 24 10.2165 -54.4632 5.8457 11.3997 -50.6923 7.4349 9.6547 -52.7783 8.3923 12.0232 -50.5877 5.8803
5 24 11.3997 -50.6923 7.4349 9.6547 -52.7783 8.3923 10.2165 -54.4632 5.8457 10.592 -50.7428 8.6107
5 24 10.2255 -55.1446 2.3546 12.2865 -50.5151 4.1378 10.2165 -54.4632 5.8457 12.1501 -50.4906 2.0341
5 24 12.2865 -50.5151 4.1378 10.2165 -54.4632 5.8457 10.2255 -55.1446 2.3546 12.0232 -50.5877 5.8803
5 24 11.1867 -50.6056 -0.8062 9.7741 -54.816 -0.0585 10.0716 -50.741 -2.5424 12.1501 -50.4906 2.0341
5 24 12.0232 -50.5877 5.8803 10.2165 -54.4632 5.8457 12.2865 -50.5151 4.1378 11.3997 -50.6923 7.4349
5 24 10.592 -50.7428 8.6107 9.6547 -52.7783 8.3923 11.3997 -50.6923 7.4349 8.2475 -50.4849 10.3686
5 24 11.2 -39 9.14 10.9264 -35.3397 8.9733 8.7 -39 10.14 12.4 -39 7.94
5 24 11 -39 -3.26 11.481 -35.397 -3.2205 12.6 -39 -1.46 8.7 -39 -4.96
5 24 8.6563 -42.9989 -4.8744 5.0984 -43.0102 -5.494 8.7 -39 -4.96 4 -47.2 -5.5
5 24 7.6773 -35.3264 -5.0507 8.7 -39 -4.96 6.1792 -39.15 -5.3315 9.1542 -35.3265 -4.7516
5 24 8.7 -39 -4.96 11.481 -35.397 -3.2205 11 -39 -3.26 9.1542 -35.3265 -4.7516
5 24 8.7 -39 -4.96 9.1542 -35.3265 -4.7516 11.481 -35.397 -3.2205 7.6773 -35.3264 -5.0507
5 24 9.1542 -35.3265 -4.7516 7.6773 -35.3264 -5.0507 9.7621 -31.6505 -4.7642 8.7 -39 -4.96
