4 0 3.12 0 4.44 2.18 0 4.72 2.5 0 4.2 3.48 0 4.07
4 0 4.68 0 4.34 3.12 0 4.44 3.48 0 4.07 5.31 0 4.08
3 0 4.68 0 4.34 5.31 0 4.08 6.51 0 4.2
4 16 6.6 0 5.59 6.51 0 4.2 8.1 0 2.99 8.3151 0 3.4443
4 16 4.68 0 4.34 6.51 0 4.2 6.6 0 5.59 4.61 0 6.1
4 16 3.12 0 4.44 4.68 0 4.34 4.61 0 6.1 3.05 0 6.59
4 16 2.18 0 4.72 3.12 0 4.44 3.05 0 6.59 1.47 0 5.22
4 16 0.98 0 5.82 1.47 0 5.22 3.05 0 6.59 0.82 0 6.15
4 16 0.82 0 6.15 3.05 0 6.59 -3.01 0 6.54 -1.22 0 5.92
3 16 6.51 0 4.2 5.31 0 4.08 8.1 0 2.99
4 16 8.1 0 2.99 5.31 0 4.08 3.48 0 4.07 -0.02 0 2.99
3 16 2.5 0 4.2 -0.02 0 2.99 3.48 0 4.07
3 16 1.72 0 4.5 -0.02 0 2.99 2.5 0 4.2
3 16 1.22 0 5.05 -0.02 0 2.99 1.72 0 4.5
3 16 0.95 0 5.53 -0.02 0 2.99 1.22 0 5.05
4 16 -0.02 0 2.99 0.95 0 5.53 0.82 0 6.15 -0.14 0 4.9
4 0 -5.64 0 4.02 -6.73 0 3.73 -5.17 0 3.86 -4.62 0 4.18
4 0 -4.62 0 4.18 -5.17 0 3.86 -3.63 0 3.94 -2.93 0 4.23
4 0 -3.44 0 5.19 -4.25 0 5.06 -3.86 0 4.91 -2.56 0 5.1
3 0 -4.25 0 5.06 -4.72 0 4.99 -3.86 0 4.91
4 16 -3.44 0 5.19 -3.01 0 6.54 -4.7 0 6.01 -4.25 0 5.06
4 16 -4.72 0 4.99 -4.25 0 5.06 -4.7 0 6.01 -6.64 0 5.59
4 16 -5.64 0 4.02 -4.72 0 4.99 -6.64 0 5.59 -6.73 0 3.73
4 16 -8.14 0 2.99 -6.73 0 3.73 -6.64 0 5.59 -8.3151 0 3.4443
4 16 -5.17 0 3.86 -6.73 0 3.73 -8.14 0 2.99 -3.63 0 3.94
4 16 -3.63 0 3.94 -8.14 0 2.99 -0.02 0 2.99 -2.06 0 3.9
4 16 -4.72 0 4.99 -5.64 0 4.02 -4.62 0 4.18 -3.86 0 4.91
4 0 -2.93 0 4.23 -3.63 0 3.94 -2.06 0 3.9 -1.48 0 4.19
4 0 -1.48 0 4.19 -2.06 0 3.9 -1.25 0 3.88 -1.01 0 4.27
4 0 -1.01 0 4.27 -1.25 0 3.88 -0.67 0 3.97 -0.62 0 4.55
4 0 -0.62 0 4.55 -0.67 0 3.97 -0.28 0 4.36 -0.53 0 4.91
4 0 -0.53 0 4.91 -0.28 0 4.36 -0.14 0 4.9 -0.63 0 5.32
3 0 -0.28 0 5.43 -0.63 0 5.32 -0.14 0 4.9
4 0 -0.92 0 5.54 -0.63 0 5.32 -0.28 0 5.43 -0.67 0 5.82
4 0 -1.28 0 5.61 -0.92 0 5.54 -0.67 0 5.82 -1.22 0 5.92
4 0 -1.68 0 5.47 -1.28 0 5.61 -1.22 0 5.92 -1.74 0 5.82
4 0 -1.68 0 5.47 -1.74 0 5.82 -2.63 0 5.41 -2.56 0 5.1
3 0 -2.63 0 5.41 -3.44 0 5.19 -2.56 0 5.1
4 16 -3.01 0 6.54 -3.44 0 5.19 -2.63 0 5.41 -1.74 0 5.82
3 16 -3.01 0 6.54 -1.74 0 5.82 -1.22 0 5.92
3 16 0.82 0 6.15 -1.22 0 5.92 -0.67 0 5.82
3 16 0.82 0 6.15 -0.67 0 5.82 -0.28 0 5.43
3 16 0.82 0 6.15 -0.28 0 5.43 -0.14 0 4.9
3 16 -0.14 0 4.9 -0.28 0 4.36 -0.02 0 2.99
3 16 -0.28 0 4.36 -0.67 0 3.97 -0.02 0 2.99
3 16 -0.67 0 3.97 -1.25 0 3.88 -0.02 0 2.99
3 16 -2.06 0 3.9 -0.02 0 2.99 -1.25 0 3.88
4 16 -3.86 0 4.91 -4.62 0 4.18 -2.93 0 4.23 -2.56 0 5.1
4 16 -2.56 0 5.1 -2.93 0 4.23 -1.48 0 4.19 -1.68 0 5.47
4 16 -1.68 0 5.47 -1.48 0 4.19 -1.01 0 4.27 -1.28 0 5.61
4 16 -1.28 0 5.61 -1.01 0 4.27 -0.62 0 4.55 -0.92 0 5.54
4 16 -0.92 0 5.54 -0.62 0 4.55 -0.53 0 4.91 -0.63 0 5.32
4 0 -4.48 0 -6.81 -5.39 0 -6.47 -4.98 0 -6.87 -3.89 0 -7.32
4 0 -3.24 0 -7.2 -4.48 0 -6.81 -3.89 0 -7.32 -2.59 0 -7.71
4 0 -1.79 0 -7.59 -3.24 0 -7.2 -2.59 0 -7.71 -1.06 0 -8.04
4 0 -0.45 0 -7.81 -1.79 0 -7.59 -1.06 0 -8.04 0.34 0 -8.15
4 0 0.98 0 -7.82 -0.45 0 -7.81 0.34 0 -8.15 1.88 0 -8.01
4 0 2.25 0 -7.59 0.98 0 -7.82 1.88 0 -8.01 3.39 0 -7.58
4 0 3.48 0 -7.2 2.25 0 -7.59 3.39 0 -7.58 4.69 0 -7.14
3 0 4.64 0 -6.89 3.48 0 -7.2 4.69 0 -7.14
3 0 5.11 0 -6.74 4.64 0 -6.89 4.69 0 -7.14
4 0 1.8 0 -7.04 2.3 0 -6.95 1.91 0 -6.61 1.62 0 -6.61
4 0 1.32 0 -6.95 1.8 0 -7.04 1.62 0 -6.61 1.39 0 -6.44
4 0 1.01 0 -6.59 1.32 0 -6.95 1.39 0 -6.44 1.31 0 -6.03
4 0 0.88 0 -6.1 1.01 0 -6.59 1.31 0 -6.03 1.42 0 -5.65
4 0 1.01 0 -5.61 0.88 0 -6.1 1.42 0 -5.65 1.73 0 -5.31
4 0 1.48 0 -5.06 1.01 0 -5.61 1.73 0 -5.31 2.22 0 -4.99
4 0 2.09 0 -4.65 1.48 0 -5.06 2.22 0 -4.99 2.9 0 -4.81
4 0 2.82 0 -4.5 2.09 0 -4.65 2.9 0 -4.81 3.86 0 -4.78
4 0 3.92 0 -4.47 2.82 0 -4.5 3.86 0 -4.78 5.64 0 -4.69
4 0 5.64 0 -4.38 3.92 0 -4.47 5.64 0 -4.69 6.98 0 -4.47
3 0 6.93 0 -4.26 5.64 0 -4.38 6.98 0 -4.47
3 0 7.45 0 -4.17 6.93 0 -4.26 6.98 0 -4.47
4 0 2.76 0 -6.38 1.91 0 -6.61 2.3 0 -6.95 3.4 0 -6.56
4 0 3.98 0 -5.92 2.76 0 -6.38 3.4 0 -6.56 4.71 0 -6.03
4 0 5.21 0 -5.44 3.98 0 -5.92 4.71 0 -6.03 5.66 0 -5.63
4 0 6.08 0 -5.25 5.21 0 -5.44 5.66 0 -5.63 6.73 0 -5.33
4 16 6.08 0 -5.25 6.73 0 -5.33 6.98 0 -4.47 5.64 0 -4.69
4 16 5.21 0 -5.44 6.08 0 -5.25 5.64 0 -4.69 3.86 0 -4.78
4 16 3.98 0 -5.92 5.21 0 -5.44 3.86 0 -4.78 2.9 0 -4.81
4 16 2.76 0 -6.38 3.98 0 -5.92 2.9 0 -4.81 2.22 0 -4.99
4 16 1.91 0 -6.61 2.76 0 -6.38 2.22 0 -4.99 1.73 0 -5.31
4 16 1.62 0 -6.61 1.91 0 -6.61 1.73 0 -5.31 1.42 0 -5.65
4 16 1.39 0 -6.44 1.62 0 -6.61 1.42 0 -5.65 1.31 0 -6.03
4 16 5.11 0 -6.74 5.66 0 -5.63 4.71 0 -6.03 4.64 0 -6.89
4 16 4.64 0 -6.89 4.71 0 -6.03 3.4 0 -6.56 3.48 0 -7.2
4 16 3.48 0 -7.2 3.4 0 -6.56 2.3 0 -6.95 2.25 0 -7.59
4 16 2.25 0 -7.59 2.3 0 -6.95 1.8 0 -7.04 0.98 0 -7.82
4 16 0.98 0 -7.82 1.8 0 -7.04 1.32 0 -6.95 -0.45 0 -7.81
4 16 -0.45 0 -7.81 1.32 0 -6.95 1.01 0 -6.59 -1.79 0 -7.59
4 16 -1.79 0 -7.59 1.01 0 -6.59 0.88 0 -6.1 -0.64 0 -6.13
4 16 6.93 0 -4.26 7.45 0 -4.17 6.22 0 -2.88 5.64 0 -4.38
4 16 5.64 0 -4.38 6.22 0 -2.88 4.57 0 -3.23 3.92 0 -4.47
4 16 3.92 0 -4.47 4.57 0 -3.23 2.91 0 -3.2 2.82 0 -4.5
4 16 2.82 0 -4.5 2.91 0 -3.2 1.96 0 -2.9 2.09 0 -4.65
4 16 2.09 0 -4.65 1.96 0 -2.9 0.81 0 -2.31 1.48 0 -5.06
4 0 -1.33 0 -5.85 -1.37 0 -6.24 -0.64 0 -6.13 -0.7 0 -5.7
4 0 -0.7 0 -5.7 -0.64 0 -6.13 0.04 0 -5.68 -0.16 0 -5.33
4 0 -0.16 0 -5.33 0.04 0 -5.68 0.49 0 -5 0.16 0 -4.74
4 0 0.16 0 -4.74 0.49 0 -5 0.65 0 -4.21 0.21 0 -3.97
4 0 0.21 0 -3.97 0.65 0 -4.21 0.49 0 -3.41 0.02 0 -3.54
4 0 0.02 0 -3.54 0.49 0 -3.41 0.16 0 -3.07 -0.24 0 -3.38
4 0 -0.24 0 -3.38 0.16 0 -3.07 -0.3 0 -2.95 -0.54 0 -3.38
4 0 -0.54 0 -3.38 -0.3 0 -2.95 -0.76 0 -3.07 -1.14 0 -3.71
4 0 -1.14 0 -3.71 -0.76 0 -3.07 -1.51 0 -3.49 -1.96 0 -4.11
4 0 -1.96 0 -4.11 -1.51 0 -3.49 -2.26 0 -3.89 -2.78 0 -4.47
4 0 -2.78 0 -4.47 -2.26 0 -3.89 -2.97 0 -4.18 -3.74 0 -4.7
4 0 -3.74 0 -4.7 -2.97 0 -4.18 -3.85 0 -4.38 -4.72 0 -4.8
4 0 -4.72 0 -4.8 -3.85 0 -4.38 -5.42 0 -4.48 -6.05 0 -4.74
3 0 -7.36 0 -4.39 -6.05 0 -4.74 -5.42 0 -4.48
4 0 -6.05 0 -4.74 -7.36 0 -4.39 -6.37 0 -4.97 -5.19 0 -5.04
4 0 -5.19 0 -5.04 -6.37 0 -4.97 -5.33 0 -5.41 -4.18 0 -5.43
4 0 -4.18 0 -5.43 -5.33 0 -5.41 -4.29 0 -5.81 -3.17 0 -5.74
4 0 -3.17 0 -5.74 -4.29 0 -5.81 -3.25 0 -6.1 -2.21 0 -5.88
4 0 -2.21 0 -5.88 -3.25 0 -6.1 -2.21 0 -6.26 -1.33 0 -5.85
3 0 -1.33 0 -5.85 -2.21 0 -6.26 -1.37 0 -6.24
3 16 -6.05 0 -4.74 -5.19 0 -5.04 -4.72 0 -4.8
4 16 -4.72 0 -4.8 -5.19 0 -5.04 -4.18 0 -5.43 -3.74 0 -4.7
4 16 -3.74 0 -4.7 -4.18 0 -5.43 -3.17 0 -5.74 -2.78 0 -4.47
4 16 -2.78 0 -4.47 -3.17 0 -5.74 -2.21 0 -5.88 -1.96 0 -4.11
4 16 -1.96 0 -4.11 -2.21 0 -5.88 -1.33 0 -5.85 -1.14 0 -3.71
4 16 -1.14 0 -3.71 -1.33 0 -5.85 -0.7 0 -5.7 -0.54 0 -3.38
4 16 -0.54 0 -3.38 -0.7 0 -5.7 -0.16 0 -5.33 -0.24 0 -3.38
4 16 -0.24 0 -3.38 -0.16 0 -5.33 0.16 0 -4.74 0.02 0 -3.54
3 16 0.02 0 -3.54 0.16 0 -4.74 0.21 0 -3.97
4 16 1.48 0 -5.06 0.81 0 -2.31 0.49 0 -3.41 0.65 0 -4.21
4 16 1.01 0 -5.61 1.48 0 -5.06 0.65 0 -4.21 0.49 0 -5
4 16 0.88 0 -6.1 1.01 0 -5.61 0.49 0 -5 0.04 0 -5.68
3 16 0.04 0 -5.68 -0.64 0 -6.13 0.88 0 -6.1
3 16 -0.64 0 -6.13 -1.37 0 -6.24 -1.79 0 -7.59
4 16 -1.79 0 -7.59 -1.37 0 -6.24 -2.21 0 -6.26 -3.24 0 -7.2
4 16 -3.24 0 -7.2 -2.21 0 -6.26 -3.25 0 -6.1 -4.48 0 -6.81
4 16 -4.48 0 -6.81 -3.25 0 -6.1 -4.29 0 -5.81 -5.39 0 -6.47
3 16 -5.33 0 -5.41 -5.39 0 -6.47 -4.29 0 -5.81
4 16 -6.08 0 -3.04 -7.44 0 -2.63 -7.36 0 -4.39 -5.42 0 -4.48
4 16 -4.74 0 -3.32 -6.08 0 -3.04 -5.42 0 -4.48 -3.85 0 -4.38
4 16 -3.41 0 -3.23 -4.74 0 -3.32 -3.85 0 -4.38 -2.97 0 -4.18
4 16 -3.41 0 -3.23 -2.97 0 -4.18 -2.26 0 -3.89 -2.09 0 -2.68
4 16 -2.09 0 -2.68 -2.26 0 -3.89 -1.51 0 -3.49 -1.1 0 -2.29
4 16 -1.1 0 -2.29 -1.51 0 -3.49 -0.76 0 -3.07 -0.11 0 -2.15
4 16 -0.11 0 -2.15 -0.76 0 -3.07 -0.3 0 -2.95 0.81 0 -2.31
3 16 0.81 0 -2.31 -0.3 0 -2.95 0.16 0 -3.07
3 16 0.81 0 -2.31 0.16 0 -3.07 0.49 0 -3.41
3 16 7.59 0 -2.44 6.22 0 -2.88 7.45 0 -4.17
4 16 8.31 0 -2.09 7.59 0 -2.44 7.45 0 -4.17 8.3151 0 -3.4443
3 16 7.45 0 -4.17 6.98 0 -4.47 6.73 0 -5.33
4 16 6.73 0 -5.33 5.66 0 -5.63 5.11 0 -6.74 6.3639 0 -6.3639
4 16 -7.36 0 -4.39 -7.44 0 -2.63 -8.33 0 -2.2 -8.3151 0 -3.4443
3 16 -6.37 0 -4.97 -5.39 0 -6.47 -5.33 0 -5.41
4 16 -5.39 0 -6.47 -6.37 0 -4.97 -7.36 0 -4.39 -6.3639 0 -6.3639
3 16 -8.66 0 0.03 -9 0 0 -8.53 0 -1.47
3 16 -8.53 0 1.53 -9 0 0 -8.66 0 0.03
4 16 -8.3151 0 3.4443 -9 0 0 -8.53 0 1.53 -8.14 0 2.99
3 16 -6.3639 0 6.3639 -8.3151 0 3.4443 -6.64 0 5.59
3 16 -5.57 0 6.65 -6.3639 0 6.3639 -6.64 0 5.59
4 16 -6.3639 0 6.3639 -5.57 0 6.65 -4.34 0 7.51 -3.4443 0 8.3151
3 16 -3.4443 0 8.3151 -4.34 0 7.51 -2.97 0 8.15
4 16 -3.4443 0 8.3151 -2.97 0 8.15 -1.52 0 8.54 0 0 9
3 16 0 0 9 -1.52 0 8.54 -0.02 0 8.67
3 16 0 0 9 -0.02 0 8.67 1.48 0 8.54
4 16 3.4443 0 8.3151 0 0 9 1.48 0 8.54 2.94 0 8.15
3 16 3.4443 0 8.3151 2.94 0 8.15 4.3 0 7.51
4 16 6.3639 0 6.3639 3.4443 0 8.3151 4.3 0 7.51 5.54 0 6.65
3 16 5.54 0 6.65 6.6 0 5.59 6.3639 0 6.3639
3 16 6.3639 0 6.3639 6.6 0 5.59 8.3151 0 3.4443
4 16 8.3151 0 3.4443 8.1 0 2.99 8.49 0 1.53 9 0 0
3 16 8.49 0 1.53 8.62 0 0.03 9 0 0
4 16 9 0 0 8.62 0 0.03 8.49 0 -1.33 8.3151 0 -3.4443
3 16 8.49 0 -1.33 8.31 0 -2.09 8.3151 0 -3.4443
4 16 8.3151 0 -3.4443 7.45 0 -4.17 6.73 0 -5.33 6.3639 0 -6.3639
