4 82 47.69 2.43 0 44.51 2.63 0 44.13 -0.88 0 45.76 -0.64 0
4 82 44.51 2.63 0 40.39 1.21 0 42.12 -0.1 0 44.13 -0.88 0
4 82 40.39 1.21 0 39.55 1.48 0 39.38 0.54 0 42.12 -0.1 0
4 82 39.55 1.48 0 43.74 2.9 0 43.1 3.97 0 39.36 4.75 0
4 82 31.26 -2.23 0 29.72 -1.88 0 29.37 -2.67 0 30.76 -3 0
4 82 29.72 -1.88 0 27.3 -1.56 0 26.99 -2.29 0 29.37 -2.67 0
4 82 31.26 -2.23 0 34.57 -1.06 0 32.72 -0.77 0 29.72 -1.88 0
4 82 34.57 -1.06 0 36.11 -0.54 0 34.59 -0.15 0 32.72 -0.77 0
4 82 36.11 -0.54 0 39.38 0.54 0 37.67 0.94 0 34.59 -0.15 0
4 82 38.26 3.98 0 37.67 0.94 0 39.38 0.54 0 39.55 1.48 0
4 82 38.26 3.98 0 34.89 2.3 0 33.99 1.58 0 37.67 0.94 0
3 82 39.55 1.48 0 39.36 4.75 0 38.26 3.98 0
4 82 31.38 0.42 0 29.95 -0.27 0 32.72 -0.77 0 34.59 -0.15 0
4 82 34.89 2.3 0 33.85 2.42 0 32.22 1.85 0 33.99 1.58 0
4 82 32.22 1.85 0 29.76 0.69 0 31.38 0.42 0 33.99 1.58 0
4 82 29.76 0.69 0 28.24 0 0 29.95 -0.27 0 31.38 0.42 0
4 82 28.24 0 0 25.69 -1.35 0 27.3 -1.56 0 29.95 -0.27 0
4 82 30.71 5.79 0 31.47 4.67 0 37.28 4.17 0 39.36 4.75 0
4 82 31.47 4.67 0 28.93 3.05 0 33.85 2.42 0 37.28 4.17 0
4 82 28.93 3.05 0 28.07 2.23 0 32.22 1.85 0 33.85 2.42 0
4 82 26.22 1.04 0 24.88 0.19 0 28.24 0 0 29.76 0.69 0
4 82 24.88 0.19 0 23.38 0.35 0 21.35 -0.97 0 22.78 -1.1 0
4 82 26.22 1.04 0 24.84 1.21 0 23.38 0.35 0 24.88 0.19 0
4 82 26.22 1.04 0 28.07 2.23 0 26.61 2.4 0 24.84 1.21 0
4 82 28.07 2.23 0 28.93 3.05 0 27.99 3.05 0 26.61 2.4 0
4 82 19.21 6.65 0 25.12 5.1 0 30.64 4.78 0 30.71 5.79 0
4 82 25.12 5.1 0 23.14 3.45 0 27.99 3.05 0 30.64 4.78 0
4 82 23.14 3.45 0 22.59 2.65 0 26.61 2.4 0 27.99 3.05 0
4 82 21.17 1.42 0 20.22 0.6 0 23.38 0.35 0 24.84 1.21 0
4 82 22.59 2.65 0 21.24 2.69 0 19.88 1.5 0 21.17 1.42 0
4 82 23.14 3.45 0 22.31 3.52 0 21.24 2.69 0 22.59 2.65 0
4 82 19.88 1.5 0 18.88 0.67 0 20.22 0.6 0 21.17 1.42 0
4 82 18.88 0.67 0 17.2 -0.75 0 18.63 -0.82 0 20.22 0.6 0
4 82 19.88 1.5 0 16.65 1.6 0 15.99 0.71 0 18.88 0.67 0
3 82 37.28 4.17 0 38.26 3.98 0 39.36 4.75 0
3 82 30.71 5.79 0 30.64 4.78 0 31.47 4.67 0
3 82 19.21 6.65 0 24.33 5.16 0 25.12 5.1 0
4 82 27.3 -1.56 0 25.69 -1.35 0 25.38 -2.11 0 26.99 -2.29 0
4 82 25.69 -1.35 0 22.78 -1.1 0 22.32 -1.83 0 25.38 -2.11 0
4 82 22.78 -1.1 0 21.35 -0.97 0 20.88 -1.74 0 22.32 -1.83 0
4 82 18.63 -0.82 0 18.24 -1.61 0 20.88 -1.74 0 21.35 -0.97 0
4 82 17.2 -0.75 0 16.8 -1.54 0 18.24 -1.61 0 18.63 -0.82 0
4 82 14.86 -0.67 0 13.29 -1.45 0 16.8 -1.54 0 17.2 -0.75 0
4 82 13.29 -1.45 0 14.86 -0.67 0 15.99 0.71 0 15.43 1.51 0
4 82 15.43 1.51 0 16.65 1.6 0 17.65 2.77 0 19.21 6.65 0
4 82 17.65 2.77 0 21.24 2.69 0 22.31 3.52 0 19.21 6.65 0
3 82 19.21 6.65 0 22.31 3.52 0 24.33 5.16 0
3 82 15.43 1.51 0 15.99 0.71 0 16.65 1.6 0
4 16 0 -1.808 0 10 -3.708 0 12.88 7 0 0 7.37 0
4 16 10 -3.708 0 13.29 -1.45 0 15.43 1.51 0 12.88 7 0
3 16 15.43 1.51 0 19.21 6.65 0 12.88 7 0
4 16 48.26 -3.42 0 45.36 -1.4 0 40.57 -2.4 0 41.92 -3.63 0
4 16 13.289 -3.54 0 33.69 -3.9 0 30.76 -3 0 29.37 -2.67 0
4 16 13.289 -3.54 0 29.37 -2.67 0 26.99 -2.29 0 25.38 -2.11 0
4 16 13.289 -3.54 0 25.38 -2.11 0 22.32 -1.83 0 20.88 -1.74 0
3 16 13.289 -3.54 0 20.88 -1.74 0 18.24 -1.61 0
3 16 13.289 -3.54 0 18.24 -1.61 0 16.8 -1.54 0
4 16 10 -3.708 0 13.289 -3.54 0 16.8 -1.54 0 13.29 -1.45 0
4 82 33.69 -3.9 0 35.16 -4.42 0 35.01 -3.55 0 33.76 -2.94 0
3 82 36.01 -4.01 0 35.16 -4.42 0 37.26 -4.43 0
3 82 36.01 -4.01 0 35.01 -3.55 0 35.16 -4.42 0
4 16 40.78 -3.71 0 39.3 -2.69 0 35.01 -3.55 0 36.01 -4.01 0
3 82 41.92 -3.63 0 40.78 -3.71 0 37.26 -4.43 0
3 82 37.26 -4.43 0 40.78 -3.71 0 36.01 -4.01 0
3 16 40.417 -5.016 0 37.26 -4.43 0 35.16 -4.42 0
3 16 35.16 -4.42 0 13.289 -3.54 0 40.417 -5.016 0
3 16 35.16 -4.42 0 33.69 -3.9 0 13.289 -3.54 0
4 16 59.745 -7.296 0 57.01 -6.96 0 49.78 -6.09 0 40.417 -5.016 0


