4 16 53.5 -1 27.5 45 -2 30 45 0 30 53.5 0 27.5
4 16 45 -2 30 37 -3 35.5 37 0 35.5 45 0 30
4 16 37 -3 35.5 35.5 -3 35.5 35.5 0 35.5 37 0 35.5
4 16 35.5 -3 35.5 34 -3 35 34 0 35 35.5 0 35.5
4 16 34 -3 35 27 -2 23.5 27 0 23.5 34 0 35
4 16 27 -2 23.5 20.5 -1 16.5 20.5 0 16.5 27 0 23.5
4 16 20.5 -1 16.5 12 -4 11.5 12 0 11.5 20.5 0 16.5
4 16 12 -4 11.5 4 -4 8.5 4 0 8.5 12 0 11.5
4 16 4 -4 8.5 0 -4 8.5 0 0 8.5 4 0 8.5
4 16 0 -4 4.5 10 -4 4.5 10 0 4.5 0 0 4.5
4 16 10 -4 4.5 10 -4 -4.5 10 0 -4.5 10 0 4.5
4 16 10 -4 -4.5 0 -4 -4.5 0 0 -4.5 10 0 -4.5
0 Handle
1 16 0 0 8.5 4 0 0 0 0 4 0 -17 0 4-4cyli.dat
1 16 0 0 8.5 0 0 -4 4 0 0 0 -1 0 2-4disc.dat
1 16 0 0 8.5 0 0 -4 4 0 0 0 -1 0 2-4edge.dat
1 16 0 0 -8.5 0 0 -4 4 0 0 0 1 0 2-4disc.dat
1 16 0 0 -8.5 0 0 -4 4 0 0 0 -1 0 2-4edge.dat
2 24 10 -4 4.5 10 4 4.5
2 24 10 -4 -4.5 10 4 -4.5
1 16 0 0 4.5 0 0 4 -4 0 0 0 -1 0 2-4edge.dat
1 16 0 0 -4.5 0 0 4 -4 0 0 0 -1 0 2-4edge.dat
0
