3 72 2.38 0.52 10 3.08 0.52 10 2.42 0.88 10
4 16 1.88 0.88 10 2.42 0.88 10 2.5 1.44 10 1.95 1.44 10
4 16 1.95 1.44 10 2.5 1.44 10 2.58 2 10 2.03 2 10
4 16 2.5 5 10 2.42 4.43 10 2.98 4.43 10 3.09 5 10
4 16 2.86 7.31 10 2.5 5 10 3.09 5 10 3.45 7.31 10
4 16 2.92 7.83 10 2.86 7.31 10 3.45 7.31 10 3.52 7.83 10
4 72 -3.31 0.52 10 -2.55 0.52 10 -2.61 0.89 10 -3.36 0.89 10
4 72 -3.36 0.89 10 -2.61 0.89 10 -2.7 1.45 10 -3.43 1.45 10
4 72 -3.43 1.45 10 -2.7 1.45 10 -2.78 2 10 -3.49 2 10
4 72 -3.49 2 10 -2.78 2 10 -3.17 4.43 10 -3.79 4.43 10
4 72 -3.79 4.43 10 -3.17 4.43 10 -3.26 5 10 -3.87 5 10
4 72 -3.26 5 10 -3.68 7.32 10 -4.24 7.32 10 -3.87 5 10
4 72 -4.24 7.32 10 -3.68 7.32 10 -3.76 7.82 10 -4.3 7.82 10
4 72 3.75 5 10 4.11 7.31 10 3.45 7.31 10 3.09 5 10
4 72 2.58 2 10 3.29 2 10 3.65 4.43 10 2.98 4.43 10
4 16 2.42 4.43 10 2.03 2 10 2.58 2 10 2.98 4.43 10
4 16 -2.61 0.89 10 -2.13 0.89 10 -2.21 1.45 10 -2.7 1.45 10
4 16 -2.7 1.45 10 -2.21 1.45 10 -2.3 2 10 -2.78 2 10
4 16 -2.78 2 10 -2.3 2 10 -2.69 4.43 10 -3.17 4.43 10
4 16 -3.17 4.43 10 -2.69 4.43 10 -2.77 5 10 -3.26 5 10
4 16 -3.26 5 10 -2.77 5 10 -3.1 7.32 10 -3.68 7.32 10
4 16 -3.68 7.32 10 -3.1 7.32 10 -3.17 7.82 10 -3.76 7.82 10
4 16 -10.62 0.67 10 -3.31 0.52 10 -3.36 0.89 10 -10.85 2 10
3 16 -3.36 0.89 10 -3.43 1.45 10 -10.85 2 10
4 16 -10.85 2 10 -3.43 1.45 10 -3.49 2 10 -3.79 4.43 10
4 16 -11.35 4.43 10 -10.85 2 10 -3.79 4.43 10 -3.87 5 10
4 16 -11.35 4.43 10 -3.87 5 10 -4.24 7.32 10 -11.91 7.31 10
4 16 -11.91 7.31 10 -4.24 7.32 10 -4.3 7.82 10 -4.76 10.35 10
4 72 -11.09 0.67 10 -10.62 0.67 10 -10.85 2 10 -11.43 2 10
4 72 -11.43 2 10 -10.85 2 10 -11.35 4.43 10 -12.01 4.43 10
4 72 -12.01 4.43 10 -11.35 4.43 10 -11.91 7.31 10 -12.66 7.31 10
3 16 -20 0 10 -11.09 0.67 10 -11.43 2 10
3 16 -20 0 10 -11.43 2 10 -12.01 4.43 10
3 16 -20 0 10 -12.01 4.43 10 -12.66 7.31 10
4 16 -11.09 0.67 10 -20 0 10 -10.8 0.35 10 -10.62 0.67 10
4 16 -3.31 0.52 10 -10.62 0.67 10 -10.8 0.35 10 0.02 0.21 10
3 16 -20 0 10 20 0 10 0.02 0.21 10
3 16 -20 0 10 0.02 0.21 10 -10.8 0.35 10
3 16 0.02 0.21 10 -2.55 0.52 10 -3.31 0.52 10
3 16 0.02 0.21 10 -2.07 0.52 10 -2.55 0.52 10
3 16 0.02 0.21 10 1.85 0.52 10 -2.07 0.52 10
3 16 0.02 0.21 10 2.38 0.52 10 1.85 0.52 10
3 16 0.02 0.21 10 3.08 0.52 10 2.38 0.52 10
4 16 3.21 1.44 10 3.08 0.52 10 10.63 0.82 10 10.89 2.06 10
4 16 3.29 2 10 3.21 1.44 10 10.89 2.06 10 11.41 4.52 10
4 16 3.65 4.43 10 3.29 2 10 11.41 4.52 10 3.75 5 10
4 16 3.75 5 10 11.41 4.52 10 11.89 7.1 10 4.11 7.31 10
4 16 4.2 7.83 10 4.11 7.31 10 11.89 7.1 10 12.41 10.18 10
4 72 10.89 2.06 10 10.63 0.82 10 11.14 0.82 10 11.45 2.05 10
4 72 11.41 4.52 10 10.89 2.06 10 11.45 2.05 10 11.99 4.52 10
4 72 11.89 7.1 10 11.41 4.52 10 11.99 4.52 10 12.61 7.1 10
4 72 12.41 10.18 10 11.89 7.1 10 12.61 7.1 10 13.19 10.18 10
4 16 10.85 0.58 10 11.14 0.82 10 10.63 0.82 10 3.08 0.52 10
4 16 0.02 0.21 10 20 0 10 10.85 0.58 10 3.08 0.52 10
3 16 20 0 10 11.14 0.82 10 10.85 0.58 10
3 16 20 0 10 11.45 2.05 10 11.14 0.82 10
4 16 11.99 4.52 10 11.45 2.05 10 20 0 10 12.61 7.1 10
3 16 20 0 10 13.19 10.18 10 12.61 7.1 10
4 71 1.71 7.95 10 2.92 7.83 10 3.19 10.4 10 2.11 10.45 10
4 71 0.42 8.02 10 1.71 7.95 10 2.11 10.45 10 0.67 10.54 10
4 71 -0.97 8.02 10 0.42 8.02 10 0.67 10.54 10 -1.14 10.55 10
4 71 -2.04 7.96 10 -0.97 8.02 10 -1.14 10.55 10 -2.41 10.47 10
4 71 -3.17 7.82 10 -2.04 7.96 10 -2.41 10.47 10 -3.51 10.37 10
4 72 2.11 10.45 10 3.19 10.4 10 3.26 11 10 2.2 11.04 10
4 72 0.67 10.54 10 2.11 10.45 10 2.2 11.04 10 0.73 11.07 10
4 72 -1.14 10.55 10 0.67 10.54 10 0.73 11.07 10 -1.17 11.08 10
4 72 -2.41 10.47 10 -1.14 10.55 10 -1.17 11.08 10 -2.49 11.06 10
4 72 -3.51 10.37 10 -2.41 10.47 10 -2.49 11.06 10 -3.57 10.99 10
4 72 3.52 7.83 10 4.2 7.83 10 4.61 10.4 10 3.91 10.4 10
4 72 -4.3 7.82 10 -3.76 7.82 10 -4.13 10.37 10 -4.76 10.35 10
4 72 -4.76 10.35 10 -4.13 10.37 10 -4.21 10.99 10 -4.85 10.99 10
4 16 3.19 10.4 10 2.92 7.83 10 3.52 7.83 10 3.91 10.4 10
4 16 3.26 11 10 3.19 10.4 10 3.91 10.4 10 3.98 11 10
4 16 -3.76 7.82 10 -3.17 7.82 10 -3.51 10.37 10 -4.13 10.37 10
4 16 -4.13 10.37 10 -3.51 10.37 10 -3.57 10.99 10 -4.21 10.99 10
4 71 2.2 11.04 10 3.26 11 10 3.56 13.28 10 2.38 13.39 10
4 71 0.73 11.07 10 2.2 11.04 10 2.38 13.39 10 0.9 13.49 10
4 71 -1.17 11.08 10 0.73 11.07 10 0.9 13.49 10 -1.28 13.51 10
4 71 -2.49 11.06 10 -1.17 11.08 10 -1.28 13.51 10 -2.78 13.44 10
4 71 -3.57 10.99 10 -2.49 11.06 10 -2.78 13.44 10 -3.9 13.31 10
4 72 2.38 13.39 10 3.56 13.28 10 3.61 13.78 10 2.41 13.89 10
4 72 0.9 13.49 10 2.38 13.39 10 2.41 13.89 10 0.91 14.03 10
4 72 -1.28 13.51 10 0.9 13.49 10 0.91 14.03 10 -1.32 14.04 10
4 72 -2.78 13.44 10 -1.28 13.51 10 -1.32 14.04 10 -2.83 13.95 10
4 72 -3.9 13.31 10 -2.78 13.44 10 -2.83 13.95 10 -3.96 13.82 10
4 71 2.41 13.89 10 3.61 13.78 10 3.92 16.28 10 2.44 16.43 10
4 71 0.91 14.03 10 2.41 13.89 10 2.44 16.43 10 1 16.49 10
4 71 -1.32 14.04 10 0.91 14.03 10 1 16.49 10 -1.4 16.48 10
4 71 -2.83 13.95 10 -1.32 14.04 10 -1.4 16.48 10 -3.06 16.45 10
4 71 -3.96 13.82 10 -2.83 13.95 10 -3.06 16.45 10 -4.25 16.38 10
4 72 2.44 16.43 10 3.92 16.28 10 3.98 16.81 10 2.47 17 10
4 72 1 16.49 10 2.44 16.43 10 2.47 17 10 1 17.14 10
4 72 -1.4 16.48 10 1 16.49 10 1 17.14 10 -0.32 17.18 10
4 72 -1.4 16.48 10 -0.32 17.18 10 -1.52 17.12 10 -3.06 16.45 10
4 72 -3.06 16.45 10 -1.52 17.12 10 -3.04 17.01 10 -4.25 16.38 10
3 72 -4.25 16.38 10 -3.04 17.01 10 -4.31 16.91 10
4 71 2.47 17 10 3.98 16.81 10 4.25 19.24 10 2.78 19.42 10
4 71 1 17.14 10 2.47 17 10 2.78 19.42 10 1.04 19.51 10
4 71 -0.32 17.18 10 1 17.14 10 1.04 19.51 10 -0.32 19.53 10
4 71 -1.52 17.12 10 -0.32 17.18 10 -0.32 19.53 10 -1.65 19.48 10
4 71 -3.04 17.01 10 -1.52 17.12 10 -1.65 19.48 10 -3.1 19.38 10
4 71 -4.31 16.91 10 -3.04 17.01 10 -3.1 19.38 10 -4.55 19.25 10
4 72 2.78 19.42 10 4.25 19.24 10 4.3 19.79 10 2.81 19.98 10
4 72 1.04 19.51 10 2.78 19.42 10 2.81 19.98 10 1.27 20.15 10
4 72 -0.32 19.53 10 1.04 19.51 10 1.27 20.15 10 -0.32 20.24 10
4 72 -1.65 19.48 10 -0.32 19.53 10 -0.32 20.24 10 -1.7 20.15 10
4 72 -3.1 19.38 10 -1.65 19.48 10 -1.7 20.15 10 -3.13 19.98 10
4 72 -4.55 19.25 10 -3.1 19.38 10 -3.13 19.98 10 -4.62 19.84 10
4 71 2.81 19.98 10 4.3 19.79 10 4.58 22.21 10 3.02 22.39 10
4 71 1.27 20.15 10 2.81 19.98 10 3.02 22.39 10 1.47 22.47 10
4 71 -0.32 20.24 10 1.27 20.15 10 1.47 22.47 10 -0.24 22.49 10
4 71 -1.7 20.15 10 -0.32 20.24 10 -0.24 22.49 10 -1.83 22.47 10
4 71 -3.13 19.98 10 -1.7 20.15 10 -1.83 22.47 10 -3.34 22.41 10
4 71 -4.62 19.84 10 -3.13 19.98 10 -3.34 22.41 10 -4.84 22.26 10
4 72 3.02 22.39 10 4.58 22.21 10 4.63 22.77 10 3.45 22.94 10
4 72 3.02 22.39 10 3.45 22.94 10 2.35 23.06 10 1.47 22.47 10
4 72 1.47 22.47 10 2.35 23.06 10 1.49 23.12 10 0.44 23.16 10
4 72 -0.24 22.49 10 1.47 22.47 10 0.44 23.16 10 -0.76 23.17 10
4 72 -1.83 22.47 10 -0.24 22.49 10 -0.76 23.17 10 -1.69 23.11 10
4 72 -1.83 22.47 10 -1.69 23.11 10 -2.69 23.06 10 -3.34 22.41 10
4 72 -3.34 22.41 10 -2.69 23.06 10 -3.79 22.92 10 -4.84 22.26 10
3 72 -4.84 22.26 10 -3.79 22.92 10 -4.88 22.81 10
4 71 3.45 22.94 10 4.63 22.77 10 4.88 25.32 10 3.72 25.44 10
4 71 2.35 23.06 10 3.45 22.94 10 3.72 25.44 10 2.57 25.54 10
4 71 1.49 23.12 10 2.35 23.06 10 2.57 25.54 10 1.44 25.59 10
4 71 0.44 23.16 10 1.49 23.12 10 1.44 25.59 10 0.22 25.58 10
4 71 -0.76 23.17 10 0.44 23.16 10 0.22 25.58 10 -0.94 25.59 10
4 71 -1.69 23.11 10 -0.76 23.17 10 -0.94 25.59 10 -1.99 25.56 10
4 71 -2.69 23.06 10 -1.69 23.11 10 -1.99 25.56 10 -3.06 25.44 10
4 71 -3.79 22.92 10 -2.69 23.06 10 -3.06 25.44 10 -4.21 25.27 10
4 71 -4.88 22.81 10 -3.79 22.92 10 -4.21 25.27 10 -5.13 25.12 10
4 72 3.72 25.44 10 4.88 25.32 10 4.92 25.74 10 3.76 25.92 10
4 72 2.57 25.54 10 3.72 25.44 10 3.76 25.92 10 2.56 26.07 10
4 72 1.44 25.59 10 2.57 25.54 10 2.56 26.07 10 1.41 26.16 10
4 72 0.22 25.58 10 1.44 25.59 10 1.41 26.16 10 0.21 26.17 10
4 72 -0.94 25.59 10 0.22 25.58 10 0.21 26.17 10 -0.98 26.15 10
4 72 -1.99 25.56 10 -0.94 25.59 10 -0.98 26.15 10 -2.03 26.06 10
4 72 -3.06 25.44 10 -1.99 25.56 10 -2.03 26.06 10 -3.14 25.91 10
4 72 -4.21 25.27 10 -3.06 25.44 10 -3.14 25.91 10 -4.28 25.74 10
4 72 -5.13 25.12 10 -4.21 25.27 10 -4.28 25.74 10 -5.19 25.62 10
4 71 3.76 25.92 10 4.92 25.74 10 5.11 28.32 10 3.99 28.51 10
4 71 2.56 26.07 10 3.76 25.92 10 3.99 28.51 10 2.82 28.61 10
4 71 1.41 26.16 10 2.56 26.07 10 2.82 28.61 10 1.47 28.65 10
4 71 0.21 26.17 10 1.41 26.16 10 1.47 28.65 10 0.24 28.64 10
4 71 -0.98 26.15 10 0.21 26.17 10 0.24 28.64 10 -1.09 28.63 10
4 71 -2.03 26.06 10 -0.98 26.15 10 -1.09 28.63 10 -2.24 28.59 10
4 71 -3.14 25.91 10 -2.03 26.06 10 -2.24 28.59 10 -3.43 28.49 10
4 71 -4.28 25.74 10 -3.14 25.91 10 -3.43 28.49 10 -4.51 28.37 10
4 71 -5.19 25.62 10 -4.28 25.74 10 -4.51 28.37 10 -5.43 28.19 10
4 16 20 48 10 -20 48 10 -0.38 47.86 10 11.56 47.86 10
3 16 -12.81 47.83 10 -0.38 47.86 10 -20 48 10
4 16 -7.01 47.62 10 -0.38 47.86 10 -12.81 47.83 10 -9.61 47.61 10
3 16 6.49 47.73 10 11.56 47.86 10 -0.38 47.86 10
4 16 20 0 10 20 48 10 19.85 45.02 10 19.77 26.54 10
3 16 19.85 45.02 10 20 48 10 19.85 45.68 10
4 16 19.85 45.68 10 20 48 10 18.24 46.85 10 18.54 45.69 10
4 16 18.24 46.85 10 20 48 10 16.5 47.56 10 17.17 46.8 10
4 16 16.5 47.56 10 20 48 10 11.56 47.86 10 13.43 47.38 10
4 72 3.99 28.51 10 5.11 28.32 10 5.14 28.65 10 4.03 28.86 10
4 72 2.82 28.61 10 3.99 28.51 10 4.03 28.86 10 2.83 29.03 10
4 72 1.47 28.65 10 2.82 28.61 10 2.83 29.03 10 1.46 29.18 10
4 72 0.24 28.64 10 1.47 28.65 10 1.46 29.18 10 0.24 29.21 10
4 72 -1.09 28.63 10 0.24 28.64 10 0.24 29.21 10 -1.12 29.18 10
4 72 -2.24 28.59 10 -1.09 28.63 10 -1.12 29.18 10 -2.27 29.1 10
4 72 -3.43 28.49 10 -2.24 28.59 10 -2.27 29.1 10 -3.51 28.88 10
4 72 -4.51 28.37 10 -3.43 28.49 10 -3.51 28.88 10 -4.56 28.66 10
4 72 -5.43 28.19 10 -4.51 28.37 10 -4.56 28.66 10 -5.46 28.46 10
4 71 4.03 28.86 10 5.14 28.65 10 5.28 31.31 10 4.26 31.41 10
4 71 2.83 29.03 10 4.03 28.86 10 4.26 31.41 10 2.99 31.56 10
4 71 1.46 29.18 10 2.83 29.03 10 2.99 31.56 10 1.53 31.6 10
4 71 0.24 29.21 10 1.46 29.18 10 1.53 31.6 10 0.24 31.65 10
4 71 -1.12 29.18 10 0.24 29.21 10 0.24 31.65 10 -1.14 31.65 10
4 71 -2.27 29.1 10 -1.12 29.18 10 -1.14 31.65 10 -2.46 31.55 10
4 71 -3.51 28.88 10 -2.27 29.1 10 -2.46 31.55 10 -3.76 31.4 10
4 71 -4.56 28.66 10 -3.51 28.88 10 -3.76 31.4 10 -4.79 31.2 10
4 71 -5.46 28.46 10 -4.56 28.66 10 -4.79 31.2 10 -5.66 31.01 10
4 72 4.26 31.41 10 5.28 31.31 10 5.31 31.56 10 4.28 31.76 10
4 72 2.99 31.56 10 4.26 31.41 10 4.28 31.76 10 2.99 31.96 10
4 72 1.53 31.6 10 2.99 31.56 10 2.99 31.96 10 1.53 32.15 10
4 72 0.24 31.65 10 1.53 31.6 10 1.53 32.15 10 0.24 32.16 10
4 72 -1.14 31.65 10 0.24 31.65 10 0.24 32.16 10 -1.14 32.18 10
4 72 -2.46 31.55 10 -1.14 31.65 10 -1.14 32.18 10 -2.51 32 10
4 72 -3.76 31.4 10 -2.46 31.55 10 -2.51 32 10 -3.81 31.78 10
4 72 -4.79 31.2 10 -3.76 31.4 10 -3.81 31.78 10 -4.84 31.63 10
4 72 -5.66 31.01 10 -4.79 31.2 10 -4.84 31.63 10 -5.69 31.45 10
4 71 4.28 31.76 10 5.31 31.56 10 5.43 34.37 10 4.53 34.53 10
4 71 2.99 31.96 10 4.28 31.76 10 4.53 34.53 10 3.19 34.66 10
4 71 1.53 32.15 10 2.99 31.96 10 3.19 34.66 10 1.52 34.74 10
4 71 0.24 32.16 10 1.53 32.15 10 1.52 34.74 10 0.24 34.73 10
4 71 -1.14 32.18 10 0.24 32.16 10 0.24 34.73 10 -1.13 34.7 10
4 71 -2.51 32 10 -1.14 32.18 10 -1.13 34.7 10 -2.58 34.62 10
4 71 -3.81 31.78 10 -2.51 32 10 -2.58 34.62 10 -4.01 34.47 10
4 71 -4.84 31.63 10 -3.81 31.78 10 -4.01 34.47 10 -5.11 34.29 10
4 71 -5.69 31.45 10 -4.84 31.63 10 -5.11 34.29 10 -5.87 34.16 10
4 72 4.53 34.53 10 5.43 34.37 10 5.44 34.66 10 4.54 34.82 10
4 72 3.19 34.66 10 4.53 34.53 10 4.54 34.82 10 3.22 35.1 10
4 72 1.52 34.74 10 3.19 34.66 10 3.22 35.1 10 1.53 35.27 10
4 72 0.24 34.73 10 1.52 34.74 10 1.53 35.27 10 0.24 35.3 10
4 72 -1.13 34.7 10 0.24 34.73 10 0.24 35.3 10 -1.16 35.29 10
4 72 -2.58 34.62 10 -1.13 34.7 10 -1.16 35.29 10 -2.63 35.12 10
4 72 -4.01 34.47 10 -2.58 34.62 10 -2.63 35.12 10 -4.06 34.84 10
4 72 -5.11 34.29 10 -4.01 34.47 10 -4.06 34.84 10 -5.13 34.63 10
4 72 -5.87 34.16 10 -5.11 34.29 10 -5.13 34.63 10 -5.88 34.49 10
4 71 4.54 34.82 10 5.44 34.66 10 5.54 37.4 10 4.6 37.53 10
4 71 3.22 35.1 10 4.54 34.82 10 4.6 37.53 10 3.33 37.64 10
4 71 1.53 35.27 10 3.22 35.1 10 3.33 37.64 10 1.54 37.72 10
4 71 0.24 35.3 10 1.53 35.27 10 1.54 37.72 10 0.2 37.76 10
4 71 -1.16 35.29 10 0.24 35.3 10 0.2 37.76 10 -1.2 37.73 10
4 71 -2.63 35.12 10 -1.16 35.29 10 -1.2 37.73 10 -2.81 37.6 10
4 71 -4.06 34.84 10 -2.63 35.12 10 -2.81 37.6 10 -4.26 37.46 10
4 71 -5.13 34.63 10 -4.06 34.84 10 -4.26 37.46 10 -5.28 37.33 10
4 71 -5.88 34.49 10 -5.13 34.63 10 -5.28 37.33 10 -6.01 37.17 10
4 72 4.6 37.53 10 5.54 37.4 10 5.56 37.7 10 4.67 37.92 10
4 72 3.33 37.64 10 4.6 37.53 10 4.67 37.92 10 3.36 38.12 10
4 72 1.54 37.72 10 3.33 37.64 10 3.36 38.12 10 1.54 38.27 10
4 72 0.2 37.76 10 1.54 37.72 10 1.54 38.27 10 0.19 38.3 10
4 72 -1.2 37.73 10 0.2 37.76 10 0.19 38.3 10 -1.21 38.27 10
4 72 -2.81 37.6 10 -1.2 37.73 10 -1.21 38.27 10 -2.87 38.14 10
4 72 -4.26 37.46 10 -2.81 37.6 10 -2.87 38.14 10 -4.3 37.92 10
4 72 -5.28 37.33 10 -4.26 37.46 10 -4.3 37.92 10 -5.28 37.7 10
4 72 -6.01 37.17 10 -5.28 37.33 10 -5.28 37.7 10 -6.03 37.49 10
4 71 4.67 37.92 10 5.56 37.7 10 5.67 40.34 10 4.76 40.49 10
4 71 3.36 38.12 10 4.67 37.92 10 4.76 40.49 10 3.46 40.63 10
4 71 1.54 38.27 10 3.36 38.12 10 3.46 40.63 10 1.7 40.74 10
4 71 0.19 38.3 10 1.54 38.27 10 1.7 40.74 10 0.23 40.74 10
4 71 -1.21 38.27 10 0.19 38.3 10 0.23 40.74 10 -1.3 40.73 10
4 71 -2.87 38.14 10 -1.21 38.27 10 -1.3 40.73 10 -3 40.6 10
4 71 -4.3 37.92 10 -2.87 38.14 10 -3 40.6 10 -4.37 40.47 10
4 71 -5.28 37.7 10 -4.3 37.92 10 -4.37 40.47 10 -5.43 40.29 10
4 71 -6.03 37.49 10 -5.28 37.7 10 -5.43 40.29 10 -6.19 40.19 10
4 72 4.76 40.49 10 5.67 40.34 10 5.68 40.59 10 4.83 40.82 10
4 72 3.46 40.63 10 4.76 40.49 10 4.83 40.82 10 3.47 41.1 10
4 72 1.7 40.74 10 3.46 40.63 10 3.47 41.1 10 1.7 41.39 10
4 72 0.23 40.74 10 1.7 40.74 10 1.7 41.39 10 0.26 41.4 10
4 72 -1.3 40.73 10 0.23 40.74 10 0.26 41.4 10 -1.31 41.39 10
4 72 -3 40.6 10 -1.3 40.73 10 -1.31 41.39 10 -3.06 41.22 10
4 72 -4.37 40.47 10 -3 40.6 10 -3.06 41.22 10 -4.44 40.96 10
4 72 -5.43 40.29 10 -4.37 40.47 10 -4.44 40.96 10 -5.46 40.7 10
4 72 -6.19 40.19 10 -5.43 40.29 10 -5.46 40.7 10 -6.2 40.4 10
4 71 4.83 40.82 10 5.68 40.59 10 5.77 43.37 10 4.97 43.5 10
4 71 3.47 41.1 10 4.83 40.82 10 4.97 43.5 10 3.79 43.67 10
4 71 1.7 41.39 10 3.47 41.1 10 3.79 43.67 10 2.42 43.8 10
4 71 0.26 41.4 10 1.7 41.39 10 2.42 43.8 10 0.33 43.84 10
4 71 -1.31 41.39 10 0.26 41.4 10 0.33 43.84 10 -1.38 43.77 10
4 71 -3.06 41.22 10 -1.31 41.39 10 -1.38 43.77 10 -3.13 43.67 10
4 71 -4.44 40.96 10 -3.06 41.22 10 -3.13 43.67 10 -4.74 43.46 10
4 71 -5.46 40.7 10 -4.44 40.96 10 -4.74 43.46 10 -5.61 43.26 10
4 71 -6.2 40.4 10 -5.46 40.7 10 -5.61 43.26 10 -6.34 43.06 10
4 72 4.97 43.5 10 5.77 43.37 10 5.76 43.6 10 5.02 43.76 10
4 72 3.79 43.67 10 4.97 43.5 10 5.02 43.76 10 3.83 44.04 10
4 72 2.42 43.8 10 3.79 43.67 10 3.83 44.04 10 2.47 44.32 10
4 72 0.33 43.84 10 2.42 43.8 10 2.47 44.32 10 1.14 44.42 10
4 72 -1.38 43.77 10 0.33 43.84 10 1.14 44.42 10 -1.74 44.42 10
4 72 -3.13 43.67 10 -1.38 43.77 10 -1.74 44.42 10 -3.3 44.26 10
4 72 -4.74 43.46 10 -3.13 43.67 10 -3.3 44.26 10 -4.81 43.93 10
4 72 -5.61 43.26 10 -4.74 43.46 10 -4.81 43.93 10 -5.71 43.7 10
4 72 -6.34 43.06 10 -5.61 43.26 10 -5.71 43.7 10 -6.34 43.42 10
4 71 5.02 43.76 10 5.76 43.6 10 5.86 46.09 10 4.8 46.19 10
4 71 3.83 44.04 10 5.02 43.76 10 4.8 46.19 10 3.02 46.3 10
4 71 2.47 44.32 10 3.83 44.04 10 3.02 46.3 10 0.92 46.4 10
3 71 2.47 44.32 10 0.92 46.4 10 1.14 44.42 10
4 71 -1.74 44.42 10 1.14 44.42 10 0.92 46.4 10 -1.64 46.4 10
4 71 -3.3 44.26 10 -1.74 44.42 10 -1.64 46.4 10 -3.58 46.29 10
4 71 -4.81 43.93 10 -3.3 44.26 10 -3.58 46.29 10 -5.04 46.17 10
4 71 -5.71 43.7 10 -4.81 43.93 10 -5.04 46.17 10 -5.94 46.1 10
4 71 -6.34 43.42 10 -5.71 43.7 10 -5.94 46.1 10 -6.41 46.07 10
3 16 5.86 46.09 10 6.49 47.73 10 4.8 46.19 10
4 16 3.02 46.3 10 4.8 46.19 10 6.49 47.73 10 -0.38 47.86 10
3 16 3.02 46.3 10 -0.38 47.86 10 0.92 46.4 10
3 16 -1.64 46.4 10 0.92 46.4 10 -0.38 47.86 10
4 16 -3.58 46.29 10 -1.64 46.4 10 -0.38 47.86 10 -7.01 47.62 10
4 16 -5.04 46.17 10 -3.58 46.29 10 -7.01 47.62 10 -5.94 46.1 10
4 16 -6.41 46.07 10 -5.94 46.1 10 -7.01 47.62 10 -7.04 46.07 10
4 72 12.41 10.18 10 13.19 10.18 10 13.53 13.35 10 12.73 13.5 10
4 72 12.73 13.5 10 13.53 13.35 10 13.78 16.55 10 12.98 16.7 10
4 72 12.98 16.7 10 13.78 16.55 10 14.03 20.65 10 13.18 20.8 10
4 72 13.18 20.8 10 14.03 20.65 10 14.18 24.65 10 13.43 24.8 10
4 72 13.43 24.8 10 14.18 24.65 10 14.28 27.5 10 13.63 27.75 10
4 72 13.63 27.75 10 14.28 27.5 10 14.33 30.3 10 13.78 30.45 10
4 72 13.78 30.45 10 14.33 30.3 10 14.48 33.4 10 13.88 33.45 10
4 72 13.88 33.45 10 14.48 33.4 10 14.68 36.3 10 14.18 36.3 10
4 72 14.18 36.3 10 14.68 36.3 10 15.03 38.7 10 14.53 38.75 10
4 72 14.53 38.75 10 15.03 38.7 10 15.33 40.75 10 14.9 40.86 10
4 72 14.9 40.86 10 15.33 40.75 10 15.68 42.36 10 15.25 42.48 10
4 72 15.25 42.48 10 15.68 42.36 10 16.05 43.63 10 15.7 43.71 10
4 72 15.7 43.71 10 16.05 43.63 10 16.47 44.9 10 16.3 45.01 10
3 72 16.47 44.9 10 16.78 45.8 10 16.3 45.01 10
4 72 18.48 45.03 10 19.85 45.02 10 19.85 45.68 10 18.54 45.69 10
4 72 17.59 45.14 10 18.48 45.03 10 18.54 45.69 10 17.74 45.86 10
4 72 17.01 45.35 10 17.59 45.14 10 17.74 45.86 10 16.78 45.8 10
4 72 16.78 45.8 10 17.74 45.86 10 17.43 46.38 10 16.48 46.06 10
