4 77 -6.64 13.08 -7.5 -4.4791 12.9805 -8.1966 -5.36 11.82 -7.9596 -5.82 11.66 -7.8184
4 77 -6.64 13.08 -7.5 -5.82 11.66 -7.8184 -6.32 11.6 -7.6604 -6.7086 11.6395 -7.5343
4 77 -6.64 13.08 -7.5 -6.7086 11.6395 -7.5343 -7.06 11.84 -7.2242 -7.1896 12.0743 -7.0995
3 77 -7.1896 12.0743 -7.0995 -7.24 12.78 -7.0404 -6.64 13.08 -7.5
4 77 -6.64 13.08 -7.5 -7.24 12.78 -7.0404 -7.62 12.82 -6.743 -8.1607 13.1686 -6.3115
3 77 -7.62 12.82 -6.743 -8.02 12.96 -6.4271 -8.1607 13.1686 -6.3115
4 77 -6.64 13.08 -7.5 -8.1607 13.1686 -6.3115 -8.26 13.74 -6.25 -6.9 13.48 -7.3077
4 77 -6.9275 13.7769 -7.2946 -6.9 13.48 -7.3077 -8.26 13.74 -6.25 -8.32 14.32 -6.2195
4 77 -7.3441 14.7866 -6.9971 -6.9275 13.7769 -7.2946 -8.32 14.32 -6.2195 -7.6 14.84 -6.7982
4 77 -7.76 15.02 -6.678 -7.6 14.84 -6.7982 -8.32 14.32 -6.2195 -8.12 14.76 -6.3886
4 77 -4.4791 12.9805 -8.1966 -6.64 13.08 -7.5 -6.24 13.18 -7.6293 -4.46 13.26 -8.2036
4 77 -4.46 13.26 -8.2036 -6.24 13.18 -7.6293 -5.78 13.48 -7.7786 -4.24 13.66 -8.2758
4 77 -4.24 13.66 -8.2758 -5.78 13.48 -7.7786 -5.46 13.84 -7.8829 -4.12 14.14 -8.316
4 77 -4.28 14.64 -8.2659 -4.12 14.14 -8.316 -5.46 13.84 -7.8829 -5.44 14.24 -7.8906
4 77 -4.82 15.28 -8.0937 -4.28 14.64 -8.2659 -5.44 14.24 -7.8906 -5.56 14.6 -7.853
4 77 -5.38 15.76 -7.9145 -4.82 15.28 -8.0937 -5.56 14.6 -7.853 -5.88 14.72 -7.7501
4 77 -5.8 16.18 -7.7737 -5.38 15.76 -7.9145 -5.88 14.72 -7.7501 -6.28 14.64 -7.6168
4 77 -6.04 16.42 -7.6932 -5.8 16.18 -7.7737 -6.28 14.64 -7.6168 -6.34 16.62 -7.5928
4 77 -6.4889 16.6195 -7.5432 -6.34 16.62 -7.5928 -6.28 14.64 -7.6168 -6.5871 14.3203 -7.5151
3 77 -6.5871 14.3203 -7.5151 -6.64 16.16 -7.4489 -6.4889 16.6195 -7.5432
4 77 -6.88 15.88 -7.2918 -6.64 16.16 -7.4489 -6.5871 14.3203 -7.5151 -7.08 15.34 -7.1659
4 77 -7.06 14.96 -7.1857 -7.08 15.34 -7.1659 -6.5871 14.3203 -7.5151 -6.8 14.08 -7.3756
4 77 -7.3441 14.7866 -6.9971 -7.06 14.96 -7.1857 -6.8 14.08 -7.3756 -6.9275 13.7769 -7.2946
4 0 -6.74 16.6 -7.3742 -6.64 16.16 -7.4489 -6.88 15.88 -7.2918 -7.24 17.68 -7.0193
4 0 -8.5482 17.7049 -6.137 -7.24 17.68 -7.0193 -6.88 15.88 -7.2918 -7.08 15.34 -7.1659
4 0 -7.3441 14.7866 -6.9971 -8.5482 17.7049 -6.137 -7.08 15.34 -7.1659 -7.06 14.96 -7.1857
4 0 -8.46 17 -6.186 -8.5482 17.7049 -6.137 -7.3441 14.7866 -6.9971 -8.24 16.08 -6.3322
4 0 -7.76 15.02 -6.678 -8.24 16.08 -6.3322 -7.3441 14.7866 -6.9971 -7.6 14.84 -6.7982
4 77 -4.32 15.42 -8.2554 -4.24 15.78 -8.2823 -4.0414 15.9998 -8.347 -4.22 15.1 -8.2866
3 77 -3.8827 14.8996 -8.3948 -4.22 15.1 -8.2866 -4.0414 15.9998 -8.347
4 77 -3.8827 14.8996 -8.3948 -4.0414 15.9998 -8.347 -3.86 16.08 -8.3671 -3.56 16.08 -8.4038
4 77 -3.58 14.98 -8.4298 -3.8827 14.8996 -8.3948 -3.56 16.08 -8.4038 -3.34 15.22 -8.453
4 77 -3.22 15.58 -8.4584 -3.34 15.22 -8.453 -3.56 16.08 -8.4038 -3.32 15.88 -8.4384
4 77 -3.44 16.22 -8.4149 -3.74 16.42 -8.373 -3.84 16.74 -8.3525 -3.76 17.1 -8.353
4 77 -3.14 16.18 -8.4527 -3.44 16.22 -8.4149 -3.76 17.1 -8.353 -2.82 16.38 -8.4867
4 77 -2.82 16.38 -8.4867 -3.76 17.1 -8.353 -3.56 17.34 -8.3713 -3.3 17.46 -8.4
4 77 -2.64 16.7 -8.5004 -2.82 16.38 -8.4867 -3.3 17.46 -8.4 -2.66 17.1 -8.4877
3 77 -2.66 17.1 -8.4877 -3.3 17.46 -8.4 -2.92 17.38 -8.4486
3 77 -2.4224 14.56 -8.5819 -2.0622 15.1015 -8.6124 -2.18 14.8 -8.6041
4 77 -2.0622 15.1015 -8.6124 -2.4224 14.56 -8.5819 -2.72 14.58 -8.5454 -2.98 14.72 -8.5099
4 77 -2.04 15.42 -8.6069 -2.0622 15.1015 -8.6124 -2.98 14.72 -8.5099 -2.24 15.68 -8.5757
4 77 -2.56 15.72 -8.5355 -2.24 15.68 -8.5757 -2.98 14.72 -8.5099 -2.92 15.52 -8.4966
3 77 -2.98 14.72 -8.5099 -3.08 15.08 -8.4884 -2.92 15.52 -8.4966
3 77 -1.4287 15.9919 -8.667 -1.26 16.34 -8.6786 -1.0648 16.5034 -8.6983
4 77 -1.4287 15.9919 -8.667 -1.0648 16.5034 -8.6983 -0.76 16.58 -8.7293 -1.44 15.74 -8.6692
4 77 -1.24 15.42 -8.6946 -1.44 15.74 -8.6692 -0.76 16.58 -8.7293 -0.52 16.48 -8.7559
4 77 -0.96 15.32 -8.7254 -1.24 15.42 -8.6946 -0.52 16.48 -8.7559 -0.6 15.48 -8.7611
4 77 -0.36 15.84 -8.7814 -0.6 15.48 -8.7611 -0.52 16.48 -8.7559 -0.36 16.2 -8.7766
4 77 -0.24 15.28 -8.8017 -0.18 15.64 -8.8031 0 15.92 -8.8182 -0.16 15.02 -8.8136
3 77 0 14.9 -8.8321 -0.16 15.02 -8.8136 0 15.92 -8.8182
4 77 0.34 14.88 -8.7966 0 14.9 -8.8321 0 15.92 -8.8182 0.16 16.1 -8.799
4 77 0.34 14.88 -8.7966 0.16 16.1 -8.799 0.42 16.16 -8.7708 0.66 16.08 -8.7466
4 77 0.66 15.08 -8.7602 0.34 14.88 -8.7966 0.66 16.08 -8.7466 0.86 15.32 -8.7359
3 77 0.86 15.32 -8.7359 0.66 16.08 -8.7466 0.86 15.78 -8.7297
4 77 7.9767 3.3932 -7.7181 7.3486 4.1868 -8.3367 7.66 4.18 -8.0598 7.98 3.82 -7.748
4 77 7.3486 4.1868 -8.3367 7.9767 3.3932 -7.7181 7.74 3.16 -7.8395 7.0636 3.9804 -8.4986
4 77 7.0636 3.9804 -8.4986 7.74 3.16 -7.8395 7.44 3.12 -8.0471 7.1486 3.2187 -8.2776
3 77 7.1486 3.2187 -8.2776 7 3.58 -8.4131 7.0636 3.9804 -8.4986
4 77 5.9067 3.6953 -8.753 6.739 4.4211 -8.7046 6.88 4.16 -8.5971 6.22 3.54 -8.624
4 77 6.22 3.54 -8.624 6.88 4.16 -8.5971 6.76 3.84 -8.5484 6.54 3.62 -8.5539
4 77 6.739 4.4211 -8.7046 5.9067 3.6953 -8.753 5.86 3.98 -8.8202 5.96 4.26 -8.8527
3 77 5.96 4.26 -8.8527 6.32 4.48 -8.8131 6.739 4.4211 -8.7046
4 77 4.6198 4.3415 -9.1785 5.7225 4.4804 -8.9513 5.64 4.2 -8.9147 4.74 4.12 -9.1068
4 77 5.02 3.92 -9.0025 4.74 4.12 -9.1068 5.64 4.2 -8.9147 5.42 3.94 -8.914
4 77 5.66 4.72 -8.9293 5.7225 4.4804 -8.9513 4.6198 4.3415 -9.1785 5.48 4.94 -8.9323
4 77 5.48 4.94 -8.9323 4.6198 4.3415 -9.1785 4.64 4.68 -9.1271 4.86 4.92 -9.0519
3 77 4.86 4.92 -9.0519 5.18 5.02 -8.9776 5.48 4.94 -8.9323
4 77 6.88 2.88 -8.2662 7.1932 2.8192 -8.1617 7.24 2.4 -8.04 6.54 2.7 -8.3161
3 77 6.36 2.3969 -8.2888 6.54 2.7 -8.3161 7.24 2.4 -8.04
4 77 6.38 2.08 -8.127 6.36 2.3969 -8.2888 7.24 2.4 -8.04 6.7 1.86 -7.9276
3 77 6.7 1.86 -7.9276 7.24 2.4 -8.04 7.1488 1.9623 -7.8503
4 77 7.34 2.12 -7.8144 7.1488 1.9623 -7.8503 7.24 2.4 -8.04 7.4765 2.3597 -7.8613
4 77 7.42 2.64 -7.9608 7.4765 2.3597 -7.8613 7.24 2.4 -8.04 7.1932 2.8192 -8.1617
4 77 8.5236 2.1812 -7.07 7.642 2.3315 -7.7363 7.78 2.58 -7.689 8.48 2.4 -7.1473
3 77 8.48 2.4 -7.1473 7.78 2.58 -7.689 8.24 2.62 -7.3663
4 77 7.642 2.3315 -7.7363 8.5236 2.1812 -7.07 8.38 1.9 -7.0041 7.62 2.1 -7.6186
4 77 7.74 1.78 -7.3571 7.62 2.1 -7.6186 8.38 1.9 -7.0041 8.06 1.68 -7.0893
4 15 9.6944 5.0674 -5.8917 9.3948 5.6476 -6.2136 9.6 5.56 -5.8694 9.7 5.28 -5.7964
4 15 9.3948 5.6476 -6.2136 9.6944 5.0674 -5.8917 9.56 4.86 -6.1603 9.1354 5.4361 -6.6818
3 15 9.25 4.72 -6.69 9.1354 5.4361 -6.6818 9.56 4.86 -6.1603
3 15 9.25 4.72 -6.69 9.06 5.06 -6.7979 9.1354 5.4361 -6.6818
4 77 9.1354 5.4361 -6.6818 9.06 5.06 -6.7979 8.8286 5.1878 -6.9702 8.97 6.47 -6.67
3 77 9.25 4.72 -6.69 8.8286 5.1878 -6.9702 9.06 5.06 -6.7979
4 77 8.52 5.18 -7.2427 8.8286 5.1878 -6.9702 9.25 4.72 -6.69 8.2605 4.685 -7.5656
4 77 8.52 5.18 -7.2427 8.2605 4.685 -7.5656 8.26 5.06 -7.4941 8.32 5.26 -7.403
4 77 8.42 4.24 -7.3898 8.2605 4.685 -7.5656 9.25 4.72 -6.69 8.68 3.88 -7.1312
3 77 9.1563 3.7384 -6.6975 8.68 3.88 -7.1312 9.25 4.72 -6.69
4 77 9.5697 3.6965 -6.0526 9.1563 3.7384 -6.6975 9.25 4.72 -6.69 9.91 4.65 -5.66
4 77 9.76 3.94 -5.8358 9.5697 3.6965 -6.0526 9.91 4.65 -5.66 9.9299 4.2004 -5.6418
3 77 9.9299 4.2004 -5.6418 9.91 4.65 -5.66 10.0393 4.2798 -5.4274
3 77 10.1047 4.3249 -5.1544 9.91 4.65 -5.66 10.204 4.558 -4.9413
3 77 10.204 4.558 -4.9413 9.91 4.65 -5.66 10.26 5.06 -4.5567
4 77 10.3545 5.3826 -4.1497 10.26 5.06 -4.5567 9.91 4.65 -5.66 9.56 6.77 -5.46
3 77 10.3545 5.3826 -4.1497 9.56 6.77 -5.46 10.16 6.04 -4.1479
3 77 10.16 6.04 -4.1479 9.56 6.77 -5.46 9.965 6.7286 -4.1162
4 77 9.84 6.92 -4.4272 9.965 6.7286 -4.1162 9.56 6.77 -5.46 9.74 6.98 -4.7301
3 77 9.56 6.77 -5.46 9.62 6.94 -5.1586 9.74 6.98 -4.7301
3 77 9.91 4.65 -5.66 9.7 5.28 -5.7964 9.56 6.77 -5.46
3 77 9.91 4.65 -5.66 9.6944 5.0674 -5.8917 9.7 5.28 -5.7964
3 77 9.91 4.65 -5.66 9.56 4.86 -6.1603 9.6944 5.0674 -5.8917
3 77 9.91 4.65 -5.66 9.25 4.72 -6.69 9.56 4.86 -6.1603
3 77 9.7 5.28 -5.7964 9.6 5.56 -5.8694 9.56 6.77 -5.46
4 77 9.56 6.77 -5.46 9.6 5.56 -5.8694 9.3948 5.6476 -6.2136 8.97 6.47 -6.67
4 77 9.36 6.78 -5.8221 9.56 6.77 -5.46 8.97 6.47 -6.67 9.14 6.72 -6.251
3 77 9.1354 5.4361 -6.6818 8.97 6.47 -6.67 9.3948 5.6476 -6.2136
4 77 8.97 6.47 -6.67 8.8286 5.1878 -6.9702 8.8 6.04 -6.8717 8.8 6.44 -6.8144
4 77 8.62 6.32 -6.9799 8.8 6.44 -6.8144 8.8 6.04 -6.8717 8.52 6.16 -7.0852
3 0 8.8286 5.1878 -6.9702 8.52 6.16 -7.0852 8.8 6.04 -6.8717
4 0 7.88 6.46 -7.5696 8.52 6.16 -7.0852 8.8286 5.1878 -6.9702 7.6535 6.4921 -7.7517
4 0 7.54 6.34 -7.8806 7.6535 6.4921 -7.7517 8.8286 5.1878 -6.9702 7.52 6.08 -7.9481
4 0 7.42 5.88 -8.0743 7.52 6.08 -7.9481 8.8286 5.1878 -6.9702 8.32 5.26 -7.403
3 0 8.52 5.18 -7.2427 8.32 5.26 -7.403 8.8286 5.1878 -6.9702
4 0 7.42 5.88 -8.0743 8.32 5.26 -7.403 7.9 5.34 -7.7565 7.56 5.5 -8.0243
4 77 7.42 5.88 -8.0743 7.56 5.5 -8.0243 7.46 5.2 -8.1697 7.24 5.04 -8.3937
4 77 7.42 5.88 -8.0743 7.24 5.04 -8.3937 7.0331 5.0208 -8.5791 7.25 6.94 -8.02
4 77 7.52 6.08 -7.9481 7.42 5.88 -8.0743 7.25 6.94 -8.02 7.54 6.34 -7.8806
3 77 7.54 6.34 -7.8806 7.25 6.94 -8.02 7.6535 6.4921 -7.7517
3 77 7.6535 6.4921 -7.7517 7.25 6.94 -8.02 7.6096 6.8418 -7.7378
3 77 7.6096 6.8418 -7.7378 7.25 6.94 -8.02 7.56 7.06 -7.7167
4 77 7.56 7.06 -7.7167 7.25 6.94 -8.02 7.08 8.68 -7.6489 7.4 8.56 -7.4104
4 77 7.72 7.4 -7.4807 7.56 7.06 -7.7167 7.4 8.56 -7.4104 7.82 7.82 -7.2703
3 77 7.82 7.82 -7.2703 7.4 8.56 -7.4104 7.7 8.26 -7.2424
3 77 7.25 6.94 -8.02 6.8836 9.2038 -7.6617 7.08 8.68 -7.6489
4 77 6.8836 9.2038 -7.6617 7.25 6.94 -8.02 6.6463 7.3813 -8.1102 6.62 7.76 -8.0398
4 77 6.62 9.36 -7.7086 6.8836 9.2038 -7.6617 6.62 7.76 -8.0398 6.42 7.96 -8.0585
4 77 6.24 9.32 -7.8312 6.62 9.36 -7.7086 6.42 7.96 -8.0585 6.2 8 -8.1164
4 77 5.9 9.12 -7.9748 6.24 9.32 -7.8312 6.2 8 -8.1164 6.0326 7.8299 -8.202
4 77 5.9 9.12 -7.9748 6.0326 7.8299 -8.202 5.0509 8.5475 -8.3487 5.14 8.88 -8.2531
4 77 5.76 9.28 -7.9838 5.9 9.12 -7.9748 5.14 8.88 -8.2531 5.42 9.42 -8.0571
4 77 5.18 9.4 -8.1334 5.42 9.42 -8.0571 5.14 8.88 -8.2531 5.04 9.1 -8.2376
3 77 5.04 9.1 -8.2376 4.94 9.22 -8.2428 5.18 9.4 -8.1334
4 77 5.0509 8.5475 -8.3487 6.0326 7.8299 -8.202 5.82 7.66 -8.2901 4.92 8.34 -8.4207
4 77 4.92 8.34 -8.4207 5.82 7.66 -8.2901 5.28 7.72 -8.4287 4.7 8.3 -8.4884
4 77 4.7 8.3 -8.4884 5.28 7.72 -8.4287 5.04 7.56 -8.5227 4.64 8.02 -8.5535
4 77 4.64 8.02 -8.5535 5.04 7.56 -8.5227 4.98 7.34 -8.5774 4.32 8 -8.6453
4 77 3.98 7.96 -8.7461 4.32 8 -8.6453 4.98 7.34 -8.5774 3.7886 7.6409 -8.8542
4 77 3.7886 7.6409 -8.8542 4.98 7.34 -8.5774 5 7.1 -8.6134 3.87 6.9 -8.96
3 77 3.87 6.9 -8.96 5 7.1 -8.6134 5.1603 6.9153 -8.6012
4 77 3.87 6.9 -8.96 5.1603 6.9153 -8.6012 5.3 6.8 -8.5927 6.2416 5.1821 -8.7548
4 77 5.94 6.34 -8.5364 6.2416 5.1821 -8.7548 5.3 6.8 -8.5927 5.74 6.6 -8.5238
3 77 5.74 6.6 -8.5238 5.3 6.8 -8.5927 5.7 6.8 -8.4827
4 77 6.62 5.04 -8.6877 6.2416 5.1821 -8.7548 5.94 6.34 -8.5364 6.3 6.36 -8.4322
4 77 7.0331 5.0208 -8.5791 6.62 5.04 -8.6877 6.3 6.36 -8.4322 6.48 6.62 -8.315
4 77 7.25 6.94 -8.02 7.0331 5.0208 -8.5791 6.48 6.62 -8.315 6.5599 6.9318 -8.2119
4 77 7.25 6.94 -8.02 6.5599 6.9318 -8.2119 6.46 7.12 -8.2069 6.6463 7.3813 -8.1102
4 77 3.87 6.9 -8.96 6.2416 5.1821 -8.7548 6.02 5.1 -8.8081 5.34 5.52 -8.8771
3 77 6.02 5.1 -8.8081 5.62 5.22 -8.8665 5.34 5.52 -8.8771
4 77 3.87 6.9 -8.96 5.34 5.52 -8.8771 5 5.46 -8.9496 4.46 5.58 -9.0345
3 77 4.46 5.58 -9.0345 4.0748 5.839 -9.0706 3.87 6.9 -8.96
4 77 3.87 6.9 -8.96 4.0748 5.839 -9.0706 3.76 6.34 -9.0361 3.66 6.8973 -8.9773
3 77 3.66 6.8973 -8.9773 3.7 7.32 -8.909 3.87 6.9 -8.96
3 77 3.87 6.9 -8.96 3.7 7.32 -8.909 3.7886 7.6409 -8.8542
4 77 8.8917 7.0217 -6.576 8.6 7 -6.8347 8.3 7.2 -7.0356 8.7188 8.2398 -6.3685
4 77 8.42 8.2 -6.6386 8.7188 8.2398 -6.3685 8.3 7.2 -7.0356 8.14 7.96 -6.9512
3 77 8.3 7.2 -7.0356 8.14 7.54 -7.0743 8.14 7.96 -6.9512
4 77 8.8917 7.0217 -6.576 8.7188 8.2398 -6.3685 8.9 8.04 -6.1225 9.04 7.54 -6.0812
3 77 8.8917 7.0217 -6.576 9.04 7.54 -6.0812 9.02 7.24 -6.247
4 77 7.84 9.18 -6.8493 7.6 9.42 -6.9836 7.5403 9.6856 -6.9559 8.52 9.64 -6.13
4 77 7.84 9.18 -6.8493 8.52 9.64 -6.13 8.46 9.38 -6.2586 8.2 9.2 -6.5349
3 77 8.52 9.64 -6.13 7.5403 9.6856 -6.9559 7.66 9.8 -6.8473
4 77 8.52 9.64 -6.13 7.66 9.8 -6.8473 7.66 10.06 -6.8306 7.8632 10.8418 -6.6086
4 77 7.68 10.7 -6.7727 7.8632 10.8418 -6.6086 7.66 10.06 -6.8306 7.46 10.24 -6.9883
4 77 8.52 9.64 -6.13 7.8632 10.8418 -6.6086 8.12 10.92 -6.4062 8.4 10.76 -6.1923
3 77 8.52 9.64 -6.13 8.4 10.76 -6.1923 8.5574 10.3791 -6.0802
3 77 8.52 9.64 -6.13 8.5574 10.3791 -6.0802 8.6 10.02 -6.0182
4 77 6.6857 12.1203 -7.5229 6.92 12.22 -7.3182 7.172 12.1066 -7.1123 7.4552 11.5883 -6.9059
4 77 6.6857 12.1203 -7.5229 7.4552 11.5883 -6.9059 7.48 11.12 -6.915 7.28 10.74 -7.1085
3 77 7.06 10.4 -7.3165 6.6857 12.1203 -7.5229 7.28 10.74 -7.1085
4 77 6.8 9.72 -7.58 6.6857 12.1203 -7.5229 7.06 10.4 -7.3165 7 9.98 -7.3941
3 77 6.8 9.72 -7.58 6.64 11.08 -7.5782 6.6857 12.1203 -7.5229
3 77 6.8 9.72 -7.58 6.54 10.82 -7.6204 6.64 11.08 -7.5782
4 77 6.32 10.74 -7.694 6.54 10.82 -7.6204 6.8 9.72 -7.58 6.0623 10.4624 -7.7875
4 77 6.0623 10.4624 -7.7875 6.8 9.72 -7.58 6.0201 9.6983 -7.8191 5.9 10.08 -7.8465
3 77 5.9 10.08 -7.8465 5.9 10.38 -7.8391 6.0623 10.4624 -7.7875
4 77 6.24 9.6 -7.7733 6.0201 9.6983 -7.8191 6.8 9.72 -7.58 6.6 9.58 -7.6691
4 77 6.6857 12.1203 -7.5229 6.64 11.08 -7.5782 6.56 11.22 -7.5983 6.52 11.84 -7.5869
3 77 6.56 11.22 -7.5983 6.38 11.22 -7.656 6.52 11.84 -7.5869
4 77 2.32 7.64 -8.9615 1.98 7.32 -9.0346 1.6 7.3 -9.0653 1.28 7.68 -9.0301
4 77 2.52 8.04 -8.8865 2.32 7.64 -8.9615 1.28 7.68 -9.0301 1.2 8.16 -8.9676
4 77 2.5 8.48 -8.8216 2.52 8.04 -8.8865 1.2 8.16 -8.9676 1.28 8.76 -8.8752
4 77 2.38 9.02 -8.7513 2.5 8.48 -8.8216 1.28 8.76 -8.8752 1.2 9.22 -8.8156
4 77 2.12 9.36 -8.723 2.38 9.02 -8.7513 1.2 9.22 -8.8156 1.64 9.5597 -8.7322
3 77 1.2 9.22 -8.8156 1.34 9.46 -8.7701 1.64 9.5597 -8.7322
4 77 4.4502 8.9866 -8.4385 4.24 8.74 -8.5392 3.9 8.64 -8.6504 3.57 9.63 -8.57
3 77 3.6788 8.6399 -8.7115 3.57 9.63 -8.57 3.9 8.64 -8.6504
4 77 3.57 9.63 -8.57 3.6788 8.6399 -8.7115 3.36 8.72 -8.7226 3.14 9.22 -8.6632
3 77 3.14 9.22 -8.6632 3.1 9.48 -8.6286 3.57 9.63 -8.57
3 77 3.1 9.48 -8.6286 2.9198 9.6063 -8.6246 3.57 9.63 -8.57
4 77 3.57 9.63 -8.57 2.9198 9.6063 -8.6246 2.7 9.88 -8.6423 2.9283 10.207 -8.6221
3 77 2.7 9.88 -8.6423 2.7492 10.368 -8.6367 2.9283 10.207 -8.6221
4 0 2.9283 10.207 -8.6221 2.7492 10.368 -8.6367 2.68 10.7 -8.6352 3.16 10.18 -8.5986
4 0 3.34 10.32 -8.576 3.16 10.18 -8.5986 2.68 10.7 -8.6352 2.6 11.12 -8.6326
4 0 3.34 10.32 -8.576 2.6 11.12 -8.6326 2.72 11.28 -8.6158 2.92 11.32 -8.5938
4 0 3.34 10.32 -8.576 2.92 11.32 -8.5938 3.3 11.08 -8.5603 3.577 10.4 -8.5491
3 0 3.577 10.4 -8.5491 3.3 11.08 -8.5603 3.5819 10.9402 -8.5344
4 0 3.78 10.2 -8.4919 3.577 10.4 -8.5491 3.5819 10.9402 -8.5344 3.8 11.02 -8.4657
4 0 4.14 10.26 -8.3803 3.78 10.2 -8.4919 3.8 11.02 -8.4657 4.38 10.42 -8.303
4 0 4.46 10.6 -8.2741 4.38 10.42 -8.303 3.8 11.02 -8.4657 4.34 11.1 -8.2986
4 0 4.1 11.4 -8.3647 4.34 11.1 -8.2986 3.8 11.02 -8.4657 3.9 11.26 -8.4293
4 0 4.14 10.26 -8.3803 4.16 10.02 -8.38 4.02 9.88 -8.4263 3.82 9.98 -8.485
3 0 3.82 9.98 -8.485 3.78 10.2 -8.4919 4.14 10.26 -8.3803
4 0 4.92 8.34 -8.4207 4.7 8.3 -8.4884 4.52 8.48 -8.5069 5.0509 8.5475 -8.3487
4 0 5.0509 8.5475 -8.3487 4.52 8.48 -8.5069 4.42 8.74 -8.4895 4.4502 8.9866 -8.4385
4 0 5.14 8.88 -8.2531 5.0509 8.5475 -8.3487 4.4502 8.9866 -8.4385 5.04 9.1 -8.2376
4 0 4.94 9.22 -8.2428 5.04 9.1 -8.2376 4.4502 8.9866 -8.4385 4.56 9.24 -8.353
4 0 4.8 9.46 -8.2353 4.94 9.22 -8.2428 4.56 9.24 -8.353 4.56 9.54 -8.2909
4 0 6.56 11.22 -7.5983 6.64 11.08 -7.5782 6.54 10.82 -7.6204 6.38 11.22 -7.656
4 0 6.22 11.14 -7.7104 6.38 11.22 -7.656 6.54 10.82 -7.6204 6.32 10.74 -7.694
4 0 6.08 10.94 -7.7631 6.22 11.14 -7.7104 6.32 10.74 -7.694 6.0623 10.4624 -7.7875
4 0 5.86 11 -7.8313 6.08 10.94 -7.7631 6.0623 10.4624 -7.7875 5.6436 10.8836 -7.9052
4 0 5.6436 10.8836 -7.9052 6.0623 10.4624 -7.7875 5.9 10.38 -7.8391 5.7 10.4 -7.8998
3 0 5.7 10.4 -7.8998 5.56 10.62 -7.9372 5.6436 10.8836 -7.9052
3 0 7.4 9.64 -7.0897 7.2409 9.6995 -7.2083 7.5403 9.6856 -6.9559
4 0 7.5403 9.6856 -6.9559 7.2409 9.6995 -7.2083 7.16 9.88 -7.2652 7.18 10.16 -7.2303
4 0 7.5403 9.6856 -6.9559 7.18 10.16 -7.2303 7.46 10.24 -6.9883 7.66 9.8 -6.8473
3 0 7.66 9.8 -6.8473 7.46 10.24 -6.9883 7.66 10.06 -6.8306
4 77 4.56 9.54 -8.2909 4.56 9.24 -8.353 4.4502 8.9866 -8.4385 4.4607 9.6548 -8.297
3 77 4.4502 8.9866 -8.4385 3.57 9.63 -8.57 4.4607 9.6548 -8.297
4 77 4.4607 9.6548 -8.297 3.57 9.63 -8.57 4.02 9.88 -8.4263 4.36 9.88 -8.3223
3 77 4.36 9.88 -8.3223 4.02 9.88 -8.4263 4.16 10.02 -8.38
3 77 3.57 9.63 -8.57 3.82 9.98 -8.485 4.02 9.88 -8.4263
4 77 3.78 10.2 -8.4919 3.82 9.98 -8.485 3.57 9.63 -8.57 3.577 10.4 -8.5491
4 77 3.34 10.32 -8.576 3.577 10.4 -8.5491 3.57 9.63 -8.57 3.16 10.18 -8.5986
3 77 3.57 9.63 -8.57 2.9283 10.207 -8.6221 3.16 10.18 -8.5986
4 77 4.76 10.28 -8.1902 4.38 10.42 -8.303 4.46 10.6 -8.2741 5.06 10.32 -8.0975
4 77 5.56 10.62 -7.9372 5.06 10.32 -8.0975 4.46 10.6 -8.2741 5.6436 10.8836 -7.9052
4 77 5.6436 10.8836 -7.9052 4.46 10.6 -8.2741 4.34 11.1 -8.2986 4.3676 12.1676 -8.2641
4 77 4.1 11.8 -8.3549 4.3676 12.1676 -8.2641 4.34 11.1 -8.2986 4.1 11.4 -8.3647
4 77 5.66 11.42 -7.879 5.6436 10.8836 -7.9052 4.3676 12.1676 -8.2641 5.52 11.82 -7.9083
4 77 5.52 11.82 -7.9083 4.3676 12.1676 -8.2641 4.7 12.3 -8.1524 5.16 12.16 -8.0104
3 77 10.0393 4.2798 -5.4274 9.91 4.65 -5.66 10.1047 4.3249 -5.1544
3 15 10.9 4.43 -3.25 10.26 5.06 -4.5567 10.3545 5.3826 -4.1497
3 15 10.9 4.43 -3.25 10.204 4.558 -4.9413 10.26 5.06 -4.5567
4 15 10.1047 4.3249 -5.1544 10.204 4.558 -4.9413 10.9 4.43 -3.25 11 2.8284 -2.8284
4 15 10.1047 4.3249 -5.1544 11 2.8284 -2.8284 11 1.5308 -3.6956 10.0393 4.2798 -5.4274
4 15 10.0393 4.2798 -5.4274 11 1.5308 -3.6956 10.03 1.94 -5.55 9.9299 4.2004 -5.6418
3 15 10.03 1.94 -5.55 9.76 3.94 -5.8358 9.9299 4.2004 -5.6418
4 15 9.5697 3.6965 -6.0526 9.76 3.94 -5.8358 10.03 1.94 -5.55 9 2.1 -6.71
3 15 9 2.1 -6.71 9.1563 3.7384 -6.6975 9.5697 3.6965 -6.0526
4 15 8.68 3.88 -7.1312 9.1563 3.7384 -6.6975 9 2.1 -6.71 7.9767 3.3932 -7.7181
4 15 8.68 3.88 -7.1312 7.9767 3.3932 -7.7181 7.98 3.82 -7.748 8.42 4.24 -7.3898
4 15 8.2605 4.685 -7.5656 8.42 4.24 -7.3898 7.98 3.82 -7.748 7.66 4.18 -8.0598
4 15 6.99 4.64 -8.69 8.2605 4.685 -7.5656 7.66 4.18 -8.0598 7.3486 4.1868 -8.3367
3 15 7.0636 3.9804 -8.4986 6.99 4.64 -8.69 7.3486 4.1868 -8.3367
