4 0 -3.5 11.25 -12.304 -3.5 10 -12.304 -4.975 10.23 -12.011 -4.79 10.71 -12.047
4 0 -4.55 11.3 -12.095 -3.5 11.25 -12.304 -4.79 10.71 -12.047 -4.975 11.29 -12.011
3 0 -4.975 11.29 -12.011 -4.79 10.71 -12.047 -4.975 10.79 -12.011
4 0 -6.26 7.93 -11.152 -7.16 7.49 -10.55 -7.56 7.88 -10.283 -6.84 8.78 -10.764
4 0 -7.38 8.72 -10.403 -6.84 8.78 -10.764 -7.56 7.88 -10.283 -7.82 8.4 -10.109
3 0 -7.82 8.4 -10.109 -7.91 8.98 -10.049 -7.38 8.72 -10.403
4 0 -4.975 8.63 -12.011 -6.26 7.93 -11.152 -6.84 8.78 -10.764 -4.975 9.69 -12.011
3 0 -5.55 11.45 -11.626 -4.975 11.29 -12.011 -4.975 10.79 -12.011
4 0 -5.55 11.45 -11.626 -4.975 10.79 -12.011 -5.87 11.15 -11.412 -6.43 11.57 -11.038
4 0 6.48 10.92 -11.005 6.48 11.09 -11.005 6.66 11.09 -10.884 6.66 10.92 -10.884
4 0 4.975 8.03 -12.011 4.975 9.13 -12.011 5.69 8.79 -11.533 5.38 7.91 -11.74
4 0 5.38 7.91 -11.74 5.69 8.79 -11.533 6.29 8.42 -11.132 5.71 7.6 -11.519
4 0 5.99 7.28 -11.332 5.71 7.6 -11.519 6.29 8.42 -11.132 7 8.19 -10.657
4 0 6.38 7.07 -11.072 5.99 7.28 -11.332 7 8.19 -10.657 6.85 6.97 -10.757
4 0 7.28 7.1 -10.47 6.85 6.97 -10.757 7 8.19 -10.657 7.36 7.59 -10.417
4 0 7.36 7.59 -10.417 7 8.19 -10.657 7.33 8.33 -10.437 7.53 7.72 -10.303
3 0 7.53 7.72 -10.303 7.33 8.33 -10.437 7.6 8.33 -10.256
3 0 7.6 8.33 -10.256 7.33 8.33 -10.437 7.7 8.67 -10.189
4 0 5.86 11.12 -11.419 6.2 11.19 -11.192 6.14 10.9 -11.232 4.975 10.6 -12.011
3 0 4.975 10.6 -12.011 4.975 11.12 -12.011 5.86 11.12 -11.419
4 0 4.75 10 -12.055 4.655 9.522 -12.074 3.5 10 -12.304 4.655 10.478 -12.074
4 0 3.5 10 -12.304 2.616 9.116 -12.48 2.345 9.522 -12.534 2.25 10 -12.553
4 0 3.5 10 -12.304 2.25 10 -12.553 2.345 10.478 -12.534 2.616 10.884 -12.48
4 0 3.5 10 -12.304 2.616 10.884 -12.48 3.022 11.155 -12.399 3.5 11.25 -12.304
4 0 2.58 8.4 -12.487 2.22 8.89 -12.558 2.616 9.116 -12.48 2.99 8.59 -12.405
4 0 2.16 8.32 -12.57 1.99 8.53 -12.604 2.22 8.89 -12.558 2.58 8.4 -12.487
3 0 2.02 8.1 -12.598 1.99 8.53 -12.604 2.16 8.32 -12.57
4 0 3.53 8.59 -12.298 2.99 8.59 -12.405 2.616 9.116 -12.48 3.5 10 -12.304
4 0 3.53 8.59 -12.298 3.5 10 -12.304 4.655 9.522 -12.074 3.96 8.26 -12.212
4 0 3.96 8.26 -12.212 4.655 9.522 -12.074 4.975 9.13 -12.011 4.483 8.075 -12.109
4 0 4.1 11.09 -12.185 4.655 10.478 -12.074 3.5 10 -12.304 3.5 11.25 -12.304
4 0 4.655 10.478 -12.074 4.1 11.09 -12.185 4.975 11.12 -12.011 4.975 10.6 -12.011
3 0 4.975 8.03 -12.011 4.483 8.075 -12.109 4.975 9.13 -12.011

0 // Mouth
4 0 5.575 13.908 -11.61 4.975 13.43 -12.011 5.13 15.3 -11.907 5.35 15.52 -11.76
4 0 6.02 14.44 -11.312 5.575 13.908 -11.61 5.35 15.52 -11.76 6.33 15.03 -11.105
4 0 6.33 15.03 -11.105 5.35 15.52 -11.76 5.71 15.91 -11.519 6.524 15.601 -10.975
4 0 6.524 15.601 -10.975 5.71 15.91 -11.519 6.2 16.49 -11.192 6.846 16.158 -10.76
4 0 6.846 16.158 -10.76 6.2 16.49 -11.192 6.67 17 -10.878 7 17 -10.657
3 0 5.13 15.3 -11.907 4.975 13.43 -12.011 4.975 15.36 -12.011
4 0 .884 12.662 -12.824 0 12.87 -13 .26 15.36 -12.948 .86 15.33 -12.829
4 0 1.779 12.56 -12.646 .884 12.662 -12.824 1.1 15.26 -12.781 1.48 15.26 -12.706
4 0 1.779 12.56 -12.646 1.48 15.26 -12.706 2.39 15.14 -12.525 2.682 12.545 -12.467
4 0 2.682 12.545 -12.467 2.39 15.14 -12.525 2.61 14.89 -12.481 3.58 12.657 -12.288
4 0 3.58 12.657 -12.288 2.61 14.89 -12.481 3.11 14.95 -12.381 4.4 13.06 -12.125
4 0 4.4 13.06 -12.125 3.11 14.95 -12.381 3.49 15.29 -12.306 4.16 15.19 -12.173
4 0 4.975 13.43 -12.011 4.4 13.06 -12.125 4.16 15.19 -12.173 4.48 15.19 -12.109
3 0 4.48 15.19 -12.109 4.76 15.41 -12.053 4.975 15.36 -12.011
4 0 4.022 15.783 -12.2 4.16 15.19 -12.173 3.49 15.29 -12.306 3.43 15.75 -12.318
4 0 3.625 16.406 -12.279 4.022 15.783 -12.2 3.43 15.75 -12.318 3.15 16.4 -12.374
4 0 2.5 16.67 -12.503 2.37 16.84 -12.529 3.07 17 -12.389 2.92 16.6 -12.419
4 0 1.33 16.74 -12.735 1.96 16.83 -12.61 1.95 16.26 -12.612 1.41 16.2 -12.72
4 0 3.15 16.4 -12.374 2.92 16.6 -12.419 3.07 17 -12.389 3.625 16.406 -12.279
4 0 2.05 15.46 -12.592 2.29 15.44 -12.545 2.39 15.14 -12.525 1.48 15.26 -12.706
3 0 1.48 15.26 -12.706 1.6 15.53 -12.682 2.05 15.46 -12.592
4 0 2.05 15.46 -12.592 1.6 15.53 -12.682 1.6 15.7 -12.682 1.95 16.26 -12.612
4 0 1.95 16.26 -12.612 1.6 15.7 -12.682 1.49 15.75 -12.704 1.41 16.2 -12.72
4 0 .68 15.55 -12.865 .8 15.54 -12.841 .86 15.33 -12.829 .26 15.36 -12.948
3 0 .884 12.662 -12.824 .86 15.33 -12.829 1.1 15.26 -12.781
3 0 4.975 13.43 -12.011 4.48 15.19 -12.109 4.975 15.36 -12.011
4 0 .31 16.74 -12.938 0 17 -13 1 17 -12.801 1.33 16.74 -12.735
4 0 1.96 16.83 -12.61 1.33 16.74 -12.735 1 17 -12.801 2.2 17 -12.562
4 0 2.37 16.84 -12.529 1.96 16.83 -12.61 2.2 17 -12.562 3.07 17 -12.389
3 0 .31 16.74 -12.938 0 16 -13 0 17 -13
3 0 .31 16.74 -12.938 .23 16.05 -12.954 0 16 -13
4 0 .23 16.05 -12.954 .26 15.36 -12.948 0 12.87 -13 0 16 -13
4 0 -.25 15.5 -12.95 0 12.87 -13 -.884 12.662 -12.824 -.68 15.28 -12.865
4 0 -1.1 15.17 -12.781 -.68 15.28 -12.865 -.884 12.662 -12.824 -1.779 12.56 -12.646
4 0 -1.43 15.25 -12.716 -1.1 15.17 -12.781 -1.779 12.56 -12.646 -2.28 15 -12.547
4 0 -2.28 15 -12.547 -1.779 12.56 -12.646 -2.682 12.545 -12.467 -2.61 14.89 -12.481
4 0 -2.61 14.89 -12.481 -2.682 12.545 -12.467 -3.58 12.657 -12.288 -3.03 15 -12.397
4 0 -3.03 15 -12.397 -3.58 12.657 -12.288 -4.4 13.06 -12.125 -3.41 15.34 -12.322
4 0 -4.16 15.19 -12.173 -4.4 13.06 -12.125 -4.975 13.43 -12.011 -4.48 15.19 -12.109
4 0 -4.975 15.36 -12.011 -4.76 15.41 -12.053 -4.48 15.19 -12.109 -4.975 13.43 -12.011
4 0 -3.41 15.34 -12.322 -4.4 13.06 -12.125 -4.16 15.19 -12.173 -4.022 15.783 -12.2
4 0 -3.43 15.75 -12.318 -3.41 15.34 -12.322 -4.022 15.783 -12.2 -3.625 16.406 -12.279
3 0 -3.43 15.75 -12.318 -3.625 16.406 -12.279 -3.08 16.24 -12.387
4 0 -2.67 16.68 -12.469 -3.08 16.24 -12.387 -3.625 16.406 -12.279 -3.07 17 -12.389
4 0 -2.37 16.84 -12.529 -2.67 16.68 -12.469 -3.07 17 -12.389 -2.2 17 -12.562
4 0 -1.97 16.26 -12.608 -2 16.85 -12.602 -1.33 16.74 -12.735 -1.6 15.53 -12.682
3 0 -2.12 15.67 -12.578 -1.97 16.26 -12.608 -1.6 15.53 -12.682
3 0 -1.6 15.53 -12.682 -2.28 15 -12.547 -2.12 15.67 -12.578
3 0 -2.28 15 -12.547 -1.6 15.53 -12.682 -1.43 15.25 -12.716
3 0 -2.37 16.84 -12.529 -2.2 17 -12.562 -2 16.85 -12.602
4 0 -2 16.85 -12.602 -2.2 17 -12.562 -1 17 -12.801 -1.33 16.74 -12.735
4 0 -.31 16.74 -12.938 -1.33 16.74 -12.735 -1 17 -12.801 0 17 -13
3 0 0 16 -13 -.31 16.74 -12.938 0 17 -13
4 0 -.25 15.5 -12.95 -.31 16.74 -12.938 0 16 -13 0 12.87 -13
4 0 -5.13 15.3 -11.907 -4.975 13.43 -12.011 -5.575 13.908 -11.61 -5.35 15.52 -11.76
4 0 -5.35 15.52 -11.76 -5.575 13.908 -11.61 -6.02 14.44 -11.312 -6.33 15.03 -11.105
4 0 -5.71 15.91 -11.519 -5.35 15.52 -11.76 -6.33 15.03 -11.105 -6.524 15.601 -10.975
4 0 -6.2 16.49 -11.192 -5.71 15.91 -11.519 -6.524 15.601 -10.975 -6.846 16.158 -10.76
4 0 -6.67 17 -10.878 -6.2 16.49 -11.192 -6.846 16.158 -10.76 -7 17 -10.657
3 0 -4.975 13.43 -12.011 -5.13 15.3 -11.907 -4.975 15.36 -12.011
4 0 2.616 17.257 -12.416 3.07 17 -12.389 2.2 17 -12.562 2.03 17.35 -12.509
4 0 1.278 17.411 -12.644 2.03 17.35 -12.509 2.2 17 -12.562 1 17 -12.801
4 0 .595 17.34 -12.797 1.278 17.411 -12.644 1 17 -12.801 0 17.26 -12.935
3 0 0 17.26 -12.935 1 17 -12.801 0 17 -13
4 0 7 17 -10.657 6.67 17 -10.878 6.82 17.25 -10.704 6.92 17.25 -10.637
4 0 -6.82 17.25 -10.704 -6.67 17 -10.878 -7 17 -10.657 -6.92 17.25 -10.637
3 0 -.415 17.19 -12.87 0 17.26 -12.935 0 17 -13
4 0 -.415 17.19 -12.87 0 17 -13 -1 17 -12.801 -1.358 17.241 -12.67
4 0 -1.358 17.241 -12.67 -1 17 -12.801 -2.2 17 -12.562 -2.03 17.35 -12.509
4 0 -2.616 17.257 -12.416 -2.03 17.35 -12.509 -2.2 17 -12.562 -3.07 17 -12.389

0 // Scar
4 0 1.486 18.707 -12.177 .8 19.06 -12.018 1.577 19.324 -11.643 2.273 18.681 -12.042
4 0 2.273 18.681 -12.042 1.577 19.324 -11.643 2.402 19.41 -11.407 3.205 19.284 -11.352
4 0 0 18.531 -12.619 0 18.707 -12.472 .8 19.06 -12.018 1.06 18.531 -12.409
3 0 1.06 18.531 -12.409 .8 19.06 -12.018 1.486 18.707 -12.177
4 0 2.786 18.531 -12.065 2.273 18.681 -12.042 3.205 19.284 -11.352 3.939 18.922 -11.509
3 0 2.786 18.531 -12.065 3.939 18.922 -11.509 4.354 18.531 -11.754
3 0 4.902 17.765 -11.835 4.091 18.081 -11.918 4.354 18.531 -11.754
4 0 0 18.531 -12.619 1.06 18.531 -12.409 .5 18.3 -12.577 0 18.155 -12.713
3 0 3.307 18.379 -12 2.786 18.531 -12.065 4.354 18.531 -11.754
3 0 4.091 18.081 -11.918 3.307 18.379 -12 4.354 18.531 -11.754
4 0 -2.435 18.531 -12.135 -2.9 18.9 -11.734 -2.127 18.818 -11.956 -1.451 18.531 -12.331
3 0 0 18.531 -12.619 -.515 18.531 -12.517 0 18.707 -12.472
4 0 -.377 18.045 -12.665 -1.685 17.949 -12.429 -1.451 18.531 -12.331 -.515 18.531 -12.517
3 0 -1.685 17.949 -12.429 -2.435 18.531 -12.135 -1.451 18.531 -12.331
4 0 -.515 18.531 -12.517 0 18.531 -12.619 0 18.155 -12.713 -.377 18.045 -12.665

0 // White
4 15 1.96 16.83 -12.61 2.37 16.84 -12.529 2.5 16.67 -12.503 1.95 16.26 -12.612
4 15 1.95 16.26 -12.612 2.5 16.67 -12.503 2.92 16.6 -12.419 3.15 16.4 -12.374
4 15 1.95 16.26 -12.612 3.15 16.4 -12.374 2.29 15.44 -12.545 2.05 15.46 -12.592
4 15 2.29 15.44 -12.545 3.15 16.4 -12.374 3.43 15.75 -12.318 3.49 15.29 -12.306
4 15 2.39 15.14 -12.525 2.29 15.44 -12.545 3.49 15.29 -12.306 3.11 14.95 -12.381
3 15 2.61 14.89 -12.481 2.39 15.14 -12.525 3.11 14.95 -12.381
4 15 -3.41 15.34 -12.322 -3.43 15.75 -12.318 -2.12 15.67 -12.578 -3.03 15 -12.397
4 15 -3.03 15 -12.397 -2.12 15.67 -12.578 -2.28 15 -12.547 -2.61 14.89 -12.481
4 15 -2.12 15.67 -12.578 -3.43 15.75 -12.318 -3.08 16.24 -12.387 -1.97 16.26 -12.608
4 15 -1.97 16.26 -12.608 -3.08 16.24 -12.387 -2.67 16.68 -12.469 -2.37 16.84 -12.529
3 15 -1.97 16.26 -12.608 -2.37 16.84 -12.529 -2 16.85 -12.602
4 15 -1.6 15.53 -12.682 -1.33 16.74 -12.735 -.31 16.74 -12.938 -.25 15.5 -12.95
4 15 -1.6 15.53 -12.682 -.25 15.5 -12.95 -.68 15.28 -12.865 -1.43 15.25 -12.716
3 15 -1.1 15.17 -12.781 -1.43 15.25 -12.716 -.68 15.28 -12.865

0 // Chrome Gold
4 334 .68 15.55 -12.865 .26 15.36 -12.948 .23 16.05 -12.954 .31 16.74 -12.938
4 334 1.6 15.53 -12.682 .8 15.54 -12.841 1.49 15.75 -12.704 1.6 15.7 -12.682
4 334 .8 15.54 -12.841 .68 15.55 -12.865 .31 16.74 -12.938 1.33 16.74 -12.735
3 334 .8 15.54 -12.841 1.33 16.74 -12.735 1.41 16.2 -12.72
3 334 .8 15.54 -12.841 1.41 16.2 -12.72 1.49 15.75 -12.704
3 334 .86 15.33 -12.829 .8 15.54 -12.841 1.1 15.26 -12.781
4 334 1.6 15.53 -12.682 1.48 15.26 -12.706 1.1 15.26 -12.781 .8 15.54 -12.841

0 // Main color
0 // Face
3 16 5.86 11.12 -11.419 4.975 11.12 -12.011 4.975 13.43 -12.011
4 16 5.86 11.12 -11.419 4.975 13.43 -12.011 5.575 13.908 -11.61 6.2 11.19 -11.192
4 16 6.48 11.09 -11.005 6.2 11.19 -11.192 5.575 13.908 -11.61 6.02 14.44 -11.312
3 16 6.66 11.09 -10.884 6.48 11.09 -11.005 6.02 14.44 -11.312
4 16 6.2 11.19 -11.192 6.48 11.09 -11.005 6.48 10.92 -11.005 6.14 10.9 -11.232
4 16 6.14 10.9 -11.232 6.48 10.92 -11.005 6.29 8.42 -11.132 5.69 8.79 -11.533
4 16 4.975 10.6 -12.011 6.14 10.9 -11.232 5.69 8.79 -11.533 4.975 9.13 -12.011
4 16 7 8.19 -10.657 6.29 8.42 -11.132 6.48 10.92 -11.005 6.66 10.92 -10.884
4 16 7.33 8.33 -10.437 7 8.19 -10.657 6.66 10.92 -10.884 7.7 8.67 -10.189
4 16 9.192 10.69 -9.192 7.7 8.67 -10.189 6.66 10.92 -10.884 6.66 11.09 -10.884
4 16 9.192 10.69 -9.192 6.66 11.09 -10.884 6.02 14.44 -11.312 6.33 15.03 -11.105
4 16 9.192 10.69 -9.192 6.33 15.03 -11.105 6.524 15.601 -10.975 9.192 17 -9.192
3 16 6.524 15.601 -10.975 6.846 16.158 -10.76 9.192 17 -9.192
3 16 6.846 16.158 -10.76 7 17 -10.657 9.192 17 -9.192
3 16 5.38 7.91 -11.74 4.975 4 -12.01 4.975 8.03 -12.011
4 16 4.975 4 -12.01 5.38 7.91 -11.74 5.71 7.6 -11.519 5.99 7.28 -11.332
3 16 4.975 4 -12.01 5.99 7.28 -11.332 6.38 7.07 -11.072
4 16 4.975 4 -12.01 6.38 7.07 -11.072 6.85 6.97 -10.757 9.192 4 -9.192
3 16 9.192 4 -9.192 6.85 6.97 -10.757 7.28 7.1 -10.47
4 16 9.192 4 -9.192 7.28 7.1 -10.47 7.36 7.59 -10.417 7.53 7.72 -10.303
4 16 9.192 4 -9.192 7.53 7.72 -10.303 7.6 8.33 -10.256 7.7 8.67 -10.189
3 16 9.192 4 -9.192 7.7 8.67 -10.189 9.192 10.69 -9.192
4 16 5.13 15.3 -11.907 4.975 15.36 -12.011 4.975 17 -12.011 5.35 15.52 -11.76
4 16 5.71 15.91 -11.519 5.35 15.52 -11.76 4.975 17 -12.011 6.2 16.49 -11.192
3 16 6.67 17 -10.878 6.2 16.49 -11.192 4.975 17 -12.011
4 16 4.975 4 -12.01 0 4 -13 .24 6.47 -12.952 .35 6.57 -12.93
4 16 2.02 8.1 -12.598 4.975 4 -12.01 .35 6.57 -12.93 .38 8.11 -12.924
4 16 .38 8.11 -12.924 .5 8.39 -12.901 .82 8.48 -12.837 1.14 8.51 -12.773
4 16 2.02 8.1 -12.598 .38 8.11 -12.924 1.14 8.51 -12.773 1.99 8.53 -12.604
4 16 1.99 8.53 -12.604 1.14 8.51 -12.773 1.16 8.71 -12.769 2.22 8.89 -12.558
4 16 2.22 8.89 -12.558 1.16 8.71 -12.769 2.345 9.522 -12.534 2.616 9.116 -12.48
4 16 2.25 10 -12.553 2.345 9.522 -12.534 1.16 8.71 -12.769 .92 8.87 -12.817
4 16 .884 12.662 -12.824 .49 8.96 -12.903 0 9.03 -13 0 12.87 -13
4 16 3.5 11.25 -12.304 2.682 12.545 -12.467 3.58 12.657 -12.288 4.1 11.09 -12.185
4 16 4.1 11.09 -12.185 3.58 12.657 -12.288 4.4 13.06 -12.125 4.975 11.12 -12.011
3 16 4.975 11.12 -12.011 4.4 13.06 -12.125 4.975 13.43 -12.011
4 16 4.975 10.6 -12.011 4.975 9.13 -12.011 4.75 10 -12.055 4.655 10.478 -12.074
3 16 4.975 9.13 -12.011 4.655 9.522 -12.074 4.75 10 -12.055
4 16 2.02 8.1 -12.598 2.16 8.32 -12.57 2.58 8.4 -12.487 4.975 4 -12.01
4 16 4.975 4 -12.01 2.58 8.4 -12.487 2.99 8.59 -12.405 3.53 8.59 -12.298
3 16 4.975 4 -12.01 3.53 8.59 -12.298 3.96 8.26 -12.212
3 16 4.975 4 -12.01 3.96 8.26 -12.212 4.483 8.075 -12.109
3 16 4.975 4 -12.01 4.483 8.075 -12.109 4.975 8.03 -12.011
3 16 4.975 17 -12.011 3.625 16.406 -12.279 3.07 17 -12.389
4 16 4.022 15.783 -12.2 3.625 16.406 -12.279 4.975 17 -12.011 4.76 15.41 -12.053
4 16 4.022 15.783 -12.2 4.76 15.41 -12.053 4.48 15.19 -12.109 4.16 15.19 -12.173
3 16 4.975 15.36 -12.011 4.76 15.41 -12.053 4.975 17 -12.011
3 16 .24 6.47 -12.952 0 4 -13 0 6.79 -13
4 16 -2.25 11.25 -12.553 -3.022 11.155 -12.399 -3.5 11.25 -12.304 -2.682 12.545 -12.467
3 16 -2.616 10.884 -12.48 -3.022 11.155 -12.399 -2.25 11.25 -12.553
3 16 -2.345 10.478 -12.534 -2.616 10.884 -12.48 -2.25 11.25 -12.553
4 16 -2.25 10 -12.553 -2.345 10.478 -12.534 -2.25 11.25 -12.553 -.3 8.98 -12.94
3 16 -4.21 8.92 -12.163 -4.975 4 -12.01 -4.975 8.63 -12.011
3 16 -4.79 10.71 -12.047 -4.975 10.23 -12.011 -4.975 10.79 -12.011
3 16 -4.4 13.06 -12.125 -4.975 11.29 -12.011 -4.975 13.43 -12.011
4 16 -4.55 11.3 -12.095 -4.975 11.29 -12.011 -4.4 13.06 -12.125 -3.58 12.657 -12.288
4 16 -3.5 11.25 -12.304 -4.55 11.3 -12.095 -3.58 12.657 -12.288 -2.682 12.545 -12.467
3 16 -2.25 11.25 -12.553 -2.682 12.545 -12.467 -1.779 12.56 -12.646
4 16 -2.25 11.25 -12.553 -1.779 12.56 -12.646 -.884 12.662 -12.824 0 9.03 -13
3 16 -.3 8.98 -12.94 -2.25 11.25 -12.553 0 9.03 -13
4 16 -2.25 10 -12.553 -.3 8.98 -12.94 -2.07 9.28 -12.588 -2.345 9.522 -12.534
4 16 -2.07 9.28 -12.588 -.3 8.98 -12.94 -.58 8.81 -12.885 -2.04 8.95 -12.594
4 16 -2.04 8.95 -12.594 -.58 8.81 -12.885 -1.08 8.66 -12.785 -2.15 8.65 -12.572
4 16 -2.15 8.65 -12.572 -1.08 8.66 -12.785 -1.53 8.29 -12.696 -1.73 8.2 -12.656
4 16 -2.15 8.65 -12.572 -1.73 8.2 -12.656 -4.975 4 -12.01 -2.38 8.86 -12.527
3 16 -4.975 4 -12.01 -2.73 8.94 -12.457 -2.38 8.86 -12.527
4 16 -3.19 9.14 -12.366 -2.73 8.94 -12.457 -4.975 4 -12.01 -3.93 9.09 -12.218
3 16 -4.975 4 -12.01 -4.21 8.92 -12.163 -3.93 9.09 -12.218
4 16 -4.975 4 -12.01 -1.73 8.2 -12.656 -1.53 8.07 -12.696 0 6.79 -13
3 16 0 6.79 -13 -1.53 8.07 -12.696 -1.05 8.09 -12.791
4 16 0 6.79 -13 -1.05 8.09 -12.791 -.53 8.43 -12.895 -.25 8.42 -12.95
3 16 0 6.79 -13 -.25 8.42 -12.95 0 8.28 -13
3 16 0 9.03 -13 -.884 12.662 -12.824 0 12.87 -13
4 16 -4.76 15.41 -12.053 -4.975 15.36 -12.011 -4.975 17 -12.011 -4.022 15.783 -12.2
4 16 -4.48 15.19 -12.109 -4.76 15.41 -12.053 -4.022 15.783 -12.2 -4.16 15.19 -12.173
3 16 -3.625 16.406 -12.279 -4.975 17 -12.011 -3.07 17 -12.389
3 16 -4.022 15.783 -12.2 -4.975 17 -12.011 -3.625 16.406 -12.279
3 16 0 4 -13 -4.975 4 -12.01 0 6.79 -13
3 16 -4.975 4 -12.01 -6.26 7.93 -11.152 -4.975 8.63 -12.011
4 16 -7.16 7.49 -10.55 -6.26 7.93 -11.152 -4.975 4 -12.01 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -7.56 7.88 -10.283 -7.16 7.49 -10.55
3 16 -9.192 4 -9.192 -7.82 8.4 -10.109 -7.56 7.88 -10.283
4 16 -7.91 8.98 -10.049 -7.82 8.4 -10.109 -9.192 4 -9.192 -9.192 11.54 -9.192
4 16 -7.91 8.98 -10.049 -9.192 11.54 -9.192 -6.43 11.57 -11.038 -7.38 8.72 -10.403
4 16 -6.84 8.78 -10.764 -7.38 8.72 -10.403 -6.43 11.57 -11.038 -5.87 11.15 -11.412
4 16 -4.975 9.69 -12.011 -6.84 8.78 -10.764 -5.87 11.15 -11.412 -4.975 10.23 -12.011
3 16 -4.975 10.23 -12.011 -5.87 11.15 -11.412 -4.975 10.79 -12.011
4 16 -5.575 13.908 -11.61 -6.43 11.57 -11.038 -9.192 11.54 -9.192 -6.02 14.44 -11.312
3 16 -9.192 11.54 -9.192 -6.33 15.03 -11.105 -6.02 14.44 -11.312
4 16 -6.524 15.601 -10.975 -6.33 15.03 -11.105 -9.192 11.54 -9.192 -6.846 16.158 -10.76
4 16 -6.846 16.158 -10.76 -9.192 11.54 -9.192 -9.192 17 -9.192 -7 17 -10.657
4 16 -5.55 11.45 -11.626 -6.43 11.57 -11.038 -5.575 13.908 -11.61 -4.975 13.43 -12.011
3 16 -4.975 11.29 -12.011 -5.55 11.45 -11.626 -4.975 13.43 -12.011
3 16 -4.975 17 -12.011 -6.2 16.49 -11.192 -6.67 17 -10.878
4 16 -5.71 15.91 -11.519 -6.2 16.49 -11.192 -4.975 17 -12.011 -5.35 15.52 -11.76
4 16 -5.35 15.52 -11.76 -4.975 17 -12.011 -4.975 15.36 -12.011 -5.13 15.3 -11.907
4 16 4.83 18.531 -11.659 4.354 18.531 -11.754 3.939 18.922 -11.509 4.414 19.828 -10.658
3 16 3.939 18.922 -11.509 3.205 19.284 -11.352 4.414 19.828 -10.658
4 16 4.414 19.828 -10.658 3.205 19.284 -11.352 2.402 19.41 -11.407 0 19.828 -11.535
3 16 1.577 19.324 -11.643 0 19.828 -11.535 2.402 19.41 -11.407
3 16 .8 19.06 -12.018 0 19.828 -11.535 1.577 19.324 -11.643
3 16 0 19.828 -11.535 .8 19.06 -12.018 0 18.707 -12.472
4 16 1.06 18.531 -12.409 1.486 18.707 -12.177 2.273 18.681 -12.042 2.786 18.531 -12.065
3 16 4.091 18.081 -11.918 4.975 17 -12.011 3.07 17 -12.389
3 16 .595 17.34 -12.797 0 17.26 -12.935 0 18.155 -12.713
4 16 .595 17.34 -12.797 0 18.155 -12.713 .5 18.3 -12.577 1.278 17.411 -12.644
4 16 1.278 17.411 -12.644 .5 18.3 -12.577 1.06 18.531 -12.409 2.786 18.531 -12.065
4 16 2.616 17.257 -12.416 2.786 18.531 -12.065 3.307 18.379 -12 3.07 17 -12.389
3 16 3.07 17 -12.389 3.307 18.379 -12 4.091 18.081 -11.918
