4 0 11.3 13.5 -10 11.8 13.1 -10 11.6 12.9 -10 10.8 13.5 -10
4 0 11.6 12.9 -10 11.8 13.1 -10 11.9 13 -10 12.1 12.7 -10
4 0 13.5 11 -10 11.6 12.9 -10 12.1 12.7 -10 12.4 12.5 -10
3 0 13.9 10.9 -10 13.5 11 -10 12.4 12.5 -10
4 0 11.28 14.77 -10 10 15.2 -10 12.5 15 -10 13.55 14.54 -10
4 0 13.55 14.54 -10 12.5 15 -10 13 15 -10 15.07 14.2 -10
3 0 15.07 14.2 -10 13 15 -10 15.4 14.4 -10
4 0 15.4 14.4 -10 15.8 13.8 -10 15.6 13.8 -10 15.07 14.2 -10
3 0 15.8 13.7 -10 15.6 13.8 -10 15.8 13.8 -10
3 0 15.8 13.7 -10 15.6 13.7 -10 15.6 13.8 -10
4 0 15.8 13.7 -10 15.1 13.1 -10 14.9 13.2 -10 15.6 13.7 -10
4 0 15.1 13.1 -10 13.8 12.9 -10 13.6 13 -10 14.9 13.2 -10
4 0 13.8 12.9 -10 12.4 12.5 -10 12.1 12.7 -10 13.6 13 -10
4 0 12.5 15 -10 13.8 15.9 -10 14.3 16.1 -10 13 15 -10
4 0 13.8 15.9 -10 10.9 15.9 -10 10.7 16.1 -10 14.3 16.1 -10
4 0 10.9 15.9 -10 10 15.2 -10 9.7 15.2 -10 10.7 16.1 -10
4 0 7.2 15.2 -10 6.3 15.9 -10 6.6 16.1 -10 7.6 15.2 -10
4 0 6.3 15.9 -10 3.7 15.9 -10 3.3 16.1 -10 6.6 16.1 -10
4 0 3.7 15.9 -10 4.6 15 -10 4.2 14.9 -10 3.3 16.1 -10
4 0 5.4 12.4 -10 3.6 11 -10 3.2 10.9 -10 4.9 12.5 -10
4 0 3.6 11 -10 6.3 11 -10 6.6 10.8 -10 3.2 10.9 -10
4 0 13.5 11 -10 13.9 10.9 -10 10.6 10.9 -10 10.9 11 -10
4 0 10.6 10.9 -10 8.6 12.5 -10 8.6 12.8 -10 10.9 11 -10
4 0 8.6 12.5 -10 6.6 10.8 -10 6.3 11 -10 8.6 12.8 -10
4 4 13.8 15.9 -10 12.5 15 -10 10 15.2 -10 10.9 15.9 -10
4 4 6.3 15.9 -10 7.2 15.2 -10 4.6 15 -10 3.7 15.9 -10
4 4 5.9 14.2 -10 7.5 14.3 -10 8.6 14.1 -10 6.6 13.4 -10
4 4 8.6 14.1 -10 8.8 14.3 -10 9.5 14.3 -10 10.8 13.5 -10
3 4 10.8 13.5 -10 9.5 14.3 -10 11.4 14.2 -10
3 4 8.6 14.1 -10 7.5 14.3 -10 8.2 14.3 -10
4 4 8.6 12.8 -10 6.6 13.4 -10 8.6 14.1 -10 10.8 13.5 -10
4 4 5.4 12.4 -10 6.6 13.4 -10 8.6 12.8 -10 6.3 11 -10
3 4 6.3 11 -10 3.6 11 -10 5.4 12.4 -10
4 4 8.6 12.8 -10 10.8 13.5 -10 11.6 12.9 -10 10.9 11 -10
3 4 13.5 11 -10 10.9 11 -10 11.6 12.9 -10
4 16 -5 28 -10 -16 28 -10 -16 29 -10 -5 29 -10
4 16 -16 27 -10 -14.35 2 -10 -19 29 -10 -19 32 -10
3 16 -16 27 -10 -19 32 -10 -16 28 -10
3 16 -16 28 -10 -19 32 -10 -16 29 -10
3 16 -16 29 -10 -19 32 -10 -16 30 -10
4 16 -5 30 -10 -16 30 -10 -19 32 -10 -0.5 31.7 -10
4 16 -19 32 -10 19 32 -10 0.5 31.7 -10 -0.5 31.7 -10
4 16 19 32 -10 16 30 -10 5 30 -10 0.5 31.7 -10
4 16 0.5 31.7 -10 5 30 -10 5 29 -10 0.5 17.1 -10
3 16 -5 28 -10 -5 29 -10 -0.5 31.7 -10
3 16 -5 29 -10 -5 30 -10 -0.5 31.7 -10
4 16 -5 27 -10 -5 28 -10 -0.5 31.7 -10 -0.5 5.7 -10
3 16 -7 5.7 -10 -5 27 -10 -0.5 5.7 -10
4 16 -5 27 -10 -7 5.7 -10 -7.6 5.7 -10 -16 27 -10
4 16 -16 27 -10 -7.6 5.7 -10 -7.6 4.5 -10 -14.35 2 -10
4 16 -12 0 -10 -14.35 2 -10 -7.6 4.5 -10 0 0 -10
4 16 0 0 -10 -7 4.5 -10 0 4.5 -10 6.9 1.8 -10
3 16 0 0 -10 -7.6 4.5 -10 -7 4.5 -10
3 16 16 29 -10 16 30 -10 19 32 -10
4 16 16 28 -10 16 29 -10 19 32 -10 19 29 -10
3 16 0.5 17.1 -10 5 29 -10 5 28 -10
3 16 0.5 17.1 -10 5 28 -10 5 27 -10
4 16 16 27 -10 16 28 -10 19 29 -10 16.5 17 -10
3 16 14.35 2 -10 16.5 17 -10 19 29 -10
4 16 16 28 -10 5 28 -10 5 29 -10 16 29 -10
4 16 5 27 -10 16 27 -10 16.5 17 -10 0.5 17.1 -10
3 16 15.8 13.7 -10 15.8 13.8 -10 16.5 17 -10
3 16 14.35 2 -10 15.8 13.7 -10 16.5 17 -10
4 16 16.5 17 -10 15.8 13.8 -10 15.4 14.4 -10 14.3 16.1 -10
3 16 15.4 14.4 -10 13 15 -10 14.3 16.1 -10
3 16 14.3 16.1 -10 10.7 16.1 -10 16.5 17 -10
4 16 0.5 17.1 -10 1.4 13.8 -10 1.4 13.7 -10 0.5 5.7 -10
3 16 1.4 13.8 -10 0.5 17.1 -10 1.6 14.1 -10
3 16 1.6 14.1 -10 0.5 17.1 -10 2.7 14.6 -10
4 16 4.2 14.9 -10 2.7 14.6 -10 0.5 17.1 -10 3.3 16.1 -10
4 16 6.6 16.1 -10 3.3 16.1 -10 0.5 17.1 -10 16.5 17 -10
3 16 10.7 16.1 -10 6.6 16.1 -10 16.5 17 -10
4 16 10.7 16.1 -10 9.7 15.2 -10 7.6 15.2 -10 6.6 16.1 -10
4 16 11.8 13.1 -10 11.3 13.5 -10 12.2 14.2 -10 13.5 13.4 -10
4 16 13.5 13.4 -10 12.2 14.2 -10 13.4 14.1 -10 14.3 13.7 -10
3 16 14.3 13.7 -10 13.4 14.1 -10 14.3 13.8 -10
4 16 5.4 14.2 -10 6.3 13.4 -10 5.8 13.1 -10 4.3 13.2 -10
4 16 3.8 14.1 -10 5.4 14.2 -10 4.3 13.2 -10 3.2 13.4 -10
4 16 2.9 13.7 -10 2.9 13.8 -10 3.8 14.1 -10 3.2 13.4 -10
4 16 0.5 5.7 -10 1.4 13.7 -10 2.1 13 -10 3.2 10.9 -10
3 16 3.2 10.9 -10 3.6 12.7 -10 4.9 12.5 -10
3 16 3.2 10.9 -10 2.1 13 -10 3.6 12.7 -10
4 16 6.6 10.8 -10 8.6 12.5 -10 10.6 10.9 -10 8 5.7 -10
4 16 8 5.7 -10 0.5 5.7 -10 3.2 10.9 -10 6.6 10.8 -10
4 16 13.9 10.9 -10 12.4 12.5 -10 13.8 12.9 -10 15.1 13.1 -10
4 16 15.1 13.1 -10 15.8 13.7 -10 14.35 2 -10 13.9 10.9 -10
4 16 8.79 5.6 -10 8 5.7 -10 10.6 10.9 -10 13.9 10.9 -10
3 16 9.64 5.04 -10 8.79 5.6 -10 13.9 10.9 -10
4 16 13.9 10.9 -10 14.35 2 -10 10.2 4.19 -10 9.64 5.04 -10
3 16 14.35 2 -10 10.4 3.2 -10 10.2 4.19 -10
3 16 14.35 2 -10 10.2 2.21 -10 10.4 3.2 -10
4 16 14.35 2 -10 12 0 -10 9.64 1.36 -10 10.2 2.21 -10
3 16 12 0 -10 8.79 0.8 -10 9.64 1.36 -10
4 16 12 0 -10 0 0 -10 6.9 0.6 -10 7.5 0.6 -10
3 16 0 0 -10 6.9 1.8 -10 6.9 0.6 -10
4 16 0 4.5 -10 8 4.5 -10 7.5 1.8 -10 6.9 1.8 -10
4 16 7.5 1.8 -10 8 4.5 -10 8 3.1 -10 7.9 1.8 -10
4 16 8 3.1 -10 8 4.5 -10 8.3 4.4 -10 8.72 4.12 -10
4 16 8 3.1 -10 8.72 4.12 -10 9 3.7 -10 9.1 3.2 -10
4 16 8 3.1 -10 9.1 3.2 -10 9 2.7 -10 8.72 2.28 -10
4 16 8 3.1 -10 8.72 2.28 -10 8.3 2 -10 7.9 1.8 -10
3 14 0.5 5.7 -10 -0.5 31.7 -10 0.5 17.1 -10
3 14 0.5 17.1 -10 -0.5 31.7 -10 0.5 31.7 -10
3 16 12 0 -10 7.5 0.6 -10 8.101 0.693 -10
3 16 12 0 -10 8.101 0.693 -10 8.79 0.8 -10

4 0 -9.4 15.1 10 -9.239 15.574 10 -10 15 10 -10 14.8 10
4 0 -6.7 16.8 10 -8.485 16.273 10 -4.592 16.663 10 -2.2 17.1 10
4 0 -2.2 17.1 10 -4.592 16.663 10 0 16.8 10 1.9 17.2 10
4 0 1.9 17.2 10 0 16.8 10 4.592 16.663 10 6.4 16.8 10
4 0 6.4 16.8 10 4.592 16.663 10 8.485 16.273 10 6.9 16.8 10
4 0 -2.2 17.1 10 1.9 17.2 10 1.2 17.3 10 -1.9 17.2 10
4 0 8.485 16.273 10 11.087 15.689 10 10.1 16.3 10 6.9 16.8 10
4 0 11.8 15.5 10 11.087 15.689 10 12 15 10 12.2 15 10
4 0 -8.485 16.273 10 -6.7 16.8 10 -7.3 16.8 10 -9.7 16.3 10
4 0 -11.087 15.689 10 -8.485 16.273 10 -9.7 16.3 10 -11.7 15.6 10
4 0 -12.3 15 10 -12 15 10 -11.087 15.689 10 -11.7 15.6 10
3 0 11.8 15.5 10 10.1 16.3 10 11.087 15.689 10
4 0 3.827 16.386 10 0 16.5 10 0.7 16.2 10 4.8 15.9 10
4 0 0 16.5 10 -3.827 16.386 10 -0.7 16.2 10 0.7 16.2 10
4 0 7.071 16.061 10 3.827 16.386 10 4.8 15.9 10 5.3 15.9 10
4 0 7.071 16.061 10 5.3 15.9 10 8 15.6 10 9.239 15.574 10
4 0 9.4 15 10 10 15 10 9.239 15.574 10 8 15.6 10
3 0 0 15.8 10 0.7 16.2 10 -0.7 16.2 10
4 0 4.8 15.9 10 3.4 14.3 10 3.9 14.3 10 5.3 15.9 10
4 0 9.4 15 10 9.4 14.8 10 10 14.8 10 10 15 10
4 0 12 15 10 12 14.8 10 12.2 14.8 10 12.2 15 10
4 14 10 14.8 10 12 14.8 10 12 15 10 10 15 10
4 14 12 14.8 10 10 14.8 10 9.1 14.5 10 10.2 14.1 10
4 14 9.1 14.5 10 7.3 14.2 10 7.9 13.7 10 10.2 14.1 10
4 14 7.3 14.2 10 5.3 13.9 10 5.8 13.4 10 7.9 13.7 10
4 0 9.4 14.8 10 8.8 14.6 10 9.1 14.5 10 10 14.8 10
4 0 8.8 14.6 10 7.1 14.3 10 7.3 14.2 10 9.1 14.5 10
4 0 7.1 14.3 10 5.1 14.1 10 5.3 13.9 10 7.3 14.2 10
4 0 5.1 14.1 10 4.4 13.9 10 4.6 13.7 10 5.3 13.9 10
4 0 5.1 14.1 10 3.9 14.3 10 3.4 14.3 10 4.4 13.9 10
4 0 4.6 13.7 10 5.1 13 10 5.8 13.4 10 5.3 13.9 10
4 0 5.1 13 10 4.6 13.7 10 4.4 13.9 10 3.4 14.3 10
4 0 5.8 13.4 10 5.1 13 10 5.3 12.9 10 5.6 13 10
4 0 5.6 13 10 8.1 13.5 10 7.9 13.7 10 5.8 13.4 10
4 0 8.1 13.5 10 10.5 14 10 10.2 14.1 10 7.9 13.7 10
4 0 10.5 14 10 12.2 14.8 10 12 14.8 10 10.2 14.1 10
4 0 5.3 12.9 10 8.3 10.4 10 8.8 10.2 10 5.6 13 10
4 0 8.3 10.4 10 3.7 10.4 10 3.4 10.1 10 8.8 10.2 10
4 0 3.7 10.4 10 0 13.1 10 0 12.7 10 3.4 10.1 10
4 0 6.9 16.8 10 9.4 19.1 10 8.7 18.9 10 6.4 16.8 10
4 0 1.9 17.2 10 3.5 18.9 10 3.1 19.1 10 1.2 17.3 10
4 0 3.5 18.9 10 8.7 18.9 10 9.4 19.1 10 3.1 19.1 10
4 0 0 12.7 10 0 13.1 10 -3.6 10.2 10 -3.4 10 10
4 0 -3.6 10.2 10 -8.5 10.2 10 -9.1 10 10 -3.4 10 10
4 0 -5.7 13.3 10 -5.7 12.8 10 -4.6 13.7 10 -5.4 13.7 10
3 0 -10 14.8 10 -9.4 14.9 10 -9.4 15.1 10
4 0 -12 15 10 -12.3 15 10 -12.2 14.6 10 -11.9 14.6 10
4 0 -11.5 14 10 -10.8 13.9 10 -11.9 14.6 10 -12.2 14.6 10
4 0 -9.2 13.5 10 -10.8 13.9 10 -10 13.5 10 -8.1 13.2 10
4 0 -7.3 13.3 10 -9.2 13.5 10 -8.1 13.2 10 -6.5 13.1 10
3 0 -6.5 13.1 10 -5.7 13.3 10 -7.3 13.3 10
4 0 -6.8 13.9 10 -5.4 13.7 10 -6 14 10 -7.5 14.1 10
4 0 -8.1 14.1 10 -6.8 13.9 10 -7.5 14.1 10 -8.6 14.4 10
3 0 -8.1 14.1 10 -8.6 14.4 10 -9.3 14.4 10
4 0 -9.4 14.9 10 -10 14.8 10 -9.3 14.4 10 -8.6 14.4 10
4 0 -5.7 12.8 10 -5.7 13.3 10 -6.5 13.1 10 -6.2 12.9 10
3 0 -10 13.5 10 -10.8 13.9 10 -11.5 14 10
3 0 -5.4 13.7 10 -5.1 14 10 -6 14 10
4 0 -4.8 15.8 10 -3.827 16.386 10 -7.071 16.061 10 -5.5 15.8 10
4 0 -7.9 15.6 10 -7.071 16.061 10 -9.239 15.574 10 -9.4 15.1 10
3 0 -7.9 15.6 10 -5.5 15.8 10 -7.071 16.061 10
3 0 -4.8 15.8 10 -0.7 16.2 10 -3.827 16.386 10
4 0 -3.8 14.5 10 -4.8 15.8 10 -5.5 15.8 10 -4.3 14.5 10
4 0 -5.4 13.7 10 -4.6 13.7 10 -3.8 14.5 10 -5.1 14 10
3 0 -5.1 14 10 -3.8 14.5 10 -4.3 14.5 10
4 0 -5.7 12.8 10 -6.2 12.9 10 -9.1 10 10 -8.5 10.2 10
4 0 -6.7 16.8 10 -8.7 18.7 10 -9.4 19 10 -7.3 16.8 10
4 0 -2.2 17.1 10 -1.9 17.2 10 -3.7 19 10 -4.1 18.8 10
4 0 -3.7 19 10 -9.4 19 10 -8.7 18.7 10 -4.1 18.8 10
4 4 -8.7 18.7 10 -6.7 16.8 10 -2.2 17.1 10 -4.1 18.8 10
4 4 -3.8 14.5 10 0 15.8 10 -0.7 16.2 10 -4.8 15.8 10
4 4 0 13.1 10 0 15.8 10 -3.8 14.5 10 -4.6 13.7 10
4 4 0 13.1 10 -4.6 13.7 10 -5.7 12.8 10 -8.5 10.2 10
3 4 -8.5 10.2 10 -3.6 10.2 10 0 13.1 10
4 4 0 15.8 10 0 13.1 10 3.4 14.3 10 4.8 15.9 10
3 4 0 15.8 10 4.8 15.9 10 0.7 16.2 10
3 4 5.1 13 10 3.4 14.3 10 0 13.1 10
4 4 3.7 10.4 10 8.3 10.4 10 5.3 12.9 10 0 13.1 10
3 4 5.3 12.9 10 5.1 13 10 0 13.1 10
4 4 1.9 17.2 10 6.4 16.8 10 8.7 18.9 10 3.5 18.9 10
4 16 -3.7 19 10 -1.9 17.2 10 1.2 17.3 10 3.1 19.1 10
4 16 3.4 10.1 10 0 12.7 10 -3.4 10 10 0 6.4 10
4 16 8 15.6 10 5.3 15.9 10 3.9 14.3 10 5.1 14.1 10
4 16 8 15.6 10 5.1 14.1 10 7.1 14.3 10 8 15 10
4 16 9.4 15 10 8 15.6 10 8 15 10 9.4 14.8 10
4 16 8.8 14.6 10 9.4 14.8 10 8 15 10 7.1 14.3 10
3 16 8.8 10.2 10 8.1 13.5 10 5.6 13 10
3 16 8.8 10.2 10 10.5 14 10 8.1 13.5 10
4 16 12.2 14.8 10 10.5 14 10 8.8 10.2 10 12.5 11.3 10
3 16 10.1 16.3 10 9.4 19.1 10 6.9 16.8 10
4 16 9.4 19.1 10 10.1 16.3 10 11.8 15.5 10 13.3 16.8 10
4 16 13.5 15.1 10 13.3 16.8 10 11.8 15.5 10 12.2 15 10
4 16 13.5 15.1 10 12.2 15 10 12.2 14.8 10 12.5 11.3 10
4 16 -9.7 16.3 10 -7.3 16.8 10 -9.4 19 10 -12.9 15.9 10
3 16 -11.7 15.6 10 -9.7 16.3 10 -12.9 15.9 10
3 16 -12.3 15 10 -11.7 15.6 10 -12.9 15.9 10
4 16 -12.3 15 10 -12.9 15.9 10 -13 12.2 10 -12.2 14.6 10
4 16 -12.2 14.6 10 -13 12.2 10 -9.1 10 10 -11.5 14 10
3 16 -9.1 10 10 -10 13.5 10 -11.5 14 10
3 16 -9.1 10 10 -8.1 13.2 10 -10 13.5 10
4 16 -6.5 13.1 10 -8.1 13.2 10 -9.1 10 10 -6.2 12.9 10
4 16 -5.1 14 10 -4.3 14.5 10 -5.5 15.8 10 -6 14 10
4 16 -7.9 15.6 10 -9.4 15.1 10 -9.4 14.9 10 -8.6 14.4 10
4 16 -7.9 15.6 10 -8.6 14.4 10 -7.5 14.1 10 -5.5 15.8 10
3 16 -6 14 10 -5.5 15.8 10 -7.5 14.1 10
4 16 0 6.4 10 -3.4 10 10 -9.1 10 10 -14.345 2 10
4 16 8.8 10.2 10 3.4 10.1 10 0 6.4 10 14.345 2 10
4 16 0 6.4 10 -14.345 2 10 -12 0 10 12 0 10
3 16 12 0 10 14.345 2 10 0 6.4 10
4 16 -13 12.2 10 -12.9 15.9 10 -14.3 14.2 10 -14.345 2 10
3 16 -14.345 2 10 -9.1 10 10 -13 12.2 10
3 16 -14.345 2 10 -14.3 14.2 10 -19 29 10
3 16 -14.3 14.2 10 -12.9 15.9 10 -19 29 10
3 16 -12.9 15.9 10 -9.4 19 10 -19 29 10
4 16 -19 29 10 -9.4 19 10 -3.7 19 10 19 29 10
3 16 14.345 2 10 12.5 11.3 10 8.8 10.2 10
4 16 14.2 14.5 10 13.5 15.1 10 12.5 11.3 10 14.345 2 10
3 16 14.345 2 10 19 29 10 14.2 14.5 10
4 16 13.5 15.1 10 14.2 14.5 10 19 29 10 13.3 16.8 10
3 16 13.3 16.8 10 19 29 10 9.4 19.1 10
3 16 3.1 19.1 10 9.4 19.1 10 19 29 10
3 16 -3.7 19 10 3.1 19.1 10 19 29 10
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 14 -12 15 10 -11.9 14.6 10 -10 14.8 10 -10 15 10
4 14 -10 14.8 10 -11.9 14.6 10 -10.8 13.9 10 -9.3 14.4 10
4 14 -9.3 14.4 10 -10.8 13.9 10 -9.2 13.5 10 -8.1 14.1 10
4 14 -8.1 14.1 10 -9.2 13.5 10 -7.3 13.3 10 -6.8 13.9 10
4 14 -6.8 13.9 10 -7.3 13.3 10 -5.7 13.3 10 -5.4 13.7 10
4 14 -10 15 10 -9.239 15.574 10 -11.087 15.689 10 -12 15 10
4 14 -9.239 15.574 10 -7.071 16.061 10 -8.485 16.273 10 -11.087 15.689 10
4 14 -7.071 16.061 10 -3.827 16.386 10 -4.592 16.663 10 -8.485 16.273 10
4 14 -3.827 16.386 10 0 16.5 10 0 16.8 10 -4.592 16.663 10
4 14 0 16.5 10 3.827 16.386 10 4.592 16.663 10 0 16.8 10
4 14 4.592 16.663 10 3.827 16.386 10 7.071 16.061 10 8.485 16.273 10
4 14 7.071 16.061 10 9.239 15.574 10 11.087 15.689 10 8.485 16.273 10
4 14 9.239 15.574 10 10 15 10 12 15 10 11.087 15.689 10
