1 16 9.5 1.9985 10 1.5 0 0 0 0 -1.9985 0 1 0 rect1.dat
1 16 9.5 1.9985 -10 1.5 0 0 0 0 1.9985 0 -1 0 rect1.dat
4 16 9 -9 -10 11 -9 -10 11 0 -10 9 0 -10
1 16 0 0 -12 0 0 8 8 0 0 0 -1 0 1-4ndis.dat
1 16 0 0 12 -2 0 0 0 0 2 0 1 0 4-4ring3.dat
1 16 0 0 -12 -2 0 0 0 0 2 0 -1 0 4-4ring3.dat
1 16 0 0 10 1 0 0 0 0 -1 0 1 0 2-4ring8.dat
1 16 0 0 12 -1 0 0 0 0 1 0 1 0 1-4ring8.dat
1 16 0 0 -12 -1 0 0 0 0 1 0 -1 0 1-4ring8.dat
1 16 0 0 -10 1 0 0 0 0 -1 0 -1 0 2-4ring8.dat
1 16 0 0 -12 -6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 12 8 0 0 0 0 -8 0 1 0 2-4edge.dat
1 16 0 0 10 8 0 0 0 0 -8 0 1 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 10 8 0 0 0 0 -8 0 2 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -12 8 0 0 0 0 -8 0 2 0 2-4cyli.dat
1 16 0 0 -12 8 0 0 0 0 -8 0 1 0 2-4edge.dat
1 16 0 0 -10 8 0 0 0 0 -8 0 1 0 2-4edge.dat
1 16 0 0 30 0 0 -9 -9 0 0 0 1 0 3-8edge.dat
1 16 0 0 12 -9 0 0 0 0 9 0 1 0 3-16edge.dat
1 16 0 0 12 -9 0 0 0 0 9 0 18 0 3-16cyli.dat
1 16 -1.7222 8.6576 21 -1.72215 0 0 -0.34245 -1 0 0 0 9 rect2p.dat
1 16 0 0 -30 -9 0 0 0 0 9 0 18 0 3-16cyli.dat
1 16 -1.7222 8.6576 -21 -1.72215 0 0 -0.34245 -1 0 0 0 9 rect2p.dat

1 16 0 0 -12 -9 0 0 0 0 9 0 1 0 3-16edge.dat
1 16 0 0 -30 0 0 -9 -9 0 0 0 1 0 3-8edge.dat
1 16 0 0 -30 6.36396 0 6.36396 6.36396 0 -6.36396 0 1 0 1-4edge.dat
1 16 0 0 -13 6.36396 0 6.36396 6.36396 0 -6.36396 0 1 0 1-4edge.dat
1 16 0 0 13 6.36396 0 6.36396 6.36396 0 -6.36396 0 1 0 1-4edge.dat
1 16 0 0 30 6.36396 0 6.36396 6.36396 0 -6.36396 0 1 0 1-4edge.dat
1 16 0 0 -30 6.364 0 6.364 6.364 0 -6.364 0 17 0 1-4cyli.dat
1 16 0 0 30 6.364 0 6.364 6.364 0 -6.364 0 -17 0 1-4cyli.dat
1 16 0 0 30 3.44415 0 8.31491 8.31491 0 -3.44415 0 -17 0 1-16cyli.dat
1 16 0 0 -13 3.44415 0 8.31491 8.31491 0 -3.44415 0 -17 0 1-16cyli.dat
1 16 0 0 -30 -6.36396 0 6.36396 6.36396 0 6.36396 0 1 0 1-16edge.dat
1 16 0 0 30 -6.36396 0 6.36396 6.36396 0 6.36396 0 1 0 1-16edge.dat
1 16 0 0 10 0 0 -9 -9 0 0 0 1 0 1-4edge.dat
1 16 0 0 10 0 0 -9 -9 0 0 0 20 0 1-4cyli.dat
1 16 0 0 -30 0 0 -9 -9 0 0 0 20 0 1-4cyli.dat
1 16 0 0 -10 0 0 -9 -9 0 0 0 1 0 1-4edge.dat

1 16 0 0 -30 1 0 0 0 0 -1 0 1 0 4-4ring8.dat
1 16 0 0 30 1 0 0 0 0 -1 0 -1 0 4-4ring8.dat
1 16 40 0 10 1 0 0 0 0 -1 0 -1 0 4-4ring8.dat
1 16 60 0 10 1 0 0 0 0 -1 0 -1 0 4-4ring8.dat
1 16 60 0 -10 1 0 0 0 0 -1 0 1 0 4-4ring8.dat
1 16 40 0 -10 1 0 0 0 0 -1 0 1 0 4-4ring8.dat
1 16 100 5 0 1 0 0 0 -1 0 0 0 -1 4-4ring8.dat
1 16 0 0 -30 0 0 9 -9 0 0 0 1 0 1-8ndis.dat
1 16 0 0 30 0 0 9 -9 0 0 0 -1 0 1-8ndis.dat

1 16 40 0 10 0 0 -9 -9 0 0 0 -1 0 1-8ndis.dat
1 16 40 0 10 0 0 9 -9 0 0 0 -1 0 1-8ndis.dat
1 16 60 0 10 0 0 -9 -9 0 0 0 -1 0 1-8ndis.dat
1 16 60 0 10 0 0 9 -9 0 0 0 -1 0 1-8ndis.dat
1 16 60 0 -10 0 0 9 -9 0 0 0 1 0 1-8ndis.dat
1 16 60 0 -10 0 0 -9 -9 0 0 0 1 0 1-8ndis.dat
1 16 40 0 -10 0 0 9 -9 0 0 0 1 0 1-8ndis.dat
1 16 40 0 -10 0 0 -9 -9 0 0 0 1 0 1-8ndis.dat

1 16 100 5 0 0 0 -9 0 1 0 -9 0 0 4-4edge.dat
1 16 100 -5 0 3.44415 0 8.31492 0 1 0 8.31492 0 -3.44415 3-8edge.dat
1 16 100 -35 0 3.44415 0 8.31492 0 1 0 8.31492 0 -3.44415 3-8edge.dat
1 16 100 -45 0 3.44415 0 8.31492 0 1 0 8.31492 0 -3.44415 3-8edge.dat
1 16 100 -45 0 0 0 -9 0 1 0 -9 0 0 2-4ndis.dat
1 16 100 -38 0 0 0 -9 0 1 0 -9 0 0 2-4ndis.dat
1 16 100 -42 0 0 0 -9 0 -1 0 -9 0 0 2-4ndis.dat
1 16 100 -2 0 0 0 -9 0 -1 0 -9 0 0 2-4ndis.dat
1 16 100 -5 0 0 0 -9 0 1 0 -9 0 0 2-4ndis.dat
1 16 100 -35 0 0 0 -9 0 -1 0 -9 0 0 2-4ndis.dat
1 16 100 -45 0 3.44415 0 8.31492 0 3 0 8.31492 0 -3.44415 3-8cyli.dat
1 16 100 -38 0 3.44415 0 8.31492 0 3 0 8.31492 0 -3.44415 3-8cyli.dat
1 16 100 -5 0 3.44415 0 8.31492 0 3 0 8.31492 0 -3.44415 3-8cyli.dat
1 16 100 -2 0 9 0 0 0 7 0 0 0 -9 4-4cyli.dat
1 16 100 -42 0.001 9 0 0 0 4 0 0 0 -9 4-4cyli.dat
1 16 100 -42 0 3.44415 0 -8.31492 0 1 0 -8.31492 0 -3.44415 5-8edge.dat
1 16 100 -38 0 3.44415 0 -8.31492 0 1 0 -8.31492 0 -3.44415 5-8edge.dat
1 16 100 -2 0 3.44415 0 -8.31492 0 1 0 -8.31492 0 -3.44415 5-8edge.dat
1 16 100 2.7939 0 3.44415 0 -8.31492 -0.79388 1 1.91659 -8.31492 0 -3.44415 5-8edge.dat
1 16 100 5.7939 0 3.44415 0 -8.31492 -0.79388 1 1.91659 -8.31492 0 -3.44415 5-8edge.dat
0 BFC INVERTNEXT
1 16 100 2.7939 0 3.44415 0 -8.31492 -0.79388 3 1.91659 -8.31492 0 -3.44415 5-8cyli.dat
1 16 100 5.7939 0 0 0 -9 0 -1 2.0745 -9 0 0 2-4ndis.dat
1 16 100 2.7939 0 0 0 -9 0 1 2.0745 -9 0 0 2-4ndis.dat
1 16 100 -35 0 1 0 0 0 -1 0 0 0 -1 4-4ring8.dat
1 16 100 -45 0 1 0 0 0 1 0 0 0 -1 4-4ring8.dat
1 16 100 -5 0 1 0 0 0 1 0 0 0 -1 4-4ring8.dat
1 16 -8.5 0 11 0.5 0 0 0 -1 0 0 0 -1 rect.dat
1 16 -8.5 0 -11 0.5 0 0 0 -1 0 0 0 -1 rect.dat
1 16 10 -9 20 10 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 10 -9 -20 10 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 20.5 -9 -20 0 0 0.5 0 1 0 -10 0 0 rect1.dat
4 16 20 -9 -10 21 -9 -10 21 -9 10 20 -9 10
1 16 20.5 -9 20 0 0 -0.5 0 1 0 10 0 0 rect1.dat
1 16 20 0 -10 0 0 -9 -9 0 0 0 20 0 1-4cyli.dat
1 16 20 0 -10 0 0 -9 -9 0 0 0 1 0 1-4edge.dat
1 16 20 0 10 0 0 -9 -9 0 0 0 1 0 1-4edge.dat
1 16 20 3.997 10 -9 0 0 0 0 9 0 1 0 3-16edge.dat
1 16 20 3.997 -10 -9 0 0 0 0 9 0 1 0 3-16edge.dat
4 16 11 3.997 -10 11 0 -10 11 0 10 11 3.997 10
1 16 20 0 10 0 0 -9 -9 0 0 0 1 0 1-4ndis.dat
1 16 20 0 -10 0 0 -9 -9 0 0 0 -1 0 1-4ndis.dat
1 16 20 3.997 -10 -9 0 0 0 0 9 0 20 0 3-16cyli.dat
1 16 42.515 -9 0 21.515 0 0 0 1 0 0 0 10 rect2p.dat

2 24 63 14.316 -20.257 103.447 5 -8.316
3 16 63 14.316 -20.257 91 7.8684 -9 100 5.794 -9
3 16 63 14.316 -20.257 100 5.794 -9 103.447 5 -8.316
3 16 63 14.316 20.257 100 5.794 9 91 7.8684 9
3 16 63 14.316 20.257 103.447 5 8.316 100 5.794 9
3 16 63 14.316 -20.257 91 7.8684 0 91 7.8684 -9
5 24 63 14.316 20.257 91 7.8684 0 91 7.8684 9 63 15 0
5 24 63 14.316 -20.257 91 7.8684 0 91 7.8684 -9 63 15 0
3 16 63 14.316 20.257 91 7.8684 9 91 7.8684 0
3 16 63 14.316 20.257 91 7.8684 0 63 15 0
3 16 63 15 0 91 7.8684 0 63 14.316 -20.257
4 16 82.606 6.8002 14.4688 103.447 2 8.316 103.447 5 8.316 63 14.316 20.257
3 16 63 14.316 20.257 76.835 8.1294 16.1726 82.606 6.8002 14.4688
3 16 63 14.316 20.257 64.372 11 19.852 76.835 8.1294 16.1726
2 24 64.372 11 -19.852 64.372 11 -2
2 24 64.372 11 19.852 64.372 11 2
2 24 63 14.316 20.257 103.447 5 8.316
2 24 63 15 0 91 7.8684 0
2 24 63 14.316 20.257 33.447 14.316 28.982
2 24 63 14.316 -20.257 33.447 14.316 -28.982
2 24 30 15 0 33.447 14.316 -28.982
2 24 30 15 0 33.447 14.316 28.982
2 24 63 15 0 30 15 0
4 16 63 14.316 -20.257 33.447 14.316 -28.982 30 15 0 63 15 0
4 16 30 15 0 33.447 14.316 28.982 63 14.316 20.257 63 15 0
2 24 63 14.316 -20.257 63 15 0
2 24 63 14.316 20.257 63 15 0
2 24 0 9 30 30 15 30
2 24 0 9 -30 30 15 -30
4 16 3.447 8.316 -30 0 9 -30 30 15 -30 30 12 -30
4 16 0 9 30 3.447 8.316 30 30 12 30 30 15 30
2 24 0 9 -12 8 10.604 -12
4 16 30 15 -30 0 9 -30 0 9 -12 8 10.604 -12
2 24 8 10.604 12 0 9 12
4 16 0 9 30 30 15 30 8 10.604 12 0 9 12
4 16 0 9 12 8 10.604 12 8 8 12 0 8 12
4 16 0 8 -12 8 8 -12 8 10.604 -12 0 9 -12
1 16 8 5.302 11 0 1 0 0 0 5.302 1 0 0 rect3.dat
1 16 8 5.302 -11 0 1 0 0 0 5.302 1 0 0 rect3.dat
2 24 8 10.604 -10 16.5557 12.3121 -10
4 16 30 15 30 16.5557 12.3121 10 8 10.604 10 8 10.604 12
2 24 16.5557 12.3121 10 8 10.604 10
4 16 8 10.604 -10 16.5557 12.3121 -10 30 15 -30 8 10.604 -12

4 16 11 3.997 10 8 3.997 10 8 10.604 10 16.5557 12.3121 10
4 16 8 3.997 -10 11 3.997 -10 16.5557 12.3121 -10 8 10.604 -10
4 16 30 15 0 30 15 -30 16.5557 12.3121 -10 16.5557 12.3121 10
3 16 16.5557 12.3121 10 30 15 30 30 15 0
1 16 30 6 30 0 1 9 9 0 0 0 0 -2.657 1-16edge.dat
1 16 30 6 -30 0 1 9 9 0 0 0 0 2.657 1-16edge.dat
1 16 50 -6.363 -6 3.637 0 0 0 -1 0 0 0 4 rect.dat
1 16 50 -6.363 6 3.637 0 0 0 -1 0 0 0 4 rect.dat
4 16 49 -9 10 51 -9 10 53.637 -6.363 10 46.363 -6.363 10
4 16 51 -9 -10 49 -9 -10 46.363 -6.363 -10 53.637 -6.363 -10
4 16 53.637 -6.363 -2 46.363 -6.363 -2 49 0 -2 51 0 -2
4 16 46.363 -6.363 2 53.637 -6.363 2 51 0 2 49 0 2
4 16 46.363 6.363 -2 53.637 6.363 -2 51 0 -2 49 0 -2
4 16 53.637 6.363 2 46.363 6.363 2 49 0 2 51 0 2
4 16 53.637 6.363 -2 46.363 6.363 -2 40 9 -2 60 9 -2
4 16 46.363 6.363 2 53.637 6.363 2 60 9 2 40 9 2
1 16 40 0 10 -6.36396 0 -6.36396 -6.36396 0 6.36396 0 -8 0 3-4cyli.dat
1 16 40 0 -2 -6.36396 0 -6.36396 -6.36396 0 6.36396 0 -8 0 3-4cyli.dat
1 16 60 0 10 -6.36396 0 -6.36396 -6.36396 0 6.36396 0 -8 0 3-4cyli.dat
1 16 60 0 -2 -6.36396 0 -6.36396 -6.36396 0 6.36396 0 -8 0 3-4cyli.dat
1 16 60 0 -2 -6.36396 0 -6.36396 -6.36396 0 6.36396 0 1 0 3-4edge.dat
1 16 60 0 2 -6.36396 0 -6.36396 -6.36396 0 6.36396 0 1 0 3-4edge.dat
1 16 40 0 -2 -6.36396 0 -6.36396 -6.36396 0 6.36396 0 1 0 3-4edge.dat
1 16 40 0 2 -6.36396 0 -6.36396 -6.36396 0 6.36396 0 1 0 3-4edge.dat
1 16 40 0 -10 -6.36396 0 -6.36396 -6.36396 0 6.36396 0 1 0 1-8edge.dat
1 16 40 0 -10 9 0 0 0 0 -9 0 1 0 1-8edge.dat
1 16 40 0 -10 3.44415 0 8.31492 8.31492 0 -3.44415 0 1 0 3-16edge.dat
1 16 40 0 -10 -9 0 0 0 0 9 0 1 0 3-16edge.dat
1 16 60 0 -10 -6.36396 0 -6.36396 -6.36396 0 6.36396 0 1 0 1-8edge.dat
1 16 60 0 -10 9 0 0 0 0 -9 0 1 0 1-8edge.dat
1 16 60 0 -10 3.44415 0 8.31492 8.31492 0 -3.44415 0 1 0 3-16edge.dat
1 16 60 0 -2 0 0 9 9 0 0 0 1 0 1-4ndis.dat
1 16 60 0 2 0 0 9 9 0 0 0 -1 0 1-4ndis.dat
1 16 60 0 -10 -9 0 0 0 0 9 0 1 0 3-16edge.dat
1 16 40 0 10 -6.36396 0 -6.36396 -6.36396 0 6.36396 0 1 0 1-8edge.dat
1 16 40 0 10 9 0 0 0 0 -9 0 1 0 1-8edge.dat
1 16 40 0 10 3.44415 0 8.31492 8.31492 0 -3.44415 0 1 0 3-16edge.dat
1 16 40 0 10 -9 0 0 0 0 9 0 1 0 3-16edge.dat
1 16 60 0 10 -6.36396 0 -6.36396 -6.36396 0 6.36396 0 1 0 1-8edge.dat
1 16 60 0 10 9 0 0 0 0 -9 0 1 0 1-8edge.dat
1 16 60 0 10 3.44415 0 8.31492 8.31492 0 -3.44415 0 1 0 3-16edge.dat
1 16 60 0 10 -9 0 0 0 0 9 0 1 0 3-16edge.dat
2 24 64.372 11 -19.852 40 11 -27.048
4 16 69 9 -2 61.5 9 -2 61.5 11 -2 64.372 11 -2
4 16 64.372 11 2 61.5 11 2 61.5 9 2 69 9 2
4 16 40 11 -27.048 64.372 11 -19.852 64.372 11 -2 40 11 -2
4 16 40 11 2 64.372 11 2 64.372 11 19.852 40 11 27.048
2 24 64.372 11 19.852 40 11 27.048
1 16 41.5 9.851 -6 0 -1 0 1.149 0 0 0 0 4 rect.dat
2 24 41.5 8.702 -10 43.447 8.316 -10
4 16 38.5 8.702 -10 38.5 11 -10 41.5 11 -10 41.5 8.702 -10
1 16 38.5 9.702 -6 0 1 0 -1 0 0 0 0 4 rect.dat
2 24 38.5 8.702 -10 36.553 8.316 -10
2 24 41.5 11 -10 40 11 -10
2 24 40 11 -10 38.5 10.702 -10
1 16 61.5 9.851 -6 0 -1 0 1.149 0 0 0 0 4 rect.dat
2 24 61.5 8.702 -10 63.447 8.316 -10
1 16 60 9.851 -10 -1.5 0 0 0 0 1.149 0 1 0 rect2a.dat
1 16 58.5 9.851 -6 0 1 0 -1.149 0 0 0 0 4 rect3.dat
2 24 58.5 8.702 -10 56.553 8.316 -10
1 16 58.5 9.851 6 0 1 0 1.149 0 0 0 0 -4 rect.dat
2 24 58.5 8.702 10 56.553 8.316 10
1 16 60 9.851 10 1.5 0 0 0 0 1.149 0 -1 0 rect2a.dat
1 16 61.5 9.851 6 0 -1 0 -1.149 0 0 0 0 -4 rect3.dat
2 24 61.5 8.702 10 63.447 8.316 10
1 16 38.5 9.702 6 0 1 0 1 0 0 0 0 -4 rect.dat
2 24 38.5 8.702 10 36.553 8.316 10
1 16 40 9.851 10 1.5 0 0 0 0 1.149 0 -1 0 rect1.dat
1 16 41.5 9.851 6 0 -1 0 -1.149 0 0 0 0 -4 rect3.dat
2 24 41.5 8.702 10 43.447 8.316 10
2 24 40 11 10 41.5 11 10
2 24 38.5 10.702 10 40 11 10
1 16 50 10 -2 0 0 8.5 1 0 0 0 1 0 rect1.dat
1 16 50 10 2 0 0 -8.5 1 0 0 0 -1 0 rect1.dat
0 BFC INVERTNEXT
1 16 20 0 -13 0 0 -6.363 -6.363 0 0 0 26 0 1-4cyli.dat
1 16 20 0 -13 0 0 -6.363 -6.363 0 0 0 1 0 1-4edge.dat
1 16 20 0 -2 0 0 -6.363 -6.363 0 0 0 1 0 1-4edge.dat
1 16 20 0 -2 0 0 -6.363 -6.363 0 0 0 1 0 1-4disc.dat
1 16 20 0 2 0 0 -6.363 -6.363 0 0 0 -1 0 1-4disc.dat
1 16 20 0 2 0 0 -6.363 -6.363 0 0 0 1 0 1-4edge.dat
1 16 20 0 -13 0 0 -6.363 -6.363 0 0 0 1 0 1-4ndis.dat
1 16 20 0 13 0 0 -6.363 -6.363 0 0 0 -1 0 1-4ndis.dat
1 16 20 0 13 0 0 -6.363 -6.363 0 0 0 1 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 20 3.635 -13 -6.363 0 0 0 0 6.363 0 26 0 3-16cyli.dat
1 16 20 3.635 -13 -6.363 0 0 0 0 6.363 0 1 0 3-16edge.dat
1 16 20 3.635 -2 -6.363 0 0 0 0 6.363 0 1 0 3-16edge.dat
1 16 20 3.635 2 -6.363 0 0 0 0 6.363 0 1 0 3-16edge.dat
1 16 20 3.635 2 -6.363 0 0 0 0 6.363 0 -1 0 3-16disc.dat
1 16 20 3.635 -2 -6.363 0 0 0 0 6.363 0 1 0 3-16disc.dat
1 16 20 3.635 -13 -6.363 0 0 0 0 6.363 0 1 0 3-16ndis.dat
1 16 20 3.635 13 -6.363 0 0 0 0 6.363 0 -1 0 3-16ndis.dat
1 16 20 3.635 13 -6.363 0 0 0 0 6.363 0 1 0 3-16edge.dat
1 16 13.637 1.8175 0 0 -1 0 -1.8175 0 0 0 0 -13 rect2p.dat
1 16 16.8185 1.8175 -2 -3.1815 0 0 0 0 1.8175 0 1 0 rect1.dat
1 16 16.8185 1.8175 2 -3.1815 0 0 0 0 -1.8175 0 -1 0 rect1.dat

2 24 40 11 -27.048 35.7903 10.1629 -28.2906
2 24 35.7903 10.1629 -28.2906 32.2219 7.7781 -29.344
2 24 32.2219 7.7781 -29.344 29.8371 4.2097 -30.0479
2 24 40 11 27.048 35.7903 10.1629 28.2906
2 24 35.7903 10.1629 28.2906 32.2219 7.7781 29.344
2 24 32.2219 7.7781 29.344 29.8371 4.2097 30.0479
2 24 29.836 4.213 -2 32.2217 7.7784 -2
2 24 32.2217 7.7784 -2 35.7905 10.1626 -2
2 24 35.7905 10.1626 -2 39.9999 11.0003 -2
2 24 29.836 4.213 2 32.2217 7.7784 2
2 24 32.2217 7.7784 2 35.7905 10.1626 2
2 24 35.7905 10.1626 2 39.9999 11.0003 2
4 16 35.7905 10.1626 -2 35.7903 10.1629 -28.2906 40 11 -27.048 40 11 -2
4 16 32.2217 7.7784 -2 32.2219 7.7781 -29.344 35.7903 10.1629 -28.2906 35.7905 10.1626 -2
4 16 29.836 4.213 -2 29.8371 4.2097 -30.0479 32.2219 7.7781 -29.344 32.2217 7.7784 -2
5 24 40 11 -2 40 11 -27.048 64.372 11 -2 35.7905 10.1626 -2
5 24 35.7905 10.1626 -2 35.7903 10.1629 -28.2906 40 11 -2 32.2217 7.7784 -2
5 24 32.2217 7.7784 -2 32.2219 7.7781 -29.344 35.7905 10.1626 -2 29.836 4.213 -2
5 24 29.836 4.213 -2 29.8371 4.2097 -30.0479 32.2217 7.7784 -2 24.777 -6.363 -2
4 16 35.7905 10.1626 2 40 11 2 40 11 27.048 35.7903 10.1629 28.2906
4 16 32.2217 7.7784 2 35.7905 10.1626 2 35.7903 10.1629 28.2906 32.2219 7.7781 29.344
4 16 29.836 4.213 2 32.2217 7.7784 2 32.2219 7.7781 29.344 29.8371 4.2097 30.0479
5 24 40 11 2 40 11 27.048 64.372 11 2 35.7905 10.1626 2
5 24 35.7905 10.1626 2 35.7903 10.1629 28.2906 40 11 2 32.2217 7.7784 2
5 24 32.2217 7.7784 2 32.2219 7.7781 29.344 35.7905 10.1626 2 29.836 4.213 2
5 24 29.836 4.213 2 29.8371 4.2097 30.0479 32.2217 7.7784 2 24.777 -6.363 2
4 16 36.5558 8.3152 -2 35.7905 10.1626 -2 38.5 10.702 -2 38.5 8.702 -2
4 16 35.7905 10.1626 -2 36.5558 8.3152 -2 33.636 6.364 -2 32.2217 7.7784 -2
4 16 31.6849 3.4442 -2 29.836 4.213 -2 32.2217 7.7784 -2 33.636 6.364 -2
4 16 38.5 8.702 2 38.5 10.702 2 35.7905 10.1626 2 36.5558 8.3152 2
4 16 33.636 6.364 2 36.5558 8.3152 2 35.7905 10.1626 2 32.2217 7.7784 2
4 16 33.636 6.364 2 32.2217 7.7784 2 29.836 4.213 2 31.6849 3.4442 2
4 16 24.777 -6.363 2 31 0 2 31.6849 3.4442 2 29.836 4.213 2

1 16 21 -5 -30 3.69552 0 -1.53073 -1.53073 0 -3.69552 0 1 0 3-16edge.dat
1 16 21 -5 -30 3.69552 0 -1.53073 -1.53073 0 -3.69552 0 1 0 3-16chrd.dat
1 16 21 -5 -30 3.69552 0 -1.53073 -1.53073 0 -3.69552 0 20 0 3-16cyli.dat
1 16 21 -5 10 3.69552 0 -1.53073 -1.53073 0 -3.69552 0 20 0 3-16cyli.dat
1 16 21 -5 -10 3.69552 0 -1.53073 -1.53073 0 -3.69552 0 1 0 3-16edge.dat
1 16 21 -5 10 3.69552 0 -1.53073 -1.53073 0 -3.69552 0 1 0 3-16edge.dat
1 16 21 -5 30 3.69552 0 -1.53073 -1.53073 0 -3.69552 0 1 0 3-16edge.dat
1 16 21 -5 30 3.69552 0 -1.53073 -1.53073 0 -3.69552 0 -1 0 3-16chrd.dat
2 24 30 10.828 -30 29.836 4.213 -30
2 24 30 10.828 30 29.836 4.213 30
1 16 27.266 -1.1595 16 0 -1 -2.57 0 0 -5.3725 14 0 0 rect1.dat
1 16 27.266 -1.1595 -16 0 -1 2.57 0 0 5.3725 -14 0 0 rect1.dat
3 16 24.777 -6.363 -2 31 0 -2 33.637 -6.363 -2
3 16 33.637 -6.363 2 31 0 2 24.777 -6.363 2
4 16 31.6849 3.4442 -2 31 0 -2 24.777 -6.363 -2 29.836 4.213 -2
2 24 24.696 -6.532 -10 24.777 -6.363 -10
2 24 24.696 -6.532 10 24.777 -6.363 10
2 24 29.836 4.213 2 24.777 -6.363 2
2 24 29.836 4.213 -2 24.777 -6.363 -2
4 16 24.777 -6.363 -10 33.637 -6.363 -10 31 -9 -10 21 -9 -10
4 16 33.637 -6.363 10 24.777 -6.363 10 21 -9 10 31 -9 10
1 16 29.207 -6.363 -6 -4.43 0 0 0 -1 0 0 0 4 rect.dat
1 16 29.207 -6.363 6 -4.43 0 0 0 -1 0 0 0 4 rect.dat
2 24 6.363 -6.363 -30 21.777 -6.363 -30
4 16 6.363 -6.363 -30 21.777 -6.363 -30 21 -9 -30 9 -9 -30
4 16 21.777 -6.363 30 6.363 -6.363 30 9 -9 30 21 -9 30
1 16 20.8885 -6.363 -16 0 0 0.8885 0 -1 0 14 0 0 rect2a.dat
1 16 20.8885 -6.363 16 0.8885 0 0 0 -1 0 0 0 -14 rect2a.dat
1 16 13.1815 -6.363 -21.5 -6.8185 0 0 0 -1 0 0 0 8.5 rect2a.dat
1 16 13.1815 -6.363 21.5 0 0 -6.8185 0 -1 0 -8.5 0 0 rect2a.dat
3 16 21.777 -6.363 -30 24.696 -6.532 -30 21 -9 -30
3 16 24.696 -6.532 30 21.777 -6.363 30 21 -9 30
4 16 29.836 4.213 -30 24.696 -6.532 -30 21.777 -6.363 -30 30 10.828 -30
4 16 24.696 -6.532 30 29.836 4.213 30 30 10.828 30 21.777 -6.363 30
1 16 25.8885 2.2325 -16 0 1 4.1115 0 0 8.5955 14 0 0 rect3.dat
1 16 25.8885 2.2325 16 0 1 4.1115 0 0 8.5955 14 0 0 rect3.dat
2 24 30 12 -30 30 15 -30
