3 16 -8.062 -32.03 -8.062 -7.82 -31.21 -7.82 -4.237 -28.94 -10.23
3 16 -4.363 -29.8 -10.53 -8.062 -32.03 -8.062 -4.237 -28.94 -10.23
3 16 -10.23 -28.94 -4.237 -9.454 -28.56 -3.916 -7.236 -30.86 -7.236
3 16 -7.82 -31.21 -7.82 -10.23 -28.94 -4.237 -7.236 -30.86 -7.236
3 16 -10.53 -29.8 -4.363 -10.23 -28.94 -4.237 -7.82 -31.21 -7.82
3 16 -8.062 -32.03 -8.062 -10.53 -29.8 -4.363 -7.82 -31.21 -7.82
3 16 -11.06 -28.3 0 -10.23 -27.96 0 -9.454 -28.56 -3.916
3 16 -10.23 -28.94 -4.237 -11.06 -28.3 0 -9.454 -28.56 -3.916
3 16 -11.4 -29.13 0 -11.06 -28.3 0 -10.23 -28.94 -4.237
3 16 -10.53 -29.8 -4.363 -11.4 -29.13 0 -10.23 -28.94 -4.237
4 16 0 -29.13 -11.4 0 -34.45 -11.4 -4.363 -34.45 -10.53 -4.363 -29.8 -10.53
4 16 -4.363 -29.8 -10.53 -4.363 -34.45 -10.53 -8.062 -34.45 -8.062 -8.062 -32.03 -8.062
4 16 -8.062 -34.45 -8.062 -10.53 -34.45 -4.363 -10.53 -29.8 -4.363 -8.062 -32.03 -8.062
4 16 -10.53 -34.45 -4.363 -11.4 -34.45 0 -11.4 -29.13 0 -10.53 -29.8 -4.363
3 16 -10.23 -28.94 4.237 -9.454 -28.56 3.916 -10.23 -27.96 0
3 16 -11.06 -28.3 0 -10.23 -28.94 4.237 -10.23 -27.96 0
3 16 -10.53 -29.8 4.363 -10.23 -28.94 4.237 -11.06 -28.3 0
3 16 -11.4 -29.13 0 -10.53 -29.8 4.363 -11.06 -28.3 0
3 16 -7.82 -31.21 7.82 -7.236 -30.86 7.236 -9.454 -28.56 3.916
3 16 -10.23 -28.94 4.237 -7.82 -31.21 7.82 -9.454 -28.56 3.916
3 16 -8.062 -32.03 8.062 -7.82 -31.21 7.82 -10.23 -28.94 4.237
3 16 -10.53 -29.8 4.363 -8.062 -32.03 8.062 -10.23 -28.94 4.237
3 16 -7.236 -30.86 7.236 -7.82 -31.21 7.82 -4.237 -28.94 10.23
3 16 -3.916 -28.56 9.454 -7.236 -30.86 7.236 -4.237 -28.94 10.23
3 16 -7.82 -31.21 7.82 -8.062 -32.03 8.062 -4.363 -29.8 10.53
3 16 -4.237 -28.94 10.23 -7.82 -31.21 7.82 -4.363 -29.8 10.53
3 16 -3.916 -28.56 9.454 -4.237 -28.94 10.23 0 -28.3 11.06
3 16 0 -27.96 10.23 -3.916 -28.56 9.454 0 -28.3 11.06
3 16 -4.237 -28.94 10.23 -4.363 -29.8 10.53 0 -29.13 11.4
3 16 0 -28.3 11.06 -4.237 -28.94 10.23 0 -29.13 11.4
4 16 -11.4 -29.13 0 -11.4 -34.45 0 -10.53 -34.45 4.363 -10.53 -29.8 4.363
4 16 -10.53 -29.8 4.363 -10.53 -34.45 4.363 -8.062 -34.45 8.062 -8.062 -32.03 8.062
4 16 -4.363 -29.8 10.53 -8.062 -32.03 8.062 -8.062 -34.45 8.062 -4.363 -34.45 10.53
4 16 0 -29.13 11.4 -4.363 -29.8 10.53 -4.363 -34.45 10.53 0 -34.45 11.4
3 16 4.237 -28.94 10.23 3.916 -28.56 9.454 0 -27.96 10.23
3 16 0 -28.3 11.06 4.237 -28.94 10.23 0 -27.96 10.23
3 16 4.363 -29.8 10.53 4.237 -28.94 10.23 0 -28.3 11.06
3 16 0 -29.13 11.4 4.363 -29.8 10.53 0 -28.3 11.06
3 16 7.82 -31.21 7.82 7.236 -30.86 7.236 3.916 -28.56 9.454
3 16 4.237 -28.94 10.23 7.82 -31.21 7.82 3.916 -28.56 9.454
3 16 8.062 -32.03 8.062 7.82 -31.21 7.82 4.237 -28.94 10.23
3 16 4.363 -29.8 10.53 8.062 -32.03 8.062 4.237 -28.94 10.23
3 16 10.23 -28.94 4.237 9.454 -28.56 3.916 7.236 -30.86 7.236
3 16 7.82 -31.21 7.82 10.23 -28.94 4.237 7.236 -30.86 7.236
3 16 10.53 -29.8 4.363 10.23 -28.94 4.237 7.82 -31.21 7.82
3 16 8.062 -32.03 8.062 10.53 -29.8 4.363 7.82 -31.21 7.82
3 16 11.06 -28.3 0 10.23 -27.96 0 9.454 -28.56 3.916
3 16 10.23 -28.94 4.237 11.06 -28.3 0 9.454 -28.56 3.916
3 16 11.4 -29.13 0 11.06 -28.3 0 10.23 -28.94 4.237
3 16 10.53 -29.8 4.363 11.4 -29.13 0 10.23 -28.94 4.237
4 16 0 -29.13 11.4 0 -34.45 11.4 4.363 -34.45 10.53 4.363 -29.8 10.53
4 16 4.363 -29.8 10.53 4.363 -34.45 10.53 8.062 -34.45 8.062 8.062 -32.03 8.062
4 16 8.062 -34.45 8.062 10.53 -34.45 4.363 10.53 -29.8 4.363 8.062 -32.03 8.062
4 16 10.53 -34.45 4.363 11.4 -34.45 0 11.4 -29.13 0 10.53 -29.8 4.363
3 16 10.23 -28.94 -4.237 9.454 -28.56 -3.916 10.23 -27.96 0
3 16 11.06 -28.3 0 10.23 -28.94 -4.237 10.23 -27.96 0
3 16 10.53 -29.8 -4.363 10.23 -28.94 -4.237 11.06 -28.3 0
3 16 11.4 -29.13 0 10.53 -29.8 -4.363 11.06 -28.3 0
3 16 7.82 -31.21 -7.82 7.236 -30.86 -7.236 9.454 -28.56 -3.916
3 16 10.23 -28.94 -4.237 7.82 -31.21 -7.82 9.454 -28.56 -3.916
3 16 8.062 -32.03 -8.062 7.82 -31.21 -7.82 10.23 -28.94 -4.237
3 16 10.53 -29.8 -4.363 8.062 -32.03 -8.062 10.23 -28.94 -4.237
3 16 4.237 -28.94 -10.23 3.916 -28.56 -9.454 7.236 -30.86 -7.236
3 16 7.82 -31.21 -7.82 4.237 -28.94 -10.23 7.236 -30.86 -7.236
3 16 4.363 -29.8 -10.53 4.237 -28.94 -10.23 7.82 -31.21 -7.82
3 16 8.062 -32.03 -8.062 4.363 -29.8 -10.53 7.82 -31.21 -7.82
3 16 0 -28.3 -11.06 0 -27.96 -10.23 3.916 -28.56 -9.454
3 16 4.237 -28.94 -10.23 0 -28.3 -11.06 3.916 -28.56 -9.454
3 16 0 -29.13 -11.4 0 -28.3 -11.06 4.237 -28.94 -10.23
3 16 4.363 -29.8 -10.53 0 -29.13 -11.4 4.237 -28.94 -10.23
4 16 11.4 -29.13 0 11.4 -34.45 0 10.53 -34.45 -4.363 10.53 -29.8 -4.363
4 16 10.53 -29.8 -4.363 10.53 -34.45 -4.363 8.062 -34.45 -8.062 8.062 -32.03 -8.062
4 16 8.062 -34.45 -8.062 4.363 -34.45 -10.53 4.363 -29.8 -10.53 8.062 -32.03 -8.062
4 16 4.363 -34.45 -10.53 0 -34.45 -11.4 0 -29.13 -11.4 4.363 -29.8 -10.53
4 16 -1.581 -8.54 3.816 0 -8.54 4.131 0 -7.33 4 -1.531 -7.33 3.696
4 16 0 -8.54 4.131 1.581 -8.54 3.816 1.531 -7.33 3.696 0 -7.33 4
4 16 -2.921 -8.54 2.921 -1.581 -8.54 3.816 -1.531 -7.33 3.696 -2.828 -7.33 2.828
4 16 1.581 -8.54 3.816 2.921 -8.54 2.921 2.828 -7.33 2.828 1.531 -7.33 3.696
4 16 2.921 -8.54 2.921 3.816 -8.54 1.581 3.696 -7.33 1.531 2.828 -7.33 2.828
4 16 3.816 -8.54 1.581 4.131 -8.54 0 4 -7.33 0 3.696 -7.33 1.531
4 16 4.131 -8.54 0 3.816 -8.54 -1.581 3.696 -7.33 -1.531 4 -7.33 0
4 16 3.816 -8.54 -1.581 2.921 -8.54 -2.921 2.828 -7.33 -2.828 3.696 -7.33 -1.531
4 16 2.921 -8.54 -2.921 1.581 -8.54 -3.816 1.531 -7.33 -3.696 2.828 -7.33 -2.828
4 16 1.581 -8.54 -3.816 0 -8.54 -4.131 0 -7.33 -4 1.531 -7.33 -3.696
4 16 0 -8.54 -4.131 -1.581 -8.54 -3.816 -1.531 -7.33 -3.696 0 -7.33 -4
4 16 -1.581 -8.54 -3.816 -2.921 -8.54 -2.921 -2.828 -7.33 -2.828 -1.531 -7.33 -3.696
4 16 -2.921 -8.54 -2.921 -3.816 -8.54 -1.581 -3.696 -7.33 -1.531 -2.828 -7.33 -2.828
4 16 -3.816 -8.54 -1.581 -4.131 -8.54 0 -4 -7.33 0 -3.696 -7.33 -1.531
4 16 -4.131 -8.54 0 -3.816 -8.54 1.581 -3.696 -7.33 1.531 -4 -7.33 0
4 16 -3.816 -8.54 1.581 -2.921 -8.54 2.921 -2.828 -7.33 2.828 -3.696 -7.33 1.531
2 24 -3.508 -28.56 8.468 0 -27.96 9.014
5 24 0 -27.96 9.014 0 -8.54 4.131 -3.508 -28.56 8.468 3.508 -28.56 8.468
5 24 0 -8.54 4.131 -1.581 -8.54 3.816 -3.508 -28.56 8.468 0 -7.33 4
5 24 -1.581 -8.54 3.816 -3.508 -28.56 8.468 0 -27.96 9.014 -6.89 -30.86 6.89
5 24 3.508 -28.56 8.468 1.581 -8.54 3.816 0 -8.54 4.131 6.89 -30.86 6.89
5 24 1.581 -8.54 3.816 0 -8.54 4.131 3.508 -28.56 8.468 1.531 -7.33 3.696
2 24 0 -27.96 9.014 3.508 -28.56 8.468
5 24 6.89 -30.86 6.89 2.921 -8.54 2.921 1.581 -8.54 3.816 8.468 -28.56 3.508
5 24 2.921 -8.54 2.921 1.581 -8.54 3.816 6.89 -30.86 6.89 2.828 -7.33 2.828
2 24 3.508 -28.56 8.468 6.89 -30.86 6.89
2 24 6.89 -30.86 6.89 8.468 -28.56 3.508
5 24 8.468 -28.56 3.508 3.816 -8.54 1.581 6.89 -30.86 6.89 9.014 -27.96 0
5 24 3.816 -8.54 1.581 2.921 -8.54 2.921 6.89 -30.86 6.89 3.696 -7.33 1.531
2 24 8.468 -28.56 3.508 9.014 -27.96 0
5 24 9.014 -27.96 0 4.131 -8.54 0 8.468 -28.56 3.508 8.468 -28.56 -3.508
5 24 4.131 -8.54 0 3.816 -8.54 1.581 8.468 -28.56 3.508 4 -7.33 0
5 24 8.468 -28.56 -3.508 3.816 -8.54 -1.581 4.131 -8.54 0 6.89 -30.86 -6.89
5 24 3.816 -8.54 -1.581 4.131 -8.54 0 8.468 -28.56 -3.508 3.696 -7.33 -1.531
2 24 9.014 -27.96 0 8.468 -28.56 -3.508
5 24 6.89 -30.86 -6.89 2.921 -8.54 -2.921 3.816 -8.54 -1.581 3.508 -28.56 -8.468
5 24 2.921 -8.54 -2.921 3.816 -8.54 -1.581 6.89 -30.86 -6.89 2.828 -7.33 -2.828
2 24 8.468 -28.56 -3.508 6.89 -30.86 -6.89
2 24 6.89 -30.86 -6.89 3.508 -28.56 -8.468
5 24 3.508 -28.56 -8.468 1.581 -8.54 -3.816 6.89 -30.86 -6.89 0 -27.96 -9.014
5 24 1.581 -8.54 -3.816 2.921 -8.54 -2.921 6.89 -30.86 -6.89 1.531 -7.33 -3.696
2 24 3.508 -28.56 -8.468 0 -27.96 -9.014
5 24 0 -27.96 -9.014 0 -8.54 -4.131 3.508 -28.56 -8.468 -3.508 -28.56 -8.468
5 24 0 -8.54 -4.131 1.581 -8.54 -3.816 3.508 -28.56 -8.468 0 -7.33 -4
5 24 -3.508 -28.56 -8.468 -1.581 -8.54 -3.816 0 -8.54 -4.131 -6.89 -30.86 -6.89
5 24 -1.581 -8.54 -3.816 0 -8.54 -4.131 -3.508 -28.56 -8.468 -1.531 -7.33 -3.696
2 24 0 -27.96 -9.014 -3.508 -28.56 -8.468
5 24 -6.89 -30.86 -6.89 -2.921 -8.54 -2.921 -1.581 -8.54 -3.816 -8.468 -28.56 -3.508
5 24 -2.921 -8.54 -2.921 -1.581 -8.54 -3.816 -6.89 -30.86 -6.89 -2.828 -7.33 -2.828
2 24 -3.508 -28.56 -8.468 -6.89 -30.86 -6.89
2 24 -6.89 -30.86 -6.89 -8.468 -28.56 -3.508
5 24 -8.468 -28.56 -3.508 -3.816 -8.54 -1.581 -6.89 -30.86 -6.89 -9.014 -27.96 0
5 24 -3.816 -8.54 -1.581 -2.921 -8.54 -2.921 -6.89 -30.86 -6.89 -3.696 -7.33 -1.531
2 24 -8.468 -28.56 -3.508 -9.014 -27.96 0
5 24 -9.014 -27.96 0 -4.131 -8.54 0 -8.468 -28.56 -3.508 -8.468 -28.56 3.508
5 24 -4.131 -8.54 0 -3.816 -8.54 -1.581 -8.468 -28.56 -3.508 -4 -7.33 0
5 24 -8.468 -28.56 3.508 -3.816 -8.54 1.581 -4.131 -8.54 0 -6.89 -30.86 6.89
5 24 -3.816 -8.54 1.581 -4.131 -8.54 0 -8.468 -28.56 3.508 -3.696 -7.33 1.531
2 24 -9.014 -27.96 0 -8.468 -28.56 3.508
5 24 -6.89 -30.86 6.89 -2.921 -8.54 2.921 -3.816 -8.54 1.581 -3.508 -28.56 8.468
5 24 -2.921 -8.54 2.921 -3.816 -8.54 1.581 -6.89 -30.86 6.89 -2.828 -7.33 2.828
2 24 -8.468 -28.56 3.508 -6.89 -30.86 6.89
2 24 -6.89 -30.86 6.89 -3.508 -28.56 8.468
5 24 -1.581 -8.54 3.816 -2.921 -8.54 2.921 -6.89 -30.86 6.89 -1.531 -7.33 3.696
5 24 0 -27.96 -10.23 -3.916 -28.56 -9.454 0 -27.96 -9.014 -4.237 -28.94 -10.23
5 24 -3.916 -28.56 -9.454 0 -27.96 -9.014 0 -27.96 -10.23 -3.508 -28.56 -8.468
5 24 0 -27.96 -9.014 0 -27.96 -10.23 -3.916 -28.56 -9.454 3.508 -28.56 -8.468
5 24 -3.916 -28.56 -9.454 -3.508 -28.56 -8.468 0 -27.96 -9.014 -7.236 -30.86 -7.236
5 24 -3.916 -28.56 -9.454 -7.236 -30.86 -7.236 -3.508 -28.56 -8.468 -7.82 -31.21 -7.82
5 24 -7.236 -30.86 -7.236 -3.508 -28.56 -8.468 -3.916 -28.56 -9.454 -6.89 -30.86 -6.89
2 24 -7.236 -30.86 -7.236 -6.89 -30.86 -6.89
5 24 -7.236 -30.86 -7.236 -9.454 -28.56 -3.916 -6.89 -30.86 -6.89 -10.23 -28.94 -4.237
5 24 -9.454 -28.56 -3.916 -6.89 -30.86 -6.89 -7.236 -30.86 -7.236 -8.468 -28.56 -3.508
5 24 -9.454 -28.56 -3.916 -8.468 -28.56 -3.508 -6.89 -30.86 -6.89 -10.23 -27.96 0
5 24 -9.454 -28.56 -3.916 -10.23 -27.96 0 -8.468 -28.56 -3.508 -11.06 -28.3 0
5 24 -10.23 -27.96 0 -8.468 -28.56 -3.508 -9.454 -28.56 -3.916 -9.014 -27.96 0
5 24 -10.23 -27.96 0 -9.014 -27.96 0 -8.468 -28.56 -3.508 -9.454 -28.56 3.916
5 24 -10.23 -27.96 0 -9.454 -28.56 3.916 -9.014 -27.96 0 -10.23 -28.94 4.237
5 24 -9.454 -28.56 3.916 -9.014 -27.96 0 -10.23 -27.96 0 -8.468 -28.56 3.508
5 24 -9.454 -28.56 3.916 -8.468 -28.56 3.508 -9.014 -27.96 0 -7.236 -30.86 7.236
5 24 -9.454 -28.56 3.916 -7.236 -30.86 7.236 -8.468 -28.56 3.508 -7.82 -31.21 7.82
5 24 -7.236 -30.86 7.236 -8.468 -28.56 3.508 -9.454 -28.56 3.916 -6.89 -30.86 6.89
2 24 -7.236 -30.86 7.236 -6.89 -30.86 6.89
5 24 -7.236 -30.86 7.236 -3.916 -28.56 9.454 -6.89 -30.86 6.89 -4.237 -28.94 10.23
5 24 -3.916 -28.56 9.454 -6.89 -30.86 6.89 -7.236 -30.86 7.236 -3.508 -28.56 8.468
5 24 -3.916 -28.56 9.454 -3.508 -28.56 8.468 -6.89 -30.86 6.89 0 -27.96 10.23
5 24 -3.916 -28.56 9.454 0 -27.96 10.23 -3.508 -28.56 8.468 0 -28.3 11.06
5 24 0 -27.96 10.23 -3.508 -28.56 8.468 -3.916 -28.56 9.454 0 -27.96 9.014
5 24 0 -27.96 10.23 0 -27.96 9.014 -3.508 -28.56 8.468 3.916 -28.56 9.454
5 24 0 -27.96 10.23 3.916 -28.56 9.454 0 -27.96 9.014 4.237 -28.94 10.23
5 24 3.916 -28.56 9.454 0 -27.96 9.014 0 -27.96 10.23 3.508 -28.56 8.468
5 24 3.916 -28.56 9.454 3.508 -28.56 8.468 0 -27.96 9.014 7.236 -30.86 7.236
5 24 3.916 -28.56 9.454 7.236 -30.86 7.236 3.508 -28.56 8.468 7.82 -31.21 7.82
5 24 7.236 -30.86 7.236 3.508 -28.56 8.468 3.916 -28.56 9.454 6.89 -30.86 6.89
2 24 7.236 -30.86 7.236 6.89 -30.86 6.89
5 24 7.236 -30.86 7.236 9.454 -28.56 3.916 6.89 -30.86 6.89 10.23 -28.94 4.237
5 24 9.454 -28.56 3.916 6.89 -30.86 6.89 7.236 -30.86 7.236 8.468 -28.56 3.508
5 24 9.454 -28.56 3.916 8.468 -28.56 3.508 6.89 -30.86 6.89 10.23 -27.96 0
5 24 9.454 -28.56 3.916 10.23 -27.96 0 8.468 -28.56 3.508 11.06 -28.3 0
5 24 10.23 -27.96 0 8.468 -28.56 3.508 9.454 -28.56 3.916 9.014 -27.96 0
5 24 10.23 -27.96 0 9.014 -27.96 0 8.468 -28.56 3.508 9.454 -28.56 -3.916
5 24 10.23 -27.96 0 9.454 -28.56 -3.916 9.014 -27.96 0 10.23 -28.94 -4.237
5 24 9.454 -28.56 -3.916 9.014 -27.96 0 10.23 -27.96 0 8.468 -28.56 -3.508
5 24 9.454 -28.56 -3.916 8.468 -28.56 -3.508 9.014 -27.96 0 7.236 -30.86 -7.236
5 24 9.454 -28.56 -3.916 7.236 -30.86 -7.236 8.468 -28.56 -3.508 7.82 -31.21 -7.82
5 24 7.236 -30.86 -7.236 8.468 -28.56 -3.508 9.454 -28.56 -3.916 6.89 -30.86 -6.89
2 24 7.236 -30.86 -7.236 6.89 -30.86 -6.89
5 24 7.236 -30.86 -7.236 3.916 -28.56 -9.454 6.89 -30.86 -6.89 4.237 -28.94 -10.23
5 24 3.916 -28.56 -9.454 6.89 -30.86 -6.89 7.236 -30.86 -7.236 3.508 -28.56 -8.468
5 24 3.916 -28.56 -9.454 3.508 -28.56 -8.468 6.89 -30.86 -6.89 0 -27.96 -10.23
5 24 3.916 -28.56 -9.454 0 -27.96 -10.23 3.508 -28.56 -8.468 0 -28.3 -11.06
5 24 0 -27.96 -10.23 3.508 -28.56 -8.468 3.916 -28.56 -9.454 0 -27.96 -9.014
5 24 -4.237 -28.94 -10.23 -3.916 -28.56 -9.454 0 -27.96 -10.23 -7.82 -31.21 -7.82
5 24 0 -28.3 -11.06 -4.237 -28.94 -10.23 0 -27.96 -10.23 -4.363 -29.8 -10.53
5 24 0 -27.96 -10.23 0 -28.3 -11.06 -4.237 -28.94 -10.23 3.916 -28.56 -9.454
5 24 -4.363 -29.8 -10.53 -4.237 -28.94 -10.23 0 -28.3 -11.06 -8.062 -32.03 -8.062
5 24 0 -28.3 -11.06 -4.363 -29.8 -10.53 -4.237 -28.94 -10.23 0 -29.13 -11.4
5 24 0 -29.13 -11.4 -4.363 -29.8 -10.53 0 -28.3 -11.06 0 -34.45 -11.4
5 24 0 -28.3 -11.06 0 -29.13 -11.4 -4.363 -29.8 -10.53 4.237 -28.94 -10.23
5 24 -7.82 -31.21 -7.82 -7.236 -30.86 -7.236 -3.916 -28.56 -9.454 -10.23 -28.94 -4.237
5 24 -3.916 -28.56 -9.454 -7.82 -31.21 -7.82 -7.236 -30.86 -7.236 -4.237 -28.94 -10.23
5 24 -4.237 -28.94 -10.23 -7.82 -31.21 -7.82 -3.916 -28.56 -9.454 -8.062 -32.03 -8.062
5 24 -8.062 -32.03 -8.062 -7.82 -31.21 -7.82 -4.237 -28.94 -10.23 -10.53 -29.8 -4.363
5 24 -4.237 -28.94 -10.23 -8.062 -32.03 -8.062 -7.82 -31.21 -7.82 -4.363 -29.8 -10.53
5 24 -4.363 -29.8 -10.53 -8.062 -32.03 -8.062 -4.237 -28.94 -10.23 -4.363 -34.45 -10.53
5 24 -10.23 -28.94 -4.237 -9.454 -28.56 -3.916 -7.236 -30.86 -7.236 -11.06 -28.3 0
5 24 -7.236 -30.86 -7.236 -10.23 -28.94 -4.237 -9.454 -28.56 -3.916 -7.82 -31.21 -7.82
5 24 -7.82 -31.21 -7.82 -10.23 -28.94 -4.237 -7.236 -30.86 -7.236 -10.53 -29.8 -4.363
5 24 -10.53 -29.8 -4.363 -10.23 -28.94 -4.237 -7.82 -31.21 -7.82 -11.4 -29.13 0
5 24 -7.82 -31.21 -7.82 -10.53 -29.8 -4.363 -10.23 -28.94 -4.237 -8.062 -32.03 -8.062
5 24 -8.062 -32.03 -8.062 -10.53 -29.8 -4.363 -7.82 -31.21 -7.82 -8.062 -34.45 -8.062
5 24 -11.06 -28.3 0 -10.23 -27.96 0 -9.454 -28.56 -3.916 -10.23 -28.94 4.237
