3 16 13.021 9.25 2 13.887 9.75 9 13.887 9.75 2.999
2 24 13.887 9.75 -9 14.722 8.5 -9
2 24 14.722 8.5 -9 15.387 7.152 -9
2 24 8.382 3.107 -9 8.315 3.444 -9
2 24 8.315 3.444 -9 6.826 5.673 -9
2 24 8.382 3.107 -2 8.382 3.107 -9
2 24 15.387 7.152 -9 15.387 7.152 -3
2 24 15.387 7.152 -3 14.521 6.652 -2
2 24 14.521 6.652 -2 8.382 3.107 -2
2 24 6.826 5.673 -9 6.826 5.673 -2
2 24 6.826 5.673 -2 13.021 9.25 -2
2 24 13.021 9.25 -2 13.887 9.75 -2.999
2 24 13.887 9.75 -2.999 13.887 9.75 -9
2 24 6.826 5.673 -9 13.887 9.75 -9
2 24 15.387 7.152 -9 8.382 3.107 -9
2 24 13.887 9.75 9 14.722 8.5 9
2 24 14.722 8.5 9 15.387 7.152 9
2 24 8.382 3.107 9 8.315 3.444 9
2 24 8.315 3.444 9 6.826 5.673 9
2 24 8.382 3.107 2 8.382 3.107 9
2 24 15.387 7.152 9 15.387 7.152 3
2 24 15.387 7.152 3 14.521 6.652 2
2 24 14.521 6.652 2 8.382 3.107 2
2 24 6.826 5.673 9 6.826 5.673 2
2 24 6.826 5.673 2 13.021 9.25 2
2 24 13.021 9.25 2 13.887 9.75 2.999
2 24 13.887 9.75 2.999 13.887 9.75 9
2 24 6.826 5.673 9 13.887 9.75 9
2 24 15.387 7.152 9 8.382 3.107 9
0 //
1 16 8.827 17.899 0 -1.173 -1.0052 0 0.578 -2.04 0 0 0 10 rect2p.dat
1 16 1.959 19.872 0 -0.6505 -1.7 0 0.0425 -26.02 0 0.0005 0 10 rect2p.dat
3 16 4.915 19.37 9.969 2.61 19.829 10 4.931 19.367 10
4 16 2.61 19.829 -10 2.61 19.829 10 4.915 19.37 9.969 4.915 19.37 -9.969
3 16 2.61 19.829 -10 4.915 19.37 -9.969 4.931 19.367 -10
3 16 7.415 18.558 -9.97 7.654 18.477 -10 7.401 18.563 -10
4 16 7.654 18.477 10 7.654 18.477 -10 7.415 18.558 -9.97 7.415 18.558 9.97
3 16 7.654 18.477 10 7.415 18.558 9.97 7.401 18.563 10
4 16 10 17.321 -10 10 17.321 10 10.649 16.887 9.994 10.649 16.887 -9.994
1 16 13.456 14.744 0 -0.6865 -8.0267 0 0.602 -9.1533 0 0.0005 0 10 rect2p.dat
1 16 14.745 13.456 0 0.6025 -9.1533 0 -0.6865 -8.0333 0 -0.001 0 -10 rect2p.dat
4 16 17.32 10 10 17.32 10 -10 16.886 10.651 -9.998 16.886 10.651 9.998
5 24 0 20 10 0 20 -10 -2.611 19.83 10 2.61 19.829 10
5 24 2.61 19.829 10 2.61 19.829 -10 0 20 10 5.176 19.318 10
5 24 7.654 18.477 10 7.654 18.477 -10 5.176 19.318 10 10 17.321 10
5 24 10 17.321 10 10 17.321 -10 7.654 18.477 10 12.174 15.867 10
5 24 14.142 14.142 10 14.142 14.142 -10 12.174 15.867 10 15.868 12.175 10
5 24 17.32 10 10 17.32 10 -10 15.868 12.175 10 18.479 7.654 10
0 //
3 16 17 0 -2 15.086 -0.38 -2 9 0 -2
4 16 12.336 -3.306 -2 9 -2.412 -2 9 0 -2 12.38 -3.087 -2
3 16 15.086 -0.38 -2 13.464 -1.465 -2 9 0 -2
3 16 13.464 -1.465 -2 12.38 -3.087 -2 9 0 -2
3 16 12.336 -3.306 -2 12 -5 -2 9 -2.412 -2
4 16 12 -5 -2 12.044 -5.222 -2 9 -3.464 -2 9 -2.412 -2
2 24 9 0 -2 9 -3.464 -2
2 24 13.464 -1.465 -2 12.38 -3.087 -2
2 24 13.464 -1.465 -2 15.086 -0.38 -2
2 24 15.086 -0.38 -2 17 0 -2
2 24 12.38 -3.087 -2 12 -5 -2
2 24 9 -3.464 -2 12.044 -5.222 -2
2 24 12.044 -5.222 -2 12 -5 -2
3 16 17 0 2 9 0 2 15.086 -0.38 2
4 16 12.38 -3.087 2 9 0 2 9 -2.412 2 12.336 -3.306 2
3 16 15.086 -0.38 2 9 0 2 13.464 -1.465 2
3 16 13.464 -1.465 2 9 0 2 12.38 -3.087 2
3 16 12.336 -3.306 2 9 -2.412 2 12 -5 2
4 16 9 -2.412 2 9 -3.464 2 12.044 -5.222 2 12 -5 2
2 24 9 0 2 9 -3.464 2
2 24 13.464 -1.465 2 12.38 -3.087 2
2 24 13.464 -1.465 2 15.086 -0.38 2
2 24 15.086 -0.38 2 17 0 2
2 24 12.38 -3.087 2 12 -5 2
2 24 9 -3.464 2 12.044 -5.222 2
2 24 12.044 -5.222 2 12 -5 2
0 BFC INVERTNEXT
1 16 0 0 -3 1 0 0 0 0 1 0 1 0 48\1-4con16.dat
3 16 15.987 -0.201 -2 16 0 -2 17 0 -3
2 24 15.987 -0.201 -2 16 0 -2
2 24 16.071 -0.184 -2.083 17 0 -3
0 BFC INVERTNEXT
1 16 0 0 3 1 0 0 0 0 1 0 -1 0 48\1-4con16.dat
3 16 15.987 -0.201 2 17 0 3 16 0 2
2 24 15.987 -0.201 2 16 0 2
2 24 16.071 -0.184 2.083 17 0 3

0 //
