3 16 0 -2.921 -13.761 0 0 -11.868 1.564 -3.686 -14.21
3 16 1.564 -3.686 -14.21 0 0 -11.868 7.224 -9.582 -13.096
3 16 1.564 -3.686 -14.21 7.224 -9.582 -13.096 3.705 -8.418 -18.4
3 16 2.084 -13.548 -5.677 5.971 -12.862 -8.88 4.109 -10.836 -4.633
3 16 23.451 -7.071 8.777 22.848 -6.787 14.526 18.277 -9.788 7.35
3 16 22.848 -6.787 14.526 18.388 -7.036 16.126 18.277 -9.788 7.35
3 16 18.277 -9.788 7.35 18.388 -7.036 16.126 14.759 -7.473 12.111
3 16 4.109 -10.836 -4.633 7.377 -11.128 -2.466 0 -9.164 -1.398
3 16 0 -6.759 2.894 0 -9.164 -1.398 2.922 -6.817 4.819
3 16 7.377 -11.128 -2.466 2.922 -6.817 4.819 0 -9.164 -1.398
3 16 3.155 0 6.925 2.687 -4.533 5.951 9.165 -4.553 9.922
3 16 9.165 -4.553 9.922 9.777 0 10.524 3.155 0 6.925
3 16 23.451 -7.071 8.777 24.373 -5.078 8.808 23.92 -5.047 15.083
3 16 23.92 -5.047 15.083 22.848 -6.787 14.526 23.451 -7.071 8.777
3 16 12.744 -10.632 -8.33 12.168 -6.549 -9.989 18.523 -5.809 -5.062
3 16 18.523 -5.809 -5.062 17.686 -9.072 -3.509 12.744 -10.632 -8.33
3 16 12.168 -6.549 -9.989 12.744 -10.632 -8.33 7.723 -12.938 -12.897
3 16 7.723 -12.938 -12.897 7.224 -9.582 -13.096 12.168 -6.549 -9.989
3 16 10.106 -25.006 -45.663 17.547 -30.748 -51.629 14.183 -28.47 -51.909
3 16 14.183 -28.47 -51.909 10.487 -26.399 -49.867 10.106 -25.006 -45.663
3 16 10.487 -26.399 -49.867 14.183 -28.47 -51.909 11.278 -29.415 -59.128
4 16 11.278 -29.415 -59.128 14.183 -28.47 -51.909 14.623 -30.278 -59.144 14.425 -31.356 -63.979
3 16 14.197 -34.059 -52.083 14.183 -28.47 -51.909 17.656 -34.081 -51.622
3 16 14.183 -28.47 -51.909 17.547 -30.748 -51.629 17.656 -34.081 -51.622
3 16 14.183 -28.47 -51.909 14.197 -34.059 -52.083 14.623 -30.278 -59.144
3 16 14.197 -34.059 -52.083 14.641 -34.235 -58.484 14.623 -30.278 -59.144
3 16 18.648 -30.993 -62.701 14.425 -31.356 -63.979 18.459 -33.952 -62.644
3 16 14.514 -33.953 -63.931 18.459 -33.952 -62.644 14.425 -31.356 -63.979
4 16 0 -29.746 -74.339 4.833 -29.799 -74.354 3.572 -45.003 -74.437 0 -45.004 -74.434
4 16 2.55 -45.003 -78.986 1.546 -45.003 -80.255 0 -45.003 -80.734 2.674 -45.003 -77.429
4 16 3.572 -45.003 -74.437 2.674 -45.003 -77.429 0 -45.003 -80.734 0 -45.004 -74.434
3 16 3.262 -44.99 -76.558 2.674 -45.003 -77.429 3.572 -45.003 -74.437
3 16 1.546 -45.003 -80.255 1.871 -52.344 -80.028 0 -45.003 -80.734
3 16 1.871 -52.344 -80.028 0 -52.336 -80.812 0 -45.003 -80.734
3 16 1.428 -54.979 -63.879 10.842 -47.018 -65.476 1.574 -54.726 -70.152
3 16 10.842 -47.018 -65.476 10.319 -47.608 -70.334 1.574 -54.726 -70.152
4 16 11.19 -46.669 -61.603 3.904 -53.91 -61.562 4.007 -40.051 -61.443 6 -39.931 -61.469
3 16 11.19 -46.669 -61.603 6 -39.931 -61.469 11.204 -32 -61.458
3 16 6 -39.931 -61.469 6 -32 -61.469 11.204 -32 -61.458
4 16 11.204 -32 -61.458 6 -32 -61.469 6 -32 -58.518 11.245 -32 -58.579
3 16 11.245 -32 -58.579 11.278 -29.415 -59.128 11.204 -32 -61.458
3 16 11.278 -29.415 -59.128 10.863 -30.513 -65.901 11.204 -32 -61.458
4 16 11.204 -32 -61.458 10.863 -30.513 -65.901 10.842 -47.018 -65.476 11.19 -46.669 -61.603
3 16 3.904 -53.611 -58.61 11.126 -46.464 -58.351 3.95 -40.099 -58.524
3 16 3.95 -40.099 -58.524 11.126 -46.464 -58.351 6 -39.973 -58.507
3 16 11.126 -46.464 -58.351 11.245 -32 -58.579 6 -39.973 -58.507
3 16 11.245 -32 -58.579 6 -32 -58.518 6 -39.973 -58.507
4 16 6 -39.931 -61.469 6 -39.973 -58.507 6 -32 -58.518 6 -32 -61.469
4 16 3.95 -40.099 -58.524 6 -39.973 -58.507 6 -39.931 -61.469 4.007 -40.051 -61.443
3 16 3.904 -53.91 -61.562 3.904 -53.611 -58.61 4.007 -40.051 -61.443
3 16 3.95 -40.099 -58.524 4.007 -40.051 -61.443 3.904 -53.611 -58.61
3 16 1.587 -52.352 -49.777 10.548 -44.857 -49.825 1.398 -53.86 -56.047
3 16 10.548 -44.857 -49.825 3.904 -53.611 -58.61 1.398 -53.86 -56.047
3 16 3.904 -53.611 -58.61 10.548 -44.857 -49.825 11.126 -46.464 -58.351
3 16 1.428 -54.979 -63.879 1.398 -53.86 -56.047 3.904 -53.611 -58.61
3 16 3.904 -53.611 -58.61 3.904 -53.91 -61.562 1.428 -54.979 -63.879
3 16 0 -29.725 -70.404 4.965 -29.865 -70.466 0 -29.746 -74.339
3 16 4.965 -29.865 -70.466 4.833 -29.799 -74.354 0 -29.746 -74.339
3 16 10.487 -26.399 -49.867 4.617 -25.433 -49.573 10.106 -25.006 -45.663
3 16 4.617 -25.433 -49.573 4.477 -24.087 -45.666 10.106 -25.006 -45.663
4 16 10.106 -25.006 -45.663 4.477 -24.087 -45.666 5.269 -48.378 -45.249 9.846 -44.338 -45.35
3 16 9.428 -43.038 -41.622 9.615 -23.549 -41.878 9.846 -44.338 -45.35
3 16 9.615 -23.549 -41.878 10.106 -25.006 -45.663 9.846 -44.338 -45.35
4 16 8.521 0 -6 8.511 -8.265 -6 11.487 -7.034 -6 11.487 0 -6
3 16 11.487 -7.034 -6 11.487 -6.789 -6.365 11.487 0 -6
3 16 11.487 0 -6 11.487 -6.789 -6.365 11.478 0 -6.516
3 16 1.564 -10.517 -8.205 8.487 -8.048 -7.182 1.635 -2.748 -8.419
3 16 8.487 -8.048 -7.182 8.482 0 -7.308 1.635 -2.748 -8.419
3 16 0 -2.93 -8.465 1.635 -2.748 -8.419 0 0 -8.467
3 16 0 0 -8.467 1.635 -2.748 -8.419 8.482 0 -7.308
4 16 8.487 -8.048 -7.182 8.511 -8.265 -6 8.521 0 -6 8.482 0 -7.308
3 16 1.564 -10.517 -8.205 1.635 -2.748 -8.419 1.574 -7.207 -3.734
3 16 1.635 -2.748 -8.419 1.512 -3 -3.734 1.574 -7.207 -3.734
3 16 2.43 0 3.054 2.605 -2.811 3.129 4 0 -.348
3 16 4 0 -.348 2.605 -2.811 3.129 4 -6.145 .09
4 16 5.419 0 4.806 5.329 -4.012 4.727 2.605 -2.811 3.129 2.43 0 3.054
4 16 11.445 0 6 8.497 0 6 8.506 0 6.509 11.489 0 8.186
4 16 11.445 0 6 11.505 -5.267 6 8.48 -4.065 6 8.497 0 6
3 16 8.48 -4.065 6 8.401 -4.421 6.45 8.497 0 6
3 16 8.506 0 6.509 8.497 0 6 8.401 -4.421 6.45
3 16 11.505 -5.267 6 11.445 0 6 11.494 -2.773 8.114
3 16 11.489 0 8.186 11.494 -2.773 8.114 11.445 0 6
4 16 11.489 0 8.186 15.999 0 12.149 15.991 -3.245 12.111 11.494 -2.773 8.114
3 16 11.505 -5.267 6 16 -6.813 1.593 12.744 -6.844 0.369
3 16 19.652 -3.349 1.608 16 -6.813 1.593 21.994 -3.188 9.464
3 16 16 -6.813 1.593 11.505 -5.267 6 21.994 -3.188 9.464
3 16 21.994 -3.188 9.464 11.505 -5.267 6 15.991 -3.245 12.111
3 16 11.505 -5.267 6 11.494 -2.773 8.114 15.991 -3.245 12.111
3 16 22.049 0 9.983 19.674 0 1.548 21.994 -3.188 9.464
3 16 21.994 -3.188 9.464 19.674 0 1.548 19.652 -3.349 1.608
3 16 20.013 0 16.039 21.346 0 14.562 19.934 -1.803 16.017
3 16 19.934 -1.803 16.017 21.346 0 14.562 21.994 -3.188 9.464
3 16 21.346 0 14.562 22.049 0 9.983 21.994 -3.188 9.464
4 16 25.05 0 9.252 22.947 0 0.546 19.674 0 1.548 22.049 0 9.983
4 16 20.013 0 16.039 21.144 0 19.651 24.321 0 15.712 21.346 0 14.562
4 16 13.937 0 14.496 17.185 0 18.724 18.551 0 15.395 15.999 0 12.149
4 16 16 -6.274 -1.72 16 -6.813 1.593 16 0 1.526 16 0 -1.594
3 16 16 -6.274 -1.72 16 0 -1.594 17.319 -3.097 -1.725
3 16 16 0 -1.594 17.815 0 -1.629 17.319 -3.097 -1.725
3 16 11.487 -6.789 -6.365 15.072 -4.521 -4.205 11.478 0 -6.516
3 16 11.478 0 -6.516 15.072 -4.521 -4.205 15.376 0 -3.859
3 16 1.512 -3 -3.734 1.635 -2.748 -8.419 0 -3 -3.994
3 16 1.635 -2.748 -8.419 0 -2.93 -8.465 0 -3 -3.994
3 16 0 -3 -3.994 0 0 -3.97 1.512 -3 -3.734
3 16 0 0 -3.97 1.641 0 -3.643 1.512 -3 -3.734
4 16 5.269 -48.378 -45.249 4.993 -46.3 -39.911 9.428 -43.038 -41.622 9.846 -44.338 -45.35
3 16 0.984 -21.103 -13.994 1.564 -3.686 -14.21 2.593 -23.858 -15.897
3 16 3.705 -8.418 -18.4 2.593 -23.858 -15.897 1.564 -3.686 -14.21
3 16 14.514 -33.953 -63.931 14.641 -34.235 -58.484 18.459 -33.952 -62.644
4 16 18.459 -33.952 -62.644 14.641 -34.235 -58.484 17.656 -34.081 -51.622 24.877 -33.445 -58.892
3 16 14.641 -34.235 -58.484 14.197 -34.059 -52.083 17.656 -34.081 -51.622
3 16 23.835 -33.53 -49.714 24.877 -33.445 -58.892 17.656 -34.081 -51.622
4 16 30.261 -32.11 -51.577 24.877 -33.445 -58.892 23.835 -33.53 -49.714 28.227 -32.521 -46.691
3 16 31.627 -31.719 -45.045 30.261 -32.11 -51.577 28.227 -32.521 -46.691
4 16 31.627 -31.719 -45.045 31.765 -27.721 -44.854 30.324 -28.515 -51.926 30.261 -32.11 -51.577
3 16 0 -21.974 -10.008 2.789 -21.556 -10.28 0 -13.308 -4.367
3 16 0 -13.308 -4.367 2.789 -21.556 -10.28 2.084 -13.548 -5.677
3 16 5.971 -12.862 -8.88 2.084 -13.548 -5.677 6.977 -17.387 -12.87
3 16 2.084 -13.548 -5.677 2.789 -21.556 -10.28 6.977 -17.387 -12.87
3 16 16.721 -46.231 -53.201 18.91 -38.251 -54.657 16.028 -43.205 -43.893
3 16 18.91 -38.251 -54.657 18.475 -35.546 -48.179 16.028 -43.205 -43.893
3 16 16.125 -48.942 -71.451 9.467 -56.325 -71.225 8.48 -54.266 -82.002
3 16 8.48 -54.266 -82.002 14.872 -47.156 -81.112 16.125 -48.942 -71.451
3 16 16.028 -43.205 -43.893 7.923 -52.706 -42.067 9.22 -55.421 -51.475
3 16 9.22 -55.421 -51.475 16.721 -46.231 -53.201 16.028 -43.205 -43.893
3 16 11.954 0 -9.295 12.168 -6.549 -9.989 0 0 -11.868
3 16 7.224 -9.582 -13.096 0 0 -11.868 12.168 -6.549 -9.989
3 16 2.687 -4.533 5.951 3.155 0 6.925 0 0 5.34
3 16 0 0 5.34 0 -4.63 4.298 2.687 -4.533 5.951
4 16 17.547 -30.748 -51.629 23.764 -29.133 -49.755 23.835 -33.53 -49.714 17.656 -34.081 -51.622
3 16 18.606 -36.262 -69.313 17.463 -33.299 -67.663 27.159 -33.351 -63.061
3 16 27.159 -33.351 -63.061 17.463 -33.299 -67.663 25.056 -29.953 -58.975
3 16 17.463 -33.299 -67.663 18.648 -30.993 -62.701 25.056 -29.953 -58.975
4 16 24.877 -33.445 -58.892 25.056 -29.953 -58.975 18.648 -30.993 -62.701 18.459 -33.952 -62.644
3 16 28.227 -32.521 -46.691 28.55 -28.239 -46.076 31.627 -31.719 -45.045
3 16 31.627 -31.719 -45.045 28.55 -28.239 -46.076 31.765 -27.721 -44.854
3 16 24.877 -33.445 -58.892 30.261 -32.11 -51.577 25.056 -29.953 -58.975
3 16 30.261 -32.11 -51.577 30.324 -28.515 -51.926 25.056 -29.953 -58.975
3 16 34.03 -31.044 -52.898 27.159 -33.351 -63.061 30.324 -28.515 -51.926
3 16 27.159 -33.351 -63.061 25.056 -29.953 -58.975 30.324 -28.515 -51.926
3 16 36.092 -29.45 -41.211 34.03 -31.044 -52.898 31.765 -27.721 -44.854
3 16 34.03 -31.044 -52.898 30.324 -28.515 -51.926 31.765 -27.721 -44.854
3 16 28.131 -32.943 -41.545 23.18 -34.533 -45.163 30.16 -34.74 -45.377
3 16 30.16 -34.74 -45.377 23.18 -34.533 -45.163 25.27 -36.243 -49.979
3 16 14.641 -34.235 -58.484 14.514 -33.953 -63.931 14.623 -30.278 -59.144
3 16 14.623 -30.278 -59.144 14.514 -33.953 -63.931 14.425 -31.356 -63.979
4 16 4.477 -24.087 -45.666 4.617 -25.433 -49.573 0 -25.137 -49.568 0 -23.754 -45.667
3 16 0 -23.754 -45.667 0 -50.855 -45.553 4.477 -24.087 -45.666
3 16 5.269 -48.378 -45.249 4.477 -24.087 -45.666 0 -50.855 -45.553
3 16 9.428 -43.038 -41.622 4.993 -46.3 -39.911 7.206 -38.085 -30.712
3 16 4.993 -46.3 -39.911 4.095 -39.975 -30.059 7.206 -38.085 -30.712
4 16 5.419 0 4.806 3.155 0 6.925 9.777 0 10.524 8.506 0 6.509
4 16 11.489 0 8.186 8.506 0 6.509 9.777 0 10.524 15.999 0 12.149
4 16 2.43 0 3.054 0 0 5.34 3.155 0 6.925 5.419 0 4.806
3 16 7.377 -11.128 -2.466 12.744 -10.632 -8.33 13.453 -10.551 2.147
3 16 17.686 -9.072 -3.509 13.453 -10.551 2.147 12.744 -10.632 -8.33
3 16 4.109 -10.836 -4.633 5.971 -12.862 -8.88 7.377 -11.128 -2.466
3 16 7.377 -11.128 -2.466 5.971 -12.862 -8.88 12.744 -10.632 -8.33
3 16 5.971 -12.862 -8.88 7.723 -12.938 -12.897 12.744 -10.632 -8.33
3 16 2.922 -6.817 4.819 7.377 -11.128 -2.466 9.835 -7.329 9.298
3 16 7.377 -11.128 -2.466 13.453 -10.551 2.147 9.835 -7.329 9.298
3 16 2.593 -69.561 -43.444 0 -71.14 -43.369 1.937 -69.611 -46.218
3 16 0 -71.14 -43.369 0 -70.637 -46.492 1.937 -69.611 -46.218
3 16 0 -67.207 -52.617 0.93 -67.345 -52.108 0 -69.226 -49.661
3 16 0.93 -67.345 -52.108 1.702 -68.175 -49.584 0 -69.226 -49.661
3 16 3.999 -56.006 -43.278 4.138 -63.659 -43.454 3.147 -57.371 -46.156
3 16 3.094 -63.723 -46.148 3.147 -57.371 -46.156 4.138 -63.659 -43.454
3 16 2.732 -52.61 -78.398 1.871 -52.344 -80.028 2.55 -45.003 -78.986
3 16 1.546 -45.003 -80.255 2.55 -45.003 -78.986 1.871 -52.344 -80.028
3 16 3.572 -45.003 -74.437 4.266 -52.899 -74.435 3.262 -44.99 -76.558
3 16 3.262 -44.99 -76.558 4.266 -52.899 -74.435 3.741 -52.531 -77.042
4 16 4.833 -29.799 -74.354 4.965 -29.865 -70.466 10.361 -30.867 -70.437 9.689 -30.724 -74.309
4 16 4.833 -29.799 -74.354 9.689 -30.724 -74.309 9.458 -47.912 -74.417 3.572 -45.003 -74.437
3 16 5.269 -48.378 -45.249 0 -50.855 -45.553 4.993 -46.3 -39.911
3 16 0 -48.856 -41.285 4.993 -46.3 -39.911 0 -50.855 -45.553
3 16 0 -41.943 -30.604 4.095 -39.975 -30.059 0 -48.856 -41.285
3 16 0 -48.856 -41.285 4.095 -39.975 -30.059 4.993 -46.3 -39.911
3 16 2.593 -23.858 -15.897 1.698 -24.073 -15.773 0.984 -21.103 -13.994
3 16 1.698 -24.073 -15.773 0 -23.889 -15.557 0.984 -21.103 -13.994
3 16 0.984 -21.103 -13.994 0 -23.889 -15.557 0 -20.855 -13.84
4 16 16 0 1.526 19.674 0 1.548 17.815 0 -1.629 16 0 -1.594
4 16 8.521 0 -6 11.487 0 -6 11.478 0 -6.516 8.482 0 -7.308
4 16 11.954 0 -9.295 0 0 -11.868 0 0 -8.467 8.482 0 -7.308
3 16 8.482 0 -7.308 11.478 0 -6.516 11.954 0 -9.295
3 16 4.109 -10.836 -4.633 0 -9.164 -1.398 2.084 -13.548 -5.677
3 16 0 -13.308 -4.367 2.084 -13.548 -5.677 0 -9.164 -1.398
4 16 18.813 -2.154 15.743 15.991 -3.245 12.111 15.999 0 12.149 18.551 0 15.395
3 16 19.934 -1.803 16.017 21.994 -3.188 9.464 18.813 -2.154 15.743
3 16 21.994 -3.188 9.464 15.991 -3.245 12.111 18.813 -2.154 15.743
4 16 24.321 0 15.712 25.05 0 9.252 22.049 0 9.983 21.346 0 14.562
3 16 18.388 -7.036 16.126 22.848 -6.787 14.526 20.511 -6.776 17.041
3 16 18.551 0 15.395 20.013 0 16.039 18.813 -2.154 15.743
3 16 18.813 -2.154 15.743 20.013 0 16.039 19.934 -1.803 16.017
4 16 17.185 0 18.724 21.144 0 19.651 20.013 0 16.039 18.551 0 15.395
3 16 2.605 -2.811 3.129 5.329 -4.012 4.727 4 -6.145 .09
3 16 5.329 -4.012 4.727 7.316 -6.837 -1.232 4 -6.145 .09
3 16 4 -6.654 -1.591 4 -6.145 0.09 7.316 -6.837 -1.232
3 16 11.487 -7.034 -6 8.511 -8.265 -6 10.502 -6.926 -0.527
3 16 10.502 -6.926 -0.527 8.511 -8.265 -6 7.316 -6.837 -1.232
3 16 8.48 -4.065 6 11.505 -5.267 6 10.502 -6.926 -0.527
3 16 11.505 -5.267 6 12.744 -6.844 0.369 10.502 -6.926 -0.527
4 16 8.506 0 6.509 8.401 -4.421 6.45 5.329 -4.012 4.727 5.419 0 4.806
3 16 8.401 -4.421 6.45 8.48 -4.065 6 5.329 -4.012 4.727
3 16 5.329 -4.012 4.727 8.48 -4.065 6 7.316 -6.837 -1.232
3 16 8.48 -4.065 6 10.502 -6.926 -0.527 7.316 -6.837 -1.232
3 16 5.971 -12.862 -8.88 6.977 -17.387 -12.87 7.723 -12.938 -12.897
3 16 6.977 -17.387 -12.87 8.116 -12.478 -15.649 7.723 -12.938 -12.897
3 16 8.116 -12.478 -15.649 7.224 -9.582 -13.096 7.723 -12.938 -12.897
3 16 4.138 -63.659 -43.454 2.593 -69.561 -43.444 3.094 -63.723 -46.148
3 16 1.937 -69.611 -46.218 3.094 -63.723 -46.148 2.593 -69.561 -43.444
3 16 3.094 -63.723 -46.148 1.937 -69.611 -46.218 3.305 -63.496 -50.535
3 16 3.305 -63.496 -50.535 1.937 -69.611 -46.218 1.702 -68.175 -49.584
3 16 1.937 -69.611 -46.218 0 -70.637 -46.492 1.702 -68.175 -49.584
3 16 1.702 -68.175 -49.584 0 -70.637 -46.492 0 -69.226 -49.661
3 16 0 0 5.34 2.43 0 3.054 0 0 -3.97
4 16 0 0 -3.97 2.43 0 3.054 4 0 -1.9955 1.641 0 -3.643
3 16 4 0 -0.348 4 0 -1.9955 2.43 0 3.054
3 16 0 -20.855 -13.84 0 -2.921 -13.761 0.984 -21.103 -13.994
3 16 0.984 -21.103 -13.994 0 -2.921 -13.761 1.564 -3.686 -14.21
3 16 3.741 -52.531 -77.042 7.881 -48.076 -79.648 2.732 -52.61 -78.398
3 16 2.732 -52.61 -78.398 7.881 -48.076 -79.648 5.013 -49.217 -83.199
3 16 2.732 -52.61 -78.398 5.013 -49.217 -83.199 1.871 -52.344 -80.028
3 16 5.013 -49.217 -83.199 0 -50.431 -84.822 1.871 -52.344 -80.028
3 16 1.871 -52.344 -80.028 0 -50.431 -84.822 0 -52.336 -80.812
3 16 4.129 -28.938 -83.913 5.013 -49.217 -83.199 7.569 -30.009 -80.252
3 16 7.569 -30.009 -80.252 5.013 -49.217 -83.199 7.881 -48.076 -79.648
3 16 5.281 -29.308 -101.699 4.981 -28.687 -101.295 6.889 -32.218 -94.513
3 16 6.547 -31.319 -94.014 6.889 -32.218 -94.513 4.981 -28.687 -101.295
3 16 0 -26.884 -91.55 5.418 -28.199 -92.362 0 -25.092 -99.035
4 16 0 -25.092 -99.035 5.418 -28.199 -92.362 4.146 -26.285 -99.962 1.984 -25.055 -102.613
3 16 7.142 -29.629 -85.992 8.514 -32.354 -88.242 5.418 -28.199 -92.362
3 16 6.354 -30.283 -93.381 5.418 -28.199 -92.362 8.514 -32.354 -88.242
3 16 8.761 -33.647 -88.706 9.217 -34.672 -89.181 6.547 -31.319 -94.014
4 16 6.889 -32.218 -94.513 6.547 -31.319 -94.014 9.217 -34.672 -89.181 9.637 -35.82 -89.938
3 16 4.146 -26.285 -99.962 4.946 -27.833 -100.767 1.984 -25.055 -102.613
3 16 4.946 -27.833 -100.767 1.936 -26.099 -104.864 1.984 -25.055 -102.613
3 16 1.883 -29.961 -106.251 4.112 -32.033 -103.007 2.08 -32.957 -103.632
3 16 5.661 -35.802 -96.315 2.855 -37.481 -97.237 4.112 -32.033 -103.007
3 16 4.112 -32.033 -103.007 2.855 -37.481 -97.237 2.08 -32.957 -103.632
3 16 16.289 -38.707 -78.986 9.689 -30.724 -74.309 17.463 -33.299 -67.663
3 16 16.289 -38.707 -78.986 9.072 -30.55 -76.428 9.689 -30.724 -74.309
3 16 9.689 -30.724 -74.309 10.361 -30.867 -70.437 17.463 -33.299 -67.663
3 16 9.072 -30.55 -76.428 16.289 -38.707 -78.986 7.569 -30.009 -80.252
3 16 16.289 -38.707 -78.986 14.211 -37.936 -85.14 7.569 -30.009 -80.252
3 16 16.809 -48.085 -61.033 9.64 -56.513 -60.633 16.125 -48.942 -71.451
3 16 9.467 -56.325 -71.225 16.125 -48.942 -71.451 9.64 -56.513 -60.633
3 16 9.64 -56.513 -60.633 0 -59.262 -60.741 9.467 -56.325 -71.225
3 16 0 -59.262 -60.741 0 -58.789 -70.881 9.467 -56.325 -71.225
3 16 18.8 -39.693 -61.971 26.176 -37.243 -57.647 18.91 -38.251 -54.657
4 16 25.27 -36.243 -49.979 18.91 -38.251 -54.657 26.176 -37.243 -57.647 32.323 -34.752 -49.289
3 16 30.16 -34.74 -45.377 25.27 -36.243 -49.979 32.323 -34.752 -49.289
3 16 34.153 -32.74 -52.259 35.646 -31.737 -41.211 32.323 -34.752 -49.289
3 16 32.323 -34.752 -49.289 35.646 -31.737 -41.211 30.16 -34.74 -45.377
3 16 27.225 -35.564 -62.794 34.153 -32.74 -52.259 32.323 -34.752 -49.289
3 16 32.323 -34.752 -49.289 26.176 -37.243 -57.647 27.225 -35.564 -62.794
3 16 19.258 -39.047 -68.243 27.225 -35.564 -62.794 26.176 -37.243 -57.647
3 16 26.176 -37.243 -57.647 18.8 -39.693 -61.971 19.258 -39.047 -68.243
3 16 10.863 -30.513 -65.901 17.463 -33.299 -67.663 10.361 -30.867 -70.437
3 16 18.606 -36.262 -69.313 18.261 -37.756 -71.158 16.289 -38.707 -78.986
3 16 17.463 -33.299 -67.663 18.606 -36.262 -69.313 16.289 -38.707 -78.986
4 16 15.376 0 -3.859 18.284 0 -5.503 11.954 0 -9.295 11.478 0 -6.516
3 16 8.487 -8.048 -7.182 1.564 -10.517 -8.205 8.511 -8.265 -6
3 16 8.511 -8.265 -6 1.564 -10.517 -8.205 1.574 -7.207 -3.734
3 16 1.574 -7.207 -3.734 4 -6.654 -1.591 8.511 -8.265 -6
3 16 4 -6.654 -1.591 7.316 -6.837 -1.232 8.511 -8.265 -6
3 16 10.502 -6.926 -0.527 12.744 -6.844 0.369 11.487 -7.034 -6
3 16 11.487 -6.789 -6.365 11.487 -7.034 -6 15.072 -4.521 -4.205
3 16 15.072 -4.521 -4.205 11.487 -7.034 -6 12.744 -6.844 0.369
4 16 19.674 0 1.548 22.947 0 0.546 18.284 0 -5.503 17.815 0 -1.629
3 16 17.815 0 -1.629 18.284 0 -5.503 15.376 0 -3.859
3 16 17.686 -9.072 -3.509 18.523 -5.809 -5.062 22.475 -5.526 1.516
3 16 22.475 -5.526 1.516 21.482 -7.799 2.578 17.686 -9.072 -3.509
3 16 13.453 -10.551 2.147 17.686 -9.072 -3.509 18.277 -9.788 7.35
3 16 17.686 -9.072 -3.509 21.482 -7.799 2.578 18.277 -9.788 7.35
