3 16 11.361 19.277 16.728 11.67 15.905 16.761 14.45 15.765 13.754
3 16 14.45 15.765 13.754 11.67 15.905 16.761 14.248 10.39 13.775
3 16 11.67 15.905 16.761 11.577 12.529 16.791 14.248 10.39 13.775
3 16 10.515 7.603 16.994 13.566 5.06 13.782 11.577 12.529 16.791
3 16 14.248 10.39 13.775 11.577 12.529 16.791 13.566 5.06 13.782
4 16 13.566 5.06 13.782 14.617 3.551 11.959 15.413 9.828 11.971 14.248 10.39 13.775
4 16 14.248 10.39 13.775 15.413 9.828 11.971 15.656 15.536 11.962 14.45 15.765 13.754
3 16 15.375 21.716 11.947 14.12 21.138 13.726 15.656 15.536 11.962
3 16 14.45 15.765 13.754 15.656 15.536 11.962 14.12 21.138 13.726
3 16 11.361 19.277 16.728 10.359 18.732 17.533 11.67 15.905 16.761
3 16 10.359 18.732 17.533 10.368 15.6 17.73 11.67 15.905 16.761
3 16 11.67 15.905 16.761 10.368 15.6 17.73 11.577 12.529 16.791
3 16 10.368 15.6 17.73 10.368 13.23 17.672 11.577 12.529 16.791
3 16 6.565 0.289 11.938 9.052 -1.653 11.938 6.565 0.289 16.579
3 16 8.848 -1.419 14.162 6.565 0.289 16.579 9.052 -1.653 11.938
4 16 6.565 0.289 16.579 2.262 0.621 17.047 2.215 0.622 11.938 6.565 0.289 11.938
4 16 2.262 0.621 17.047 0 0.648 17.086 0 0.648 11.938 2.215 0.622 11.938
3 16 9.835 -2.991 11.938 8.848 -1.419 14.162 9.052 -1.653 11.938
4 16 2.8876 12.768 21.5349 7.0788 12.768 20.643 7.085 17.995 20.641 2.891 17.995 21.531
4 16 8.397 19.995 20.781 9.075 19.991 20.477 8.735 20.004 18.262 7.967 20.001 19.539
3 16 -13.566 5.06 13.782 -13.111 2.305 13.691 -10.515 7.603 16.994
3 16 -10.368 13.23 17.672 -11.577 12.529 16.791 -10.368 12.143 17.601
3 16 -10.368 12.143 17.601 -11.577 12.529 16.791 -10.194 11.474 17.639
3 16 -10.194 11.474 17.639 -11.577 12.529 16.791 -10.515 7.603 16.994
3 16 -10.515 7.603 16.994 -9.798 8.901 17.554 -10.194 11.474 17.639
3 16 -9.798 8.901 17.554 -9.622 10.92 17.843 -10.194 11.474 17.639
3 16 -9.798 8.901 17.554 -9.128 9.114 18.789 -8.778 10.768 18.108
3 16 -9.128 9.114 18.789 -7.99 10.768 19.508 -8.778 10.768 18.108
3 16 -9.128 9.114 18.789 -9.798 8.901 17.554 -10.293 7.304 17.853
3 16 -9.798 8.901 17.554 -10.515 7.603 16.994 -10.293 7.304 17.853
3 16 -13.111 2.305 13.691 -13.458 1.288 13.382 -10.515 7.603 16.994
3 16 -13.458 1.288 13.382 -10.293 7.304 17.853 -10.515 7.603 16.994
3 16 -6.483 10.768 20.091 -7.99 10.768 19.508 -8.044 8.583 19.302
3 16 -9.128 9.114 18.789 -8.044 8.583 19.302 -7.99 10.768 19.508
3 16 -8.044 8.583 19.302 -9.128 9.114 18.789 -9.336 6.65 18.4
3 16 -9.128 9.114 18.789 -10.293 7.304 17.853 -9.336 6.65 18.4
3 16 -8.68 1.715 18.596 -8.547 3.123 18.699 -11.287 1.483 16.32
3 16 -11.287 1.483 16.32 -11.66 -0.356 15.666 -8.68 1.715 18.596
3 16 -11.287 1.483 16.32 -11.801 1.416 15.729 -11.66 -0.356 15.666
3 16 -11.66 -0.356 15.666 -11.801 1.416 15.729 -13.458 1.288 13.382
3 16 -11.801 1.416 15.729 -12.078 1.725 15.439 -13.458 1.288 13.382
3 16 -9.336 6.65 18.4 -10.293 7.304 17.853 -12.042 2.106 15.54
3 16 -12.078 1.725 15.439 -12.042 2.106 15.54 -13.458 1.288 13.382
3 16 -12.042 2.106 15.54 -10.293 7.304 17.853 -13.458 1.288 13.382
3 16 -13.986 0.147 11.942 -13.458 1.288 13.382 -13.111 2.305 13.691
3 16 -13.2688 -2.9955 11.938 -11.66 -0.356 15.666 -13.986 0.147 11.942
3 16 -11.66 -0.356 15.666 -13.458 1.288 13.382 -13.986 0.147 11.942
4 16 -13.111 2.305 13.691 -13.566 5.06 13.782 -14.617 3.551 11.959 -13.986 0.147 11.942
3 16 -14.617 3.551 11.959 -14.709 4.094 10 -13.986 0.147 11.942
3 16 -13.986 0.147 11.942 -14.709 4.094 10 -13.27 -3 10
3 16 -13.986 0.147 11.942 -13.27 -3 10 -13.2688 -2.9955 11.938
4 16 -7.13 10.768 21.249 -8.993 10.768 20.516 -8.778 10.768 18.108 -7.99 10.768 19.508
3 16 -9.406 19.932 17.925 -9.567 19.849 20.229 -8.735 20.004 18.262
3 16 -9.567 19.849 20.229 -9.075 19.991 20.477 -8.735 20.004 18.262
3 16 -10.146 19.341 17.587 -10.167 19.31 19.895 -9.406 19.932 17.925
3 16 -9.567 19.849 20.229 -9.406 19.932 17.925 -10.167 19.31 19.895
3 16 -8.735 20.004 18.262 -10.542 22.492 16.753 -9.406 19.932 17.925
3 16 -10.359 18.732 17.533 -10.146 19.341 17.587 -11.361 19.277 16.728
3 16 -11.361 19.277 16.728 -10.146 19.341 17.587 -10.542 22.492 16.753
3 16 -9.406 19.932 17.925 -10.542 22.492 16.753 -10.146 19.341 17.587
3 16 -8.735 20.004 18.262 -7.967 20.001 19.539 -10.542 22.492 16.753
3 16 -10.542 22.492 16.753 -7.967 20.001 19.539 -10.475 23.246 17.78
3 16 -9.622 10.92 17.843 -9.798 8.901 17.554 -8.778 10.768 18.108
3 16 -8.993 10.768 20.516 -9.614 10.916 20.207 -8.778 10.768 18.108
3 16 -9.622 10.92 17.843 -8.778 10.768 18.108 -9.614 10.916 20.207
3 16 -8.397 19.995 20.781 -9.075 19.991 20.477 -8.506 17.995 20.734
3 16 -7.13 10.768 21.249 -7.0723 12.768 21.269 -8.993 10.768 20.516
3 16 -8.993 10.768 20.516 -7.0723 12.768 21.269 -8.506 12.768 20.734
3 16 -8.993 10.768 20.516 -8.506 12.768 20.734 -9.614 10.916 20.207
3 16 -8.506 12.768 20.734 -8.777 12.884 20.615 -9.614 10.916 20.207
3 16 -9.614 10.916 20.207 -8.777 12.884 20.615 -10.208 11.499 19.871
3 16 -10.208 11.499 19.871 -8.777 12.884 20.615 -10.368 12.143 19.777
3 16 -8.777 12.884 20.615 -8.881 13.143 20.568 -10.368 12.143 19.777
4 16 -8.881 13.143 20.568 -8.881 17.62 20.568 -10.36 18.728 19.782 -10.368 12.143 19.777
3 16 -8.881 17.62 20.568 -8.777 17.88 20.615 -10.36 18.728 19.782
3 16 -9.075 19.991 20.477 -9.567 19.849 20.229 -8.506 17.995 20.734
3 16 -8.506 17.995 20.734 -9.567 19.849 20.229 -8.777 17.88 20.615
4 16 -10.36 18.728 19.782 -8.777 17.88 20.615 -9.567 19.849 20.229 -10.167 19.31 19.895
3 16 -10.146 19.341 17.587 -10.359 18.732 17.533 -10.167 19.31 19.895
3 16 -10.359 18.732 17.533 -10.36 18.728 19.782 -10.167 19.31 19.895
4 16 -10.368 12.143 19.777 -10.36 18.728 19.782 -10.359 18.732 17.533 -10.368 15.6 17.73
3 16 -10.368 15.6 17.73 -10.368 13.23 17.672 -10.368 12.143 19.777
3 16 -10.368 13.23 17.672 -10.368 12.143 17.601 -10.368 12.143 19.777
4 16 -7.056 17.995 21.272 -7.117 19.995 21.254 -8.397 19.995 20.781 -8.506 17.995 20.734
4 16 -2.603 19.995 22.191 -2.387 19.995 20.415 -6.398 19.995 19.492 -6.398 19.995 20.117
4 16 -8.397 19.995 20.781 -7.117 19.995 21.254 -2.603 19.995 22.191 -6.398 19.995 20.117
3 16 -6.398 19.995 20.117 -7.967 20.001 19.539 -8.397 19.995 20.781
4 16 -7.117 19.995 21.254 -7.056 17.995 21.272 -2.862 17.995 22.162 -2.603 19.995 22.191
4 16 0 17.995 22.324 0 19.995 22.324 -2.603 19.995 22.191 -2.862 17.995 22.162
