3 16 1.09 -5.983 66.965 0 -6.515 67.024 0.97 -8.302 65.943
3 16 2.116 -7.974 65.196 1.734 -6.157 66.387 0.97 -8.302 65.943
3 16 5.093 -5.294 65.019 3.587 -7.248 64.163 5.849 -5.887 64.078
3 16 1.09 -5.983 66.965 1.734 -6.157 66.387 1.083 -3.962 67.722
3 16 0.97 -8.302 65.943 0 -8.697 66.05 0 -10.666 64.822
3 16 0 -6.515 67.024 0 -8.697 66.05 0.97 -8.302 65.943
3 16 1.317 -10.977 64.116 2.342 -11.009 63.475 0.97 -8.302 65.943
3 16 1.317 -10.977 64.116 0.97 -8.302 65.943 0 -10.666 64.822
3 16 5.871 -2.227 66.629 5.467 0 67.865 4.569 -3.631 66.433
3 16 7.334 -2.634 65.664 8.883 -1.197 65.529 7.497 0 66.885
3 16 7.497 0 66.885 8.883 -1.197 65.529 10.177 0 65.004
3 16 19.362 0 36.271 22.332 0 37.028 19.221 -2.643 37.209
3 16 17.778 -3.125 34.437 18.287 -1.168 35.345 18.202 -1.791 36.305
3 16 18.202 -1.791 36.305 17.792 -3.852 36.59 17.778 -3.125 34.437
4 16 18.266 -2.352 34.244 20.112 -1.243 32.704 19.468 0 34.807 18.287 -1.168 35.345
3 16 19.468 0 34.807 19.362 0 36.271 18.287 -1.168 35.345
3 16 19.221 -2.643 37.209 18.202 -1.791 36.305 19.362 0 36.271
3 16 20.112 -1.243 32.704 18.266 -2.352 34.244 19.779 -2.819 32.2
3 16 18.202 -1.791 36.305 18.287 -1.168 35.345 19.362 0 36.271
3 16 20.112 -1.243 32.704 20.607 -1.299 31.154 20.628 0 32.878
3 16 20.112 -1.243 32.704 19.779 -2.819 32.2 20.281 -4.061 30.35
3 16 21.017 -1.671 30.17 21.802 0 29.905 20.607 -1.299 31.154
3 16 21.802 0 29.905 20.663 -1.462 29.027 21.689 -1.173 27.831
3 16 21.689 -1.173 27.831 23.782 0 26.833 21.802 0 29.905
3 16 21.017 -1.671 30.17 20.663 -1.462 29.027 21.802 0 29.905
3 16 23.782 0 26.833 25.351 -1.305 22.779 26.426 0 23.192
3 16 22.728 -2.833 24.477 25.351 -1.305 22.779 21.689 -1.173 27.831
3 16 21.689 -1.173 27.831 22.049 -2.822 25.497 22.728 -2.833 24.477
3 16 22.678 0 10.517 23.343 0 8.84 23.485 -1.339 10.499
3 16 24.955 -1.927 9.908 23.343 0 8.84 27.798 -2.139 9.438
3 16 27.798 -2.139 9.438 27.388 -2.467 9.944 24.955 -1.927 9.908
3 16 27.133 0 8.845 30.004 0 8.831 27.798 -2.139 9.438
3 16 31.298 0 9.369 30.025 -2.14 9.986 30.004 0 8.831
3 16 30.464 -2.043 10.845 29.361 -2.521 10.933 30.025 -2.14 9.986
3 16 25.995 -2.457 10.775 27.388 -2.467 9.944 28.328 -2.667 10.507
3 16 24.955 -1.927 9.908 27.388 -2.467 9.944 25.995 -2.457 10.775
3 16 24.955 -1.927 9.908 25.995 -2.457 10.775 24.609 -2.039 10.52
3 16 23.449 -2.804 23.375 24.772 -2.357 21.817 25.351 -1.305 22.779
3 16 22.728 -2.833 24.477 23.449 -2.804 23.375 25.351 -1.305 22.779
3 16 25.79 -2.111 20.341 27.409 -1.261 19.526 24.772 -2.357 21.817
3 16 27.409 -1.261 19.526 26.299 -2.083 19.29 27.932 -1.705 17.432
3 16 27.932 -1.705 17.432 28.618 0 19.581 27.409 -1.261 19.526
3 16 26.299 -2.083 19.29 27.409 -1.261 19.526 25.79 -2.111 20.341
3 16 26.299 -2.083 19.29 26.603 -2.165 17.801 27.932 -1.705 17.432
3 16 30.181 0 15.422 28.618 0 19.581 27.932 -1.705 17.432
3 16 27.932 -1.705 17.432 27.381 -2.179 16.18 29.12 -1.819 14.863
3 16 29.12 -1.819 14.863 30.464 -2.043 10.845 30.181 0 15.422
3 16 27.932 -1.705 17.432 26.603 -2.165 17.801 27.381 -2.179 16.18
3 16 21.017 -1.671 30.17 20.607 -1.299 31.154 20.281 -4.061 30.35
3 16 28.618 0 19.581 26.426 0 23.192 27.409 -1.261 19.526
3 16 20.338 -1.746 18.42 20.048 -2.76 19.997 18.726 -2.448 20.293
3 16 18.726 -2.448 20.293 17.347 -2.855 21.341 18.217 0 18.688
3 16 20.338 -1.746 18.42 21.872 -2.259 18.437 20.048 -2.76 19.997
3 16 20.338 -1.746 18.42 22.007 -1.567 16.825 21.872 -2.259 18.437
3 16 22.374 -1.299 15.41 23.188 -1.895 16.87 22.007 -1.567 16.825
3 16 23.605 -1.7 12.835 22.374 -1.299 15.41 22.933 -1.294 12.859
3 16 21.66 0 13.925 22.678 0 10.517 22.933 -1.294 12.859
3 16 23.605 -1.7 12.835 23.916 -1.998 15.511 22.374 -1.299 15.41
3 16 23.916 -1.998 15.511 23.605 -1.7 12.835 24.814 -2.214 14.303
3 16 22.933 -1.294 12.859 22.678 0 10.517 23.485 -1.339 10.499
3 16 24.764 -2.178 12.442 24.814 -2.214 14.303 23.605 -1.7 12.835
3 16 23.605 -1.7 12.835 24.609 -2.039 10.52 24.764 -2.178 12.442
3 16 20.182 -3.607 29.392 20.663 -1.462 29.027 21.017 -1.671 30.17
3 16 20.281 -4.061 30.35 20.182 -3.607 29.392 21.017 -1.671 30.17
3 16 19.525 -4.614 27.859 19.737 -3.747 27.415 20.182 -3.607 29.392
3 16 20.182 -3.607 29.392 19.737 -3.747 27.415 20.663 -1.462 29.027
3 16 19.525 -4.614 27.859 18.846 -4.651 26.26 19.737 -3.747 27.415
3 16 18.811 -6.068 27.944 18.846 -4.651 26.26 19.525 -4.614 27.859
3 16 21.491 -3.432 25.348 19.808 -4.298 25.454 21.194 -3.883 24.475
3 16 18.705 -4.383 24.076 19.808 -4.298 25.454 18.846 -4.651 26.26
3 16 18.705 -4.383 24.076 18.846 -4.651 26.26 18.089 -4.981 25.226
3 16 19.737 -3.747 27.415 19.808 -4.298 25.454 21.491 -3.432 25.348
3 16 18.705 -4.383 24.076 21.172 -3.821 23.274 19.808 -4.298 25.454
3 16 17.163 -5.873 24.222 16.739 -4.754 23.283 18.089 -4.981 25.226
3 16 19.553 -3.882 22.847 21.172 -3.821 23.274 18.705 -4.383 24.076
3 16 21.172 -3.821 23.274 21.194 -3.883 24.475 19.808 -4.298 25.454
3 16 17.672 -6.867 25.618 16.449 -7.855 23.365 17.163 -5.873 24.222
3 16 19.553 -3.882 22.847 18.705 -4.383 24.076 18.4 -3.67 22.284
4 16 17.036 -3.693 22.246 16.739 -4.754 23.283 16.378 -3.449 21.672 16.322 -2.563 20.667
3 16 16.739 -4.754 23.283 17.036 -3.693 22.246 18.705 -4.383 24.076
3 16 17.036 -3.693 22.246 17.347 -2.855 21.341 18.4 -3.67 22.284
3 16 16.322 -2.563 20.667 16.124 -5.589 21.407 16.279 -3.102 19.826
3 16 20.048 -2.76 19.997 17.347 -2.855 21.341 18.726 -2.448 20.293
3 16 18.266 -2.352 34.244 18.287 -1.168 35.345 17.778 -3.125 34.437
3 16 17.163 -5.873 24.222 16.449 -7.855 23.365 15.53 -6.743 21.427
3 16 10.651 -8.45 17.659 12.121 -9.223 19.31 9.682 -9.467 17.857
3 16 18.733 -3.626 32.555 20.281 -4.061 30.35 19.779 -2.819 32.2
4 16 0 -8.214 15.077 1.988 -8.235 15.083 0.786 -9.4 15.933 0 -8.756 15.47
3 16 7.341 -9.588 16.911 6.754 -8.528 15.973 9.682 -9.467 17.857
3 16 0.97 -8.302 65.943 2.342 -11.009 63.475 2.116 -7.974 65.196
3 16 3.587 -7.248 64.163 5.093 -5.294 65.019 2.512 -6.782 65.016
3 16 4.442 -7.963 62.633 5.849 -5.887 64.078 3.587 -7.248 64.163
3 16 4.442 -7.963 62.633 4.683 -8.905 61.148 5.8 -6.918 63.055
3 16 4.683 -8.905 61.148 6.776 -7.181 61.528 5.8 -6.918 63.055
3 16 2.512 -6.782 65.016 4.569 -3.631 66.433 3.551 -3.811 66.637
3 16 4.569 -3.631 66.433 2.512 -6.782 65.016 5.093 -5.294 65.019
3 16 3.919 -10.761 56.049 3.41 -11.6 57.103 2.321 -11.364 54.41
3 16 1.027 -11.717 54.567 1.119 -11.13 53.657 2.321 -11.364 54.41
3 16 4.195 -10.892 54.26 2.321 -11.364 54.41 1.119 -11.13 53.657
3 16 6.167 -9.08 53.749 5.552 -9.729 54.56 4.195 -10.892 54.26
3 16 5.552 -9.729 54.56 6.747 -8.598 56.321 4.789 -10.325 55.791
3 16 6.747 -8.598 56.321 6.599 -8.622 57.461 4.789 -10.325 55.791
3 16 6.599 -8.622 57.461 6.903 -8.089 59.133 4.789 -10.325 55.791
3 16 4.789 -10.325 55.791 6.903 -8.089 59.133 4.35 -10.298 58.381
4 16 4.881 -9.437 59.807 4.35 -10.298 58.381 6.903 -8.089 59.133 6.981 -7.866 59.629
3 16 4.195 -10.892 54.26 3.728 -10.027 53.307 6.167 -9.08 53.749
3 16 7.179 -6.517 52.776 6.167 -9.08 53.749 4.647 -8.676 52.753
3 16 6.167 -9.08 53.749 7.348 -7.951 56.15 5.552 -9.729 54.56
3 16 6.167 -9.08 53.749 7.362 -7.21 53.237 7.348 -7.951 56.15
3 16 4.647 -8.676 52.753 6.167 -9.08 53.749 3.728 -10.027 53.307
3 16 8.642 -4.888 52.978 9.76 -3.948 55.161 8.296 -6.696 56.148
3 16 11.11 -2.645 59.379 9.519 -5.235 57.973 9.76 -3.948 55.161
3 16 9.045 -5.915 58.385 9.519 -5.235 57.973 10.658 -3.589 61.426
3 16 10.658 -3.589 61.426 9.519 -5.235 57.973 11.11 -2.645 59.379
3 16 11.725 -1.622 61.662 10.658 -3.589 61.426 11.11 -2.645 59.379
3 16 11.344 0 63.331 10.396 -3.516 62.565 11.725 -1.622 61.662
3 16 10.396 -3.516 62.565 11.344 0 63.331 10.184 -3.055 63.268
3 16 10.396 -3.516 62.565 10.658 -3.589 61.426 11.725 -1.622 61.662
3 16 0.97 -1.221 68.517 1.387 0 69.047 0 0 69.439
3 16 1.083 -3.962 67.722 0.97 -1.221 68.517 0 -3.871 68.171
3 16 1.083 -3.962 67.722 0 -3.871 68.171 0 -6.515 67.024
3 16 23.343 0 8.84 27.133 0 8.845 27.798 -2.139 9.438
3 16 30.004 0 8.831 30.025 -2.14 9.986 27.798 -2.139 9.438
3 16 23.343 0 8.84 24.955 -1.927 9.908 23.485 -1.339 10.499
3 16 30.464 -2.043 10.845 30.025 -2.14 9.986 31.298 0 9.369
3 16 31.319 0 11.573 30.464 -2.043 10.845 31.298 0 9.369
3 16 18.726 -2.448 20.293 18.217 0 18.688 20.338 -1.746 18.42
4 16 20.338 -1.746 18.42 18.217 0 18.688 20.416 0 16.777 22.007 -1.567 16.825
3 16 22.374 -1.299 15.41 20.416 0 16.777 21.66 0 13.925
3 16 17.347 -2.855 21.341 16.626 0 18.635 18.217 0 18.688
3 16 22.374 -1.299 15.41 21.66 0 13.925 22.933 -1.294 12.859
3 16 22.374 -1.299 15.41 22.007 -1.567 16.825 20.416 0 16.777
3 16 4.789 -10.325 55.791 3.919 -10.761 56.049 2.321 -11.364 54.41
3 16 1.119 -11.13 53.657 3.728 -10.027 53.307 4.195 -10.892 54.26
3 16 4.195 -10.892 54.26 5.552 -9.729 54.56 4.789 -10.325 55.791
3 16 5.552 -9.729 54.56 7.348 -7.951 56.15 6.747 -8.598 56.321
2 24 31.319 0 11.573 30.181 0 15.422
2 24 21.802 0 29.905 20.628 0 32.878
2 24 20.628 0 32.878 19.468 0 34.807
2 24 12.326 0 62.322 11.344 0 63.331
2 24 11.344 0 63.331 10.177 0 65.004
2 24 7.497 0 66.885 5.467 0 67.865
2 24 22.332 0 37.028 22.763 0 39.193
2 24 5.467 0 67.865 3.912 0 68.288
2 24 3.912 0 68.288 1.387 0 69.047
2 24 10.177 0 65.004 7.497 0 66.885
2 24 12.866 0 61.421 12.326 0 62.322
2 24 14.179 0 59.43 12.866 0 61.421
2 24 16.032 0 54.991 14.179 0 59.43
2 24 17.715 0 50.881 16.032 0 54.991
2 24 21.441 0 42.323 19.617 0 46.38
2 24 19.362 0 36.271 22.332 0 37.028
2 24 19.468 0 34.807 19.362 0 36.271
2 24 23.782 0 26.833 21.802 0 29.905
2 24 26.426 0 23.192 23.782 0 26.833
2 24 22.678 0 10.517 23.343 0 8.84
2 24 27.133 0 8.845 30.004 0 8.831
2 24 30.004 0 8.831 31.298 0 9.369
2 24 30.181 0 15.422 28.618 0 19.581
2 24 28.618 0 19.581 26.426 0 23.192
2 24 21.66 0 13.925 22.678 0 10.517
2 24 1.387 0 69.047 0 0 69.439
2 24 18.351 0 49.271 17.715 0 50.881
2 24 19.617 0 46.38 18.351 0 49.271
2 24 22.763 0 39.193 21.441 0 42.323
2 24 23.343 0 8.84 27.133 0 8.845
2 24 31.298 0 9.369 31.319 0 11.573
2 24 18.217 0 18.688 20.416 0 16.777
2 24 20.416 0 16.777 21.66 0 13.925
2 24 16.626 0 18.635 18.217 0 18.688
2 24 20.663 -1.462 29.027 19.737 -3.747 27.415
2 24 16.449 -7.855 23.365 14.922 -8.525 21.537
2 24 18.089 -4.981 25.226 16.739 -4.754 23.283
2 24 19.737 -3.747 27.415 18.846 -4.651 26.26
2 24 18.089 -4.981 25.226 18.846 -4.651 26.26
2 24 19.624 -5.127 29.668 20.281 -4.061 30.35
2 24 8.883 -5.28 46.373 8.586 -4.949 49.558
2 24 3.926 -6.92 37.483 5.383 -6.681 37.718
2 24 1.684 -11.511 26.699 0 -11.387 26.283
2 24 0.786 -9.4 15.933 4.598 -9.566 16.363
2 24 0.786 -9.4 15.933 0 -9.351 15.93
2 24 7.341 -9.588 16.911 4.598 -9.566 16.363
2 24 7.341 -9.588 16.911 9.682 -9.467 17.857
2 24 9.682 -9.467 17.857 12.121 -9.223 19.31
2 24 13.946 -8.849 20.613 12.121 -9.223 19.31
2 24 14.922 -8.525 21.537 13.946 -8.849 20.613
2 24 16.378 -3.449 21.672 16.739 -4.754 23.283
2 24 16.322 -2.563 20.667 16.378 -3.449 21.672
2 24 16.449 -7.855 23.365 17.672 -6.867 25.618
2 24 17.672 -6.867 25.618 18.811 -6.068 27.944
2 24 18.811 -6.068 27.944 19.624 -5.127 29.668
2 24 7.49 -7.258 38.865 7.9 -7.074 40.282
2 24 2.568 -7.831 36.959 2.738 -7.988 36.301
2 24 3.926 -6.92 37.483 2.568 -7.831 36.959
2 24 5.383 -6.681 37.718 7.49 -7.258 38.865
2 24 7.49 -7.258 38.865 5.899 -8.331 39.015
2 24 2.738 -7.988 36.301 2.568 -8.874 35.836
2 24 1.225 -11.278 35.077 1.395 -11.838 32.925
2 24 1.02 -14.159 27.793 1.684 -11.511 26.699
2 24 1.621 -10.513 38.624 1.197 -10.647 37.387
2 24 1.366 -12.702 30.819 1.395 -11.838 32.925
2 24 1.02 -14.159 27.793 1.013 -14.307 29.126
2 24 3.947 -9.485 39.035 1.621 -10.513 38.624
2 24 1.197 -10.647 37.387 1.225 -11.278 35.077
2 24 8.727 -5.909 44.403 8.883 -5.28 46.373
2 24 8.727 -5.909 44.403 7.9 -7.074 40.282
2 24 3.049 -9.518 52.809 0 -10.173 52.892
2 24 3.049 -9.518 52.809 4.647 -8.676 52.753
2 24 2.321 -11.364 54.41 4.195 -10.892 54.26
2 24 7.362 -7.21 53.237 6.167 -9.08 53.749
2 24 3.947 -9.485 39.035 5.899 -8.331 39.015
2 24 21.017 -1.671 30.17 21.802 0 29.905
2 24 21.802 0 29.905 20.663 -1.462 29.027
2 24 20.281 -4.061 30.35 21.017 -1.671 30.17
2 24 4.195 -10.892 54.26 6.167 -9.08 53.749
2 24 4.647 -8.676 52.753 7.179 -6.517 52.776
2 24 13.09 -8.277 24.195 14.137 -7.802 25.356
2 24 11.308 -8.763 22.604 12.185 -8.503 23.869
2 24 17.616 -5.29 37.554 18.959 -4.184 37.994
2 24 7.362 -7.21 53.237 8.642 -4.888 52.978
2 24 6.839 -7.303 36.886 5.347 -8.836 36.103
2 24 2.349 -9.586 35.278 2.568 -8.874 35.836
2 24 8.854 -8.117 38.378 8.183 -9.299 36.208
2 24 1.288 -9.319 18.922 2.823 -9.475 19.603
2 24 2.823 -9.475 19.603 4.513 -9.413 19.491
2 24 4.513 -9.413 19.491 6.634 -9.406 20.529
2 24 6.634 -9.406 20.529 8.43 -9.364 20.906
2 24 8.147 -11.326 26.9 7.172 -11.353 27.391
2 24 9.632 -9.2 22.003 11.308 -8.763 22.604
2 24 9.632 -9.2 22.003 8.43 -9.364 20.906
2 24 10.212 -10.957 27.052 11.803 -10.366 27.631
2 24 13.161 -9.695 28.969 11.803 -10.366 27.631
2 24 13.09 -8.277 24.195 12.185 -8.503 23.869
2 24 15.134 -8.062 32.551 14.328 -8.942 30.536
2 24 14.328 -8.942 30.536 13.161 -9.695 28.969
2 24 16.272 -6.445 36.084 15.749 -7.13 34.845
2 24 17.616 -5.29 37.554 16.272 -6.445 36.084
2 24 15.749 -7.13 34.845 15.134 -8.062 32.551
2 24 7.172 -11.353 27.391 6.938 -11.432 29.283
2 24 6.938 -11.432 29.283 7.002 -10.724 32.402
2 24 6.839 -7.303 36.886 6.712 -6.744 37.477
2 24 7.716 -10.042 34.45 8.183 -9.299 36.208
2 24 2.738 -7.988 36.301 4.605 -7.127 36.476
2 24 2.349 -9.586 35.278 5.347 -8.836 36.103
2 24 2.568 -7.831 36.959 2.384 -9.142 37.821
2 24 2.597 -10.951 30.909 2.526 -11.431 29.097
2 24 2.384 -9.142 37.821 1.621 -10.513 38.624
2 24 1.366 -12.702 30.819 0 -12.676 30.844
2 24 1.013 -14.307 29.126 0 -14.17 29.673
2 24 1.013 -14.307 29.126 1.366 -12.702 30.819
2 24 1.02 -14.159 27.793 0 -13.688 27.076
2 24 2.625 -9.881 33.582 2.349 -9.586 35.278
2 24 7.002 -10.724 32.402 7.716 -10.042 34.45
2 24 9.357 -6.795 41.857 9.378 -6.002 44.554
2 24 9.357 -6.795 41.857 8.854 -8.117 38.378
2 24 18.959 -4.184 37.994 22.113 -2.3 38.011
2 24 22.332 0 37.028 22.113 -2.3 38.011
2 24 7.179 -6.517 52.776 8.642 -4.888 52.978
2 24 8.459 -4.891 52.268 8.586 -4.949 49.558
2 24 9.76 -3.948 55.161 8.642 -4.888 52.978
2 24 2.087 -3.051 67.196 2.441 -4.923 66.146
2 24 2.441 -4.923 66.146 2.512 -6.782 65.016
2 24 11.11 -2.645 59.379 9.76 -3.948 55.161
2 24 15.112 -7.483 26.03 15.961 -7.033 26.952
2 24 17.495 -5.337 30.173 17.227 -6.012 28.645
2 24 18.733 -3.626 32.555 18.606 -4.425 31.228
2 24 11.344 0 63.331 11.725 -1.622 61.662
2 24 0 -9.359 19.434 1.288 -9.319 18.922
2 24 10.212 -10.957 27.052 8.147 -11.326 26.9
2 24 11.181 -9.687 25.9 10.078 -10.289 25.781
2 24 15.112 -7.483 26.03 14.137 -7.802 25.356
2 24 13.84 -8.661 28.401 12.984 -9.03 27.398
2 24 13.84 -8.661 28.401 14.936 -7.569 29.412
2 24 15.961 -7.033 26.952 17.227 -6.012 28.645
2 24 18.266 -2.352 34.244 18.733 -3.626 32.555
2 24 7.165 -10.403 25.495 10.078 -10.289 25.781
2 24 4.605 -7.127 36.476 6.712 -6.744 37.477
2 24 2.597 -10.951 30.909 2.625 -9.881 33.582
2 24 1.684 -11.511 26.699 2.526 -11.431 29.097
2 24 1.027 -11.717 54.567 2.321 -11.364 54.41
2 24 8.642 -4.888 52.978 8.459 -4.891 52.268
2 24 11.725 -1.622 61.662 11.11 -2.645 59.379
0 //
2 24 5.772 -10.627 29.931 5.92 -9.235 33.689
2 24 11.181 -9.687 25.9 12.984 -9.03 27.398
2 24 18.606 -4.425 31.228 17.495 -5.337 30.173
2 24 3.035 -10.356 23.788 2.377 -10.32 23.328
2 24 6.528 -8.648 35.579 6.839 -7.303 36.886
2 24 3.035 -10.356 23.788 2.858 -10.747 25.235
2 24 0 -10.219 23.269 1.239 -10.401 23.25
2 24 1.239 -10.401 23.25 2.377 -10.32 23.328
2 24 3.035 -10.356 23.788 5.446 -10.358 24.016
2 24 7.165 -10.403 25.495 5.446 -10.358 24.016
2 24 15.989 -6.573 31.535 14.936 -7.569 29.412
2 24 16.71 -5.1 34.561 15.989 -6.573 31.535
2 24 16.71 -5.1 34.561 17.778 -3.125 34.437
2 24 6.281 -10.768 27.082 4.506 -10.469 28.579
2 24 6.281 -10.768 27.082 5.772 -10.627 29.931
2 24 2.512 -10.926 27.118 4.506 -10.469 28.579
2 24 6.528 -8.648 35.579 5.92 -9.235 33.689
2 24 7.49 -7.258 38.865 6.712 -6.744 37.477
2 24 1.684 -11.511 26.699 2.512 -10.926 27.118
2 24 2.512 -10.926 27.118 2.858 -10.747 25.235
2 24 7.165 -10.403 25.495 6.281 -10.768 27.082
2 24 17.778 -3.125 34.437 18.287 -1.168 35.345
2 24 19.362 0 36.271 18.287 -1.168 35.345
2 24 0 -11.387 26.283 0 -11.276 25.562
2 24 0 -11.027 25.199 0 -10.219 23.269
2 24 0 -11.276 25.562 0 -11.027 25.199
2 24 2.087 -3.051 67.196 1.387 0 69.047
2 24 18.266 -2.352 34.244 17.778 -3.125 34.437
2 24 8.883 -5.28 46.373 9.378 -6.002 44.554
2 24 27.388 -2.467 9.944 24.955 -1.927 9.908
2 24 24.955 -1.927 9.908 23.343 0 8.84
2 24 31.298 0 9.369 30.025 -2.14 9.986
2 24 0.178 -11.378 54.035 1.063 -11.488 54.211
2 24 0 -11.356 54 0.178 -11.378 54.035
2 24 4.352 -10.544 55.921 4.683 -10.319 56.416
2 24 5.944 -8.642 59.717 6 -8.485 60
2 24 6 -8.485 60 5.952 -8.427 60.243
2 24 5.952 -8.427 60.243 5.861 -8.269 60.698
2 24 5.168 -7.405 62.859 4.962 -7.197 63.167
2 24 2.16 -11.408 54.43 2.296 -11.379 54.457
2 24 2.296 -11.379 54.457 2.356 -11.371 54.496
2 24 2.487 -6.124 65.416 2.684 -6.29 65.284
2 24 4.314 -6.81 64.136 4.243 -6.734 64.243
2 24 4.006 -6.704 64.401 4.243 -6.734 64.243
2 24 3.084 -6.452 65.017 4.006 -6.704 64.401
2 24 4.962 -7.197 63.167 4.314 -6.81 64.136
2 24 5.443 -7.552 62.446 5.168 -7.405 62.859
2 24 5.734 -8.039 61.339 5.543 -7.575 62.296
2 24 5.543 -7.575 62.296 5.443 -7.552 62.446
2 24 2.684 -6.29 65.284 2.794 -6.349 65.211
2 24 2.794 -6.349 65.211 3.084 -6.452 65.017
2 24 2.356 -11.371 54.496 2.498 -11.297 54.591
2 24 1.063 -11.488 54.211 2.16 -11.408 54.43
2 24 4.683 -10.319 56.416 5.543 -9.419 57.704
2 24 5.543 -9.419 57.704 5.761 -9.078 58.796
2 24 5.761 -9.078 58.796 5.894 -8.761 59.469
2 24 5.894 -8.761 59.469 5.944 -8.642 59.717
2 24 5.861 -8.269 60.698 5.734 -8.039 61.339
2 24 2.498 -11.297 54.591 4.243 -10.58 55.757
2 24 4.243 -10.58 55.757 4.352 -10.544 55.921
3 16 28.328 -2.667 10.507 27.388 -2.467 9.944 30.025 -2.14 9.986
3 16 30.025 -2.14 9.986 27.388 -2.467 9.944 27.798 -2.139 9.438
2 24 30.025 -2.14 9.986 27.388 -2.467 9.944
2 24 15.101 -8 21.504 16.023 -8 22.832
2 24 16.023 -8 22.832 16.062 -7.387 22.548
2 24 13.598 -8 19.572 14.521 -8 20.742
2 24 14.934 -8 21.22 15.101 -8 21.504
2 24 14.521 -8 20.742 14.934 -8 21.22
2 24 16.19 -5.499 21.609 16.096 -5.811 22.297
2 24 16.19 -5.499 21.609 16.206 -4.899 21.493
2 24 16.085 -6.447 22.377 16.096 -5.811 22.297
2 24 16.206 -4.899 21.493 16.315 -2.669 20.693
2 24 16.315 -2.669 20.693 16.321 -2.575 20.649
2 24 16.062 -7.387 22.548 16.085 -6.447 22.377
3 16 17.347 -2.855 21.341 16.322 -2.563 20.667 16.626 0 18.635
2 24 16.322 -2.563 20.667 16.626 0 18.635
4 16 0 -8 15.077 1.988 -8 15.083 1.988 -8.235 15.083 0 -8.214 15.077
4 16 1.988 -8 15.083 4.159 -8 15.432 4.159 -8.326 15.432 1.988 -8.235 15.083
4 16 4.159 -8 15.432 6.754 -8 15.973 6.754 -8.528 15.973 4.159 -8.326 15.432
4 16 6.754 -8 15.973 10.651 -8 17.659 10.651 -8.45 17.659 6.754 -8.528 15.973
4 16 10.651 -8 17.659 13.331 -8 19.321 13.331 -8.125 19.321 10.651 -8.45 17.659
3 16 13.331 -8 19.321 13.598 -8 19.572 13.331 -8.125 19.321
2 24 13.331 -8 19.321 13.598 -8 19.572
2 24 1.988 -8 15.083 4.159 -8 15.432
2 24 4.159 -8 15.432 6.754 -8 15.973
2 24 6.754 -8 15.973 10.651 -8 17.659
2 24 10.651 -8 17.659 13.331 -8 19.321
2 24 0 -8 15.077 1.988 -8 15.083
2 24 11.181 -9.687 25.9 12.185 -8.503 23.869
2 24 2.823 -9.475 19.603 2.604 -10.15 21.015
2 24 2.604 -10.15 21.015 2.377 -10.32 23.328
2 24 8.791 -10.15 23.759 7.165 -10.403 25.495
2 24 5.446 -10.358 24.016 6.175 -10.316 22.344
2 24 6.175 -10.316 22.344 6.634 -9.406 20.529
2 24 12.984 -9.03 27.398 14.137 -7.802 25.356
2 24 15.961 -7.033 26.952 14.936 -7.569 29.412
2 24 15.989 -6.573 31.535 17.495 -5.337 30.173
2 24 8.791 -10.15 23.759 9.632 -9.2 22.003
2 24 0 -10.164 21.148 0 -10.057 20.808
2 24 0 -10.057 20.808 0 -9.359 19.434
2 24 0 -10.219 23.269 0 -10.164 21.148
5 24 30.464 -2.043 10.845 29.12 -1.819 14.863 28.618 -2.286 13.701 30.181 0 15.422
5 24 29.12 -1.819 14.863 28.618 -2.286 13.701 30.464 -2.043 10.845 27.381 -2.179 16.18
5 24 29.361 -2.521 10.933 30.464 -2.043 10.845 28.618 -2.286 13.701 30.025 -2.14 9.986
5 24 28.618 -2.286 13.701 29.361 -2.521 10.933 30.464 -2.043 10.845 28.067 -2.549 12.465
5 24 4.195 -9.836 31.77 5.772 -10.627 29.931 5.92 -9.235 33.689 4.506 -10.469 28.579
5 24 5.92 -9.235 33.689 4.06 -9.299 33.191 4.195 -9.836 31.77 3.827 -9.45 34.464
5 24 4.06 -9.299 33.191 4.195 -9.836 31.77 5.92 -9.235 33.689 2.597 -10.951 30.909
5 24 7.525 -7.539 59.063 8.508 -6.176 60.55 6.981 -7.866 59.629 9.045 -5.923 59.575
5 24 8.508 -6.176 60.55 6.981 -7.866 59.629 7.525 -7.539 59.063 7.193 -7.256 60.749
5 24 6.903 -8.089 59.133 7.525 -7.539 59.063 6.981 -7.866 59.629 6.599 -8.622 57.461
5 24 6.981 -7.866 59.629 6.903 -8.089 59.133 7.525 -7.539 59.063 4.881 -9.437 59.807
5 24 28.328 -2.667 10.507 30.025 -2.14 9.986 29.361 -2.521 10.933 27.388 -2.467 9.944
5 24 30.025 -2.14 9.986 29.361 -2.521 10.933 28.328 -2.667 10.507 30.464 -2.043 10.845
5 24 29.361 -2.521 10.933 28.328 -2.667 10.507 30.025 -2.14 9.986 28.067 -2.549 12.465
5 24 25.995 -2.457 10.775 28.328 -2.667 10.507 26.709 -2.551 12.297 27.388 -2.467 9.944
5 24 28.328 -2.667 10.507 26.709 -2.551 12.297 25.995 -2.457 10.775 28.067 -2.549 12.465
5 24 26.709 -2.551 12.297 25.995 -2.457 10.775 28.328 -2.667 10.507 25.882 -2.427 13.675
5 24 30.181 0 15.422 30.464 -2.043 10.845 31.319 0 11.573 29.12 -1.819 14.863
