3 191 0 2.06 -8.99 2.0717 3.1267 -9.1038 2.1897 2.2239 -8.9155
3 191 2.26 1.69 -8.6081 0 2.06 -8.99 2.1897 2.2239 -8.9155
3 191 2.58 1.12 -8.2612 0 2.06 -8.99 2.26 1.69 -8.6081
4 191 3.72 0.07 -7.58 0 2.06 -8.99 2.58 1.12 -8.2612 3.15 0.86 -8.0705
3 191 3.72 0.07 -7.58 3.15 0.86 -8.0705 3.69 0.84 -8.018
3 191 3.72 0.07 -7.58 3.69 0.84 -8.018 4.0015 1.0166 -8.0941
4 191 6.74 0 -7 3.72 0.07 -7.58 4.0015 1.0166 -8.0941 4.49 1.49 -8.2892
3 191 6.74 0 -7 4.49 1.49 -8.2892 4.8 1.99 -8.532
4 191 7.24 2.4 -8.04 6.74 0 -7 4.8 1.99 -8.532 4.8601 2.3916 -8.7128
4 191 7.24 2.4 -8.04 4.8601 2.3916 -8.7128 4.8439 2.7684 -8.8148 6.99 4.64 -8.69
3 191 4.8439 2.7684 -8.8148 5.12 3.15 -8.8267 6.99 4.64 -8.69
3 191 5.12 3.15 -8.8267 5.46 3.72 -8.8611 6.99 4.64 -8.69
3 191 5.46 3.72 -8.8611 5.5096 4.4535 -8.9951 6.99 4.64 -8.69
3 191 -6.1523 4.5345 -8.8627 -6.99 4.64 -8.69 -6.1993 5.2219 -8.7571
4 191 -6.4107 5.622 -8.5938 -6.1993 5.2219 -8.7571 -6.99 4.64 -8.69 -6.7269 5.8893 -8.4373
3 191 -6.99 4.64 -8.69 -7.1413 5.9785 -8.3001 -6.7269 5.8893 -8.4373
4 191 -7.4731 5.8893 -8.0259 -7.1413 5.9785 -8.3001 -6.99 4.64 -8.69 -7.7893 5.622 -7.7995
4 191 -8.0007 5.2219 -7.6907 -7.7893 5.622 -7.7995 -6.99 4.64 -8.69 -8.0774 4.6785 -7.7277
4 191 -8.0007 4.2781 -7.765 -8.0774 4.6785 -7.7277 -6.99 4.64 -8.69 -7.6686 3.7825 -8.0215
4 191 -7.4731 3.6107 -8.1262 -7.6686 3.7825 -8.0215 -6.99 4.64 -8.69 -7.1152 3.5185 -8.3646
4 191 -6.7269 3.6107 -8.4985 -7.1152 3.5185 -8.3646 -6.99 4.64 -8.69 -6.2835 4.0238 -8.7311
3 191 -6.2835 4.0238 -8.7311 -6.99 4.64 -8.69 -6.1523 4.5345 -8.8627
4 226 -5.5517 4.4588 -8.9865 -6.1523 4.5345 -8.8627 -6.1993 5.2219 -8.7571 -5.6849 5.5853 -8.8029
4 226 -5.6849 5.5853 -8.8029 -6.1993 5.2219 -8.7571 -6.4107 5.622 -8.5938 -5.9792 6.1678 -8.5705
4 226 -5.9792 6.1678 -8.5705 -6.4107 5.622 -8.5938 -6.7269 5.8893 -8.4373 -6.4935 6.6024 -8.3159
4 226 -6.4935 6.6024 -8.3159 -6.7269 5.8893 -8.4373 -7.1413 5.9785 -8.3001 -7.2275 6.7406 -8.0781
4 226 -7.2275 6.7406 -8.0781 -7.1413 5.9785 -8.3001 -7.4731 5.8893 -8.0259 -7.5642 6.5912 -7.811
4 226 -7.5642 6.5912 -7.811 -7.4731 5.8893 -8.0259 -7.7893 5.622 -7.7995 -8.5463 5.5011 -7.1579
4 226 -8.5463 5.5011 -7.1579 -8.0007 5.2219 -7.6907 -8.0774 4.6785 -7.7277 -8.6868 4.7001 -7.1884
4 226 -8.6868 4.7001 -7.1884 -8.0774 4.6785 -7.7277 -8.0007 4.2781 -7.765 -8.5644 3.9827 -7.2418
4 226 -8.5644 3.9827 -7.2418 -8.0007 4.2781 -7.765 -7.6686 3.7825 -8.0215 -8.1003 3.2369 -7.5963
4 226 -8.1003 3.2369 -7.5963 -7.6686 3.7825 -8.0215 -7.4731 3.6107 -8.1262 -7.7066 2.8976 -7.8085
4 226 -7.7066 2.8976 -7.8085 -7.4731 3.6107 -8.1262 -7.1152 3.5185 -8.3646 -7.2003 2.7562 -8.1434
4 226 -7.2003 2.7562 -8.1434 -7.1152 3.5185 -8.3646 -6.7269 3.6107 -8.4985 -6.4935 2.8976 -8.3804
4 226 -6.4935 2.8976 -8.3804 -6.7269 3.6107 -8.4985 -6.2835 4.0238 -8.7311 -5.7681 3.5744 -8.761
4 226 -5.7681 3.5744 -8.761 -6.2835 4.0238 -8.7311 -6.1523 4.5345 -8.8627 -5.5517 4.4588 -8.9865
3 226 -8.5463 5.5011 -7.1579 -8.2208 6.1678 -7.3307 -7.5642 6.5912 -7.811
3 226 -8.0007 5.2219 -7.6907 -8.5463 5.5011 -7.1579 -7.7893 5.622 -7.7995
4 191 -3.8846 1.84 -8.5689 -3.9398 1.504 -8.3746 -4.41 2.39 -8.84 -3.9398 2.176 -8.7548
3 191 -3.9398 2.176 -8.7548 -4.41 2.39 -8.84 -4.0278 2.3614 -8.853
3 191 -4.0278 2.3614 -8.853 -4.41 2.39 -8.84 -4.4041 2.6715 -8.8972
3 191 -4.41 2.39 -8.84 -4.7565 2.6922 -8.8199 -4.4041 2.6715 -8.8972
4 191 -4.9876 2.5913 -8.7282 -4.7565 2.6922 -8.8199 -4.41 2.39 -8.84 -5.1632 2.3927 -8.6271
4 191 -5.2802 2.176 -8.4871 -5.1632 2.3927 -8.6271 -4.41 2.39 -8.84 -5.3354 1.84 -8.3059
3 191 -5.2769 1.5008 -8.1554 -5.3354 1.84 -8.3059 -4.41 2.39 -8.84
4 191 -5.123 1.2191 -8.0149 -5.2769 1.5008 -8.1554 -4.41 2.39 -8.84 -4.8876 1.0287 -7.9434
4 191 -4.61 0.9619 -7.953 -4.8876 1.0287 -7.9434 -4.41 2.39 -8.84 -4.3324 1.0287 -8.0424
3 191 -4.3324 1.0287 -8.0424 -4.41 2.39 -8.84 -4.0646 1.2287 -8.2093
3 191 -4.0646 1.2287 -8.2093 -4.41 2.39 -8.84 -3.9398 1.504 -8.3746
4 226 -3.5571 1.192 -8.2273 -3.9398 1.504 -8.3746 -3.8846 1.84 -8.5689 -3.427 1.84 -8.6039
4 226 -3.427 1.84 -8.6039 -3.8846 1.84 -8.5689 -3.9398 2.176 -8.7548 -3.492 2.3213 -8.8712
3 226 -3.9398 2.176 -8.7548 -4.0278 2.3614 -8.853 -3.492 2.3213 -8.8712
4 226 -3.8035 2.8926 -8.9714 -3.492 2.3213 -8.8712 -4.0278 2.3614 -8.853 -4.4041 2.6715 -8.8972
3 226 -4.4041 2.6715 -8.8972 -4.392 3.2531 -9.0153 -3.8035 2.8926 -8.9714
4 226 -4.392 3.2531 -9.0153 -4.4041 2.6715 -8.8972 -4.7565 2.6922 -8.8199 -4.82 3.252 -8.9162
4 226 -5.1979 3.0771 -8.7942 -4.9876 2.5913 -8.7282 -5.1632 2.3927 -8.6271 -5.4465 2.8526 -8.6656
4 226 -5.703 2.388 -8.4728 -5.2802 2.176 -8.4871 -5.3354 1.84 -8.3059 -5.793 1.84 -8.1757
4 226 -5.793 1.84 -8.1757 -5.3354 1.84 -8.3059 -5.2769 1.5008 -8.1554 -5.6528 1.1152 -7.8585
4 226 -5.6528 1.1152 -7.8585 -5.2769 1.5008 -8.1554 -5.123 1.2191 -8.0149 -5.4465 0.8274 -7.7238
4 226 -5.4465 0.8274 -7.7238 -5.123 1.2191 -8.0149 -4.8876 1.0287 -7.9434 -5.0627 0.517 -7.6072
4 226 -5.0627 0.517 -7.6072 -4.8876 1.0287 -7.9434 -4.61 0.9619 -7.953 -4.61 0.408 -7.6229
4 226 -4.61 0.408 -7.6229 -4.61 0.9619 -7.953 -4.3324 1.0287 -8.0424 -4.1573 0.517 -7.7685
4 226 -4.1573 0.517 -7.7685 -4.3324 1.0287 -8.0424 -4.0646 1.2287 -8.2093 -3.8988 0.6712 -7.9065
4 226 -3.8988 0.6712 -7.9065 -4.0646 1.2287 -8.2093 -3.9398 1.504 -8.3746 -3.5571 1.192 -8.2273
3 226 -4.9876 2.5913 -8.7282 -5.1979 3.0771 -8.7942 -4.7565 2.6922 -8.8199
3 226 -4.7565 2.6922 -8.8199 -5.1979 3.0771 -8.7942 -4.82 3.252 -8.9162
4 226 -3.87 6.9 -8.96 -4.8412 6.1965 -8.876 -4.947 6.64 -8.7315 -4.8975 6.9122 -8.6742
4 226 -3.87 6.9 -8.96 -4.8975 6.9122 -8.6742 -4.6485 7.3278 -8.671 -4.19 7.515 -8.7652
3 226 -3.87 6.9 -8.96 -4.19 7.515 -8.7652 -3.8153 7.3982 -8.8888
3 226 -3.87 6.9 -8.96 -3.8153 7.3982 -8.8888 -3.5644 7.1675 -8.9435
3 226 -3.4697 6.8948 -8.99 -3.87 6.9 -8.96 -3.5644 7.1675 -8.9435
4 226 -3.87 6.9 -8.96 -3.4697 6.8948 -8.99 -3.4944 6.3825 -9.0489 -3.7115 5.9922 -9.0791
3 226 -4.0872 5.7752 -9.0773 -3.87 6.9 -8.96 -3.7115 5.9922 -9.0791
4 226 -3.87 6.9 -8.96 -4.0872 5.7752 -9.0773 -4.5685 5.8822 -8.9715 -4.8412 6.1965 -8.876
3 16 0 -7.25 -0.33 -3.68 -6 -2.59 0 -6.54 -2.61
3 16 0 -7.25 -0.33 -3.995 -6.838 -0.026 -3.68 -6 -2.59
3 16 -3.995 -6.838 -0.026 -6.83 -5.77 -2 -3.68 -6 -2.59
3 16 -3.995 -6.838 -0.026 -6.89 -6.34 0.08 -6.83 -5.77 -2
3 16 -6.89 -6.34 0.08 -9.06 -5.7 0.02 -6.83 -5.77 -2
4 16 -6.83 -5.77 -2 -9.06 -5.7 0.02 -9.02 -5.46 -1.0079 -8.8771 -5.2582 -1.9852
4 16 -6.83 -5.77 -2 -8.8771 -5.2582 -1.9852 -8.62 -5 -2.4209 -8.3143 -4.8074 -2.7852
3 16 -6.83 -5.77 -2 -8.3143 -4.8074 -2.7852 -6.87 -3.96 -4.1
3 16 -6.83 -5.77 -2 -6.87 -3.96 -4.1 -3.83 -5.14 -3.52
3 16 -3.68 -6 -2.59 -6.83 -5.77 -2 -3.83 -5.14 -3.52
3 16 -3.68 -6 -2.59 -3.83 -5.14 -3.52 0 -5.07 -4.13
3 16 0 -6.54 -2.61 -3.68 -6 -2.59 0 -5.07 -4.13
4 16 -3.77 -2.6 -5.67 0 -5.07 -4.13 -3.83 -5.14 -3.52 -5.38 -3.22 -4.9274
3 16 -3.83 -5.14 -3.52 -6.87 -3.96 -4.1 -5.38 -3.22 -4.9274
3 16 0 -5.07 -4.13 -3.77 -2.6 -5.67 0 -2.95 -5.7
4 16 0 -2.95 -5.7 -3.77 -2.6 -5.67 -1.66 -1.82 -6.3743 0 -1.37 -6.8131
4 16 0 -2.95 -5.7 0 -1.37 -6.8131 2.08 -1.05 -6.9001 3.77 -2.6 -5.67
3 16 3.77 -2.6 -5.67 2.08 -1.05 -6.9001 3.7359 -0.7797 -6.9722
4 16 3.77 -2.6 -5.67 3.7359 -0.7797 -6.9722 5.55 -0.52 -6.8386 5.8375 -0.7901 -6.5959
4 16 3.77 -2.6 -5.67 5.8375 -0.7901 -6.5959 6.37 -1.45 -6.0894 6.87 -2.65 -5.23
4 16 3.83 -5.14 -3.52 3.77 -2.6 -5.67 6.87 -2.65 -5.23 6.87 -3.96 -4.1
4 16 7.9899 -3.9682 -3.8365 6.87 -3.96 -4.1 6.87 -2.65 -5.23 7.3162 -2.8682 -4.9396
4 16 6.87 -3.96 -4.1 7.9899 -3.9682 -3.8365 8.4937 -4.691 -2.88 6.83 -5.77 -2
3 16 6.83 -5.77 -2 8.4937 -4.691 -2.88 8.9124 -5.2494 -1.9849
4 16 6.83 -5.77 -2 8.9124 -5.2494 -1.9849 9.04 -5.49 -0.8639 9.06 -5.7 0.02
3 16 6.89 -6.34 0.08 6.83 -5.77 -2 9.06 -5.7 0.02
3 16 3.995 -6.838 -0.026 6.83 -5.77 -2 6.89 -6.34 0.08
3 16 3.995 -6.838 -0.026 3.68 -6 -2.59 6.83 -5.77 -2
3 16 3.68 -6 -2.59 3.83 -5.14 -3.52 6.83 -5.77 -2
3 16 6.83 -5.77 -2 3.83 -5.14 -3.52 6.87 -3.96 -4.1
3 16 0 -5.07 -4.13 0 -2.95 -5.7 3.77 -2.6 -5.67
3 16 3.83 -5.14 -3.52 0 -5.07 -4.13 3.77 -2.6 -5.67
3 16 3.68 -6 -2.59 0 -5.07 -4.13 3.83 -5.14 -3.52
3 16 0 -6.54 -2.61 0 -5.07 -4.13 3.68 -6 -2.59
3 16 0 -7.25 -0.33 0 -6.54 -2.61 3.68 -6 -2.59
3 16 0 -7.25 -0.33 3.68 -6 -2.59 3.995 -6.838 -0.026
3 16 6.87 -2.65 -5.23 6.37 -1.45 -6.0894 6.8455 -2.1497 -5.5641
3 16 6.87 -2.65 -5.23 6.8455 -2.1497 -5.5641 7.053 -2.4629 -5.2711
3 16 7.3162 -2.8682 -4.9396 6.87 -2.65 -5.23 7.053 -2.4629 -5.2711
3 191 9.06 -5.7 0.02 9.04 -5.49 -0.8639 9.59 -5.08 -1.98
3 191 9.04 -5.49 -0.8639 8.9124 -5.2494 -1.9849 9.59 -5.08 -1.98
3 191 9.06 -5.7 0.02 9.59 -5.08 -1.98 11 -4 0
3 191 9.59 -5.08 -1.98 11 -3.7 -1.53 11 -4 0
3 191 9.59 -5.08 -1.98 9.59 -3.98 -3.46 11 -3.7 -1.53
4 191 8.4937 -4.691 -2.88 9.59 -3.98 -3.46 9.59 -5.08 -1.98 8.9124 -5.2494 -1.9849
3 191 8.4937 -4.691 -2.88 7.9899 -3.9682 -3.8365 9.59 -3.98 -3.46
3 191 9.59 -3.98 -3.46 7.9899 -3.9682 -3.8365 7.3162 -2.8682 -4.9396
4 191 9.54 0.08 -5.83 9.59 -3.98 -3.46 7.3162 -2.8682 -4.9396 7.053 -2.4629 -5.2711
4 191 9.54 0.08 -5.83 7.053 -2.4629 -5.2711 6.8455 -2.1497 -5.5641 6.74 0 -7
3 191 9.59 -3.98 -3.46 9.54 0.08 -5.83 11 -1.53 -3.7
3 191 9.59 -3.98 -3.46 11 -1.53 -3.7 11 -2.83 -2.83
3 191 9.59 -3.98 -3.46 11 -2.83 -2.83 11 -3.7 -1.53
3 191 11 -1.53 -3.7 9.54 0.08 -5.83 11 0 -4
3 191 11 0 -4 9.54 0.08 -5.83 10.03 1.94 -5.55
3 191 11 0 -4 10.03 1.94 -5.55 11 1.53 -3.7
3 191 9.54 0.08 -5.83 9 2.1 -6.71 10.03 1.94 -5.55
3 191 6.74 0 -7 9 2.1 -6.71 9.54 0.08 -5.83
3 191 6.74 0 -7 7.24 2.4 -8.04 9 2.1 -6.71
4 191 3.72 0.07 -7.58 6.74 0 -7 5.55 -0.52 -6.8386 3.7359 -0.7797 -6.9722
3 191 5.8375 -0.7901 -6.5959 5.55 -0.52 -6.8386 6.74 0 -7
3 191 6.37 -1.45 -6.0894 5.8375 -0.7901 -6.5959 6.74 0 -7
3 191 6.8455 -2.1497 -5.5641 6.37 -1.45 -6.0894 6.74 0 -7
4 191 3.72 0.07 -7.58 3.7359 -0.7797 -6.9722 2.08 -1.05 -6.9001 0 -0.04 -7.75
3 191 0 -1.37 -6.8131 0 -0.04 -7.75 2.08 -1.05 -6.9001
4 191 0 -0.04 -7.75 0 -1.37 -6.8131 -1.66 -1.82 -6.3743 -3.72 0.07 -7.58
3 191 -3.77 -2.6 -5.67 -3.72 0.07 -7.58 -1.66 -1.82 -6.3743
3 191 -3.77 -2.6 -5.67 -6.74 0 -7 -3.72 0.07 -7.58
3 191 0 -0.04 -7.75 0 2.06 -8.99 3.72 0.07 -7.58
3 191 0 -0.04 -7.75 -3.72 0.07 -7.58 0 2.06 -8.99
4 191 -3.5571 1.192 -8.2273 0 2.06 -8.99 -3.72 0.07 -7.58 -3.8988 0.6712 -7.9065
3 191 -3.5571 1.192 -8.2273 -3.427 1.84 -8.6039 0 2.06 -8.99
3 191 -3.427 1.84 -8.6039 -3.492 2.3213 -8.8712 0 2.06 -8.99
3 191 -3.72 0.07 -7.58 -4.1573 0.517 -7.7685 -3.8988 0.6712 -7.9065
3 191 -3.72 0.07 -7.58 -4.61 0.408 -7.6229 -4.1573 0.517 -7.7685
4 191 -4.61 0.408 -7.6229 -3.72 0.07 -7.58 -6.74 0 -7 -5.0627 0.517 -7.6072
3 191 -6.74 0 -7 -5.4465 0.8274 -7.7238 -5.0627 0.517 -7.6072
3 191 -6.74 0 -7 -5.6528 1.1152 -7.8585 -5.4465 0.8274 -7.7238
4 191 -5.793 1.84 -8.1757 -5.6528 1.1152 -7.8585 -6.74 0 -7 -7.24 2.4 -8.04
3 191 -5.793 1.84 -8.1757 -7.24 2.4 -8.04 -5.703 2.388 -8.4728
3 191 -6.74 0 -7 -9 2.1 -6.71 -7.24 2.4 -8.04
4 191 -7.24 2.4 -8.04 -9 2.1 -6.71 -7.7066 2.8976 -7.8085 -7.2003 2.7562 -8.1434
3 191 -9 2.1 -6.71 -8.1003 3.2369 -7.5963 -7.7066 2.8976 -7.8085
4 191 -7.24 2.4 -8.04 -7.2003 2.7562 -8.1434 -6.4935 2.8976 -8.3804 -5.703 2.388 -8.4728
4 191 -5.703 2.388 -8.4728 -6.4935 2.8976 -8.3804 -5.7681 3.5744 -8.761 -5.4465 2.8526 -8.6656
3 191 -5.4465 2.8526 -8.6656 -5.7681 3.5744 -8.761 -5.1979 3.0771 -8.7942
4 191 -4.82 3.252 -8.9162 -5.1979 3.0771 -8.7942 -5.7681 3.5744 -8.761 -5.5517 4.4588 -8.9865
4 191 -4.82 3.252 -8.9162 -5.5517 4.4588 -8.9865 -4.37 4.31 -9.23 -4.392 3.2531 -9.0153
4 191 -3.8035 2.8926 -8.9714 -4.392 3.2531 -9.0153 -4.37 4.31 -9.23 0 2.06 -8.99
3 191 0 2.06 -8.99 -3.492 2.3213 -8.8712 -3.8035 2.8926 -8.9714
3 191 0 2.06 -8.99 -4.37 4.31 -9.23 0 4.51 -9.56
3 191 -6.87 -2.65 -5.23 -6.74 0 -7 -3.77 -2.6 -5.67
3 191 -5.38 -3.22 -4.9274 -6.87 -2.65 -5.23 -3.77 -2.6 -5.67
3 191 -6.87 -3.96 -4.1 -6.87 -2.65 -5.23 -5.38 -3.22 -4.9274
3 191 -9.59 -3.98 -3.46 -6.87 -2.65 -5.23 -6.87 -3.96 -4.1
3 191 -8.3143 -4.8074 -2.7852 -9.59 -3.98 -3.46 -6.87 -3.96 -4.1
4 191 -9.59 -3.98 -3.46 -8.3143 -4.8074 -2.7852 -8.62 -5 -2.4209 -9.59 -5.08 -1.98
3 191 -8.8771 -5.2582 -1.9852 -9.59 -5.08 -1.98 -8.62 -5 -2.4209
3 191 -9.02 -5.46 -1.0079 -9.59 -5.08 -1.98 -8.8771 -5.2582 -1.9852
3 191 -9.06 -5.7 0.02 -9.59 -5.08 -1.98 -9.02 -5.46 -1.0079
3 191 -9.06 -5.7 0.02 -11 -4 0 -9.59 -5.08 -1.98
3 191 -9.59 -5.08 -1.98 -11 -4 0 -11 -3.7 -1.53
3 191 -9.59 -5.08 -1.98 -11 -3.7 -1.53 -9.59 -3.98 -3.46
3 191 -9.59 -3.98 -3.46 -11 -3.7 -1.53 -11 -2.83 -2.83
3 191 -9.59 -3.98 -3.46 -11 -2.83 -2.83 -11 -1.53 -3.7
3 191 -9.59 -3.98 -3.46 -11 -1.53 -3.7 -9.54 0.08 -5.83
3 191 -9.59 -3.98 -3.46 -9.54 0.08 -5.83 -6.87 -2.65 -5.23
3 191 -6.87 -2.65 -5.23 -9.54 0.08 -5.83 -6.74 0 -7
3 191 -6.74 0 -7 -9.54 0.08 -5.83 -9 2.1 -6.71
3 191 -9.54 0.08 -5.83 -10.03 1.94 -5.55 -9 2.1 -6.71
3 191 -11 -1.53 -3.7 -11 0 -4 -9.54 0.08 -5.83
3 191 -11 0 -4 -10.03 1.94 -5.55 -9.54 0.08 -5.83
3 191 -11 0 -4 -11 1.53 -3.7 -10.03 1.94 -5.55
3 191 -11 1.53 -3.7 -9.91 4.65 -5.66 -10.03 1.94 -5.55
3 191 -11 1.53 -3.7 -11 2.83 -2.83 -9.91 4.65 -5.66
3 191 -10.03 1.94 -5.55 -9.91 4.65 -5.66 -9 2.1 -6.71
3 191 -9 2.1 -6.71 -9.91 4.65 -5.66 -9.25 4.72 -6.69
4 191 -8.5644 3.9827 -7.2418 -9 2.1 -6.71 -9.25 4.72 -6.69 -8.6868 4.7001 -7.1884
3 191 -9 2.1 -6.71 -8.5644 3.9827 -7.2418 -8.1003 3.2369 -7.5963
3 191 -8.6868 4.7001 -7.1884 -9.25 4.72 -6.69 -8.5463 5.5011 -7.1579
4 191 -8.5463 5.5011 -7.1579 -9.25 4.72 -6.69 -8.97 6.47 -6.67 -8.2208 6.1678 -7.3307
4 191 -7.5642 6.5912 -7.811 -8.2208 6.1678 -7.3307 -8.97 6.47 -6.67 -7.25 6.94 -8.02
3 191 -9.91 4.65 -5.66 -8.97 6.47 -6.67 -9.25 4.72 -6.69
3 191 -9.91 4.65 -5.66 -9.56 6.77 -5.46 -8.97 6.47 -6.67
3 191 -10.9 4.43 -3.25 -9.56 6.77 -5.46 -9.91 4.65 -5.66
3 191 -11 2.83 -2.83 -10.9 4.43 -3.25 -9.91 4.65 -5.66
3 191 -10.9 4.43 -3.25 -10.44 6.68 -2.54 -9.56 6.77 -5.46
3 191 -10.44 6.68 -2.54 -9.21 9.34 -5.15 -9.56 6.77 -5.46
3 191 -10.44 6.68 -2.54 -10.09 9.62 -2.24 -9.21 9.34 -5.15
3 191 -10.44 6.68 -2.54 -10.23 9.47 0.83 -10.09 9.62 -2.24
3 191 -10.44 6.68 -2.54 -10.69 6.76 0.57 -10.23 9.47 0.83
3 191 -10.9 4.43 -3.25 -10.69 6.76 0.57 -10.44 6.68 -2.54
3 191 -11 4 0 -10.69 6.76 0.57 -10.9 4.43 -3.25
3 191 -11 3.7 -1.53 -11 4 0 -10.9 4.43 -3.25
3 191 -11 2.83 -2.83 -11 3.7 -1.53 -10.9 4.43 -3.25
3 191 -8.97 6.47 -6.67 -9.56 6.77 -5.46 -8.52 9.64 -6.13
3 191 -9.56 6.77 -5.46 -9.21 9.34 -5.15 -8.52 9.64 -6.13
4 191 -7.25 6.94 -8.02 -8.97 6.47 -6.67 -8.52 9.64 -6.13 -6.8 9.72 -7.58
3 191 -7.25 6.94 -8.02 -6.8 9.72 -7.58 -3.57 9.63 -8.57
4 191 -4.6485 7.3278 -8.671 -7.25 6.94 -8.02 -3.57 9.63 -8.57 -4.19 7.515 -8.7652
3 191 -3.8153 7.3982 -8.8888 -4.19 7.515 -8.7652 -3.57 9.63 -8.57
3 191 -4.8975 6.9122 -8.6742 -7.25 6.94 -8.02 -4.6485 7.3278 -8.671
4 191 -7.25 6.94 -8.02 -4.8975 6.9122 -8.6742 -6.4935 6.6024 -8.3159 -7.2275 6.7406 -8.0781
3 191 -7.5642 6.5912 -7.811 -7.25 6.94 -8.02 -7.2275 6.7406 -8.0781
4 191 -5.9792 6.1678 -8.5705 -6.4935 6.6024 -8.3159 -4.8975 6.9122 -8.6742 -4.947 6.64 -8.7315
4 191 -5.6849 5.5853 -8.8029 -5.9792 6.1678 -8.5705 -4.947 6.64 -8.7315 -4.8412 6.1965 -8.876
4 191 -5.6849 5.5853 -8.8029 -4.8412 6.1965 -8.876 -4.5685 5.8822 -8.9715 -5.5517 4.4588 -8.9865
4 191 -4.37 4.31 -9.23 -5.5517 4.4588 -8.9865 -4.5685 5.8822 -8.9715 -4.0872 5.7752 -9.0773
4 191 -4.37 4.31 -9.23 -4.0872 5.7752 -9.0773 -3.7115 5.9922 -9.0791 0 4.51 -9.56
4 191 0 4.51 -9.56 -3.7115 5.9922 -9.0791 -3.4944 6.3825 -9.0489 0 6.85 -9.25
3 191 -3.4944 6.3825 -9.0489 -3.4697 6.8948 -8.99 0 6.85 -9.25
4 191 0 6.85 -9.25 -3.4697 6.8948 -8.99 -3.5644 7.1675 -8.9435 -2.8 9.48 -8.6532
4 191 -3.16 9.5 -8.6219 -2.8 9.48 -8.6532 -3.5644 7.1675 -8.9435 -3.8153 7.3982 -8.8888
3 191 -3.8153 7.3982 -8.8888 -3.57 9.63 -8.57 -3.16 9.5 -8.6219
4 226 1.69 18 -8.5831 3.22 18 -8.3959 3.22 17.03 -8.4209 1.63 17.18 -8.6117
4 226 1.76 16.14 -8.6226 1.63 17.18 -8.6117 3.22 17.03 -8.4209 3.36 16.21 -8.425
4 226 2.3 15.01 -8.5857 1.76 16.14 -8.6226 3.36 16.21 -8.425 3.9378 15.2818 -8.3782
4 226 2.95 14.23 -8.5263 2.3 15.01 -8.5857 3.9378 15.2818 -8.3782 3.6971 13.6133 -8.4507
3 226 3.6971 13.6133 -8.4507 3.9378 15.2818 -8.3782 4.77 14.6 -8.0977
4 226 4.8991 12.9998 -8.0612 3.6971 13.6133 -8.4507 4.77 14.6 -8.0977 5.83 14.36 -7.7591
4 226 6.64 13.08 -7.5 4.8991 12.9998 -8.0612 5.83 14.36 -7.7591 6.5794 14.4991 -7.5173
3 226 5.89 12.9 -7.7475 4.8991 12.9998 -8.0612 6.64 13.08 -7.5
3 226 6.64 13.08 -7.5 6.5794 14.4991 -7.5173 7.3773 14.867 -6.9734
4 226 7.75 13.44 -6.6409 6.64 13.08 -7.5 7.3773 14.867 -6.9734 8.4 14.04 -6.1489
4 226 8.6926 14.39 -5.9297 8.4 14.04 -6.1489 7.3773 14.867 -6.9734 8.02 15.57 -6.49
3 226 8.6926 14.39 -5.9297 8.02 15.57 -6.49 8.36 16.53 -6.251
3 226 8.6926 14.39 -5.9297 8.36 16.53 -6.251 8.67 18 -6.05
4 226 8.6926 14.39 -5.9297 8.67 18 -6.05 9.37 18 -5.11 8.9454 14.9579 -5.6044
3 226 8.9454 14.9579 -5.6044 9.37 18 -5.11 9.17 16.08 -5.317
4 191 3.22 17.03 -8.4209 3.22 18 -8.3959 4.33 18 -8.26 3.36 16.21 -8.425
3 191 3.9378 15.2818 -8.3782 3.36 16.21 -8.425 4.33 18 -8.26
3 191 4.77 14.6 -8.0977 3.9378 15.2818 -8.3782 4.33 18 -8.26
4 191 5.83 14.36 -7.7591 4.77 14.6 -8.0977 4.33 18 -8.26 6.43 18 -7.56
3 191 5.83 14.36 -7.7591 6.43 18 -7.56 6.5794 14.4991 -7.5173
4 191 7.3773 14.867 -6.9734 6.5794 14.4991 -7.5173 6.43 18 -7.56 8.67 18 -6.05
4 191 7.3773 14.867 -6.9734 8.67 18 -6.05 8.36 16.53 -6.251 8.02 15.57 -6.49
3 191 8.7 13.2 -5.89 7.75 13.44 -6.6409 8.4 14.04 -6.1489
3 191 8.7 13.2 -5.89 8.4 14.04 -6.1489 8.6926 14.39 -5.9297
3 191 8.7 13.2 -5.89 8.6926 14.39 -5.9297 8.9454 14.9579 -5.6044
4 191 9.13 13.09 -5.22 8.7 13.2 -5.89 8.9454 14.9579 -5.6044 9.17 16.08 -5.317
3 191 9.21 9.34 -5.15 8.7 13.2 -5.89 9.13 13.09 -5.22
3 191 6.64 13.08 -7.5 7.75 13.44 -6.6409 8.7 13.2 -5.89
3 191 4.13 6.17 -9.0137 3.87 6.9 -8.96 4.37 6.18 -8.9671
3 191 4.72 6.09 -8.9138 4.37 6.18 -8.9671 3.87 6.9 -8.96
4 191 4.72 6.09 -8.9138 3.87 6.9 -8.96 6.99 4.64 -8.69 5.13 5.73 -8.8871
3 191 6.99 4.64 -8.69 5.42 5.14 -8.9155 5.13 5.73 -8.8871
3 191 5.5096 4.4535 -8.9951 5.42 5.14 -8.9155 6.99 4.64 -8.69
3 191 9 2.1 -6.71 6.99 4.64 -8.69 9.25 4.72 -6.69
3 191 9 2.1 -6.71 7.24 2.4 -8.04 6.99 4.64 -8.69
