3 16 -2.934 0.664 -22.163 -2.543 5.077 -24.435 -4.799 -4.794 -39.387
3 16 -2.543 5.077 -24.435 -2.304 6.214 -35.046 -4.799 -4.794 -39.387
3 16 -2.304 6.214 -35.046 -2.25 8.359 -43.815 -4.799 -4.794 -39.387
3 16 -4.799 -4.794 -39.387 -2.25 8.359 -43.815 -3.449 1.922 -51.928
3 16 -2.25 8.359 -43.815 -2.25 11.843 -52.046 -3.449 1.922 -51.928
3 16 -3.449 1.922 -51.928 -2.25 11.843 -52.046 -2.726 5.676 -56.686
3 16 -2.25 11.843 -52.046 -2.259 11.71 -54.935 -2.726 5.676 -56.686
3 16 -2.726 5.676 -56.686 -2.259 11.71 -54.935 -2.245 7.647 -57.299
3 16 -2.259 11.71 -54.935 -2.272 10.042 -56.789 -2.245 7.647 -57.299
4 16 -3.737 -6.104 -9.126 3.737 -6.104 -9.126 3.2858 -5.1296 -5.3443 -3.2858 -5.1296 -5.3443
4 16 2.25 5.1243 -7.5683 -2.25 5.1243 -7.5683 -2.987 5.2259 -5.2545 2.987 5.2259 -5.2545
3 16 2.953 5.122 -7.57 2.25 5.1243 -7.5683 2.987 5.2259 -5.2545
3 16 -2.987 5.2259 -5.2545 -2.25 5.1243 -7.5683 -2.953 5.122 -7.57
4 16 2.304 6.214 -35.046 -2.304 6.214 -35.046 -2.25 5.077 -24.435 2.25 5.077 -24.435
3 16 2.304 6.214 -35.046 2.25 5.077 -24.435 2.543 5.077 -24.435
3 16 -2.543 5.077 -24.435 -2.25 5.077 -24.435 -2.304 6.214 -35.046
4 16 2.25 8.359 -43.815 -2.25 8.359 -43.815 -2.304 6.214 -35.046 2.304 6.214 -35.046
4 16 2.25 11.843 -52.046 -2.25 11.843 -52.046 -2.25 8.359 -43.815 2.25 8.359 -43.815
4 16 -2.379 -17.494 -12.741 2.379 -17.494 -12.741 2.421 -16.891 -11.777 -2.421 -16.891 -11.777
4 16 2.638 -15.768 -11.596 -2.638 -15.768 -11.596 -2.421 -16.891 -11.777 2.421 -16.891 -11.777
4 16 -2.638 -15.768 -11.596 2.638 -15.768 -11.596 3.631 -12.015 -12.423 -3.631 -12.015 -12.423
4 16 -3.631 -12.015 -12.423 3.631 -12.015 -12.423 4.465 -9.046 -12.311 -4.465 -9.046 -12.311
4 16 -4.465 -9.046 -12.311 4.465 -9.046 -12.311 4.056 -7.216 -11.14 -4.056 -7.216 -11.14
4 16 -4.056 -7.216 -11.14 4.056 -7.216 -11.14 3.737 -6.104 -9.126 -3.737 -6.104 -9.126
4 16 2.676 -17.797 -21.943 -2.676 -17.797 -21.943 -2.701 -16.258 -30.993 2.701 -16.258 -30.993
4 16 2.379 -17.494 -12.741 -2.379 -17.494 -12.741 -2.676 -17.797 -21.943 2.676 -17.797 -21.943
4 16 -2.245 7.647 -57.299 2.245 7.647 -57.299 2.726 5.676 -56.686 -2.726 5.676 -56.686
4 16 2.245 7.647 -57.299 -2.245 7.647 -57.299 -2.272 10.042 -56.789 2.272 10.042 -56.789
4 16 2.259 11.71 -54.935 -2.259 11.71 -54.935 -2.25 11.843 -52.046 2.25 11.843 -52.046
4 16 -2.259 11.71 -54.935 2.259 11.71 -54.935 2.272 10.042 -56.789 -2.272 10.042 -56.789
4 16 -2.546 -13.039 -39.201 2.546 -13.039 -39.201 2.701 -16.258 -30.993 -2.701 -16.258 -30.993
4 16 2.546 -13.039 -39.201 -2.546 -13.039 -39.201 -2.362 -9.285 -45.128 2.362 -9.285 -45.128
4 16 2.362 -9.285 -45.128 -2.362 -9.285 -45.128 -2.207 -4.154 -50.611 2.207 -4.154 -50.611
4 16 2.207 -4.154 -50.611 -2.207 -4.154 -50.611 -2.27 1.36 -54.566 2.27 1.36 -54.566
4 16 2.27 1.36 -54.566 -2.27 1.36 -54.566 -2.726 5.676 -56.686 2.726 5.676 -56.686
4 16 2.25 0.664 -22.163 2.25 5.077 -24.435 2.25 4.957 -21.448 2.25 1.603 -8.99
3 16 2.25 4.957 -21.448 2.25 5.1243 -7.5683 2.25 1.603 -8.99
4 16 2.25 -1.615 -19.452 2.25 0.664 -22.163 2.25 1.603 -8.99 2.25 -1.274 -9.053
4 16 2.25 -2.896 -16.155 2.25 -1.615 -19.452 2.25 -1.274 -9.053 2.25 -2.566 -9.436
3 16 2.25 -2.566 -9.436 2.25 -3.125 -10.662 2.25 -2.896 -16.155
4 16 -2.25 4.957 -21.448 -2.25 5.077 -24.435 -2.25 0.664 -22.163 -2.25 1.603 -8.99
3 16 -2.25 4.957 -21.448 -2.25 1.603 -8.99 -2.25 5.1243 -7.5683
4 16 -2.25 1.603 -8.99 -2.25 0.664 -22.163 -2.25 -1.615 -19.452 -2.25 -1.274 -9.053
4 16 -2.25 -1.274 -9.053 -2.25 -1.615 -19.452 -2.25 -2.896 -16.155 -2.25 -2.566 -9.436
3 16 -2.25 -2.566 -9.436 -2.25 -2.896 -16.155 -2.25 -3.125 -10.662
4 16 2.25 5.077 -24.435 -2.25 5.077 -24.435 -2.25 4.957 -21.448 2.25 4.957 -21.448
4 16 2.25 4.957 -21.448 -2.25 4.957 -21.448 -2.25 5.1243 -7.5683 2.25 5.1243 -7.5683
2 24 2.726 5.676 -56.686 3.449 1.922 -51.928
2 24 2.27 1.36 -54.566 2.726 5.676 -56.686
2 24 2.207 -4.154 -50.611 2.27 1.36 -54.566
2 24 3.449 1.922 -51.928 4.799 -4.794 -39.387
2 24 2.362 -9.285 -45.128 2.207 -4.154 -50.611
2 24 2.546 -13.039 -39.201 2.362 -9.285 -45.128
2 24 4.799 -4.794 -39.387 5.244 -8.351 -26.043
2 24 2.701 -16.258 -30.993 2.546 -13.039 -39.201
2 24 2.676 -17.797 -21.943 2.701 -16.258 -30.993
2 24 4.465 -9.046 -12.311 3.631 -12.015 -12.423
2 24 5.244 -8.351 -26.043 4.465 -9.046 -12.311
2 24 3.631 -12.015 -12.423 2.638 -15.768 -11.596
2 24 2.638 -15.768 -11.596 2.421 -16.891 -11.777
2 24 2.421 -16.891 -11.777 2.379 -17.494 -12.741
2 24 2.379 -17.494 -12.741 2.676 -17.797 -21.943
2 24 2.953 5.122 -7.57 2.987 5.2259 -5.2545
2 24 3.2858 -5.1296 -5.3443 3.737 -6.104 -9.126
2 24 3.737 -6.104 -9.126 4.056 -7.216 -11.14
2 24 4.056 -7.216 -11.14 4.465 -9.046 -12.311
2 24 2.304 6.214 -35.046 2.543 5.077 -24.435
2 24 2.25 8.359 -43.815 2.304 6.214 -35.046
2 24 2.25 11.843 -52.046 2.25 8.359 -43.815
2 24 2.259 11.71 -54.935 2.25 11.843 -52.046
2 24 2.726 5.676 -56.686 2.245 7.647 -57.299
2 24 2.245 7.647 -57.299 2.272 10.042 -56.789
2 24 2.272 10.042 -56.789 2.259 11.71 -54.935
2 24 -2.726 5.676 -56.686 -2.27 1.36 -54.566
2 24 -3.449 1.922 -51.928 -2.726 5.676 -56.686
2 24 -2.27 1.36 -54.566 -2.207 -4.154 -50.611
2 24 -4.799 -4.794 -39.387 -3.449 1.922 -51.928
2 24 -2.207 -4.154 -50.611 -2.362 -9.285 -45.128
2 24 -2.362 -9.285 -45.128 -2.546 -13.039 -39.201
2 24 -5.244 -8.351 -26.043 -4.799 -4.794 -39.387
2 24 -2.546 -13.039 -39.201 -2.701 -16.258 -30.993
2 24 -2.701 -16.258 -30.993 -2.676 -17.797 -21.943
2 24 -4.465 -9.046 -12.311 -5.244 -8.351 -26.043
2 24 -3.631 -12.015 -12.423 -4.465 -9.046 -12.311
2 24 -2.638 -15.768 -11.596 -3.631 -12.015 -12.423
2 24 -2.421 -16.891 -11.777 -2.638 -15.768 -11.596
2 24 -2.676 -17.797 -21.943 -2.379 -17.494 -12.741
2 24 -2.379 -17.494 -12.741 -2.421 -16.891 -11.777
2 24 -2.987 5.2259 -5.2545 -2.953 5.122 -7.57
2 24 -3.737 -6.104 -9.126 -3.2858 -5.1296 -5.3443
2 24 -4.056 -7.216 -11.14 -3.737 -6.104 -9.126
2 24 -4.465 -9.046 -12.311 -4.056 -7.216 -11.14
2 24 -2.543 5.077 -24.435 -2.304 6.214 -35.046
2 24 -2.304 6.214 -35.046 -2.25 8.359 -43.815
2 24 -2.25 8.359 -43.815 -2.25 11.843 -52.046
2 24 -2.25 11.843 -52.046 -2.259 11.71 -54.935
2 24 -2.245 7.647 -57.299 -2.726 5.676 -56.686
2 24 -2.259 11.71 -54.935 -2.272 10.042 -56.789
2 24 -2.272 10.042 -56.789 -2.245 7.647 -57.299
2 24 2.25 5.077 -24.435 2.25 4.957 -21.448
2 24 2.25 0.664 -22.163 2.25 5.077 -24.435
2 24 2.25 4.957 -21.448 2.25 5.1243 -7.5683
2 24 2.25 5.1243 -7.5683 2.25 1.603 -8.99
2 24 2.25 -1.615 -19.452 2.25 0.664 -22.163
2 24 2.25 1.603 -8.99 2.25 -1.274 -9.053
2 24 2.25 -2.896 -16.155 2.25 -1.615 -19.452
2 24 2.25 -1.274 -9.053 2.25 -2.566 -9.436
2 24 2.25 -2.566 -9.436 2.25 -3.125 -10.662
2 24 2.25 -3.125 -10.662 2.25 -2.896 -16.155
2 24 -2.25 5.077 -24.435 -2.25 0.664 -22.163
2 24 -2.25 4.957 -21.448 -2.25 5.077 -24.435
2 24 -2.25 1.603 -8.99 -2.25 5.1243 -7.5683
2 24 -2.25 5.1243 -7.5683 -2.25 4.957 -21.448
2 24 -2.25 0.664 -22.163 -2.25 -1.615 -19.452
2 24 -2.25 -1.274 -9.053 -2.25 1.603 -8.99
2 24 -2.25 -1.615 -19.452 -2.25 -2.896 -16.155
2 24 -2.25 -2.566 -9.436 -2.25 -1.274 -9.053
2 24 -2.25 -2.896 -16.155 -2.25 -3.125 -10.662
2 24 -2.25 -3.125 -10.662 -2.25 -2.566 -9.436
2 24 3.107 1.603 -8.99 2.953 5.122 -7.57
2 24 3.262 -1.274 -9.053 3.107 1.603 -8.99
2 24 3.374 -2.566 -9.436 3.262 -1.274 -9.053
2 24 3.487 -3.125 -10.662 3.374 -2.566 -9.436
2 24 3.612 -2.896 -16.155 3.487 -3.125 -10.662
2 24 3.382 -1.615 -19.452 3.612 -2.896 -16.155
2 24 2.934 0.664 -22.163 3.382 -1.615 -19.452
2 24 2.543 5.077 -24.435 2.934 0.664 -22.163
2 24 -2.953 5.122 -7.57 -3.107 1.603 -8.99
2 24 -3.107 1.603 -8.99 -3.262 -1.274 -9.053
2 24 -3.262 -1.274 -9.053 -3.374 -2.566 -9.436
2 24 -3.374 -2.566 -9.436 -3.487 -3.125 -10.662
2 24 -3.487 -3.125 -10.662 -3.612 -2.896 -16.155
2 24 -3.612 -2.896 -16.155 -3.382 -1.615 -19.452
2 24 -3.382 -1.615 -19.452 -2.934 0.664 -22.163
2 24 -2.934 0.664 -22.163 -2.543 5.077 -24.435
4 16 2.25 5.077 -24.435 2.25 0.664 -22.163 2.934 0.664 -22.163 2.543 5.077 -24.435
4 16 2.25 0.664 -22.163 2.25 -1.615 -19.452 3.382 -1.615 -19.452 2.934 0.664 -22.163
4 16 2.25 -1.615 -19.452 2.25 -2.896 -16.155 3.612 -2.896 -16.155 3.382 -1.615 -19.452
4 16 2.25 -2.896 -16.155 2.25 -3.125 -10.662 3.487 -3.125 -10.662 3.612 -2.896 -16.155
4 16 2.25 -3.125 -10.662 2.25 -2.566 -9.436 3.374 -2.566 -9.436 3.487 -3.125 -10.662
4 16 2.25 -2.566 -9.436 2.25 -1.274 -9.053 3.262 -1.274 -9.053 3.374 -2.566 -9.436
4 16 2.25 -1.274 -9.053 2.25 1.603 -8.99 3.107 1.603 -8.99 3.262 -1.274 -9.053
4 16 2.25 1.603 -8.99 2.25 5.1243 -7.5683 2.953 5.122 -7.57 3.107 1.603 -8.99
4 16 -2.543 5.077 -24.435 -2.934 0.664 -22.163 -2.25 0.664 -22.163 -2.25 5.077 -24.435
4 16 -2.934 0.664 -22.163 -3.382 -1.615 -19.452 -2.25 -1.615 -19.452 -2.25 0.664 -22.163
4 16 -3.382 -1.615 -19.452 -3.612 -2.896 -16.155 -2.25 -2.896 -16.155 -2.25 -1.615 -19.452
4 16 -3.612 -2.896 -16.155 -3.487 -3.125 -10.662 -2.25 -3.125 -10.662 -2.25 -2.896 -16.155
4 16 -3.487 -3.125 -10.662 -3.374 -2.566 -9.436 -2.25 -2.566 -9.436 -2.25 -3.125 -10.662
4 16 -3.374 -2.566 -9.436 -3.262 -1.274 -9.053 -2.25 -1.274 -9.053 -2.25 -2.566 -9.436
4 16 -3.262 -1.274 -9.053 -3.107 1.603 -8.99 -2.25 1.603 -8.99 -2.25 -1.274 -9.053
4 16 -3.107 1.603 -8.99 -2.953 5.122 -7.57 -2.25 5.1243 -7.5683 -2.25 1.603 -8.99
2 24 2.953 5.122 -7.57 2.25 5.122 -7.57
2 24 2.543 5.077 -24.435 2.25 5.077 -24.435
2 24 -2.953 5.122 -7.57 -2.25 5.122 -7.57
2 24 -2.543 5.077 -24.435 -2.25 5.077 -24.435
0 // Added lines/Condlines
5 24 3.449 1.922 -51.928 2.27 1.36 -54.566 2.726 5.676 -56.686 2.207 -4.154 -50.611
5 24 3.449 1.922 -51.928 2.207 -4.154 -50.611 2.27 1.36 -54.566 4.799 -4.794 -39.387
5 24 4.799 -4.794 -39.387 2.207 -4.154 -50.611 3.449 1.922 -51.928 2.362 -9.285 -45.128
5 24 4.799 -4.794 -39.387 2.362 -9.285 -45.128 2.207 -4.154 -50.611 2.546 -13.039 -39.201
5 24 4.799 -4.794 -39.387 2.546 -13.039 -39.201 2.362 -9.285 -45.128 5.244 -8.351 -26.043
5 24 5.244 -8.351 -26.043 2.546 -13.039 -39.201 4.799 -4.794 -39.387 2.701 -16.258 -30.993
5 24 5.244 -8.351 -26.043 2.701 -16.258 -30.993 2.546 -13.039 -39.201 2.676 -17.797 -21.943
5 24 5.244 -8.351 -26.043 2.676 -17.797 -21.943 2.701 -16.258 -30.993 3.631 -12.015 -12.423
5 24 3.631 -12.015 -12.423 5.244 -8.351 -26.043 4.465 -9.046 -12.311 2.638 -15.768 -11.596
5 24 2.638 -15.768 -11.596 2.676 -17.797 -21.943 5.244 -8.351 -26.043 2.421 -16.891 -11.777
5 24 2.421 -16.891 -11.777 2.676 -17.797 -21.943 2.638 -15.768 -11.596 2.379 -17.494 -12.741
5 24 3.0317 3.2013 -6.6381 2.953 5.122 -7.57 2.987 5.2259 -5.2545 3.107 1.603 -8.99
5 24 3.182 0 -7.258 3.107 1.603 -8.99 2.953 5.122 -7.57 3.262 -1.274 -9.053
5 24 3.182 0 -7.258 3.262 -1.274 -9.053 3.107 1.603 -8.99 3.2823 -3.1936 -6.6422
5 24 3.2823 -3.1936 -6.6422 3.262 -1.274 -9.053 3.182 0 -7.258 3.374 -2.566 -9.436
5 24 3.737 -6.104 -9.126 3.2823 -3.1936 -6.6422 3.2858 -5.1296 -5.3443 3.374 -2.566 -9.436
5 24 3.2823 -3.1936 -6.6422 3.374 -2.566 -9.436 3.262 -1.274 -9.053 3.737 -6.104 -9.126
5 24 3.737 -6.104 -9.126 3.374 -2.566 -9.436 3.2823 -3.1936 -6.6422 3.487 -3.125 -10.662
5 24 3.737 -6.104 -9.126 3.487 -3.125 -10.662 3.374 -2.566 -9.436 4.056 -7.216 -11.14
5 24 4.056 -7.216 -11.14 3.487 -3.125 -10.662 3.737 -6.104 -9.126 3.612 -2.896 -16.155
5 24 4.056 -7.216 -11.14 3.612 -2.896 -16.155 3.487 -3.125 -10.662 4.465 -9.046 -12.311
5 24 5.244 -8.351 -26.043 3.612 -2.896 -16.155 4.056 -7.216 -11.14 3.382 -1.615 -19.452
5 24 5.244 -8.351 -26.043 3.382 -1.615 -19.452 3.612 -2.896 -16.155 2.934 0.664 -22.163
5 24 4.799 -4.794 -39.387 2.934 0.664 -22.163 3.382 -1.615 -19.452 2.543 5.077 -24.435
5 24 4.799 -4.794 -39.387 2.543 5.077 -24.435 2.934 0.664 -22.163 2.304 6.214 -35.046
5 24 4.799 -4.794 -39.387 2.304 6.214 -35.046 2.543 5.077 -24.435 2.25 8.359 -43.815
5 24 4.799 -4.794 -39.387 2.25 8.359 -43.815 2.304 6.214 -35.046 3.449 1.922 -51.928
5 24 3.449 1.922 -51.928 2.25 8.359 -43.815 4.799 -4.794 -39.387 2.25 11.843 -52.046
5 24 3.449 1.922 -51.928 2.25 11.843 -52.046 2.25 8.359 -43.815 2.726 5.676 -56.686
5 24 2.726 5.676 -56.686 2.25 11.843 -52.046 3.449 1.922 -51.928 2.259 11.71 -54.935
5 24 2.726 5.676 -56.686 2.259 11.71 -54.935 2.25 11.843 -52.046 2.245 7.647 -57.299
5 24 2.245 7.647 -57.299 2.259 11.71 -54.935 2.726 5.676 -56.686 2.272 10.042 -56.789
5 24 -2.27 1.36 -54.566 -3.449 1.922 -51.928 -2.726 5.676 -56.686 -2.207 -4.154 -50.611
5 24 -2.207 -4.154 -50.611 -3.449 1.922 -51.928 -2.27 1.36 -54.566 -4.799 -4.794 -39.387
5 24 -2.207 -4.154 -50.611 -4.799 -4.794 -39.387 -3.449 1.922 -51.928 -2.362 -9.285 -45.128
5 24 -2.362 -9.285 -45.128 -4.799 -4.794 -39.387 -2.207 -4.154 -50.611 -2.546 -13.039 -39.201
5 24 -2.546 -13.039 -39.201 -4.799 -4.794 -39.387 -2.362 -9.285 -45.128 -5.244 -8.351 -26.043
5 24 -2.546 -13.039 -39.201 -5.244 -8.351 -26.043 -4.799 -4.794 -39.387 -2.701 -16.258 -30.993
5 24 -2.701 -16.258 -30.993 -5.244 -8.351 -26.043 -2.546 -13.039 -39.201 -2.676 -17.797 -21.943
5 24 -2.676 -17.797 -21.943 -5.244 -8.351 -26.043 -2.701 -16.258 -30.993 -2.638 -15.768 -11.596
5 24 -5.244 -8.351 -26.043 -3.631 -12.015 -12.423 -4.465 -9.046 -12.311 -2.638 -15.768 -11.596
5 24 -2.676 -17.797 -21.943 -2.638 -15.768 -11.596 -3.631 -12.015 -12.423 -2.421 -16.891 -11.777
5 24 -2.676 -17.797 -21.943 -2.421 -16.891 -11.777 -2.638 -15.768 -11.596 -2.379 -17.494 -12.741
5 24 -2.953 5.122 -7.57 -3.0317 3.2013 -6.6381 -2.987 5.2259 -5.2545 -3.107 1.603 -8.99
5 24 -3.107 1.603 -8.99 -3.182 0 -7.258 -3.0317 3.2013 -6.6381 -3.262 -1.274 -9.053
5 24 -3.262 -1.274 -9.053 -3.182 0 -7.258 -3.107 1.603 -8.99 -3.2823 -3.1936 -6.6422
5 24 -3.262 -1.274 -9.053 -3.2823 -3.1936 -6.6422 -3.182 0 -7.258 -3.374 -2.566 -9.436
5 24 -3.2823 -3.1936 -6.6422 -3.737 -6.104 -9.126 -3.2858 -5.1296 -5.3443 -3.374 -2.566 -9.436
5 24 -3.374 -2.566 -9.436 -3.2823 -3.1936 -6.6422 -3.262 -1.274 -9.053 -3.737 -6.104 -9.126
5 24 -3.374 -2.566 -9.436 -3.737 -6.104 -9.126 -3.2823 -3.1936 -6.6422 -3.487 -3.125 -10.662
5 24 -3.487 -3.125 -10.662 -3.737 -6.104 -9.126 -3.374 -2.566 -9.436 -4.056 -7.216 -11.14
5 24 -3.487 -3.125 -10.662 -4.056 -7.216 -11.14 -3.737 -6.104 -9.126 -3.612 -2.896 -16.155
5 24 -3.612 -2.896 -16.155 -4.056 -7.216 -11.14 -3.487 -3.125 -10.662 -4.465 -9.046 -12.311
5 24 -3.612 -2.896 -16.155 -5.244 -8.351 -26.043 -4.465 -9.046 -12.311 -3.382 -1.615 -19.452
5 24 -3.382 -1.615 -19.452 -5.244 -8.351 -26.043 -3.612 -2.896 -16.155 -2.934 0.664 -22.163
5 24 -2.934 0.664 -22.163 -4.799 -4.794 -39.387 -5.244 -8.351 -26.043 -2.543 5.077 -24.435
5 24 -2.543 5.077 -24.435 -4.799 -4.794 -39.387 -2.934 0.664 -22.163 -2.304 6.214 -35.046
