3 16 -5.225 -12.543 -2.857 -4.516 -9.896 -2.894 5.361 -12.543 -2.856
4 16 -5.225 -12.543 -2.857 5.361 -12.543 -2.856 4.651 -15.189 -2.875 -4.516 -15.189 -2.866
4 16 -4.516 -15.189 -2.866 4.651 -15.189 -2.875 3.529 -17.743 -2.903 -3.656 -17.258 -2.898
4 16 -3.656 -17.258 -2.898 3.529 -17.743 -2.903 1.575 -21.934 -2.936 -3.657 -21.1 -2.895
3 16 -0.111 -27.139 -2.951 -3.657 -21.1 -2.895 1.575 -21.934 -2.936
4 16 -6.645 -26.523 -2.789 -3.657 -21.1 -2.895 -0.111 -27.139 -2.951 -7.374 -30.53 -2.75
3 16 1.311 -33.277 -2.941 -7.374 -30.53 -2.75 -0.111 -27.139 -2.951
3 16 -6.25 -33.534 -2.807 -7.374 -30.53 -2.75 1.311 -33.277 -2.941
4 16 -6.25 -33.534 -2.807 1.311 -33.277 -2.941 3.598 -39.639 -2.904 -6.203 -37.423 -2.808
5 24 -3.657 -21.1 -3.977 -3.657 -21.1 3.998 -6.645 -26.523 3.831 -3.656 -17.258 -3.982
5 24 -3.656 -17.258 -3.982 -3.656 -17.258 3.998 -3.657 -21.1 3.998 -4.516 -15.189 -3.943
5 24 -4.516 -15.189 -3.943 -4.516 -15.189 3.964 -3.656 -17.258 3.998 -5.225 -12.543 -3.923
5 24 -14.264 -16.859 3.167 -3.656 -17.258 3.998 -4.516 -15.189 3.964 -3.657 -21.1 3.998
5 24 -4.516 -15.189 3.964 -11.112 -11.689 3.473 -14.264 -16.859 3.167 -5.225 -12.543 3.918
5 24 -5.225 -12.543 3.918 -11.112 -11.689 3.473 -4.516 -15.189 3.964 -4.516 -9.896 3.943
5 24 -5.225 -12.543 -3.923 -5.225 -12.543 3.918 -4.516 -15.189 3.964 -4.516 -9.896 -3.959
5 24 -4.516 -9.896 -3.959 -4.516 -9.896 3.943 -5.225 -12.543 3.918 -2.579 -7.959 -4.02
5 24 -2.579 -7.959 -4.02 -2.579 -7.959 4.012 -4.516 -9.896 3.943 0.068 -7.25 -4.053
5 24 0.068 -7.25 -4.053 0.068 -7.25 4.054 -2.579 -7.959 4.012 2.714 -7.959 -4.031
5 24 -1.699 -6 4.04 -2.579 -7.959 4.012 0.068 -7.25 4.054 -3.402 -6 3.999
5 24 -3.402 -6 3.999 -2.579 -7.959 4.012 -1.699 -6 4.04 -4.516 -9.896 3.943
5 24 -1.699 -6 4.04 -1.833 -3.645 4.688 -3.402 -6 3.999 0 -3.662 4.951
5 24 -1.833 -3.645 4.688 -3.402 -6 3.999 -1.699 -6 4.04 -3.402 -3.625 3.999
5 24 -1.833 -3.645 4.688 -3.402 -3.625 3.999 -3.402 -6 3.999 -1.221 0 5.106
5 24 -1.833 -3.645 4.688 -1.221 0 5.106 -3.402 -3.625 3.999 0 -3.662 4.951
5 24 -1.221 0 5.106 -3.402 -3.625 3.999 -1.833 -3.645 4.688 -3.402 0 3.999
5 24 -3.402 0 -3.999 -1.833 -3.645 -4.688 -3.402 -3.625 -3.999 -1.221 0 -5.106
5 24 -1.833 -3.645 -4.688 -3.402 -3.625 -3.999 -3.402 0 -3.999 -1.699 -6 -4.04
5 24 -1.833 -3.645 -4.688 -1.699 -6 -4.04 -3.402 -3.625 -3.999 0 -6 -4.054
5 24 -1.699 -6 -4.04 -3.402 -3.625 -3.999 -1.833 -3.645 -4.688 -3.402 -6 -3.999
5 24 -3.402 -6 -3.999 -4.516 -9.896 -3.959 -5.961 -3.03 -3.885 -2.579 -7.959 -4.02
5 24 -4.516 -9.896 -3.959 -5.961 -3.03 -3.885 -3.402 -6 -3.999 -7.699 -6.816 -3.771
5 24 -5.959 -3.022 3.885 -5.961 -3.03 -3.885 -7.699 -6.816 -3.771 -5.5 0 3.91
5 24 -7.699 -6.816 -3.771 -7.699 -6.816 3.772 -5.959 -3.022 3.885 -11.112 -11.689 -3.475
5 24 -7.699 -6.816 -3.771 -5.225 -12.543 -3.923 -11.112 -11.689 -3.475 -4.516 -9.896 -3.959
5 24 -5.225 -12.543 -3.923 -11.112 -11.689 -3.475 -7.699 -6.816 -3.771 -4.516 -15.189 -3.943
5 24 -11.112 -11.689 -3.475 -11.112 -11.689 3.473 -7.699 -6.816 3.772 -14.264 -16.859 -3.108
5 24 -3.656 -17.258 -3.982 -14.264 -16.859 -3.108 -11.112 -11.689 -3.475 -3.657 -21.1 -3.977
5 24 -11.112 -11.689 3.473 -4.516 -9.896 3.943 -7.699 -6.816 3.772 -5.225 -12.543 3.918
5 24 -4.516 -9.896 3.943 -7.699 -6.816 3.772 -11.112 -11.689 3.473 -3.402 -6 3.999
5 24 -4.516 -9.896 3.943 -3.402 -6 3.999 -7.699 -6.816 3.772 -2.579 -7.959 4.012
5 24 -3.402 -6 3.999 -5.959 -3.022 3.885 -7.699 -6.816 3.772 -3.402 -3.625 3.999
5 24 -2.579 -7.959 -4.02 -3.402 -6 -3.999 -1.699 -6 -4.04 -4.516 -9.896 -3.959
5 24 -1.699 -6 -4.04 -2.579 -7.959 -4.02 -3.402 -6 -3.999 0.068 -7.25 -4.053
5 24 -1.833 -3.645 -4.688 0 -6 -4.054 -1.699 -6 -4.04 0 -3.662 -4.951
5 24 0 -6 -4.054 0.068 -7.25 -4.053 -1.699 -6 -4.04 1.699 -6 -4.04
5 24 0 -6 -4.054 0 -3.662 -4.951 1.699 -6 -4.04 -1.833 -3.645 -4.688
5 24 0 -3.662 -4.951 1.699 -6 -4.04 0 -6 -4.054 1.833 -3.645 -4.688
5 24 1.833 -3.645 -4.688 1.699 -6 -4.04 0 -3.662 -4.951 3.402 -6 -3.999
5 24 0 -3.662 -4.951 1.833 -3.645 -4.688 1.699 -6 -4.04 1.221 0 -5.106
5 24 0 -3.662 -4.951 1.221 0 -5.106 1.833 -3.645 -4.688 -1.221 0 -5.106
5 24 1.221 0 -5.106 1.833 -3.645 -4.688 0 -3.662 -4.951 3.402 -3.625 -3.999
5 24 3.402 -3.625 -3.999 1.833 -3.645 -4.688 1.221 0 -5.106 3.402 -6 -3.999
5 24 1.221 0 -5.106 3.402 -3.625 -3.999 1.833 -3.645 -4.688 3.402 0 -3.999
5 24 3.402 0 3.999 1.833 -3.645 4.688 3.402 -3.625 3.999 1.221 0 5.106
5 24 1.833 -3.645 4.688 3.402 -3.625 3.999 3.402 0 3.999 1.699 -6 4.04
5 24 1.833 -3.645 4.688 1.699 -6 4.04 3.402 -3.625 3.999 0 -6 4.054
5 24 1.699 -6 4.04 3.402 -3.625 3.999 1.833 -3.645 4.688 3.402 -6 3.999
5 24 3.402 -6 3.999 4.651 -9.896 3.953 6.028 -3.453 3.881 2.714 -7.959 4.023
5 24 4.651 -9.896 3.953 6.028 -3.453 3.881 3.402 -6 3.999 7.505 -6.835 3.786
5 24 5.361 -12.543 3.917 7.505 -6.835 3.786 4.651 -9.896 3.953 10.263 -11.024 3.556
5 24 5.361 -12.543 3.917 10.263 -11.024 3.556 7.505 -6.835 3.786 12.719 -14.524 3.296
5 24 7.519 -6.86 -3.785 7.505 -6.835 3.786 10.263 -11.024 3.556 6.031 -3.463 -3.881
5 24 4.651 -9.896 -3.972 6.031 -3.463 -3.881 7.519 -6.86 -3.785 3.402 -6 -3.999
5 24 7.519 -6.86 -3.785 4.651 -9.896 -3.972 6.031 -3.463 -3.881 10.274 -11.04 -3.555
5 24 10.274 -11.04 -3.555 5.361 -12.543 -3.93 4.651 -9.896 -3.972 12.719 -14.524 -3.3
5 24 12.719 -14.524 -3.3 4.651 -15.189 -3.958 5.361 -12.543 -3.93 14.633 -17.716 -3.061
5 24 14.633 -17.716 -3.061 4.651 -15.189 -3.958 12.719 -14.524 -3.3 3.529 -17.743 -4.034
5 24 14.633 -17.716 -3.061 3.529 -17.743 -4.034 4.651 -15.189 -3.958 7.732 -24.244 -3.773
5 24 4.651 -15.189 3.953 4.651 -15.189 -3.958 3.529 -17.743 -4.034 5.361 -12.543 3.917
5 24 4.651 -15.189 3.953 12.719 -14.524 3.296 5.361 -12.543 3.917 14.633 -17.716 3.057
5 24 12.719 -14.524 -3.3 12.719 -14.524 3.296 14.633 -17.716 3.057 10.274 -11.04 -3.555
5 24 3.529 -17.743 3.989 14.633 -17.716 3.057 4.651 -15.189 3.953 1.575 -21.934 4.037
5 24 1.575 -21.934 4.037 14.633 -17.716 3.057 3.529 -17.743 3.989 7.732 -24.244 3.77
5 24 3.529 -17.743 3.989 3.529 -17.743 -4.034 1.575 -21.934 4.037 4.651 -15.189 3.953
5 24 1.575 -21.934 -4.031 1.575 -21.934 4.037 3.529 -17.743 -4.034 -0.111 -27.139 -4.053
5 24 -0.111 -27.139 -4.053 -0.111 -27.139 4.054 1.575 -21.934 4.037 1.311 -33.277 -4.04
5 24 1.311 -33.277 -4.04 1.311 -33.277 4.043 -0.111 -27.139 4.054 5.338 -39.009 -3.852
5 24 5.338 -39.009 -3.852 5.338 -39.009 3.859 1.311 -33.277 4.043 10.281 -46.948 -3.352
5 24 5.338 -39.009 3.859 8.415 -29.549 3.729 1.311 -33.277 4.043 11.696 -35.75 3.411
5 24 7.732 -24.244 3.77 1.311 -33.277 4.043 8.415 -29.549 3.729 -0.111 -27.139 4.054
5 24 7.732 -24.244 -3.773 17.064 -23.524 -2.711 10.386 -25.975 -3.536 14.633 -17.716 -3.061
5 24 7.732 -24.244 -3.773 14.633 -17.716 -3.061 17.064 -23.524 -2.711 3.529 -17.743 -4.034
5 24 17.064 -23.524 2.709 7.732 -24.244 3.77 10.386 -25.975 3.539 14.633 -17.716 3.057
5 24 14.633 -17.716 3.057 7.732 -24.244 3.77 17.064 -23.524 2.709 1.575 -21.934 4.037
5 24 14.633 -17.716 -3.061 14.633 -17.716 3.057 17.064 -23.524 2.709 12.719 -14.524 -3.3
5 24 8.415 -29.549 3.729 8.415 -29.549 -3.716 7.732 -24.244 -3.773 11.696 -35.75 3.411
5 24 11.696 -35.75 3.411 11.685 -35.731 -3.407 8.415 -29.549 -3.716 16.145 -43.903 2.84
5 24 11.696 -35.75 3.411 10.281 -46.948 3.629 16.145 -43.903 2.84 5.338 -39.009 3.859
5 24 10.281 -46.948 3.629 16.145 -43.903 2.84 11.696 -35.75 3.411 12.233 -52.87 3.288
5 24 16.145 -43.903 -2.846 16.145 -43.903 2.84 18.442 -51.589 2.494 11.685 -35.731 -3.407
5 24 10.281 -46.948 -3.352 18.442 -51.589 -2.507 12.233 -52.87 -3.352 16.145 -43.903 -2.846
5 24 10.281 -46.948 3.629 10.281 -46.948 -3.352 12.233 -52.87 -3.352 5.338 -39.009 3.859
5 24 10.281 -46.948 -3.352 16.145 -43.903 -2.846 18.442 -51.589 -2.507 5.338 -39.009 -3.852
5 24 5.338 -39.009 -3.852 16.145 -43.903 -2.846 10.281 -46.948 -3.352 11.685 -35.731 -3.407
5 24 5.338 -39.009 -3.852 11.685 -35.731 -3.407 16.145 -43.903 -2.846 1.311 -33.277 -4.04
5 24 11.696 -35.75 3.411 5.338 -39.009 3.859 10.281 -46.948 3.629 8.415 -29.549 3.729
5 24 11.685 -35.731 -3.407 1.311 -33.277 -4.04 8.415 -29.549 -3.716 5.338 -39.009 -3.852
5 24 1.311 -33.277 -4.04 8.415 -29.549 -3.716 11.685 -35.731 -3.407 -0.111 -27.139 -4.053
5 24 8.415 -29.549 -3.716 -0.111 -27.139 -4.053 7.732 -24.244 -3.773 1.311 -33.277 -4.04
5 24 7.732 -24.244 3.77 -0.111 -27.139 4.054 1.311 -33.277 4.043 1.575 -21.934 4.037
5 24 7.732 -24.244 3.77 1.575 -21.934 4.037 -0.111 -27.139 4.054 14.633 -17.716 3.057
5 24 1.575 -21.934 -4.031 7.732 -24.244 -3.773 -0.111 -27.139 -4.053 3.529 -17.743 -4.034
5 24 3.529 -17.743 -4.034 7.732 -24.244 -3.773 1.575 -21.934 -4.031 14.633 -17.716 -3.061
5 24 5.361 -12.543 3.917 5.361 -12.543 -3.93 4.651 -15.189 -3.958 4.651 -9.896 3.953
5 24 10.274 -11.04 -3.555 10.263 -11.024 3.556 12.719 -14.524 3.296 7.519 -6.86 -3.785
5 24 4.651 -9.896 3.953 4.651 -9.896 -3.972 5.361 -12.543 -3.93 2.714 -7.959 4.023
5 24 2.714 -7.959 4.023 2.714 -7.959 -4.031 4.651 -9.896 -3.972 0.068 -7.25 4.054
5 24 2.714 -7.959 4.023 1.699 -6 4.04 0.068 -7.25 4.054 3.402 -6 3.999
5 24 0 -6 4.054 0.068 -7.25 4.054 1.699 -6 4.04 -1.699 -6 4.04
5 24 2.714 -7.959 -4.031 3.402 -6 -3.999 4.651 -9.896 -3.972 1.699 -6 -4.04
5 24 2.714 -7.959 -4.031 1.699 -6 -4.04 3.402 -6 -3.999 0.068 -7.25 -4.053
5 24 3.402 -6 -3.999 6.031 -3.463 -3.881 4.651 -9.896 -3.972 3.402 -3.625 -3.999
5 24 3.402 -3.625 -3.999 5.5 0 -3.91 6.031 -3.463 -3.881 3.402 0 -3.999
5 24 6.028 -3.453 3.881 6.031 -3.463 -3.881 5.5 0 -3.91 7.505 -6.835 3.786
5 24 3.402 -6 3.999 2.714 -7.959 4.023 4.651 -9.896 3.953 1.699 -6 4.04
5 24 1.833 -3.645 4.688 0 -6 4.054 1.699 -6 4.04 0 -3.662 4.951
5 24 1.833 -3.645 4.688 0 -3.662 4.951 0 -6 4.054 1.221 0 5.106
5 24 0 -3.662 4.951 0 -6 4.054 1.833 -3.645 4.688 -1.699 -6 4.04
5 24 0 -3.662 4.951 -1.699 -6 4.04 0 -6 4.054 -1.833 -3.645 4.688
5 24 1.833 -3.645 4.688 1.221 0 5.106 0 -3.662 4.951 3.402 0 3.999
5 24 1.221 0 5.106 0 -3.662 4.951 1.833 -3.645 4.688 -1.221 0 5.106
5 24 -1.221 0 5.106 0 -3.662 4.951 1.221 0 5.106 -1.833 -3.645 4.688
5 24 3.402 -6 -3.999 1.833 -3.645 -4.688 3.402 -3.625 -3.999 1.699 -6 -4.04
5 24 0 -3.662 -4.951 -1.221 0 -5.106 1.221 0 -5.106 -1.833 -3.645 -4.688
5 24 0 -3.662 -4.951 -1.833 -3.645 -4.688 -1.221 0 -5.106 0 -6 -4.054
5 24 -1.833 -3.645 -4.688 -1.221 0 -5.106 0 -3.662 -4.951 -3.402 0 -3.999
5 24 -1.833 -3.645 4.688 0 -3.662 4.951 -1.221 0 5.106 -1.699 -6 4.04
5 24 -14.264 -16.859 -3.108 -14.264 -16.859 3.167 -11.112 -11.689 3.473 -16.823 -22.564 -2.75
5 24 -16.823 -22.564 -2.75 -16.823 -22.564 2.747 -14.264 -16.859 3.167 -18.03 -27.339 -2.561
5 24 -3.657 -21.1 3.998 -14.264 -16.859 3.167 -16.823 -22.564 2.747 -3.656 -17.258 3.998
5 24 -16.823 -22.564 2.747 -3.657 -21.1 3.998 -14.264 -16.859 3.167 -6.645 -26.523 3.831
5 24 -18.03 -27.339 -2.561 -18.03 -27.339 2.561 -16.823 -22.564 2.747 -18.045 -32.905 -2.558
5 24 -18.03 -27.339 2.561 -6.645 -26.523 3.831 -16.823 -22.564 2.747 -9.635 -30.478 3.627
5 24 -6.645 -26.523 3.831 -16.823 -22.564 2.747 -18.03 -27.339 2.561 -3.657 -21.1 3.998
5 24 -18.03 -27.339 2.561 -9.635 -30.478 3.627 -6.645 -26.523 3.831 -18.045 -32.906 2.558
5 24 -18.045 -32.906 2.558 -10.957 -33.987 3.432 -9.635 -30.478 3.627 -17.536 -38.634 2.639
5 24 -18.045 -32.906 2.558 -18.045 -32.905 -2.558 -17.536 -38.634 -2.639 -18.03 -27.339 2.561
5 24 -18.045 -32.905 -2.558 -10.957 -33.987 -3.47 -11.502 -38.522 -3.432 -18.03 -27.339 -2.561
5 24 -18.03 -27.339 -2.561 -9.635 -30.478 -3.592 -10.957 -33.987 -3.47 -16.823 -22.564 -2.75
5 24 -10.957 -33.987 3.432 -10.957 -33.987 -3.47 -9.635 -30.478 -3.592 -11.502 -38.522 3.432
5 24 -9.635 -30.478 -3.592 -9.635 -30.478 3.627 -10.957 -33.987 3.432 -6.645 -26.523 -3.856
5 24 -9.635 -30.478 -3.592 -16.823 -22.564 -2.75 -6.645 -26.523 -3.856 -18.03 -27.339 -2.561
5 24 -16.823 -22.564 -2.75 -6.645 -26.523 -3.856 -9.635 -30.478 -3.592 -14.264 -16.859 -3.108
5 24 -6.645 -26.523 -3.856 -6.645 -26.523 3.831 -9.635 -30.478 3.627 -3.657 -21.1 -3.977
5 24 -14.264 -16.859 -3.108 -6.645 -26.523 -3.856 -16.823 -22.564 -2.75 -3.657 -21.1 -3.977
5 24 -14.264 -16.859 -3.108 -3.657 -21.1 -3.977 -6.645 -26.523 -3.856 -3.656 -17.258 -3.982
5 24 -6.203 -37.423 -2.808 3.598 -39.639 -2.904 -7.967 -44.789 -2.71 -6.25 -33.534 -2.807
5 24 -6.203 -37.423 -2.808 -6.203 -37.423 2.81 -6.25 -33.534 -2.807 -7.967 -44.789 -2.71
5 24 -6.25 -33.534 -2.807 -6.25 -33.534 2.804 -7.374 -30.53 -2.75 -6.203 -37.423 2.81
5 24 -6.645 -26.523 -2.789 -8.256 -29.617 -2.7 -9.635 -30.478 -2.61 -7.374 -30.53 -2.75
5 24 -7.374 -30.53 2.747 -7.374 -30.53 -2.75 -6.25 -33.534 2.804 -8.256 -29.617 -2.7
5 24 1.311 -33.277 2.945 -6.203 -37.423 2.81 3.598 -39.639 2.902 -6.25 -33.534 2.804
5 24 -0.111 -27.139 2.953 -6.25 -33.534 2.804 1.311 -33.277 2.945 -7.374 -30.53 2.747
5 24 -0.111 -27.139 2.953 -7.374 -30.53 2.747 -6.25 -33.534 2.804 -6.645 -26.523 2.785
5 24 -5.225 -12.543 1.251 4.651 -9.896 1.265 -4.516 -9.896 1.277 5.361 -12.543 1.243
5 24 -4.516 -15.189 1.229 4.651 -15.189 1.222 5.361 -12.543 1.243 -3.656 -17.258 1.466
5 24 -3.656 -17.258 1.466 4.651 -15.189 1.222 -4.516 -15.189 1.229 3.529 -17.743 1.618
5 24 -3.656 -17.258 1.466 3.529 -17.743 1.618 4.651 -15.189 1.222 -3.657 -21.1 2.234
5 24 -3.657 -21.1 2.234 1.575 -21.934 2.422 3.529 -17.743 1.618 -6.645 -26.523 2.785
5 24 -6.645 -26.523 2.785 -0.111 -27.139 2.953 1.575 -21.934 2.422 -7.374 -30.53 2.747
5 24 -6.645 -26.523 2.785 -7.374 -30.53 2.747 -0.111 -27.139 2.953 -8.256 -29.617 2.696
5 24 -6.645 -26.523 2.785 -8.256 -29.617 2.696 -7.374 -30.53 2.747 -9.635 -30.478 2.61
5 24 -8.256 -29.617 -2.7 -8.256 -29.617 2.696 -9.635 -30.478 2.61 -7.374 -30.53 2.747
5 24 -6.645 -26.523 -2.789 -7.374 -30.53 -2.75 -8.256 -29.617 -2.7 -0.111 -27.139 -2.951
5 24 5.361 -12.543 -2.856 -4.516 -9.896 -2.894 4.651 -9.896 -2.886 -5.225 -12.543 -2.857
5 24 5.361 -12.543 -2.856 -5.225 -12.543 -2.857 -4.516 -9.896 -2.894 4.651 -15.189 -2.875
5 24 4.651 -15.189 -2.875 -4.516 -15.189 -2.866 -5.225 -12.543 -2.857 3.529 -17.743 -2.903
5 24 3.529 -17.743 -2.903 -3.656 -17.258 -2.898 -4.516 -15.189 -2.866 1.575 -21.934 -2.936
5 24 1.575 -21.934 -2.936 -3.657 -21.1 -2.895 -3.656 -17.258 -2.898 -0.111 -27.139 -2.951
5 24 -0.111 -27.139 -2.951 -3.657 -21.1 -2.895 1.575 -21.934 -2.936 -6.645 -26.523 -2.789
5 24 -0.111 -27.139 -2.951 -7.374 -30.53 -2.75 -6.645 -26.523 -2.789 1.311 -33.277 -2.941
5 24 1.311 -33.277 -2.941 -7.374 -30.53 -2.75 -0.111 -27.139 -2.951 -6.25 -33.534 -2.807
5 24 1.311 -33.277 -2.941 -6.25 -33.534 -2.807 -7.374 -30.53 -2.75 3.598 -39.639 -2.904
