4 16 5.25 18.53 -10 5.3 18.44 -10 5.83 19.72 -10 5.54 19.66 -10
4 16 5.25 18.53 -10 5.54 19.66 -10 5.34 19.53 -10 4.69 18.6 -10
4 16 -5.94 19.72 -10 -5.94 18.22 -10 -5.65 18.28 -10 -5.41 18.44 -10
4 16 -5.94 19.72 -10 -5.41 18.44 -10 -5.34 18.53 -10 -5.65 19.66 -10
4 16 -5.44 19.53 -10 -5.65 19.66 -10 -5.34 18.53 -10 -4.8 18.6 -10
4 16 -0.59 16.41 -10 0.44 16.41 -10 0.41 16.84 -10 -0.5 17.56 -10
4 16 -4.8 19.6 -10 -5.44 19.53 -10 -4.8 18.6 -10 -3.91 18.69 -10
4 16 -0.5 17.56 -10 0.41 16.84 -10 0.31 18.19 -10 -0.5 18.88 -10
4 16 -0.5 18.88 -10 0.31 18.19 -10 0.31 18.88 -10 -0.47 19.88 -10
4 16 4.69 18.6 -10 5.34 19.53 -10 4.69 19.6 -10 3.59 18.72 -10
4 16 3 16.34 -10 4.09 16.28 -10 3.7 17.36 -10 2.72 17.56 -10
4 16 -4.13 17.49 -10 -4.45 16.42 -10 -3.63 16.32 -10 -3.31 17.03 -10
4 16 -4.13 17.49 -10 -3.31 17.03 -10 -3.16 18.09 -10 -3.91 18.69 -10
4 16 -3.91 18.69 -10 -3.16 18.09 -10 -2.84 18.78 -10 -4 19.69 -10
3 16 -4.8 19.6 -10 -3.91 18.69 -10 -4 19.69 -10
4 16 2.72 17.56 -10 3.7 17.36 -10 3.59 18.72 -10 2.59 18.78 -10
4 16 3.59 18.72 -10 4.69 19.6 -10 3.75 19.69 -10 2.69 19.78 -10
4 16 2.59 18.78 -10 3.59 18.72 -10 2.69 19.78 -10 1.42 19.84 -10
4 16 -2.87 19.78 -10 -4 19.69 -10 -2.84 18.78 -10 -1.53 18.84 -10
3 16 1.42 18.84 -10 2.59 18.78 -10 1.42 19.84 -10
4 16 0.31 18.88 -10 1.42 18.84 -10 1.42 19.84 -10 0.31 19.88 -10
3 16 0.31 18.88 -10 0.31 19.88 -10 -0.47 19.88 -10
4 16 -0.5 18.88 -10 -0.47 19.88 -10 -1.53 19.84 -10 -1.53 18.84 -10
3 16 -2.87 19.78 -10 -1.53 18.84 -10 -1.53 19.84 -10
3 16 -5.76 14.5 -10 -5 13.88 -10 -5.03 14.22 -10
4 16 -5.03 14.22 -10 -4.41 14.94 -10 -5.12 15.22 -10 -5.76 14.5 -10
4 16 7.79 15.23 -10 7.85 15.52 -10 7.1 15.52 -10 7.63 14.99 -10
4 16 7.59 14.97 -10 7.63 14.99 -10 7.1 15.52 -10 7.14 15 -10
4 16 -7.21 15.52 -10 -7.96 15.52 -10 -7.9 15.23 -10 -7.78 15.03 -10
3 16 -7.25 15.09 -10 -7.21 15.52 -10 -7.78 15.03 -10
4 16 -6.92 16.21 -10 -7.21 16.27 -10 -7.21 15.52 -10 -6.68 16.05 -10
4 16 7.1 15.52 -10 7.1 16.27 -10 6.81 16.21 -10 6.59 16.06 -10
4 16 -7.25 15.09 -10 -6.68 14.99 -10 -6.62 15.09 -10 -7.21 15.52 -10
4 16 -0.12 14.28 -10 0.83 14.16 -10 0.69 14.66 -10 -0.69 15.41 -10
4 16 6.66 14.94 -10 7.14 15 -10 7.1 15.52 -10 6.57 14.99 -10
4 16 6.5 15.09 -10 6.57 14.99 -10 7.1 15.52 -10 6.59 16.06 -10
4 16 4.63 14.28 -10 4.8 13.92 -10 5.57 14.39 -10 4.94 15.22 -10
3 16 -5.12 15.22 -10 -4.41 14.94 -10 -4.12 15.28 -10
4 16 -6.68 16.05 -10 -7.21 15.52 -10 -6.62 15.09 -10 -5.82 15.15 -10
3 16 -1 14.09 -10 -0.12 14.28 -10 -0.69 15.41 -10
4 16 3.75 15.09 -10 4.63 14.28 -10 4.94 15.22 -10 4.09 16.28 -10
4 16 -5.82 16.15 -10 -6.68 16.05 -10 -5.82 15.15 -10 -5.12 15.22 -10
4 16 -4.53 16.25 -10 -5.82 16.15 -10 -5.12 15.22 -10 -4.12 15.28 -10
3 16 -3.63 15.32 -10 -3.63 16.32 -10 -4.12 15.28 -10
4 16 5.71 15.15 -10 6.5 15.09 -10 6.59 16.06 -10 5.71 16.15 -10
4 16 4.94 15.22 -10 5.71 15.15 -10 5.71 16.15 -10 4.09 16.28 -10
4 16 3.59 15.31 -10 3.75 15.09 -10 4.09 16.28 -10 3 16.34 -10
4 16 1.73 15.39 -10 3.59 15.31 -10 3 16.34 -10 1.73 16.39 -10
4 16 0.56 15.41 -10 1.73 15.39 -10 1.73 16.39 -10 0.44 16.41 -10
3 16 -0.69 15.41 -10 0.69 14.66 -10 0.56 15.41 -10
4 16 -0.69 15.41 -10 0.56 15.41 -10 0.44 16.41 -10 -0.59 16.41 -10
4 16 -0.69 15.41 -10 -0.59 16.41 -10 -1.84 16.39 -10 -1.84 15.39 -10
4 16 -3.63 16.32 -10 -3.63 15.32 -10 -1.84 15.39 -10 -1.84 16.39 -10

0 // belt and purse outline
4 16 -16.2 29.85 -10 -16.22 29.38 -10 -15.67 29.54 -10 -15.59 29.71 -10
4 16 -15.99 30.15 -10 -16.2 29.85 -10 -15.59 29.71 -10 -15 30.42 -10
4 16 -15 30.42 -10 -15.59 29.71 -10 -14.08 29.88 -10 -13.58 30.62 -10
4 16 -1.39 25.69 -10 -1.13 25.78 -10 -1.04 26 -10 -1.76 26.44 -10
4 16 -13.58 30.62 -10 -14.08 29.88 -10 -11.72 30 -10 -11.23 30.75 -10
4 16 -11.23 30.75 -10 -11.72 30 -10 -9.53 30.01 -10 -9.2 30.77 -10
4 16 -9.2 30.77 -10 -9.53 30.01 -10 -8.97 30.09 -10 -8.46 30.79 -10
3 16 -8.97 30.09 -10 -8.45 30.14 -10 -8.46 30.79 -10
4 16 -8.46 30.79 -10 -8.45 30.14 -10 -7.72 30.15 -10 -7.71 31.11 -10
3 16 -7.72 30.15 -10 -7.49 30.35 -10 -7.71 31.11 -10
4 16 -7.71 31.11 -10 -7.49 30.35 -10 -6.85 30.67 -10 -6.7 31.42 -10
4 16 -6.7 31.42 -10 -6.85 30.67 -10 -6.2 30.96 -10 -5.43 31.53 -10
3 16 -6.2 30.96 -10 -5.84 31.02 -10 -5.43 31.53 -10
4 16 -5.43 31.53 -10 -5.84 31.02 -10 -5.41 30.91 -10 -4.8 31.31 -10
4 16 -4.8 31.31 -10 -5.41 30.91 -10 -4.67 30.36 -10 -4.31 31.06 -10
4 16 -3.98 30.79 -10 -4.31 31.06 -10 -4.67 30.36 -10 -3.8 30.07 -10
4 16 -3.37 30.62 -10 -3.98 30.79 -10 -3.8 30.07 -10 -2.74 29.88 -10
4 16 -1.64 30.58 -10 -3.37 30.62 -10 -2.74 29.88 -10 -1.75 29.85 -10
4 16 -1.35 30.45 -10 -1.64 30.58 -10 -1.75 29.85 -10 -1.07 30.17 -10
4 16 -1.07 30.17 -10 -1.75 29.85 -10 -1.64 29.68 -10 -0.94 29.79 -10
4 16 -1.04 26 -10 -0.94 29.79 -10 -1.64 29.68 -10 -1.76 26.44 -10
4 16 -1.67 25.65 -10 -1.39 25.69 -10 -1.76 26.44 -10 -1.97 26.29 -10
4 16 -1.86 25.47 -10 -1.67 25.65 -10 -1.97 26.29 -10 -2.52 26.3 -10
4 16 -2.93 25.48 -10 -1.86 25.47 -10 -2.52 26.3 -10 -3.46 26.44 -10
4 16 -3.53 25.73 -10 -2.93 25.48 -10 -3.46 26.44 -10 -4.21 26.6 -10
4 16 -4.36 25.75 -10 -3.53 25.73 -10 -4.21 26.6 -10 -5.27 26.85 -10
4 16 -6.99 25.77 -10 -4.36 25.75 -10 -5.27 26.85 -10 -7.73 26.62 -10
3 16 -6.99 25.77 -10 -7.73 26.62 -10 -7.86 26.46 -10
4 16 -11.3 25.64 -10 -6.99 25.77 -10 -7.86 26.46 -10 -8.9 26.46 -10
4 16 -11.3 25.64 -10 -8.9 26.46 -10 -11.87 26.4 -10 -15.36 25.33 -10
3 16 -15.36 25.33 -10 -11.87 26.4 -10 -15.2 26.29 -10
4 16 -3.81 32 -10 -4.81 32 -10 -4.22 31.46 -10 -3.41 31.35 -10
3 16 2.2 32 -10 0.78 32 -10 1.61 31.56 -10
4 16 -3.37 30.62 -10 -1.64 30.58 -10 -1.73 30.83 -10 -2.92 31.02 -10
3 16 -2.35 31.57 -10 -1.37 32 -10 -2.53 32 -10
4 16 -3.41 31.35 -10 -4.22 31.46 -10 -3.78 30.93 -10 -3.37 30.62 -10
3 16 -3.41 31.35 -10 -3.37 30.62 -10 -2.92 31.02 -10
3 16 -2.47 30.96 -10 -2.92 31.02 -10 -1.73 30.83 -10
4 16 -2.24 31.23 -10 -2.47 30.96 -10 -1.73 30.83 -10 -1.51 31.05 -10
4 16 1.22 31.2 -10 1.61 31.56 -10 0.78 32 -10 0.36 31.47 -10
4 16 -0.47 23.31 -10 0.28 23.31 -10 0.28 23.78 -10 -0.44 24 -10
4 16 -0.44 24 -10 0.28 23.78 -10 0.34 24.28 -10 -0.56 24.47 -10
4 16 -4.38 23.65 -10 -4.5 22.94 -10 -3.59 23.06 -10 -3.37 23.75 -10
4 16 -3.93 24.5 -10 -4.38 23.65 -10 -3.37 23.75 -10 -2.75 24.78 -10
4 16 -1.37 32 -10 -2.35 31.57 -10 -2.24 31.23 -10 -1.51 31.05 -10
3 16 -1.37 32 -10 -1.51 31.05 -10 -1.17 31.58 -10
4 16 -1.17 31.58 -10 -1.51 31.05 -10 0.41 30.9 -10 0.36 31.47 -10
4 16 1.22 31.2 -10 0.36 31.47 -10 0.41 30.9 -10 0.63 30.67 -10
4 16 1.19 30.78 -10 1.22 31.2 -10 0.63 30.67 -10 0.73 30.2 -10
4 16 1.42 30.31 -10 1.19 30.78 -10 0.73 30.2 -10 1.38 29.61 -10
4 16 -3.37 25.1 -10 -3.93 24.5 -10 -2.75 24.78 -10 -2.93 25.48 -10
4 16 -1.86 25.47 -10 -2.93 25.48 -10 -2.75 24.78 -10 -2.37 24.63 -10
4 16 -1.67 25.15 -10 -1.86 25.47 -10 -2.37 24.63 -10 -1.87 24.47 -10
4 16 -1.67 25.15 -10 -1.87 24.47 -10 -0.56 24.47 -10 0.13 25.09 -10
4 16 0.13 25.09 -10 -0.56 24.47 -10 0.34 24.28 -10 0.75 24.56 -10
4 16 0.45 25.28 -10 0.13 25.09 -10 0.75 24.56 -10 1 24.78 -10
4 16 0.45 25.28 -10 1 24.78 -10 1.31 25.44 -10 0.57 25.65 -10
4 16 1.31 26.06 -10 0.57 25.65 -10 1.31 25.44 -10 1.78 25.34 -10
4 16 1.38 29.61 -10 0.73 30.2 -10 0.57 25.65 -10 1.31 26.06 -10
4 16 5.25 29.17 -10 5.36 29.11 -10 5.47 29.19 -10 5.44 29.97 -10
4 16 16.27 27.34 -10 16.39 27.02 -10 16.56 30.35 -10 16.25 30.21 -10
4 16 14.84 22.47 -10 15.02 22.25 -10 15.62 23.43 -10 15.1 23.29 -10
3 16 14.84 22.47 -10 15.1 23.29 -10 14.55 23.17 -10
4 16 5.06 30.27 -10 5.25 29.17 -10 5.44 29.97 -10 5.39 30.67 -10
4 16 4.77 31.04 -10 5.06 30.27 -10 5.39 30.67 -10 5.35 31.13 -10
4 16 4.77 31.04 -10 5.35 31.13 -10 5.29 31.28 -10 4.44 31.29 -10
4 16 15.78 28.28 -10 16.27 27.34 -10 16.25 30.21 -10 15.79 29.7 -10
4 16 15.79 29.7 -10 16.25 30.21 -10 15.84 30.39 -10 15.55 29.96 -10
4 16 15.55 29.96 -10 15.84 30.39 -10 15.44 30.71 -10 14.99 30.3 -10
4 16 14.99 30.3 -10 15.44 30.71 -10 14.19 31.15 -10 14.09 30.7 -10
4 16 2 30.31 -10 1.42 30.31 -10 1.38 29.61 -10 2.53 29.53 -10
4 16 2.34 25.89 -10 1.31 26.06 -10 1.78 25.34 -10 2.28 24.91 -10
4 16 12.81 31.05 -10 14.09 30.7 -10 14.19 31.15 -10 13.1 31.46 -10
4 16 12.81 31.05 -10 13.1 31.46 -10 11.42 31.78 -10 11.42 31.24 -10
4 16 12.65 22.83 -10 14.84 22.47 -10 14.55 23.17 -10 14 23.3 -10
4 16 12.65 22.83 -10 14 23.3 -10 13.42 23.44 -10 12.52 23.62 -10
4 16 3.25 23.28 -10 3.28 23.09 -10 5.59 22.94 -10 3.83 23.72 -10
4 16 4.1 25.12 -10 4.33 25.23 -10 4.44 25.5 -10 3.62 25.87 -10
4 16 9.51 31.27 -10 11.42 31.24 -10 11.42 31.78 -10 4.85 32 -10
3 16 4.85 32 -10 7.05 31.28 -10 9.51 31.27 -10
4 16 5.29 31.28 -10 7.05 31.28 -10 4.85 32 -10 4.44 31.29 -10
4 16 4.44 31.29 -10 4.85 32 -10 3.88 32 -10 4.04 31.25 -10
4 16 4.04 31.25 -10 3.88 32 -10 3.1 31.46 -10 3.61 31.07 -10
4 16 3.1 30.63 -10 3.61 31.07 -10 3.1 31.46 -10 2.44 30.81 -10
4 16 3.04 30.12 -10 3.1 30.63 -10 2.44 30.81 -10 2 30.31 -10
4 16 3.04 30.12 -10 2 30.31 -10 2.53 29.53 -10 3.73 29.42 -10
4 16 4.32 29.94 -10 3.04 30.12 -10 3.73 29.42 -10 4.45 29.71 -10
4 16 4.5 28.72 -10 4.45 29.71 -10 3.73 29.42 -10 3.69 27.71 -10
4 16 4.49 27.1 -10 4.5 28.72 -10 3.69 27.71 -10 3.62 25.87 -10
3 16 3.62 25.87 -10 4.44 25.5 -10 4.49 27.1 -10
4 16 3.07 25.1 -10 4.1 25.12 -10 3.62 25.87 -10 2.34 25.89 -10
4 16 3.07 25.1 -10 2.34 25.89 -10 2.28 24.91 -10 3.06 24.89 -10
4 16 3.06 24.89 -10 2.28 24.91 -10 2.5 24.28 -10 3.23 24.28 -10
4 16 3.23 24.28 -10 2.5 24.28 -10 2.84 23.72 -10 3.49 23.93 -10
4 16 3.49 23.93 -10 2.84 23.72 -10 3.25 23.28 -10 3.83 23.72 -10
3 16 4.97 23.67 -10 3.83 23.72 -10 5.59 22.94 -10
4 16 5.8 23.7 -10 4.97 23.67 -10 5.59 22.94 -10 7.65 23.14 -10
4 16 6.95 23.79 -10 5.8 23.7 -10 7.65 23.14 -10 8.86 23.83 -10
4 16 8.86 23.83 -10 7.65 23.14 -10 9.88 23.15 -10 10.74 23.74 -10
4 16 10.74 23.74 -10 9.88 23.15 -10 12.65 22.83 -10 12.52 23.62 -10
4 16 -7.76 29.91 -10 -7.72 30.15 -10 -8.45 30.14 -10 -8.28 28.98 -10
4 16 -7.64 29.06 -10 -7.76 29.91 -10 -8.28 28.98 -10 -7.9 27.76 -10
4 16 -8.89 29.27 -10 -8.97 30.09 -10 -9.53 30.01 -10 -9.4 28.23 -10
4 16 -8.75 28.4 -10 -8.89 29.27 -10 -9.4 28.23 -10 -9.01 27.53 -10
4 16 -8.43 27.85 -10 -8.75 28.4 -10 -9.01 27.53 -10 -8.31 26.98 -10
4 16 -8.04 27.6 -10 -8.43 27.85 -10 -8.31 26.98 -10 -7.81 26.74 -10
4 16 -7.73 26.62 -10 -5.27 26.85 -10 -6.65 27.38 -10 -7.81 26.74 -10
4 16 -7.81 26.74 -10 -6.65 27.38 -10 -7.3 27.9 -10 -8.04 27.6 -10
3 16 -8.04 27.6 -10 -7.3 27.9 -10 -7.9 27.76 -10
3 16 -7.3 27.9 -10 -7.64 29.06 -10 -7.9 27.76 -10
4 16 4.46 24.54 -10 4.34 24.35 -10 4.46 24.28 -10 4.85 24.28 -10
4 16 16.27 27.34 -10 15.78 28.28 -10 15.62 28.17 -10 15.78 27.14 -10
4 16 4.74 24.9 -10 4.46 24.54 -10 4.85 24.28 -10 5.25 24.61 -10
4 16 15.38 27.33 -10 15.78 27.14 -10 15.62 28.17 -10 15.47 28.26 -10
4 16 14.8 27.75 -10 15.38 27.33 -10 15.47 28.26 -10 15.26 28.44 -10
4 16 4.74 24.9 -10 5.25 24.61 -10 5.55 25.27 -10 4.94 25.48 -10
4 16 14.31 28.36 -10 14.8 27.75 -10 15.26 28.44 -10 14.57 28.92 -10
4 16 13.82 28.65 -10 14.31 28.36 -10 14.57 28.92 -10 13.89 29.24 -10
4 16 4.94 25.48 -10 5.55 25.27 -10 5.73 26.23 -10 4.99 26.48 -10
4 16 4.99 26.48 -10 5.73 26.23 -10 5.88 26.95 -10 5.06 27.07 -10
4 16 5.45 27.66 -10 5.06 27.07 -10 5.88 26.95 -10 6 27.18 -10
4 16 5.85 27.91 -10 5.45 27.66 -10 6 27.18 -10 6.59 27.26 -10
4 16 12.95 28.77 -10 13.82 28.65 -10 13.89 29.24 -10 12.65 29.43 -10
4 16 11.92 28.73 -10 12.95 28.77 -10 12.65 29.43 -10 11.37 29.4 -10
4 16 10.96 28.49 -10 11.92 28.73 -10 11.37 29.4 -10 10.44 29.08 -10
4 16 6.88 27.92 -10 5.85 27.91 -10 6.59 27.26 -10 7.93 27.34 -10
3 16 7.66 28.05 -10 6.88 27.92 -10 7.93 27.34 -10
4 16 9.9 28.01 -10 10.96 28.49 -10 10.44 29.08 -10 9.63 28.68 -10
4 16 8.65 28.29 -10 7.66 28.05 -10 7.93 27.34 -10 9.01 27.62 -10
4 16 9.63 28.68 -10 8.65 28.29 -10 9.01 27.62 -10 9.9 28.01 -10

0 // waist indent
3 16 15.26 15.06 -10 15.04 14.63 -10 15.5 14.48 -10
4 16 19 29 -10 19 32 -10 17.54 31.49 -10 17 30.88 -10
3 16 19 29 -10 17 30.88 -10 16.56 30.35 -10
4 16 16.06 14.23 -10 16.414 14 -10 19 29 -10 15.26 15.06 -10
3 16 15.5 14.48 -10 16.06 14.23 -10 15.26 15.06 -10
4 16 19 29 -10 16.56 30.35 -10 16.39 27.02 -10 16.44 25.85 -10
4 16 15.35 16.15 -10 15.26 15.06 -10 19 29 -10 15.58 17.78 -10
3 16 15.58 17.78 -10 19 29 -10 15.64 18.79 -10
3 16 15.64 18.79 -10 19 29 -10 15.53 20.13 -10
4 16 15.33 21.15 -10 15.53 20.13 -10 19 29 -10 16.03 23.88 -10
4 16 15.62 23.43 -10 15.02 22.25 -10 15.33 21.15 -10 16.03 23.88 -10
3 16 16.32 24.52 -10 16.03 23.88 -10 19 29 -10
3 16 16.32 24.52 -10 19 29 -10 16.44 25.85 -10
4 16 -16.672 15.5 -10 -16.414 14 -10 -16.32 14.43 -10 -16.61 15.48 -10
4 16 -16.672 15.5 -10 -16.61 15.48 -10 -17.01 17.92 -10 -17.104 18 -10
4 16 -17.104 18 -10 -17.01 17.92 -10 -17.17 19.57 -10 -17.319 19.25 -10
4 16 -17.621 21 -10 -17.319 19.25 -10 -17.17 19.57 -10 -17.04 20.75 -10
3 16 -19 32 -10 -19 29 -10 -18.75 31.15 -10
3 16 -18.4 30.68 -10 -18.75 31.15 -10 -19 29 -10
3 16 -15.57 28.04 -10 -15.67 29.54 -10 -16.22 29.38 -10
4 16 -17.621 21 -10 -17.04 20.75 -10 -16.66 22.07 -10 -19 29 -10
3 16 -18.4 30.68 -10 -19 29 -10 -17.82 30.28 -10
4 16 -19 29 -10 -16.66 22.07 -10 -16.08 23.16 -10 -15.65 24.32 -10
4 16 -19 29 -10 -15.65 24.32 -10 -15.36 25.33 -10 -15.2 26.29 -10
3 16 -19 29 -10 -15.2 26.29 -10 -15.39 26.87 -10
4 16 -19 29 -10 -15.39 26.87 -10 -15.57 28.04 -10 -16.22 29.38 -10
4 16 -19 29 -10 -16.22 29.38 -10 -16.86 29.93 -10 -17.82 30.28 -10

0 // shoulder straps
4 16 10.59 9.66 -10 10.05 9.91 -10 10.39 9.45 -10 11.19 9.16 -10
3 16 11.19 9.16 -10 10.39 9.45 -10 10.59 8.3 -10
4 16 13.31 7.8 -10 13.84 8.06 -10 13.38 8.78 -10 13.06 8.97 -10
4 16 13.31 7.8 -10 13.06 8.97 -10 12.5 8.84 -10 12.92 7.16 -10
4 16 10.38 1.52 -10 10 0 -10 11.5 0 -10 11.47 1.31 -10
4 16 10.38 1.52 -10 11.47 1.31 -10 11.61 2.76 -10 10.61 3.13 -10
4 16 10.61 3.13 -10 11.61 2.76 -10 12.05 4.67 -10 10.73 5.17 -10
4 16 11.97 8.94 -10 11.19 9.16 -10 10.59 8.3 -10 10.7 6.69 -10
