3 80 2.43 27.746 -10 2.659 27.935 -10 2.597 27.498 -10
4 80 2.529 29.993 -10 2.696 29.791 -10 1.565 30.393 -10 2.328 30.16 -10
4 80 2.529 28.063 -10 2.328 27.897 -10 1.565 30.393 -10 2.696 28.266 -10
4 80 2.659 27.935 -10 2.848 28.164 -10 2.87 27.723 -10 2.597 27.498 -10
3 80 2.659 30.123 -10 2.87 30.334 -10 2.848 29.894 -10
4 80 2.659 30.123 -10 2.43 30.312 -10 2.597 30.559 -10 2.87 30.334 -10
4 80 2.822 28.497 -10 2.696 28.266 -10 1.565 30.393 -10 2.901 28.753 -10
4 80 2.822 29.559 -10 2.901 29.303 -10 1.565 30.393 -10 2.696 29.791 -10
4 80 2.929 29.028 -10 2.901 28.753 -10 1.565 30.393 -10 2.901 29.303 -10
3 80 2.848 28.164 -10 2.99 28.427 -10 2.87 27.723 -10
3 80 2.848 29.894 -10 2.87 30.334 -10 2.99 29.631 -10
4 80 2.99 28.427 -10 3.08 28.717 -10 3.095 27.996 -10 2.87 27.723 -10
4 80 2.99 29.631 -10 2.87 30.334 -10 3.095 30.061 -10 3.08 29.34 -10
4 80 3.112 29.029 -10 3.266 28.31 -10 3.095 27.996 -10 3.08 28.717 -10
4 80 3.112 29.029 -10 3.08 29.34 -10 3.095 30.061 -10 3.266 29.747 -10
4 80 3.266 29.747 -10 3.373 28.657 -10 3.266 28.31 -10 3.112 29.029 -10
4 80 3.373 29.4 -10 3.411 29.029 -10 3.373 28.657 -10 3.266 29.747 -10
4 80 5.046 12.053 -10 4.106 12.053 -10 4.106 21.14 -10 5.046 21.14 -10
4 80 10.887 29.558 -10 7.878 29.558 -10 7.878 30.435 -10 10.887 30.435 -10
4 80 13.048 28.583 -10 12.171 28.583 -10 12.171 29.461 -10 13.048 29.461 -10
4 80 13.048 29.997 -10 12.171 29.997 -10 12.171 30.874 -10 13.048 30.874 -10
4 80 14.449 27.183 -10 13.572 27.183 -10 13.572 28.06 -10 14.449 28.06 -10
4 80 14.449 28.583 -10 13.572 28.583 -10 13.572 29.461 -10 14.449 29.461 -10
4 80 14.449 29.997 -10 13.572 29.997 -10 13.572 30.874 -10 14.449 30.874 -10
4 16 -19 32 -10 -17.866 31.3 -10 -17.866 30.642 -10 -19 29 -10
4 16 -17.427 27.428 -10 -17.427 26.77 -10 -19 29 -10 -17.866 30.642 -10
3 16 -15.657 9.618 -10 -19 29 -10 -15.655 9.9 -10
3 16 -15.627 26.057 -10 -17.427 26.77 -10 -15.627 26.77 -10
4 16 -15.627 30.642 -10 -15.627 27.428 -10 -17.427 27.428 -10 -17.866 30.642 -10
4 16 -17.866 31.3 -10 -19 32 -10 -15.627 32 -10 -15.627 31.3 -10
4 16 -15.518 10.074 -10 -15.655 9.9 -10 -19 29 -10 -17.427 26.77 -10
4 16 -15.627 26.057 -10 -15.166 20.561 -10 -15.518 10.074 -10 -17.427 26.77 -10
3 16 -15.166 20.561 -10 -15.627 26.057 -10 -15.044 23.895 -10
4 16 -15.166 20.561 -10 -14.906 16.284 -10 -15.309 10.105 -10 -15.518 10.074 -10
3 16 -15.044 23.895 -10 -15.627 26.057 -10 -14.796 26.057 -10
3 16 -15.309 10.105 -10 -14.906 16.284 -10 -14.514 12.366 -10
3 16 -15.046 26.669 -10 -14.491 28.06 -10 -14.491 27.183 -10
3 16 -14.491 29.997 -10 -15.046 31.388 -10 -14.491 30.874 -10
3 16 -14.491 28.583 -10 -15.046 31.388 -10 -14.491 29.461 -10
3 16 -14.491 29.461 -10 -15.046 31.388 -10 -14.491 29.997 -10
4 16 -14.491 28.583 -10 -14.491 28.06 -10 -15.046 26.669 -10 -15.046 31.388 -10
3 16 -15.309 10.105 -10 -14.514 12.366 -10 -14.242 10.107 -10
3 16 -15.046 26.669 -10 -14.491 27.183 -10 -13.614 27.183 -10
4 16 -13.614 28.06 -10 -14.491 28.06 -10 -14.491 28.583 -10 -13.614 28.583 -10
4 16 -14.491 29.997 -10 -13.614 29.997 -10 -13.614 29.461 -10 -14.491 29.461 -10
3 16 -14.491 30.874 -10 -15.046 31.388 -10 -13.614 30.874 -10
3 16 -15.046 26.669 -10 -13.614 27.183 -10 -13.09 27.183 -10
4 16 -13.09 27.183 -10 -13.614 27.183 -10 -13.614 28.06 -10 -13.09 28.06 -10
4 16 -13.09 28.583 -10 -13.09 28.06 -10 -13.614 28.06 -10 -13.614 28.583 -10
4 16 -13.09 29.461 -10 -13.09 28.583 -10 -13.614 28.583 -10 -13.614 29.461 -10
4 16 -13.09 29.997 -10 -13.09 29.461 -10 -13.614 29.461 -10 -13.614 29.997 -10
4 16 -13.614 30.874 -10 -13.09 30.874 -10 -13.09 29.997 -10 -13.614 29.997 -10
3 16 -13.614 30.874 -10 -15.046 31.388 -10 -13.09 30.874 -10
4 16 -13.1 10.108 -10 -13.816 10.107 -10 -14.072 12.241 -10 -12.622 15.833 -10
4 16 -12.213 28.06 -10 -13.09 28.06 -10 -13.09 28.583 -10 -12.213 28.583 -10
4 16 -13.09 29.997 -10 -12.213 29.997 -10 -12.213 29.461 -10 -13.09 29.461 -10
4 16 -12.622 15.833 -10 -14.072 12.241 -10 -14.467 16.161 -10 -12.168 19.826 -10
4 16 -11.94 28.06 -10 -12.213 28.06 -10 -12.213 28.583 -10 -11.94 28.583 -10
3 16 -12.213 28.583 -10 -12.213 29.461 -10 -11.94 28.583 -10
3 16 -11.94 28.583 -10 -12.213 29.461 -10 -12.213 29.997 -10
3 16 -11.94 28.583 -10 -12.213 29.997 -10 -12.213 30.874 -10
4 16 -12.168 19.826 -10 -14.467 16.161 -10 -14.738 20.484 -10 -11.62 22.89 -10
4 16 -11.62 22.89 -10 -14.738 20.484 -10 -14.627 23.827 -10 -10.982 24.509 -10
4 16 -12.213 28.06 -10 -11.94 28.06 -10 -10.929 27.723 -10 -12.213 27.183 -10
3 16 -10.929 27.723 -10 -11.94 28.06 -10 -11.416 28.06 -10
4 16 -10.929 27.723 -10 -11.416 28.06 -10 -11.416 28.583 -10 -10.929 28.92 -10
3 16 -11.416 28.583 -10 -10.929 29.558 -10 -10.929 28.92 -10
3 16 -11.416 28.583 -10 -10.929 30.436 -10 -10.929 29.558 -10
4 16 -11.94 28.583 -10 -12.213 30.874 -10 -10.929 30.436 -10 -11.416 28.583 -10
4 16 -14.372 26.057 -10 -10.251 26.057 -10 -10.982 24.509 -10 -14.627 23.827 -10
3 16 -10.929 28.92 -10 -10.929 29.558 -10 -9.732 28.92 -10
3 16 -11.473 8.274 -10 -12.383 9.422 -10 -9.407 9.422 -10
4 16 -9.118 27.723 -10 -9.732 27.723 -10 -9.732 28.92 -10 -9.118 28.92 -10
4 16 -10.922 7.03 -10 -11.473 8.274 -10 -9.407 9.422 -10 -8.672 8.16 -10
4 16 -9.424 10.114 -10 -12.676 10.109 -10 -12.194 15.841 -10 -8.378 19.536 -10
4 16 -11.746 19.785 -10 -8.384 19.664 -10 -8.378 19.536 -10 -12.194 15.841 -10
3 16 -8.384 19.664 -10 -11.746 19.785 -10 -8.367 19.81 -10
3 16 -11.212 22.781 -10 -8.384 23.751 -10 -8.353 23.549 -10
3 16 -8.999 10.115 -10 -8.384 11.458 -10 -8.349 11.243 -10
4 16 -8.384 11.458 -10 -8.999 10.115 -10 -8.384 15.598 -10 -8.349 11.673 -10
4 16 -10.49 24.569 -10 -8.349 23.967 -10 -8.384 23.751 -10 -11.212 22.781 -10
4 16 -11.746 19.785 -10 -11.212 22.781 -10 -8.322 19.945 -10 -8.367 19.81 -10
3 16 -11.212 22.781 -10 -8.353 23.549 -10 -8.267 23.37 -10
3 16 -8.999 10.115 -10 -8.349 11.243 -10 -8.253 11.055 -10
4 16 -8.349 11.673 -10 -8.384 15.598 -10 -8.349 15.383 -10 -8.253 11.861 -10
3 16 -8.349 23.967 -10 -10.49 24.569 -10 -8.253 24.154 -10
4 16 -10.777 2.873 -10 -8.241 3.233 -10 -8.513 0 -10 -10.919 0 -10
4 16 -10.76 5.208 -10 -8.207 5.835 -10 -8.241 3.233 -10 -10.777 2.873 -10
4 16 -10.922 7.03 -10 -8.672 8.16 -10 -8.207 5.835 -10 -10.76 5.208 -10
3 16 -11.212 22.781 -10 -8.267 23.37 -10 -8.135 23.225 -10
3 16 -8.999 10.115 -10 -8.253 11.055 -10 -8.107 10.907 -10
4 16 -8.253 11.861 -10 -8.349 15.383 -10 -8.253 15.196 -10 -8.107 12 -10
4 16 -9.78 26.057 -10 -8.107 24.303 -10 -8.253 24.154 -10 -10.49 24.569 -10
3 16 -8.212 16.051 -10 -8.003 18.998 -10 -8.08 16.168 -10
3 16 -8.311 15.904 -10 -8.003 18.998 -10 -8.212 16.051 -10
3 16 -8.369 15.733 -10 -8.003 18.998 -10 -8.311 15.904 -10
4 16 -8.135 23.225 -10 -7.966 23.122 -10 -8.322 19.945 -10 -11.212 22.781 -10
4 16 -7.921 26.057 -10 -7.921 24.401 -10 -8.107 24.303 -10 -9.78 26.057 -10
4 16 -8.999 10.115 -10 -8.107 10.907 -10 -7.92 10.809 -10 -7.92 10.117 -10
3 16 -7.92 12.107 -10 -8.107 15.048 -10 -7.92 14.949 -10
4 16 -8.107 12 -10 -8.253 15.196 -10 -8.107 15.048 -10 -7.92 12.107 -10
4 16 -7.921 16.247 -10 -8.08 16.168 -10 -8.003 18.998 -10 -7.92 18.962 -10
3 16 -9.118 28.92 -10 -7.92 29.558 -10 -7.92 28.92 -10
4 16 -7.92 29.558 -10 -9.118 28.92 -10 -9.732 28.92 -10 -10.929 29.558 -10
3 16 -7.287 12 -10 -7.473 12.107 -10 -7.473 14.95 -10
3 16 -7.287 16.149 -10 -7.473 16.248 -10 -7.473 18.962 -10
4 16 -15.046 26.669 -10 -13.09 27.183 -10 -12.213 27.183 -10 -7.212 26.669 -10
3 16 -7.212 26.669 -10 -9.118 27.723 -10 -7.92 27.723 -10
3 16 -7.212 26.669 -10 -9.732 27.723 -10 -9.118 27.723 -10
4 16 -10.929 27.723 -10 -9.732 27.723 -10 -7.212 26.669 -10 -12.213 27.183 -10
4 16 -7.212 31.388 -10 -7.92 30.436 -10 -10.929 30.436 -10 -12.213 30.874 -10
3 16 -7.92 29.558 -10 -7.92 30.436 -10 -7.212 31.388 -10
3 16 -7.92 28.92 -10 -7.92 29.558 -10 -7.212 31.388 -10
4 16 -7.92 28.92 -10 -7.212 31.388 -10 -7.212 26.669 -10 -7.92 27.723 -10
4 16 -12.213 30.874 -10 -13.09 30.874 -10 -15.046 31.388 -10 -7.212 31.388 -10
4 16 -7.287 15.048 -10 -7.14 11.861 -10 -7.287 12 -10 -7.473 14.95 -10
4 16 -7.287 16.149 -10 -7.473 18.962 -10 -7.287 19.06 -10 -7.14 16.001 -10
4 16 -7.14 15.196 -10 -7.044 11.674 -10 -7.14 11.861 -10 -7.287 15.048 -10
4 16 -7.14 16.001 -10 -7.287 19.06 -10 -7.14 19.209 -10 -7.044 15.814 -10
3 16 -7.044 15.814 -10 -7.14 19.209 -10 -7.044 19.396 -10
4 16 -7.044 15.383 -10 -7.009 11.458 -10 -7.044 11.674 -10 -7.14 15.196 -10
4 16 -7.044 19.396 -10 -7.012 19.638 -10 -7.009 15.599 -10 -7.044 15.814 -10
4 16 -7.401 24.369 -10 -7.212 26.057 -10 -6.631 26.057 -10 -7.242 24.265 -10
3 16 -7.14 20.067 -10 -7.287 20.216 -10 -6.267 23.003 -10
3 16 -7.287 20.216 -10 -7.473 20.314 -10 -6.267 23.003 -10
3 16 -7.012 19.638 -10 -7.044 19.88 -10 -6.267 23.003 -10
3 16 -7.044 19.88 -10 -7.14 20.067 -10 -6.267 23.003 -10
4 16 -7.468 23.105 -10 -7.283 23.204 -10 -6.267 23.003 -10 -7.473 20.314 -10
3 16 -6.267 23.003 -10 -7.283 23.204 -10 -7.138 23.352 -10
4 16 -7.473 10.809 -10 -7.287 10.907 -10 -6.26 10.121 -10 -7.473 10.118 -10
3 16 -6.26 10.121 -10 -7.287 10.907 -10 -7.14 11.056 -10
3 16 -6.26 10.121 -10 -7.14 11.056 -10 -7.044 11.243 -10
3 16 -6.26 10.121 -10 -7.044 11.243 -10 -7.009 11.458 -10
4 16 -7.009 15.599 -10 -6.26 10.121 -10 -7.009 11.458 -10 -7.044 15.383 -10
4 16 -7.009 15.599 -10 -7.012 19.638 -10 -6.267 23.003 -10 -6.26 10.121 -10
3 16 -5.708 8.625 -10 -6.077 9.422 -10 -5.748 9.422 -10
4 16 -4.977 12.145 -10 -5.598 10.874 -10 -5.598 22.319 -10 -4.977 21.233 -10
4 16 -4.906 9.534 -10 -5.507 7.853 -10 -5.708 8.625 -10 -5.748 9.422 -10
4 16 -7.118 24.122 -10 -4.533 24.36 -10 -4.496 24.131 -10 -7.038 23.948 -10
3 16 -7.118 24.122 -10 -4.496 24.588 -10 -4.533 24.36 -10
4 16 -4.492 26.77 -10 -4.492 26.057 -10 -6.631 26.057 -10 -6.631 26.77 -10
4 16 -4.492 27.428 -10 -6.631 27.428 -10 -6.631 30.642 -10 -4.492 30.642 -10
4 16 -4.492 31.3 -10 -6.631 31.3 -10 -6.631 32 -10 -4.492 32 -10
4 16 -7.009 23.752 -10 -7.038 23.948 -10 -4.496 24.131 -10 -4.393 23.933 -10
3 16 -7.118 24.122 -10 -4.393 24.786 -10 -4.496 24.588 -10
4 16 -7.118 24.122 -10 -7.242 24.265 -10 -6.631 26.057 -10 -4.393 24.786 -10
4 16 -7.043 23.538 -10 -4.236 23.776 -10 -6.267 23.003 -10 -7.138 23.352 -10
4 16 -7.009 23.752 -10 -4.393 23.933 -10 -4.236 23.776 -10 -7.043 23.538 -10
4 16 -4.393 24.786 -10 -6.631 26.057 -10 -4.492 26.057 -10 -4.236 24.943 -10
4 16 -4.236 23.776 -10 -4.038 23.674 -10 -4.038 23.003 -10 -6.267 23.003 -10
4 16 -4.038 25.045 -10 -4.236 24.943 -10 -4.492 26.057 -10 -4.038 26.057 -10
3 16 -5.507 7.853 -10 -4.906 9.534 -10 -3.832 9.785 -10
3 16 -3.225 17.318 -10 -4.038 21.233 -10 -3.225 20.201 -10
4 16 -3.062 27.183 -10 -3.912 26.669 -10 -3.912 31.388 -10 -3.062 30.874 -10
3 16 -2.755 12.954 -10 -3.225 17.318 -10 -2.755 13.56 -10
3 16 -2.755 14.305 -10 -3.225 17.318 -10 -2.755 14.911 -10
3 16 -2.755 14.911 -10 -3.225 17.318 -10 -2.755 15.657 -10
3 16 -2.755 13.56 -10 -3.225 17.318 -10 -2.755 14.305 -10
3 16 -2.755 15.657 -10 -3.225 17.318 -10 -2.755 16.263 -10
4 16 -2.755 12.954 -10 -4.038 12.145 -10 -4.038 21.233 -10 -3.225 17.318 -10
4 16 -2.435 27.603 -10 -2.792 27.603 -10 -2.792 30.441 -10 -2.435 30.441 -10
4 16 -2.409 10.874 -10 -5.598 10.874 -10 -4.977 12.145 -10 -4.038 12.145 -10
3 16 -5.507 7.853 -10 -3.832 9.785 -10 -2.366 10.19 -10
3 16 -2.755 16.263 -10 -3.225 17.318 -10 -2.286 17.318 -10
4 16 -1.851 28.169 -10 -2.209 28.169 -10 -2.209 29.875 -10 -1.851 29.875 -10
4 16 -1.834 9.403 -10 -5.507 0.943 -10 -5.507 7.853 -10 -2.366 10.19 -10
4 16 -1.833 0 -10 -5.684 0 -10 -5.507 0.943 -10 -1.834 9.403 -10
4 16 -1.367 17.318 -10 -2.286 17.318 -10 -2.286 20.201 -10 -1.367 20.201 -10
4 16 -1.304 28.818 -10 -1.661 28.818 -10 -1.661 29.238 -10 -1.304 29.238 -10
4 16 -0.717 24.36 -10 -0.68 24.131 -10 -3.125 24.131 -10 -3.088 24.36 -10
4 16 -0.68 24.588 -10 -0.717 24.36 -10 -3.088 24.36 -10 -3.125 24.588 -10
4 16 -0.68 24.131 -10 -0.578 23.933 -10 -3.227 23.933 -10 -3.125 24.131 -10
4 16 -0.578 24.786 -10 -0.68 24.588 -10 -3.125 24.588 -10 -3.227 24.786 -10
4 16 -0.578 23.933 -10 -0.421 23.776 -10 -3.384 23.776 -10 -3.227 23.933 -10
4 16 -0.421 24.943 -10 -0.578 24.786 -10 -3.227 24.786 -10 -3.384 24.943 -10
4 16 -2.409 10.874 -10 -4.038 12.145 -10 -2.755 12.954 -10 -0.375 12.954 -10
4 16 -0.375 14.305 -10 -0.375 13.56 -10 -2.755 13.56 -10 -2.755 14.305 -10
4 16 -0.375 15.657 -10 -0.375 14.911 -10 -2.755 14.911 -10 -2.755 15.657 -10
4 16 -2.286 17.318 -10 -1.367 17.318 -10 -0.375 16.263 -10 -2.755 16.263 -10
3 16 -0.375 16.263 -10 -1.367 17.318 -10 -0.427 17.318 -10
4 16 -0.222 23.674 -10 -0.222 23.003 -10 -3.583 23.003 -10 -3.583 23.674 -10
4 16 -0.421 23.776 -10 -0.222 23.674 -10 -3.583 23.674 -10 -3.384 23.776 -10
4 16 -0.222 25.045 -10 -0.421 24.943 -10 -3.384 24.943 -10 -3.583 25.045 -10
4 16 -0.222 26.057 -10 -0.222 25.045 -10 -3.583 25.045 -10 -3.583 26.057 -10
4 16 0.049 28.717 -10 0.018 29.029 -10 0.049 29.34 -10 0.139 28.427 -10
4 16 0.139 28.427 -10 0.049 29.34 -10 0.139 29.631 -10 0.282 28.164 -10
4 16 0.282 28.164 -10 0.139 29.631 -10 0.201 29.028 -10 0.228 28.753 -10
4 16 0.282 29.894 -10 0.228 29.303 -10 0.201 29.028 -10 0.139 29.631 -10
3 16 0.228 28.753 -10 0.308 28.497 -10 0.282 28.164 -10
3 16 0.282 29.894 -10 0.308 29.56 -10 0.228 29.303 -10
3 16 0.462 12.954 -10 -0.375 13.56 -10 -0.375 14.305 -10
3 16 0.462 12.954 -10 -0.375 14.305 -10 -0.375 14.911 -10
3 16 0.462 12.954 -10 -0.375 14.911 -10 -0.375 15.657 -10
4 16 0.462 12.954 -10 -0.375 15.657 -10 -0.375 16.263 -10 0.462 14.296 -10
4 16 0.462 17.318 -10 -0.375 16.263 -10 -0.427 17.318 -10 -0.427 20.201 -10
3 16 0.462 17.318 -10 -0.427 20.201 -10 0.462 20.201 -10
4 16 0.308 28.497 -10 0.434 28.266 -10 0.471 27.935 -10 0.282 28.164 -10
4 16 0.471 30.123 -10 0.434 29.791 -10 0.308 29.56 -10 0.282 29.894 -10
3 16 0.434 28.266 -10 0.6 28.064 -10 0.471 27.935 -10
4 16 0.6 29.993 -10 0.434 29.791 -10 0.471 30.123 -10 0.7 30.312 -10
4 16 0.6 28.064 -10 0.802 27.897 -10 0.7 27.746 -10 0.471 27.935 -10
4 16 0.802 30.16 -10 0.6 29.993 -10 0.7 30.312 -10 0.963 30.454 -10
4 16 0.802 27.897 -10 1.034 27.771 -10 0.963 27.603 -10 0.7 27.746 -10
4 16 1.034 30.285 -10 0.802 30.16 -10 0.963 30.454 -10 1.253 30.544 -10
4 16 1.034 27.771 -10 1.29 27.692 -10 1.253 27.513 -10 0.963 27.603 -10
3 16 1.034 30.285 -10 1.253 30.544 -10 1.29 30.365 -10
4 16 1.565 15.032 -10 0.462 14.296 -10 -0.375 16.263 -10 1.565 16.281 -10
4 16 0.462 17.318 -10 1.402 17.318 -10 1.565 16.281 -10 -0.375 16.263 -10
4 16 1.29 27.692 -10 1.565 27.664 -10 1.565 27.482 -10 1.253 27.513 -10
4 16 1.29 30.365 -10 1.253 30.544 -10 1.565 30.576 -10 1.565 30.393 -10
4 16 1.565 27.664 -10 1.84 27.692 -10 1.877 27.513 -10 1.565 27.482 -10
4 16 1.877 30.544 -10 1.84 30.365 -10 1.565 30.393 -10 1.565 30.576 -10
3 16 1.84 27.692 -10 2.096 27.771 -10 1.877 27.513 -10
4 16 2.096 30.285 -10 1.84 30.365 -10 1.877 30.544 -10 2.167 30.454 -10
3 16 1.565 16.281 -10 1.402 17.318 -10 2.296 17.318 -10
4 16 2.296 17.318 -10 1.402 17.318 -10 1.402 20.201 -10 2.296 20.201 -10
4 16 2.096 27.771 -10 2.328 27.897 -10 2.167 27.603 -10 1.877 27.513 -10
4 16 2.328 30.16 -10 2.096 30.285 -10 2.167 30.454 -10 2.43 30.312 -10
3 16 -2.409 10.874 -10 -0.375 12.954 -10 2.48 10.874 -10
4 16 -0.375 12.954 -10 -0.375 13.56 -10 0.462 12.954 -10 2.48 10.874 -10
4 16 2.328 27.897 -10 2.529 28.063 -10 2.43 27.746 -10 2.167 27.603 -10
4 16 2.529 29.993 -10 2.328 30.16 -10 2.43 30.312 -10 2.659 30.123 -10
4 16 2.529 28.063 -10 2.696 28.266 -10 2.659 27.935 -10 2.43 27.746 -10
3 16 2.696 29.791 -10 2.529 29.993 -10 2.659 30.123 -10
4 16 2.696 28.266 -10 2.822 28.497 -10 2.848 28.164 -10 2.659 27.935 -10
4 16 2.848 29.894 -10 2.822 29.559 -10 2.696 29.791 -10 2.659 30.123 -10
4 16 2.901 28.753 -10 2.99 28.427 -10 2.848 28.164 -10 2.822 28.497 -10
3 16 2.99 28.427 -10 2.901 28.753 -10 2.929 29.028 -10
3 16 2.929 29.028 -10 2.901 29.303 -10 2.99 29.631 -10
4 16 2.901 29.303 -10 2.822 29.559 -10 2.848 29.894 -10 2.99 29.631 -10
