4 272 -3.015 5.545 -10 -2.4 5.8 -10 -2.175 5.335 -10 -2.72 5.105 -10
4 272 -2.4 5.8 -10 -1.815 6 -10 -1.72 5.48 -10 -2.175 5.335 -10
4 272 -1.32 6.09 -10 -0.7 6.15 -10 -0.675 5.63 -10 -1.195 5.575 -10
4 272 -0.7 6.15 -10 -0.1 6.145 -10 -0.135 5.625 -10 -0.675 5.63 -10
4 272 -4.065 0.985 -10 -3.125 0.835 -10 -3.19 0.25 -10 -4.085 0.245 -10
4 272 -4.065 0.985 -10 -3.88 1.73 -10 -2.99 1.36 -10 -3.125 0.835 -10
4 272 -3.88 1.73 -10 -3.545 2.36 -10 -2.83 1.76 -10 -2.99 1.36 -10
4 272 -3.545 2.36 -10 -3.095 2.93 -10 -2.52 2.22 -10 -2.83 1.76 -10
4 272 -3.095 2.93 -10 -2.495 3.43 -10 -2.135 2.63 -10 -2.52 2.22 -10
4 272 -2.495 3.43 -10 -1.81 3.785 -10 -1.62 2.89 -10 -2.135 2.63 -10
4 272 -1.81 3.785 -10 -1 4.005 -10 -1.005 3.125 -10 -1.62 2.89 -10
4 272 -1 4.005 -10 -0.225 4.06 -10 -0.255 3.19 -10 -1.005 3.125 -10
4 272 -0.225 4.06 -10 0.56 3.995 -10 0.34 3.135 -10 -0.255 3.19 -10
4 272 0.56 3.995 -10 1.24 3.805 -10 0.78 3.025 -10 0.34 3.135 -10
4 272 1.24 3.805 -10 2.02 3.39 -10 1.23 2.77 -10 0.78 3.025 -10
4 272 2.02 3.39 -10 2.695 2.825 -10 1.705 2.43 -10 1.23 2.77 -10
4 272 2.695 2.825 -10 3.145 2.16 -10 2.08 2.055 -10 1.705 2.43 -10
4 272 3.145 2.16 -10 3.42 1.49 -10 2.405 1.505 -10 2.08 2.055 -10
4 272 3.42 1.49 -10 3.55 0.925 -10 2.565 0.935 -10 2.405 1.505 -10
4 272 3.55 0.925 -10 3.585 0.25 -10 2.63 0.245 -10 2.565 0.935 -10
4 0 -13.655 5.94 -10 -13.475 6.39 -10 -13.075 5.815 -10 -13.53 4.725 -10
4 0 -9.37 11.49 -10 -8.545 12.125 -10 -8.245 11.635 -10 -9.055 11.055 -10
4 0 -8.545 12.125 -10 -7.65 12.72 -10 -7.315 12.2 -10 -8.245 11.635 -10
4 0 -7.65 12.72 -10 -6.7 13.175 -10 -6.455 12.64 -10 -7.315 12.2 -10
4 0 -6.7 13.175 -10 -5.6 13.655 -10 -5.365 13.1 -10 -6.455 12.64 -10
4 0 -5.6 13.655 -10 -4.69 13.955 -10 -4.525 13.4 -10 -5.365 13.1 -10
4 0 -4.69 13.955 -10 -3.585 14.24 -10 -3.425 13.66 -10 -4.525 13.4 -10
4 0 -3.585 14.24 -10 -2.295 14.405 -10 -2.355 13.815 -10 -3.425 13.66 -10
4 0 -2.295 14.405 -10 -1.04 14.49 -10 -1.05 13.925 -10 -2.355 13.815 -10
4 0 -1.04 14.49 -10 0.32 14.49 -10 0.27 13.92 -10 -1.05 13.925 -10
4 0 0.32 14.49 -10 1.29 14.41 -10 1.315 13.8 -10 0.27 13.92 -10
4 0 1.29 14.41 -10 2.985 14.115 -10 2.775 13.545 -10 1.315 13.8 -10
4 0 2.985 14.115 -10 4.475 13.68 -10 4.05 13.2 -10 2.775 13.545 -10
4 0 4.475 13.68 -10 5.63 13.225 -10 5.245 12.71 -10 4.05 13.2 -10
4 0 5.63 13.225 -10 6.725 12.67 -10 6.275 12.225 -10 5.245 12.71 -10
4 0 6.725 12.67 -10 7.715 12.055 -10 7.275 11.62 -10 6.275 12.225 -10
4 0 7.715 12.055 -10 8.32 11.67 -10 7.92 11.22 -10 7.275 11.62 -10
4 0 8.32 11.67 -10 8.965 11.16 -10 8.615 10.655 -10 7.92 11.22 -10
4 0 8.965 11.16 -10 9.95 10.315 -10 9.33 10.07 -10 8.615 10.655 -10
4 0 9.95 10.315 -10 10.645 9.615 -10 10.155 9.27 -10 9.33 10.07 -10
4 0 10.645 9.615 -10 11.395 8.645 -10 10.87 8.385 -10 10.155 9.27 -10
4 0 11.395 8.645 -10 12.09 7.5 -10 11.595 7.3 -10 10.87 8.385 -10
4 0 12.09 7.5 -10 12.515 6.77 -10 12.03 6.475 -10 11.595 7.3 -10
3 0 13.025 5.27 -10 12.95 4.08 -10 12.7 5.015 -10
4 0 -12.005 7.885 -10 -12.495 7.035 -10 -13.015 7.385 -10 -12.485 8.26 -10
4 0 -13.475 6.39 -10 -13.015 7.385 -10 -12.495 7.035 -10 -13.075 5.815 -10
4 0 -12.485 8.26 -10 -11.74 9.225 -10 -11.305 8.875 -10 -12.005 7.885 -10
4 0 -11.74 9.225 -10 -11.015 10.095 -10 -10.66 9.625 -10 -11.305 8.875 -10
4 0 12.515 6.77 -10 12.845 5.95 -10 12.345 5.75 -10 12.03 6.475 -10
4 0 12.845 5.95 -10 13.025 5.27 -10 12.7 5.015 -10 12.345 5.75 -10
4 82 -3.125 0.835 -10 2.565 0.935 -10 2.63 0.245 -10 -3.19 0.25 -10
4 82 -3.125 0.835 -10 -2.99 1.36 -10 2.405 1.505 -10 2.565 0.935 -10
4 82 2.405 1.505 -10 -2.99 1.36 -10 -2.83 1.76 -10 2.08 2.055 -10
4 82 -2.83 1.76 -10 -2.52 2.22 -10 1.705 2.43 -10 2.08 2.055 -10
4 82 -2.52 2.22 -10 -2.135 2.63 -10 1.23 2.77 -10 1.705 2.43 -10
4 82 -2.135 2.63 -10 -1.62 2.89 -10 0.78 3.025 -10 1.23 2.77 -10
4 82 -1.005 3.125 -10 -0.255 3.19 -10 0.34 3.135 -10 0.78 3.025 -10
3 82 0.78 3.025 -10 -1.62 2.89 -10 -1.005 3.125 -10
4 82 -5.51 0.985 -10 -4.065 0.985 -10 -4.085 0.245 -10 -5.515 0.25 -10
4 82 -5.51 0.985 -10 -5.485 1.45 -10 -3.88 1.73 -10 -4.065 0.985 -10
3 82 -5.485 1.45 -10 -5.39 2.06 -10 -3.88 1.73 -10
4 82 -3.88 1.73 -10 -5.39 2.06 -10 -5.19 2.61 -10 -3.545 2.36 -10
3 82 -3.545 2.36 -10 -5.19 2.61 -10 -4.99 3.035 -10
4 82 -3.545 2.36 -10 -4.99 3.035 -10 -4.71 3.47 -10 -3.095 2.93 -10
3 82 -3.095 2.93 -10 -4.71 3.47 -10 -4.385 3.85 -10
3 82 -3.65 4.55 -10 -2.495 3.43 -10 -4.08 4.165 -10
3 82 -2.72 5.105 -10 -1.81 3.785 -10 -3.23 4.86 -10
3 82 -1.72 5.48 -10 -1 4.005 -10 -2.175 5.335 -10
3 82 -0.675 5.63 -10 -0.225 4.06 -10 -1.195 5.575 -10
3 82 -0.675 5.63 -10 -0.135 5.625 -10 -0.225 4.06 -10
3 82 -0.135 5.625 -10 0.375 5.575 -10 -0.225 4.06 -10
4 82 -4.08 4.165 -10 -2.495 3.43 -10 -3.095 2.93 -10 -4.385 3.85 -10
4 82 -3.65 4.55 -10 -3.23 4.86 -10 -1.81 3.785 -10 -2.495 3.43 -10
4 82 -2.175 5.335 -10 -1 4.005 -10 -1.81 3.785 -10 -2.72 5.105 -10
4 82 -1.72 5.48 -10 -1.195 5.575 -10 -0.225 4.06 -10 -1 4.005 -10
4 82 0.375 5.575 -10 0.93 5.495 -10 0.56 3.995 -10 -0.225 4.06 -10
4 82 0.93 5.495 -10 1.385 5.375 -10 1.24 3.805 -10 0.56 3.995 -10
4 82 3.55 0.925 -10 5 0.945 -10 5 0.25 -10 3.585 0.25 -10
4 82 3.55 0.925 -10 3.42 1.49 -10 4.94 1.5 -10 5 0.945 -10
4 82 3.42 1.49 -10 3.145 2.16 -10 4.83 2 -10 4.94 1.5 -10
4 82 2.695 2.825 -10 4.61 2.615 -10 4.83 2 -10 3.145 2.16 -10
3 82 2.695 2.825 -10 4.31 3.2 -10 4.61 2.615 -10
3 82 2.695 2.825 -10 4.01 3.64 -10 4.31 3.2 -10
4 82 2.695 2.825 -10 2.02 3.39 -10 3.64 4.05 -10 4.01 3.64 -10
4 82 1.24 3.805 -10 2.405 4.96 -10 2.865 4.705 -10 2.02 3.39 -10
3 82 1.24 3.805 -10 1.385 5.375 -10 1.875 5.21 -10
3 82 1.24 3.805 -10 1.875 5.21 -10 2.405 4.96 -10
3 82 2.02 3.39 -10 2.865 4.705 -10 3.2 4.45 -10
3 82 2.02 3.39 -10 3.2 4.45 -10 3.64 4.05 -10
4 82 -6.605 0.96 -10 -6.06 0.965 -10 -6.05 0.245 -10 -6.62 0.245 -10
4 82 -6.605 0.96 -10 -6.6 1.51 -10 -6.015 1.465 -10 -6.06 0.965 -10
4 82 -6.6 1.51 -10 -6.45 2.27 -10 -5.91 2.17 -10 -6.015 1.465 -10
4 82 -6.45 2.27 -10 -6.23 2.95 -10 -5.71 2.81 -10 -5.91 2.17 -10
4 82 -6.23 2.95 -10 -6 3.45 -10 -5.485 3.27 -10 -5.71 2.81 -10
4 82 -6 3.45 -10 -5.64 4.045 -10 -5.15 3.75 -10 -5.485 3.27 -10
4 82 -5.64 4.045 -10 -5.2 4.58 -10 -4.79 4.205 -10 -5.15 3.75 -10
4 82 -5.2 4.58 -10 -4.845 4.965 -10 -4.465 4.54 -10 -4.79 4.205 -10
4 82 -4.845 4.965 -10 -4.315 5.39 -10 -3.99 4.95 -10 -4.465 4.54 -10
4 82 -4.315 5.39 -10 -3.7 5.775 -10 -3.495 5.28 -10 -3.99 4.95 -10
4 82 -3.7 5.775 -10 -3.23 5.99 -10 -3.015 5.545 -10 -3.495 5.28 -10
4 82 -3.23 5.99 -10 -2.565 6.24 -10 -2.4 5.8 -10 -3.015 5.545 -10
4 82 -2.565 6.24 -10 -1.91 6.445 -10 -1.815 6 -10 -2.4 5.8 -10
4 82 -1.91 6.445 -10 -1.415 6.56 -10 -1.32 6.09 -10 -1.815 6 -10
4 82 -1.415 6.56 -10 -0.69 6.635 -10 -0.7 6.15 -10 -1.32 6.09 -10
4 82 -0.69 6.635 -10 -0.065 6.655 -10 -0.1 6.145 -10 -0.7 6.15 -10
4 82 -0.065 6.655 -10 0.5 6.6 -10 0.45 6.1 -10 -0.1 6.145 -10
4 82 0.5 6.6 -10 1.15 6.5 -10 1.05 6 -10 0.45 6.1 -10
4 82 1.15 6.5 -10 1.8 6.35 -10 1.615 5.87 -10 1.05 6 -10
4 82 1.8 6.35 -10 2.3 6.19 -10 2.13 5.705 -10 1.615 5.87 -10
4 82 2.3 6.19 -10 2.95 5.85 -10 2.74 5.415 -10 2.13 5.705 -10
4 82 2.95 5.85 -10 3.6 5.45 -10 3.25 5.1 -10 2.74 5.415 -10
4 82 3.6 5.45 -10 4 5.2 -10 3.65 4.8 -10 3.25 5.1 -10
4 82 4 5.2 -10 4.55 4.7 -10 4.07 4.405 -10 3.65 4.8 -10
4 82 4.55 4.7 -10 5 4.15 -10 4.525 3.925 -10 4.07 4.405 -10
4 82 5 4.15 -10 5.25 3.7 -10 4.82 3.485 -10 4.525 3.925 -10
4 82 5.25 3.7 -10 5.625 3 -10 5.145 2.87 -10 4.82 3.485 -10
4 82 5.625 3 -10 5.9 2.3 -10 5.4 2.16 -10 5.145 2.87 -10
4 82 5.9 2.3 -10 6.05 1.8 -10 5.5 1.65 -10 5.4 2.16 -10
4 82 6.05 1.8 -10 6.15 1 -10 5.6 1 -10 5.5 1.65 -10
4 82 6.15 1 -10 6.13 0.245 -10 5.6 0.25 -10 5.6 1 -10
4 82 -9.285 1.1 -10 -8.635 1.065 -10 -8.665 0.245 -10 -9.29 0.245 -10
4 82 -9.285 1.1 -10 -9.2 1.725 -10 -8.59 1.685 -10 -8.635 1.065 -10
4 82 -8.59 1.685 -10 -6.6 1.51 -10 -6.605 0.96 -10 -8.635 1.065 -10
4 82 -9.285 1.1 -10 -11.75 1.305 -10 -11.655 1.915 -10 -9.2 1.725 -10
4 82 -9.2 1.725 -10 -9.085 2.605 -10 -8.37 2.705 -10 -8.59 1.685 -10
4 82 -8.54 3.885 -10 -7.96 3.645 -10 -8.37 2.705 -10 -8.92 3.14 -10
4 82 -8.54 3.885 -10 -8.35 4.455 -10 -7.7 4.185 -10 -7.96 3.645 -10
4 82 -7.7 4.185 -10 -6 3.45 -10 -6.23 2.95 -10 -7.96 3.645 -10
4 82 -8.54 3.885 -10 -10.845 4.855 -10 -10.565 5.405 -10 -8.35 4.455 -10
4 82 -11.47 3.155 -10 -11.3 3.76 -10 -8.92 3.14 -10 -9.085 2.605 -10
4 82 -8.35 4.455 -10 -7.895 5.145 -10 -7.185 4.99 -10 -7.7 4.185 -10
4 82 -7.185 4.99 -10 -7.565 5.575 -10 -7.02 6.175 -10 -6.51 5.74 -10
4 82 -9.925 6.415 -10 -9.625 6.865 -10 -7.565 5.575 -10 -7.895 5.145 -10
4 82 -6.51 5.74 -10 -7.02 6.175 -10 -6.665 6.58 -10 -6.16 6.135 -10
4 82 -6.16 6.135 -10 -4.845 4.965 -10 -5.2 4.58 -10 -6.51 5.74 -10
4 82 -7.02 6.175 -10 -8.835 7.8 -10 -8.44 8.18 -10 -6.665 6.58 -10
4 82 -6.665 6.58 -10 -5.99 7.2 -10 -5.41 6.81 -10 -6.16 6.135 -10
4 82 -5.41 6.81 -10 -5.55 7.49 -10 -4.915 7.9 -10 -4.605 7.315 -10
4 82 -5.55 7.49 -10 -5.99 7.2 -10 -7.51 8.97 -10 -7.03 9.275 -10
4 82 -4.915 7.9 -10 -4.47 8.09 -10 -4.15 7.54 -10 -4.605 7.315 -10
4 82 -4.15 7.54 -10 -3.23 5.99 -10 -3.7 5.775 -10 -4.605 7.315 -10
4 82 -4.915 7.9 -10 -6.085 9.875 -10 -5.625 10.09 -10 -4.47 8.09 -10
4 82 -3.71 8.465 -10 -3.235 7.97 -10 -4.15 7.54 -10 -4.47 8.09 -10
4 82 -4.595 10.53 -10 -4.085 10.695 -10 -3.22 8.615 -10 -3.71 8.465 -10
4 82 -2.47 8.82 -10 -2.355 8.185 -10 -3.235 7.97 -10 -3.22 8.615 -10
4 82 -2.47 8.82 -10 -1.95 8.91 -10 -1.805 8.27 -10 -2.355 8.185 -10
4 82 -1.805 8.27 -10 -1.415 6.56 -10 -1.91 6.445 -10 -2.355 8.185 -10
4 82 -2.47 8.82 -10 -3.015 10.99 -10 -2.45 11.09 -10 -1.95 8.91 -10
4 82 -1.19 9.01 -10 -0.87 8.42 -10 -1.805 8.27 -10 -1.95 8.91 -10
4 82 -1.35 11.23 -10 -0.765 11.25 -10 -0.655 9.03 -10 -1.19 9.01 -10
4 82 0.145 9.03 -10 0.095 8.425 -10 -0.87 8.42 -10 -0.655 9.03 -10
4 82 0.145 9.03 -10 0.7 9 -10 0.65 8.3 -10 0.095 8.425 -10
4 82 0.65 8.3 -10 0.5 6.6 -10 -0.065 6.655 -10 0.095 8.425 -10
4 82 0.145 9.03 -10 0.335 11.225 -10 0.85 11.2 -10 0.7 9 -10
4 82 1.45 8.9 -10 1.55 8.2 -10 0.65 8.3 -10 0.7 9 -10
4 82 2 11.1 -10 2.55 11 -10 1.95 8.8 -10 1.45 8.9 -10
4 82 2.7 8.55 -10 2.45 7.95 -10 1.55 8.2 -10 1.95 8.8 -10
4 82 2.7 8.55 -10 3.2 8.4 -10 2.95 7.75 -10 2.45 7.95 -10
4 82 2.95 7.75 -10 2.3 6.19 -10 1.8 6.35 -10 2.45 7.95 -10
4 82 2.7 8.55 -10 3.6 10.65 -10 4.1 10.45 -10 3.2 8.4 -10
4 82 3.9 8.1 -10 3.8 7.35 -10 2.95 7.75 -10 3.2 8.4 -10
4 82 5.1 10 -10 5.65 9.75 -10 4.4 7.8 -10 3.9 8.1 -10
4 82 5.1 7.35 -10 4.65 6.8 -10 3.8 7.35 -10 4.4 7.8 -10
4 82 5.1 7.35 -10 5.55 7 -10 5.1 6.5 -10 4.65 6.8 -10
4 82 5.1 6.5 -10 4 5.2 -10 3.6 5.45 -10 4.65 6.8 -10
4 82 5.1 7.35 -10 6.6 9.15 -10 7.05 8.8 -10 5.55 7 -10
4 82 6.15 6.45 -10 5.9 5.8 -10 5.1 6.5 -10 5.55 7 -10
4 82 7.9 8.05 -10 8.35 7.65 -10 6.55 6.05 -10 6.15 6.45 -10
4 82 7.1 5.4 -10 6.55 5.05 -10 5.9 5.8 -10 6.55 6.05 -10
4 82 7.1 5.4 -10 7.4 4.95 -10 6.85 4.65 -10 6.55 5.05 -10
4 82 6.85 4.65 -10 5.25 3.7 -10 5 4.15 -10 6.55 5.05 -10
4 82 7.1 5.4 -10 9.15 6.7 -10 9.45 6.25 -10 7.4 4.95 -10
4 82 7.8 4.25 -10 7.405 3.725 -10 6.85 4.65 -10 7.4 4.95 -10
4 82 10.1 5.15 -10 10.35 4.65 -10 8.05 3.75 -10 7.8 4.25 -10
4 82 8.39 2.92 -10 7.795 2.78 -10 7.405 3.725 -10 8.05 3.75 -10
4 82 10.8 3.5 -10 11 3 -10 8.55 2.39 -10 8.39 2.92 -10
4 82 8.55 2.39 -10 7.91 2.22 -10 7.795 2.78 -10 8.39 2.92 -10
4 82 7.91 2.22 -10 6.05 1.8 -10 5.9 2.3 -10 7.795 2.78 -10
4 82 8.55 2.39 -10 8.7 1.5 -10 8.15 1.15 -10 7.91 2.22 -10
4 82 11.25 1.75 -10 11.25 1.1 -10 8.8 1 -10 8.7 1.5 -10
4 82 8.815 0.245 -10 8.15 0.25 -10 8.15 1.15 -10 8.8 1 -10
3 82 -9.085 2.605 -10 -8.92 3.14 -10 -8.37 2.705 -10
3 82 -7.565 5.575 -10 -7.185 4.99 -10 -7.895 5.145 -10
3 82 -5.55 7.49 -10 -5.41 6.81 -10 -5.99 7.2 -10
3 82 -3.22 8.615 -10 -3.235 7.97 -10 -3.71 8.465 -10
3 82 -0.655 9.03 -10 -0.87 8.42 -10 -1.19 9.01 -10
3 82 1.95 8.8 -10 1.55 8.2 -10 1.45 8.9 -10
3 82 4.4 7.8 -10 3.8 7.35 -10 3.9 8.1 -10
3 82 6.55 6.05 -10 5.9 5.8 -10 6.15 6.45 -10
3 82 8.05 3.75 -10 7.405 3.725 -10 7.8 4.25 -10
