2 24 1 4.344 -41.984 1 5 -41.948
2 24 1 4.344 -41.984 4 4.344 -41.984
2 24 1 5 -41.948 1 7.851 -41.948
2 24 1 7.851 -41.948 1 7.851 -40.128
2 24 1 5 -40.128 1 7.851 -40.128
2 24 1 4.327 -65.093 1 5 -65.128
2 24 1 4.327 -65.093 4 4.327 -65.093
2 24 4 1.332 -64.937 4 4.327 -65.093
2 24 4 1.235 -67.153 4 4.232 -66.99
2 24 1 4.232 -66.99 1 5 -66.948
2 24 1 4.232 -66.99 4 4.232 -66.99
2 24 1 5 -66.948 1 7.851 -66.948
2 24 1 7.851 -66.948 1 7.851 -65.128
2 24 1 5 -65.128 1 7.851 -65.128
2 24 1 1.907 -90.074 1 2.95 -90.128
2 24 1 1.907 -90.074 4 1.907 -90.074
2 24 4 -1.177 -89.914 4 1.907 -90.074
2 24 4 -1.489 -92.189 4 1.663 -92.018
2 24 1 1.663 -92.018 1 2.95 -91.948
2 24 1 1.663 -92.018 4 1.663 -92.018
2 24 1 2.95 -91.948 1 5.801 -91.948
2 24 1 5.801 -91.948 1 5.801 -90.128
2 24 1 2.95 -90.128 1 5.801 -90.128
2 24 1 -2.891 -115.111 1 -2.62 -115.128
2 24 1 -2.836 -115.114 4 -2.836 -115.114
2 24 4 -5.818 -114.925 4 -2.836 -115.114
2 24 4 -6.329 -117.195 4 -3.281 -116.992
2 24 1 -3.353 -116.997 1 -2.62 -116.948
2 24 1 -3.281 -116.992 4 -3.281 -116.992
2 24 1 -2.62 -116.948 1 0.231 -116.948
2 24 1 0.231 -116.948 1 0.231 -115.128
2 24 1 -2.62 -115.128 1 0.231 -115.128
2 24 1 -9.792 -140.067 1 -9.37 -140.128
2 24 1 -9.724 -140.077 4 -9.724 -140.077
2 24 4 -12.658 -139.652 4 -9.724 -140.077
2 24 4 -13.73 -142.609 4 -10.384 -142.102
2 24 1 -10.444 -142.111 1 -9.37 -141.948
2 24 1 -10.384 -142.102 4 -10.384 -142.102
2 24 1 -9.37 -141.948 1 -6.519 -141.948
2 24 1 -6.519 -141.948 1 -6.519 -140.128
2 24 1 -9.37 -140.128 1 -6.519 -140.128
5 24 7 -7.5 -42.63 7 -7.5 -39.476 3 -27.867 -40.128 4 5 -41.948
5 24 7 -7.5 -67.63 7 -7.5 -64.476 3 -27.867 -65.128 4 5 -66.948
5 24 7 -9.62 -92.63 7 -9.62 -89.476 3 -27.867 -90.128 4 2.95 -91.948
5 24 7 -12.87 -117.63 7 -12.87 -114.476 3 -27.867 -115.128 4 -2.62 -116.948
5 24 6 -13.87 -142.63 6 -13.87 -139.476 3 -27.867 -140.128 4 -9.37 -141.948
0 //
