3 16 2.09 -9.66 -19.05 2.74 -9.43 -18.68 1.8 -10.43 -19.41
3 16 1.3 -10.72 -19.58 1.39 -11.5 -19.67 0.63 -10.99 -19.86
3 16 0.79 -10.58 -19.52 1.3 -10.72 -19.58 0.63 -10.99 -19.86
3 16 -1.39 -11.75 -19.84 -0.23 -11.04 -19.99 0.49 -11.9 -19.85
3 16 1.39 -11.5 -19.67 0.49 -11.9 -19.85 -0.23 -11.04 -19.99
3 16 1.39 -11.5 -19.67 -0.23 -11.04 -19.99 0.63 -10.99 -19.86
3 16 0.38 -9.78 -19.52 0.79 -10.58 -19.52 0.63 -10.99 -19.86
3 16 -0.22 -9.87 -19.82 0.38 -9.78 -19.52 0.63 -10.99 -19.86
3 16 -0.22 -9.87 -19.82 0.63 -10.99 -19.86 -0.23 -11.04 -19.99
3 16 1.21 -10.26 -18.86 1.3 -10.72 -19.58 0.79 -10.58 -19.52
3 16 0.79 -10.58 -19.52 0.38 -9.78 -19.52 0.67 -9.54 -18.84
3 16 0.67 -9.54 -18.84 1.21 -10.26 -18.86 0.79 -10.58 -19.52
3 16 1.21 -10.26 -18.86 1.8 -10.43 -19.41 1.3 -10.72 -19.58
3 16 2.09 -9.66 -19.05 1.8 -10.43 -19.41 1.21 -10.26 -18.86
3 16 1.41 -9.46 -18.67 2.09 -9.66 -19.05 1.21 -10.26 -18.86
3 16 1.41 -9.46 -18.67 1.21 -10.26 -18.86 0.67 -9.54 -18.84
3 16 3.22 -9.21 -18.35 3.17 -10.07 -18.35 2.74 -9.43 -18.68
3 16 2.74 -9.43 -18.68 2.09 -9.66 -19.05 1.8 -8.8 -18.76
3 16 1.8 -8.8 -18.76 2.61 -8.89 -18.49 2.74 -9.43 -18.68
3 16 1.8 -8.8 -18.76 2.09 -9.66 -19.05 1.41 -9.46 -18.67
3 16 0.67 -9.54 -18.84 0.38 -9.78 -19.52 0.39 -8.64 -19.57
3 16 0.38 -9.78 -19.52 -0.22 -9.87 -19.82 -0.22 -8.64 -19.73
3 16 0.39 -8.64 -19.57 0.38 -9.78 -19.52 -0.22 -8.64 -19.73
3 16 -1.39 -11.75 -19.84 -1.77 -12.67 -18.29 -3.48 -11.37 -17.84
3 16 -1.39 -11.75 -19.84 -3.48 -11.37 -17.84 -2.54 -11.06 -19.4
3 16 -2.54 -11.06 -19.4 -3.48 -11.37 -17.84 -3.89 -10.16 -18.09
3 16 -2.54 -11.06 -19.4 -3.89 -10.16 -18.09 -2.98 -9.92 -18.82
3 16 -1.7 -10.81 -19.42 -1.39 -11.75 -19.84 -2.54 -11.06 -19.4
3 16 -1.7 -10.81 -19.42 -2.54 -11.06 -19.4 -2.15 -10.55 -18.98
3 16 -2.15 -10.55 -18.98 -2.54 -11.06 -19.4 -2.98 -9.92 -18.82
3 16 -2.15 -10.55 -18.98 -2.98 -9.92 -18.82 -2.1 -9.56 -18.55
3 16 -1.39 -11.75 -19.84 -1.7 -10.81 -19.42 -1.15 -10.78 -19.69
3 16 -0.23 -11.04 -19.99 -1.39 -11.75 -19.84 -1.15 -10.78 -19.69
3 16 -0.22 -9.87 -19.82 -0.23 -11.04 -19.99 -1.15 -10.78 -19.69
3 16 -1.15 -10.78 -19.69 -0.82 -9.78 -19.52 -0.22 -9.87 -19.82
3 16 -1.15 -10.78 -19.69 -1.7 -10.81 -19.42 -1.6 -10.3 -18.73
3 16 -1.15 -10.78 -19.69 -1.6 -10.3 -18.73 -1.09 -9.55 -18.81
3 16 -1.15 -10.78 -19.69 -1.09 -9.55 -18.81 -0.82 -9.78 -19.52
3 16 -1.7 -10.81 -19.42 -2.15 -10.55 -18.98 -1.6 -10.3 -18.73
3 16 -2.15 -10.55 -18.98 -2.1 -9.56 -18.55 -1.6 -10.3 -18.73
3 16 -1.6 -10.3 -18.73 -2.1 -9.56 -18.55 -1.09 -9.55 -18.81
3 16 -2.98 -9.92 -18.82 -3.89 -10.16 -18.09 -3.91 -9.02 -18.32
3 16 -2.98 -9.92 -18.82 -3.91 -9.02 -18.32 -3.21 -8.96 -18.56
3 16 -2.98 -9.92 -18.82 -3.21 -8.96 -18.56 -2.25 -8.78 -18.74
3 16 -2.98 -9.92 -18.82 -2.25 -8.78 -18.74 -2.1 -9.56 -18.55
3 16 -0.83 -8.64 -19.56 -0.82 -9.78 -19.52 -1.09 -9.55 -18.81
3 16 -0.83 -8.64 -19.56 -0.22 -8.64 -19.73 -0.22 -9.87 -19.82
3 16 -0.22 -9.87 -19.82 -0.82 -9.78 -19.52 -0.83 -8.64 -19.56
3 16 3.22 -9.21 -18.35 2.74 -9.43 -18.68 2.61 -8.89 -18.49
5 24 -1.77 -12.67 -18.29 0.49 -11.9 -19.85 0.7 -12.84 -18.18 -1.39 -11.75 -19.84
5 24 0.49 -11.9 -19.85 0.7 -12.84 -18.18 -1.77 -12.67 -18.29 1.85 -12.21 -17.98
5 24 -1.77 -12.67 -18.29 -1.39 -11.75 -19.84 0.49 -11.9 -19.85 -3.48 -11.37 -17.84
5 24 -1.39 -11.75 -19.84 0.49 -11.9 -19.85 -1.77 -12.67 -18.29 -0.23 -11.04 -19.99
5 24 0.49 -11.9 -19.85 1.85 -12.21 -17.98 0.7 -12.84 -18.18 1.39 -11.5 -19.67
5 24 0.49 -11.9 -19.85 1.39 -11.5 -19.67 1.85 -12.21 -17.98 -0.23 -11.04 -19.99
5 24 1.39 -11.5 -19.67 1.85 -12.21 -17.98 0.49 -11.9 -19.85 2.6 -11.37 -18.1
5 24 1.39 -11.5 -19.67 2.07 -10.98 -19.43 2.6 -11.37 -18.1 1.8 -10.43 -19.41
5 24 2.07 -10.98 -19.43 2.6 -11.37 -18.1 1.85 -12.21 -17.98 3.17 -10.07 -18.35
5 24 2.74 -9.43 -18.68 3.17 -10.07 -18.35 2.07 -10.98 -19.43 3.22 -9.21 -18.35
5 24 3.17 -10.07 -18.35 2.07 -10.98 -19.43 2.74 -9.43 -18.68 2.6 -11.37 -18.1
5 24 2.07 -10.98 -19.43 2.74 -9.43 -18.68 3.17 -10.07 -18.35 1.8 -10.43 -19.41
5 24 1.39 -11.5 -19.67 1.8 -10.43 -19.41 2.07 -10.98 -19.43 1.3 -10.72 -19.58
5 24 1.8 -10.43 -19.41 2.07 -10.98 -19.43 1.39 -11.5 -19.67 2.74 -9.43 -18.68
5 24 1.39 -11.5 -19.67 1.3 -10.72 -19.58 1.8 -10.43 -19.41 0.63 -10.99 -19.86
5 24 1.3 -10.72 -19.58 1.8 -10.43 -19.41 1.39 -11.5 -19.67 1.21 -10.26 -18.86
5 24 1.8 -10.43 -19.41 2.74 -9.43 -18.68 2.07 -10.98 -19.43 2.09 -9.66 -19.05
5 24 1.8 -10.43 -19.41 2.09 -9.66 -19.05 2.74 -9.43 -18.68 1.21 -10.26 -18.86
5 24 2.09 -9.66 -19.05 2.74 -9.43 -18.68 1.8 -10.43 -19.41 1.8 -8.8 -18.76
5 24 1.39 -11.5 -19.67 0.63 -10.99 -19.86 1.3 -10.72 -19.58 -0.23 -11.04 -19.99
5 24 0.63 -10.99 -19.86 1.3 -10.72 -19.58 1.39 -11.5 -19.67 0.79 -10.58 -19.52
5 24 0.63 -10.99 -19.86 0.79 -10.58 -19.52 1.3 -10.72 -19.58 0.38 -9.78 -19.52
5 24 0.79 -10.58 -19.52 1.3 -10.72 -19.58 0.63 -10.99 -19.86 1.21 -10.26 -18.86
5 24 -0.23 -11.04 -19.99 0.49 -11.9 -19.85 -1.39 -11.75 -19.84 1.39 -11.5 -19.67
5 24 -1.39 -11.75 -19.84 -0.23 -11.04 -19.99 0.49 -11.9 -19.85 -1.15 -10.78 -19.69
5 24 -0.23 -11.04 -19.99 1.39 -11.5 -19.67 0.49 -11.9 -19.85 0.63 -10.99 -19.86
5 24 -0.23 -11.04 -19.99 0.63 -10.99 -19.86 1.39 -11.5 -19.67 -0.22 -9.87 -19.82
5 24 0.63 -10.99 -19.86 0.38 -9.78 -19.52 0.79 -10.58 -19.52 -0.22 -9.87 -19.82
5 24 0.38 -9.78 -19.52 0.79 -10.58 -19.52 0.63 -10.99 -19.86 0.67 -9.54 -18.84
5 24 0.63 -10.99 -19.86 -0.22 -9.87 -19.82 0.38 -9.78 -19.52 -0.23 -11.04 -19.99
5 24 -0.22 -9.87 -19.82 0.38 -9.78 -19.52 0.63 -10.99 -19.86 -0.22 -8.64 -19.73
5 24 -0.23 -11.04 -19.99 -0.22 -9.87 -19.82 0.63 -10.99 -19.86 -1.15 -10.78 -19.69
5 24 0.79 -10.58 -19.52 1.21 -10.26 -18.86 1.3 -10.72 -19.58 0.67 -9.54 -18.84
5 24 1.21 -10.26 -18.86 1.3 -10.72 -19.58 0.79 -10.58 -19.52 1.8 -10.43 -19.41
5 24 0.38 -9.78 -19.52 0.67 -9.54 -18.84 0.79 -10.58 -19.52 0.39 -8.64 -19.57
5 24 0.67 -9.54 -18.84 0.79 -10.58 -19.52 0.38 -9.78 -19.52 1.21 -10.26 -18.86
5 24 0.67 -9.54 -18.84 1.21 -10.26 -18.86 0.79 -10.58 -19.52 1.41 -9.46 -18.67
5 24 1.21 -10.26 -18.86 1.8 -10.43 -19.41 1.3 -10.72 -19.58 2.09 -9.66 -19.05
5 24 1.21 -10.26 -18.86 2.09 -9.66 -19.05 1.8 -10.43 -19.41 1.41 -9.46 -18.67
5 24 1.21 -10.26 -18.86 1.41 -9.46 -18.67 2.09 -9.66 -19.05 0.67 -9.54 -18.84
5 24 1.41 -9.46 -18.67 2.09 -9.66 -19.05 1.21 -10.26 -18.86 1.8 -8.8 -18.76
5 24 2.74 -9.43 -18.68 3.22 -9.21 -18.35 3.17 -10.07 -18.35 2.61 -8.89 -18.49
5 24 2.09 -9.66 -19.05 1.8 -8.8 -18.76 2.74 -9.43 -18.68 1.41 -9.46 -18.67
5 24 1.8 -8.8 -18.76 2.74 -9.43 -18.68 2.09 -9.66 -19.05 2.61 -8.89 -18.49
5 24 2.61 -8.89 -18.49 2.74 -9.43 -18.68 1.8 -8.8 -18.76 3.22 -9.21 -18.35
5 24 0.38 -9.78 -19.52 0.39 -8.64 -19.57 0.67 -9.54 -18.84 -0.22 -8.64 -19.73
5 24 -0.22 -9.87 -19.82 -0.22 -8.64 -19.73 0.38 -9.78 -19.52 -0.83 -8.64 -19.56
5 24 -0.22 -8.64 -19.73 0.38 -9.78 -19.52 -0.22 -9.87 -19.82 0.39 -8.64 -19.57
5 24 -3.48 -11.37 -17.84 -1.39 -11.75 -19.84 -1.77 -12.67 -18.29 -2.54 -11.06 -19.4
5 24 -3.48 -11.37 -17.84 -2.54 -11.06 -19.4 -1.39 -11.75 -19.84 -3.89 -10.16 -18.09
5 24 -2.54 -11.06 -19.4 -1.39 -11.75 -19.84 -3.48 -11.37 -17.84 -1.7 -10.81 -19.42
5 24 -3.89 -10.16 -18.09 -2.54 -11.06 -19.4 -3.48 -11.37 -17.84 -2.98 -9.92 -18.82
5 24 -3.89 -10.16 -18.09 -2.98 -9.92 -18.82 -2.54 -11.06 -19.4 -3.91 -9.02 -18.32
5 24 -2.98 -9.92 -18.82 -2.54 -11.06 -19.4 -3.89 -10.16 -18.09 -2.15 -10.55 -18.98
5 24 -2.54 -11.06 -19.4 -1.7 -10.81 -19.42 -1.39 -11.75 -19.84 -2.15 -10.55 -18.98
5 24 -1.7 -10.81 -19.42 -1.39 -11.75 -19.84 -2.54 -11.06 -19.4 -1.15 -10.78 -19.69
5 24 -2.54 -11.06 -19.4 -2.15 -10.55 -18.98 -1.7 -10.81 -19.42 -2.98 -9.92 -18.82
5 24 -2.15 -10.55 -18.98 -1.7 -10.81 -19.42 -2.54 -11.06 -19.4 -1.6 -10.3 -18.73
5 24 -2.98 -9.92 -18.82 -2.15 -10.55 -18.98 -2.54 -11.06 -19.4 -2.1 -9.56 -18.55
5 24 -2.98 -9.92 -18.82 -2.1 -9.56 -18.55 -2.15 -10.55 -18.98 -2.25 -8.78 -18.74
5 24 -2.1 -9.56 -18.55 -2.15 -10.55 -18.98 -2.98 -9.92 -18.82 -1.6 -10.3 -18.73
5 24 -1.7 -10.81 -19.42 -1.15 -10.78 -19.69 -1.39 -11.75 -19.84 -1.6 -10.3 -18.73
5 24 -1.15 -10.78 -19.69 -1.39 -11.75 -19.84 -1.7 -10.81 -19.42 -0.23 -11.04 -19.99
5 24 -1.15 -10.78 -19.69 -0.23 -11.04 -19.99 -1.39 -11.75 -19.84 -0.22 -9.87 -19.82
5 24 -1.15 -10.78 -19.69 -0.22 -9.87 -19.82 -0.23 -11.04 -19.99 -0.82 -9.78 -19.52
5 24 -0.82 -9.78 -19.52 -0.22 -9.87 -19.82 -1.15 -10.78 -19.69 -0.83 -8.64 -19.56
5 24 -1.15 -10.78 -19.69 -0.82 -9.78 -19.52 -0.22 -9.87 -19.82 -1.09 -9.55 -18.81
5 24 -1.7 -10.81 -19.42 -1.6 -10.3 -18.73 -1.15 -10.78 -19.69 -2.15 -10.55 -18.98
5 24 -1.6 -10.3 -18.73 -1.15 -10.78 -19.69 -1.7 -10.81 -19.42 -1.09 -9.55 -18.81
5 24 -1.6 -10.3 -18.73 -1.09 -9.55 -18.81 -1.15 -10.78 -19.69 -2.1 -9.56 -18.55
5 24 -1.09 -9.55 -18.81 -1.15 -10.78 -19.69 -1.6 -10.3 -18.73 -0.82 -9.78 -19.52
5 24 -1.09 -9.55 -18.81 -0.82 -9.78 -19.52 -1.15 -10.78 -19.69 -0.83 -8.64 -19.56
5 24 -2.15 -10.55 -18.98 -1.6 -10.3 -18.73 -1.7 -10.81 -19.42 -2.1 -9.56 -18.55
5 24 -2.1 -9.56 -18.55 -1.6 -10.3 -18.73 -2.15 -10.55 -18.98 -1.09 -9.55 -18.81
5 24 -3.91 -9.02 -18.32 -2.98 -9.92 -18.82 -3.89 -10.16 -18.09 -3.21 -8.96 -18.56
5 24 -3.21 -8.96 -18.56 -2.98 -9.92 -18.82 -3.91 -9.02 -18.32 -2.25 -8.78 -18.74
5 24 -2.25 -8.78 -18.74 -2.98 -9.92 -18.82 -3.21 -8.96 -18.56 -2.1 -9.56 -18.55
5 24 -0.83 -8.64 -19.56 -0.82 -9.78 -19.52 -1.09 -9.55 -18.81 -0.22 -9.87 -19.82
5 24 -0.22 -9.87 -19.82 -0.83 -8.64 -19.56 -0.22 -8.64 -19.73 -0.82 -9.78 -19.52
0 // Mouth
3 16 0.27 -6.17 -21.26 -0.37 -5.47 -20.91 2.52 -5.17 -20.35
3 16 2.52 -5.17 -20.35 2.69 -5.9 -20.65 0.27 -6.17 -21.26
3 16 3.85 -4.54 -19.4 4.16 -5.28 -19.61 2.69 -5.9 -20.65
3 16 3.85 -4.54 -19.4 2.69 -5.9 -20.65 2.52 -5.17 -20.35
3 16 4.69 -3.33 -18.6 4.63 -4.27 -18.77 4.37 -4.03 -18.9
3 16 4.46 -3.57 -18.86 4.69 -3.33 -18.6 4.37 -4.03 -18.9
3 16 4.63 -4.27 -18.77 4.16 -5.28 -19.61 3.85 -4.54 -19.4
3 16 4.63 -4.27 -18.77 3.85 -4.54 -19.4 4.37 -4.03 -18.9
3 16 4.15 -3.17 -19.17 4.69 -3.33 -18.6 4.46 -3.57 -18.86
3 16 4.15 -3.17 -19.17 4.46 -3.57 -18.86 4.18 -3.5 -19.22
3 16 4.1 -3.96 -19.16 4.18 -3.5 -19.22 4.46 -3.57 -18.86
3 16 4.1 -3.96 -19.16 4.46 -3.57 -18.86 4.37 -4.03 -18.9
3 16 4.37 -4.03 -18.9 3.85 -4.54 -19.4 3.76 -4.34 -19.29
3 16 3.76 -4.34 -19.29 4.1 -3.96 -19.16 4.37 -4.03 -18.9
3 16 2.59 -3.41 -20.66 4.18 -3.5 -19.22 4.1 -3.96 -19.16
3 16 2.59 -3.41 -20.66 4.1 -3.96 -19.16 2.55 -4.06 -20.47
3 16 3.85 -4.54 -19.4 2.52 -5.17 -20.35 2.4 -4.73 -20.05
3 16 2.4 -4.73 -20.05 3.76 -4.34 -19.29 3.85 -4.54 -19.4
3 16 2.55 -4.06 -20.47 4.1 -3.96 -19.16 3.76 -4.34 -19.29
3 16 2.4 -4.73 -20.05 2.55 -4.06 -20.47 3.76 -4.34 -19.29
3 16 4.15 -3.17 -19.17 4.18 -3.5 -19.22 2.59 -3.41 -20.66
3 16 2.51 -2.96 -20.47 4.15 -3.17 -19.17 2.59 -3.41 -20.66
3 16 0.27 -6.17 -21.26 -1.65 -6.2 -21.16 -0.37 -5.47 -20.91
3 16 -3.11 -5.1 -20.21 -0.37 -5.47 -20.91 -1.65 -6.2 -21.16
3 16 -1.65 -6.2 -21.16 -3.93 -5.54 -20.04 -3.11 -5.1 -20.21
3 16 -4.24 -4.52 -19.35 -3.11 -5.1 -20.21 -3.93 -5.54 -20.04
3 16 -4.73 -4.02 -18.88 -5.03 -4.3 -18.69 -5.22 -3.38 -18.57
3 16 -4.24 -4.52 -19.35 -3.93 -5.54 -20.04 -5.03 -4.3 -18.69
3 16 -4.24 -4.52 -19.35 -5.03 -4.3 -18.69 -4.73 -4.02 -18.88
3 16 -5.22 -3.38 -18.57 -4.69 -3.09 -19.36 -4.77 -3.45 -19.36
3 16 -4.73 -4.02 -18.88 -5.22 -3.38 -18.57 -4.77 -3.45 -19.36
3 16 -4.73 -4.02 -18.88 -4.77 -3.45 -19.36 -4.53 -3.95 -19.21
3 16 -4.12 -4.34 -19.22 -4.24 -4.52 -19.35 -4.73 -4.02 -18.88
3 16 -4.73 -4.02 -18.88 -4.53 -3.95 -19.21 -4.12 -4.34 -19.22
3 16 -4.53 -3.95 -19.21 -4.77 -3.45 -19.36 -3.3 -3.39 -20.64
3 16 -4.53 -3.95 -19.21 -3.3 -3.39 -20.64 -3.2 -4.03 -20.39
3 16 -2.98 -4.69 -19.93 -3.11 -5.1 -20.21 -4.24 -4.52 -19.35
3 16 -4.24 -4.52 -19.35 -4.12 -4.34 -19.22 -2.98 -4.69 -19.93
3 16 -4.12 -4.34 -19.22 -4.53 -3.95 -19.21 -3.2 -4.03 -20.39
3 16 -4.12 -4.34 -19.22 -3.2 -4.03 -20.39 -2.98 -4.69 -19.93
3 16 -3.3 -3.39 -20.64 -4.77 -3.45 -19.36 -4.69 -3.09 -19.36
