4 16 13.93 -6 -67.55 13.8 -6 -67.21 13.8 -5.5 -67.21 13.93 -5.5 -67.55
4 16 13.8 -6 -67.21 13.98 -6 -66.82 13.98 -5.5 -66.82 13.8 -5.5 -67.21
4 16 13.98 -6 -66.82 14.41 -6 -66.65 14.41 -5.5 -66.65 13.98 -5.5 -66.82
4 16 14.41 -6 -66.65 14.58 -6 -66.67 14.58 -5.5 -66.67 14.41 -5.5 -66.65
4 16 14.58 -6 -66.67 14.65 -6 -65.73 14.65 -5.5 -65.73 14.58 -5.5 -66.67
4 16 14.65 -6 -65.73 14.22 -6 -65.81 14.22 -5.5 -65.81 14.65 -5.5 -65.73
4 16 14.22 -6 -65.81 13.76 -6 -65.63 13.76 -5.5 -65.63 14.22 -5.5 -65.81
4 16 13.76 -6 -65.63 13.59 -6 -65.12 13.59 -5.5 -65.12 13.76 -5.5 -65.63
4 16 13.59 -6 -65.12 13.77 -6 -64.6 13.77 -5.5 -64.6 13.59 -5.5 -65.12
4 16 13.77 -6 -64.6 14.21 -6 -64.41 14.21 -5.5 -64.41 13.77 -5.5 -64.6
4 16 14.21 -6 -64.41 14.62 -6 -64.56 14.62 -5.5 -64.56 14.21 -5.5 -64.41
4 16 14.62 -6 -64.56 14.86 -6 -65.1 14.86 -5.5 -65.1 14.62 -5.5 -64.56
4 16 14.86 -6 -65.1 16.18 -6 -64.93 16.18 -5.5 -64.93 14.86 -5.5 -65.1
4 16 13.8 -6 -62.293 16.2 -6 -59.45 16.2 -5.5 -59.45 13.8 -5.5 -62.292
4 16 16.2 -6 -59.45 16.2 -6 -58.37 16.2 -5.5 -58.37 16.2 -5.5 -59.45
4 16 16.2 -6 -58.37 13.8 -6 -58.37 13.8 -5.5 -58.37 16.2 -5.5 -58.37
4 16 13.8 -6 -58.37 13.8 -6 -57.48 13.8 -5.5 -57.48 13.8 -5.5 -58.37
4 16 13.8 -6 -57.48 12.66 -6 -57.48 12.66 -5.5 -57.48 13.8 -5.5 -57.48
4 16 12.66 -6 -57.48 12.66 -6 -58.37 12.66 -5.5 -58.37 12.66 -5.5 -57.48
4 16 12.66 -6 -58.37 12.07 -6 -58.37 12.07 -5.5 -58.37 12.66 -5.5 -58.37
4 16 12.07 -6 -58.37 12.07 -6 -59.39 12.07 -5.5 -59.39 12.07 -5.5 -58.37
4 16 12.07 -6 -59.39 12.66 -6 -59.39 12.66 -5.5 -59.39 12.07 -5.5 -59.39
4 16 12.66 -6 -59.39 12.66 -6 -62.294 12.66 -5.5 -62.293 12.66 -5.5 -59.39
4 16 12.66 -6 -62.294 13.8 -6 -62.293 13.8 -5.5 -62.292 12.66 -5.5 -62.293
4 16 13.8 -6 -60.87 13.8 -6 -59.39 13.8 -5.5 -59.39 13.8 -5.5 -60.87
4 16 13.8 -6 -59.39 15.06 -6 -59.39 15.06 -5.5 -59.39 13.8 -5.5 -59.39
4 16 15.06 -6 -59.39 13.8 -6 -60.87 13.8 -5.5 -60.87 15.06 -5.5 -59.39
2 24 14.65 -6 -79.24 14.65 -5.5 -79.24
2 24 14.65 -6 -76.08 14.65 -5.5 -76.08
2 24 13.32 -6 -76.08 13.32 -5.5 -76.08
2 24 13.32 -6 -80.89 13.32 -5.5 -80.89
2 24 14.41 -6 -80.89 14.41 -5.5 -80.89
2 24 16.03 -6 -79.63 16.03 -5.5 -79.63
2 24 16.03 -6 -78.55 16.03 -5.5 -78.55
2 24 14.42 -6 -70.958 14.42 -5.5 -70.956
2 24 16.22 -6 -73.18 16.22 -5.5 -73.18
2 24 14.9 -6 -73.08 14.9 -5.5 -73.08
2 24 16.31 -6 -69.88 16.31 -5.5 -69.88
2 24 12.36 -6 -69.88 12.36 -5.5 -69.88
2 24 12.36 -6 -70.956 12.36 -5.5 -70.958
2 24 13.18 -6 -66.3 13.18 -5.5 -66.3
2 24 16.11 -6 -67.27 16.11 -5.5 -67.27
2 24 14.87 -6 -67.04 14.87 -5.5 -67.04
2 24 14.58 -6 -66.67 14.58 -5.5 -66.67
2 24 14.65 -6 -65.73 14.65 -5.5 -65.73
2 24 14.86 -6 -65.1 14.86 -5.5 -65.1
2 24 16.18 -6 -64.93 16.18 -5.5 -64.93
2 24 16.2 -6 -59.45 16.2 -5.5 -59.45
2 24 16.2 -6 -58.37 16.2 -5.5 -58.37
2 24 13.8 -6 -58.37 13.8 -5.5 -58.37
2 24 13.8 -6 -57.48 13.8 -5.5 -57.48
2 24 12.66 -6 -57.48 12.66 -5.5 -57.48
2 24 12.66 -6 -58.37 12.66 -5.5 -58.37
2 24 12.07 -6 -58.37 12.07 -5.5 -58.37
2 24 12.07 -6 -59.39 12.07 -5.5 -59.39
2 24 12.66 -6 -59.39 12.66 -5.5 -59.39
2 24 12.66 -6 -62.294 12.66 -5.5 -62.293
2 24 13.8 -6 -62.293 13.8 -5.5 -62.292
2 24 13.8 -6 -59.39 13.8 -5.5 -59.39
2 24 15.06 -6 -59.39 15.06 -5.5 -59.39
2 24 13.8 -6 -60.87 13.8 -5.5 -60.87
1 16 0 -3.99 -63 2 0 -0.82792 0.00064 -2 0.00074 0.765 0 1.848 48\1-4con9.dat
1 16 0 -3.99 -63 -2 0 0.82792 0.00064 -2 0.00074 0.765 0 1.848 48\1-8con9.dat
0 BFC INVERTNEXT
1 16 0 -4 -76.81 -7.997 0 7.997 -0.00192 6 -0.00192 -7.997 0 -7.997 1-4cyli.dat
1 16 0 2 -76.81 -7.997 0 7.997 -0.00192 1.885 -0.00192 -7.997 0 -7.997 1-4edge.dat
0 BFC INVERTNEXT
1 16 0 -4 -61 7.997 0 -7.997 0.00192 6 0.00192 7.997 0 7.997 1-4cyli.dat
1 16 0 2 -61 7.997 0 -7.997 0.00192 1.885 0.00192 7.997 0 7.997 1-4edge.dat
1 16 8 -1 -68.9 0 1 0 0 0 3 15.9025 0 0 rect.dat
1 16 -8 -1 -68.9 0 -1 0 0 0 3 15.9025 0 0 rect.dat
1 16 0 -5.99 -63 17.9978 0 -7.45563 0.00164 -2 0.00275 6.889 0 16.63 48\3-8edge.dat
1 16 0 -3.99 -63 19.9978 0 -8.28355 0.00129 -2 0.00349 7.654 0 18.478 48\3-8edge.dat
1 16 0 2.01 -63 19.9978 0 -8.28355 0.00129 -2 0.00349 7.654 0 18.478 48\3-8edge.dat
1 16 0 2.01 -63 19.9978 0 -8.28355 0.00129 -6 0.00349 7.654 0 18.478 48\3-8cyli.dat
2 24 18 -6 -90 17.998 -5.988 -56.111
2 24 20 -4 -90 20 -3.984 -55.35
4 16 8 -4 -52.998 7.998 -4.001 -84.808 9.33 -5.998 -86.14 9.33 -5.998 -51.67
4 16 -9.33 -5.998 -51.67 -9.33 -6 -86.33 -8 -4 -85 -8 -4 -52.998
2 24 8 -4 -52.998 9.33 -5.998 -51.67
1 16 0 -6 -76.81 9.33 0 -9.33 0.00173 1.885 0.00173 -9.33 0 -9.33 1-4edge.dat
2 24 7.998 -4.001 -84.808 9.33 -5.998 -86.14
2 24 -8 -4 -52.998 -9.33 -5.998 -51.67
2 24 -7.998 -4.001 -84.808 -9.33 -5.998 -86.14
4 16 17.998 -5.988 -56.111 18 -6 -90 20 -4 -90 20 -3.984 -55.35
2 24 -18 -6 -90 -17.998 -5.989 -56.112
2 24 -20 -4 -90 -20 -3.984 -55.35
4 16 -20 -3.984 -55.35 -20 -4 -90 -18 -6 -90 -17.998 -5.989 -56.112
1 16 0 -6 -76.81 0 0 -13.1946 0.00173 1.885 0.00173 -13.1946 0 0 1-8ndis.dat
1 16 0 -6 -76.81 0 0 13.1946 0.00173 1.885 0.00173 -13.1946 0 0 1-8ndis.dat
0 //
4 16 9.33 -5.998 -51.67 17.998 -5.988 -56.111 16.87 -5.988 -54 5.05 -6.002 -48.808
4 16 5.05 -6.002 -48.808 16.87 -5.988 -54 15.455 -5.988 -52.042 13.775 -5.987 -50.271
3 16 13.775 -5.987 -50.271 11.858 -5.987 -48.719 5.05 -6.002 -48.808
3 16 11.858 -5.987 -48.719 0 -5.998 -47.806 5.05 -6.002 -48.808
5 24 5.05 -6.002 -48.808 11.858 -5.987 -48.719 13.775 -5.987 -50.271 0 -5.998 -47.806
4 16 0 -5.998 -47.806 11.858 -5.987 -48.719 9.74 -5.987 -47.41 7.454 -5.987 -46.37
4 16 0 -5.998 -47.806 7.454 -5.987 -46.37 5.042 -5.987 -45.612 2.542 -5.987 -45.154
4 16 0 -5.998 -47.806 2.542 -5.987 -45.154 0 -5.987 -44.999 -2.544 -5.987 -45.154
4 16 -5.05 -6.002 -48.808 0 -5.998 -47.806 -2.544 -5.987 -45.154 -5.043 -5.987 -45.614
4 16 -5.05 -6.002 -48.808 -5.043 -5.987 -45.614 -7.456 -5.987 -46.37 -9.74 -5.987 -47.412
4 16 -5.05 -6.002 -48.808 -9.74 -5.987 -47.412 -11.859 -5.988 -48.72 -13.776 -5.988 -50.272
4 16 -5.05 -6.002 -48.808 -13.776 -5.988 -50.272 -15.455 -5.988 -52.043 -16.872 -5.989 -54
4 16 -5.05 -6.002 -48.808 -16.872 -5.989 -54 -17.998 -5.989 -56.112 -9.33 -5.998 -51.67
2 24 -18 -6 -90 -18 -3.995 -134
2 24 -20 -4 -90 -20 -2 -134
4 16 -18 -3.995 -134 -18 -6 -90 -20 -4 -90 -20 -2 -134
4 16 -20 -2 -134 -19.997 -0.002 -150.002 -17.997 -2.304 -147.588 -18 -3.995 -134
4 16 18 -3.996 -134 17.997 -2.304 -147.588 19.997 -0.002 -150.002 20 -2 -134
2 24 18 -6 -90 18 -3.996 -134
2 24 -18 -3.995 -134 -17.997 -2.304 -147.588
2 24 18 -3.996 -134 17.997 -2.304 -147.588
2 24 20 -4 -90 20 -2 -134
2 24 19.997 -0.002 -150.002 20 -2 -134
2 24 -19.997 -0.002 -150.002 -20 -2 -134
4 16 20 -2 -134 20 -4 -90 18 -6 -90 18 -3.996 -134
4 16 18 -3.996 -134 18 -6 -90 -18 -6 -90 -18 -3.995 -134
4 16 -18 -3.995 -134 -17.997 -2.304 -147.588 17.997 -2.304 -147.588 18 -3.996 -134
1 16 0 -3.02 -125.86 0 0 -2.828 0.42678 -2 0 -3.41421 0 0 48\1-8con9.dat
1 16 0 -3.02 -125.86 0 0 2.828 0.42678 -2 0 -3.41421 0 0 48\1-8con9.dat
1 16 0 -5.02 -125.86 0 0 -25.452 3.84099 1 0 -30.7279 0 0 48\1-8edge.dat
1 16 0 -5.02 -125.86 0 0 -25.452 3.84099 1 0 -30.7279 0 0 48\1-8chrd.dat
1 16 0 -5.02 -125.86 0 0 25.452 3.84099 1 0 -30.7279 0 0 48\1-8edge.dat
1 16 0 -5.02 -125.86 0 0 25.452 3.84099 1 0 -30.7279 0 0 48\1-8chrd.dat
1 16 0 -3.02 -125.86 0 0 -28.28 4.26777 1 0 -34.1421 0 0 48\1-8edge.dat
1 16 0 -3.02 -125.86 0 0 28.28 4.26777 1 0 -34.1421 0 0 48\1-8edge.dat
4 16 -19.997 -0.002 -150.002 -19.997 32 -150.002 -17.217 32 -152.948 -17.217 0.366 -152.948
4 16 -17.217 0.366 -152.948 -17.217 32 -152.948 -14.14 32 -155.427 -14.14 0.676 -155.427
4 16 -14.14 0.676 -155.427 -14.14 32 -155.427 -10.823 32 -157.404 -10.823 0.923 -157.404
4 16 -10.823 0.923 -157.404 -10.823 32 -157.404 -7.319 32 -158.838 -7.319 1.102 -158.838
4 16 -7.319 1.102 -158.838 -7.319 32 -158.838 -3.691 32 -159.709 -3.691 1.211 -159.709
4 16 -3.691 1.211 -159.709 -3.691 32 -159.709 0 32 -160.002 0 1.248 -160.002
4 16 0 1.248 -160.002 0 32 -160.002 3.691 32 -159.709 3.691 1.211 -159.709
4 16 3.691 1.211 -159.709 3.691 32 -159.709 7.319 32 -158.838 7.319 1.102 -158.838
4 16 7.319 1.102 -158.838 7.319 32 -158.838 10.823 32 -157.404 10.823 0.923 -157.404
4 16 10.823 0.923 -157.404 10.823 32 -157.404 14.14 32 -155.427 14.14 0.676 -155.427
4 16 14.14 0.676 -155.427 14.14 32 -155.427 17.217 32 -152.948 17.217 0.366 -152.948
4 16 17.217 0.366 -152.948 17.217 32 -152.948 19.997 32 -150.002 19.997 -0.002 -150.002
5 24 -17.217 32 -152.948 -17.217 0.366 -152.948 -19.997 -0.002 -150.002 -14.14 32 -155.427
5 24 -14.14 32 -155.427 -14.14 0.676 -155.427 -17.217 0.366 -152.948 -10.823 32 -157.404
5 24 -10.823 32 -157.404 -10.823 0.923 -157.404 -14.14 0.676 -155.427 -7.319 32 -158.838
5 24 -7.319 32 -158.838 -7.319 1.102 -158.838 -10.823 0.923 -157.404 -3.691 32 -159.709
5 24 -3.691 32 -159.709 -3.691 1.211 -159.709 -7.319 1.102 -158.838 0 32 -160.002
5 24 0 32 -160.002 0 1.248 -160.002 -3.691 1.211 -159.709 3.691 32 -159.709
5 24 3.691 32 -159.709 3.691 1.211 -159.709 0 1.248 -160.002 7.319 32 -158.838
5 24 7.319 32 -158.838 7.319 1.102 -158.838 3.691 1.211 -159.709 10.823 32 -157.404
5 24 10.823 32 -157.404 10.823 0.923 -157.404 7.319 1.102 -158.838 14.14 32 -155.427
5 24 14.14 32 -155.427 14.14 0.676 -155.427 10.823 0.923 -157.404 17.217 32 -152.948
5 24 17.217 32 -152.948 17.217 0.366 -152.948 14.14 0.676 -155.427 19.997 32 -150.002
1 16 0 32 -125.86 0 0 -28.28 0 1 0 -34.1421 0 0 48\1-8edge.dat
1 16 0 32 -125.86 0 0 28.28 0 1 0 -34.1421 0 0 48\1-8edge.dat
2 24 20 -3.984 -55.35 17.998 -5.988 -56.111
2 24 -17.998 -5.989 -56.112 -20 -3.984 -55.35
2 24 -19.997 -0.002 -150.002 -17.997 -2.304 -147.588
2 24 17.997 -2.304 -147.588 19.997 -0.002 -150.002
5 24 18 -6 -90 20 -4 -90 17.998 -5.988 -56.111 20 -2 -134
5 24 -20 -4 -90 -18 -6 -90 -20 -3.984 -55.35 -18 -3.995 -134
5 24 18 -6 -90 -18 -6 -90 -20 -6 -55.35 -18 -3.995 -134
5 24 -20 -2 -134 -18 -3.995 -134 -18 -6 -90 -19.997 -0.002 -150.002
5 24 20 -2 -134 18 -3.996 -134 17.997 -2.304 -147.588 20 -4 -90
5 24 -18 -3.995 -134 18 -3.996 -134 18 -6 -90 -17.997 -2.304 -147.588
2 24 -19.997 -0.002 -150.002 -19.997 32 -150.002
2 24 19.997 32 -150.002 19.997 -0.002 -150.002
3 16 0 1.998 -156.588 -17.997 1.998 -147.588 17.997 1.998 -147.588
3 16 17.997 -2.304 -147.588 -17.997 -2.304 -147.588 0 -1.179 -156.588
3 16 -17.997 1.998 -147.588 -7.997 1.998 -84.807 -4.328 1.997 -87.259
3 16 -17.997 1.998 -147.588 -4.328 1.997 -87.259 0 1.997 -88.119
3 16 -17.997 1.998 -147.588 0 1.997 -88.119 4.328 1.997 -87.259
4 16 -17.997 1.998 -147.588 4.328 1.997 -87.259 7.997 1.998 -84.807 17.997 1.998 -147.588
4 16 -19.997 1.998 -150.002 -19.997 -0.002 -150.002 -20 -2 -134 -20 -4 -90
4 16 -19.997 1.998 -150.002 -20 -4 -90 -20 -3.984 -55.35 -20 1.998 -55.35
1 16 0 1.98 -125.86 0 0 -25.452 0 1 0 -30.7279 0 0 48\1-8edge.dat
1 16 0 31.98 -125.86 0 0 -25.452 0 1 0 -30.7279 0 0 48\1-8edge.dat
0 BFC INVERTNEXT
1 16 0 31.98 -125.86 0 0 -25.452 0 -30 0 -30.7279 0 0 48\1-8cyli.dat
1 16 0 31.98 -125.86 0 0 -2.828 0 -1 0 -3.41421 0 0 48\1-8ring9.dat
2 24 -19.997 31.998 -150.002 -17.997 31.998 -147.588
4 16 -17.997 1.998 -147.588 -17.997 31.998 -147.588 -19.997 31.998 -150.002 -19.997 1.998 -150.002
2 24 -17.997 1.998 -147.588 -17.997 31.998 -147.588
1 16 0 1.998 -125.86 0 0 -25.452 0 -1 0 -30.7279 0 0 48\1-8chrd.dat
2 24 -20 1.998 -150.002 -20 1.998 -55.35
2 24 -19.997 1.998 -150.002 -17.997 1.998 -147.588
3 16 -20 1.998 -150.002 -20 1.998 -55.35 -17.997 1.998 -147.588
4 16 -2.826 2.014 -43.171 0 2.014 -42.999 0 2.003 -49.691 -5.603 2.014 -43.682
4 16 -8.284 2.013 -44.522 -5.603 2.014 -43.682 0 2.003 -49.691 -10.822 2.013 -45.68
4 16 -10.822 2.013 -45.68 0 2.003 -49.691 -4.328 2.003 -50.551 -13.177 2.013 -47.133
4 16 -15.306 2.013 -48.857 -13.177 2.013 -47.133 -4.328 2.003 -50.551 -17.173 2.012 -50.825
4 16 -18.747 2.012 -52.999 -17.173 2.012 -50.825 -4.328 2.003 -50.551 -7.997 2.002 -53.003
3 16 -18.747 2.012 -52.999 -7.997 2.002 -53.003 -19.998 2.012 -55.346
4 16 -20 1.998 -55.35 -8 2 -52.998 -8 2 -84.803 -17.997 1.998 -147.588
4 16 20 -4 -90 20 -2 -134 19.997 -0.002 -150.002 19.997 1.998 -150.002
4 16 20 1.998 -55.35 20 -3.984 -55.35 20 -4 -90 19.997 1.998 -150.002
1 16 0 1.98 -125.86 0 0 25.452 0 1 0 -30.7279 0 0 48\1-8edge.dat
1 16 0 31.98 -125.86 0 0 25.452 0 1 0 -30.7279 0 0 48\1-8edge.dat
0 BFC INVERTNEXT
1 16 0 31.98 -125.86 0 0 25.452 0 -30 0 -30.7279 0 0 48\1-8cyli.dat
1 16 0 31.98 -125.86 0 0 2.828 0 -1 0 -3.41421 0 0 48\1-8ring9.dat
2 24 19.997 31.998 -150.002 17.997 31.998 -147.588
4 16 19.997 1.998 -150.002 19.997 31.998 -150.002 17.997 31.998 -147.588 17.997 1.998 -147.588
2 24 17.997 1.998 -147.588 17.997 31.998 -147.588
1 16 0 1.998 -125.86 0 0 25.452 0 -1 0 -30.7279 0 0 48\1-8chrd.dat
2 24 20 1.998 -150.002 20 1.998 -55.35
2 24 19.997 1.998 -150.002 17.997 1.998 -147.588
3 16 17.997 1.998 -147.588 20 1.998 -55.35 20 1.998 -150.002
4 16 5.603 2.014 -43.682 0 2.003 -49.691 0 2.014 -42.999 2.826 2.014 -43.171
4 16 10.822 2.013 -45.68 0 2.003 -49.691 5.603 2.014 -43.682 8.284 2.013 -44.522
4 16 13.177 2.013 -47.133 4.328 2.003 -50.551 0 2.003 -49.691 10.822 2.013 -45.68
4 16 17.173 2.012 -50.825 4.328 2.003 -50.551 13.177 2.013 -47.133 15.306 2.013 -48.857
4 16 7.997 2.002 -53.003 4.328 2.003 -50.551 17.173 2.012 -50.825 18.747 2.012 -52.999
3 16 19.998 2.012 -55.346 7.997 2.002 -53.003 18.747 2.012 -52.999
4 16 17.997 1.998 -147.588 8 2 -84.803 8 2 -52.998 20 1.998 -55.35
