1 16 160 -240 10 -1 0 0 0 0 -1 0 -1 0 peghole.dat
1 16 160 -240 -10 0 0 1 1 0 0 0 1 0 4-4ring8.dat
1 16 160 -240 10 0 0 1 1 0 0 0 -1 0 4-4ring8.dat
1 16 180 -240 0 0 0 -1 1 0 0 0 -1 0 beamhole.dat
1 16 200 -240 0 0 0 -1 1 0 0 0 -1 0 beamhole.dat
1 16 150 -240 10 0 0 1 -1 0 0 0 -8 0 npeghol7.dat
1 16 150 -240 -10 0 0 1 -1 0 0 0 8 0 npeghol7.dat
1 16 210 -240 10 0 0 -1 1 0 0 0 -8 0 npeghol7.dat
1 16 210 -240 -10 0 0 -1 1 0 0 0 8 0 npeghol7.dat
0 BFC INVERTNEXT
1 16 0 -160 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
1 16 0 -160 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 0 -160 -10 -1 0 0 0 0 1 0 1 0 peghole.dat
1 16 0 -160 10 0 0 1 -1 0 0 0 -1 0 4-4ring8.dat
1 16 0 -160 -10 0 0 1 -1 0 0 0 1 0 4-4ring8.dat
1 16 0 -150 -10 1 0 0 0 0 -1 0 8 0 npeghol7.dat
1 16 0 -150 10 1 0 0 0 0 -1 0 -8 0 npeghol7.dat
1 16 0 -170 -10 -1 0 0 0 0 1 0 8 0 npeghol7.dat
1 16 0 -170 10 -1 0 0 0 0 1 0 -8 0 npeghol7.dat
0 BFC INVERTNEXT
1 16 0 -80 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
1 16 0 -80 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 0 -80 -10 -1 0 0 0 0 1 0 1 0 peghole.dat
1 16 0 -80 10 0 0 1 -1 0 0 0 -1 0 4-4ring8.dat
1 16 0 -80 -10 0 0 1 -1 0 0 0 1 0 4-4ring8.dat
1 16 0 -70 -10 1 0 0 0 0 -1 0 8 0 npeghol7.dat
1 16 0 -70 10 1 0 0 0 0 -1 0 -8 0 npeghol7.dat
1 16 0 -90 -10 -1 0 0 0 0 1 0 8 0 npeghol7.dat
1 16 0 -90 10 -1 0 0 0 0 1 0 -8 0 npeghol7.dat
0 BFC INVERTNEXT
1 16 280 -240 8 0 0 6 -6 0 0 0 -16 0 4-4cyli.dat
1 16 280 -240 10 0 0 1 -1 0 0 0 -1 0 peghole.dat
1 16 280 -240 -10 0 0 1 1 0 0 0 1 0 peghole.dat
1 16 280 -240 10 -1 0 0 0 0 -1 0 -1 0 4-4ring8.dat
1 16 280 -240 -10 -1 0 0 0 0 -1 0 1 0 4-4ring8.dat
1 16 270 -240 -10 0 0 1 1 0 0 0 8 0 npeghol7.dat
1 16 270 -240 10 0 0 1 1 0 0 0 -8 0 npeghol7.dat
4 16 153.64 6.36 -10 46.36 6.36 -10 40 9 -10 160 9 -10
4 16 160 -9 -10 40 -9 -10 46.36 -6.36 -10 153.64 -6.36 -10
4 16 160 9 10 40 9 10 46.36 6.36 10 153.64 6.36 10
4 16 153.64 -6.36 10 46.36 -6.36 10 40 -9 10 160 -9 10
4 16 553.64 6.36 -10 446.36 6.36 -10 440 9 -10 560 9 -10
4 16 560 -9 -10 440 -9 -10 446.36 -6.36 -10 553.64 -6.36 -10
4 16 560 9 10 440 9 10 446.36 6.36 10 553.64 6.36 10
4 16 553.64 -6.36 10 446.36 -6.36 10 440 -9 10 560 -9 10
4 16 153.64 -233.64 -10 46.36 -233.64 -10 40 -231 -10 160 -231 -10
4 16 160 -249 -10 40 -249 -10 46.36 -246.36 -10 153.64 -246.36 -10
4 16 160 -231 10 40 -231 10 46.36 -233.64 10 153.64 -233.64 10
4 16 153.64 -246.36 10 46.36 -246.36 10 40 -249 10 160 -249 10
4 16 273.64 6.36 -10 206.36 6.36 -10 200 9 -10 280 9 -10
4 16 280 -9 -10 200 -9 -10 206.36 -6.36 -10 273.64 -6.36 -10
4 16 280 9 10 200 9 10 206.36 6.36 10 273.64 6.36 10
4 16 273.64 -6.36 10 206.36 -6.36 10 200 -9 10 280 -9 10
4 16 273.64 -233.64 -10 206.36 -233.64 -10 200 -231 -10 280 -231 -10
4 16 280 -249 -10 200 -249 -10 206.36 -246.36 -10 273.64 -246.36 -10
4 16 280 -231 10 200 -231 10 206.36 -233.64 10 273.64 -233.64 10
4 16 273.64 -246.36 10 206.36 -246.36 10 200 -249 10 280 -249 10
4 16 393.64 6.36 -10 326.36 6.36 -10 320 9 -10 400 9 -10
4 16 400 -9 -10 320 -9 -10 326.36 -6.36 -10 393.64 -6.36 -10
4 16 400 9 10 320 9 10 326.36 6.36 10 393.64 6.36 10
4 16 393.64 -6.36 10 326.36 -6.36 10 320 -9 10 400 -9 10
4 16 6.36 -73.64 -10 6.36 -6.36 -10 9 -9 -10 9 -80 -10
4 16 -9 -80 -10 -9 0 -10 -6.36 -6.36 -10 -6.36 -73.64 -10
4 16 9 -80 10 9 -9 10 6.36 -6.36 10 6.36 -73.64 10
4 16 -6.36 -73.64 10 -6.36 -6.36 10 -9 0 10 -9 -80 10
4 16 6.36 -153.64 -10 6.36 -86.36 -10 9 -80 -10 9 -160 -10
4 16 -9 -160 -10 -9 -80 -10 -6.36 -86.36 -10 -6.36 -153.64 -10
4 16 9 -160 10 9 -80 10 6.36 -86.36 10 6.36 -153.64 10
4 16 -6.36 -153.64 10 -6.36 -86.36 10 -9 -80 10 -9 -160 10
4 16 6.36 -233.64 -10 6.36 -166.36 -10 9 -160 -10 9 -231 -10
4 16 -9 -240 -10 -9 -160 -10 -6.36 -166.36 -10 -6.36 -233.64 -10
4 16 9 -231 10 9 -160 10 6.36 -166.36 10 6.36 -233.64 10
4 16 -6.36 -233.64 10 -6.36 -166.36 10 -9 -160 10 -9 -240 10
0 BFC INVERTNEXT
1 16 100 0 -10 50 0 0 0 0 6.36 0 8 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 100 0 10 50 0 0 0 0 6.36 0 -8 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 500 0 -10 50 0 0 0 0 6.36 0 8 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 500 0 10 50 0 0 0 0 6.36 0 -8 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 100 -240 -10 50 0 0 0 0 6.36 0 8 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 100 -240 10 50 0 0 0 0 6.36 0 -8 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 240 -240 -10 30 0 0 0 0 6.36 0 8 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 240 -240 10 30 0 0 0 0 6.36 0 -8 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 240 0 -10 30 0 0 0 0 6.36 0 8 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 240 0 10 30 0 0 0 0 6.36 0 -8 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 360 0 -10 30 0 0 0 0 6.36 0 8 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 360 0 10 30 0 0 0 0 6.36 0 -8 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 0 -40 -10 0 0 6.36 -30 0 0 0 8 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 0 -40 10 0 0 6.36 -30 0 0 0 -8 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 0 -120 -10 0 0 6.36 -30 0 0 0 8 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 0 -120 10 0 0 6.36 -30 0 0 0 -8 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 0 -200 -10 0 0 6.36 -30 0 0 0 8 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 0 -200 10 0 0 6.36 -30 0 0 0 -8 0 box3u8p.dat
1 16 -9 -120 0 0 1 0 -120 0 0 0 0 -10 rect2p.dat
1 16 9 -120 0 0 -1 0 -111 0 0 0 0 -10 rect.dat
1 16 143 -231 0 0 0 134 0 -1 0 -10 0 0 rect3.dat
1 16 140 -249 0 140 0 0 0 1 0 0 0 10 rect2p.dat
1 16 300 9 0 300 0 0 0 -1 0 0 0 10 rect2p.dat
1 16 291 -9 0 0 0 282 0 1 0 -10 0 0 rect3.dat
1 16 425 -120 0 -148 1 0 -111 0 0 0 0 -10 rect2p.dat
1 16 446.363 -126.363 0 -160 -1 0 -120 0 0 0 0 -10 rect2p.dat
1 16 288 -234 -10 0.6 0 -0.8 -0.8 0 -0.6 0 8 0 npeghol7.dat
1 16 288 -234 10 0.6 0 -0.8 -0.8 0 -0.6 0 -8 0 npeghol7.dat
0 BFC INVERTNEXT
1 16 360 -180 8 3.6 0 4.8 -4.8 0 3.6 0 -16 0 4-4cyli.dat
1 16 360 -180 10 0.6 0 0.8 -0.8 0 0.6 0 -1 0 peghole.dat
1 16 360 -180 -10 -0.6 0 0.8 0.8 0 0.6 0 1 0 peghole.dat
1 16 360 -180 10 -0.8 0 0.6 -0.6 0 -0.8 0 -1 0 4-4ring8.dat
1 16 360 -180 -10 -0.8 0 0.6 -0.6 0 -0.8 0 1 0 4-4ring8.dat
1 16 352 -186 -10 -0.6 0 0.8 0.8 0 0.6 0 8 0 npeghol7.dat
1 16 352 -186 10 -0.6 0 0.8 0.8 0 0.6 0 -8 0 npeghol7.dat
1 16 368 -174 -10 0.6 0 -0.8 -0.8 0 -0.6 0 8 0 npeghol7.dat
1 16 368 -174 10 0.6 0 -0.8 -0.8 0 -0.6 0 -8 0 npeghol7.dat
0 BFC INVERTNEXT
1 16 440 -120 8 3.6 0 4.8 -4.8 0 3.6 0 -16 0 4-4cyli.dat
1 16 440 -120 10 0.6 0 0.8 -0.8 0 0.6 0 -1 0 peghole.dat
1 16 440 -120 -10 -0.6 0 0.8 0.8 0 0.6 0 1 0 peghole.dat
1 16 440 -120 10 -0.8 0 0.6 -0.6 0 -0.8 0 -1 0 4-4ring8.dat
1 16 440 -120 -10 -0.8 0 0.6 -0.6 0 -0.8 0 1 0 4-4ring8.dat
1 16 432 -126 -10 -0.6 0 0.8 0.8 0 0.6 0 8 0 npeghol7.dat
1 16 432 -126 10 -0.6 0 0.8 0.8 0 0.6 0 -8 0 npeghol7.dat
1 16 448 -114 -10 0.6 0 -0.8 -0.8 0 -0.6 0 8 0 npeghol7.dat
1 16 448 -114 10 0.6 0 -0.8 -0.8 0 -0.6 0 -8 0 npeghol7.dat
0 BFC INVERTNEXT
1 16 520 -60 8 3.6 0 4.8 -4.8 0 3.6 0 -16 0 4-4cyli.dat
1 16 520 -60 10 0.6 0 0.8 -0.8 0 0.6 0 -1 0 peghole.dat
1 16 520 -60 -10 -0.6 0 0.8 0.8 0 0.6 0 1 0 peghole.dat
1 16 520 -60 10 -0.8 0 0.6 -0.6 0 -0.8 0 -1 0 4-4ring8.dat
1 16 520 -60 -10 -0.8 0 0.6 -0.6 0 -0.8 0 1 0 4-4ring8.dat
1 16 512 -66 -10 -0.6 0 0.8 0.8 0 0.6 0 8 0 npeghol7.dat
1 16 512 -66 10 -0.6 0 0.8 0.8 0 0.6 0 -8 0 npeghol7.dat
1 16 528 -54 -10 0.6 0 -0.8 -0.8 0 -0.6 0 8 0 npeghol7.dat
1 16 528 -54 10 0.6 0 -0.8 -0.8 0 -0.6 0 -8 0 npeghol7.dat
4 16 365.4 -187.2 -10 285.4 -247.2 -10 288.904 -241.272 -10 358.728 -188.904 -10
4 16 354.6 -172.8 10 274.6 -232.8 10 281.272 -231.096 10 351.096 -178.728 10
4 16 351.096 -178.728 -10 281.272 -231.096 -10 274.6 -232.8 -10 354.6 -172.8 -10
4 16 358.728 -188.904 10 288.904 -241.272 10 285.4 -247.2 10 365.4 -187.2 10
4 16 431.096 -118.728 -10 361.272 -171.096 -10 354.6 -172.8 -10 434.6 -112.8 -10
4 16 445.4 -127.2 -10 365.4 -187.2 -10 368.904 -181.272 -10 438.728 -128.904 -10
4 16 434.6 -112.8 10 354.6 -172.8 10 361.272 -171.096 10 431.096 -118.728 10
4 16 438.728 -128.904 10 368.904 -181.272 10 365.4 -187.2 10 445.4 -127.2 10
4 16 511.096 -58.728 -10 441.272 -111.096 -10 434.6 -112.8 -10 514.6 -52.8 -10
4 16 525.4 -67.2 -10 445.4 -127.2 -10 448.904 -121.272 -10 518.728 -68.904 -10
4 16 514.6 -52.8 10 434.6 -112.8 10 441.272 -111.096 10 511.096 -58.728 10
4 16 518.728 -68.904 10 448.904 -121.272 10 445.4 -127.2 10 525.4 -67.2 10
4 16 577.4 -9 -10 521.272 -51.096 -10 514.6 -52.8 -10 573 -9 -10
4 16 573 -9 10 514.6 -52.8 10 521.272 -51.096 10 577.4 -9 10
4 16 605.4 -7.2 -10 525.4 -67.2 -10 528.904 -61.272 -10 598.728 -8.904 -10
4 16 598.728 -8.904 10 528.904 -61.272 10 525.4 -67.2 10 605.4 -7.2 10
0 BFC INVERTNEXT
1 16 320 -210 -10 32 0 -3.816 24 0 5.088 0 8 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 320 -210 10 32 0 -3.816 24 0 5.088 0 -8 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 400 -150 -10 32 0 -3.816 24 0 5.088 0 8 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 400 -150 10 32 0 -3.816 24 0 5.088 0 -8 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 480 -90 -10 32 0 -3.816 24 0 5.088 0 8 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 480 -90 10 32 0 -3.816 24 0 5.088 0 -8 0 box3u8p.dat
2 24 577.4 -9 -10 598.6 -9 -10
2 24 577.4 -9 -2 598.6 -9 -2
2 24 577.4 -9 2 598.6 -9 2
2 24 577.4 -9 10 598.6 -9 10
2 24 598.6 -9 10 598.6 -9 2
2 24 598.6 -9 -10 598.6 -9 -2
2 24 577.4 -9 10 577.4 -9 2
2 24 577.4 -9 -10 577.4 -9 -2
4 16 598.6 -9 10 577.4 -9 10 577.4 -9 2 598.6 -9 2
4 16 598.6 -9 -2 577.4 -9 -2 577.4 -9 -10 598.6 -9 -10
2 24 524.184 -48.912 -10 577.4 -9 -10
2 24 524.184 -48.912 -2 577.4 -9 -2
2 24 524.184 -48.912 2 577.4 -9 2
2 24 524.184 -48.912 10 577.4 -9 10
4 16 524.184 -48.912 10 524.184 -48.912 2 577.4 -9 2 577.4 -9 10
4 16 524.184 -48.912 -2 524.184 -48.912 -10 577.4 -9 -10 577.4 -9 -2
2 24 531.816 -59.088 -10 598.6 -9 -10
2 24 531.816 -59.088 -2 598.6 -9 -2
2 24 531.816 -59.088 2 598.6 -9 2
2 24 531.816 -59.088 10 598.6 -9 10
4 16 531.816 -59.088 2 531.816 -59.088 10 598.6 -9 10 598.6 -9 2
4 16 531.816 -59.088 -10 531.816 -59.088 -2 598.6 -9 -2 598.6 -9 -10
4 16 577.4 -9 -2 598.6 -9 -2 531.816 -59.088 -2 524.184 -48.912 -2
4 16 524.184 -48.912 2 531.816 -59.088 2 598.6 -9 2 577.4 -9 2
2 24 535.769 -36.923 -5 542.75 -9 -5
2 24 535.769 -36.923 5 542.75 -9 5
2 24 542.75 -9 5 542.75 -9 -5
2 24 535.769 -36.923 5 535.769 -36.923 -5
4 16 535.769 -36.923 -5 542.75 -9 -5 542.75 -9 5 535.769 -36.923 5
2 24 523.462 -46.154 -5 532.75 -9 -5
2 24 523.462 -46.154 5 532.75 -9 5
2 24 532.75 -9 5 532.75 -9 -5
2 24 523.462 -46.154 5 523.462 -46.154 -5
4 16 523.462 -46.154 5 532.75 -9 5 532.75 -9 -5 523.462 -46.154 -5
2 24 531.462 -40.154 -5 539.25 -9 -5
2 24 531.462 -40.154 5 539.25 -9 5
2 24 531.462 -40.154 2 539.25 -9 2
2 24 531.462 -40.154 -2 539.25 -9 -2
2 24 539.25 -9 -2 539.25 -9 -5
2 24 539.25 -9 2 539.25 -9 5
2 24 531.462 -40.154 -2 531.462 -40.154 -5
2 24 531.462 -40.154 2 531.462 -40.154 5
4 16 531.462 -40.154 -2 539.25 -9 -2 539.25 -9 -5 531.462 -40.154 -5
4 16 531.462 -40.154 5 539.25 -9 5 539.25 -9 2 531.462 -40.154 2
2 24 535.769 -36.923 -5 531.462 -40.154 -5
2 24 535.769 -36.923 5 531.462 -40.154 5
2 24 539.25 -9 -5 542.75 -9 -5
2 24 539.25 -9 5 542.75 -9 5
4 16 535.462 -36.923 -5 531.462 -40.154 -5 539.25 -9 -5 542.75 -9 -5
4 16 542.75 -9 5 539.25 -9 5 531.462 -40.154 5 535.462 -36.923 5
2 24 527.769 -42.923 -5 536.25 -9 -5
2 24 527.769 -42.923 -2 536.25 -9 -2
2 24 527.769 -42.923 2 536.25 -9 2
2 24 527.769 -42.923 5 536.25 -9 5
2 24 536.25 -9 5 536.25 -9 2
2 24 536.25 -9 -5 536.25 -9 -2
2 24 527.769 -42.923 5 527.769 -42.923 2
2 24 527.769 -42.923 -5 527.769 -42.923 -2
4 16 527.769 -42.923 -5 536.25 -9 -5 536.25 -9 -2 527.769 -42.923 -2
4 16 527.769 -42.923 2 536.25 -9 2 536.25 -9 5 527.769 -42.923 5
2 24 531.462 -40.154 -2 527.769 -42.923 -2
2 24 531.462 -40.154 2 527.769 -42.923 2
2 24 536.25 -9 -2 539.25 -9 -2
2 24 536.25 -9 2 539.25 -9 2
4 16 531.462 -40.154 -2 527.769 -42.923 -2 536.25 -9 -2 539.25 -9 -2
4 16 539.25 -9 2 536.25 -9 2 527.769 -42.923 2 531.462 -40.154 2
2 24 527.769 -42.923 -5 523.462 -46.154 -5
2 24 527.769 -42.923 5 523.462 -46.154 5
2 24 532.75 -9 -5 536.25 -9 -5
2 24 532.75 -9 5 536.25 -9 5
4 16 527.769 -42.923 -5 523.462 -46.154 -5 532.75 -9 -5 536.25 -9 -5
4 16 536.25 -9 5 532.75 -9 5 523.462 -46.154 5 527.769 -42.923 5
2 24 187.25 -9 -5 240 -220 -5
2 24 187.25 -9 5 240 -220 5
2 24 187.25 -9 5 187.25 -9 -5
2 24 240 -220 5 240 -220 -5
4 16 187.25 -9 5 240 -220 5 240 -220 -5 187.25 -9 -5
2 24 183.75 -9 -5 238.5 -228 -5
2 24 183.75 -9 5 238.5 -228 5
2 24 183.75 -9 2 238.5 -228 2
2 24 183.75 -9 -2 238.5 -228 -2
2 24 183.75 -9 5 183.75 -9 2
2 24 183.75 -9 -5 183.75 -9 -2
2 24 238.5 -228 5 238.5 -228 2
2 24 238.5 -228 -5 238.5 -228 -2
4 16 183.75 -9 2 238.5 -228 2 238.5 -228 5 183.75 -9 5
4 16 183.75 -9 -5 238.5 -228 -5 238.5 -228 -2 183.75 -9 -2
2 24 183.75 -9 -5 187.25 -9 -5
2 24 183.75 -9 5 187.25 -9 5
4 16 238.5 -228 -5 183.75 -9 -5 187.25 -9 -5 240 -220 -5
4 16 240 -220 5 187.25 -9 5 183.75 -9 5 238.5 -228 5
2 24 232.75 -231 -5 180 -20 -5
2 24 232.75 -231 5 180 -20 5
2 24 232.75 -231 5 232.75 -231 -5
2 24 180 -20 5 180 -20 -5
4 16 232.75 -231 5 180 -20 5 180 -20 -5 232.75 -231 -5
2 24 236.25 -231 -5 181.5 -12 -5
2 24 236.25 -231 5 181.5 -12 5
2 24 236.25 -231 2 181.5 -12 2
2 24 236.25 -231 -2 181.5 -12 -2
2 24 236.25 -231 5 236.25 -231 2
2 24 236.25 -231 -5 236.25 -231 -2
2 24 181.5 -12 5 181.5 -12 2
2 24 181.5 -12 -5 181.5 -12 -2
4 16 236.25 -231 2 181.5 -12 2 181.5 -12 5 236.25 -231 5
