1 16 110 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 116 4 76 4 0 0 0 4 0 0 0 4 1-4edge.dat
2 24 116 4 80 -116 4 80
1 16 -116 4 76 -4 0 0 0 4 0 0 0 4 1-4edge.dat
2 24 -120 4 76 -120 4 -76
1 16 -116 4 -76 -4 0 0 0 4 0 0 0 -4 1-4edge.dat
2 24 -116 4 -80 116 4 -80
1 16 116 4 -76 4 0 0 0 4 0 0 0 -4 1-4edge.dat
2 24 120 4 -76 120 4 76
1 16 116 0 76 4 0 0 0 4 0 0 0 4 1-4edge.dat
2 24 116 0 80 -116 0 80
1 16 -116 0 76 -4 0 0 0 4 0 0 0 4 1-4edge.dat
2 24 -120 0 76 -120 0 -76
1 16 -116 0 -76 -4 0 0 0 4 0 0 0 -4 1-4edge.dat
2 24 -116 0 -80 116 0 -80
1 16 116 0 -76 4 0 0 0 4 0 0 0 -4 1-4edge.dat
2 24 120 0 -76 120 0 76
1 16 116 4 76 4 0 0 0 -4 0 0 0 4 1-4disc.dat
4 16 116 4 76 116 4 80 -116 4 80 -116 4 76
1 16 -116 4 76 -4 0 0 0 -4 0 0 0 4 1-4disc.dat
4 16 -116 4 76 -120 4 76 -120 4 -76 -116 4 -76
1 16 -116 4 -76 -4 0 0 0 -4 0 0 0 -4 1-4disc.dat
4 16 -116 4 -76 -116 4 -80 116 4 -80 116 4 -76
1 16 116 4 -76 4 0 0 0 -4 0 0 0 -4 1-4disc.dat
4 16 116 4 -76 120 4 -76 120 4 76 116 4 76
4 16 116 4 76 -116 4 76 -116 4 -76 116 4 -76
1 16 116 0 76 4 0 0 0 4 0 0 0 4 1-4disc.dat
4 16 -116 0 76 -116 0 80 116 0 80 116 0 76
1 16 -116 0 76 -4 0 0 0 4 0 0 0 4 1-4disc.dat
4 16 -116 0 -76 -120 0 -76 -120 0 76 -116 0 76
1 16 -116 0 -76 -4 0 0 0 4 0 0 0 -4 1-4disc.dat
4 16 116 0 -76 116 0 -80 -116 0 -80 -116 0 -76
1 16 116 0 -76 4 0 0 0 4 0 0 0 -4 1-4disc.dat
4 16 116 0 76 120 0 76 120 0 -76 116 0 -76
4 16 116 0 -76 -116 0 -76 -116 0 76 116 0 76
1 16 116 0 76 4 0 0 0 4 0 0 0 4 1-4cyli.dat
4 16 116 4 80 116 0 80 -116 0 80 -116 4 80
1 16 -116 0 76 -4 0 0 0 4 0 0 0 4 1-4cyli.dat
4 16 -120 4 76 -120 0 76 -120 0 -76 -120 4 -76
1 16 -116 0 -76 -4 0 0 0 4 0 0 0 -4 1-4cyli.dat
4 16 -116 4 -80 -116 0 -80 116 0 -80 116 4 -80
1 16 116 0 -76 4 0 0 0 4 0 0 0 -4 1-4cyli.dat
4 16 120 4 -76 120 0 -76 120 0 76 120 4 76
0
