5 24 6.5963 -5.3385 -8.423 10.0929 -5.183 -9.473 9.2689 -7.6525 -7.9453 10 -2 -9.7
5 24 10.0929 -5.183 -9.473 13.7592 -4.879 -8.749 13.1028 -7.1865 -7.6354 13.7 -2 -8.8
5 24 13.7592 -4.879 -8.749 16.2821 -5.0059 -6.3359 13.1028 -7.1865 -7.6354 16.6 -2 -6.3
5 24 16.2821 -5.0059 -6.3359 17.7638 -5.6681 -3.3127 15.8526 -7.5803 -5.0247 18.4 -2 -3
5 24 17.7638 -5.6681 -3.3127 17.393 -7.1923 -1.7347 15.8526 -7.5803 -5.0247 18.5397 -4.846 1.593
5 24 17.393 -7.1923 -1.7347 15.2521 -8.6235 -0.9801 14.2738 -8.824 -2.8419 16.6692 -7.891 0.4279
5 24 15.2521 -8.6235 -0.9801 13.3956 -9.4339 -1.5867 14.2738 -8.824 -2.8419 11.9201 -10.4945 0.2408
5 24 13.3956 -9.4339 -1.5867 11.4439 -9.4464 -2.4132 14.2738 -8.824 -2.8419 9.8918 -10.3997 -1.316
5 24 11.4439 -9.4464 -2.4132 9.4628 -9.4991 -3.4484 11.8158 -8.8018 -5.3149 9.8918 -10.3997 -1.316
5 24 9.4628 -9.4991 -3.4484 7.601 -9.2717 -4.0948 8.3174 -8.8006 -5.704 7.4728 -10.2473 -2.5401
5 24 7.601 -9.2717 -4.0948 5.6885 -8.4003 -4.7978 8.3174 -8.8006 -5.704 7.4728 -10.2473 -2.5401
5 24 5.6885 -8.4003 -4.7978 5.1727 -6.815 -6.6916 8.3174 -8.8006 -5.704 3.1192 -6.8876 -3.9214
5 24 4.7549 -6.2888 13.1221 3.1247 -5.6325 12.1306 4.1917 -8.5695 11.9611 2.861 -3.8372 12.5452
5 24 1.0415 -3.9255 5.3649 1.0552 -4.454 1.6117 1.1315 -6.0061 5.3383 1 -2 1.6
5 24 1.0552 -4.454 1.6117 1.1315 -6.0061 5.3383 1.0415 -3.9255 5.3649 1.3 -7.02 2.61
5 24 2.3505 -7.7474 9.8808 4.1917 -8.5695 11.9611 3.1247 -5.6325 12.1306 2.6596 -9.2628 9.9377
5 24 17.801 -5.3428 3.5495 17.0746 -3.8091 6.1288 16.9767 -6.8277 5.119 18.5397 -4.846 1.593
