4 15 4.3 16.6 -10 4 17.4 -10 2.1 18 -10 2.1 16.6 -10
3 15 7.1 16.6 -10 8.1 17.1 -10 7.7 17 -10
3 15 7.1 16.6 -10 7.9 16.6 -10 8.1 17.1 -10
4 15 8.1 17.1 -10 15.5 16.6 -10 15.9 19 -10 8.1 17.7 -10
3 15 7.9 16.6 -10 15.5 16.6 -10 8.1 17.1 -10
3 15 7.1 18.5 -10 15.9 19 -10 6 19 -10
3 15 7.1 18.5 -10 7.9 18.4 -10 15.9 19 -10
3 15 7.9 18.4 -10 8.1 17.7 -10 15.9 19 -10
4 15 2.1 16.6 -10 2.1 18 -10 1.6 18.1 -10 1.4 16.6 -10
4 15 -15.9 19 -10 -15.5 16.6 -10 1.3 18.5 -10 1.3 19 -10
3 15 -15.5 16.6 -10 1.6 18.1 -10 1.3 18.5 -10
3 15 -15.5 16.6 -10 1.4 16.6 -10 1.6 18.1 -10
4 0 1.3 19 -10 6 19 -10 3.5 20.3 -10 1.8 20.3 -10
3 0 1.8 20.3 -10 1.2 19.8 -10 1.3 19 -10
4 0 3.5 20.3 -10 6 19 -10 6.1 20 -10 3.9 21.3 -10
3 0 3.5 20.3 -10 3.9 21.3 -10 3.4 21 -10
3 0 6.1 20 -10 5.7 21 -10 3.9 21.3 -10
3 0 3.9 21.3 -10 5.7 21 -10 4.9 21.3 -10
4 4 -16.4 21.3 -10 -15.9 19 -10 1.3 19 -10 1.2 19.8 -10
3 4 -16.4 21.3 -10 1.2 19.8 -10 -11.9 21.3 -10
3 4 1.2 19.8 -10 1.2 21.3 -10 -11.9 21.3 -10
3 4 1.2 19.8 -10 1.8 20.3 -10 1.2 21.3 -10
4 4 1.8 20.3 -10 3.5 20.3 -10 3.4 21 -10 1.2 21.3 -10
3 4 1.2 21.3 -10 3.4 21 -10 3.9 21.3 -10
3 15 -11.9 21.3 -10 1.2 21.3 -10 -8.2 21.6 -10
3 15 -8.2 21.6 -10 1.2 21.3 -10 -7.2 23.5 -10
4 0 7.1 20 -10 9.3 19.3 -10 10.8 21.1 -10 7.2 21.1 -10
3 0 7.1 20 -10 7.6 19.4 -10 9.3 19.3 -10
3 0 9.3 19.3 -10 10.3 20 -10 10.8 21.1 -10
3 0 7.2 21.1 -10 7.4 21.3 -10 10.8 21.1 -10
4 4 5.7 21 -10 7.2 21.1 -10 7.4 21.3 -10 4.9 21.3 -10
4 4 6.1 20 -10 7.1 20 -10 7.2 21.1 -10 5.7 21 -10
4 4 6 19 -10 7.6 19.4 -10 7.1 20 -10 6.1 20 -10
3 4 6 19 -10 9.3 19.3 -10 7.6 19.4 -10
3 4 6 19 -10 15.9 19 -10 9.3 19.3 -10
3 4 9.3 19.3 -10 15.9 19 -10 10.3 20 -10
3 0 15.1 21.3 -10 13.8 20.7 -10 12.1 20.7 -10
3 0 15.1 21.3 -10 10.8 21.1 -10 12.1 20.7 -10
3 0 15.1 21.3 -10 14.4 22.9 -10 10.8 21.1 -10
3 0 10.8 21.1 -10 14.4 22.9 -10 13.4 23.5 -10
3 0 7.4 21.3 -10 10.8 21.1 -10 8.5 22.6 -10
3 0 8.5 22.6 -10 10.8 21.1 -10 8.7 23.2 -10
3 0 8.7 23.2 -10 10.8 21.1 -10 13.4 23.5 -10
3 0 8.7 23.2 -10 13.4 23.5 -10 8.7 23.5 -10
3 0 15.1 21.3 -10 15 22.3 -10 14.4 22.9 -10
3 0 13.8 20.7 -10 14.8 20.8 -10 15.1 21.3 -10
3 0 12.1 20.7 -10 12.8 20.5 -10 13.8 20.7 -10
3 4 10.3 20 -10 15.9 19 -10 12.8 20.5 -10
3 4 10.3 20 -10 12.8 20.5 -10 12.1 20.7 -10
3 4 10.3 20 -10 12.1 20.7 -10 10.8 21.1 -10
3 4 15.9 19 -10 13.8 20.7 -10 12.8 20.5 -10
3 4 15.9 19 -10 14.8 20.8 -10 13.8 20.7 -10
3 4 15.1 21.3 -10 14.8 20.8 -10 15.9 19 -10
3 4 15.9 19 -10 16.4 21.3 -10 15.1 21.3 -10
4 15 15.1 21.3 -10 16.4 21.3 -10 16.7 23.5 -10 15 22.3 -10
3 15 14.4 22.9 -10 15 22.3 -10 16.7 23.5 -10
3 15 13.4 23.5 -10 14.4 22.9 -10 16.7 23.5 -10
3 15 -7.2 23.5 -10 8.7 23.2 -10 8.7 23.5 -10
3 15 -7.2 23.5 -10 8.5 22.6 -10 8.7 23.2 -10
3 15 -7.2 23.5 -10 7.4 21.3 -10 8.5 22.6 -10
3 15 -7.2 23.5 -10 1.2 21.3 -10 7.4 21.3 -10
3 0 14.9 26.2 -10 11.5 26.9 -10 8.5 26 -10
3 0 8.5 26 -10 8.7 23.5 -10 13.4 23.5 -10
3 0 8.5 26 -10 13.4 23.5 -10 12.5 24.4 -10
3 0 8.5 26 -10 12.5 24.4 -10 14.9 26.2 -10
3 0 12.5 24.4 -10 14 24.5 -10 14.9 26.2 -10
3 0 14 24.5 -10 14.9 25.1 -10 14.9 26.2 -10
4 4 13.4 23.5 -10 16.7 23.5 -10 14 24.5 -10 12.5 24.4 -10
4 4 14.9 25.1 -10 16.7 23.5 -10 17.2 26.2 -10 14.9 26.2 -10
3 4 14 24.5 -10 16.7 23.5 -10 14.9 25.1 -10
3 0 11.5 26.9 -10 14.9 26.2 -10 14.7 26.8 -10
3 0 11.5 26.9 -10 14.7 26.8 -10 13.4 27.1 -10
3 0 5 23.7 -10 8.7 23.5 -10 4.6 24 -10
3 0 4.6 24 -10 4.1 24.8 -10 4.4 25.6 -10
4 0 4.6 24 -10 8.7 23.5 -10 8.5 26 -10 4.4 25.6 -10
3 0 4.4 25.6 -10 5.1 25.8 -10 8.5 26 -10
3 4 -6 25.6 -10 -7.2 23.5 -10 4.1 23.5 -10
3 4 4.1 23.5 -10 4.1 24.8 -10 -6 25.6 -10
3 4 4.1 24.8 -10 4.1 26.2 -10 -6 25.6 -10
3 4 -6 25.6 -10 4.1 26.2 -10 -6.4 26.2 -10
3 4 4.1 26.2 -10 5.1 25.8 -10 8.5 26 -10
3 4 4.4 25.6 -10 5.1 25.8 -10 4.1 26.2 -10
3 4 4.1 24.8 -10 4.4 25.6 -10 4.1 26.2 -10
3 4 4.1 23.5 -10 4.6 24 -10 4.1 24.8 -10
3 4 4.1 23.5 -10 5 23.7 -10 4.6 24 -10
3 4 4.1 23.5 -10 8.7 23.5 -10 5 23.7 -10
3 4 8.5 26 -10 8.5 26.2 -10 4.1 26.2 -10
3 0 8.5 26 -10 11.5 26.9 -10 8.5 26.2 -10
4 0 8.5 26.2 -10 11.5 26.9 -10 11.6 28.6 -10 8.5 28.1 -10
3 0 8.5 28.1 -10 11.6 28.6 -10 11 29.4 -10
3 0 8.5 28.1 -10 11 29.4 -10 8.6 28.6 -10
3 0 8.6 28.6 -10 11 29.4 -10 9.6 29.4 -10
4 15 -6.4 26.2 -10 8.5 26.2 -10 8.5 28.1 -10 -8.9 28 -10
4 15 -8.9 28 -10 8.5 28.1 -10 8.6 28.6 -10 -8.9 28.6 -10
4 4 -8.9 28.6 -10 8.6 28.6 -10 8.6 31.1 -10 -8.2 31.1 -10
3 4 8.6 28.6 -10 9.6 29.4 -10 8.6 31.1 -10
3 4 9.6 29.4 -10 11 29.4 -10 8.6 31.1 -10
4 4 11.6 28.6 -10 17.6 28.6 -10 17.8 31.1 -10 11 29.4 -10
3 4 11 29.4 -10 17.8 31.1 -10 8.6 31.1 -10
3 15 11.5 26.9 -10 13.4 27.1 -10 11.6 28.6 -10
3 15 13.4 27.1 -10 17.6 28.6 -10 11.6 28.6 -10
3 15 13.4 27.1 -10 14.7 26.8 -10 17.6 28.6 -10
4 15 14.9 26.2 -10 17.2 26.2 -10 17.6 28.6 -10 14.7 26.8 -10
0
0 Pattern created wholly or in part by Quad2Dat
0 Thanks James
0
