3 16 -14.98 24.06 3.79 -15.9 23.71 4.26 -15.06 23.98 5.86
3 16 -15.9 23.71 4.26 -16.13 23.1 5.18 -15.06 23.98 5.86
3 16 -15.1 36.02 10.18 -16.03 31.58 10.34 -15.15 35.19 10.92
3 16 -15.15 35.19 10.92 -16.03 31.58 10.34 -16.13 31.19 11.12
3 16 -17.28 27.03 10.25 -17.12 29.68 10.5 -17.06 27.26 8.87
3 16 -17.06 27.26 8.87 -17.12 29.68 10.5 -16.9 29.96 9.65
3 16 -16.03 31.58 10.34 -16.9 29.96 9.65 -16.13 31.19 11.12
3 16 -16.9 29.96 9.65 -17.12 29.68 10.5 -16.13 31.19 11.12
3 16 -11.09 39.75 11.03 -11.57 38.14 11.11 -11.31 39.41 11.53
3 16 -11.31 39.41 11.53 -11.57 38.14 11.11 -11.67 38.04 12.24
3 16 -12.08 34.25 14.77 -14.18 35.72 12.07 -15.15 35.19 10.92
3 16 -15.1 36.02 10.18 -15.15 35.19 10.92 -14.7 36.7 10.42
3 16 -15.15 35.19 10.92 -14.18 35.72 12.07 -14.7 36.7 10.42
3 16 -14.18 35.72 12.07 -12.4 36.22 13.1 -11.67 38.04 12.24
3 16 -17.12 29.68 10.5 -15.68 29.55 12.5 -16.13 31.19 11.12
3 16 -7.9 17.53 15.78 -9.7 17.05 15.19 -10.59 14.12 15.12
3 16 -11.1 14.13 14.56 -10.59 14.12 15.12 -9.7 17.05 15.19
3 16 -10.59 14.12 15.12 -8.93 14.28 16.28 -7.9 17.53 15.78
3 16 -9.4 21.76 16.01 -11.25 28.29 16.35 -10 21.95 15.6
3 16 -10 21.95 15.6 -11.25 28.29 16.35 -12.08 28.43 15.57
3 16 -11.25 28.29 16.35 -11.08 33.79 16.08 -12.08 28.43 15.57
3 16 -12.08 28.43 15.57 -11.08 33.79 16.08 -12.08 34.25 14.77
3 16 -9.4 21.76 16.01 -9.34 28.36 16.78 -11.25 28.29 16.35
3 16 -8.49 34.61 16.29 -7.08 38.3 15.31 -11.08 33.79 16.08
3 16 -7.08 38.3 15.31 -9.7 38.94 15.07 -11.08 33.79 16.08
3 16 -9.34 28.36 16.78 -8.49 34.61 16.29 -11.25 28.29 16.35
3 16 -8.49 34.61 16.29 -11.08 33.79 16.08 -11.25 28.29 16.35
3 16 -10.21 39.76 14.48 -10.27 41.14 14 -10.89 39.84 13.08
3 16 -10.89 39.84 13.08 -10.27 41.14 14 -10.89 41.49 12.38
3 16 -6.34 40.24 14.82 -6.61 41.89 13.65 -7.55 40.46 14.32
3 16 -6.61 41.89 13.65 -7.64 41.98 13 -7.55 40.46 14.32
3 16 -7.55 40.46 14.32 -7.64 41.98 13 -10.27 41.14 14
3 16 -7.64 41.98 13 -10.26 42.46 12.35 -10.27 41.14 14
3 16 -10.89 41.49 12.38 -10.27 41.14 14 -10.26 42.46 12.35
3 16 -6.61 41.89 13.65 -6.71 42.55 12.68 -7.64 41.98 13
3 16 -6.71 42.55 12.68 -7.55 42.33 12.19 -7.64 41.98 13
3 16 -10.89 39.84 13.08 -10.89 41.49 12.38 -11.31 39.41 11.53
3 16 -11.09 39.75 11.03 -11.31 39.41 11.53 -10.84 41.65 10.97
3 16 -10.84 41.65 10.97 -11.31 39.41 11.53 -10.89 41.49 12.38
3 16 -7.64 41.98 13 -7.55 42.33 12.19 -10.26 42.46 12.35
3 16 -7.55 42.33 12.19 -9.98 42.67 11.27 -10.26 42.46 12.35
3 16 -10.89 41.49 12.38 -10.26 42.46 12.35 -10.84 41.65 10.97
3 16 -9.98 42.67 11.27 -10.84 41.65 10.97 -10.26 42.46 12.35
3 16 -2.56 43.58 15.69 -4.47 41.51 16.35 -3.42 40.63 17.15
3 16 -3.41 37.7 18.11 -3.79 39.37 17.5 -5.41 38.17 17.15
3 16 -5.41 38.17 17.15 -3.79 39.37 17.5 -4.47 41.51 16.35
3 16 -3.79 39.37 17.5 -3.42 40.63 17.15 -4.47 41.51 16.35
3 16 -2.56 43.58 15.69 -5.29 44.37 15.1 -4.47 41.51 16.35
3 16 -4.47 41.51 16.35 -5.29 44.37 15.1 -5.48 41.07 15.67
3 16 -5.29 44.37 15.1 -6 44.06 14.83 -5.48 41.07 15.67
3 16 -6.37 42.79 14.22 -5.48 41.07 15.67 -6 44.06 14.83
3 16 -2.56 43.58 15.69 -2.92 44.46 13.61 -5.29 44.37 15.1
3 16 -2.92 44.46 13.61 -5.11 44.7 13.42 -5.29 44.37 15.1
3 16 -6.71 42.55 12.68 -6.37 42.79 14.22 -6.2 44.12 13.15
3 16 -5.29 44.37 15.1 -5.11 44.7 13.42 -6 44.06 14.83
3 16 -5.11 44.7 13.42 -6.2 44.12 13.15 -6 44.06 14.83
3 16 -6.2 44.12 13.15 -6.37 42.79 14.22 -6 44.06 14.83
3 16 -6.81 17.05 16.46 -6.19 20.63 16.74 -7.9 17.53 15.78
3 16 -7.9 17.53 15.78 -6.19 20.63 16.74 -7.43 20.96 16.08
3 16 -8.49 34.61 16.29 -9.34 28.36 16.78 -6.92 34.46 17.88
3 16 -9.34 28.36 16.78 -7.97 28.43 17.92 -6.92 34.46 17.88
3 16 -5.33 27.95 18.54 -6.19 20.63 16.74 -5.3 23.63 17.67
3 16 -4.31 34.07 18.54 -3.41 37.7 18.11 -6.92 34.46 17.88
3 16 -3.41 37.7 18.11 -5.41 38.17 17.15 -6.92 34.46 17.88
3 16 12.1 6.56 11.42 13.2 6.42 9.9 13.73 8.46 12.23
3 16 13.2 6.42 9.9 13.94 6.36 8.86 15.42 7.72 8.14
3 16 15.19 6.51 7.28 15.42 7.72 8.14 13.94 6.36 8.86
3 16 15.42 7.72 8.14 15.19 6.51 7.28 16.31 7.38 6.92
3 16 12.86 7.03 -7.8 12.95 8.11 -7.63 15.76 7.44 -4.13
3 16 12.95 8.11 -7.63 16.16 8.84 -4.02 15.76 7.44 -4.13
3 16 16.31 7.38 6.92 15.19 6.51 7.28 17.27 7.65 1.91
3 16 15.19 6.51 7.28 16.05 6.09 1.42 17.27 7.65 1.91
3 16 17.27 7.65 1.91 16.05 6.09 1.42 17.17 8.5 -1.42
3 16 16.05 6.09 1.42 16.34 6.89 -1.81 17.17 8.5 -1.42
3 16 17.17 8.5 -1.42 16.34 6.89 -1.81 16.16 8.84 -4.02
3 16 15.76 7.44 -4.13 16.16 8.84 -4.02 16.34 6.89 -1.81
3 16 15.42 7.72 8.14 16.31 7.38 6.92 16.03 10.53 4.96
3 16 16.31 7.38 6.92 17.27 7.65 1.91 16.03 10.53 4.96
3 16 12.95 8.11 -7.63 14.02 10.6 -5.8 16.16 8.84 -4.02
3 16 14.02 10.6 -5.8 15.33 11.36 -2.59 16.16 8.84 -4.02
3 16 16.03 10.53 4.96 17.27 7.65 1.91 16.14 11.22 2.75
3 16 16.16 8.84 -4.02 15.33 11.36 -2.59 17.17 8.5 -1.42
3 16 15.33 11.36 -2.59 15.76 11.65 0.6 17.17 8.5 -1.42
3 16 15.99 5.81 -2.21 15.54 5.58 -3.66 15.85 6.58 -4.42
3 16 8.18 -0.38 -9.7 7.58 1.3 -10.13 10.78 1.84 -8.94
3 16 7.58 1.3 -10.13 10.32 3.25 -9.83 10.78 1.84 -8.94
3 16 15.54 5.58 -3.66 13.76 4.48 -6.52 15.85 6.58 -4.42
3 16 15.85 6.58 -4.42 13.76 4.48 -6.52 13.58 6.05 -7.94
3 16 10.78 1.84 -8.94 10.32 3.25 -9.83 13.76 4.48 -6.52
3 16 13.76 4.48 -6.52 10.32 3.25 -9.83 13.58 6.05 -7.94
3 16 13.58 6.05 -7.94 10.32 3.25 -9.83 11.62 4.85 -9.37
3 16 7.58 1.3 -10.13 9.7 3.99 -9.49 10.32 3.25 -9.83
3 16 11.62 4.85 -9.37 11.07 6.27 -8.76 13.58 6.05 -7.94
3 16 11.07 6.27 -8.76 12.86 7.03 -7.8 13.58 6.05 -7.94
3 16 15.76 7.44 -4.13 15.85 6.58 -4.42 12.86 7.03 -7.8
3 16 13.58 6.05 -7.94 12.86 7.03 -7.8 15.85 6.58 -4.42
3 16 10.06 36.17 14.48 8.64 35.16 15.94 10.42 34.7 14.76
3 16 8.64 35.16 15.94 9.44 28.95 16.93 10.42 34.7 14.76
3 16 10.42 34.7 14.76 9.44 28.95 16.93 11.47 28.8 15.29
3 16 11.47 28.8 15.29 9.44 28.95 16.93 9.91 24.72 16.16
3 16 9.91 24.72 16.16 9.44 28.95 16.93 8.68 24.71 17.02
3 16 9.91 24.72 16.16 13.05 24.98 15.21 11.47 28.8 15.29
3 16 13.05 24.98 15.21 13.63 29.1 14.26 11.47 28.8 15.29
3 16 13.63 29.1 14.26 12.26 34.49 14.08 11.47 28.8 15.29
3 16 11.47 28.8 15.29 12.26 34.49 14.08 10.42 34.7 14.76
3 16 12.26 34.49 14.08 12.21 36.88 13.79 10.42 34.7 14.76
3 16 10.42 34.7 14.76 12.21 36.88 13.79 10.06 36.17 14.48
3 16 10.06 36.17 14.48 12.21 36.88 13.79 9.99 37.57 13.55
3 16 12.21 36.88 13.79 12.06 37.46 13.48 9.99 37.57 13.55
3 16 9.99 37.57 13.55 12.06 37.46 13.48 10 37.85 11.96
3 16 10 37.85 11.96 12.06 37.46 13.48 12.28 37.43 11.93
3 16 13.95 29.23 11.51 12.73 34.05 12.02 13.63 29.1 14.26
3 16 13.63 29.1 14.26 12.73 34.05 12.02 12.26 34.49 14.08
3 16 12.73 34.05 12.02 12.73 36.76 12.04 12.26 34.49 14.08
3 16 12.26 34.49 14.08 12.73 36.76 12.04 12.21 36.88 13.79
3 16 12.21 36.88 13.79 12.73 36.76 12.04 12.06 37.46 13.48
3 16 12.73 36.76 12.04 12.28 37.43 11.93 12.06 37.46 13.48
3 16 15.13 10.27 9.73 14.41 11.48 8.94 13.79 10.7 11.84
3 16 14.41 11.48 8.94 13.01 11.93 11.98 13.79 10.7 11.84
3 16 13.01 11.93 11.98 10.25 13.01 14.5 10.25 11.91 15.86
3 16 13.94 6.36 8.86 14.8 5.26 7.01 15.19 6.51 7.28
3 16 14.33 -0.71 -1.22 15.01 3.66 5.31 14.41 -0.02 2.09
3 16 14.41 -0.02 2.09 13.71 -1.61 0.12 14.33 -0.71 -1.22
4 16 7.82 -3.34 -7.83 11.16 -3.17 -5.01 9.39 -4.29 -5.03 7.37 -4.5 -6.59
3 16 9.39 -4.29 -5.03 11.16 -3.17 -5.01 11.18 -3.77 -3.35
3 16 11.18 -3.77 -3.35 11.16 -3.17 -5.01 12.49 -2.9 -1.82
3 16 12.49 -2.9 -1.82 11.16 -3.17 -5.01 14.33 -0.71 -1.22
3 16 14.33 -0.71 -1.22 13.71 -1.61 0.12 12.49 -2.9 -1.82
3 16 15.19 6.51 7.28 14.8 5.26 7.01 15.47 6.07 4.82
3 16 14.8 5.26 7.01 15.01 3.66 5.31 15.47 6.07 4.82
3 16 7.08 -2.88 -8.62 8.04 -2.5 -8.3 7.82 -3.34 -7.83
4 16 15.47 6.07 4.82 15.01 3.66 5.31 14.33 -0.71 -1.22 15.29 4.66 1.26
3 16 15.29 4.66 1.26 14.33 -0.71 -1.22 13.92 1.29 -2.94
3 16 14.33 -0.71 -1.22 11.16 -3.17 -5.01 13.92 1.29 -2.94
3 16 13.92 1.29 -2.94 11.16 -3.17 -5.01 11.16 -1.4 -5.89
3 16 11.16 -3.17 -5.01 7.82 -3.34 -7.83 11.16 -1.4 -5.89
3 16 8.04 -2.5 -8.3 11.16 -1.4 -5.89 7.82 -3.34 -7.83
3 16 13.76 4.48 -6.52 15.54 5.58 -3.66 14.25 2.64 -4.85
3 16 13.92 1.29 -2.94 16.03 5.75 -0.32 15.29 4.66 1.26
3 16 14.25 2.64 -4.85 15.54 5.58 -3.66 15.99 5.81 -2.21
4 16 13.92 1.29 -2.94 11.16 -1.4 -5.89 11.46 -0.14 -7.61 14.25 2.64 -4.85
3 16 14.25 2.64 -4.85 11.46 -0.14 -7.61 13.76 4.48 -6.52
3 16 11.46 -0.14 -7.61 10.78 1.84 -8.94 13.76 4.48 -6.52
4 16 10.78 1.84 -8.94 11.46 -0.14 -7.61 8.34 -1.59 -9.05 8.18 -0.38 -9.7
3 16 11.16 -1.4 -5.89 8.04 -2.5 -8.3 11.46 -0.14 -7.61
3 16 8.04 -2.5 -8.3 8.34 -1.59 -9.05 11.46 -0.14 -7.61
3 16 8.18 -0.38 -9.7 8.34 -1.59 -9.05 6.78 -1.84 -9.74
3 16 6.78 -1.84 -9.74 8.34 -1.59 -9.05 8.04 -2.5 -8.3
3 16 6.39 -7.1 -2.29 6.23 -6.75 -3.6 7.26 -6.5 -2.57
3 16 7.05 -5.61 -4.8 7.76 -5.88 -2.98 6.66 -6.07 -4.34
3 16 6.23 -6.75 -3.6 6.66 -6.07 -4.34 7.26 -6.5 -2.57
3 16 6.66 -6.07 -4.34 7.76 -5.88 -2.98 7.26 -6.5 -2.57
3 16 3.11 10.12 16.95 6.67 10.11 17.33 6.33 11.12 17.45
3 16 15.13 10.27 9.73 13.79 10.7 11.84 13.56 9.9 12.58
3 16 11.85 10.23 15.21 10.25 11.91 15.86 9.17 10.14 16.75
3 16 10.25 11.91 15.86 8.31 12.08 17.07 9.17 10.14 16.75
3 16 9.17 10.14 16.75 8.31 12.08 17.07 6.67 10.11 17.33
3 16 6.67 10.11 17.33 8.31 12.08 17.07 6.33 11.12 17.45
3 16 3.11 10.12 16.95 6.21 8.79 16.75 6.67 10.11 17.33
3 16 13.73 8.46 12.23 13.56 9.9 12.58 12.19 8.52 13.38
3 16 13.56 9.9 12.58 11.85 10.23 15.21 12.19 8.52 13.38
3 16 12.19 8.52 13.38 11.85 10.23 15.21 9.75 8.57 14.97
3 16 11.85 10.23 15.21 9.17 10.14 16.75 9.75 8.57 14.97
3 16 9.75 8.57 14.97 9.17 10.14 16.75 6.21 8.79 16.75
3 16 6.67 10.11 17.33 6.21 8.79 16.75 9.17 10.14 16.75
3 16 -8.84 10.2 16.38 -12.28 9.97 14.59 -9.43 9.16 15.8
3 16 -16.65 10.14 5.39 -15.73 7.83 8.12 -16.37 9.68 9.73
3 16 -12.28 9.97 14.59 -14.61 9.89 12.53 -12.25 8.13 12.96
3 16 -14.88 7.28 9.99 -16.37 9.68 9.73 -15.37 7.54 9.08
3 16 -16.37 9.68 9.73 -15.73 7.83 8.12 -15.37 7.54 9.08
3 16 -8.84 10.2 16.38 -9.96 11.6 16.1 -12.28 9.97 14.59
3 16 -9.96 11.6 16.1 -12.37 12.37 14.42 -12.28 9.97 14.59
3 16 -12.28 9.97 14.59 -12.37 12.37 14.42 -14.61 9.89 12.53
3 16 -12.37 12.37 14.42 -13.05 13.02 13.28 -14.61 9.89 12.53
3 16 -14.61 9.89 12.53 -14.48 13.44 10.39 -16.37 9.68 9.73
3 16 -14.48 13.44 10.39 -15.91 12.39 7.94 -16.37 9.68 9.73
3 16 -15.91 12.39 7.94 -16.78 11.07 5.13 -16.37 9.68 9.73
3 16 -16.37 9.68 9.73 -16.78 11.07 5.13 -16.65 10.14 5.39
3 16 -16.03 4.47 4.29 -15.96 3.51 5.59 -15.37 7.54 9.08
3 16 -15.23 2.62 6.23 -14.88 7.28 9.99 -15.96 3.51 5.59
3 16 -13.95 6.9 10.63 -15.23 2.62 6.23 -14.94 2.77 6.83
3 16 -14.88 7.28 9.99 -15.37 7.54 9.08 -15.96 3.51 5.59
3 16 -15.23 2.62 6.23 -13.95 6.9 10.63 -14.88 7.28 9.99
3 16 -14.7 -0.13 3.25 -14.53 -0.79 3.53 -15.23 2.62 6.23
3 16 -15.23 2.62 6.23 -14.53 -0.79 3.53 -14.94 2.77 6.83
3 16 -15.26 1.64 1.23 -15.51 0.62 2.5 -16.03 4.47 4.29
3 16 -16.03 4.47 4.29 -15.51 0.62 2.5 -15.96 3.51 5.59
3 16 -15.23 2.62 6.23 -15.96 3.51 5.59 -14.7 -0.13 3.25
3 16 -15.51 0.62 2.5 -14.7 -0.13 3.25 -15.96 3.51 5.59
3 16 -10.47 6.6 14.83 -11.7 7.67 13.53 -12.11 0.63 11.68
3 16 -11.7 7.67 13.53 -13.1 1.46 9.77 -12.11 0.63 11.68
4 16 -12.11 0.63 11.68 -13.1 1.46 9.77 -12.69 -0.9 8.39 -11.9 -1.56 9.94
4 16 -11.9 -1.56 9.94 -12.69 -0.9 8.39 -11.41 -3.75 6.41 -10.93 -4.09 7.51
3 16 -11.41 -3.75 6.41 -8.68 -6.56 4.69 -10.93 -4.09 7.51
3 16 -8.68 -6.56 4.69 -10.12 -4.23 7.93 -10.93 -4.09 7.51
3 16 -7.73 9.74 16.14 -9.43 9.16 15.8 -8.6 6.91 15.26
3 16 -9.43 9.16 15.8 -10.47 6.6 14.83 -8.6 6.91 15.26
3 16 -8.6 6.91 15.26 -10.47 6.6 14.83 -10.44 0.33 12.32
3 16 -10.47 6.6 14.83 -12.11 0.63 11.68 -10.44 0.33 12.32
3 16 -10.44 0.33 12.32 -12.11 0.63 11.68 -10.57 -1.77 10.57
3 16 -12.11 0.63 11.68 -11.9 -1.56 9.94 -10.57 -1.77 10.57
3 16 -10.57 -1.77 10.57 -11.9 -1.56 9.94 -10.12 -4.23 7.93
3 16 -10.12 -4.23 7.93 -11.9 -1.56 9.94 -10.93 -4.09 7.51
3 16 -0.82 10.98 17.32 0.15 6.7 16.71 1.5 10.71 17.37
3 16 1.5 10.71 17.37 2.74 7.22 16.75 3.11 10.12 16.95
3 16 5.22 8.45 16.28 4.03 3.27 15.89 6.27 3.46 14.78
3 16 5.6 -7.73 -2.11 6.2 -7.55 -0.99 4.98 -8.19 -0.48
3 16 6.2 -7.55 -0.99 5.9 -7.68 0.11 4.98 -8.19 -0.48
3 16 3.91 -6.82 8.53 3.79 -8.16 5.29 5.95 -6.01 7.53
3 16 5.95 -6.01 7.53 3.79 -8.16 5.29 5.73 -7.14 4.85
3 16 3.79 -8.16 5.29 4.25 -8.49 2.21 5.73 -7.14 4.85
3 16 5.73 -7.14 4.85 4.25 -8.49 2.21 5.73 -7.64 2.18
3 16 4.25 -8.49 2.21 4.98 -8.19 -0.48 5.73 -7.64 2.18
3 16 5.9 -7.68 0.11 5.73 -7.64 2.18 4.98 -8.19 -0.48
3 16 0.21 44.97 13.92 -2.92 44.46 13.61 -0.51 44.28 15.69
3 16 0.03 43.84 16.04 0.21 44.97 13.92 -0.51 44.28 15.69
3 16 -1.07 43.17 16.45 -0.51 44.28 15.69 -2.92 44.46 13.61
3 16 0.03 43.84 16.04 -0.51 44.28 15.69 -1.07 43.17 16.45
3 16 -2.92 44.46 13.61 -2.56 43.58 15.69 -1.07 43.17 16.45
3 16 0.21 44.97 13.92 0.03 43.84 16.04 3.16 43.07 13.58
3 16 0.03 43.84 16.04 1.12 42.24 16.44 3.16 43.07 13.58
3 16 1.48 41.14 16.68 3.29 40.92 15.66 1.12 42.24 16.44
3 16 3.29 40.92 15.66 3.16 43.07 13.58 1.12 42.24 16.44
3 16 -3.42 40.63 17.15 -3.79 39.37 17.5 -2.56 39.3 19
3 16 -3.79 39.37 17.5 -3.41 37.7 18.11 -2.56 39.3 19
3 16 -2.56 39.3 19 -3.41 37.7 18.11 -1.61 38.03 19.26
3 16 -1.61 38.03 19.26 -1.43 35.65 19.08 0.17 33.35 19.31
