4 16 -4.223 -21.04 18.971 -4.265 -21.212 19.567 4.308 -21.212 19.567 4.237 -21.04 18.971
4 16 -4.778 -12.915 18.003 -4.894 -11.901 17.286 4.894 -11.901 17.286 4.779 -12.915 18.003
4 16 -4.778 -12.915 18.003 4.779 -12.915 18.003 4.739 -13.664 20.06 -4.739 -13.664 20.06
4 16 -4.735 -13.703 20.744 -4.739 -13.664 20.06 4.739 -13.664 20.06 4.735 -13.703 20.744
4 16 -4.728 -13.903 21.086 -4.735 -13.703 20.744 4.735 -13.703 20.744 4.726 -13.903 21.086
4 16 -4.71 -14.372 21.268 -4.728 -13.903 21.086 4.726 -13.903 21.086 4.712 -14.372 21.268
4 16 -4.696 -14.75 21.173 -4.71 -14.372 21.268 4.712 -14.372 21.268 4.696 -14.75 21.173
4 16 4.372 -23.123 25.733 -4.381 -23.289 25.637 -4.35 -23.975 28.2 4.358 -23.784 28.2
4 16 -4.733 -13.725 28.2 4.727 -13.916 28.2 4.692 -14.577 30.667 -4.701 -14.411 30.763
4 16 4.713 -14.577 25.733 4.727 -13.916 28.2 -4.733 -13.725 28.2 -4.702 -14.411 25.637
4 16 4.643 -16.383 23.927 4.713 -14.577 25.733 -4.702 -14.411 25.637 -4.624 -16.287 23.761
4 16 4.542 -18.85 23.266 4.643 -16.383 23.927 -4.624 -16.287 23.761 -4.525 -18.85 23.075
4 16 4.442 -21.317 23.927 4.542 -18.85 23.266 -4.525 -18.85 23.075 -4.451 -21.413 23.761
4 16 4.442 -21.317 23.927 -4.451 -21.413 23.761 -4.381 -23.289 25.637 4.372 -23.123 25.733
4 16 -4.701 -14.411 30.763 4.692 -14.577 30.667 4.626 -16.383 32.473 -4.625 -16.287 32.639
4 16 -4.625 -16.287 32.639 4.626 -16.383 32.473 4.542 -18.85 33.134 -4.552 -18.85 33.325
4 16 -4.476 -21.413 32.639 -4.552 -18.85 33.325 4.542 -18.85 33.134 4.45 -21.317 32.473
4 16 -4.381 -23.289 30.763 -4.476 -21.413 32.639 4.45 -21.317 32.473 4.375 -23.123 30.667
4 16 -4.35 -23.975 28.2 -4.381 -23.289 30.763 4.375 -23.123 30.667 4.358 -23.784 28.2
3 16 -1.5 -66.894 74.159 -1.5 -68.134 73.36 -1.5 -75.238 94.42
3 16 -1.5 -68.134 73.36 -2.25 -86.15 92.6105 -1.5 -75.238 94.42
5 24 -1.5 -68.134 73.36 -1.5 -75.238 94.42 -1.5 -66.894 74.159 -2.25 -86.15 92.6105
4 16 1.5 -66.894 74.159 1.5 -75.238 94.42 1.5 -68.134 73.36 1.5 -67.678 73.128
3 16 1.5 -68.134 73.36 1.5 -75.238 94.42 2.25 -86.15 92.6105
5 24 1.5 -68.134 73.36 1.5 -75.238 94.42 1.5 -66.894 74.159 2.25 -86.15 92.6105
4 16 1.5 -66.873 73.643 1.5 -66.894 74.159 1.5 -67.678 73.128 1.5 -67.13 73.278
1 16 0 -80.694 97.8295 0 0 -1.5 5.456 0 0 -3.4095 -1 0 rect.dat
3 16 2.25 -86.15 92.6105 1.5 -75.238 94.42 1.5 -86.15 101.239
3 16 -1.5 -86.15 101.239 -1.5 -75.238 94.42 -2.25 -86.15 92.6105
4 16 -1.5 -66.873 73.643 -1.5 -67.678 73.128 -1.5 -68.134 73.36 -1.5 -66.894 74.159
3 16 -1.5 -67.678 73.128 -1.5 -66.873 73.643 -1.5 -67.13 73.278
4 16 -3.719 -40.778 59.343 -3.729 -40.502 55.401 -3.428 -48.53 62.603 -3.437 -48.287 66.079
4 16 -2.848 -42.5 83.974 -3.719 -40.778 59.343 -3.437 -48.287 66.079 -2.741 -46.875 86.277
4 16 3.437 -48.287 66.079 2.741 -46.875 86.277 -3.437 -48.287 66.079 -3.428 -48.53 62.603
3 16 -3.428 -48.53 62.603 3.428 -48.53 62.603 3.437 -48.287 66.079
3 16 2.741 -46.875 86.277 -2.741 -46.875 86.277 -3.437 -48.287 66.079
4 16 3.719 -40.778 59.343 3.729 -40.502 55.401 -3.729 -40.502 55.401 -3.719 -40.778 59.343
4 16 2.848 -42.5 83.974 3.719 -40.778 59.343 -3.719 -40.778 59.343 -2.848 -42.5 83.974
4 16 2.741 -46.875 86.277 2.848 -42.5 83.974 -2.848 -42.5 83.974 -2.741 -46.875 86.277
4 16 3.428 -48.53 62.603 3.729 -40.502 55.401 3.719 -40.778 59.343 3.437 -48.287 66.079
4 16 3.437 -48.287 66.079 3.719 -40.778 59.343 2.848 -42.5 83.974 2.741 -46.875 86.277
4 16 2.667 -17.298 51.923 2.278 -15.1 67.56 2.229 -22.179 71.749 2.433 -41.501 69.684
4 16 2.229 -22.179 71.749 2.278 -15.1 67.56 -2.278 -15.1 67.56 -2.229 -22.179 71.749
4 16 1.444 -27.13 84.359 2.229 -22.179 71.749 -2.229 -22.179 71.749 -1.444 -27.13 84.359
4 16 2.068 -46.875 86.277 2.079 -42.5 83.974 1.444 -27.13 84.359 1.21 -79.121 111.726
3 16 2.079 -42.5 83.974 2.229 -22.179 71.749 1.444 -27.13 84.359
3 16 2.229 -22.179 71.749 2.079 -42.5 83.974 2.433 -41.501 69.684
4 16 -2.229 -22.179 71.749 -2.278 -15.1 67.56 -2.667 -17.298 51.923 -2.433 -41.501 69.684
4 16 -2.068 -46.875 86.277 -1.21 -79.121 111.726 -1.444 -27.13 84.359 -2.079 -42.5 83.974
3 16 -1.444 -27.13 84.359 -2.229 -22.179 71.749 -2.079 -42.5 83.974
3 16 -2.079 -42.5 83.974 -2.229 -22.179 71.749 -2.433 -41.501 69.684
4 16 1.958 -19.461 36.527 2.667 -17.298 51.923 2.433 -41.501 69.684 1.841 -40.502 55.401
3 16 1.21 -79.121 111.726 2.144 -72.225 94.981 2.068 -46.875 86.277
3 16 2.375 -47.703 74.435 2.068 -46.875 86.277 2.144 -72.225 94.981
4 16 1.21 -79.121 111.726 1.444 -27.13 84.359 -1.444 -27.13 84.359 -1.21 -79.121 111.726
4 16 2.375 -47.703 74.435 2.144 -72.225 94.981 1.703 -64.959 77.34 1.796 -48.53 62.603
4 16 -1.796 -48.53 62.603 -1.703 -64.959 77.34 -2.144 -72.229 94.991 -2.375 -47.703 74.435
3 16 -1.21 -79.121 111.726 -2.068 -46.875 86.277 -2.144 -72.229 94.991
3 16 -2.375 -47.703 74.435 -2.144 -72.229 94.991 -2.068 -46.875 86.277
4 16 -1.958 -19.461 36.527 -1.841 -40.502 55.401 -2.433 -41.501 69.684 -2.667 -17.298 51.923
4 16 -1.5 -63.663 69.815 -1.5 -63.123 70.345 -1.5 -62.324 70.435 -1.5 -63.798 69.065
4 16 -1.5 -63.798 69.065 -1.5 -62.324 70.435 -1.5 -61.689 70.129 -1.5 -63.471 68.377
4 16 -1.5 -63.471 68.377 -1.5 -61.689 70.129 -1.5 -25.611 35.175 -1.5 -29.133 31.683
4 16 -1.5 -25.597 33.393 -1.5 -29.133 31.683 -1.5 -25.611 35.175 -1.5 -25.274 34.287
4 16 -1.5 -27.336 31.653 -1.5 -28.24 31.332 -1.5 -29.133 31.683 -1.5 -25.597 33.393
4 16 1.5 -29.133 31.683 1.5 -25.611 35.175 1.5 -61.689 70.129 1.5 -63.471 68.377
4 16 1.5 -25.597 33.393 1.5 -25.274 34.287 1.5 -25.611 35.175 1.5 -29.133 31.683
4 16 1.5 -27.336 31.653 1.5 -25.597 33.393 1.5 -29.133 31.683 1.5 -28.24 31.332
4 16 1.5 -62.324 70.435 1.5 -63.798 69.065 1.5 -63.471 68.377 1.5 -61.689 70.129
4 16 1.5 -63.123 70.345 1.5 -63.663 69.815 1.5 -63.798 69.065 1.5 -62.324 70.435
3 16 1.25 -10.691 17 1.25 -9.165 5.669 1.25 -9.165 17
4 16 1.25 -21.04 18.971 1.25 -9.165 5.669 1.25 -11.901 17.286 1.25 -12.915 18.003
3 16 1.25 -10.691 17 1.25 -11.901 17.286 1.25 -9.165 5.669
3 16 1.25 -18.85 20.072 1.25 -13.664 20.06 1.25 -16.763 20.345
4 16 1.25 -16.763 20.345 1.25 -13.664 20.06 1.25 -13.703 20.744 1.25 -13.903 21.086
4 16 1.25 -21.04 18.971 1.25 -12.915 18.003 1.25 -13.664 20.06 1.25 -21.212 19.567
4 16 1.25 -21.103 19.895 1.25 -21.212 19.567 1.25 -13.664 20.06 1.25 -18.85 20.072
4 16 1.25 -20.792 20.137 1.25 -21.103 19.895 1.25 -18.85 20.072 1.25 -20.388 20.211
4 16 1.25 -14.75 21.173 1.25 -16.763 20.345 1.25 -13.903 21.086 1.25 -14.372 21.268
3 16 -1.25 -10.691 17 -1.25 -9.165 17 -1.25 -9.165 5.669
4 16 -1.25 -11.901 17.286 -1.25 -10.691 17 -1.25 -9.165 5.669 -1.25 -21.04 18.971
4 16 -1.25 -20.792 20.137 -1.25 -20.388 20.211 -1.25 -18.85 20.072 -1.25 -12.915 18.003
4 16 -1.25 -13.664 20.06 -1.25 -12.915 18.003 -1.25 -18.85 20.072 -1.25 -16.763 20.345
4 16 -1.25 -21.103 19.895 -1.25 -20.792 20.137 -1.25 -12.915 18.003 -1.25 -21.212 19.567
4 16 -1.25 -21.04 18.971 -1.25 -21.212 19.567 -1.25 -12.915 18.003 -1.25 -11.901 17.286
4 16 -1.25 -13.703 20.744 -1.25 -13.664 20.06 -1.25 -16.763 20.345 -1.25 -14.75 21.173
4 16 -1.25 -13.903 21.086 -1.25 -13.703 20.744 -1.25 -14.75 21.173 -1.25 -14.372 21.268
4 16 2 -14.53 30.694 2 -21.343 32.518 2 -23.1682 30.6928 2 -13.8612 28.1998
1 16 2 -18.8487 28.1998 0 -1 0 -0.334 0 4.6535 -1.2465 0 -1.2465 rect2p.dat
4 16 2 -14.5292 25.7068 2 -23.8362 28.1998 2 -23.168 25.707 2 -16.356 23.88
4 16 2 -16.356 23.88 2 -23.168 25.707 2 -21.343 23.882 2 -18.85 23.213
4 16 2 -21.343 32.518 2 -14.53 30.694 2 -16.356 32.52 2 -18.85 33.187
4 16 -3.982 -23.281 30.758 -3.982 -14.424 30.755 -3.982 -13.74 28.2 -3.982 -23.967 28.2
4 16 -3.982 -23.967 28.2 -3.982 -13.74 28.2 -3.982 -14.424 25.645 -3.982 -23.281 25.642
4 16 -3.982 -23.281 25.642 -3.982 -14.424 25.645 -3.982 -16.294 23.773 -3.982 -21.408 23.77
3 16 -3.982 -16.294 23.773 -3.982 -18.85 23.086 -3.982 -21.408 23.77
4 16 -3.982 -14.424 30.755 -3.982 -23.281 30.758 -3.982 -21.407 32.629 -3.982 -16.294 32.627
3 16 -3.982 -21.407 32.629 -3.982 -18.85 33.313 -3.982 -16.294 32.627
2 24 5.536 -9.252 20 7.526 -5.377 20
2 24 6.064 -7.916 17.042 7.526 -5.377 17.055
2 24 4.847 -10.725 20 4.739 -13.664 20.06
2 24 4.739 -13.664 20.06 5.536 -9.252 20
2 24 4.894 -11.901 17.286 5.123 -10.691 17.034
2 24 5.123 -10.691 17.034 6.064 -7.916 17.042
2 24 4.739 -13.664 20.06 4.779 -12.915 18.003
2 24 4.779 -12.915 18.003 4.894 -11.901 17.286
2 24 -5.536 -9.252 20 -4.739 -13.664 20.06
2 24 -4.739 -13.664 20.06 -4.847 -10.725 20
2 24 -4.739 -13.664 20.06 -4.735 -13.703 20.744
2 24 -4.733 -13.725 28.2 -4.701 -14.411 30.763
2 24 -4.728 -13.903 21.086 -4.71 -14.372 21.268
2 24 -4.735 -13.703 20.744 -4.728 -13.903 21.086
2 24 -4.702 -14.411 25.637 -4.733 -13.725 28.2
2 24 -4.624 -16.287 23.761 -4.702 -14.411 25.637
2 24 -4.525 -18.85 23.075 -4.624 -16.287 23.761
2 24 -7.526 -5.377 20 -5.536 -9.252 20
2 24 -7.526 -5.377 17.11 -6.071 -7.901 17.084
2 24 -5.131 -10.691 17.068 -4.894 -11.901 17.286
2 24 -6.071 -7.901 17.084 -5.131 -10.691 17.068
2 24 -4.778 -12.915 18.003 -4.739 -13.664 20.06
2 24 -4.894 -11.901 17.286 -4.778 -12.915 18.003
2 24 -9.25 0 20 -7.526 -5.377 20
2 24 -9.25 0 13.2 -8.75 -1.866 13.2
2 24 -8.011 4.625 20 -9.25 0 20
2 24 -8.75 1.866 13.2 -9.25 0 13.2
2 24 8.011 4.625 20 4.625 8.011 20
2 24 -4.625 8.011 20 -8.011 4.625 20
2 24 -4.625 8.011 11.45 -8.245 3.75 11.45
2 24 4.625 8.011 20 0 9.25 20
2 24 0 9.25 20 -4.625 8.011 20
2 24 0 9.25 11.45 -4.625 8.011 11.45
2 24 4.625 8.011 11.45 0 9.25 11.45
2 24 8.245 3.75 11.45 4.625 8.011 11.45
2 24 9.25 0 20 8.011 4.625 20
2 24 7.526 -5.377 20 9.25 0 20
2 24 9.25 0 13.2 8.75 1.866 13.2
2 24 8.75 -1.866 13.2 9.25 0 13.2
2 24 -4.305 -8.038 17.053 -7.526 -5.377 17.11
2 24 -8.245 -3.75 11.45 -3.75 -8.456 11.45
2 24 -1.25 -9.165 17 -4.305 -8.038 17.053
2 24 -1.25 -9.165 5.669 -1.25 -9.165 17
2 24 -2.91 -8.78 5.192 -1.25 -9.165 5.669
2 24 -4.559 -8.049 4.327 -2.91 -8.78 5.192
2 24 -3.75 -8.456 8.95 -8.245 -3.75 8.95
2 24 -4.559 -8.049 4.327 -4.223 -21.04 18.971
2 24 -3.449 -8.583 2.563 -4.559 -8.049 4.327
2 24 -4.727 -7.951 0 -1.75 -9.083 0
2 24 -8.011 -4.625 0 -4.727 -7.951 0
2 24 -4.265 -21.212 19.567 -4.223 -21.04 18.971
2 24 -1.527 -89.15 91.92 -2.042 -89.15 92.986
2 24 -0.805 -89.15 91.245 -1.527 -89.15 91.92
2 24 -1.75 -9.083 0 -1.75 -9.083 1.536
2 24 -1.75 -9.083 1.536 -3.449 -8.583 2.563
2 24 -1.75 -9.083 1.536 -1.75 -10.992 3.688
2 24 -1.75 -10.992 0 -1.75 -10.992 3.688
2 24 4.99 -7.789 0 1.75 -9.083 0
2 24 -8.75 -1.866 7.2 -9.25 0 7.2
2 24 -8.011 -4.625 0 -9.25 0 0
2 24 -8.011 4.625 0 -9.25 0 0
2 24 -9.25 0 7.2 -8.75 1.866 7.2
2 24 -8.011 4.625 0 -4.625 8.011 0
2 24 4.625 8.011 0 8.011 4.625 0
2 24 0 9.25 0 4.625 8.011 0
2 24 -8.245 3.75 8.95 -4.625 8.011 8.95
2 24 -4.625 8.011 0 0 9.25 0
2 24 -4.625 8.011 8.95 0 9.25 8.95
2 24 0 9.25 8.95 4.625 8.011 8.95
2 24 4.625 8.011 8.95 8.245 3.75 8.95
2 24 9.25 0 0 8.011 4.625 0
2 24 8.75 1.866 7.2 9.25 0 7.2
2 24 7.511 -5.399 0 9.25 0 0
2 24 8.102 -3.75 8.95 6.541 -6.541 8.95
2 24 9.25 0 7.2 8.75 -1.866 7.2
2 24 4.99 -7.789 0 7.511 -5.399 0
2 24 1.75 -9.083 1.536 1.75 -9.083 0
2 24 3.461 -8.578 2.575 1.75 -9.083 1.536
2 24 4.571 -8.042 4.363 3.461 -8.578 2.575
2 24 1.75 -10.992 3.688 1.75 -10.992 0
2 24 1.75 -9.083 1.536 1.75 -10.992 3.688
2 24 1.386 -89.15 91.738 0.691 -89.15 91.184
2 24 0.691 -89.15 91.184 0 -89.15 91.02
2 24 1.99 -89.15 92.826 1.386 -89.15 91.738
2 24 1.25 -9.165 5.669 4.571 -8.042 4.363
2 24 6.541 -6.541 8.95 3.75 -8.456 8.95
2 24 4.237 -21.04 18.971 4.571 -8.042 4.363
2 24 1.25 -9.165 17 1.25 -9.165 5.669
2 24 -4.485 -20.388 20.211 -4.542 -18.85 20.072
2 24 4.542 -18.85 20.072 4.486 -20.388 20.211
2 24 4.779 -7.92 17.031 1.25 -9.165 17
2 24 3.75 -8.456 11.45 6.541 -6.541 11.45
2 24 7.526 -5.377 17.055 4.779 -7.92 17.031
2 24 6.541 -6.541 11.45 8.102 -3.75 11.45
2 24 -4.25 7.361 11.45 -7.628 3.75 11.45
2 24 0 8.5 11.45 -4.25 7.361 11.45
2 24 4.25 7.361 11.45 0 8.5 11.45
2 24 7.628 3.75 11.45 4.25 7.361 11.45
2 24 4.25 7.361 8.95 7.628 3.75 8.95
2 24 0 8.5 8.95 4.25 7.361 8.95
2 24 -4.25 7.361 8.95 0 8.5 8.95
2 24 -7.628 3.75 8.95 -4.25 7.361 8.95
2 24 -2.867 -63.471 68.377 -4.156 -29.133 31.683
2 24 -4.621 -16.763 20.345 -4.542 -18.85 20.072
2 24 -4.381 -23.289 25.637 -4.451 -21.413 23.761
2 24 -4.451 -21.413 23.761 -4.525 -18.85 23.075
2 24 -4.71 -14.372 21.268 -4.696 -14.75 21.173
2 24 -4.696 -14.75 21.173 -4.621 -16.763 20.345
2 24 -4.519 -19.461 36.527 -4.537 -19 39.808
2 24 -3.139 -10.725 64.971 -4.847 -10.725 32.385
2 24 -4.537 -19 39.808 -3.045 -15.1 67.56
2 24 -3.045 -15.1 67.56 -3.139 -10.725 64.971
2 24 -4.3 -25.274 34.287 -4.289 -25.611 35.175
2 24 -4.625 -16.287 32.639 -4.552 -18.85 33.325
2 24 -4.701 -14.411 30.763 -4.625 -16.287 32.639
2 24 3.139 -10.725 64.971 4.847 -10.725 32.385
2 24 -3.139 -10.725 64.971 3.139 -10.725 64.971
2 24 -3.729 -40.502 55.401 -4.519 -19.461 36.527
2 24 -2.811 -64.959 77.34 -3.428 -48.53 62.603
2 24 3.729 -40.502 55.401 4.519 -19.461 36.527
2 24 2.811 -64.959 77.34 3.428 -48.53 62.603
2 24 -4.289 -25.611 35.175 -2.934 -61.689 70.129
2 24 -2.74 -66.873 73.643 -2.739 -66.894 74.159
2 24 -2.73 -67.13 73.278 -2.74 -66.873 73.643
2 24 -2.25 -80.919 116.093 -2.811 -64.959 77.34
2 24 -2.739 -66.894 74.159 -2.25 -82.235 111.409
2 24 -2.934 -61.689 70.129 -2.908 -62.324 70.435
2 24 -2.713 -67.678 73.128 -2.73 -67.13 73.278
2 24 -2.697 -68.134 73.36 -2.713 -67.678 73.128
2 24 -2.908 -62.324 70.435 -2.88 -63.123 70.345
2 24 -2.88 -63.123 70.345 -2.86 -63.663 69.815
2 24 -2.25 -86.15 92.6105 -2.697 -68.134 73.36
2 24 -2.855 -63.798 69.065 -2.867 -63.471 68.377
2 24 -2.86 -63.663 69.815 -2.855 -63.798 69.065
2 24 -2.042 -89.15 92.986 -2.25 -89.15 94.405
2 24 -4.383 -21.103 19.895 -4.265 -21.212 19.567
2 24 -4.455 -20.792 20.137 -4.383 -21.103 19.895
2 24 -4.485 -20.388 20.211 -4.455 -20.792 20.137
2 24 -4.224 -27.336 31.653 -4.289 -25.597 33.393
2 24 -4.476 -21.413 32.639 -4.381 -23.289 30.763
2 24 -4.552 -18.85 33.325 -4.476 -21.413 32.639
2 24 -4.289 -25.597 33.393 -4.3 -25.274 34.287
2 24 -4.186 -28.24 31.332 -4.224 -27.336 31.653
2 24 -4.381 -23.289 30.763 -4.35 -23.975 28.2
2 24 -4.156 -29.133 31.683 -4.186 -28.24 31.332
2 24 -4.35 -23.975 28.2 -4.381 -23.289 25.637
2 24 3.139 -10.725 64.971 3.045 -15.1 67.56
2 24 3.045 -15.1 67.56 4.537 -19 39.808
2 24 2.278 -15.1 67.56 3.045 -15.1 67.56
2 24 -3.045 -15.1 67.56 -2.278 -15.1 67.56
2 24 4.626 -16.383 32.473 4.692 -14.577 30.667
2 24 4.735 -13.703 20.744 4.739 -13.664 20.06
2 24 4.726 -13.903 21.086 4.735 -13.703 20.744
2 24 4.712 -14.372 21.268 4.726 -13.903 21.086
2 24 4.692 -14.577 30.667 4.727 -13.916 28.2
2 24 4.727 -13.916 28.2 4.713 -14.577 25.733
2 24 4.519 -19.461 36.527 4.537 -19 39.808
2 24 -4.519 -19.461 36.527 4.519 -19.461 36.527
2 24 -2.811 -64.959 77.34 2.811 -64.959 77.34
2 24 -2.25 -80.919 116.093 2.25 -80.919 116.093
2 24 2.25 -80.919 116.093 2.811 -64.959 77.34
2 24 4.542 -18.85 33.134 4.626 -16.383 32.473
2 24 4.3 -25.274 34.287 4.289 -25.597 33.393
2 24 4.289 -25.611 35.175 4.3 -25.274 34.287
2 24 4.696 -14.75 21.173 4.712 -14.372 21.268
2 24 4.713 -14.577 25.733 4.643 -16.383 23.927
2 24 4.643 -16.383 23.927 4.542 -18.85 23.266
2 24 4.696 -14.75 21.173 4.621 -16.763 20.345
2 24 4.542 -18.85 23.266 4.442 -21.317 23.927
2 24 4.542 -18.85 20.072 4.621 -16.763 20.345
2 24 2.692 -68.134 73.36 2.25 -86.15 92.6105
2 24 4.446 -20.792 20.137 4.486 -20.388 20.211
2 24 4.156 -29.133 31.683 2.867 -63.471 68.377
2 24 4.442 -21.317 23.927 4.372 -23.123 25.733
2 24 4.186 -28.24 31.332 4.156 -29.133 31.683
2 24 2.709 -67.678 73.128 2.692 -68.134 73.36
2 24 2.867 -63.471 68.377 2.855 -63.798 69.065
2 24 2.88 -63.123 70.345 2.908 -62.324 70.435
2 24 2.728 -67.13 73.278 2.709 -67.678 73.128
2 24 2.86 -63.663 69.815 2.88 -63.123 70.345
2 24 2.855 -63.798 69.065 2.86 -63.663 69.815
2 24 2.739 -66.873 73.643 2.728 -67.13 73.278
2 24 2.739 -66.894 74.159 2.739 -66.873 73.643
2 24 2.25 -82.235 111.409 2.739 -66.894 74.159
2 24 2.934 -61.689 70.129 4.289 -25.611 35.175
2 24 2.908 -62.324 70.435 2.934 -61.689 70.129
2 24 4.45 -21.317 32.473 4.542 -18.85 33.134
2 24 4.289 -25.597 33.393 4.224 -27.336 31.653
2 24 4.224 -27.336 31.653 4.186 -28.24 31.332
2 24 4.375 -23.123 30.667 4.45 -21.317 32.473
2 24 4.358 -23.784 28.2 4.375 -23.123 30.667
2 24 4.372 -23.123 25.733 4.358 -23.784 28.2
2 24 -1.25 -9.165 17 1.25 -9.165 17
2 24 0 -10.992 3.209 1.75 -10.992 3.688
2 24 0 -89.15 91.02 -0.805 -89.15 91.245
2 24 4.237 -21.04 18.971 4.308 -21.212 19.567
2 24 2.25 -89.15 94.405 1.99 -89.15 92.826
2 24 4.382 -21.103 19.895 4.446 -20.792 20.137
2 24 4.308 -21.212 19.567 4.382 -21.103 19.895
2 24 0 -10.992 3.209 -1.75 -10.992 3.688
2 24 -2.25 -89.15 94.405 -2.25 -89.15 114.237
2 24 2.25 -89.15 94.405 2.25 -89.15 114.237
2 24 -2.25 -89.15 114.237 -2.25 -88.389 116.368
2 24 -2.25 -83.631 117.544 -2.25 -80.919 116.093
2 24 -2.25 -88.389 116.368 -2.25 -85.869 117.878
2 24 -2.25 -85.869 117.878 -2.25 -83.631 117.544
2 24 2.25 -83.631 117.544 2.25 -80.919 116.093
2 24 2.25 -85.869 117.878 2.25 -83.631 117.544
2 24 2.25 -88.389 116.368 2.25 -85.869 117.878
2 24 2.25 -89.15 114.237 2.25 -88.389 116.368
2 24 1.25 -9.165 5.669 -1.25 -9.165 5.669
2 24 -1.5 -68.134 73.36 -2.25 -86.15 92.6105
2 24 -1.5 -75.238 94.42 -1.5 -66.894 74.159
2 24 1.5 -66.894 74.159 1.5 -75.238 94.42
2 24 2.25 -86.15 92.6105 1.5 -68.134 73.36
2 24 1.5 -66.873 73.643 1.5 -66.894 74.159
2 24 1.5 -67.13 73.278 1.5 -66.873 73.643
2 24 1.5 -67.678 73.128 1.5 -67.13 73.278
2 24 1.5 -86.15 101.239 2.25 -86.15 92.6105
2 24 -2.25 -86.15 92.6105 -1.5 -86.15 101.239
2 24 -1.5 -67.678 73.128 -1.5 -68.134 73.36
2 24 -1.5 -66.894 74.159 -1.5 -66.873 73.643
2 24 -1.5 -66.873 73.643 -1.5 -67.13 73.278
2 24 -1.5 -67.13 73.278 -1.5 -67.678 73.128
2 24 1.5 -68.134 73.36 1.5 -67.678 73.128
2 24 -3.719 -40.778 59.343 -3.729 -40.502 55.401
2 24 -3.428 -48.53 62.603 -3.437 -48.287 66.079
2 24 -2.848 -42.5 83.974 -3.719 -40.778 59.343
2 24 -3.437 -48.287 66.079 -2.741 -46.875 86.277
2 24 -2.741 -46.875 86.277 -2.848 -42.5 83.974
2 24 3.437 -48.287 66.079 2.741 -46.875 86.277
2 24 -3.428 -48.53 62.603 3.428 -48.53 62.603
2 24 3.428 -48.53 62.603 3.437 -48.287 66.079
2 24 2.741 -46.875 86.277 -2.741 -46.875 86.277
2 24 3.729 -40.502 55.401 -3.729 -40.502 55.401
2 24 3.719 -40.778 59.343 3.729 -40.502 55.401
2 24 2.848 -42.5 83.974 3.719 -40.778 59.343
2 24 2.741 -46.875 86.277 2.848 -42.5 83.974
2 24 2.667 -17.298 51.923 2.278 -15.1 67.56
2 24 2.278 -15.1 67.56 2.229 -22.179 71.749
2 24 -2.229 -22.179 71.749 2.229 -22.179 71.749
2 24 -2.278 -15.1 67.56 -2.229 -22.179 71.749
2 24 1.444 -27.13 84.359 2.229 -22.179 71.749
2 24 -2.229 -22.179 71.749 -1.444 -27.13 84.359
2 24 -1.444 -27.13 84.359 1.444 -27.13 84.359
2 24 2.068 -46.875 86.277 2.079 -42.5 83.974
2 24 2.079 -42.5 83.974 2.433 -41.501 69.684
2 24 -2.278 -15.1 67.56 -2.667 -17.298 51.923
2 24 -1.21 -79.121 111.726 -1.444 -27.13 84.359
2 24 -2.433 -41.501 69.684 -2.079 -42.5 83.974
2 24 1.958 -19.461 36.527 2.667 -17.298 51.923
2 24 2.433 -41.501 69.684 1.841 -40.502 55.401
2 24 1.841 -40.502 55.401 1.958 -19.461 36.527
2 24 1.444 -27.13 84.359 1.21 -79.121 111.726
2 24 1.21 -79.121 111.726 2.144 -72.225 94.981
2 24 2.375 -47.703 74.435 2.068 -46.875 86.277
2 24 -1.21 -79.121 111.726 1.21 -79.121 111.726
2 24 2.144 -72.225 94.981 1.703 -64.959 77.34
2 24 1.703 -64.959 77.34 1.796 -48.53 62.603
2 24 1.796 -48.53 62.603 2.375 -47.703 74.435
2 24 -1.796 -48.53 62.603 -1.703 -64.959 77.34
2 24 -1.703 -64.959 77.34 -2.144 -72.229 94.991
2 24 -2.375 -47.703 74.435 -1.796 -48.53 62.603
2 24 -2.144 -72.229 94.991 -1.21 -79.121 111.726
2 24 -2.068 -46.875 86.277 -2.375 -47.703 74.435
2 24 -2.079 -42.5 83.974 -2.068 -46.875 86.277
2 24 -1.958 -19.461 36.527 -1.841 -40.502 55.401
2 24 -1.841 -40.502 55.401 -2.433 -41.501 69.684
2 24 -2.667 -17.298 51.923 -1.958 -19.461 36.527
2 24 -1.5 -63.663 69.815 -1.5 -63.123 70.345
2 24 -1.5 -63.123 70.345 -1.5 -62.324 70.435
2 24 -1.5 -62.324 70.435 -1.5 -61.689 70.129
2 24 -1.5 -63.798 69.065 -1.5 -63.663 69.815
2 24 -1.5 -63.471 68.377 -1.5 -63.798 69.065
2 24 -1.5 -61.689 70.129 -1.5 -25.611 35.175
2 24 -1.5 -29.133 31.683 -1.5 -63.471 68.377
2 24 -1.5 -27.336 31.653 -1.5 -28.24 31.332
2 24 -1.5 -28.24 31.332 -1.5 -29.133 31.683
2 24 -1.5 -25.274 34.287 -1.5 -25.597 33.393
2 24 -1.5 -25.611 35.175 -1.5 -25.274 34.287
2 24 -1.5 -25.597 33.393 -1.5 -27.336 31.653
2 24 1.5 -25.611 35.175 1.5 -61.689 70.129
2 24 1.5 -63.471 68.377 1.5 -29.133 31.683
2 24 1.5 -25.597 33.393 1.5 -25.274 34.287
2 24 1.5 -25.274 34.287 1.5 -25.611 35.175
2 24 1.5 -27.336 31.653 1.5 -25.597 33.393
2 24 1.5 -28.24 31.332 1.5 -27.336 31.653
