3 322 19.58 15.414 2.879 19.508 14.879 2.879 19.437 14.5 2.5
3 322 20.044 18.059 7.1 19.873 16.97 7.687 19.855 16.848 7.505
3 322 19.303 13.5 2.5 19.273 13.121 2.879 19.201 12.586 2.879
3 322 18.966 11.101 2.101 18.962 11.069 2.196 18.874 10.428 2.17
3 322 19.764 16.121 5.879 19.823 16.5 5.5 19.759 16.121 6.414
3 322 19.099 11.999 9.126 19.366 13.711 8.553 19.134 12.228 9.278
3 322 19.861 16.899 7.899 19.917 17.274 8.274 19.828 16.687 7.97
3 322 19.295 13.121 7.121 19.348 13.5 7.5 19.214 12.586 7.121
3 322 19.562 14.879 7.121 19.643 15.414 7.121 19.499 14.5 7.5
3 322 19.362 14 0.369 19.386 14.2 1 19.36 14 0.9
3 322 19.753 16.889 2.435 19.873 17.773 2.471 20.029 18 4.8
3 322 20.135 18.551 5.403 20.041 17.93 5.214 20.05 18 5.2
3 322 19.106 11.701 3.32 18.806 9.722 3.228 18.852 10.005 2.804
3 322 19.525 14.574 6.386 19.436 14 6.5 19.351 13.426 6.386
3 322 19.982 18.278 3.228 20.029 18 4.8 19.873 17.773 2.471
3 322 19.753 16.889 2.435 19.764 16.97 2.313 19.873 17.773 2.471
3 322 19.712 16.121 3.586 19.812 16.5 4.5 19.741 16.121 4.121
3 322 19.106 11.701 3.32 18.852 10.005 2.804 18.963 11.03 2.313
4 322 20.041 17.93 5.214 19.855 16.848 7.505 19.759 16.121 6.414 19.823 16.5 5.5
4 322 19.654 15.386 5.574 19.233 12.614 5.574 19.219 12.5 5 19.674 15.5 5
4 322 19.917 17.274 8.274 19.68 15.772 9.278 19.439 14.2 9 19.828 16.687 7.97
4 322 19.463 14.331 8.346 19.766 16.276 7.696 19.828 16.687 7.97 19.439 14.2 9
4 322 19.129 11.879 4.121 19.07 11.5 4.5 18.84 10 4.8 19.132 11.879 3.586
4 322 20.044 18.059 7.1 19.917 17.274 8.274 19.861 16.899 7.899 19.873 16.97 7.687
4 322 18.979 11.101 7.899 18.917 10.726 8.274 18.784 9.722 6.772 18.971 11.03 7.687
4 322 18.971 11.03 7.687 19.064 11.5 5.5 19.12 11.879 5.879 19.116 11.879 6.414
4 322 19.064 11.5 5.5 18.971 11.03 7.687 18.784 9.722 6.772 18.838 10 5.2
4 322 18.824 9.9 5 18.744 9.369 5 18.806 9.722 3.228 18.84 10 4.8
4 322 19.463 14.331 8.346 19.499 14.5 7.5 19.643 15.414 7.121 19.766 16.276 7.696
4 322 19.602 15.061 6.061 19.28 12.939 6.061 19.233 12.614 5.574 19.654 15.386 5.574
4 322 19.525 14.574 6.386 19.351 13.426 6.386 19.28 12.939 6.061 19.602 15.061 6.061
4 322 18.784 9.722 6.772 18.744 9.369 5 18.824 9.9 5 18.838 10 5.2
4 322 19.348 13.5 7.5 19.366 13.711 8.553 19.01 11.313 7.97 19.214 12.586 7.121
4 322 19.68 15.772 9.278 19.405 14 9.631 19.408 14 9.1 19.439 14.2 9
4 322 19.753 16.889 2.435 20.029 18 4.8 19.812 16.5 4.5 19.712 16.121 3.586
4 322 18.962 11.069 2.196 18.963 11.03 2.313 18.852 10.005 2.804 18.874 10.428 2.17
4 322 19.649 16.127 2.404 19.58 15.414 2.879 19.437 14.5 2.5 19.424 14.467 2.336
4 322 19.099 11.999 9.126 18.917 10.726 8.274 18.979 11.101 7.899 19.01 11.313 7.97
4 322 19.298 13.54 2.298 19.303 13.5 2.5 19.201 12.586 2.879 19.033 11.594 2.218
4 322 19.982 18.278 3.228 20.124 18.631 5 20.053 18.1 5 20.029 18 4.8
4 322 19.33 13.189 3.772 19.66 15.389 4.441 19.239 12.614 4.426 19.291 12.939 3.939
4 322 19.106 11.701 3.32 19.132 11.879 3.586 18.84 10 4.8 18.806 9.722 3.228
4 322 19.239 12.614 4.426 19.66 15.389 4.441 19.674 15.5 5 19.219 12.5 5
4 322 20.053 18.1 5 20.124 18.631 5 20.135 18.551 5.403 20.05 18 5.2
4 322 19.298 13.54 2.298 19.033 11.594 2.218 18.994 11.313 2.03 19.332 13.8 1
4 322 19.362 14 0.369 19.6 15.772 0.722 19.725 16.687 2.03 19.386 14.2 1
4 322 20.041 17.93 5.214 20.082 18.278 6.772 20.044 18.059 7.1 19.855 16.848 7.505
4 322 19.6 15.772 0.722 19.804 17.274 1.725 19.754 16.899 2.101 19.725 16.687 2.03
4 322 19.134 12.228 9.278 19.378 13.8 9 19.408 14 9.1 19.405 14 9.631
4 322 19.754 16.899 2.101 19.804 17.274 1.725 19.873 17.773 2.471 19.764 16.97 2.313
4 322 19.121 12.228 0.722 19.362 14 0.369 19.36 14 0.9 19.332 13.8 1
4 322 19.589 15.061 3.939 19.66 15.389 4.441 19.33 13.189 3.772 19.353 13.426 3.614
4 322 19.649 16.127 2.404 19.424 14.467 2.336 19.386 14.2 1 19.725 16.687 2.03
4 322 19.507 14.574 3.614 19.589 15.061 3.939 19.353 13.426 3.614 19.424 14 3.5
4 322 18.914 10.726 1.725 19.121 12.228 0.722 19.332 13.8 1 18.994 11.313 2.03
4 322 18.874 10.428 2.17 18.914 10.726 1.725 18.994 11.313 2.03 18.966 11.101 2.101
5 24 18.881 10.375 -1.289 20.192 20.151 0.568 20.287 20.813 2.596 19.295 13.709 -2.251
5 24 20.287 20.813 2.596 18.48 7.529 2.051 18.881 10.375 -1.289 20.495 20.951 6.133
5 24 19.295 13.709 -2.251 19.988 18.846 -0.847 20.192 20.151 0.568 19.841 16.624 -1.977
5 24 18.48 7.529 2.051 20.495 20.951 6.133 18.355 6.855 6.351 20.287 20.813 2.596
5 24 20.495 20.951 6.133 19.353 13.746 12.192 18.665 9.213 10.057 20.488 20.776 8.21
5 24 18.665 9.213 10.057 20.495 20.951 6.133 19.353 13.746 12.192 18.355 6.855 6.351
5 24 20.488 20.776 8.21 19.353 13.746 12.192 20.495 20.951 6.133 19.771 17.376 11.61
5 24 19.771 17.376 11.61 20.488 20.776 8.21 20.027 19.615 10.176 19.353 13.746 12.192
