4 14 16.8 0 4.6 17 0 6.7 16.8 0 6.4 16.6 0 5.1
4 14 16.6 0 5.1 16.8 0 6.4 15.7 0 6.4 15.3 0 5.3
3 14 15.4 0 5.1 16.6 0 5.1 15.3 0 5.3
4 14 15.3 0 4.7 15.1 0 4.9 15.1 0 3.3 16.2 0 3.3
4 14 15.3 0 4.7 16.2 0 3.3 16.5 0 3.9 16.5 0 4.7
4 0 12.2 0 3.4 12.4 0 3 12.6 0 3.3 12.5 0 3.5
4 0 13.7 0 3.3 12.6 0 3.3 12.4 0 3 13.8 0 3
4 14 13.8 0 3 12.4 0 3 11.6 0 2 17.6 0 2
4 0 13.8 0 3 14.2 0 3.7 14 0 3.9 13.7 0 3.3
4 0 14 0 4.7 14 0 3.9 14.2 0 3.7 14.1 0 4.9
4 0 14.1 0 4.9 14.2 0 3.7 14.3 0 4.6 14.2 0 4.9
4 0 14.2 0 4.9 14.4 0 5.1 14.1 0 5.1 14.1 0 4.9
4 0 15.7 0 6.4 16.8 0 6.4 17 0 6.7 15.4 0 6.7
4 0 15.4 0 6.7 14.9 0 5.3 15.3 0 5.3 15.7 0 6.4
4 0 15.4 0 5.1 15.3 0 5.3 14.9 0 5.3 15.1 0 4.9
4 0 15.1 0 4.9 16.6 0 4.9 16.6 0 5.1 15.4 0 5.1
4 0 15.3 0 4.7 16.5 0 4.7 16.6 0 4.9 15.1 0 4.9
4 0 16.2 0 3.3 15.1 0 3.3 14.9 0 3 16.3 0 3
4 0 16.3 0 3 16.7 0 3.7 16.5 0 3.9 16.2 0 3.3
4 0 16.5 0 4.7 16.5 0 3.9 16.7 0 3.7 16.6 0 4.9
4 0 16.6 0 4.9 16.7 0 3.7 16.8 0 4.6 16.6 0 5.1
4 14 17.6 0 7.6 16.8 0 4.6 16.7 0 3.7 17.6 0 2
4 0 17.6 0 2 11.6 0 2 10.8 0 1.2 18.4 0 1.2
4 16 18.4 0 1.2 10.8 0 1.2 12.55 0 0.35 17.05 0 0.35
4 16 12.55 0 -4.15 12.55 0 0.35 10.8 0 1.2 10.8 0 -8.8
4 16 10.8 0 -8.8 14.2 0 -8.9 13.939 0 -3.979 12.55 0 -4.15
4 16 17.05 0 0.35 17.05 0 -1.9 18.4 0 -1.9 18.4 0 1.2
4 0 17.6 0 -8.1 15 0 -8.1 14.2 0 -8.9 18.4 0 -8.9
4 0 14.2 0 -4.031 14.2 0 -8.9 15 0 -8.1 15 0 -5.069
3 0 14.2 0 -4.031 15 0 -5.069 14.8 0 -4.15
3 0 14.8 0 -4.15 15 0 -5.069 15.124 0 -4.085
4 0 16.99 0 -5.317 16.124 0 -5.817 15.905 0 -6.637 17.55 0 -5.687
4 0 15 0 -5.069 15.905 0 -6.637 16.124 0 -5.817 15.124 0 -4.085
4 0 17.55 0 -5.687 16.313 0 -3.543 16.063 0 -3.71 16.99 0 -5.317
4 0 18.4 0 -8.9 18.4 0 -1.9 17.6 0 -2.9 17.6 0 -8.1
4 0 16.879 0 -2.761 17.6 0 -2.9 18.4 0 -1.9 17.05 0 -1.9
3 0 16.786 0 -2.9 17.6 0 -2.9 16.879 0 -2.761
4 0 11.6 0 2 11.6 0 7.6 10.8 0 8.4 10.8 0 1.2
4 0 17.6 0 7.6 17.6 0 2 18.4 0 1.2 18.4 0 8.4
4 16 18.4 0 8.4 18.4 0 1.2 20 0 -10 20 0 10
4 0 -16 0 0.9 -14.1 0 0.9 -13.3 0 1.8 -17 0 1.8
4 16 -17 0 1.8 -13.3 0 1.8 -12.6 0 4.3 -16.4 0 4.3
4 16 -16.4 0 4.3 -16.4 0 7.8 -20 0 10 -17 0 1.8
4 16 -3.5 0 7.9 -20 0 10 -16.4 0 7.8 -5.9 0 7.8
4 16 -9.9 0 4.3 -12.6 0 4.3 -13.3 0 1.8 -10.8 0 2
4 16 -10.8 0 2 -3.5 0 3.9 -5.9 0 4.3 -9.9 0 4.3
4 16 -5.9 0 7.8 -5.9 0 4.3 -3.5 0 3.9 -3.5 0 7.9
4 16 0.5 0 7.9 0.5 0 3.9 1.2 0 3.9 1.2 0 7.9
4 16 5.2 0 7.9 5.2 0 3.9 5.9 0 3.9 5.9 0 7.9
4 16 9.9 0 7.9 9.9 0 3.9 10.8 0 2 10.8 0 8.4
4 16 -10.8 0 2 10.8 0 2 9.9 0 3.9 -3.6 0 3.9
4 16 -9.9 0 7.8 -12.6 0 7.8 -12.6 0 4.3 -9.9 0 4.3
4 0 -17 0 1.8 -17 0 -8.8 -16 0 -7.5 -16 0 0.9
4 16 -20 0 10 -20 0 -10 -17 0 -8.8 -17 0 1.8
4 0 -17 0 -8.8 -13.3 0 -8.8 -14.1 0 -7.8 -15.5 0 -7.8
4 0 -15.5 0 -7.8 -15.5 0 -7.6 -16 0 -7.5 -17 0 -8.8
4 0 -13.3 0 -2.8 -13.3 0 1.8 -14.1 0 0.9 -14.1 0 -2.2
4 0 -14.1 0 -2.2 -15.1 0 -2.4 -15.1 0 -3.1 -13.3 0 -2.8
4 0 -14.1 0 -3.3 -14.1 0 -7.8 -13.3 0 -8.8 -13.3 0 -2.8
4 16 -13.3 0 1.8 -13.3 0 -8.8 -10.8 0 -8.8 -10.8 0 2
4 14 -15.5 0 0.2 -14.1 0 0.9 -16 0 0.9 -16 0 0.3
4 14 -15.1 0 -2.4 -14.1 0 -2.2 -14.1 0 0.9 -15.5 0 0.2
4 14 -15.5 0 0.2 -15.5 0 -7.8 -15.1 0 -3.1 -15.1 0 -2.4
4 14 -14.1 0 -3.3 -15.1 0 -3.1 -15.5 0 -7.8 -14.1 0 -7.8
4 14 -15.5 0 -1.1 -15.5 0 -0.4 -16 0 -0.5 -16 0 -1
4 14 -15.5 0 -2.4 -15.5 0 -1.7 -16 0 -1.8 -16 0 -2.3
4 14 -15.5 0 -3.7 -15.5 0 -3 -16 0 -3.1 -16 0 -3.6
4 14 -15.5 0 -5 -15.5 0 -4.3 -16 0 -4.4 -16 0 -4.9
4 14 -15.5 0 -6.3 -15.5 0 -5.6 -16 0 -5.7 -16 0 -6.2
4 0 -16 0 -6.2 -16 0 -7 -15.5 0 -6.9 -15.5 0 -6.3
4 0 -16 0 -4.9 -16 0 -5.7 -15.5 0 -5.6 -15.5 0 -5
4 0 -16 0 -3.6 -16 0 -4.4 -15.5 0 -4.3 -15.5 0 -3.7
4 0 -16 0 -2.3 -16 0 -3.1 -15.5 0 -3 -15.5 0 -2.4
4 0 -16 0 -1 -16 0 -1.8 -15.5 0 -1.7 -15.5 0 -1.1
4 0 -16 0 0.3 -16 0 -0.5 -15.5 0 -0.4 -15.5 0 0.2
4 14 -15.5 0 -7.6 -15.5 0 -6.9 -16 0 -7 -16 0 -7.5
4 0 -6.8 0 5.3 -9 0 5.3 -9.9 0 4.3 -5.9 0 4.3
4 0 -5.9 0 4.3 -5.9 0 7.8 -6.8 0 6.8 -6.8 0 5.3
4 0 -9.9 0 7.8 -9.9 0 4.3 -9 0 5.3 -9 0 6.8
4 0 -0.914 0 -5.782 -0.317 0 -5.663 -1 0 0 -1.6 0 -0.1
3 16 -9.399 0 -7.788 -2.681 0 -7.788 -8.8 0 -7
4 16 -7.667 0 -4.321 -8.8 0 -7 -2.681 0 -7.788 -2.587 0 -7.328
4 16 -5.75 0 -2.05 -7.667 0 -4.321 -2.587 0 -7.328 -1.98 0 -6.42
4 16 -3.079 0 -0.533 -5.75 0 -2.05 -1.98 0 -6.42 -1.071 0 -5.813
4 16 -3.079 0 -0.533 -1.071 0 -5.813 -1.6 0 -0.1 -2.884 0 0.226
4 16 -1 0 0 -0.316 0 -5.663 0 0 0 -0.522 0 0.696
4 0 -0.522 0 0.696 0 0 0 0.522 0 0.696 0 0 0.8
4 16 -1.6 0 -0.1 -1 0 0 -0.522 0 0.696 -2.884 0 0.226
4 16 0 0 0 -0.316 0 -5.663 0 0 -5.6 3.079 0 -0.533
4 16 0 0 0 3.079 0 -0.533 2.884 0 0.226 0.522 0 0.696
4 16 3.079 0 -0.533 0 0 -5.6 1.071 0 -5.813 5.75 0 -2.05
4 16 3.079 0 -0.533 5.75 0 -2.05 5.845 0 -1.382 3.872 0 -0.063
4 16 5.75 0 -2.05 1.071 0 -5.813 1.98 0 -6.42 7.667 0 -4.321
4 16 5.75 0 -2.05 7.667 0 -4.321 6.788 0 -2.012 6.653 0 -1.921
3 16 7.979 0 -3.794 6.788 0 -2.012 7.667 0 -4.321
4 16 7.667 0 -4.321 1.98 0 -6.42 2.587 0 -7.328 8.8 0 -7
4 16 7.667 0 -4.321 8.8 0 -7 8.869 0 -5.126 8.469 0 -4.527
3 16 8.869 0 -5.126 8.8 0 -7 9.185 0 -6.712
4 16 8.8 0 -7 2.587 0 -7.328 2.681 0 -7.788 9.399 0 -7.788
3 16 9.319 0 -7.39 8.8 0 -7 9.399 0 -7.8
4 16 -5.845 0 -1.382 -5.75 0 -2.05 -3.079 0 -0.533 -3.872 0 -0.063
4 0 -2.884 0 0.226 -3.674 0 0.069 -3.872 0 -0.063 -3.079 0 -0.533
4 16 -6.788 0 -2.012 -7.667 0 -4.321 -5.75 0 -2.05 -6.653 0 -1.921
3 16 -7.667 0 -4.321 -6.788 0 -2.012 -7.979 0 -3.794
4 16 -8.869 0 -5.126 -8.8 0 -7 -7.667 0 -4.321 -8.469 0 -4.527
3 16 -9.185 0 -6.712 -8.8 0 -7 -8.869 0 -5.126
3 16 -9.399 0 -7.8 -8.8 0 -7 -9.319 0 -7.39
3 16 -1.6 0 -0.1 -1.071 0 -5.813 -0.902 0 -5.779
3 16 -20 0 -10 -13.3 0 -8.8 -17 0 -8.8
4 16 9.9 0 7.9 10.8 0 8.4 -20 0 10 -3.5 0 7.9
3 16 20 0 -10 18.4 0 1.2 18.4 0 -8.9
3 16 18.4 0 -8.9 14.2 0 -8.9 20 0 -10
3 16 13.939 0 -3.979 14.2 0 -8.9 14.2 0 -4.031
3 16 15.124 0 -4.085 16.124 0 -5.817 15.661 0 -3.979
4 16 16.063 0 -3.71 15.661 0 -3.979 16.124 0 -5.817 16.99 0 -5.317
3 16 16.313 0 -3.543 17.55 0 -5.687 16.391 0 -3.491
4 16 16.786 0 -2.9 16.391 0 -3.491 17.55 0 -5.687 17.6 0 -2.9
3 16 17.6 0 -2.9 17.55 0 -5.687 17.6 0 -8.1
4 16 17.6 0 -8.1 17.55 0 -5.687 15.905 0 -6.637 15 0 -8.1
3 16 15 0 -5.07 15 0 -8.1 15.905 0 -6.637
3 16 20 0 -10 14.2 0 -8.9 10.8 0 -8.8
3 16 -10.8 0 -8.8 -13.3 0 -8.8 -20 0 -10
3 0 -14.1 0 -3.3 -13.3 0 -2.8 -15.1 0 -3.1
3 0 -5.75 0 -2.05 -5.845 0 -1.382 -6.653 0 -1.921
3 0 -7.667 0 -4.321 -7.979 0 -3.794 -8.469 0 -4.527
3 0 8.469 0 -4.527 7.979 0 -3.794 7.667 0 -4.321
3 0 -8.8 0 -7 -9.185 0 -6.712 -9.319 0 -7.39
4 0 3.079 0 -0.533 3.872 0 -0.063 3.674 0 0.069 2.884 0 0.226
3 0 6.653 0 -1.921 5.845 0 -1.382 5.75 0 -2.05
3 0 9.319 0 -7.39 9.185 0 -6.712 8.8 0 -7
1 4 0 0 -8.4 1.478 0 -0.612 0 1 0 0.612 0 1.478 3-8chrd.dat
1 0 0 0 -8.4 0.8 0 0 0 1 0 0 0 0.8 2-4ring2.dat
1 0 0 0 -8.4 0.4 0 0 0 1 0 0 0 0.4 2-4ring6.dat
0
