5 24 -15.065 2.366 4.424 -10.437 1.911 3.156 -14.8 4.7 2.525 -10.5 0 4.25
5 24 -10.5 0 4.25 -15.065 2.366 4.424 -15.25 0 5.75 -10.437 1.911 3.156
5 24 -15.065 2.366 4.424 -15.25 0 5.75 -10.5 0 4.25 -19.819 2.897 5.034
5 24 -13.935 -2.366 -3.674 -17.625 -5.755 -2.425 -16.931 -2.897 -4.784 -14.2 -4.7 -1.775
5 24 -17.625 -5.755 -2.425 -16.931 -2.897 -4.784 -13.935 -2.366 -3.674 -20.6 -6.489 -3.775
5 24 -16.931 -2.897 -4.784 -13.935 -2.366 -3.674 -17.625 -5.755 -2.425 -13.75 0 -5
5 24 -13.75 0 -5 -16.931 -2.897 -4.784 -16.5 0 -6.25 -13.935 -2.366 -3.674
5 24 -16.931 -2.897 -4.784 -16.5 0 -6.25 -13.75 0 -5 -19.16 -3.267 -6.5
5 24 -14.2 4.7 -1.775 -16.931 2.897 -4.784 -17.625 5.755 -2.425 -13.935 2.366 -3.674
5 24 -16.931 2.897 -4.784 -17.625 5.755 -2.425 -14.2 4.7 -1.775 -19.16 3.267 -6.5
5 24 -13.935 2.366 -3.674 -16.931 2.897 -4.784 -14.2 4.7 -1.775 -16.5 0 -6.25
5 24 -13.935 2.366 -3.674 -16.5 0 -6.25 -16.931 2.897 -4.784 -13.75 0 -5
5 24 -16.5 0 -6.25 -16.931 2.897 -4.784 -13.935 2.366 -3.674 -18.5 0 -7.75
5 24 -14.2 -4.7 -1.775 -19.125 -5.755 2.675 -17.625 -5.755 -2.425 -14.8 -4.7 2.525
5 24 -19.125 -5.755 2.675 -17.625 -5.755 -2.425 -14.2 -4.7 -1.775 -23.4 -6.489 1.525
5 24 -14.8 4.7 2.525 -17.625 5.755 -2.425 -19.125 5.755 2.675 -14.2 4.7 -1.775
5 24 -17.625 5.755 -2.425 -19.125 5.755 2.675 -14.8 4.7 2.525 -20.6 6.489 -3.775
5 24 -14.8 -4.7 2.525 -19.819 -2.897 5.034 -19.125 -5.755 2.675 -15.065 -2.366 4.424
5 24 -19.819 -2.897 5.034 -19.125 -5.755 2.675 -14.8 -4.7 2.525 -24.84 -3.267 4.25
5 24 -15.065 -2.366 4.424 -19.819 -2.897 5.034 -14.8 -4.7 2.525 -20.25 0 6.5
5 24 -15.065 -2.366 4.424 -20.25 0 6.5 -19.819 -2.897 5.034 -15.25 0 5.75
5 24 -20.25 0 6.5 -19.819 -2.897 5.034 -15.065 -2.366 4.424 -25.5 0 5.5
5 24 -15.065 2.366 4.424 -19.125 5.755 2.675 -19.819 2.897 5.034 -14.8 4.7 2.525
5 24 -19.125 5.755 2.675 -19.819 2.897 5.034 -15.065 2.366 4.424 -23.4 6.489 1.525
5 24 -19.819 2.897 5.034 -15.065 2.366 4.424 -19.125 5.755 2.675 -15.25 0 5.75
5 24 -15.25 0 5.75 -19.819 2.897 5.034 -20.25 0 6.5 -15.065 2.366 4.424
5 24 -19.819 2.897 5.034 -20.25 0 6.5 -15.25 0 5.75 -24.84 3.267 4.25
5 24 -16.931 -2.897 -4.784 -20.6 -6.489 -3.775 -19.16 -3.267 -6.5 -17.625 -5.755 -2.425
5 24 -20.6 -6.489 -3.775 -19.16 -3.267 -6.5 -16.931 -2.897 -4.784 -23.625 -6.607 -6.25
5 24 -16.5 0 -6.25 -19.16 -3.267 -6.5 -18.5 0 -7.75 -16.931 -2.897 -4.784
5 24 -19.16 -3.267 -6.5 -18.5 0 -7.75 -16.5 0 -6.25 -21.695 -3.326 -9.008
5 24 -17.625 5.755 -2.425 -19.16 3.267 -6.5 -20.6 6.489 -3.775 -16.931 2.897 -4.784
5 24 -19.16 3.267 -6.5 -20.6 6.489 -3.775 -17.625 5.755 -2.425 -21.695 3.326 -9.008
5 24 -16.931 2.897 -4.784 -18.5 0 -7.75 -19.16 3.267 -6.5 -16.5 0 -6.25
5 24 -18.5 0 -7.75 -19.16 3.267 -6.5 -16.931 2.897 -4.784 -21 0 -10
5 24 -17.625 -5.755 -2.425 -23.4 -6.489 1.525 -20.6 -6.489 -3.775 -19.125 -5.755 2.675
5 24 -23.4 -6.489 1.525 -20.6 -6.489 -3.775 -17.625 -5.755 -2.425 -27.125 -6.607 -1.25
5 24 -19.125 5.755 2.675 -20.6 6.489 -3.775 -23.4 6.489 1.525 -17.625 5.755 -2.425
5 24 -20.6 6.489 -3.775 -23.4 6.489 1.525 -19.125 5.755 2.675 -23.625 6.607 -6.25
5 24 -19.125 -5.755 2.675 -24.84 -3.267 4.25 -23.4 -6.489 1.525 -19.819 -2.897 5.034
5 24 -24.84 -3.267 4.25 -23.4 -6.489 1.525 -19.125 -5.755 2.675 -29.055 -3.326 1.508
5 24 -19.819 -2.897 5.034 -25.5 0 5.5 -24.84 -3.267 4.25 -20.25 0 6.5
5 24 -25.5 0 5.5 -24.84 -3.267 4.25 -19.819 -2.897 5.034 -29.75 0 2.5
5 24 -19.819 2.897 5.034 -23.4 6.489 1.525 -24.84 3.267 4.25 -19.125 5.755 2.675
5 24 -23.4 6.489 1.525 -24.84 3.267 4.25 -19.819 2.897 5.034 -27.125 6.607 -1.25
5 24 -20.25 0 6.5 -24.84 3.267 4.25 -25.5 0 5.5 -19.819 2.897 5.034
5 24 -24.84 3.267 4.25 -25.5 0 5.5 -20.25 0 6.5 -29.055 3.326 1.508
5 24 -19.16 -3.267 -6.5 -23.625 -6.607 -6.25 -21.695 -3.326 -9.008 -20.6 -6.489 -3.775
5 24 -23.625 -6.607 -6.25 -21.695 -3.326 -9.008 -19.16 -3.267 -6.5 -25.7 -6.67 -8.925
5 24 -18.5 0 -7.75 -21.695 -3.326 -9.008 -21 0 -10 -19.16 -3.267 -6.5
5 24 -21.695 -3.326 -9.008 -21 0 -10 -18.5 0 -7.75 -23.118 -3.358 -11.226
5 24 -20.6 6.489 -3.775 -21.695 3.326 -9.008 -23.625 6.607 -6.25 -19.16 3.267 -6.5
5 24 -21.695 3.326 -9.008 -23.625 6.607 -6.25 -20.6 6.489 -3.775 -23.118 3.358 -11.226
5 24 -19.16 3.267 -6.5 -21 0 -10 -21.695 3.326 -9.008 -18.5 0 -7.75
5 24 -21 0 -10 -21.695 3.326 -9.008 -19.16 3.267 -6.5 -22.25 0 -12
5 24 -20.6 -6.489 -3.775 -27.125 -6.607 -1.25 -23.625 -6.607 -6.25 -23.4 -6.489 1.525
5 24 -27.125 -6.607 -1.25 -23.625 -6.607 -6.25 -20.6 -6.489 -3.775 -30.3 -6.67 -4.825
5 24 -23.4 6.489 1.525 -23.625 6.607 -6.25 -27.125 6.607 -1.25 -20.6 6.489 -3.775
5 24 -23.625 6.607 -6.25 -27.125 6.607 -1.25 -23.4 6.489 1.525 -25.7 6.67 -8.925
5 24 -23.4 -6.489 1.525 -29.055 -3.326 1.508 -27.125 -6.607 -1.25 -24.84 -3.267 4.25
5 24 -29.055 -3.326 1.508 -27.125 -6.607 -1.25 -23.4 -6.489 1.525 -32.882 -3.358 -2.524
5 24 -24.84 -3.267 4.25 -29.75 0 2.5 -29.055 -3.326 1.508 -25.5 0 5.5
5 24 -29.75 0 2.5 -29.055 -3.326 1.508 -24.84 -3.267 4.25 -33.75 0 -1.75
5 24 -24.84 3.267 4.25 -27.125 6.607 -1.25 -29.055 3.326 1.508 -23.4 6.489 1.525
5 24 -27.125 6.607 -1.25 -29.055 3.326 1.508 -24.84 3.267 4.25 -30.3 6.67 -4.825
5 24 -25.5 0 5.5 -29.055 3.326 1.508 -29.75 0 2.5 -24.84 3.267 4.25
5 24 -29.055 3.326 1.508 -29.75 0 2.5 -25.5 0 5.5 -32.882 3.358 -2.524
5 24 -21.695 -3.326 -9.008 -25.7 -6.67 -8.925 -23.118 -3.358 -11.226 -23.625 -6.607 -6.25
5 24 -25.7 -6.67 -8.925 -23.118 -3.358 -11.226 -21.695 -3.326 -9.008 -27.4 -6.246 -12.625
5 24 -21 0 -10 -23.118 -3.358 -11.226 -22.25 0 -12 -21.695 -3.326 -9.008
5 24 -23.118 -3.358 -11.226 -22.25 0 -12 -21 0 -10 -24.481 -3.145 -14.028
5 24 -23.625 6.607 -6.25 -23.118 3.358 -11.226 -25.7 6.67 -8.925 -21.695 3.326 -9.008
5 24 -23.118 3.358 -11.226 -25.7 6.67 -8.925 -23.625 6.607 -6.25 -24.481 3.145 -14.028
5 24 -21.695 3.326 -9.008 -22.25 0 -12 -23.118 3.358 -11.226 -21 0 -10
5 24 -22.25 0 -12 -23.118 3.358 -11.226 -21.695 3.326 -9.008 -23.5 0 -14.5
5 24 -23.625 -6.607 -6.25 -30.3 -6.67 -4.825 -25.7 -6.67 -8.925 -27.125 -6.607 -1.25
5 24 -30.3 -6.67 -4.825 -25.7 -6.67 -8.925 -23.625 -6.607 -6.25 -32.6 -6.246 -10.125
5 24 -27.125 6.607 -1.25 -25.7 6.67 -8.925 -30.3 6.67 -4.825 -23.625 6.607 -6.25
5 24 -25.7 6.67 -8.925 -30.3 6.67 -4.825 -27.125 6.607 -1.25 -27.4 6.246 -12.625
5 24 -27.125 -6.607 -1.25 -32.882 -3.358 -2.524 -30.3 -6.67 -4.825 -29.055 -3.326 1.508
5 24 -32.882 -3.358 -2.524 -30.3 -6.67 -4.825 -27.125 -6.607 -1.25 -35.519 -3.145 -8.722
5 24 -29.055 -3.326 1.508 -33.75 0 -1.75 -32.882 -3.358 -2.524 -29.75 0 2.5
5 24 -33.75 0 -1.75 -32.882 -3.358 -2.524 -29.055 -3.326 1.508 -36.5 0 -8.25
5 24 -29.055 3.326 1.508 -30.3 6.67 -4.825 -32.882 3.358 -2.524 -27.125 6.607 -1.25
5 24 -30.3 6.67 -4.825 -32.882 3.358 -2.524 -29.055 3.326 1.508 -32.6 6.246 -10.125
5 24 -29.75 0 2.5 -32.882 3.358 -2.524 -33.75 0 -1.75 -29.055 3.326 1.508
5 24 -32.882 3.358 -2.524 -33.75 0 -1.75 -29.75 0 2.5 -35.519 3.145 -8.722
5 24 -23.118 -3.358 -11.226 -27.4 -6.246 -12.625 -24.481 -3.145 -14.028 -25.7 -6.67 -8.925
5 24 -27.4 -6.246 -12.625 -24.481 -3.145 -14.028 -23.118 -3.358 -11.226 -28.65 -5.68 -17.475
5 24 -22.25 0 -12 -24.481 -3.145 -14.028 -23.5 0 -14.5 -23.118 -3.358 -11.226
5 24 -24.481 -3.145 -14.028 -23.5 0 -14.5 -22.25 0 -12 -25.782 -2.86 -17.861
5 24 -25.7 6.67 -8.925 -24.481 3.145 -14.028 -27.4 6.246 -12.625 -23.118 3.358 -11.226
5 24 -24.481 3.145 -14.028 -27.4 6.246 -12.625 -25.7 6.67 -8.925 -25.782 2.86 -17.861
5 24 -23.118 3.358 -11.226 -23.5 0 -14.5 -24.481 3.145 -14.028 -22.25 0 -12
5 24 -23.5 0 -14.5 -24.481 3.145 -14.028 -23.118 3.358 -11.226 -24.75 0 -18
5 24 -25.7 -6.67 -8.925 -32.6 -6.246 -10.125 -27.4 -6.246 -12.625 -30.3 -6.67 -4.825
5 24 -32.6 -6.246 -10.125 -27.4 -6.246 -12.625 -25.7 -6.67 -8.925 -33.85 -5.68 -16.775
5 24 -30.3 6.67 -4.825 -27.4 6.246 -12.625 -32.6 6.246 -10.125 -25.7 6.67 -8.925
5 24 -27.4 6.246 -12.625 -32.6 6.246 -10.125 -30.3 6.67 -4.825 -28.65 5.68 -17.475
5 24 -30.3 -6.67 -4.825 -35.519 -3.145 -8.722 -32.6 -6.246 -10.125 -32.882 -3.358 -2.524
5 24 -35.519 -3.145 -8.722 -32.6 -6.246 -10.125 -30.3 -6.67 -4.825 -36.718 -2.86 -16.389
5 24 -32.882 -3.358 -2.524 -36.5 0 -8.25 -35.519 -3.145 -8.722 -33.75 0 -1.75
5 24 -36.5 0 -8.25 -35.519 -3.145 -8.722 -32.882 -3.358 -2.524 -37.75 0 -16.25
5 24 -32.882 3.358 -2.524 -32.6 6.246 -10.125 -35.519 3.145 -8.722 -30.3 6.67 -4.825
5 24 -32.6 6.246 -10.125 -35.519 3.145 -8.722 -32.882 3.358 -2.524 -33.85 5.68 -16.775
5 24 -33.75 0 -1.75 -35.519 3.145 -8.722 -36.5 0 -8.25 -32.882 3.358 -2.524
5 24 -35.519 3.145 -8.722 -36.5 0 -8.25 -33.75 0 -1.75 -36.718 2.86 -16.389
5 24 -24.481 -3.145 -14.028 -28.65 -5.68 -17.475 -25.782 -2.86 -17.861 -27.4 -6.246 -12.625
5 24 -28.65 -5.68 -17.475 -25.782 -2.86 -17.861 -24.481 -3.145 -14.028 -29.55 -4.763 -24.75
5 24 -23.5 0 -14.5 -25.782 -2.86 -17.861 -24.75 0 -18 -24.481 -3.145 -14.028
5 24 -25.782 -2.86 -17.861 -24.75 0 -18 -23.5 0 -14.5 -27.288 -2.398 -24.75
5 24 -27.4 6.246 -12.625 -25.782 2.86 -17.861 -28.65 5.68 -17.475 -24.481 3.145 -14.028
5 24 -25.782 2.86 -17.861 -28.65 5.68 -17.475 -27.4 6.246 -12.625 -27.288 2.398 -24.75
5 24 -24.481 3.145 -14.028 -24.75 0 -18 -25.782 2.86 -17.861 -23.5 0 -14.5
5 24 -24.75 0 -18 -25.782 2.86 -17.861 -24.481 3.145 -14.028 -26.25 0 -24.75
5 24 -27.4 -6.246 -12.625 -33.85 -5.68 -16.775 -28.65 -5.68 -17.475 -32.6 -6.246 -10.125
5 24 -33.85 -5.68 -16.775 -28.65 -5.68 -17.475 -27.4 -6.246 -12.625 -33.95 -4.763 -24.75
5 24 -32.6 6.246 -10.125 -28.65 5.68 -17.475 -33.85 5.68 -16.775 -27.4 6.246 -12.625
5 24 -28.65 5.68 -17.475 -33.85 5.68 -16.775 -32.6 6.246 -10.125 -29.55 4.763 -24.75
5 24 -32.6 -6.246 -10.125 -36.718 -2.86 -16.389 -33.85 -5.68 -16.775 -35.519 -3.145 -8.722
5 24 -36.718 -2.86 -16.389 -33.85 -5.68 -16.775 -32.6 -6.246 -10.125 -36.212 -2.398 -24.75
5 24 -35.519 -3.145 -8.722 -37.75 0 -16.25 -36.718 -2.86 -16.389 -36.5 0 -8.25
5 24 -37.75 0 -16.25 -36.718 -2.86 -16.389 -35.519 -3.145 -8.722 -37.25 0 -24.75
5 24 -35.519 3.145 -8.722 -33.85 5.68 -16.775 -36.718 2.86 -16.389 -32.6 6.246 -10.125
5 24 -33.85 5.68 -16.775 -36.718 2.86 -16.389 -35.519 3.145 -8.722 -33.95 4.763 -24.75
5 24 -36.5 0 -8.25 -36.718 2.86 -16.389 -37.75 0 -16.25 -35.519 3.145 -8.722
5 24 -36.718 2.86 -16.389 -37.75 0 -16.25 -36.5 0 -8.25 -36.212 2.398 -24.75
5 24 -25.782 -2.86 -17.861 -29.55 -4.763 -24.75 -27.288 -2.398 -24.75 -28.65 -5.68 -17.475
5 24 -29.55 -4.763 -24.75 -27.288 -2.398 -24.75 -25.782 -2.86 -17.861 -30.5 -3.276 -33.8
5 24 -24.75 0 -18 -27.288 -2.398 -24.75 -26.25 0 -24.75 -25.782 -2.86 -17.861
5 24 -27.288 -2.398 -24.75 -26.25 0 -24.75 -24.75 0 -18 -29.113 -1.649 -33.615
5 24 -28.65 5.68 -17.475 -27.288 2.398 -24.75 -29.55 4.763 -24.75 -25.782 2.86 -17.861
5 24 -27.288 2.398 -24.75 -29.55 4.763 -24.75 -28.65 5.68 -17.475 -29.113 1.649 -33.615
5 24 -25.782 2.86 -17.861 -26.25 0 -24.75 -27.288 2.398 -24.75 -24.75 0 -18
5 24 -26.25 0 -24.75 -27.288 2.398 -24.75 -25.782 2.86 -17.861 -28.25 0 -33.5
5 24 -28.65 -5.68 -17.475 -33.95 -4.763 -24.75 -29.55 -4.763 -24.75 -33.85 -5.68 -16.775
5 24 -33.95 -4.763 -24.75 -29.55 -4.763 -24.75 -28.65 -5.68 -17.475 -33.5 -3.276 -34.2
5 24 -33.85 5.68 -16.775 -29.55 4.763 -24.75 -33.95 4.763 -24.75 -28.65 5.68 -17.475
5 24 -29.55 4.763 -24.75 -33.95 4.763 -24.75 -33.85 5.68 -16.775 -30.5 3.276 -33.8
5 24 -33.85 -5.68 -16.775 -36.212 -2.398 -24.75 -33.95 -4.763 -24.75 -36.718 -2.86 -16.389
5 24 -36.212 -2.398 -24.75 -33.95 -4.763 -24.75 -33.85 -5.68 -16.775 -34.887 -1.649 -34.385
5 24 -36.718 -2.86 -16.389 -37.25 0 -24.75 -36.212 -2.398 -24.75 -37.75 0 -16.25
5 24 -37.25 0 -24.75 -36.212 -2.398 -24.75 -36.718 -2.86 -16.389 -35.75 0 -34.5
5 24 -36.718 2.86 -16.389 -33.95 4.763 -24.75 -36.212 2.398 -24.75 -33.85 5.68 -16.775
5 24 -33.95 4.763 -24.75 -36.212 2.398 -24.75 -36.718 2.86 -16.389 -33.5 3.276 -34.2
5 24 -37.75 0 -16.25 -36.212 2.398 -24.75 -37.25 0 -24.75 -36.718 2.86 -16.389
5 24 -36.212 2.398 -24.75 -37.25 0 -24.75 -37.75 0 -16.25 -34.887 1.649 -34.385
5 24 -27.288 -2.398 -24.75 -30.5 -3.276 -33.8 -29.113 -1.649 -33.615 -29.55 -4.763 -24.75
5 24 -30.5 -3.276 -33.8 -29.113 -1.649 -33.615 -27.288 -2.398 -24.75 -30.925 -2.068 -40.1
5 24 -26.25 0 -24.75 -29.113 -1.649 -33.615 -28.25 0 -33.5 -27.288 -2.398 -24.75
5 24 -29.113 -1.649 -33.615 -28.25 0 -33.5 -26.25 0 -24.75 -30.086 -1.041 -40.188
5 24 -29.55 4.763 -24.75 -29.113 1.649 -33.615 -30.5 3.276 -33.8 -27.288 2.398 -24.75
5 24 -29.113 1.649 -33.615 -30.5 3.276 -33.8 -29.55 4.763 -24.75 -30.086 1.041 -40.188
5 24 -27.288 2.398 -24.75 -28.25 0 -33.5 -29.113 1.649 -33.615 -26.25 0 -24.75
5 24 -28.25 0 -33.5 -29.113 1.649 -33.615 -27.288 2.398 -24.75 -29.5 0 -40.25
5 24 -29.55 -4.763 -24.75 -33.5 -3.276 -34.2 -30.5 -3.276 -33.8 -33.95 -4.763 -24.75
5 24 -33.5 -3.276 -34.2 -30.5 -3.276 -33.8 -29.55 -4.763 -24.75 -32.825 -2.068 -39.9
5 24 -33.95 4.763 -24.75 -30.5 3.276 -33.8 -33.5 3.276 -34.2 -29.55 4.763 -24.75
5 24 -30.5 3.276 -33.8 -33.5 3.276 -34.2 -33.95 4.763 -24.75 -30.925 2.068 -40.1
5 24 -33.95 -4.763 -24.75 -34.887 -1.649 -34.385 -33.5 -3.276 -34.2 -36.212 -2.398 -24.75
5 24 -34.887 -1.649 -34.385 -33.5 -3.276 -34.2 -33.95 -4.763 -24.75 -33.664 -1.041 -39.812
5 24 -36.212 -2.398 -24.75 -35.75 0 -34.5 -34.887 -1.649 -34.385 -37.25 0 -24.75
5 24 -35.75 0 -34.5 -34.887 -1.649 -34.385 -36.212 -2.398 -24.75 -34.25 0 -39.75
5 24 -36.212 2.398 -24.75 -33.5 3.276 -34.2 -34.887 1.649 -34.385 -33.95 4.763 -24.75
5 24 -33.5 3.276 -34.2 -34.887 1.649 -34.385 -36.212 2.398 -24.75 -32.825 2.068 -39.9
5 24 -37.25 0 -24.75 -34.887 1.649 -34.385 -35.75 0 -34.5 -36.212 2.398 -24.75
5 24 -34.887 1.649 -34.385 -35.75 0 -34.5 -37.25 0 -24.75 -33.664 1.041 -39.812
5 24 -29.113 -1.649 -33.615 -30.925 -2.068 -40.1 -30.086 -1.041 -40.188 -30.5 -3.276 -33.8
5 24 -30.086 -1.041 -40.188 -29.113 -1.649 -33.615 -30.925 -2.068 -40.1 -28.25 0 -33.5
5 24 -28.25 0 -33.5 -30.086 -1.041 -40.188 -29.5 0 -40.25 -29.113 -1.649 -33.615
5 24 -30.5 3.276 -33.8 -30.086 1.041 -40.188 -30.925 2.068 -40.1 -29.113 1.649 -33.615
5 24 -29.113 1.649 -33.615 -30.086 1.041 -40.188 -30.5 3.276 -33.8 -29.5 0 -40.25
5 24 -29.113 1.649 -33.615 -29.5 0 -40.25 -30.086 1.041 -40.188 -28.25 0 -33.5
5 24 -30.5 -3.276 -33.8 -32.825 -2.068 -39.9 -30.925 -2.068 -40.1 -33.5 -3.276 -34.2
5 24 -33.5 3.276 -34.2 -30.925 2.068 -40.1 -32.825 2.068 -39.9 -30.5 3.276 -33.8
5 24 -33.5 -3.276 -34.2 -33.664 -1.041 -39.812 -32.825 -2.068 -39.9 -34.887 -1.649 -34.385
5 24 -34.887 -1.649 -34.385 -33.664 -1.041 -39.812 -33.5 -3.276 -34.2 -35.75 0 -34.5
5 24 -34.887 1.649 -34.385 -32.825 2.068 -39.9 -33.664 1.041 -39.812 -33.5 3.276 -34.2
5 24 -33.664 1.041 -39.812 -34.887 1.649 -34.385 -32.825 2.068 -39.9 -35.75 0 -34.5
5 24 -30.925 -2.068 -40.1 -31.75 0 -40.5 -30.086 -1.041 -40.188 -32.825 -2.068 -39.9
5 24 -31.75 0 -40.5 -30.086 -1.041 -40.188 -30.925 -2.068 -40.1 -29.5 0 -40.25
5 24 -31.75 0 -40.5 -29.5 0 -40.25 -30.086 -1.041 -40.188 -30.086 1.041 -40.188
5 24 -30.086 1.041 -40.188 -31.75 0 -40.5 -30.925 2.068 -40.1 -29.5 0 -40.25
5 24 -31.75 0 -40.5 -30.925 2.068 -40.1 -30.086 1.041 -40.188 -32.825 2.068 -39.9
5 24 -32.825 -2.068 -39.9 -31.75 0 -40.5 -30.925 -2.068 -40.1 -33.664 -1.041 -39.812
5 24 -31.75 0 -40.5 -32.825 2.068 -39.9 -30.925 2.068 -40.1 -33.664 1.041 -39.812
5 24 -33.664 -1.041 -39.812 -31.75 0 -40.5 -32.825 -2.068 -39.9 -34.25 0 -39.75
5 24 -34.25 0 -39.75 -31.75 0 -40.5 -33.664 -1.041 -39.812 -33.664 1.041 -39.812
5 24 -31.75 0 -40.5 -33.664 1.041 -39.812 -32.825 2.068 -39.9 -34.25 0 -39.75
3 16 -10.437 -1.911 3.156 -8 -2.828 2.828 -8 -1.531 3.696
3 16 -10.437 -1.911 3.156 -8 -1.531 3.696 -10.5 0 4.25
3 16 -10.5 0 4.25 -8 -1.531 3.696 -8 0 4
3 16 -10.5 0 4.25 -8 0 4 -8 1.531 3.696
3 16 -10.5 0 4.25 -8 1.531 3.696 -10.437 1.911 3.156
3 16 -10.437 1.911 3.156 -8 1.531 3.696 -8 2.828 2.828
3 16 -10.437 1.911 3.156 -8 2.828 2.828 -10.35 3.795 1.625
3 16 -10.35 3.795 1.625 -8 2.828 2.828 -8 3.696 1.531
3 16 -10.35 3.795 1.625 -8 3.696 1.531 -8 4 0
3 16 -10.35 3.795 1.625 -8 4 0 -10.15 3.795 -1.875
3 16 -10.15 3.795 -1.875 -8 4 0 -8 3.696 -1.531
3 16 -10.15 3.795 -1.875 -8 3.696 -1.531 -8 2.828 -2.828
3 16 -10.15 3.795 -1.875 -8 2.828 -2.828 -10.062 1.911 -3.406
3 16 -10.062 1.911 -3.406 -8 2.828 -2.828 -8 1.531 -3.696
3 16 -10.062 1.911 -3.406 -8 1.531 -3.696 -10 0 -4.5
3 16 -10 0 -4.5 -8 1.531 -3.696 -8 0 -4
3 16 -10 0 -4.5 -8 0 -4 -8 -1.531 -3.696
3 16 -10 0 -4.5 -8 -1.531 -3.696 -10.062 -1.911 -3.406
3 16 -10.062 -1.911 -3.406 -8 -1.531 -3.696 -8 -2.828 -2.828
3 16 -10.062 -1.911 -3.406 -8 -2.828 -2.828 -10.15 -3.795 -1.875
3 16 -10.15 -3.795 -1.875 -8 -2.828 -2.828 -8 -3.696 -1.531
3 16 -10.15 -3.795 -1.875 -8 -3.696 -1.531 -8 -4 0
3 16 -10.15 -3.795 -1.875 -8 -4 0 -10.35 -3.795 1.625
3 16 -10.35 -3.795 1.625 -8 -4 0 -8 -3.696 1.531
3 16 -10.35 -3.795 1.625 -8 -3.696 1.531 -8 -2.828 2.828
3 16 -10.35 -3.795 1.625 -8 -2.828 2.828 -10.437 -1.911 3.156
5 24 -10.437 -1.911 3.156 -8 -1.531 3.696 -8 -2.828 2.828 -10.5 0 4.25
5 24 -8 -1.531 3.696 -10.5 0 4.25 -10.437 -1.911 3.156 -8 0 4
5 24 -10.5 0 4.25 -8 0 4 -8 -1.531 3.696 -8 1.531 3.696
5 24 -10.5 0 4.25 -8 1.531 3.696 -8 0 4 -10.437 1.911 3.156
5 24 -8 1.531 3.696 -10.437 1.911 3.156 -10.5 0 4.25 -8 2.828 2.828
5 24 -10.437 1.911 3.156 -8 2.828 2.828 -8 1.531 3.696 -10.35 3.795 1.625
5 24 -8 2.828 2.828 -10.35 3.795 1.625 -10.437 1.911 3.156 -8 3.696 1.531
5 24 -10.35 3.795 1.625 -8 3.696 1.531 -8 2.828 2.828 -8 4 0
5 24 -10.35 3.795 1.625 -8 4 0 -8 3.696 1.531 -10.15 3.795 -1.875
5 24 -8 4 0 -10.15 3.795 -1.875 -10.35 3.795 1.625 -8 3.696 -1.531
5 24 -10.15 3.795 -1.875 -8 3.696 -1.531 -8 4 0 -8 2.828 -2.828
5 24 -10.15 3.795 -1.875 -8 2.828 -2.828 -8 3.696 -1.531 -10.062 1.911 -3.406
5 24 -8 2.828 -2.828 -10.062 1.911 -3.406 -10.15 3.795 -1.875 -8 1.531 -3.696
5 24 -10.062 1.911 -3.406 -8 1.531 -3.696 -8 2.828 -2.828 -10 0 -4.5
5 24 -8 1.531 -3.696 -10 0 -4.5 -10.062 1.911 -3.406 -8 0 -4
5 24 -10 0 -4.5 -8 0 -4 -8 1.531 -3.696 -8 -1.531 -3.696
5 24 -10 0 -4.5 -8 -1.531 -3.696 -8 0 -4 -10.062 -1.911 -3.406
5 24 -8 -1.531 -3.696 -10.062 -1.911 -3.406 -10 0 -4.5 -8 -2.828 -2.828
5 24 -10.062 -1.911 -3.406 -8 -2.828 -2.828 -8 -1.531 -3.696 -10.15 -3.795 -1.875
5 24 -8 -2.828 -2.828 -10.15 -3.795 -1.875 -10.062 -1.911 -3.406 -8 -3.696 -1.531
5 24 -10.15 -3.795 -1.875 -8 -3.696 -1.531 -8 -2.828 -2.828 -8 -4 0
5 24 -10.15 -3.795 -1.875 -8 -4 0 -8 -3.696 -1.531 -10.35 -3.795 1.625
5 24 -8 -4 0 -10.35 -3.795 1.625 -10.15 -3.795 -1.875 -8 -3.696 1.531
5 24 -10.35 -3.795 1.625 -8 -3.696 1.531 -8 -4 0 -8 -2.828 2.828
5 24 -10.35 -3.795 1.625 -8 -2.828 2.828 -8 -3.696 1.531 -10.437 -1.911 3.156
5 24 -8 -2.828 2.828 -10.437 -1.911 3.156 -10.35 -3.795 1.625 -8 -1.531 3.696
5 24 -10.062 -1.911 -3.406 -10.15 -3.795 -1.875 -14.2 -4.7 -1.775 -8 -2.828 -2.828
5 24 -10 0 -4.5 -10.062 -1.911 -3.406 -13.935 -2.366 -3.674 -8 -1.531 -3.696
5 24 -10.15 3.795 -1.875 -10.062 1.911 -3.406 -13.935 2.366 -3.674 -8 2.828 -2.828
5 24 -10.062 1.911 -3.406 -10 0 -4.5 -13.75 0 -5 -8 1.531 -3.696
5 24 -10.15 -3.795 -1.875 -10.35 -3.795 1.625 -14.8 -4.7 2.525 -8 -4 0
5 24 -10.35 3.795 1.625 -10.15 3.795 -1.875 -14.2 4.7 -1.775 -8 4 0
5 24 -10.35 -3.795 1.625 -10.437 -1.911 3.156 -15.065 -2.366 4.424 -8 -2.828 2.828
5 24 -10.437 -1.911 3.156 -10.5 0 4.25 -15.25 0 5.75 -8 -1.531 3.696
5 24 -10.437 1.911 3.156 -10.35 3.795 1.625 -14.8 4.7 2.525 -8 2.828 2.828
