4 16 6.75 -32.92 8.85 8.65 -32.87 8.34 8.6 -28.81 8.13 6.82 -28.81 8.58
3 16 11.7 -33.35 3.99 11.39 -28.28 3.97 11.05 -28.37 5.33
3 16 11.15 -33.22 5.57 11.7 -33.35 3.99 11.05 -28.37 5.33
3 16 11.89 -37.3 3.52 11.58 -33.32 1.51 11.7 -33.35 3.99
3 16 11.89 -37.3 3.52 11.86 -36.94 1.2 11.58 -33.32 1.51
3 16 11.86 -36.94 1.2 11.02 -33.17 -0.02 11.58 -33.32 1.51
3 16 11.86 -36.94 1.2 11.03 -36.68 -0.67 11.02 -33.17 -0.02
3 16 9.06 -36.29 -2.39 8.66 -32.41 -1.91 11.02 -33.17 -0.02
3 16 11.03 -36.68 -0.67 9.06 -36.29 -2.39 11.02 -33.17 -0.02
3 16 6.99 -35.82 -2.48 6.78 -31.76 -1.72 8.66 -32.41 -1.91
3 16 9.06 -36.29 -2.39 6.99 -35.82 -2.48 8.66 -32.41 -1.91
4 16 6.99 -35.82 -2.48 4.65 -35.2 -1.49 4.98 -31.38 -0.99 6.78 -31.76 -1.72
3 16 3.25 -34.99 -0.33 3.64 -31.24 0.2 4.98 -31.38 -0.99
3 16 4.65 -35.2 -1.49 3.25 -34.99 -0.33 4.98 -31.38 -0.99
3 16 2.26 -34.69 1.58 2.39 -31.28 2.06 3.64 -31.24 0.2
3 16 3.25 -34.99 -0.33 2.26 -34.69 1.58 3.64 -31.24 0.2
3 16 1.82 -34.7 3.93 1.89 -31.42 3.94 2.39 -31.28 2.06
3 16 2.26 -34.69 1.58 1.82 -34.7 3.93 2.39 -31.28 2.06
3 16 1.82 -34.7 3.93 1.96 -31.47 5.57 1.89 -31.42 3.94
3 16 1.82 -34.7 3.93 1.94 -34.63 5.81 1.96 -31.47 5.57
3 16 1.94 -34.63 5.81 2.82 -31.78 7.25 1.96 -31.47 5.57
3 16 1.94 -34.63 5.81 3.07 -34.95 8.14 2.82 -31.78 7.25
3 16 3.07 -34.95 8.14 4.81 -32.27 8.59 2.82 -31.78 7.25
3 16 3.07 -34.95 8.14 4.97 -35.29 9.1 4.81 -32.27 8.59
3 16 10.56 -37.07 7 11.15 -33.22 5.57 9.96 -33.34 7.32
3 16 10.56 -37.07 7 11.2 -37.24 5.49 11.15 -33.22 5.57
4 16 11.2 -37.24 5.49 11.89 -37.3 3.52 11.7 -33.35 3.99 11.15 -33.22 5.57
5 24 8.66 -32.41 -1.91 11.02 -33.17 -0.02 10.29 -27.29 0.47 9.06 -36.29 -2.39
5 24 11.02 -33.17 -0.02 10.29 -27.29 0.47 8.66 -32.41 -1.91 11.32 -27.64 2.4
5 24 10.29 -27.29 0.47 8.66 -32.41 -1.91 11.02 -33.17 -0.02 8.7 -27.05 -0.63
5 24 8.7 -27.05 -0.63 8.66 -32.41 -1.91 10.29 -27.29 0.47 6.78 -31.76 -1.72
5 24 6.78 -31.76 -1.72 8.66 -32.41 -1.91 8.7 -27.05 -0.63 6.99 -35.82 -2.48
5 24 8.7 -27.05 -0.63 6.78 -31.76 -1.72 8.66 -32.41 -1.91 7.07 -27.33 -0.81
5 24 7.07 -27.33 -0.81 6.78 -31.76 -1.72 8.7 -27.05 -0.63 4.98 -31.38 -0.99
5 24 4.98 -31.38 -0.99 6.78 -31.76 -1.72 7.07 -27.33 -0.81 4.65 -35.2 -1.49
5 24 7.07 -27.33 -0.81 4.98 -31.38 -0.99 6.78 -31.76 -1.72 5.17 -27.46 -0.33
5 24 5.17 -27.46 -0.33 4.98 -31.38 -0.99 7.07 -27.33 -0.81 3.86 -27.92 0.67
5 24 9.96 -33.34 7.32 8.65 -32.87 8.34 8.6 -28.81 8.13 8.93 -36.56 8.45
5 24 8.65 -32.87 8.34 8.6 -28.81 8.13 9.96 -33.34 7.32 6.82 -28.81 8.58
5 24 10.1 -28.66 6.93 9.96 -33.34 7.32 8.65 -32.87 8.34 11.15 -33.22 5.57
5 24 11.15 -33.22 5.57 9.96 -33.34 7.32 10.1 -28.66 6.93 10.56 -37.07 7
5 24 10.1 -28.66 6.93 11.15 -33.22 5.57 9.96 -33.34 7.32 11.05 -28.37 5.33
5 24 11.05 -28.37 5.33 11.15 -33.22 5.57 10.1 -28.66 6.93 11.7 -33.35 3.99
5 24 4.97 -35.29 9.1 6.75 -32.92 8.85 7.16 -36.17 9.17 4.81 -32.27 8.59
5 24 6.75 -32.92 8.85 7.16 -36.17 9.17 4.97 -35.29 9.1 8.65 -32.87 8.34
5 24 4.97 -35.29 9.1 4.81 -32.27 8.59 6.75 -32.92 8.85 3.07 -34.95 8.14
5 24 4.81 -32.27 8.59 6.75 -32.92 8.85 4.97 -35.29 9.1 6.82 -28.81 8.58
5 24 7.16 -36.17 9.17 8.65 -32.87 8.34 8.93 -36.56 8.45 6.75 -32.92 8.85
5 24 8.65 -32.87 8.34 8.93 -36.56 8.45 7.16 -36.17 9.17 9.96 -33.34 7.32
5 24 6.75 -32.92 8.85 8.65 -32.87 8.34 7.16 -36.17 9.17 6.82 -28.81 8.58
5 24 8.93 -36.56 8.45 9.96 -33.34 7.32 10.56 -37.07 7 8.65 -32.87 8.34
5 24 9.96 -33.34 7.32 10.56 -37.07 7 8.93 -36.56 8.45 11.15 -33.22 5.57
5 24 11.32 -27.64 2.4 11.58 -33.32 1.51 11.39 -28.28 3.97 11.02 -33.17 -0.02
5 24 11.58 -33.32 1.51 11.39 -28.28 3.97 11.32 -27.64 2.4 11.7 -33.35 3.99
5 24 11.58 -33.32 1.51 11.7 -33.35 3.99 11.39 -28.28 3.97 11.89 -37.3 3.52
5 24 11.7 -33.35 3.99 11.39 -28.28 3.97 11.58 -33.32 1.51 11.05 -28.37 5.33
5 24 11.02 -33.17 -0.02 11.32 -27.64 2.4 10.29 -27.29 0.47 11.58 -33.32 1.51
5 24 11.02 -33.17 -0.02 11.58 -33.32 1.51 11.32 -27.64 2.4 11.86 -36.94 1.2
5 24 3.86 -27.92 0.67 4.98 -31.38 -0.99 5.17 -27.46 -0.33 3.64 -31.24 0.2
5 24 3.86 -27.92 0.67 3.64 -31.24 0.2 4.98 -31.38 -0.99 2.39 -31.28 2.06
5 24 3.64 -31.24 0.2 4.98 -31.38 -0.99 3.86 -27.92 0.67 3.25 -34.99 -0.33
5 24 2.44 -27.98 2.48 2.39 -31.28 2.06 3.86 -27.92 0.67 1.89 -31.42 3.94
5 24 2.39 -31.28 2.06 3.86 -27.92 0.67 2.44 -27.98 2.48 3.64 -31.24 0.2
5 24 2.39 -31.28 2.06 3.64 -31.24 0.2 3.86 -27.92 0.67 2.26 -34.69 1.58
5 24 1.94 -27.74 4.13 1.89 -31.42 3.94 2.44 -27.98 2.48 1.96 -31.47 5.57
5 24 1.89 -31.42 3.94 2.44 -27.98 2.48 1.94 -27.74 4.13 2.39 -31.28 2.06
5 24 1.89 -31.42 3.94 2.39 -31.28 2.06 2.44 -27.98 2.48 1.82 -34.7 3.93
5 24 2.18 -27.75 5.97 1.96 -31.47 5.57 1.94 -27.74 4.13 3.23 -28.63 7.57
5 24 1.96 -31.47 5.57 1.94 -27.74 4.13 2.18 -27.75 5.97 1.89 -31.42 3.94
5 24 1.96 -31.47 5.57 1.89 -31.42 3.94 1.94 -27.74 4.13 1.82 -34.7 3.93
5 24 3.23 -28.63 7.57 1.96 -31.47 5.57 2.18 -27.75 5.97 2.82 -31.78 7.25
5 24 3.23 -28.63 7.57 2.82 -31.78 7.25 1.96 -31.47 5.57 4.81 -32.27 8.59
5 24 2.82 -31.78 7.25 1.96 -31.47 5.57 3.23 -28.63 7.57 1.94 -34.63 5.81
5 24 4.91 -28.45 8.51 4.81 -32.27 8.59 3.23 -28.63 7.57 6.82 -28.81 8.58
5 24 4.81 -32.27 8.59 3.23 -28.63 7.57 4.91 -28.45 8.51 2.82 -31.78 7.25
5 24 4.81 -32.27 8.59 2.82 -31.78 7.25 3.23 -28.63 7.57 3.07 -34.95 8.14
5 24 6.82 -28.81 8.58 4.81 -32.27 8.59 4.91 -28.45 8.51 6.75 -32.92 8.85
5 24 6.82 -28.81 8.58 6.75 -32.92 8.85 4.81 -32.27 8.59 8.6 -28.81 8.13
5 24 11.7 -33.35 3.99 11.05 -28.37 5.33 11.39 -28.28 3.97 11.15 -33.22 5.57
5 24 11.7 -33.35 3.99 11.15 -33.22 5.57 11.05 -28.37 5.33 11.89 -37.3 3.52
5 24 11.58 -33.32 1.51 11.89 -37.3 3.52 11.7 -33.35 3.99 11.86 -36.94 1.2
5 24 11.89 -37.3 3.52 11.7 -33.35 3.99 11.58 -33.32 1.51 11.15 -33.22 5.57
5 24 11.58 -33.32 1.51 11.86 -36.94 1.2 11.89 -37.3 3.52 11.02 -33.17 -0.02
5 24 11.02 -33.17 -0.02 11.86 -36.94 1.2 11.58 -33.32 1.51 11.03 -36.68 -0.67
5 24 11.02 -33.17 -0.02 11.03 -36.68 -0.67 11.86 -36.94 1.2 9.06 -36.29 -2.39
5 24 8.66 -32.41 -1.91 9.06 -36.29 -2.39 11.02 -33.17 -0.02 6.99 -35.82 -2.48
5 24 9.06 -36.29 -2.39 11.02 -33.17 -0.02 8.66 -32.41 -1.91 11.03 -36.68 -0.67
5 24 6.78 -31.76 -1.72 6.99 -35.82 -2.48 8.66 -32.41 -1.91 4.98 -31.38 -0.99
5 24 6.99 -35.82 -2.48 8.66 -32.41 -1.91 6.78 -31.76 -1.72 9.06 -36.29 -2.39
5 24 4.98 -31.38 -0.99 4.65 -35.2 -1.49 6.78 -31.76 -1.72 3.25 -34.99 -0.33
5 24 3.64 -31.24 0.2 3.25 -34.99 -0.33 4.98 -31.38 -0.99 2.26 -34.69 1.58
5 24 3.25 -34.99 -0.33 4.98 -31.38 -0.99 3.64 -31.24 0.2 4.65 -35.2 -1.49
5 24 2.39 -31.28 2.06 2.26 -34.69 1.58 3.64 -31.24 0.2 1.82 -34.7 3.93
5 24 2.26 -34.69 1.58 3.64 -31.24 0.2 2.39 -31.28 2.06 3.25 -34.99 -0.33
5 24 1.89 -31.42 3.94 1.82 -34.7 3.93 2.39 -31.28 2.06 1.96 -31.47 5.57
5 24 1.82 -34.7 3.93 2.39 -31.28 2.06 1.89 -31.42 3.94 2.26 -34.69 1.58
5 24 1.96 -31.47 5.57 1.82 -34.7 3.93 1.89 -31.42 3.94 1.94 -34.63 5.81
5 24 1.96 -31.47 5.57 1.94 -34.63 5.81 1.82 -34.7 3.93 2.82 -31.78 7.25
5 24 2.82 -31.78 7.25 1.94 -34.63 5.81 1.96 -31.47 5.57 3.07 -34.95 8.14
5 24 2.82 -31.78 7.25 3.07 -34.95 8.14 1.94 -34.63 5.81 4.81 -32.27 8.59
5 24 4.81 -32.27 8.59 3.07 -34.95 8.14 2.82 -31.78 7.25 4.97 -35.29 9.1
5 24 11.15 -33.22 5.57 10.56 -37.07 7 9.96 -33.34 7.32 11.2 -37.24 5.49
5 24 11.15 -33.22 5.57 11.2 -37.24 5.49 10.56 -37.07 7 11.7 -33.35 3.99
5 24 10.29 -27.29 0.47 8.7 -27.05 -0.63 8.66 -32.41 -1.91 10.54 -23.54 1.55
5 24 8.7 -27.05 -0.63 7.07 -27.33 -0.81 6.78 -31.76 -1.72 6.67 -22.83 0.05
5 24 7.07 -27.33 -0.81 5.17 -27.46 -0.33 4.98 -31.38 -0.99 6.67 -22.83 0.05
5 24 8.6 -28.81 8.13 10.1 -28.66 6.93 9.96 -33.34 7.32 8.13 -24.9 9.09
5 24 10.1 -28.66 6.93 11.05 -28.37 5.33 11.15 -33.22 5.57 9.9 -23.49 8.44
5 24 11.39 -28.28 3.97 11.32 -27.64 2.4 11.58 -33.32 1.51 11.39 -23.74 4.94
5 24 11.32 -27.64 2.4 10.29 -27.29 0.47 11.02 -33.17 -0.02 10.54 -23.54 1.55
5 24 3.86 -27.92 0.67 2.44 -27.98 2.48 2.39 -31.28 2.06 2.95 -23.57 2.33
5 24 2.44 -27.98 2.48 1.94 -27.74 4.13 1.89 -31.42 3.94 2.39 -23.87 3.16
5 24 1.94 -27.74 4.13 2.18 -27.75 5.97 1.96 -31.47 5.57 1.97 -23.91 5.13
5 24 2.18 -27.75 5.97 3.23 -28.63 7.57 1.96 -31.47 5.57 3.41 -24.57 8.15
5 24 3.23 -28.63 7.57 4.91 -28.45 8.51 4.81 -32.27 8.59 3.41 -24.57 8.15
5 24 4.91 -28.45 8.51 6.82 -28.81 8.58 4.81 -32.27 8.59 5.01 -24.98 9.16
5 24 6.82 -28.81 8.58 8.6 -28.81 8.13 8.65 -32.87 8.34 8.13 -24.9 9.09
5 24 11.05 -28.37 5.33 11.39 -28.28 3.97 11.7 -33.35 3.99 11.39 -23.74 4.94
