4 16 -19 34.75 10 -19 37.75 10 -22.25 37.75 10 -22.25 34.75 10
4 16 -37 37.75 10 -37 34.75 10 -22.25 34.75 10 -22.25 37.75 10
4 16 -20 27 10 -37 27 10 -40 0 10 -15.8063 20.6937 10
4 16 19.5 27 10 15.3063 20.6937 10 40 0 10 36.5 27 10
4 16 -40 72 10 -37 45.5 10 -20 45.5 10 -15.8063 51.8063 10
4 16 19.5 45.5 10 36.5 45.5 10 40 72 10 15.3063 51.8063 10
3 16 -40 0 10 -37 27 10 -37 34.75 10
4 16 -37 34.75 10 -37 37.75 10 -40 72 10 -40 0 10
3 16 -37 37.75 10 -37 45.5 10 -40 72 10
3 16 36.5 34.75 10 36.5 27 10 40 0 10
3 16 40 72 10 36.5 45.5 10 36.5 37.75 10
4 16 40 72 10 36.5 37.75 10 36.5 34.75 10 40 0 10
3 16 15.3063 20.6937 10 8.169 15.9247 10 40 0 10
3 16 40 0 10 8.169 15.9247 10 -0.25 14.25 10
3 16 -0.25 14.25 10 -8.669 15.9247 10 -40 0 10
3 16 -8.669 15.9247 10 -15.8063 20.6937 10 -40 0 10
3 16 40 0 10 -0.25 14.25 10 -40 0 10
3 16 -40 72 10 -0.25 58.25 10 40 72 10
3 16 -40 72 10 -15.8063 51.8063 10 -8.669 56.5753 10
3 16 -8.669 56.5753 10 -0.25 58.25 10 -40 72 10
3 16 -0.25 58.25 10 8.169 56.5753 10 40 72 10
3 16 40 72 10 8.169 56.5753 10 15.3063 51.8063 10
0 //
0 // Pattern created wholly or in part by Quad2Dat
0 // Thanks James
