4 1 -29.78 6.78 -10 -29.56 5.94 -10 -30.62 5.8 -10 -30.78 6.61 -10
4 1 -29.56 5.94 -10 -29.78 6.78 -10 -28.94 7.28 -10 -28.57 6.36 -10
4 1 -29.7 3.4 -10 -30 4.1 -10 -29.7 5 -10 -29.1 5.4 -10
4 1 -28.3 3.4 -10 -29 3 -10 -29.7 3.4 -10 -28.1 4.1 -10
4 1 -28.1 4.1 -10 -29.7 3.4 -10 -29.1 5.4 -10 -28.4 5 -10
4 1 -26.81 8.02 -10 -28.25 8.12 -10 -27.75 9.19 -10 -26.1 9.21 -10
4 1 -27.39 10.51 -10 -25.6 10.53 -10 -26.1 9.21 -10 -27.75 9.19 -10
4 1 -28.25 8.12 -10 -26.81 8.02 -10 -27.65 7.05 -10 -28.94 7.28 -10
3 1 -28.94 7.28 -10 -27.65 7.05 -10 -28.57 6.36 -10
3 1 -23.9 20.7 -10 -23.8 21.2 -10 -23.5 20.7 -10
4 1 -20.79 20.3 -10 -22.8 20.17 -10 -23.5 20.7 -10 -23.8 21.2 -10
4 1 -21.02 18.54 -10 -22.63 18.54 -10 -22.8 20.17 -10 -20.79 20.3 -10
3 1 -22.63 18.54 -10 -21.02 18.54 -10 -21.02 14.16 -10
4 1 -19.6 21.2 -10 -20 20.7 -10 -20.79 20.3 -10 -23.8 21.2 -10
4 1 -20.75 13.47 -10 -21.02 14.16 -10 -20.77 14.18 -10 -20.56 13.47 -10
4 1 -20.56 13.47 -10 -20.77 14.18 -10 -20.54 14.18 -10 -19.85 14.16 -10
4 1 -22.63 18.54 -10 -21.02 14.16 -10 -21.02 13.46 -10 -22.63 8.8 -10
4 1 -21.02 7.19 -10 -22.86 7.04 -10 -22.63 8.8 -10 -21.02 13.46 -10
3 1 -24.24 6.55 -10 -23.82 6.55 -10 -24.24 6.14 -10
4 1 -24.24 6.14 -10 -23.82 6.55 -10 -22.86 7.04 -10 -20.13 6.14 -10
3 1 -21.02 13.46 -10 -21.02 14.16 -10 -20.75 13.47 -10
4 1 -20.13 6.14 -10 -21.02 7.19 -10 -19.73 6.99 -10 -18.57 6.22 -10
3 1 -21.02 7.19 -10 -20.13 6.14 -10 -22.86 7.04 -10
4 1 -19.17 13.24 -10 -20.56 13.47 -10 -19.85 14.16 -10 -18.22 13.87 -10
3 1 -19.6 20.8 -10 -20 20.7 -10 -19.6 21.2 -10
4 1 -18.22 13.87 -10 -16.98 13.3 -10 -18.16 12.54 -10 -19.17 13.24 -10
4 1 -17.55 11.48 -10 -18.16 12.54 -10 -16.98 13.3 -10 -16.12 12.43 -10
4 1 -14.5 20.16 -10 -15.3 21.2 -10 -13 21.2 -10 -13 20.79 -10
3 1 -15.3 21.2 -10 -15.1 19.7 -10 -15.7 19 -10
3 1 -15.3 21.2 -10 -14.5 20.16 -10 -15.1 19.7 -10
4 1 -18 7.87 -10 -16.69 6.98 -10 -17.48 6.49 -10 -18.76 7.21 -10
4 1 -18.76 7.21 -10 -17.48 6.49 -10 -18.57 6.22 -10 -19.73 6.99 -10
4 1 -16.69 6.98 -10 -18 7.87 -10 -17.51 8.89 -10 -16.03 7.78 -10
4 1 -15.61 11.31 -10 -15.44 10.02 -10 -17.35 10.16 -10 -17.55 11.48 -10
4 1 -17.35 10.16 -10 -15.44 10.02 -10 -15.59 8.81 -10 -17.51 8.89 -10
3 1 -17.51 8.89 -10 -15.59 8.81 -10 -16.03 7.78 -10
3 1 -15.61 11.31 -10 -17.55 11.48 -10 -16.12 12.43 -10
4 1 -11.98 21.54 -10 -11.67 21.54 -10 -11.49 20.84 -10 -11.4 18.3 -10
4 1 -11.4 18.3 -10 -11.4 18.1 -10 -11.9 18.1 -10 -11.98 21.54 -10
4 1 -11.09 18.8 -10 -11.4 18.3 -10 -11.49 20.84 -10 -11.16 20.68 -10
4 1 -9.97 20.14 -10 -10.13 21.03 -10 -9.06 21.44 -10 -8.31 20.68 -10
4 1 -11.16 20.68 -10 -10.13 21.03 -10 -9.97 20.14 -10 -11.09 18.8 -10
4 1 -10.02 13.65 -10 -7.95 12.47 -10 -9.09 11.61 -10 -10.85 12.89 -10
4 1 -10.41 10.25 -10 -10.77 9 -10 -12.09 9.76 -10 -11.77 11.47 -10
4 1 -10.77 9 -10 -11.16 6.97 -10 -11.86 8.25 -10 -12.09 9.76 -10
4 1 -11.16 6.97 -10 -10.77 9 -10 -10.2 7.39 -10 -10.1 6.09 -10
4 1 -11.77 11.47 -10 -10.85 12.89 -10 -9.91 10.87 -10 -10.41 10.25 -10
3 1 -9.91 10.87 -10 -10.85 12.89 -10 -9.09 11.61 -10
4 1 -10.1 6.09 -10 -10.2 7.39 -10 -8.77 6.69 -10 -8.78 5.8 -10
4 1 -7.86 5.95 -10 -8.78 5.8 -10 -8.77 6.69 -10 -7.28 7.21 -10
4 1 -7.95 12.47 -10 -10.02 13.65 -10 -8.78 14.62 -10 -7.61 15.51 -10
4 1 -8.14 21.54 -10 -7.38 20.49 -10 -8.31 20.68 -10 -9.06 21.44 -10
4 1 -7.38 20.49 -10 -8.14 21.54 -10 -6.71 21.23 -10 -6.67 19.94 -10
4 1 -7.61 15.51 -10 -7 16.03 -10 -6.61 13.47 -10 -7.95 12.47 -10
4 1 -5.58 20.3 -10 -6.06 18.21 -10 -6.67 19.94 -10 -6.71 21.23 -10
4 1 -6.06 18.21 -10 -5.58 20.3 -10 -4.83 18.94 -10 -4.58 17.35 -10
4 1 -6.29 17.09 -10 -6.06 18.21 -10 -4.58 17.35 -10 -4.89 15.63 -10
4 1 -7 16.03 -10 -6.29 17.09 -10 -4.89 15.63 -10 -5.78 14.21 -10
3 1 -7.86 5.95 -10 -7.28 7.21 -10 -6.87 6.39 -10
4 1 -6.22 6.66 -10 -6.87 6.39 -10 -7.28 7.21 -10 -6.18 8.62 -10
3 1 -6.22 6.66 -10 -6.18 8.62 -10 -5.86 6.49 -10
4 1 -5.9 9.1 -10 -5.8 9.5 -10 -5.3 9.5 -10 -5.33 5.8 -10
4 1 -5.33 5.8 -10 -5.86 6.49 -10 -6.18 8.62 -10 -5.9 9.1 -10
3 1 -5.33 5.8 -10 -5.64 5.8 -10 -5.86 6.49 -10
3 1 -6.61 13.47 -10 -7 16.03 -10 -5.78 14.21 -10
4 1 -2.63 20.35 -10 -3.55 20.79 -10 -3.55 21.2 -10 -1.05 20.45 -10
4 1 -1.29 19.84 -10 -2.19 19.54 -10 -2.63 20.35 -10 -1.05 20.45 -10
4 1 -1.69 18.19 -10 -2.19 19.54 -10 -1.29 19.84 -10 -1.01 18.53 -10
4 1 0.02 21.2 -10 0.02 20.79 -10 -1.05 20.45 -10 -3.55 21.2 -10
4 1 -1.69 18.19 -10 -1.01 18.53 -10 -0.24 16.16 -10 0.02 15.34 -10
4 1 0.02 15.34 -10 1.99 9.25 -10 1.9 7 -10 -1.69 18.19 -10
4 1 0.02 15.34 -10 -0.24 16.16 -10 4.14 16.16 -10 3.9 15.34 -10
4 1 1 2.9 -10 0.3 3.1 -10 0.1 4 -10 1 5.1 -10
3 1 1 5.1 -10 0.1 4 -10 0.3 4.7 -10
4 1 1 5.1 -10 1.6 4.7 -10 1.9 4 -10 1 2.9 -10
3 1 1.8 3.2 -10 1 2.9 -10 1.9 4 -10
4 1 4.92 20.49 -10 4 20.79 -10 4 21.2 -10 8.46 21.2 -10
4 1 4.14 16.16 -10 4.82 18.32 -10 6.52 18.32 -10 3.9 15.34 -10
4 1 8.46 21.2 -10 8.46 20.79 -10 7.38 20.28 -10 4.92 20.49 -10
4 1 7.38 20.28 -10 6.52 18.32 -10 5.15 19.87 -10 4.92 20.49 -10
3 1 6.52 18.32 -10 4.82 18.32 -10 5.15 19.87 -10
4 1 3.1 7 -10 1.9 7 -10 1.99 9.25 -10 3.9 15.34 -10
4 1 3.2 3.2 -10 2.9 4 -10 3.2 4.7 -10 3.9 5.1 -10
4 1 3.9 5.1 -10 4.7 4.6 -10 4.8 4 -10 3.2 3.2 -10
4 1 4.6 3.2 -10 3.9 2.9 -10 3.2 3.2 -10 4.8 4 -10
3 1 3.9 15.34 -10 6.52 18.32 -10 3.1 7 -10
3 1 9.4 20.8 -10 9.4 21.2 -10 9.8 20.6 -10
4 1 10.44 20.17 -10 9.8 20.6 -10 9.4 21.2 -10 12.66 20.14 -10
4 1 12.35 19.79 -10 10.62 18.54 -10 10.44 20.17 -10 12.66 20.14 -10
3 1 10.62 18.54 -10 12.35 19.79 -10 12.22 18.53 -10
3 1 9.4 6.1 -10 9.4 6.5 -10 9.8 6.6 -10
4 1 9.4 6.1 -10 9.8 6.6 -10 10.38 7.04 -10 12.85 6.77 -10
4 1 10.62 8.8 -10 10.62 18.54 -10 12.22 9.06 -10 12.35 7.36 -10
4 1 10.38 7.04 -10 10.62 8.8 -10 12.35 7.36 -10 12.85 6.77 -10
3 1 12.22 9.06 -10 10.62 18.54 -10 12.22 18.53 -10
4 1 13.96 20.25 -10 12.66 20.14 -10 9.4 21.2 -10 17.74 21.2 -10
3 1 13.96 20.25 -10 17.74 21.2 -10 14.78 20.25 -10
3 1 17.74 21.2 -10 16.61 19.99 -10 15.89 20.19 -10
3 1 15.89 20.19 -10 14.78 20.25 -10 17.74 21.2 -10
4 1 17.57 19.09 -10 16.61 19.99 -10 17.74 21.2 -10 18.3 18.7 -10
4 1 12.85 6.77 -10 13.5 6.6 -10 13.5 6.1 -10 9.4 6.1 -10
3 1 18.3 18.7 -10 17.9 18.5 -10 17.57 19.09 -10
4 1 20.5 20.5 -10 19.87 21.02 -10 21.1 21.54 -10 21.77 20.75 -10
4 1 21.77 20.75 -10 21.1 21.54 -10 22 21.34 -10 22.19 20.38 -10
4 1 20.7 18.6 -10 20 18.8 -10 19.42 19.83 -10 21.2 19.1 -10
4 1 21.3 6.1 -10 21.6 6.6 -10 21.94 6.82 -10 25 6.1 -10
3 1 21.3 6.1 -10 21.3 6.5 -10 21.6 6.6 -10
4 1 22.39 19.08 -10 22.19 20.38 -10 22.75 20.75 -10 23.71 18.92 -10
3 1 22.75 20.75 -10 22.19 20.38 -10 22 21.34 -10
4 1 23.99 16.16 -10 22.39 8.8 -10 22.39 19.08 -10 23.92 17.7 -10
3 1 23.71 18.92 -10 23.92 17.7 -10 22.39 19.08 -10
4 1 23.99 8.8 -10 22.28 7.29 -10 22.39 8.8 -10 23.99 16.16 -10
4 1 22.28 7.29 -10 23.99 8.8 -10 24.19 7.09 -10 21.94 6.82 -10
4 1 24.19 7.09 -10 24.8 6.6 -10 25 6.1 -10 21.94 6.82 -10
3 1 25 6.1 -10 24.8 6.6 -10 25 6.5 -10
4 1 26.7 20.7 -10 26.4 20.8 -10 26.4 21.2 -10 28.66 20.32 -10
4 1 27.52 20.21 -10 28.66 20.32 -10 28.44 18.59 -10 27.71 18.59 -10
3 1 28.66 20.32 -10 27.52 20.21 -10 26.7 20.7 -10
4 1 29.8 21.2 -10 29.5 20.7 -10 28.66 20.32 -10 26.4 21.2 -10
4 1 26.6 6.8 -10 28.53 6.14 -10 26.3 6.1 -10 26.3 6.6 -10
3 1 28.53 6.14 -10 26.6 6.8 -10 26.96 7.1 -10
3 1 26.96 7.1 -10 27.71 8.11 -10 28.53 6.14 -10
4 1 28.53 6.14 -10 27.71 8.11 -10 28.44 9.3 -10 35.46 17.44 -10
4 1 28.44 9.3 -10 27.71 8.11 -10 27.71 18.59 -10 28.44 18.59 -10
4 1 35.46 17.44 -10 28.44 9.3 -10 35.89 21.44 -10 36.19 21.44 -10
3 1 29.8 21.2 -10 29.8 20.8 -10 29.5 20.7 -10
4 1 35.46 17.44 -10 36.19 21.44 -10 36.19 8.75 -10 35.46 8.75 -10
4 1 35.46 8.75 -10 36.19 8.75 -10 36.37 7.13 -10 35.23 7.02 -10
4 1 34.2 6.1 -10 34.5 6.6 -10 35.23 7.02 -10 37.4 6.1 -10
3 1 34.2 6.1 -10 34.2 6.5 -10 34.5 6.6 -10
4 1 37.4 6.1 -10 35.23 7.02 -10 37.1 6.6 -10 37.4 6.5 -10
3 1 37.1 6.6 -10 35.23 7.02 -10 36.37 7.13 -10
3 1 39 20.7 -10 38.6 20.8 -10 38.6 21.2 -10
4 1 39.87 20.24 -10 39 20.7 -10 38.6 21.2 -10 42.13 20.52 -10
4 1 41.78 20.04 -10 40.07 18.54 -10 39.87 20.24 -10 42.13 20.52 -10
3 1 38.8 6.5 -10 39.1 6.6 -10 38.8 6.1 -10
4 1 38.8 6.1 -10 39.1 6.6 -10 39.62 6.82 -10 42.9 6.1 -10
4 1 39.96 7.29 -10 40.07 8.8 -10 41.67 8.8 -10 41.88 7.09 -10
4 1 39.62 6.82 -10 39.96 7.29 -10 41.88 7.09 -10 42.9 6.1 -10
4 1 40.07 8.8 -10 40.07 18.54 -10 41.67 18.54 -10 41.67 8.8 -10
3 1 43.1 20.8 -10 42.88 20.79 -10 43.1 21.2 -10
4 1 43.1 21.2 -10 42.88 20.79 -10 42.13 20.52 -10 38.6 21.2 -10
3 1 42.6 6.6 -10 42.9 6.5 -10 42.9 6.1 -10
3 1 42.6 6.6 -10 42.9 6.1 -10 41.88 7.09 -10
3 1 40.07 18.54 -10 41.78 20.04 -10 41.67 18.54 -10
4 1 44.8 20.7 -10 44.4 20.8 -10 44.4 21.2 -10 46.66 20.32 -10
4 1 45.52 20.21 -10 46.66 20.32 -10 46.44 18.59 -10 45.71 18.59 -10
3 1 46.66 20.32 -10 45.52 20.21 -10 44.8 20.7 -10
4 1 47.8 21.2 -10 47.6 20.8 -10 46.66 20.32 -10 44.4 21.2 -10
4 1 44.21 6.65 -10 46.53 6.14 -10 43.8 6.1 -10 43.8 6.5 -10
3 1 46.53 6.14 -10 44.21 6.65 -10 44.96 7.1 -10
3 1 44.96 7.1 -10 45.71 8.11 -10 46.53 6.14 -10
4 1 46.53 6.14 -10 45.71 8.11 -10 46.44 9.3 -10 53.46 17.44 -10
4 1 46.44 9.3 -10 45.71 8.11 -10 45.71 18.59 -10 46.44 18.59 -10
4 1 53.46 17.44 -10 46.44 9.3 -10 53.89 21.44 -10 54.19 21.44 -10
3 1 47.8 21.2 -10 47.8 20.8 -10 47.6 20.8 -10
4 1 53.46 17.44 -10 54.19 21.44 -10 54.19 8.75 -10 53.46 8.75 -10
4 1 53.46 8.75 -10 54.19 8.75 -10 54.37 7.13 -10 53.23 7.02 -10
4 1 51.86 6.14 -10 52.25 6.55 -10 53.23 7.02 -10 55.79 6.14 -10
3 1 51.86 6.14 -10 51.86 6.55 -10 52.25 6.55 -10
4 1 55.39 6.55 -10 55.79 6.14 -10 53.23 7.02 -10 54.37 7.13 -10
3 1 55.79 6.14 -10 55.39 6.55 -10 55.79 6.55 -10
4 1 56.77 15.66 -10 57.19 17.27 -10 58.82 16.13 -10 58.61 14.82 -10
4 1 59.17 17.36 -10 57.19 17.27 -10 57.9 18.74 -10 58.64 19.75 -10
4 1 56.63 13.9 -10 56.77 15.66 -10 58.61 14.82 -10 58.54 13.43 -10
4 1 56.71 12.6 -10 56.63 13.9 -10 58.54 13.43 -10 58.65 11.75 -10
4 1 60.8 19.96 -10 59.51 20.53 -10 60.51 21.09 -10 61.83 20.58 -10
4 1 61.83 20.58 -10 60.51 21.09 -10 61.63 21.43 -10 62.87 21.54 -10
3 1 58.82 16.13 -10 57.19 17.27 -10 59.17 17.36 -10
4 1 59.51 20.53 -10 60.8 19.96 -10 59.89 18.9 -10 58.64 19.75 -10
3 1 59.89 18.9 -10 59.17 17.36 -10 58.64 19.75 -10
4 1 56.95 11.33 -10 56.71 12.6 -10 58.65 11.75 -10 57.34 10.1 -10
4 1 57.98 8.76 -10 57.34 10.1 -10 58.96 10.22 -10 59.48 8.86 -10
4 1 58.76 7.65 -10 57.98 8.76 -10 59.48 8.86 -10 60.11 7.87 -10
3 1 57.34 10.1 -10 58.65 11.75 -10 58.96 10.22 -10
4 1 59.68 6.77 -10 58.76 7.65 -10 60.11 7.87 -10 60.87 7.16 -10
4 1 60.55 6.23 -10 59.68 6.77 -10 60.87 7.16 -10 61.53 5.91 -10
4 1 61.75 6.73 -10 62.61 5.8 -10 61.53 5.91 -10 60.87 7.16 -10
4 1 62.61 5.8 -10 61.75 6.73 -10 62.77 6.59 -10 63.73 5.93 -10
4 1 62.88 20.79 -10 62.87 21.54 -10 63.96 21.46 -10 64.09 20.58 -10
4 1 64.09 20.58 -10 63.96 21.46 -10 64.95 21.22 -10 65.1 19.9 -10
4 1 63.73 12.98 -10 63.73 13.39 -10 64.69 13.57 -10 68.1 12.98 -10
4 1 65.89 20.8 -10 66.84 20.21 -10 65.1 19.9 -10 64.95 21.22 -10
4 1 65.1 19.9 -10 66.84 20.21 -10 66.83 15.44 -10 65.6 18.2 -10
4 1 66.83 15.44 -10 67 13.97 -10 65.08 13.95 -10 65.4 14.7 -10
4 1 68.1 12.98 -10 64.69 13.57 -10 67 13.97 -10 67.89 13.39 -10
4 1 65.36 7.88 -10 65.99 9 -10 65.78 6.75 -10 65.16 6.52 -10
4 1 64.21 6.91 -10 65.36 7.88 -10 65.16 6.52 -10 63.73 5.93 -10
3 1 63.73 5.93 -10 62.77 6.59 -10 64.21 6.91 -10
4 1 65.99 9 -10 66.5 10.55 -10 66.79 10.55 -10 66.5 5.8 -10
3 1 67 13.97 -10 64.69 13.57 -10 65.08 13.95 -10
3 1 66.05 6.56 -10 65.78 6.75 -10 65.99 9 -10
4 1 66.05 6.56 -10 65.99 9 -10 66.5 5.8 -10 66.19 5.8 -10
3 1 68.1 13.39 -10 68.1 12.98 -10 67.89 13.39 -10
3 1 62.88 20.79 -10 61.83 20.58 -10 62.87 21.54 -10
3 16 -32.9 20.99 -10 -41.6 21.3 -10 -31.87 21.4 -10
3 16 -32.9 20.99 -10 -33.83 20.3 -10 -41.6 21.3 -10
4 16 -44.45 18.54 -10 -45.7 20.7 -10 -45.2 20.6 -10 -44.65 20.24 -10
4 16 -42.74 20.04 -10 -42.39 20.52 -10 -42 20.7 -10 -42.85 18.54 -10
4 16 -35.37 18.14 -10 -41.6 20.9 -10 -41.6 21.3 -10 -34.67 19.33 -10
3 16 -41.6 21.3 -10 -33.83 20.3 -10 -34.67 19.33 -10
4 16 -42.85 18.54 -10 -42 20.7 -10 -41.6 20.9 -10 -39.4 14.8 -10
3 16 -23.8 21.2 -10 -27.68 20.26 -10 -28.62 20.97 -10
4 16 -23.8 21.2 -10 -28.62 20.97 -10 -29.64 21.4 -10 -20 24 -10
4 16 -22.63 18.54 -10 -23.9 20.7 -10 -23.5 20.7 -10 -22.8 20.17 -10
4 16 -23.8 21.2 -10 -23.9 20.7 -10 -26.82 19.27 -10 -27.68 20.26 -10
4 16 -33.17 19.24 -10 -30.77 20.75 -10 -29.77 20.57 -10 -28.9 20.02 -10
4 16 -33.68 18.14 -10 -33.17 19.24 -10 -28.9 20.02 -10 -28.15 19.1 -10
4 16 -26.11 18.07 -10 -26.82 19.27 -10 -23.9 20.7 -10 -22.63 18.54 -10
3 16 -30.77 20.75 -10 -33.17 19.24 -10 -32.11 20.37 -10
4 16 -42.85 18.54 -10 -39.4 14.8 -10 -40.79 13.8 -10 -42.85 13.8 -10
4 16 -35.37 18.14 -10 -35.86 16.8 -10 -39 14.8 -10 -41.6 20.9 -10
3 16 -35.86 16.8 -10 -36.16 15.29 -10 -39 14.8 -10
3 16 -39.4 14.8 -10 -41.6 20.9 -10 -39 14.8 -10
4 16 -39.6 14.4 -10 -39.94 14.01 -10 -40.79 13.8 -10 -39.4 14.8 -10
4 16 -36.26 13.61 -10 -39 11.6 -10 -39 14.8 -10 -36.16 15.29 -10
4 16 -27.11 13.88 -10 -34.35 13.57 -10 -34.27 15.31 -10 -27.17 15.54 -10
4 16 -45.7 20.7 -10 -44.45 18.54 -10 -44.45 8.8 -10 -45.8 6.6 -10
4 16 -33.68 18.14 -10 -28.15 19.1 -10 -27.69 18.15 -10 -27.37 16.97 -10
3 16 -25.6 16.72 -10 -26.11 18.07 -10 -22.63 18.54 -10
4 16 -34.05 16.83 -10 -33.68 18.14 -10 -27.37 16.97 -10 -27.17 15.54 -10
3 16 -34.27 15.31 -10 -34.05 16.83 -10 -27.17 15.54 -10
3 16 -22.63 18.54 -10 -25.3 15.22 -10 -25.6 16.72 -10
4 16 -25.2 13.58 -10 -25.3 15.22 -10 -22.63 18.54 -10 -22.63 8.8 -10
4 16 -34.35 13.57 -10 -27.11 13.88 -10 -27.18 12.07 -10 -34.28 11.88 -10
3 16 -21.02 18.54 -10 -20.77 14.18 -10 -21.02 14.16 -10
4 16 -15.3 21.2 -10 -19.6 20.8 -10 -19.6 21.2 -10 -11.98 21.54 -10
3 16 -11.98 21.54 -10 -13 21.2 -10 -15.3 21.2 -10
4 16 -11.67 21.54 -10 -10.13 21.03 -10 -11.16 20.68 -10 -11.49 20.84 -10
3 16 -10.13 21.03 -10 -11.67 21.54 -10 -9.06 21.44 -10
4 16 -13 20.79 -10 -13 21.2 -10 -11.98 21.54 -10 -11.9 18.1 -10
4 16 -21.02 18.54 -10 -20 20.7 -10 -19.6 20.8 -10 -19.85 14.16 -10
4 16 -3.55 21.2 -10 -6.71 21.23 -10 -8.14 21.54 -10 0 24 -10
4 16 -5.58 20.3 -10 -6.71 21.23 -10 -3.55 21.2 -10 -3.55 20.79 -10
4 16 -7 16.03 -10 -8.31 20.68 -10 -7.38 20.49 -10 -6.29 17.09 -10
4 16 -9.97 20.14 -10 -8.31 20.68 -10 -7.61 15.51 -10 -11.09 18.8 -10
4 16 -3.55 20.79 -10 -2.63 20.35 -10 -4.83 18.94 -10 -5.58 20.3 -10
4 16 -1.29 19.84 -10 -1.05 20.45 -10 0.02 20.79 -10 -1.01 18.53 -10
4 16 -6.29 17.09 -10 -7.38 20.49 -10 -6.67 19.94 -10 -6.06 18.21 -10
4 16 -11.9 18.1 -10 -15.7 19 -10 -15.1 19.7 -10 -14.5 20.16 -10
4 16 -11.4 18.3 -10 -11.09 18.8 -10 -8.78 14.62 -10 -11.4 18.1 -10
3 16 -14.5 20.16 -10 -13 20.79 -10 -11.9 18.1 -10
4 16 -10.85 12.89 -10 -11.9 18.1 -10 -11.4 18.1 -10 -10.02 13.65 -10
3 16 -8.78 14.62 -10 -11.09 18.8 -10 -7.61 15.51 -10
3 16 -11.4 18.1 -10 -8.78 14.62 -10 -10.02 13.65 -10
4 16 -21.02 7.19 -10 -20.75 13.47 -10 -20.56 13.47 -10 -19.17 13.24 -10
