4 16 0.907 0.093 0 0.8379 0.093 0.3471 0.8774 0.1216 0.3634 0.9496 0.1216 0
4 16 0.9496 0.1216 0 0.8774 0.1216 0.3634 0.9239 0.1316 0.3827 1 0.1316 0
4 16 0.9239 0.1316 0.3827 0.7071 0.1316 0.7071 0.7427 0.1216 0.7427 0.9704 0.1216 0.402
4 16 0.9704 0.1216 0.402 0.7427 0.1216 0.7427 0.7729 0.093 0.7729 1.0099 0.093 0.4183
4 16 1.0099 0.093 0.4183 0.7729 0.093 0.7729 0.7931 0.0504 0.7931 1.0362 0.0504 0.4292
4 16 1.0362 0.0504 0.4292 0.7931 0.0504 0.7931 0.8001 0 0.8001 1.0455 0 0.4331
4 16 1.0455 0 0.4331 0.8001 0 0.8001 0.7931 -0.0504 0.7931 1.0362 -0.0504 0.4292
4 16 1.0362 -0.0504 0.4292 0.7931 -0.0504 0.7931 0.7729 -0.093 0.7729 1.0099 -0.093 0.4183
4 16 1.0099 -0.093 0.4183 0.7729 -0.093 0.7729 0.7427 -0.1216 0.7427 0.9704 -0.1216 0.402
4 16 0.9704 -0.1216 0.402 0.7427 -0.1216 0.7427 0.7071 -0.1316 0.7071 0.9239 -0.1316 0.3827
4 16 0.9239 -0.1316 0.3827 0.7071 -0.1316 0.7071 0.6715 -0.1216 0.6715 0.8774 -0.1216 0.3634
4 16 0.8774 -0.1216 0.3634 0.6715 -0.1216 0.6715 0.6413 -0.093 0.6413 0.8379 -0.093 0.3471
4 16 0.8379 -0.093 0.3471 0.6413 -0.093 0.6413 0.6211 -0.0504 0.6211 0.8116 -0.0504 0.3362
4 16 0.8116 -0.0504 0.3362 0.6211 -0.0504 0.6211 0.6141 0 0.6141 0.8023 0 0.3323
4 16 0.8023 0 0.3323 0.6141 0 0.6141 0.6211 0.0504 0.6211 0.8116 0.0504 0.3362
4 16 0.8116 0.0504 0.3362 0.6211 0.0504 0.6211 0.6413 0.093 0.6413 0.8379 0.093 0.3471
4 16 0.8379 0.093 0.3471 0.6413 0.093 0.6413 0.6715 0.1216 0.6715 0.8774 0.1216 0.3634
4 16 0.8774 0.1216 0.3634 0.6715 0.1216 0.6715 0.7071 0.1316 0.7071 0.9239 0.1316 0.3827
4 16 0.7071 0.1316 0.7071 0.3827 0.1316 0.9239 0.402 0.1216 0.9704 0.7427 0.1216 0.7427
4 16 0.7427 0.1216 0.7427 0.402 0.1216 0.9704 0.4183 0.093 1.0099 0.7729 0.093 0.7729
4 16 0.7729 0.093 0.7729 0.4183 0.093 1.0099 0.4292 0.0504 1.0362 0.7931 0.0504 0.7931
4 16 0.7931 0.0504 0.7931 0.4292 0.0504 1.0362 0.4331 0 1.0455 0.8001 0 0.8001
4 16 0.8001 0 0.8001 0.4331 0 1.0455 0.4292 -0.0504 1.0362 0.7931 -0.0504 0.7931
4 16 0.7931 -0.0504 0.7931 0.4292 -0.0504 1.0362 0.4183 -0.093 1.0099 0.7729 -0.093 0.7729
4 16 0.7729 -0.093 0.7729 0.4183 -0.093 1.0099 0.402 -0.1216 0.9704 0.7427 -0.1216 0.7427
4 16 0.7427 -0.1216 0.7427 0.402 -0.1216 0.9704 0.3827 -0.1316 0.9239 0.7071 -0.1316 0.7071
4 16 0.7071 -0.1316 0.7071 0.3827 -0.1316 0.9239 0.3634 -0.1216 0.8774 0.6715 -0.1216 0.6715
4 16 0.6715 -0.1216 0.6715 0.3634 -0.1216 0.8774 0.3471 -0.093 0.8379 0.6413 -0.093 0.6413
4 16 0.6413 -0.093 0.6413 0.3471 -0.093 0.8379 0.3362 -0.0504 0.8116 0.6211 -0.0504 0.6211
4 16 0.6211 -0.0504 0.6211 0.3362 -0.0504 0.8116 0.3323 0 0.8023 0.6141 0 0.6141
4 16 0.6141 0 0.6141 0.3323 0 0.8023 0.3362 0.0504 0.8116 0.6211 0.0504 0.6211
4 16 0.6211 0.0504 0.6211 0.3362 0.0504 0.8116 0.3471 0.093 0.8379 0.6413 0.093 0.6413
4 16 0.6413 0.093 0.6413 0.3471 0.093 0.8379 0.3634 0.1216 0.8774 0.6715 0.1216 0.6715
4 16 0.6715 0.1216 0.6715 0.3634 0.1216 0.8774 0.3827 0.1316 0.9239 0.7071 0.1316 0.7071
4 16 0.3827 0.1316 0.9239 0 0.1316 1 0 0.1216 1.0504 0.402 0.1216 0.9704
4 16 0.402 0.1216 0.9704 0 0.1216 1.0504 0 0.093 1.093 0.4183 0.093 1.0099
4 16 0.4183 0.093 1.0099 0 0.093 1.093 0 0.0504 1.1216 0.4292 0.0504 1.0362
4 16 0.4292 0.0504 1.0362 0 0.0504 1.1216 0 0 1.1316 0.4331 0 1.0455
4 16 0.4331 0 1.0455 0 0 1.1316 0 -0.0504 1.1216 0.4292 -0.0504 1.0362
4 16 0.4292 -0.0504 1.0362 0 -0.0504 1.1216 0 -0.093 1.093 0.4183 -0.093 1.0099
4 16 0.4183 -0.093 1.0099 0 -0.093 1.093 0 -0.1216 1.0504 0.402 -0.1216 0.9704
4 16 0.402 -0.1216 0.9704 0 -0.1216 1.0504 0 -0.1316 1 0.3827 -0.1316 0.9239
4 16 0.3827 -0.1316 0.9239 0 -0.1316 1 0 -0.1216 0.9496 0.3634 -0.1216 0.8774
4 16 0.3634 -0.1216 0.8774 0 -0.1216 0.9496 0 -0.093 0.907 0.3471 -0.093 0.8379
4 16 0.3471 -0.093 0.8379 0 -0.093 0.907 0 -0.0504 0.8784 0.3362 -0.0504 0.8116
4 16 0.3362 -0.0504 0.8116 0 -0.0504 0.8784 0 0 0.8684 0.3323 0 0.8023
4 16 0.3323 0 0.8023 0 0 0.8684 0 0.0504 0.8784 0.3362 0.0504 0.8116
4 16 0.3362 0.0504 0.8116 0 0.0504 0.8784 0 0.093 0.907 0.3471 0.093 0.8379
4 16 0.3471 0.093 0.8379 0 0.093 0.907 0 0.1216 0.9496 0.3634 0.1216 0.8774
4 16 0.3634 0.1216 0.8774 0 0.1216 0.9496 0 0.1316 1 0.3827 0.1316 0.9239

0 // conditional lines
5 24 1 0.1316 0 0.9239 0.1316 0.3827 1.0504 0.1216 0 0.9496 0.1216 0
5 24 1 0.1316 0 1.0504 0.1216 0 0.9239 0.1316 0.3827 1 0.1316 -0.4142
5 24 1.0504 0.1216 0 0.9704 0.1216 0.402 1.093 0.093 0 1 0.1316 0
5 24 1.0504 0.1216 0 1.093 0.093 0 0.9704 0.1216 0.402 1.0504 0.1216 -0.4351
5 24 1.093 0.093 0 1.0099 0.093 0.4183 1.1216 0.0504 0 1.0504 0.1216 0
5 24 1.093 0.093 0 1.1216 0.0504 0 1.0099 0.093 0.4183 1.093 0.093 -0.4527
5 24 1.1216 0.0504 0 1.0362 0.0504 0.4292 1.1316 0 0 1.093 0.093 0
5 24 1.1216 0.0504 0 1.1316 0 0 1.0362 0.0504 0.4292 1.1216 0.0504 -0.4646
5 24 1.1316 0 0 1.0455 0 0.4331 1.1216 -0.0504 0 1.1216 0.0504 0
5 24 1.1316 0 0 1.1216 -0.0504 0 1.0455 0 0.4331 1.1316 0 -0.4687
5 24 1.1216 -0.0504 0 1.0362 -0.0504 0.4292 1.093 -0.093 0 1.1316 0 0
5 24 1.1216 -0.0504 0 1.093 -0.093 0 1.0362 -0.0504 0.4292 1.1216 -0.0504 -0.4646
5 24 1.093 -0.093 0 1.0099 -0.093 0.4183 1.0504 -0.1216 0 1.1216 -0.0504 0
5 24 1.093 -0.093 0 1.0504 -0.1216 0 1.0099 -0.093 0.4183 1.093 -0.093 -0.4527
5 24 1.0504 -0.1216 0 0.9704 -0.1216 0.402 1 -0.1316 0 1.093 -0.093 0
5 24 1.0504 -0.1216 0 1 -0.1316 0 0.9704 -0.1216 0.402 1.0504 -0.1216 -0.4351
5 24 1 -0.1316 0 0.9239 -0.1316 0.3827 0.9496 -0.1216 0 1.0504 -0.1216 0
5 24 1 -0.1316 0 0.9496 -0.1216 0 0.9239 -0.1316 0.3827 1 -0.1316 -0.4142
5 24 0.9496 -0.1216 0 0.8774 -0.1216 0.3634 0.907 -0.093 0 1 -0.1316 0
5 24 0.9496 -0.1216 0 0.907 -0.093 0 0.8774 -0.1216 0.3634 0.9496 -0.1216 -0.3933
5 24 0.907 -0.093 0 0.8379 -0.093 0.3471 0.8784 -0.0504 0 0.9496 -0.1216 0
5 24 0.907 -0.093 0 0.8784 -0.0504 0 0.8379 -0.093 0.3471 0.907 -0.093 -0.3757
5 24 0.8784 -0.0504 0 0.8116 -0.0504 0.3362 0.8684 0 0 0.907 -0.093 0
5 24 0.8784 -0.0504 0 0.8684 0 0 0.8116 -0.0504 0.3362 0.8784 -0.0504 -0.3638
5 24 0.8684 0 0 0.8023 0 0.3323 0.8784 0.0504 0 0.8784 -0.0504 0
5 24 0.8684 0 0 0.8784 0.0504 0 0.8023 0 0.3323 0.8684 0 -0.3597
5 24 0.8784 0.0504 0 0.8116 0.0504 0.3362 0.907 0.093 0 0.8684 0 0
5 24 0.8784 0.0504 0 0.907 0.093 0 0.8116 0.0504 0.3362 0.8784 0.0504 -0.3638
5 24 0.907 0.093 0 0.8379 0.093 0.3471 0.9496 0.1216 0 0.8784 0.0504 0
5 24 0.907 0.093 0 0.9496 0.1216 0 0.8379 0.093 0.3471 0.907 0.093 -0.3757
5 24 0.9496 0.1216 0 0.8774 0.1216 0.3634 1 0.1316 0 0.907 0.093 0
5 24 0.9496 0.1216 0 1 0.1316 0 0.8774 0.1216 0.3634 0.9496 0.1216 -0.3933
5 24 0.9239 0.1316 0.3827 0.7071 0.1316 0.7071 0.9704 0.1216 0.402 0.8774 0.1216 0.3634
5 24 0.9239 0.1316 0.3827 0.9704 0.1216 0.402 0.7071 0.1316 0.7071 1 0.1316 0
5 24 0.9704 0.1216 0.402 0.7427 0.1216 0.7427 1.0099 0.093 0.4183 0.9239 0.1316 0.3827
5 24 0.9704 0.1216 0.402 1.0099 0.093 0.4183 0.7427 0.1216 0.7427 1.0504 0.1216 0
5 24 1.0099 0.093 0.4183 0.7729 0.093 0.7729 1.0362 0.0504 0.4292 0.9704 0.1216 0.402
5 24 1.0099 0.093 0.4183 1.0362 0.0504 0.4292 0.7729 0.093 0.7729 1.093 0.093 0
5 24 1.0362 0.0504 0.4292 0.7931 0.0504 0.7931 1.0455 0 0.4331 1.0099 0.093 0.4183
5 24 1.0362 0.0504 0.4292 1.0455 0 0.4331 0.7931 0.0504 0.7931 1.1216 0.0504 0
5 24 1.0455 0 0.4331 0.8001 0 0.8001 1.0362 -0.0504 0.4292 1.0362 0.0504 0.4292
5 24 1.0455 0 0.4331 1.0362 -0.0504 0.4292 0.8001 0 0.8001 1.1316 0 0
5 24 1.0362 -0.0504 0.4292 0.7931 -0.0504 0.7931 1.0099 -0.093 0.4183 1.0455 0 0.4331
5 24 1.0362 -0.0504 0.4292 1.0099 -0.093 0.4183 0.7931 -0.0504 0.7931 1.1216 -0.0504 0
5 24 1.0099 -0.093 0.4183 0.7729 -0.093 0.7729 0.9704 -0.1216 0.402 1.0362 -0.0504 0.4292
5 24 1.0099 -0.093 0.4183 0.9704 -0.1216 0.402 0.7729 -0.093 0.7729 1.093 -0.093 0
5 24 0.9704 -0.1216 0.402 0.7427 -0.1216 0.7427 0.9239 -0.1316 0.3827 1.0099 -0.093 0.4183
5 24 0.9704 -0.1216 0.402 0.9239 -0.1316 0.3827 0.7427 -0.1216 0.7427 1.0504 -0.1216 0
5 24 0.9239 -0.1316 0.3827 0.7071 -0.1316 0.7071 0.8774 -0.1216 0.3634 0.9704 -0.1216 0.402
5 24 0.9239 -0.1316 0.3827 0.8774 -0.1216 0.3634 0.7071 -0.1316 0.7071 1 -0.1316 0
5 24 0.8774 -0.1216 0.3634 0.6715 -0.1216 0.6715 0.8379 -0.093 0.3471 0.9239 -0.1316 0.3827
5 24 0.8774 -0.1216 0.3634 0.8379 -0.093 0.3471 0.6715 -0.1216 0.6715 0.9496 -0.1216 0
5 24 0.8379 -0.093 0.3471 0.6413 -0.093 0.6413 0.8116 -0.0504 0.3362 0.8774 -0.1216 0.3634
5 24 0.8379 -0.093 0.3471 0.8116 -0.0504 0.3362 0.6413 -0.093 0.6413 0.907 -0.093 0
5 24 0.8116 -0.0504 0.3362 0.6211 -0.0504 0.6211 0.8023 0 0.3323 0.8379 -0.093 0.3471
5 24 0.8116 -0.0504 0.3362 0.8023 0 0.3323 0.6211 -0.0504 0.6211 0.8784 -0.0504 0
5 24 0.8023 0 0.3323 0.6141 0 0.6141 0.8116 0.0504 0.3362 0.8116 -0.0504 0.3362
5 24 0.8023 0 0.3323 0.8116 0.0504 0.3362 0.6141 0 0.6141 0.8684 0 0
5 24 0.8116 0.0504 0.3362 0.6211 0.0504 0.6211 0.8379 0.093 0.3471 0.8023 0 0.3323
5 24 0.8116 0.0504 0.3362 0.8379 0.093 0.3471 0.6211 0.0504 0.6211 0.8784 0.0504 0
5 24 0.8379 0.093 0.3471 0.6413 0.093 0.6413 0.8774 0.1216 0.3634 0.8116 0.0504 0.3362
5 24 0.8379 0.093 0.3471 0.8774 0.1216 0.3634 0.6413 0.093 0.6413 0.907 0.093 0
5 24 0.8774 0.1216 0.3634 0.6715 0.1216 0.6715 0.9239 0.1316 0.3827 0.8379 0.093 0.3471
5 24 0.8774 0.1216 0.3634 0.9239 0.1316 0.3827 0.6715 0.1216 0.6715 0.9496 0.1216 0
5 24 0.7071 0.1316 0.7071 0.3827 0.1316 0.9239 0.7427 0.1216 0.7427 0.6715 0.1216 0.6715
5 24 0.7071 0.1316 0.7071 0.7427 0.1216 0.7427 0.3827 0.1316 0.9239 0.9239 0.1316 0.3827
5 24 0.7427 0.1216 0.7427 0.402 0.1216 0.9704 0.7729 0.093 0.7729 0.7071 0.1316 0.7071
5 24 0.7427 0.1216 0.7427 0.7729 0.093 0.7729 0.402 0.1216 0.9704 0.9704 0.1216 0.402
5 24 0.7729 0.093 0.7729 0.4183 0.093 1.0099 0.7931 0.0504 0.7931 0.7427 0.1216 0.7427
5 24 0.7729 0.093 0.7729 0.7931 0.0504 0.7931 0.4183 0.093 1.0099 1.0099 0.093 0.4183
5 24 0.7931 0.0504 0.7931 0.4292 0.0504 1.0362 0.8001 0 0.8001 0.7729 0.093 0.7729
5 24 0.7931 0.0504 0.7931 0.8001 0 0.8001 0.4292 0.0504 1.0362 1.0362 0.0504 0.4292
5 24 0.8001 0 0.8001 0.4331 0 1.0455 0.7931 -0.0504 0.7931 0.7931 0.0504 0.7931
5 24 0.8001 0 0.8001 0.7931 -0.0504 0.7931 0.4331 0 1.0455 1.0455 0 0.4331
5 24 0.7931 -0.0504 0.7931 0.4292 -0.0504 1.0362 0.7729 -0.093 0.7729 0.8001 0 0.8001
5 24 0.7931 -0.0504 0.7931 0.7729 -0.093 0.7729 0.4292 -0.0504 1.0362 1.0362 -0.0504 0.4292
5 24 0.7729 -0.093 0.7729 0.4183 -0.093 1.0099 0.7427 -0.1216 0.7427 0.7931 -0.0504 0.7931
5 24 0.7729 -0.093 0.7729 0.7427 -0.1216 0.7427 0.4183 -0.093 1.0099 1.0099 -0.093 0.4183
5 24 0.7427 -0.1216 0.7427 0.402 -0.1216 0.9704 0.7071 -0.1316 0.7071 0.7729 -0.093 0.7729
5 24 0.7427 -0.1216 0.7427 0.7071 -0.1316 0.7071 0.402 -0.1216 0.9704 0.9704 -0.1216 0.402
5 24 0.7071 -0.1316 0.7071 0.3827 -0.1316 0.9239 0.6715 -0.1216 0.6715 0.7427 -0.1216 0.7427
5 24 0.7071 -0.1316 0.7071 0.6715 -0.1216 0.6715 0.3827 -0.1316 0.9239 0.9239 -0.1316 0.3827
5 24 0.6715 -0.1216 0.6715 0.3634 -0.1216 0.8774 0.6413 -0.093 0.6413 0.7071 -0.1316 0.7071
5 24 0.6715 -0.1216 0.6715 0.6413 -0.093 0.6413 0.3634 -0.1216 0.8774 0.8774 -0.1216 0.3634
5 24 0.6413 -0.093 0.6413 0.3471 -0.093 0.8379 0.6211 -0.0504 0.6211 0.6715 -0.1216 0.6715
5 24 0.6413 -0.093 0.6413 0.6211 -0.0504 0.6211 0.3471 -0.093 0.8379 0.8379 -0.093 0.3471
5 24 0.6211 -0.0504 0.6211 0.3362 -0.0504 0.8116 0.6141 0 0.6141 0.6413 -0.093 0.6413
5 24 0.6211 -0.0504 0.6211 0.6141 0 0.6141 0.3362 -0.0504 0.8116 0.8116 -0.0504 0.3362
5 24 0.6141 0 0.6141 0.3323 0 0.8023 0.6211 0.0504 0.6211 0.6211 -0.0504 0.6211
5 24 0.6141 0 0.6141 0.6211 0.0504 0.6211 0.3323 0 0.8023 0.8023 0 0.3323
5 24 0.6211 0.0504 0.6211 0.3362 0.0504 0.8116 0.6413 0.093 0.6413 0.6141 0 0.6141
5 24 0.6211 0.0504 0.6211 0.6413 0.093 0.6413 0.3362 0.0504 0.8116 0.8116 0.0504 0.3362
5 24 0.6413 0.093 0.6413 0.3471 0.093 0.8379 0.6715 0.1216 0.6715 0.6211 0.0504 0.6211
5 24 0.6413 0.093 0.6413 0.6715 0.1216 0.6715 0.3471 0.093 0.8379 0.8379 0.093 0.3471
5 24 0.6715 0.1216 0.6715 0.3634 0.1216 0.8774 0.7071 0.1316 0.7071 0.6413 0.093 0.6413
5 24 0.6715 0.1216 0.6715 0.7071 0.1316 0.7071 0.3634 0.1216 0.8774 0.8774 0.1216 0.3634
5 24 0.3827 0.1316 0.9239 0 0.1316 1 0.402 0.1216 0.9704 0.3634 0.1216 0.8774
5 24 0.3827 0.1316 0.9239 0.402 0.1216 0.9704 0 0.1316 1 0.7071 0.1316 0.7071
5 24 0.402 0.1216 0.9704 0 0.1216 1.0504 0.4183 0.093 1.0099 0.3827 0.1316 0.9239
5 24 0.402 0.1216 0.9704 0.4183 0.093 1.0099 0 0.1216 1.0504 0.7427 0.1216 0.7427
5 24 0.4183 0.093 1.0099 0 0.093 1.093 0.4292 0.0504 1.0362 0.402 0.1216 0.9704
5 24 0.4183 0.093 1.0099 0.4292 0.0504 1.0362 0 0.093 1.093 0.7729 0.093 0.7729
5 24 0.4292 0.0504 1.0362 0 0.0504 1.1216 0.4331 0 1.0455 0.4183 0.093 1.0099
5 24 0.4292 0.0504 1.0362 0.4331 0 1.0455 0 0.0504 1.1216 0.7931 0.0504 0.7931
5 24 0.4331 0 1.0455 0 0 1.1316 0.4292 -0.0504 1.0362 0.4292 0.0504 1.0362
5 24 0.4331 0 1.0455 0.4292 -0.0504 1.0362 0 0 1.1316 0.8001 0 0.8001
5 24 0.4292 -0.0504 1.0362 0 -0.0504 1.1216 0.4183 -0.093 1.0099 0.4331 0 1.0455
5 24 0.4292 -0.0504 1.0362 0.4183 -0.093 1.0099 0 -0.0504 1.1216 0.7931 -0.0504 0.7931
5 24 0.4183 -0.093 1.0099 0 -0.093 1.093 0.402 -0.1216 0.9704 0.4292 -0.0504 1.0362
5 24 0.4183 -0.093 1.0099 0.402 -0.1216 0.9704 0 -0.093 1.093 0.7729 -0.093 0.7729
5 24 0.402 -0.1216 0.9704 0 -0.1216 1.0504 0.3827 -0.1316 0.9239 0.4183 -0.093 1.0099
5 24 0.402 -0.1216 0.9704 0.3827 -0.1316 0.9239 0 -0.1216 1.0504 0.7427 -0.1216 0.7427
5 24 0.3827 -0.1316 0.9239 0 -0.1316 1 0.3634 -0.1216 0.8774 0.402 -0.1216 0.9704
5 24 0.3827 -0.1316 0.9239 0.3634 -0.1216 0.8774 0 -0.1316 1 0.7071 -0.1316 0.7071
5 24 0.3634 -0.1216 0.8774 0 -0.1216 0.9496 0.3471 -0.093 0.8379 0.3827 -0.1316 0.9239
5 24 0.3634 -0.1216 0.8774 0.3471 -0.093 0.8379 0 -0.1216 0.9496 0.6715 -0.1216 0.6715
5 24 0.3471 -0.093 0.8379 0 -0.093 0.907 0.3362 -0.0504 0.8116 0.3634 -0.1216 0.8774
5 24 0.3471 -0.093 0.8379 0.3362 -0.0504 0.8116 0 -0.093 0.907 0.6413 -0.093 0.6413
5 24 0.3362 -0.0504 0.8116 0 -0.0504 0.8784 0.3323 0 0.8023 0.3471 -0.093 0.8379
5 24 0.3362 -0.0504 0.8116 0.3323 0 0.8023 0 -0.0504 0.8784 0.6211 -0.0504 0.6211
5 24 0.3323 0 0.8023 0 0 0.8684 0.3362 0.0504 0.8116 0.3362 -0.0504 0.8116
5 24 0.3323 0 0.8023 0.3362 0.0504 0.8116 0 0 0.8684 0.6141 0 0.6141
5 24 0.3362 0.0504 0.8116 0 0.0504 0.8784 0.3471 0.093 0.8379 0.3323 0 0.8023
5 24 0.3362 0.0504 0.8116 0.3471 0.093 0.8379 0 0.0504 0.8784 0.6211 0.0504 0.6211
5 24 0.3471 0.093 0.8379 0 0.093 0.907 0.3634 0.1216 0.8774 0.3362 0.0504 0.8116
5 24 0.3471 0.093 0.8379 0.3634 0.1216 0.8774 0 0.093 0.907 0.6413 0.093 0.6413
5 24 0.3634 0.1216 0.8774 0 0.1216 0.9496 0.3827 0.1316 0.9239 0.3471 0.093 0.8379
5 24 0.3634 0.1216 0.8774 0.3827 0.1316 0.9239 0 0.1216 0.9496 0.6715 0.1216 0.6715
5 24 0 0.1316 1 0 0.1216 1.0504 -0.4142 0.1316 1 0.3827 0.1316 0.9239
5 24 0 0.1216 1.0504 0 0.093 1.093 -0.4351 0.1216 1.0504 0.402 0.1216 0.9704
5 24 0 0.093 1.093 0 0.0504 1.1216 -0.4527 0.093 1.093 0.4183 0.093 1.0099
5 24 0 0.0504 1.1216 0 0 1.1316 -0.4646 0.0504 1.1216 0.4292 0.0504 1.0362
5 24 0 0 1.1316 0 -0.0504 1.1216 -0.4687 0 1.1316 0.4331 0 1.0455
5 24 0 -0.0504 1.1216 0 -0.093 1.093 -0.4646 -0.0504 1.1216 0.4292 -0.0504 1.0362
5 24 0 -0.093 1.093 0 -0.1216 1.0504 -0.4527 -0.093 1.093 0.4183 -0.093 1.0099
5 24 0 -0.1216 1.0504 0 -0.1316 1 -0.4351 -0.1216 1.0504 0.402 -0.1216 0.9704
5 24 0 -0.1316 1 0 -0.1216 0.9496 -0.4142 -0.1316 1 0.3827 -0.1316 0.9239
5 24 0 -0.1216 0.9496 0 -0.093 0.907 -0.3933 -0.1216 0.9496 0.3634 -0.1216 0.8774
5 24 0 -0.093 0.907 0 -0.0504 0.8784 -0.3757 -0.093 0.907 0.3471 -0.093 0.8379
5 24 0 -0.0504 0.8784 0 0 0.8684 -0.3638 -0.0504 0.8784 0.3362 -0.0504 0.8116
5 24 0 0 0.8684 0 0.0504 0.8784 -0.3597 0 0.8684 0.3323 0 0.8023
5 24 0 0.0504 0.8784 0 0.093 0.907 -0.3638 0.0504 0.8784 0.3362 0.0504 0.8116
5 24 0 0.093 0.907 0 0.1216 0.9496 -0.3757 0.093 0.907 0.3471 0.093 0.8379
5 24 0 0.1216 0.9496 0 0.1316 1 -0.3933 0.1216 0.9496 0.3634 0.1216 0.8774
0 // Build by Primitive Generator 2
