2 24 7 73.4104 19.6702 7 76 0
4 16 7 73.4104 19.6702 7 78.24 20.9643 7 70.1481 40.5 7 65.8179 38
2 24 7 78.24 20.9643 7 70.1481 40.5
2 24 7 65.8179 38 7 73.4104 19.6702
4 16 7 65.8179 38 7 70.1481 40.5 7 57.2757 57.2757 7 53.7401 53.7401
2 24 7 57.2757 57.2757 7 70.1481 40.5
2 24 7 65.8179 38 7 53.7401 53.7401
3 16 34 82.5197 59.9541 7 82.5197 59.9541 27.3244 79.8434 63.0876
2 24 27.3244 79.8434 63.0876 34 82.5197 59.9541
4 16 27.3244 79.8434 63.0876 7 82.5197 59.9541 7 81.3481 61.3259 27.3244 77.0487 66.3599
2 24 27.3244 77.0487 66.3599 27.3244 79.8434 63.0876
4 16 27.3244 77.0487 66.3599 7 81.3481 61.3259 7.574 81.1813 61.5211 25.1762 77.0489 66.36
2 24 7.574 81.1813 61.5211 25.1762 77.0489 66.36
2 24 25.1762 77.0489 66.36 27.3244 77.0487 66.3599
4 16 -0.0711 70.9776 68.9723 -0.0711 73.8031 65.664 -3 70.8742 58.2391 -0.5888 70.261 67.8926
2 24 -0.5888 70.261 67.8926 -0.0711 70.9776 68.9723
4 16 -0.5888 70.261 67.8926 -3 70.8742 58.2391 -3 65.0538 65.0538 -0.6047 69.1429 69.1429
2 24 -0.6047 69.1429 69.1429 -0.5888 70.261 67.8926
2 24 77 77.29 49.4084 77 75.2 52.819
2 24 77 84.0677 36.7093 77 82.537 40.4049
2 24 77 68.6092 60.891 77 66.0114 63.9326
2 24 77 88.7752 23.1064 77 87.8414 26.9958
2 24 77 91.2969 8.9344 77 90.983 12.922
3 16 67 100.744 15.9563 46.59 101.067 11.8503 40 100.744 15.9563
2 24 46.59 101.067 11.8503 40 100.744 15.9563
4 16 46.59 101.067 11.8503 67 100.744 15.9563 67 100.845 14.6798 46.59 101.326 8.5692
2 24 46.59 101.326 8.5692 46.59 101.067 11.8503
4 16 46.59 101.326 8.5692 67 100.845 14.6798 66.4606 100.862 14.4572 48.742 101.326 8.5691
2 24 66.4606 100.862 14.4572 48.742 101.326 8.5691
2 24 48.742 101.326 8.5691 46.59 101.326 8.5692
4 16 74.0711 97.4512 17.1646 74.0711 96.5037 21.1116 77 88.7752 23.1064 74.5621 96.227 17.2015
2 24 74.0711 96.5037 21.1116 77 88.7752 23.1064
4 16 74.5621 96.227 17.2015 77 88.7752 23.1064 77 90.8673 14.392 74.5879 96.6189 15.3029
4 16 64 100.628 16.4425 67 100.6277 16.4423 67 100.744 15.9563 40 100.744 15.9563
2 24 64 100.628 16.4425 67 100.6277 16.4423
4 16 64 100.628 16.4425 40 100.744 15.9563 43.41 99.4799 21.2223 49.258 99.4799 21.2223
2 24 43.41 99.4799 21.2223 49.258 99.4799 21.2223
4 16 43.41 99.4799 21.2223 40 100.744 15.9563 30.4761 99.3717 21.673 30.4761 98.0419 27.2123
2 24 40 100.744 15.9563 30.4761 99.3717 21.673
2 24 30.4761 99.3717 21.673 30.4761 98.0419 27.2123
3 16 7 99.5292 21.0171 10 98.9921 23.2546 24.6242 98.0419 27.2123
4 16 24.6242 98.0419 27.2123 10 98.9921 23.2546 10 97.1245 31.0335 34 97.0078 31.5197
2 24 10 98.9921 23.2546 10 97.1245 31.0335
3 16 24.6242 98.0419 27.2123 34 97.0078 31.5197 30.4761 98.0419 27.2123
2 24 30.4761 98.0419 27.2123 24.6242 98.0419 27.2123
4 16 30.4761 98.0419 27.2123 34 97.0078 31.5197 43.41 98.3807 25.801 43.41 99.4799 21.2223
2 24 34 97.0078 31.5197 43.41 98.3807 25.801
2 24 43.41 98.3807 25.801 43.41 99.4799 21.2223
3 16 67 98.0994 26.9729 64 98.7599 24.2215 49.258 99.4799 21.2223
3 16 49.258 99.4799 21.2223 64 98.7599 24.2215 64 100.628 16.4425
2 24 64 98.7599 24.2215 64 100.628 16.4425
4 16 10 97.1245 31.0335 7 97.1243 31.0337 7 97.0078 31.5197 34 97.0078 31.5197
2 24 10 97.1245 31.0335 7 97.1243 31.0337
3 16 7 98.992 23.2548 10 98.9921 23.2546 7 99.5292 21.0171
2 24 7 98.992 23.2548 10 98.9921 23.2546
3 16 67 98.76 24.2212 64 98.7599 24.2215 67 98.0994 26.9729
2 24 67 98.76 24.2212 64 98.7599 24.2215
4 16 74.5879 96.6189 15.3029 77 90.8673 14.392 77 90.983 12.922 74.4911 96.9702 13.8082
4 16 74.4911 96.9702 13.8082 77 90.983 12.922 74.0711 98.3043 9.7429 74.0711 97.9871 13.7726
2 24 77 90.983 12.922 74.0711 98.3043 9.7429
2 24 74.0711 97.9871 13.7726 74.4911 96.9702 13.8082
4 16 -0.6047 87.1252 44.3925 -3 81.9726 41.767 -3 81.2022 43.0243 -0.4829 86.4321 46.0843
4 16 -0.0711 87.2113 46.7099 -0.4829 86.4321 46.0843 -3 81.2022 43.0243 -0.0711 85.2566 49.8996
2 24 -0.0711 87.2113 46.7099 -0.4829 86.4321 46.0843
4 16 -0.6047 92.997 30.2166 -3 87.4972 28.4297 -3 86.933 29.7918 -0.4829 92.5772 31.996
4 16 -0.071 93.4449 32.492 -0.4829 92.5772 31.996 -3 86.933 29.7918 -0.0711 92.0129 35.9482
2 24 -0.071 93.4449 32.492 -0.4829 92.5772 31.996
4 16 -0.6048 96.579 15.2967 -3 90.8674 14.3922 -3 90.5231 15.8258 -0.4829 96.4429 17.1199
4 16 -0.071 97.377 17.474 -0.4829 96.4429 17.1199 -3 90.5231 15.8258 -0.0711 96.5038 21.1117
2 24 -0.071 97.377 17.474 -0.4829 96.4429 17.1199
4 16 -0.6049 97.783 0 -3 92 0 -3 91.8843 1.4699 -0.4829 97.9335 1.8221
4 16 -0.0711 98.9116 2.0257 -0.4829 97.9335 1.8221 -3 91.8843 1.4699 -0.0711 98.6181 5.7552
2 24 -0.0711 98.9116 2.0257 -0.4829 97.9335 1.8221
4 16 -0.0711 80.8933 57.0198 3.0406 81.1929 58.9901 5.2595 83.9984 56.1656 -0.0711 83.1666 53.3102
2 24 5.2595 83.9984 56.1656 -0.0711 83.1666 53.3102
3 16 7 82.5197 59.9541 5.2595 83.9984 56.1656 3.0406 81.1929 58.9901
4 16 5.2595 83.9984 56.1656 7 82.5197 59.9541 7 82.781 59.5278 5.2595 86.0884 52.755
2 24 5.2595 86.0884 52.755 5.2595 83.9984 56.1656
3 16 7 86.961 52.7068 5.2595 86.0884 52.755 7 82.781 59.5278
2 24 7 82.781 59.5278 7 86.961 52.7068
4 16 7 86.961 52.7068 7 88.1633 50.7447 -0.0711 85.2566 49.8996 5.2595 86.0884 52.755
2 24 -0.0711 85.2566 49.8996 5.2595 86.0884 52.755
3 16 6.4592 88.0667 50.4749 -0.0711 85.2566 49.8996 7 88.1633 50.7447
3 16 -0.0711 87.2113 46.7099 -0.0711 85.2566 49.8996 6.4592 88.0667 50.4749
2 24 6.4592 88.0667 50.4749 -0.0711 87.2113 46.7099
4 16 -0.0711 88.8173 43.6633 3.0406 89.4214 45.5625 5.2595 91.7505 42.3339 -0.0711 90.4822 39.6437
2 24 5.2595 91.7505 42.3339 -0.0711 90.4822 39.6437
3 16 7 90.8827 46.307 5.2595 91.7505 42.3339 3.0406 89.4214 45.5625
4 16 5.2595 91.7505 42.3339 7 90.8827 46.307 7 91.074 45.8451 5.2595 93.2812 38.6383
2 24 5.2595 93.2812 38.6383 5.2595 91.7505 42.3339
3 16 7 94.1354 38.4541 5.2595 93.2812 38.6383 7 91.074 45.8451
2 24 7 91.074 45.8451 7 94.1354 38.4541
4 16 7 94.1354 38.4541 7 95.016 36.3282 -0.0711 92.0129 35.9482 5.2595 93.2812 38.6383
2 24 -0.0711 92.0129 35.9482 5.2595 93.2812 38.6383
3 16 6.4592 94.8784 36.0768 -0.0711 92.0129 35.9482 7 95.016 36.3282
3 16 -0.071 93.4449 32.492 -0.0711 92.0129 35.9482 6.4592 94.8784 36.0768
2 24 6.4592 94.8784 36.0768 -0.071 93.4449 32.492
4 16 -0.0711 94.5542 29.2316 3.0406 95.448 31.0129 5.2595 97.2433 27.4597 -0.0711 95.5699 25.0011
2 24 5.2595 97.2433 27.4597 -0.0711 95.5699 25.0011
3 16 7 97.0078 31.5197 5.2595 97.2433 27.4597 3.0406 95.448 31.0129
4 16 5.2595 97.2433 27.4597 7 97.0078 31.5197 7 97.1243 31.0337 5.2595 98.1771 23.5702
2 24 5.2595 98.1771 23.5702 5.2595 97.2433 27.4597
3 16 7 98.992 23.2548 5.2595 98.1771 23.5702 7 97.1243 31.0337
2 24 7 97.1243 31.0337 7 98.992 23.2548
4 16 7 98.992 23.2548 7 99.5292 21.0171 -0.0711 96.5038 21.1117 5.2595 98.1771 23.5702
2 24 -0.0711 96.5038 21.1117 5.2595 98.1771 23.5702
3 16 6.4592 99.354 20.7904 -0.0711 96.5038 21.1117 7 99.5292 21.0171
3 16 -0.071 97.377 17.474 -0.0711 96.5038 21.1117 6.4592 99.354 20.7904
2 24 6.4592 99.354 20.7904 -0.071 97.377 17.474
4 16 -0.0711 97.9629 14.0802 3.0406 99.1244 15.6998 5.2595 100.342 11.9094 -0.0711 98.3043 9.7429
2 24 5.2595 100.342 11.9094 -0.0711 98.3043 9.7429
3 16 7 100.744 15.9563 5.2595 100.342 11.9094 3.0406 99.1244 15.6998
4 16 5.2595 100.342 11.9094 7 100.744 15.9563 7 100.783 15.4579 5.2595 100.656 7.9218
2 24 5.2595 100.656 7.9218 5.2595 100.342 11.9094
3 16 7 101.411 7.4825 5.2595 100.656 7.9218 7 100.783 15.4579
2 24 7 100.783 15.4579 7 101.411 7.4825
4 16 7 101.411 7.4825 7 101.592 5.1886 -0.0711 98.6181 5.7552 5.2595 100.656 7.9218
2 24 -0.0711 98.6181 5.7552 5.2595 100.656 7.9218
3 16 6.4592 101.383 4.992 -0.0711 98.6181 5.7552 7 101.592 5.1886
3 16 -0.0711 98.9116 2.0257 -0.0711 98.6181 5.7552 6.4592 101.383 4.992
2 24 6.4592 101.383 4.992 -0.0711 98.9116 2.0257
4 16 -0.6048 79.108 57.4752 -3 74.4296 54.0762 -3 73.472 55.1974 -0.4829 78.1589 59.038
4 16 -0.0711 78.8305 59.7776 -0.4829 78.1589 59.038 -3 73.472 55.1974 -0.0711 76.4009 62.6224
2 24 -0.0711 78.8305 59.7776 -0.4829 78.1589 59.038
4 16 -0.0711 70.9776 68.9723 3.0406 70.9652 70.9652 5.2595 74.178 68.6143 -0.0711 73.8031 65.664
2 24 -0.0711 70.9776 68.9723 3.0406 70.9652 70.9652
2 24 5.2595 74.178 68.6143 -0.0711 73.8031 65.664
3 16 5.2595 74.178 68.6143 3.0406 70.9652 70.9652 7 72.1249 72.1249
4 16 5.2595 74.178 68.6143 7 72.1249 72.1249 7 72.4496 71.7447 5.2595 76.7758 65.5727
2 24 5.2595 76.7758 65.5727 5.2595 74.178 68.6143
3 16 5.2595 76.7758 65.5727 7 72.4496 71.7447 7 77.6452 65.6614
2 24 7 72.4496 71.7447 7 77.6452 65.6614
4 16 7 77.6452 65.6614 7 79.1396 63.9117 -0.0711 76.4009 62.6224 5.2595 76.7758 65.5727
2 24 -0.0711 76.4009 62.6224 5.2595 76.7758 65.5727
3 16 -0.0711 76.4009 62.6224 7 79.1396 63.9117 6.4592 79.0864 63.6301
3 16 -0.0711 76.4009 62.6224 6.4592 79.0864 63.6301 -0.0711 78.8305 59.7776
2 24 6.4592 79.0864 63.6301 -0.0711 78.8305 59.7776
4 16 74.0711 93.5663 32.1981 74.0711 92.0129 35.9482 77 84.0677 36.7093 74.5621 92.3514 32.0429
2 24 74.0711 92.0129 35.9482 77 84.0677 36.7093
4 16 74.5621 92.3514 32.0429 77 84.0677 36.7093 77 87.4972 28.4297 74.5879 93.0353 30.229
3 16 40 97.0078 31.5197 67 97.0078 31.5197 46.59 97.9693 27.5148
2 24 46.59 97.9693 27.5148 40 97.0078 31.5197
4 16 46.59 97.9693 27.5148 67 97.0078 31.5197 67 97.3067 30.2747 46.59 98.7376 24.3145
2 24 46.59 98.7376 24.3145 46.59 97.9693 27.5148
4 16 46.59 98.7376 24.3145 67 97.3067 30.2747 66.4606 97.3588 30.0575 48.742 98.7378 24.3143
2 24 66.4606 97.3588 30.0575 48.742 98.7378 24.3143
2 24 48.742 98.7378 24.3143 46.59 98.7376 24.3145
4 16 74.5879 93.0353 30.229 77 87.4972 28.4297 77 87.8414 26.9958 74.4911 93.6163 28.8079
4 16 74.4911 93.6163 28.8079 77 87.8414 26.9958 74.0711 95.5699 25.0011 74.0711 94.6262 28.9316
2 24 77 87.8414 26.9958 74.0711 95.5699 25.0011
2 24 74.0711 94.6262 28.9316 74.4911 93.6163 28.8079
4 16 74.0711 97.4512 17.1646 70.0294 99.5049 15.76 68.7405 99.1109 19.6808 74.0711 96.5037 21.1116
2 24 68.7405 99.1109 19.6808 74.0711 96.5037 21.1116
3 16 70.0294 99.5049 15.76 67 100.744 15.9563 68.7405 99.1109 19.6808
4 16 68.7405 99.1109 19.6808 67 100.744 15.9563 67 100.6277 16.4423 68.7405 98.1771 23.5702
2 24 68.7405 98.1771 23.5702 68.7405 99.1109 19.6808
3 16 67 100.6277 16.4423 67 98.76 24.2212 68.7405 98.1771 23.5702
2 24 67 100.6277 16.4423 67 98.76 24.2212
4 16 67 98.76 24.2212 67 98.0994 26.9729 74.0711 95.5699 25.0011 68.7405 98.1771 23.5702
2 24 74.0711 95.5699 25.0011 68.7405 98.1771 23.5702
3 16 67 98.0994 26.9729 67.5072 97.8597 27.0741 74.0711 95.5699 25.0011
3 16 67.5072 97.8597 27.0741 74.0711 94.6262 28.9316 74.0711 95.5699 25.0011
2 24 67.5072 97.8597 27.0741 74.0711 94.6262 28.9316
3 16 67 90.8827 46.307 46.59 92.4588 42.5018 40 90.8827 46.307
2 24 46.59 92.4588 42.5018 40 90.8827 46.307
4 16 46.59 92.4588 42.5018 67 90.8827 46.307 67 91.3727 45.1241 46.59 93.7184 39.4611
2 24 46.59 93.7184 39.4611 46.59 92.4588 42.5018
4 16 46.59 93.7184 39.4611 67 91.3727 45.1241 66.4606 91.4581 44.9177 48.742 93.7182 39.4611
2 24 66.4606 91.4581 44.9177 48.742 93.7182 39.4611
2 24 48.742 93.7182 39.4611 46.59 93.7184 39.4611
4 16 74.0711 87.3775 46.4386 74.0711 85.2566 49.8996 77 77.29 49.4084 74.5621 86.2018 46.0954
2 24 74.0711 85.2566 49.8996 77 77.29 49.4084
4 16 74.5621 86.2018 46.0954 77 77.29 49.4084 77 81.9727 41.7671 74.5879 87.1611 44.4108
4 16 74.5879 87.1611 44.4108 77 81.9727 41.7671 77 82.537 40.4049 74.4911 87.9572 43.098
4 16 74.4911 87.9572 43.098 77 82.537 40.4049 74.0711 90.4822 39.6437 74.0711 88.9353 43.3782
2 24 77 82.537 40.4049 74.0711 90.4822 39.6437
2 24 74.0711 88.9353 43.3782 74.4911 87.9572 43.098
4 16 74.0711 93.5663 32.1981 70.0294 95.8144 31.132 68.7405 94.8119 34.9428 74.0711 92.0129 35.9482
2 24 68.7405 94.8119 34.9428 74.0711 92.0129 35.9482
3 16 67 97.0078 31.5197 68.7405 94.8119 34.9428 70.0294 95.8144 31.132
4 16 68.7405 94.8119 34.9428 67 97.0078 31.5197 67 96.8164 31.9817 68.7405 93.2812 38.6383
2 24 68.7405 93.2812 38.6383 68.7405 94.8119 34.9428
3 16 67 93.755 39.3728 68.7405 93.2812 38.6383 67 96.8164 31.9817
2 24 67 96.8164 31.9817 67 93.755 39.3728
4 16 67 93.755 39.3728 67 92.6721 41.987 74.0711 90.4822 39.6437 68.7405 93.2812 38.6383
2 24 74.0711 90.4822 39.6437 68.7405 93.2812 38.6383
3 16 67.5072 92.4195 42.0494 74.0711 90.4822 39.6437 67 92.6721 41.987
3 16 74.0711 88.9353 43.3782 74.0711 90.4822 39.6437 67.5072 92.4195 42.0494
2 24 67.5072 92.4195 42.0494 74.0711 88.9353 43.3782
3 16 46.59 84.6718 56.4423 40 82.5197 59.9541 67 82.5197 59.9541
2 24 46.59 84.6718 56.4423 40 82.5197 59.9541
4 16 46.59 84.6718 56.4423 67 82.5197 59.9541 67 83.1888 58.8623 46.59 86.3914 53.636
2 24 46.59 86.3914 53.636 46.59 84.6718 56.4423
4 16 46.59 86.3914 53.636 67 83.1888 58.8623 66.4606 83.3055 58.6719 48.742 86.3914 53.636
2 24 66.4606 83.3055 58.6719 48.742 86.3914 53.636
2 24 48.742 86.3914 53.636 46.59 86.3914 53.636
4 16 74.0711 79.0371 59.5357 74.0711 76.4009 62.6224 77 68.6092 60.891 74.5621 77.9296 59.0128
2 24 74.0711 76.4009 62.6224 77 68.6092 60.891
4 16 74.5621 77.9296 59.0128 77 68.6092 60.891 77 74.4298 54.0761 74.5879 79.1408 57.4991
4 16 74.5879 79.1408 57.4991 77 74.4298 54.0761 77 75.2 52.819 74.4911 80.1323 56.3269
4 16 74.4911 80.1323 56.3269 77 75.2 52.819 74.0711 83.1666 53.3102 74.0711 81.0545 56.7567
2 24 77 75.2 52.819 74.0711 83.1666 53.3102
2 24 74.0711 81.0545 56.7567 74.4911 80.1323 56.3269
4 16 74.0711 87.3775 46.4386 70.0294 89.7646 45.7374 68.7405 88.1784 49.3445 74.0711 85.2566 49.8996
2 24 68.7405 88.1784 49.3445 74.0711 85.2566 49.8996
3 16 68.7405 88.1784 49.3445 70.0294 89.7646 45.7374 67 90.8827 46.307
4 16 68.7405 88.1784 49.3445 67 90.8827 46.307 67 90.6214 46.7333 68.7405 86.0884 52.755
2 24 68.7405 86.0884 52.755 68.7405 88.1784 49.3445
3 16 68.7405 86.0884 52.755 67 90.6214 46.7333 67 86.4414 53.5545
2 24 67 90.6214 46.7333 67 86.4414 53.5545
4 16 67 86.4414 53.5545 67 84.9629 55.9671 74.0711 83.1666 53.3102 68.7405 86.0884 52.755
2 24 74.0711 83.1666 53.3102 68.7405 86.0884 52.755
3 16 74.0711 83.1666 53.3102 67 84.9629 55.9671 67.5071 84.7039 55.9891
2 24 67 84.9629 55.9671 67.5071 84.7039 55.9891
3 16 74.0711 83.1666 53.3102 67.5071 84.7039 55.9891 74.0711 81.0545 56.7567
2 24 67.5071 84.7039 55.9891 74.0711 81.0545 56.7567
3 16 40 72.1216 72.1216 67 72.1249 72.1249 46.59 74.7998 68.993
2 24 46.59 74.7998 68.993 40 72.1216 72.1216
4 16 46.59 74.7998 68.993 67 72.1249 72.1249 67 72.9565 71.1512 46.59 76.9373 66.4903
2 24 46.59 76.9373 66.4903 46.59 74.7998 68.993
4 16 46.59 76.9373 66.4903 67 72.9565 71.1512 66.4606 73.1015 70.9814 48.742 76.9373 66.4903
2 24 66.4606 73.1015 70.9814 48.742 76.9373 66.4903
2 24 48.742 76.9373 66.4903 46.59 76.9373 66.4903
4 16 74.5879 69.1715 69.1715 77 65.0538 65.0538 77 66.0114 63.9326 74.4911 70.3342 68.1689
4 16 74.4911 70.3342 68.1689 77 66.0114 63.9326 74.0711 73.8031 65.664 74.0711 71.1779 68.7377
2 24 77 66.0114 63.9326 74.0711 73.8031 65.664
2 24 74.0711 71.1779 68.7377 74.4911 70.3342 68.1689
4 16 74.0711 79.0371 59.5357 70.0294 81.5046 59.2165 68.7405 79.3736 62.5311 74.0711 76.4009 62.6224
2 24 68.7405 79.3736 62.5311 74.0711 76.4009 62.6224
3 16 70.0294 81.5046 59.2165 67 82.5197 59.9541 68.7405 79.3736 62.5311
4 16 68.7405 79.3736 62.5311 67 82.5197 59.9541 67 82.195 60.3343 68.7405 76.7758 65.5727
2 24 68.7405 76.7758 65.5727 68.7405 79.3736 62.5311
3 16 67 82.195 60.3343 67 76.9993 66.4176 68.7405 76.7758 65.5727
2 24 67 82.195 60.3343 67 76.9993 66.4176
4 16 67 76.9993 66.4176 67 75.1617 68.5692 74.0711 73.8031 65.664 68.7405 76.7758 65.5727
2 24 74.0711 73.8031 65.664 68.7405 76.7758 65.5727
3 16 67 75.1617 68.5692 67.5072 74.9022 68.5506 74.0711 73.8031 65.664
3 16 67.5072 74.9022 68.5506 74.0711 71.1779 68.7377 74.0711 73.8031 65.664
2 24 67.5072 74.9022 68.5506 74.0711 71.1779 68.7377
3 16 43.41 94.9353 36.5231 40 97.0078 31.5197 30.4761 94.7579 36.9513
2 24 40 97.0078 31.5197 30.4761 94.7579 36.9513
3 16 43.41 94.9353 36.5231 49.258 94.9353 36.5231 40 97.0078 31.5197
2 24 43.41 94.9353 36.5231 49.258 94.9353 36.5231
4 16 40 97.0078 31.5197 49.258 94.9353 36.5231 64 93.755 39.3727 64 96.8164 31.9817
2 24 64 93.755 39.3727 64 96.8164 31.9817
3 16 49.258 94.9353 36.5231 67 92.6721 41.987 64 93.755 39.3727
3 16 67 92.6721 41.987 67 93.755 39.3728 64 93.755 39.3727
2 24 67 93.755 39.3728 64 93.755 39.3727
4 16 10 91.074 45.8451 7 91.074 45.8451 7 90.8827 46.307 34 90.8828 46.307
2 24 10 91.074 45.8451 7 91.074 45.8451
4 16 10 91.074 45.8451 34 90.8828 46.307 30.4761 92.5779 42.2144 24.6242 92.5779 42.2144
2 24 30.4761 92.5779 42.2144 24.6242 92.5779 42.2144
3 16 43.41 93.1333 40.8735 30.4761 92.5779 42.2144 34 90.8828 46.307
2 24 34 90.8828 46.307 43.41 93.1333 40.8735
4 16 30.4761 92.5779 42.2144 43.41 93.1333 40.8735 43.41 94.9353 36.5231 30.4761 94.7579 36.9513
2 24 43.41 93.1333 40.8735 43.41 94.9353 36.5231
2 24 30.4761 94.7579 36.9513 30.4761 92.5779 42.2144
3 16 24.6242 92.5779 42.2144 7 95.016 36.3282 10 94.1355 38.4541
3 16 10 91.074 45.8451 24.6242 92.5779 42.2144 10 94.1355 38.4541
2 24 10 94.1355 38.4541 10 91.074 45.8451
4 16 64 96.8164 31.9817 67 96.8164 31.9817 67 97.0078 31.5197 40 97.0078 31.5197
2 24 64 96.8164 31.9817 67 96.8164 31.9817
3 16 7 95.016 36.3282 7 94.1354 38.4541 10 94.1355 38.4541
2 24 7 94.1354 38.4541 10 94.1355 38.4541
4 16 64 90.6214 46.7333 67 90.6214 46.7333 67 90.8827 46.307 40 90.8827 46.307
2 24 64 90.6214 46.7333 67 90.6214 46.7333
4 16 64 90.6214 46.7333 40 90.8827 46.307 43.41 88.053 50.9246 49.258 88.053 50.9246
2 24 43.41 88.053 50.9246 49.258 88.053 50.9246
4 16 43.41 88.053 50.9246 40 90.8827 46.307 30.4761 87.8108 51.3198 30.4761 84.8343 56.1771
2 24 40 90.8827 46.307 30.4761 87.8108 51.3198
2 24 30.4761 87.8108 51.3198 30.4761 84.8343 56.1771
3 16 10 86.961 52.7067 24.6242 84.8343 56.1771 7 88.1633 50.7447
4 16 24.6242 84.8343 56.1771 10 86.961 52.7067 10 82.781 59.5278 34 82.5197 59.9541
2 24 10 86.961 52.7067 10 82.781 59.5278
3 16 34 82.5197 59.9541 30.4761 84.8343 56.1771 24.6242 84.8343 56.1771
2 24 30.4761 84.8343 56.1771 24.6242 84.8343 56.1771
4 16 30.4761 84.8343 56.1771 34 82.5197 59.9541 43.41 85.5927 54.9395 43.41 88.053 50.9246
2 24 34 82.5197 59.9541 43.41 85.5927 54.9395
2 24 43.41 85.5927 54.9395 43.41 88.053 50.9246
3 16 64 86.4414 53.5545 49.258 88.053 50.9246 67 84.9629 55.9671
2 24 49.258 88.053 50.9246 67 84.9629 55.9671
3 16 64 86.4414 53.5545 64 90.6214 46.7333 49.258 88.053 50.9246
2 24 64 86.4414 53.5545 64 90.6214 46.7333
4 16 10 82.781 59.5278 7 82.781 59.5278 7 82.5197 59.9541 34 82.5197 59.9541
2 24 10 82.781 59.5278 7 82.781 59.5278
3 16 10 86.961 52.7067 7 88.1633 50.7447 7 86.961 52.7068
2 24 7 86.961 52.7068 10 86.961 52.7067
3 16 64 86.4414 53.5545 67 84.9629 55.9671 67 86.4414 53.5545
2 24 67 86.4414 53.5545 64 86.4414 53.5545
3 16 40 82.5197 59.9541 30.4761 78.7015 64.4246 43.41 79.0025 64.0722
2 24 40 82.5197 59.9541 30.4761 78.7015 64.4246
3 16 49.258 79.0025 64.0722 40 82.5197 59.9541 43.41 79.0025 64.0722
2 24 43.41 79.0025 64.0722 49.258 79.0025 64.0722
4 16 40 82.5197 59.9541 49.258 79.0025 64.0722 64 76.9994 66.4175 64 82.195 60.3343
2 24 64 76.9994 66.4175 64 82.195 60.3343
3 16 67 75.1617 68.5692 64 76.9994 66.4175 49.258 79.0025 64.0722
3 16 67 76.9993 66.4176 64 76.9994 66.4175 67 75.1617 68.5692
2 24 67 76.9993 66.4176 64 76.9994 66.4175
3 16 34 72.1249 72.1249 43.41 75.9445 67.6528 30.4761 75.0018 68.7564
2 24 34 72.1249 72.1249 43.41 75.9445 67.6528
3 16 24.6242 75.0018 68.7564 34 72.1249 72.1249 30.4761 75.0018 68.7564
2 24 30.4761 75.0018 68.7564 24.6242 75.0018 68.7564
4 16 34 72.1249 72.1249 24.6242 75.0018 68.7564 10 77.6452 65.6614 10 72.4496 71.7447
2 24 10 77.6452 65.6614 10 72.4496 71.7447
3 16 7 79.1396 63.9117 10 77.6452 65.6614 24.6242 75.0018 68.7564
3 16 7 77.6452 65.6614 10 77.6452 65.6614 7 79.1396 63.9117
2 24 7 77.6452 65.6614 10 77.6452 65.6614
4 16 43.41 75.9445 67.6528 43.41 79.0025 64.0722 30.4761 78.7015 64.4246 30.4761 75.0018 68.7564
2 24 43.41 75.9445 67.6528 43.41 79.0025 64.0722
2 24 30.4761 78.7015 64.4246 30.4761 75.0018 68.7564
4 16 64 82.195 60.3343 67 82.195 60.3343 67 82.5197 59.9541 40 82.5197 59.9541
2 24 64 82.195 60.3343 67 82.195 60.3343
4 16 10 72.4496 71.7447 7 72.4496 71.7447 7 72.1249 72.1249 34 72.1249 72.1249
2 24 10 72.4496 71.7447 7 72.4496 71.7447
4 16 74.0711 98.9366 1.7086 74.0711 98.6181 5.7552 77 91.2969 8.9344 74.5621 97.7332 1.9365
2 24 74.0711 98.6181 5.7552 77 91.2969 8.9344
2 24 74.5621 97.7332 1.9365 74.0711 98.9366 1.7086
4 16 74.5621 97.7332 1.9365 77 91.2969 8.9344 77 92 0 74.5879 97.8232 0
2 24 74.5879 97.8232 0 74.5621 97.7332 1.9365
4 16 74.0711 98.9366 1.7086 70.0294 100.745 0 68.7405 100.969 3.9341 74.0711 98.6181 5.7552
2 24 74.0711 98.9366 1.7086 70.0294 100.745 0
2 24 68.7405 100.969 3.9341 74.0711 98.6181 5.7552
3 16 70.0294 100.745 0 67 102 0 68.7405 100.969 3.9341
4 16 68.7405 100.969 3.9341 67 102 0 67 101.961 0.4985 68.7405 100.656 7.9218
2 24 68.7405 100.656 7.9218 68.7405 100.969 3.9341
3 16 67 101.961 0.4985 67 101.333 8.4738 68.7405 100.656 7.9218
2 24 67 101.961 0.4985 67 101.333 8.4738
4 16 67 101.333 8.4738 67 101.111 11.2947 74.0711 98.3043 9.7429 68.7405 100.656 7.9218
2 24 74.0711 98.3043 9.7429 68.7405 100.656 7.9218
3 16 67 101.111 11.2947 67.5072 100.89 11.4322 74.0711 98.3043 9.7429
3 16 67.5072 100.89 11.4322 74.0711 97.9871 13.7726 74.0711 98.3043 9.7429
2 24 67.5072 100.89 11.4322 74.0711 97.9871 13.7726
3 16 43.41 101.575 5.399 40 102 0 30.4761 101.539 5.861
2 24 40 102 0 30.4761 101.539 5.861
3 16 43.41 101.575 5.399 49.258 101.575 5.399 40 102 0
2 24 43.41 101.575 5.399 49.258 101.575 5.399
4 16 40 102 0 49.258 101.575 5.399 64 101.333 8.4738 64 101.961 0.4985
2 24 64 101.333 8.4738 64 101.961 0.4985
