4 80 7.7 -0.25 -0.7 8.4 -0.25 -0.5 8.4 -0.25 0.7 7.7 -0.25 0.9
4 80 7.7 -0.25 0.9 6.2 -0.25 0.9 6.2 -0.25 -0.7 7.7 -0.25 -0.7
4 80 6.2 -0.25 0.9 5.7 -0.25 0.7 5.7 -0.25 -0.6 6.2 -0.25 -0.7
4 80 5.7 -0.25 0.7 5.4 -0.25 0.4 5.4 -0.25 -0.3 5.7 -0.25 -0.6
3 80 5.4 -0.25 -0.3 5.4 -0.25 0.4 5.3 -0.25 0.1
4 80 11.6 -0.25 2.4 8.4 -0.25 1.1 8.4 -0.25 0.7 9.7 -0.25 0
4 80 7.7 -0.25 1.3 8.4 -0.25 1.1 11.6 -0.25 2.4 9.2 -0.25 2.7
3 80 8.4 -0.25 -0.5 9.7 -0.25 0 8.4 -0.25 0.7
3 80 9.7 -0.25 0 8.4 -0.25 -0.5 8.4 -0.25 -0.9
3 80 8.2 -0.25 -2.2 9.7 -0.25 0 8.4 -0.25 -0.9
4 80 8 -0.25 -2.6 8.2 -0.25 -2.2 8.4 -0.25 -0.9 7.5 -0.25 -2.9
3 80 7.5 -0.25 -2.9 8.4 -0.25 -0.9 7.7 -0.25 -1.1
4 80 7.5 -0.25 -2.9 7.7 -0.25 -1.1 6.2 -0.25 -1.1 5.6 -0.25 -2.1
4 80 5.6 -0.25 -2.1 6.2 -0.25 -1.1 5.4 -0.25 -0.9 4.7 -0.25 -1.8
4 80 4.7 -0.25 -1.8 5.4 -0.25 -0.9 4.9 -0.25 -0.5 4.5 -0.25 -1.1
3 80 4.5 -0.25 -0.7 4.5 -0.25 -1.1 4.9 -0.25 -0.5
4 80 4.3 -0.25 0 2.1 -0.25 0 2.1 -0.25 -0.7 4.5 -0.25 -0.7
4 80 4.5 -0.25 0.9 2.1 -0.25 0.9 2.1 -0.25 0.4 4.3 -0.25 0.4
4 80 4.5 -0.25 -0.7 4.9 -0.25 -0.5 4.7 -0.25 0.1 4.3 -0.25 0
3 80 4.3 -0.25 0 4.7 -0.25 0.1 4.3 -0.25 0.4
4 80 4.7 -0.25 0.1 4.9 -0.25 0.7 4.5 -0.25 0.9 4.3 -0.25 0.4
4 80 4.9 -0.25 0.7 5.5 -0.25 1.1 4.5 -0.25 1.3 4.5 -0.25 0.9
4 80 2 -0.25 2.1 1.3 -0.25 2 1.3 -0.25 1.3 4.5 -0.25 1.3
3 80 2 -0.25 2.1 4.5 -0.25 1.3 7.8 -0.25 2.1
4 80 4.5 -0.25 1.3 5.5 -0.25 1.1 6.2 -0.25 1.3 7.8 -0.25 2.1
4 80 7.8 -0.25 2.1 6.2 -0.25 1.3 7.7 -0.25 1.3 9.2 -0.25 2.7
3 80 7.8 -0.25 2.1 9.2 -0.25 2.7 7.8 -0.25 2.4
4 80 -9 -0.25 2.4 7.8 -0.25 2.4 9.2 -0.25 2.7 -10 -0.25 2.7
4 80 4.7 -0.25 -1.8 4.5 -0.25 -1.1 1.3 -0.25 -1.1 -0.4 -0.25 -1.8
4 80 1.3 -0.25 1.3 1.3 -0.25 2 0.5 -0.25 1.7 0.1 -0.25 1.4
4 80 1.3 -0.25 1.3 0.1 -0.25 1.4 0.1 -0.25 -1 1.3 -0.25 -1.1
4 80 -0.4 -0.25 -1.8 1.3 -0.25 -1.1 0.1 -0.25 -1 -0.8 -0.25 -1
3 80 -0.4 -0.25 -1.8 -0.8 -0.25 -1 -1.4 -0.25 -1.1
4 80 -3.9 -0.25 0 -3.9 -0.25 -0.7 -1.4 -0.25 -0.7 -1.7 -0.25 0
4 80 -3.9 -0.25 0.9 -3.9 -0.25 0.4 -1.7 -0.25 0.4 -1.4 -0.25 0.9
4 80 -1.4 -0.25 0.9 -1.7 -0.25 0.4 -1.7 -0.25 0 -1.4 -0.25 -0.7
4 80 -1.4 -0.25 -0.7 -1.4 -0.25 -1.1 -0.8 -0.25 -1 -0.8 -0.25 1.4
3 80 -0.8 -0.25 1.4 -1.4 -0.25 0.9 -1.4 -0.25 -0.7
4 80 -1.2 -0.25 1.7 -1.4 -0.25 1.3 -1.4 -0.25 0.9 -0.8 -0.25 1.4
4 80 -1.4 -0.25 1.3 -1.2 -0.25 1.7 -1.9 -0.25 2 -4.7 -0.25 1.3
4 80 -4.7 -0.25 1.3 -1.9 -0.25 2 -2.6 -0.25 2.1 -9 -0.25 2.1
3 80 -4.7 -0.25 1.3 -9 -0.25 2.1 -5.2 -0.25 1.3
3 80 -5.2 -0.25 1.3 -9 -0.25 2.1 -5.8 -0.25 1.3
4 80 -4.7 -0.25 -1.1 -4.7 -0.25 1.3 -5.2 -0.25 1.3 -5.2 -0.25 -0.5
4 80 -0.4 -0.25 -1.8 -1.4 -0.25 -1.1 -4.7 -0.25 -1.1 -6.8 -0.25 -1.8
3 80 -5.5 -0.25 -0.9 -4.7 -0.25 -1.1 -5.2 -0.25 -0.5
4 80 -4.7 -0.25 -1.1 -5.5 -0.25 -0.9 -6.1 -0.25 -1.2 -6.8 -0.25 -1.8
3 80 -6.8 -0.25 -1.3 -6.8 -0.25 -1.8 -6.1 -0.25 -1.2
3 80 -6.8 -0.25 -1.8 -6.8 -0.25 -1.3 -7.2 -0.25 -1.3
3 80 -7.7 -0.25 -1.2 -6.8 -0.25 -1.8 -7.2 -0.25 -1.3
3 80 -5.8 -0.25 1.3 -9 -0.25 2.1 -7.9 -0.25 1.3
3 80 -7.9 -0.25 1.3 -9 -0.25 2.1 -8.5 -0.25 1.3
4 80 -7.9 -0.25 1.3 -7.9 -0.25 -0.5 -5.8 -0.25 -0.5 -5.8 -0.25 1.3
4 80 -7.6 -0.25 -0.8 -6.3 -0.25 -0.8 -5.8 -0.25 -0.5 -7.9 -0.25 -0.5
4 80 -7.6 -0.25 -0.8 -7.2 -0.25 -0.9 -6.8 -0.25 -0.9 -6.3 -0.25 -0.8
4 80 -8.5 -0.25 -0.5 -8.7 -0.25 -0.6 -8.7 -0.25 -1.1 -8.2 -0.25 -0.9
3 80 -8.7 -0.25 -1.1 -7.7 -0.25 -1.2 -8.2 -0.25 -0.9
4 80 -6.8 -0.25 -1.8 -7.7 -0.25 -1.2 -8.7 -0.25 -1.1 -12.1 -0.25 -1.8
3 80 -12.1 -0.25 -1.8 -8.7 -0.25 -1.1 -11.6 -0.25 -1.1
4 80 -8.5 -0.25 -0.5 -8.5 -0.25 1.3 -9 -0.25 2.1 -8.7 -0.25 -0.6
4 80 -10.9 -0.25 1.3 -10.9 -0.25 -0.6 -8.7 -0.25 -0.6 -9 -0.25 2.1
4 80 -9 -0.25 2.1 -9 -0.25 2.4 -10 -0.25 2.7 -10.9 -0.25 1.3
4 80 -15.9 -0.25 2.7 -11.6 -0.25 1.3 -10.9 -0.25 1.3 -10 -0.25 2.7
4 80 -13 -0.25 1.3 -12.7 -0.25 1.2 -11.6 -0.25 1.3 -15.9 -0.25 2.7
3 80 -12.2 -0.25 0.1 -12.4 -0.25 0.6 -12.6 -0.25 0.3
3 80 -12.4 -0.25 0.9 -11.6 -0.25 1.3 -12.7 -0.25 1.2
4 80 -11.6 -0.25 1.3 -12.4 -0.25 0.9 -12.4 -0.25 0.6 -12.2 -0.25 0.1
3 80 -12.1 -0.25 -0.2 -11.6 -0.25 1.3 -12.2 -0.25 0.1
4 80 -11.6 -0.25 1.3 -12.1 -0.25 -0.2 -12.1 -0.25 -0.6 -11.6 -0.25 -1.1
4 80 -11.6 -0.25 -1.1 -12.1 -0.25 -0.6 -12.4 -0.25 -1 -12.1 -0.25 -1.8
3 80 -13 -0.25 -1.1 -12.1 -0.25 -1.8 -12.4 -0.25 -1
4 80 -12.1 -0.25 -1.8 -13 -0.25 -1.1 -15.3 -0.25 -1.1 -15.9 -0.25 -1.8
4 80 -15.9 -0.25 -1.8 -15.3 -0.25 -1.1 -15.3 -0.25 1.3 -15.9 -0.25 2.7
3 80 -13 -0.25 1.3 -15.9 -0.25 2.7 -15.3 -0.25 1.3
3 80 -12.8 -0.25 0.7 -13 -0.25 0.9 -13 -0.25 0.4
3 80 -12.6 -0.25 -0.1 -12.6 -0.25 -0.6 -12.5 -0.25 -0.35
4 80 -12.6 -0.25 -0.6 -12.6 -0.25 -0.1 -13 -0.25 0 -13 -0.25 -0.7
4 80 -14.6 -0.25 0 -14.6 -0.25 -0.7 -13 -0.25 -0.7 -13 -0.25 0
4 80 -14.6 -0.25 0.9 -14.6 -0.25 0.4 -13 -0.25 0.4 -13 -0.25 0.9
0 //
4 25 -16.1 -0.25 3.3 15.8 -0.25 3.3 17.5 -0.25 7.5 -17.5 -0.25 7.5
4 25 17.5 -0.25 -7.5 15.8 -0.25 -3.6 8.5 -0.25 -3.6 -17.5 -0.25 -7.5
4 25 -17.5 -0.25 -7.5 -16.5 -0.25 -2 -16.5 -0.25 2.8 -17.5 -0.25 7.5
4 25 17.5 -0.25 7.5 16.2 -0.25 2.8 16.2 -0.25 -3.1 17.5 -0.25 -7.5
3 25 17.5 -0.25 -7.5 16.2 -0.25 -3.1 15.8 -0.25 -3.6
3 25 15.8 -0.25 3.3 16.2 -0.25 2.8 17.5 -0.25 7.5
3 25 -16.5 -0.25 2.8 -16.1 -0.25 3.3 -17.5 -0.25 7.5
3 25 -16.1 -0.25 -2.4 -16.5 -0.25 -2 -17.5 -0.25 -7.5
4 25 4.7 -0.25 -2.4 -16.1 -0.25 -2.4 -17.5 -0.25 -7.5 5.4 -0.25 -2.6
3 25 7.4 -0.25 -3.5 5.4 -0.25 -2.6 -17.5 -0.25 -7.5
3 25 -17.5 -0.25 -7.5 8.5 -0.25 -3.6 7.4 -0.25 -3.5
