2 24 13.4869 10.349 4.75 14.7225 8.5 4.75
2 24 13.3426 10.5141 4.75 13.4869 10.349 4.75
2 24 10.5141 13.3425 4.75 10.349 13.487 4.75
2 24 8.5 14.7225 4.75 10.349 13.487 4.75
2 24 8.3033 14.8198 4.75 8.5 14.7225 4.75
2 24 4.6078 16.3505 4.75 4.4 16.4208 4.75
2 24 2.2189 16.8546 4.75 4.4 16.4208 4.75
2 24 2 16.8692 4.75 2.2189 16.8546 4.75
2 24 -2 16.8692 4.75 -2.2189 16.8546 4.75
2 24 -4.4 16.4207 4.75 -2.2189 16.8546 4.75
2 24 -4.6078 16.3505 4.75 -4.4 16.4207 4.75
2 24 -8.3033 14.8197 4.75 -8.5 14.7225 4.75
2 24 -10.349 13.4869 4.75 -8.5 14.7225 4.75
2 24 -10.5141 13.3426 4.75 -10.349 13.4869 4.75
2 24 -13.3425 10.5141 4.75 -13.487 10.349 4.75
2 24 -14.7225 8.5 4.75 -13.487 10.349 4.75
2 24 -14.8198 8.3033 4.75 -14.7225 8.5 4.75
2 24 -16.3505 4.6078 4.75 -16.4208 4.4 4.75
2 24 -16.8546 2.2189 4.75 -16.4208 4.4 4.75
2 24 -16.8692 2 4.75 -16.8546 2.2189 4.75
2 24 -16.8692 -2 4.75 -16.8546 -2.2189 4.75
2 24 -16.4207 -4.4 4.75 -16.8546 -2.2189 4.75
2 24 -16.3505 -4.6078 4.75 -16.4207 -4.4 4.75
2 24 -14.8197 -8.3033 4.75 -14.7225 -8.5 4.75
2 24 -13.4869 -10.349 4.75 -14.7225 -8.5 4.75
2 24 -13.3426 -10.5141 4.75 -13.4869 -10.349 4.75
2 24 -10.5141 -13.3425 4.75 -10.349 -13.487 4.75
2 24 -8.5 -14.7225 4.75 -10.349 -13.487 4.75
2 24 -8.3033 -14.8198 4.75 -8.5 -14.7225 4.75
2 24 -4.6078 -16.3505 4.75 -4.4 -16.4208 4.75
2 24 -2.2189 -16.8546 4.75 -4.4 -16.4208 4.75
2 24 -2 -16.8692 4.75 -2.2189 -16.8546 4.75
