1 16 -140 52 20 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -170 52 20 1 0 0 0 -3 0 0 0 1 stud3.dat

0 -Z center studs
1 16 170 52 -20 1 0 0 0 -3 0 0 0 1 stud3.dat
1 16 140 52 -20 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 100 52 -20 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 20 52 -20 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -20 52 -20 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -100 52 -20 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -140 52 -20 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 -170 52 -20 1 0 0 0 -3 0 0 0 1 stud3.dat

0 -Z side studs
1 16 160 52 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 140 52 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 120 52 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 100 52 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 80 52 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 60 52 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 40 52 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 20 52 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 52 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -20 52 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -40 52 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -60 52 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -80 52 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -100 52 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -120 52 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -140 52 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -160 52 -50 1 0 0 0 -1 0 0 0 1 stud3.dat

0 end underside studs
1 16 320 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 300 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 280 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 260 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 240 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 220 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 200 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -200 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -220 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -240 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -260 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -280 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -300 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -320 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 320 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 300 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 280 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 260 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 240 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 220 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 200 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -200 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -220 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -240 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -260 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -280 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -300 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -320 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 320 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 300 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 280 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 260 4 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 240 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 220 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 200 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -200 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -220 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -240 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -260 4 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 -280 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -300 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -320 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 320 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 300 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 280 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 260 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 240 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 220 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 200 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -200 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -220 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -240 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -260 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -280 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -300 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -320 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 320 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 300 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 280 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 260 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 240 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 220 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 200 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -200 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -220 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -240 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -260 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -280 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -300 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -320 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat

0 +X end +Z underside box
1 16 161.5 58 18.75 0 -1 0 6 0 0 0 0 17.25 rect.dat
2 24 161.5 64 36 180 64 36
2 24 180 64 36 180 64 1.5
2 24 180 64 1.5 161.5 64 1.5
2 24 180 64 1.5 180 52 1.5
2 24 180 64 36 180 44 36
2 24 180 52 24 180 44 24
2 24 164 52 24 164 44 24
2 24 164 52 36 164 44 36
2 24 161.5 52 36 164 52 36
2 24 180 52 24 164 52 24
2 24 164 52 36 164 52 24
2 24 180 52 24 180 52 1.5
2 24 180 52 1.5 161.5 52 1.5
1 16 172 44 30 8 0 0 0 -1 0 0 0 6 rect.dat
4 16 161.5 52 1.5 180 52 1.5 180 64 1.5 161.5 64 1.5
4 16 161.5 64 36 180 64 36 180 52 36 161.5 52 36
4 16 180 52 1.5 180 52 36 180 64 36 180 64 1.5
4 16 180 44 24 180 44 36 180 52 36 180 52 24
4 16 164 52 24 164 52 36 164 44 36 164 44 24
4 16 164 44 24 180 44 24 180 52 24 164 52 24
4 16 164 52 36 180 52 36 180 44 36 164 44 36
4 16 164 52 36 164 52 24 161.5 52 24 161.5 52 36
4 16 180 52 24 180 52 1.5 161.5 52 1.5 161.5 52 24

0 +Z underside boxes
0 BFC INVERTNEXT
1 16 140 64 18.75 18.5 0 0 0 -12 0 0 0 17.25 box5.dat
0 BFC INVERTNEXT
1 16 100 64 18.75 18.5 0 0 0 -12 0 0 0 17.25 box5.dat
0 BFC INVERTNEXT
1 16 60 64 18.75 18.5 0 0 0 -12 0 0 0 17.25 box5.dat
0 BFC INVERTNEXT
1 16 20 64 18.75 18.5 0 0 0 -12 0 0 0 17.25 box5.dat
0 BFC INVERTNEXT
1 16 -20 64 18.75 18.5 0 0 0 -12 0 0 0 17.25 box5.dat
0 BFC INVERTNEXT
1 16 -60 64 18.75 18.5 0 0 0 -12 0 0 0 17.25 box5.dat
0 BFC INVERTNEXT
1 16 -100 64 18.75 18.5 0 0 0 -12 0 0 0 17.25 box5.dat
0 BFC INVERTNEXT
1 16 -140 64 18.75 18.5 0 0 0 -12 0 0 0 17.25 box5.dat

0 -X end +Z underside box
1 16 -161.5 58 18.75 0 1 0 6 0 0 0 0 17.25 rect.dat
2 24 -161.5 64 36 -180 64 36
2 24 -180 64 36 -180 64 1.5
2 24 -180 64 1.5 -161.5 64 1.5
2 24 -180 64 1.5 -180 52 1.5
2 24 -180 64 36 -180 44 36
2 24 -180 52 24 -180 44 24
2 24 -164 52 24 -164 44 24
2 24 -164 52 36 -164 44 36
2 24 -161.5 52 36 -164 52 36
2 24 -180 52 24 -164 52 24
2 24 -164 52 36 -164 52 24
2 24 -180 52 24 -180 52 1.5
2 24 -180 52 1.5 -161.5 52 1.5
1 16 -172 44 30 8 0 0 0 -1 0 0 0 6 rect.dat
4 16 -161.5 64 1.5 -180 64 1.5 -180 52 1.5 -161.5 52 1.5
4 16 -161.5 52 36 -180 52 36 -180 64 36 -161.5 64 36
4 16 -180 64 1.5 -180 64 36 -180 52 36 -180 52 1.5
4 16 -180 52 24 -180 52 36 -180 44 36 -180 44 24
4 16 -164 44 24 -164 44 36 -164 52 36 -164 52 24
4 16 -164 52 24 -180 52 24 -180 44 24 -164 44 24
4 16 -164 44 36 -180 44 36 -180 52 36 -164 52 36
4 16 -161.5 52 36 -161.5 52 24 -164 52 24 -164 52 36
4 16 -161.5 52 24 -161.5 52 1.5 -180 52 1.5 -180 52 24

0 +X end -Z underside box
1 16 161.5 58 -18.75 0 -1 0 6 0 0 0 0 17.25 rect.dat
2 24 161.5 64 -36 180 64 -36
2 24 180 64 -36 180 64 -1.5
2 24 180 64 -1.5 161.5 64 -1.5
2 24 180 64 -1.5 180 52 -1.5
2 24 180 64 -36 180 44 -36
2 24 180 52 -24 180 44 -24
2 24 164 52 -24 164 44 -24
2 24 164 52 -36 164 44 -36
2 24 161.5 52 -36 164 52 -36
2 24 180 52 -24 164 52 -24
2 24 164 52 -36 164 52 -24
2 24 180 52 -24 180 52 -1.5
2 24 180 52 -1.5 161.5 52 -1.5
1 16 172 44 -30 8 0 0 0 -1 0 0 0 6 rect.dat
4 16 161.5 64 -1.5 180 64 -1.5 180 52 -1.5 161.5 52 -1.5
4 16 161.5 52 -36 180 52 -36 180 64 -36 161.5 64 -36
4 16 180 64 -1.5 180 64 -36 180 52 -36 180 52 -1.5
4 16 180 52 -24 180 52 -36 180 44 -36 180 44 -24
4 16 164 44 -24 164 44 -36 164 52 -36 164 52 -24
4 16 164 52 -24 180 52 -24 180 44 -24 164 44 -24
4 16 164 44 -36 180 44 -36 180 52 -36 164 52 -36
4 16 161.5 52 -36 161.5 52 -24 164 52 -24 164 52 -36
4 16 161.5 52 -24 161.5 52 -1.5 180 52 -1.5 180 52 -24

0 -Z underside boxes
0 BFC INVERTNEXT
1 16 140 64 -18.75 18.5 0 0 0 -12 0 0 0 17.25 box5.dat
0 BFC INVERTNEXT
1 16 100 64 -18.75 18.5 0 0 0 -12 0 0 0 17.25 box5.dat
0 BFC INVERTNEXT
1 16 60 64 -18.75 18.5 0 0 0 -12 0 0 0 17.25 box5.dat
0 BFC INVERTNEXT
1 16 20 64 -18.75 18.5 0 0 0 -12 0 0 0 17.25 box5.dat
0 BFC INVERTNEXT
1 16 -20 64 -18.75 18.5 0 0 0 -12 0 0 0 17.25 box5.dat
0 BFC INVERTNEXT
1 16 -60 64 -18.75 18.5 0 0 0 -12 0 0 0 17.25 box5.dat
0 BFC INVERTNEXT
1 16 -100 64 -18.75 18.5 0 0 0 -12 0 0 0 17.25 box5.dat
0 BFC INVERTNEXT
1 16 -140 64 -18.75 18.5 0 0 0 -12 0 0 0 17.25 box5.dat

0 -X end -Z underside box
1 16 -161.5 58 -18.75 0 1 0 6 0 0 0 0 17.25 rect.dat
2 24 -161.5 64 -36 -180 64 -36
2 24 -180 64 -36 -180 64 -1.5
2 24 -180 64 -1.5 -161.5 64 -1.5
2 24 -180 64 -1.5 -180 52 -1.5
2 24 -180 64 -36 -180 44 -36
2 24 -180 52 -24 -180 44 -24
2 24 -164 52 -24 -164 44 -24
2 24 -164 52 -36 -164 44 -36
2 24 -161.5 52 -36 -164 52 -36
2 24 -180 52 -24 -164 52 -24
2 24 -164 52 -36 -164 52 -24
2 24 -180 52 -24 -180 52 -1.5
2 24 -180 52 -1.5 -161.5 52 -1.5
1 16 -172 44 -30 8 0 0 0 -1 0 0 0 6 rect.dat
4 16 -161.5 52 -1.5 -180 52 -1.5 -180 64 -1.5 -161.5 64 -1.5
4 16 -161.5 64 -36 -180 64 -36 -180 52 -36 -161.5 52 -36
4 16 -180 52 -1.5 -180 52 -36 -180 64 -36 -180 64 -1.5
4 16 -180 44 -24 -180 44 -36 -180 52 -36 -180 52 -24
4 16 -164 52 -24 -164 52 -36 -164 44 -36 -164 44 -24
4 16 -164 44 -24 -180 44 -24 -180 52 -24 -164 52 -24
4 16 -164 52 -36 -180 52 -36 -180 44 -36 -164 44 -36
4 16 -164 52 -36 -164 52 -24 -161.5 52 -24 -161.5 52 -36
4 16 -180 52 -24 -180 52 -1.5 -161.5 52 -1.5 -161.5 52 -24

0 Other little boxes underneith
1 16 178 53.5 29.25 2 0 0 0 9.5 0 0 0 1.25 box.dat
1 16 162.25 57.5 29.25 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 157.25 57.5 29.25 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 122.75 57.5 29.25 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 117.25 57.5 29.25 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 82.75 57.5 29.25 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 37.25 57.5 29.25 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 2.75 57.5 29.25 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -2.75 57.5 29.25 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -37.25 57.5 29.25 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -82.75 57.5 29.25 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -117.25 57.5 29.25 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -122.75 57.5 29.25 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -157.25 57.5 29.25 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -162.25 57.5 29.25 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -178 53.5 29.25 2 0 0 0 9.5 0 0 0 1.25 box.dat

1 16 178 57.5 10.75 2 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 162.25 57.5 10.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 157.25 57.5 10.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 122.75 57.5 10.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 117.25 57.5 10.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 82.75 57.5 10.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 37.25 57.5 10.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 2.75 57.5 10.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -2.75 57.5 10.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -37.25 57.5 10.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -82.75 57.5 10.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -117.25 57.5 10.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -122.75 57.5 10.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -157.25 57.5 10.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -162.25 57.5 10.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -178 57.5 10.75 2 0 0 0 5.5 0 0 0 1.25 box.dat

1 16 170 57.5 2.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 150 57.5 2.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 130 57.5 2.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 110 57.5 2.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 90 57.5 2.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 30 57.5 2.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 10 57.5 2.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -10 57.5 2.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -30 57.5 2.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -90 57.5 2.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -110 57.5 2.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -130 57.5 2.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -150 57.5 2.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -170 57.5 2.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat

1 16 170 57.5 -2.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 150 57.5 -2.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 130 57.5 -2.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 110 57.5 -2.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 90 57.5 -2.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 30 57.5 -2.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 10 57.5 -2.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -10 57.5 -2.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -30 57.5 -2.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -90 57.5 -2.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -110 57.5 -2.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -130 57.5 -2.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -150 57.5 -2.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -170 57.5 -2.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat

1 16 178 57.5 -10.75 2 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 162.75 57.5 -10.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 157.25 57.5 -10.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 122.75 57.5 -10.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 117.25 57.5 -10.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 82.75 57.5 -10.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 37.25 57.5 -10.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 2.75 57.5 -10.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -2.75 57.5 -10.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -37.25 57.5 -10.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -82.75 57.5 -10.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -117.25 57.5 -10.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -122.75 57.5 -10.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -157.25 57.5 -10.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -162.75 57.5 -10.75 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -178 57.5 -10.75 2 0 0 0 5.5 0 0 0 1.25 box.dat

1 16 178 53.5 -29.25 2 0 0 0 9.5 0 0 0 1.25 box.dat
1 16 162.75 57.5 -29.25 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 157.25 57.5 -29.25 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 122.75 57.5 -29.25 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 117.25 57.5 -29.25 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 82.75 57.5 -29.25 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 37.25 57.5 -29.25 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 2.75 57.5 -29.25 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -2.75 57.5 -29.25 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -37.25 57.5 -29.25 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -82.75 57.5 -29.25 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -117.25 57.5 -29.25 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -122.75 57.5 -29.25 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -157.25 57.5 -29.25 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -162.75 57.5 -29.25 1.25 0 0 0 5.5 0 0 0 1.25 box.dat
1 16 -178 53.5 -29.25 2 0 0 0 9.5 0 0 0 1.25 box.dat

0 underside rectangles between boxes
4 16 180 64 1.5 180 64 -1.5 -180 64 -1.5 -180 64 1.5
4 16 158.5 64 1.5 158.5 64 36 161.5 64 36 161.5 64 1.5
4 16 118.5 64 1.5 118.5 64 36 121.5 64 36 121.5 64 1.5
4 16 78.5 64 1.5 78.5 64 36 81.5 64 36 81.5 64 1.5
4 16 38.5 64 1.5 38.5 64 36 41.5 64 36 41.5 64 1.5
4 16 -1.5 64 1.5 -1.5 64 36 1.5 64 36 1.5 64 1.5
4 16 -41.5 64 1.5 -41.5 64 36 -38.5 64 36 -38.5 64 1.5
4 16 -81.5 64 1.5 -81.5 64 36 -78.5 64 36 -78.5 64 1.5
4 16 -121.5 64 1.5 -121.5 64 36 -118.5 64 36 -118.5 64 1.5
4 16 -161.5 64 1.5 -161.5 64 36 -158.5 64 36 -158.5 64 1.5
4 16 161.5 64 -1.5 161.5 64 -36 158.5 64 -36 158.5 64 -1.5
4 16 121.5 64 -1.5 121.5 64 -36 118.5 64 -36 118.5 64 -1.5
4 16 81.5 64 -1.5 81.5 64 -36 78.5 64 -36 78.5 64 -1.5
4 16 41.5 64 -1.5 41.5 64 -36 38.5 64 -36 38.5 64 -1.5
4 16 1.5 64 -1.5 1.5 64 -36 -1.5 64 -36 -1.5 64 -1.5
4 16 -38.5 64 -1.5 -38.5 64 -36 -41.5 64 -36 -41.5 64 -1.5
4 16 -78.5 64 -1.5 -78.5 64 -36 -81.5 64 -36 -81.5 64 -1.5
4 16 -118.5 64 -1.5 -118.5 64 -36 -121.5 64 -36 -121.5 64 -1.5
4 16 -158.5 64 -1.5 -158.5 64 -36 -161.5 64 -36 -161.5 64 -1.5

0 +Z side box
1 16 0 52 48 180 0 0 0 -1 0 0 0 8 rect.dat
2 24 184 56 56 -184 56 56
2 24 180 62.4 40 -180 62.4 40
2 24 180 62.4 40 180 56 56
2 24 -180 62.4 40 -180 56 56
2 24 180 56 56 180 52 56
2 24 -180 56 56 -180 52 56
2 24 180 62.4 40 180 52 40
2 24 -180 62.4 40 -180 52 40
4 16 180 56 56 180 52 56 -180 52 56 -180 56 56
4 16 -180 62.4 40 -180 52 40 180 52 40 180 62.4 40
4 16 180 62.4 40 180 52 40 180 52 56 180 56 56
4 16 -180 56 56 -180 52 56 -180 52 40 -180 62.4 40

0 -Z side box
1 16 0 52 -48 180 0 0 0 -1 0 0 0 8 rect.dat
2 24 184 56 -56 -184 56 -56
2 24 180 62.4 -40 -180 62.4 -40
2 24 180 62.4 -40 180 56 -56
2 24 -180 62.4 -40 -180 56 -56
2 24 180 56 -56 180 52 -56
2 24 -180 56 -56 -180 52 -56
2 24 180 62.4 -40 180 52 -40
