4 16 0.2853 0.2546 0.6887 0 0.2546 0.7454 0 0.3326 0.8622 0.33 0.3326 0.7966
4 16 0.33 0.3326 0.7966 0 0.3326 0.8622 0 0.36 1 0.3827 0.36 0.9239
4 16 0 0 0.64 -0.2449 0 0.5913 -0.2554 0.1378 0.6166 0 0.1378 0.6674
4 16 0 0.1378 0.6674 -0.2554 0.1378 0.6166 -0.2853 0.2546 0.6887 0 0.2546 0.7454
4 16 0 0.2546 0.7454 -0.2853 0.2546 0.6887 -0.33 0.3326 0.7966 0 0.3326 0.8622
4 16 0 0.3326 0.8622 -0.33 0.3326 0.7966 -0.3827 0.36 0.9239 0 0.36 1
4 16 -0.2449 0 0.5913 -0.4525 0 0.4525 -0.4719 0.1378 0.4719 -0.2554 0.1378 0.6166
4 16 -0.2554 0.1378 0.6166 -0.4719 0.1378 0.4719 -0.5271 0.2546 0.5271 -0.2853 0.2546 0.6887
4 16 -0.2853 0.2546 0.6887 -0.5271 0.2546 0.5271 -0.6097 0.3326 0.6097 -0.33 0.3326 0.7966
4 16 -0.33 0.3326 0.7966 -0.6097 0.3326 0.6097 -0.7071 0.36 0.7071 -0.3827 0.36 0.9239
4 16 -0.4525 0 0.4525 -0.5913 0 0.2449 -0.6166 0.1378 0.2554 -0.4719 0.1378 0.4719
4 16 -0.4719 0.1378 0.4719 -0.6166 0.1378 0.2554 -0.6887 0.2546 0.2853 -0.5271 0.2546 0.5271
4 16 -0.5271 0.2546 0.5271 -0.6887 0.2546 0.2853 -0.7966 0.3326 0.33 -0.6097 0.3326 0.6097
4 16 -0.6097 0.3326 0.6097 -0.7966 0.3326 0.33 -0.9239 0.36 0.3827 -0.7071 0.36 0.7071
4 16 -0.5913 0 0.2449 -0.64 0 0 -0.6674 0.1378 0 -0.6166 0.1378 0.2554
4 16 -0.6166 0.1378 0.2554 -0.6674 0.1378 0 -0.7454 0.2546 0 -0.6887 0.2546 0.2853
4 16 -0.6887 0.2546 0.2853 -0.7454 0.2546 0 -0.8622 0.3326 0 -0.7966 0.3326 0.33
4 16 -0.7966 0.3326 0.33 -0.8622 0.3326 0 -1 0.36 0 -0.9239 0.36 0.3827
4 16 -0.64 0 0 -0.5913 0 -0.2449 -0.6166 0.1378 -0.2554 -0.6674 0.1378 0
4 16 -0.6674 0.1378 0 -0.6166 0.1378 -0.2554 -0.6887 0.2546 -0.2853 -0.7454 0.2546 0
4 16 -0.7454 0.2546 0 -0.6887 0.2546 -0.2853 -0.7966 0.3326 -0.33 -0.8622 0.3326 0
4 16 -0.8622 0.3326 0 -0.7966 0.3326 -0.33 -0.9239 0.36 -0.3827 -1 0.36 0
4 16 -0.5913 0 -0.2449 -0.4525 0 -0.4525 -0.4719 0.1378 -0.4719 -0.6166 0.1378 -0.2554
4 16 -0.6166 0.1378 -0.2554 -0.4719 0.1378 -0.4719 -0.5271 0.2546 -0.5271 -0.6887 0.2546 -0.2853
4 16 -0.6887 0.2546 -0.2853 -0.5271 0.2546 -0.5271 -0.6097 0.3326 -0.6097 -0.7966 0.3326 -0.33
4 16 -0.7966 0.3326 -0.33 -0.6097 0.3326 -0.6097 -0.7071 0.36 -0.7071 -0.9239 0.36 -0.3827
4 16 -0.4525 0 -0.4525 -0.2449 0 -0.5913 -0.2554 0.1378 -0.6166 -0.4719 0.1378 -0.4719
4 16 -0.4719 0.1378 -0.4719 -0.2554 0.1378 -0.6166 -0.2853 0.2546 -0.6887 -0.5271 0.2546 -0.5271
4 16 -0.5271 0.2546 -0.5271 -0.2853 0.2546 -0.6887 -0.33 0.3326 -0.7966 -0.6097 0.3326 -0.6097
4 16 -0.6097 0.3326 -0.6097 -0.33 0.3326 -0.7966 -0.3827 0.36 -0.9239 -0.7071 0.36 -0.7071
4 16 -0.2449 0 -0.5913 0 0 -0.64 0 0.1378 -0.6674 -0.2554 0.1378 -0.6166
4 16 -0.2554 0.1378 -0.6166 0 0.1378 -0.6674 0 0.2546 -0.7454 -0.2853 0.2546 -0.6887
4 16 -0.2853 0.2546 -0.6887 0 0.2546 -0.7454 0 0.3326 -0.8622 -0.33 0.3326 -0.7966
4 16 -0.33 0.3326 -0.7966 0 0.3326 -0.8622 0 0.36 -1 -0.3827 0.36 -0.9239
4 16 0 0 -0.64 0.2449 0 -0.5913 0.2554 0.1378 -0.6166 0 0.1378 -0.6674
4 16 0 0.1378 -0.6674 0.2554 0.1378 -0.6166 0.2853 0.2546 -0.6887 0 0.2546 -0.7454
4 16 0 0.2546 -0.7454 0.2853 0.2546 -0.6887 0.33 0.3326 -0.7966 0 0.3326 -0.8622
4 16 0 0.3326 -0.8622 0.33 0.3326 -0.7966 0.3827 0.36 -0.9239 0 0.36 -1
4 16 0.2449 0 -0.5913 0.4525 0 -0.4525 0.4719 0.1378 -0.4719 0.2554 0.1378 -0.6166
4 16 0.2554 0.1378 -0.6166 0.4719 0.1378 -0.4719 0.5271 0.2546 -0.5271 0.2853 0.2546 -0.6887
4 16 0.2853 0.2546 -0.6887 0.5271 0.2546 -0.5271 0.6097 0.3326 -0.6097 0.33 0.3326 -0.7966
4 16 0.33 0.3326 -0.7966 0.6097 0.3326 -0.6097 0.7071 0.36 -0.7071 0.3827 0.36 -0.9239
4 16 0.4525 0 -0.4525 0.5913 0 -0.2449 0.6166 0.1378 -0.2554 0.4719 0.1378 -0.4719
4 16 0.4719 0.1378 -0.4719 0.6166 0.1378 -0.2554 0.6887 0.2546 -0.2853 0.5271 0.2546 -0.5271
4 16 0.5271 0.2546 -0.5271 0.6887 0.2546 -0.2853 0.7966 0.3326 -0.33 0.6097 0.3326 -0.6097
4 16 0.6097 0.3326 -0.6097 0.7966 0.3326 -0.33 0.9239 0.36 -0.3827 0.7071 0.36 -0.7071
4 16 0.5913 0 -0.2449 0.64 0 0 0.6674 0.1378 0 0.6166 0.1378 -0.2554
4 16 0.6166 0.1378 -0.2554 0.6674 0.1378 0 0.7454 0.2546 0 0.6887 0.2546 -0.2853
4 16 0.6887 0.2546 -0.2853 0.7454 0.2546 0 0.8622 0.3326 0 0.7966 0.3326 -0.33
4 16 0.7966 0.3326 -0.33 0.8622 0.3326 0 1 0.36 0 0.9239 0.36 -0.3827

0 // conditional lines
5 24 0.64 0 0 0.5913 0 0.2449 0.6674 0.1378 0 0.64 -0.1491 0
5 24 0.64 0 0 0.6674 0.1378 0 0.5913 0 0.2449 0.5913 0 -0.2449
5 24 0.6674 0.1378 0 0.6166 0.1378 0.2554 0.7454 0.2546 0 0.64 0 0
5 24 0.6674 0.1378 0 0.7454 0.2546 0 0.6166 0.1378 0.2554 0.6166 0.1378 -0.2554
5 24 0.7454 0.2546 0 0.6887 0.2546 0.2853 0.8622 0.3326 0 0.6674 0.1378 0
5 24 0.7454 0.2546 0 0.8622 0.3326 0 0.6887 0.2546 0.2853 0.6887 0.2546 -0.2853
5 24 0.8622 0.3326 0 0.7966 0.3326 0.33 1 0.36 0 0.7454 0.2546 0
5 24 0.8622 0.3326 0 1 0.36 0 0.7966 0.3326 0.33 0.7966 0.3326 -0.33
5 24 1 0.36 0 0.9239 0.36 0.3827 1.1491 0.36 0 0.8622 0.3326 0
5 24 0.5913 0 0.2449 0.4525 0 0.4525 0.6166 0.1378 0.2554 0.5913 -0.1491 0.2449
5 24 0.5913 0 0.2449 0.6166 0.1378 0.2554 0.4525 0 0.4525 0.64 0 0
5 24 0.6166 0.1378 0.2554 0.4719 0.1378 0.4719 0.6887 0.2546 0.2853 0.5913 0 0.2449
5 24 0.6166 0.1378 0.2554 0.6887 0.2546 0.2853 0.4719 0.1378 0.4719 0.6674 0.1378 0
5 24 0.6887 0.2546 0.2853 0.5271 0.2546 0.5271 0.7966 0.3326 0.33 0.6166 0.1378 0.2554
5 24 0.6887 0.2546 0.2853 0.7966 0.3326 0.33 0.5271 0.2546 0.5271 0.7454 0.2546 0
5 24 0.7966 0.3326 0.33 0.6097 0.3326 0.6097 0.9239 0.36 0.3827 0.6887 0.2546 0.2853
5 24 0.7966 0.3326 0.33 0.9239 0.36 0.3827 0.6097 0.3326 0.6097 0.8622 0.3326 0
5 24 0.9239 0.36 0.3827 0.7071 0.36 0.7071 1.0617 0.36 0.4398 0.7966 0.3326 0.33
5 24 0.4525 0 0.4525 0.2449 0 0.5913 0.4719 0.1378 0.4719 0.4525 -0.1491 0.4525
5 24 0.4525 0 0.4525 0.4719 0.1378 0.4719 0.2449 0 0.5913 0.5913 0 0.2449
5 24 0.4719 0.1378 0.4719 0.2554 0.1378 0.6166 0.5271 0.2546 0.5271 0.4525 0 0.4525
5 24 0.4719 0.1378 0.4719 0.5271 0.2546 0.5271 0.2554 0.1378 0.6166 0.6166 0.1378 0.2554
5 24 0.5271 0.2546 0.5271 0.2853 0.2546 0.6887 0.6097 0.3326 0.6097 0.4719 0.1378 0.4719
5 24 0.5271 0.2546 0.5271 0.6097 0.3326 0.6097 0.2853 0.2546 0.6887 0.6887 0.2546 0.2853
5 24 0.6097 0.3326 0.6097 0.33 0.3326 0.7966 0.7071 0.36 0.7071 0.5271 0.2546 0.5271
5 24 0.6097 0.3326 0.6097 0.7071 0.36 0.7071 0.33 0.3326 0.7966 0.7966 0.3326 0.33
5 24 0.7071 0.36 0.7071 0.3827 0.36 0.9239 0.8125 0.36 0.8125 0.6097 0.3326 0.6097
5 24 0.2449 0 0.5913 0 0 0.64 0.2554 0.1378 0.6166 0.2449 -0.1491 0.5913
5 24 0.2449 0 0.5913 0.2554 0.1378 0.6166 0 0 0.64 0.4525 0 0.4525
5 24 0.2554 0.1378 0.6166 0 0.1378 0.6674 0.2853 0.2546 0.6887 0.2449 0 0.5913
5 24 0.2554 0.1378 0.6166 0.2853 0.2546 0.6887 0 0.1378 0.6674 0.4719 0.1378 0.4719
5 24 0.2853 0.2546 0.6887 0 0.2546 0.7454 0.33 0.3326 0.7966 0.2554 0.1378 0.6166
5 24 0.2853 0.2546 0.6887 0.33 0.3326 0.7966 0 0.2546 0.7454 0.5271 0.2546 0.5271
5 24 0.33 0.3326 0.7966 0 0.3326 0.8622 0.3827 0.36 0.9239 0.2853 0.2546 0.6887
5 24 0.33 0.3326 0.7966 0.3827 0.36 0.9239 0 0.3326 0.8622 0.6097 0.3326 0.6097
5 24 0.3827 0.36 0.9239 0 0.36 1 0.4398 0.36 1.0617 0.33 0.3326 0.7966
5 24 0 0 0.64 -0.2449 0 0.5913 0 0.1378 0.6674 0 -0.1491 0.64
5 24 0 0 0.64 0 0.1378 0.6674 -0.2449 0 0.5913 0.2449 0 0.5913
5 24 0 0.1378 0.6674 -0.2554 0.1378 0.6166 0 0.2546 0.7454 0 0 0.64
5 24 0 0.1378 0.6674 0 0.2546 0.7454 -0.2554 0.1378 0.6166 0.2554 0.1378 0.6166
5 24 0 0.2546 0.7454 -0.2853 0.2546 0.6887 0 0.3326 0.8622 0 0.1378 0.6674
5 24 0 0.2546 0.7454 0 0.3326 0.8622 -0.2853 0.2546 0.6887 0.2853 0.2546 0.6887
5 24 0 0.3326 0.8622 -0.33 0.3326 0.7966 0 0.36 1 0 0.2546 0.7454
5 24 0 0.3326 0.8622 0 0.36 1 -0.33 0.3326 0.7966 0.33 0.3326 0.7966
5 24 0 0.36 1 -0.3827 0.36 0.9239 0 0.36 1.1491 0 0.3326 0.8622
5 24 -0.2449 0 0.5913 -0.4525 0 0.4525 -0.2554 0.1378 0.6166 -0.2449 -0.1491 0.5913
5 24 -0.2449 0 0.5913 -0.2554 0.1378 0.6166 -0.4525 0 0.4525 0 0 0.64
5 24 -0.2554 0.1378 0.6166 -0.4719 0.1378 0.4719 -0.2853 0.2546 0.6887 -0.2449 0 0.5913
5 24 -0.2554 0.1378 0.6166 -0.2853 0.2546 0.6887 -0.4719 0.1378 0.4719 0 0.1378 0.6674
5 24 -0.2853 0.2546 0.6887 -0.5271 0.2546 0.5271 -0.33 0.3326 0.7966 -0.2554 0.1378 0.6166
5 24 -0.2853 0.2546 0.6887 -0.33 0.3326 0.7966 -0.5271 0.2546 0.5271 0 0.2546 0.7454
5 24 -0.33 0.3326 0.7966 -0.6097 0.3326 0.6097 -0.3827 0.36 0.9239 -0.2853 0.2546 0.6887
5 24 -0.33 0.3326 0.7966 -0.3827 0.36 0.9239 -0.6097 0.3326 0.6097 0 0.3326 0.8622
5 24 -0.3827 0.36 0.9239 -0.7071 0.36 0.7071 -0.4398 0.36 1.0617 -0.33 0.3326 0.7966
5 24 -0.4525 0 0.4525 -0.5913 0 0.2449 -0.4719 0.1378 0.4719 -0.4525 -0.1491 0.4525
5 24 -0.4525 0 0.4525 -0.4719 0.1378 0.4719 -0.5913 0 0.2449 -0.2449 0 0.5913
5 24 -0.4719 0.1378 0.4719 -0.6166 0.1378 0.2554 -0.5271 0.2546 0.5271 -0.4525 0 0.4525
5 24 -0.4719 0.1378 0.4719 -0.5271 0.2546 0.5271 -0.6166 0.1378 0.2554 -0.2554 0.1378 0.6166
5 24 -0.5271 0.2546 0.5271 -0.6887 0.2546 0.2853 -0.6097 0.3326 0.6097 -0.4719 0.1378 0.4719
5 24 -0.5271 0.2546 0.5271 -0.6097 0.3326 0.6097 -0.6887 0.2546 0.2853 -0.2853 0.2546 0.6887
5 24 -0.6097 0.3326 0.6097 -0.7966 0.3326 0.33 -0.7071 0.36 0.7071 -0.5271 0.2546 0.5271
5 24 -0.6097 0.3326 0.6097 -0.7071 0.36 0.7071 -0.7966 0.3326 0.33 -0.33 0.3326 0.7966
5 24 -0.7071 0.36 0.7071 -0.9239 0.36 0.3827 -0.8125 0.36 0.8125 -0.6097 0.3326 0.6097
5 24 -0.5913 0 0.2449 -0.64 0 0 -0.6166 0.1378 0.2554 -0.5913 -0.1491 0.2449
5 24 -0.5913 0 0.2449 -0.6166 0.1378 0.2554 -0.64 0 0 -0.4525 0 0.4525
5 24 -0.6166 0.1378 0.2554 -0.6674 0.1378 0 -0.6887 0.2546 0.2853 -0.5913 0 0.2449
5 24 -0.6166 0.1378 0.2554 -0.6887 0.2546 0.2853 -0.6674 0.1378 0 -0.4719 0.1378 0.4719
5 24 -0.6887 0.2546 0.2853 -0.7454 0.2546 0 -0.7966 0.3326 0.33 -0.6166 0.1378 0.2554
5 24 -0.6887 0.2546 0.2853 -0.7966 0.3326 0.33 -0.7454 0.2546 0 -0.5271 0.2546 0.5271
5 24 -0.7966 0.3326 0.33 -0.8622 0.3326 0 -0.9239 0.36 0.3827 -0.6887 0.2546 0.2853
5 24 -0.7966 0.3326 0.33 -0.9239 0.36 0.3827 -0.8622 0.3326 0 -0.6097 0.3326 0.6097
5 24 -0.9239 0.36 0.3827 -1 0.36 0 -1.0617 0.36 0.4398 -0.7966 0.3326 0.33
5 24 -0.64 0 0 -0.5913 0 -0.2449 -0.6674 0.1378 0 -0.64 -0.1491 0
5 24 -0.64 0 0 -0.6674 0.1378 0 -0.5913 0 -0.2449 -0.5913 0 0.2449
5 24 -0.6674 0.1378 0 -0.6166 0.1378 -0.2554 -0.7454 0.2546 0 -0.64 0 0
5 24 -0.6674 0.1378 0 -0.7454 0.2546 0 -0.6166 0.1378 -0.2554 -0.6166 0.1378 0.2554
5 24 -0.7454 0.2546 0 -0.6887 0.2546 -0.2853 -0.8622 0.3326 0 -0.6674 0.1378 0
5 24 -0.7454 0.2546 0 -0.8622 0.3326 0 -0.6887 0.2546 -0.2853 -0.6887 0.2546 0.2853
5 24 -0.8622 0.3326 0 -0.7966 0.3326 -0.33 -1 0.36 0 -0.7454 0.2546 0
5 24 -0.8622 0.3326 0 -1 0.36 0 -0.7966 0.3326 -0.33 -0.7966 0.3326 0.33
5 24 -1 0.36 0 -0.9239 0.36 -0.3827 -1.1491 0.36 0 -0.8622 0.3326 0
5 24 -0.5913 0 -0.2449 -0.4525 0 -0.4525 -0.6166 0.1378 -0.2554 -0.5913 -0.1491 -0.2449
5 24 -0.5913 0 -0.2449 -0.6166 0.1378 -0.2554 -0.4525 0 -0.4525 -0.64 0 0
5 24 -0.6166 0.1378 -0.2554 -0.4719 0.1378 -0.4719 -0.6887 0.2546 -0.2853 -0.5913 0 -0.2449
5 24 -0.6166 0.1378 -0.2554 -0.6887 0.2546 -0.2853 -0.4719 0.1378 -0.4719 -0.6674 0.1378 0
5 24 -0.6887 0.2546 -0.2853 -0.5271 0.2546 -0.5271 -0.7966 0.3326 -0.33 -0.6166 0.1378 -0.2554
5 24 -0.6887 0.2546 -0.2853 -0.7966 0.3326 -0.33 -0.5271 0.2546 -0.5271 -0.7454 0.2546 0
5 24 -0.7966 0.3326 -0.33 -0.6097 0.3326 -0.6097 -0.9239 0.36 -0.3827 -0.6887 0.2546 -0.2853
5 24 -0.7966 0.3326 -0.33 -0.9239 0.36 -0.3827 -0.6097 0.3326 -0.6097 -0.8622 0.3326 0
5 24 -0.9239 0.36 -0.3827 -0.7071 0.36 -0.7071 -1.0617 0.36 -0.4398 -0.7966 0.3326 -0.33
5 24 -0.4525 0 -0.4525 -0.2449 0 -0.5913 -0.4719 0.1378 -0.4719 -0.4525 -0.1491 -0.4525
5 24 -0.4525 0 -0.4525 -0.4719 0.1378 -0.4719 -0.2449 0 -0.5913 -0.5913 0 -0.2449
5 24 -0.4719 0.1378 -0.4719 -0.2554 0.1378 -0.6166 -0.5271 0.2546 -0.5271 -0.4525 0 -0.4525
5 24 -0.4719 0.1378 -0.4719 -0.5271 0.2546 -0.5271 -0.2554 0.1378 -0.6166 -0.6166 0.1378 -0.2554
5 24 -0.5271 0.2546 -0.5271 -0.2853 0.2546 -0.6887 -0.6097 0.3326 -0.6097 -0.4719 0.1378 -0.4719
5 24 -0.5271 0.2546 -0.5271 -0.6097 0.3326 -0.6097 -0.2853 0.2546 -0.6887 -0.6887 0.2546 -0.2853
5 24 -0.6097 0.3326 -0.6097 -0.33 0.3326 -0.7966 -0.7071 0.36 -0.7071 -0.5271 0.2546 -0.5271
5 24 -0.6097 0.3326 -0.6097 -0.7071 0.36 -0.7071 -0.33 0.3326 -0.7966 -0.7966 0.3326 -0.33
5 24 -0.7071 0.36 -0.7071 -0.3827 0.36 -0.9239 -0.8125 0.36 -0.8125 -0.6097 0.3326 -0.6097
5 24 -0.2449 0 -0.5913 0 0 -0.64 -0.2554 0.1378 -0.6166 -0.2449 -0.1491 -0.5913
5 24 -0.2449 0 -0.5913 -0.2554 0.1378 -0.6166 0 0 -0.64 -0.4525 0 -0.4525
5 24 -0.2554 0.1378 -0.6166 0 0.1378 -0.6674 -0.2853 0.2546 -0.6887 -0.2449 0 -0.5913
5 24 -0.2554 0.1378 -0.6166 -0.2853 0.2546 -0.6887 0 0.1378 -0.6674 -0.4719 0.1378 -0.4719
5 24 -0.2853 0.2546 -0.6887 0 0.2546 -0.7454 -0.33 0.3326 -0.7966 -0.2554 0.1378 -0.6166
5 24 -0.2853 0.2546 -0.6887 -0.33 0.3326 -0.7966 0 0.2546 -0.7454 -0.5271 0.2546 -0.5271
5 24 -0.33 0.3326 -0.7966 0 0.3326 -0.8622 -0.3827 0.36 -0.9239 -0.2853 0.2546 -0.6887
5 24 -0.33 0.3326 -0.7966 -0.3827 0.36 -0.9239 0 0.3326 -0.8622 -0.6097 0.3326 -0.6097
5 24 -0.3827 0.36 -0.9239 0 0.36 -1 -0.4398 0.36 -1.0617 -0.33 0.3326 -0.7966
5 24 0 0 -0.64 0.2449 0 -0.5913 0 0.1378 -0.6674 0 -0.1491 -0.64
5 24 0 0 -0.64 0 0.1378 -0.6674 0.2449 0 -0.5913 -0.2449 0 -0.5913
5 24 0 0.1378 -0.6674 0.2554 0.1378 -0.6166 0 0.2546 -0.7454 0 0 -0.64
5 24 0 0.1378 -0.6674 0 0.2546 -0.7454 0.2554 0.1378 -0.6166 -0.2554 0.1378 -0.6166
5 24 0 0.2546 -0.7454 0.2853 0.2546 -0.6887 0 0.3326 -0.8622 0 0.1378 -0.6674
5 24 0 0.2546 -0.7454 0 0.3326 -0.8622 0.2853 0.2546 -0.6887 -0.2853 0.2546 -0.6887
5 24 0 0.3326 -0.8622 0.33 0.3326 -0.7966 0 0.36 -1 0 0.2546 -0.7454
5 24 0 0.3326 -0.8622 0 0.36 -1 0.33 0.3326 -0.7966 -0.33 0.3326 -0.7966
5 24 0 0.36 -1 0.3827 0.36 -0.9239 0 0.36 -1.1491 0 0.3326 -0.8622
5 24 0.2449 0 -0.5913 0.4525 0 -0.4525 0.2554 0.1378 -0.6166 0.2449 -0.1491 -0.5913
5 24 0.2449 0 -0.5913 0.2554 0.1378 -0.6166 0.4525 0 -0.4525 0 0 -0.64
5 24 0.2554 0.1378 -0.6166 0.4719 0.1378 -0.4719 0.2853 0.2546 -0.6887 0.2449 0 -0.5913
5 24 0.2554 0.1378 -0.6166 0.2853 0.2546 -0.6887 0.4719 0.1378 -0.4719 0 0.1378 -0.6674
5 24 0.2853 0.2546 -0.6887 0.5271 0.2546 -0.5271 0.33 0.3326 -0.7966 0.2554 0.1378 -0.6166
5 24 0.2853 0.2546 -0.6887 0.33 0.3326 -0.7966 0.5271 0.2546 -0.5271 0 0.2546 -0.7454
5 24 0.33 0.3326 -0.7966 0.6097 0.3326 -0.6097 0.3827 0.36 -0.9239 0.2853 0.2546 -0.6887
5 24 0.33 0.3326 -0.7966 0.3827 0.36 -0.9239 0.6097 0.3326 -0.6097 0 0.3326 -0.8622
5 24 0.3827 0.36 -0.9239 0.7071 0.36 -0.7071 0.4398 0.36 -1.0617 0.33 0.3326 -0.7966
5 24 0.4525 0 -0.4525 0.5913 0 -0.2449 0.4719 0.1378 -0.4719 0.4525 -0.1491 -0.4525
5 24 0.4525 0 -0.4525 0.4719 0.1378 -0.4719 0.5913 0 -0.2449 0.2449 0 -0.5913
5 24 0.4719 0.1378 -0.4719 0.6166 0.1378 -0.2554 0.5271 0.2546 -0.5271 0.4525 0 -0.4525
5 24 0.4719 0.1378 -0.4719 0.5271 0.2546 -0.5271 0.6166 0.1378 -0.2554 0.2554 0.1378 -0.6166
5 24 0.5271 0.2546 -0.5271 0.6887 0.2546 -0.2853 0.6097 0.3326 -0.6097 0.4719 0.1378 -0.4719
5 24 0.5271 0.2546 -0.5271 0.6097 0.3326 -0.6097 0.6887 0.2546 -0.2853 0.2853 0.2546 -0.6887
5 24 0.6097 0.3326 -0.6097 0.7966 0.3326 -0.33 0.7071 0.36 -0.7071 0.5271 0.2546 -0.5271
5 24 0.6097 0.3326 -0.6097 0.7071 0.36 -0.7071 0.7966 0.3326 -0.33 0.33 0.3326 -0.7966
5 24 0.7071 0.36 -0.7071 0.9239 0.36 -0.3827 0.8125 0.36 -0.8125 0.6097 0.3326 -0.6097
5 24 0.5913 0 -0.2449 0.64 0 0 0.6166 0.1378 -0.2554 0.5913 -0.1491 -0.2449
5 24 0.5913 0 -0.2449 0.6166 0.1378 -0.2554 0.64 0 0 0.4525 0 -0.4525
5 24 0.6166 0.1378 -0.2554 0.6674 0.1378 0 0.6887 0.2546 -0.2853 0.5913 0 -0.2449
5 24 0.6166 0.1378 -0.2554 0.6887 0.2546 -0.2853 0.6674 0.1378 0 0.4719 0.1378 -0.4719
5 24 0.6887 0.2546 -0.2853 0.7454 0.2546 0 0.7966 0.3326 -0.33 0.6166 0.1378 -0.2554
5 24 0.6887 0.2546 -0.2853 0.7966 0.3326 -0.33 0.7454 0.2546 0 0.5271 0.2546 -0.5271
5 24 0.7966 0.3326 -0.33 0.8622 0.3326 0 0.9239 0.36 -0.3827 0.6887 0.2546 -0.2853
5 24 0.7966 0.3326 -0.33 0.9239 0.36 -0.3827 0.8622 0.3326 0 0.6097 0.3326 -0.6097
5 24 0.9239 0.36 -0.3827 1 0.36 0 1.0617 0.36 -0.4398 0.7966 0.3326 -0.33
0 // Build by Primitive Generator 2
