2 24 -27.9433 -32.6255 -29.3305 -30.9468 -38.4799 -31.0234
2 24 -30.9468 -38.4799 -31.0234 -34.6802 -46.1657 -31.8599
2 24 -37.9191 -49.4169 -32 -41.1734 -49.6231 -32
2 24 -36.6467 -48.8555 -31.8488 -37.9191 -49.4169 -32
2 24 -35.4618 -47.6633 -31.8544 -36.6467 -48.8555 -31.8488
2 24 -34.6802 -46.1657 -31.8599 -35.4618 -47.6633 -31.8544
4 16 -18.5651 -31.8064 -26.8175 -19.8141 -29.8237 -48.3552 -15.5407 -23.9419 -46.6122 -14.82 -27.1817 -23
3 16 -19.8141 -29.8237 -48.3552 -18.5651 -31.8064 -26.8175 -22.3937 -36.6575 -29.3305
3 16 -19.8141 -29.8237 -48.3552 -22.3937 -36.6575 -29.3305 -26.2242 -38.6465 -50.1697
3 16 -26.2242 -38.6465 -50.1697 -22.3937 -36.6575 -29.3305 -25.5748 -42.2413 -31.0234
3 16 -26.2242 -38.6465 -50.1697 -25.5748 -42.2413 -31.0234 -30.4941 -45.4988 -51.013
3 16 -30.4941 -45.4988 -51.013 -25.5748 -42.2413 -31.0234 -27.7337 -48.6304 -31.8599
3 16 -30.4941 -45.4988 -51.013 -27.7337 -48.6304 -31.8599 -32.9874 -51.8144 -51.4206
3 16 -32.9874 -51.8144 -51.4206 -27.7337 -48.6304 -31.8599 -27.9713 -51.0252 -31.8525
3 16 -32.9874 -51.8144 -51.4206 -27.9713 -51.0252 -31.8525 -34.8734 -61.0262 -51.8641
3 16 -34.8734 -61.0262 -51.8641 -27.9713 -51.0252 -31.8525 -27.9287 -53.567 -31.845
3 16 -34.8734 -61.0262 -51.8641 -27.9287 -53.567 -31.845 -33.6365 -64.3696 -52
3 16 -33.6365 -64.3696 -52 -27.9287 -53.567 -31.845 -26.7586 -56.1027 -32
4 16 -22.2412 -28.0604 -48.3552 -17.9678 -22.1785 -46.6122 -15.5407 -23.9419 -46.6122 -19.8141 -29.8237 -48.3552
4 16 -28.6512 -36.8831 -50.1697 -22.2412 -28.0604 -48.3552 -19.8141 -29.8237 -48.3552 -26.2242 -38.6465 -50.1697
4 16 -32.9212 -43.7354 -51.013 -28.6512 -36.8831 -50.1697 -26.2242 -38.6465 -50.1697 -30.4941 -45.4988 -51.013
4 16 -35.4145 -50.0511 -51.4206 -32.9212 -43.7354 -51.013 -30.4941 -45.4988 -51.013 -32.9874 -51.8144 -51.4206
3 16 -35.4145 -50.0511 -51.4206 -32.9874 -51.8144 -51.4206 -37.5237 -58.0169 -51.7282
3 16 -37.5237 -58.0169 -51.7282 -32.9874 -51.8144 -51.4206 -34.8734 -61.0262 -51.8641
3 16 -38.6163 -59.5429 -51.8641 -37.5237 -58.0169 -51.7282 -34.8734 -61.0262 -51.8641
3 16 -38.6163 -59.5429 -51.8641 -34.8734 -61.0262 -51.8641 -33.6365 -64.3696 -52
3 16 -38.6163 -59.5429 -51.8641 -33.6365 -64.3696 -52 -41.0276 -59.7413 -52
3 16 -21.278 -22.4839 -23 -17.9678 -22.1785 -46.6122 -24.5128 -27.4852 -26.8175
3 16 -24.5128 -27.4852 -26.8175 -17.9678 -22.1785 -46.6122 -27.9433 -32.6255 -29.3305
3 16 -27.9433 -32.6255 -29.3305 -17.9678 -22.1785 -46.6122 -22.2412 -28.0604 -48.3552
3 16 -27.9433 -32.6255 -29.3305 -22.2412 -28.0604 -48.3552 -30.9468 -38.4799 -31.0234
3 16 -30.9468 -38.4799 -31.0234 -22.2412 -28.0604 -48.3552 -28.6512 -36.8831 -50.1697
3 16 -30.9468 -38.4799 -31.0234 -28.6512 -36.8831 -50.1697 -34.6802 -46.1657 -31.8599
3 16 -34.6802 -46.1657 -31.8599 -28.6512 -36.8831 -50.1697 -32.9212 -43.7354 -51.013
3 16 -34.6802 -46.1657 -31.8599 -32.9212 -43.7354 -51.013 -35.4145 -50.0511 -51.4206
3 16 -34.6802 -46.1657 -31.8599 -35.4145 -50.0511 -51.4206 -35.4618 -47.6633 -31.8544
3 16 -35.4618 -47.6633 -31.8544 -35.4145 -50.0511 -51.4206 -37.5237 -58.0169 -51.7282
3 16 -35.4618 -47.6633 -31.8544 -37.5237 -58.0169 -51.7282 -36.6467 -48.8555 -31.8488
3 16 -36.6467 -48.8555 -31.8488 -37.5237 -58.0169 -51.7282 -38.6163 -59.5429 -51.8641
3 16 -36.6467 -48.8555 -31.8488 -38.6163 -59.5429 -51.8641 -37.9191 -49.4169 -32
4 16 -37.9191 -49.4169 -32 -38.6163 -59.5429 -51.8641 -41.0276 -59.7413 -52 -41.1734 -49.6231 -32
2 24 -2.0733 -54.7333 -51.013 -1.5 -46.6798 -50.1697
2 24 -3.7684 -61.3083 -51.4206 -2.0733 -54.7333 -51.013
2 24 -7.6571 -69.8693 -51.8641 -3.7684 -61.3083 -51.4206
2 24 -10.623 -71.8471 -52 -7.6571 -69.8693 -51.8641
2 24 -1.5 -35.7743 -48.3552 -1.5 -28.504 -46.6122
2 24 -1.5 -46.6798 -50.1697 -1.5 -35.7743 -48.3552
2 24 0.9268 -54.7333 -51.013 1.5 -46.6798 -50.1697
2 24 -0.7684 -61.3083 -51.4206 0.9268 -54.7333 -51.013
2 24 -3.7442 -68.9926 -51.7282 -0.7684 -61.3083 -51.4206
2 24 -3.7571 -70.8693 -51.8641 -3.7442 -68.9926 -51.7282
2 24 -1.923 -72.7471 -52 -3.7571 -70.8693 -51.8641
2 24 1.5 -35.7743 -48.3552 1.4737 -24.4185 -45.3895
2 24 1.5 -46.6798 -50.1697 1.5 -35.7743 -48.3552
2 24 -4.0455 -30.7334 -23 -3.6758 -36.6443 -26.8175
2 24 -3.6758 -36.6443 -26.8175 -3.4298 -42.8192 -29.3305
2 24 -3.4298 -42.8192 -29.3305 -4.1384 -49.2065 -31.0234
2 24 -4.1384 -49.2065 -31.0234 -6.1472 -55.6443 -31.8599
2 24 -8.8911 -59.7527 -31.845 -11.3151 -61.1159 -32
2 24 -7.3626 -57.7213 -31.8525 -8.8911 -59.7527 -31.845
2 24 -6.1472 -55.6443 -31.8599 -7.3626 -57.7213 -31.8525
2 24 4.0455 -30.7334 -23 3.6758 -36.6443 -26.8175
2 24 3.6758 -36.6443 -26.8175 3.4298 -42.8192 -29.3305
2 24 3.4298 -42.8192 -29.3305 2.4186 -49.3209 -31.0234
2 24 2.4186 -49.3209 -31.0234 0.9213 -57.7334 -31.8599
2 24 1.3311 -62.1972 -32 3.5407 -64.3585 -32
2 24 0.9313 -61.0653 -31.8488 1.3311 -62.1972 -32
2 24 0.6734 -59.4043 -31.8544 0.9313 -61.0653 -31.8488
2 24 0.9213 -57.7334 -31.8599 0.6734 -59.4043 -31.8544
3 16 -3.6758 -36.6443 -26.8175 -1.5 -28.504 -46.6122 -1.5 -35.7743 -48.3552
3 16 -3.6758 -36.6443 -26.8175 -1.5 -35.7743 -48.3552 -3.4298 -42.8192 -29.3305
3 16 -3.4298 -42.8192 -29.3305 -1.5 -35.7743 -48.3552 -1.5 -46.6798 -50.1697
3 16 -3.4298 -42.8192 -29.3305 -1.5 -46.6798 -50.1697 -4.1384 -49.2065 -31.0234
3 16 -4.1384 -49.2065 -31.0234 -1.5 -46.6798 -50.1697 -2.0733 -54.7333 -51.013
3 16 -4.1384 -49.2065 -31.0234 -2.0733 -54.7333 -51.013 -6.1472 -55.6443 -31.8599
3 16 -6.1472 -55.6443 -31.8599 -2.0733 -54.7333 -51.013 -3.7684 -61.3083 -51.4206
3 16 -6.1472 -55.6443 -31.8599 -3.7684 -61.3083 -51.4206 -7.3626 -57.7213 -31.8525
3 16 -7.3626 -57.7213 -31.8525 -3.7684 -61.3083 -51.4206 -7.6571 -69.8693 -51.8641
3 16 -7.3626 -57.7213 -31.8525 -7.6571 -69.8693 -51.8641 -8.8911 -59.7527 -31.845
3 16 -8.8911 -59.7527 -31.845 -7.6571 -69.8693 -51.8641 -10.623 -71.8471 -52
3 16 -8.8911 -59.7527 -31.845 -10.623 -71.8471 -52 -11.3151 -61.1159 -32
3 16 -1.5 -28.504 -46.6122 1.4737 -24.4185 -45.3895 1.5 -35.7743 -48.3552
3 16 -1.5 -28.504 -46.6122 1.5 -35.7743 -48.3552 -1.5 -35.7743 -48.3552
4 16 -1.5 -35.7743 -48.3552 1.5 -35.7743 -48.3552 1.5 -46.6798 -50.1697 -1.5 -46.6798 -50.1697
4 16 -1.5 -46.6798 -50.1697 1.5 -46.6798 -50.1697 0.9268 -54.7333 -51.013 -2.0733 -54.7333 -51.013
4 16 -2.0733 -54.7333 -51.013 0.9268 -54.7333 -51.013 -0.7684 -61.3083 -51.4206 -3.7684 -61.3083 -51.4206
3 16 -3.7684 -61.3083 -51.4206 -0.7684 -61.3083 -51.4206 -3.7442 -68.9926 -51.7282
3 16 -3.7684 -61.3083 -51.4206 -3.7442 -68.9926 -51.7282 -7.6571 -69.8693 -51.8641
3 16 -3.7442 -68.9926 -51.7282 -3.7571 -70.8693 -51.8641 -7.6571 -69.8693 -51.8641
3 16 -7.6571 -69.8693 -51.8641 -3.7571 -70.8693 -51.8641 -10.623 -71.8471 -52
3 16 -10.623 -71.8471 -52 -3.7571 -70.8693 -51.8641 -1.923 -72.7471 -52
3 16 1.4737 -24.4185 -45.3895 4.0455 -30.7334 -23 3.6758 -36.6443 -26.8175
3 16 1.4737 -24.4185 -45.3895 3.6758 -36.6443 -26.8175 3.4298 -42.8192 -29.3305
3 16 1.4737 -24.4185 -45.3895 3.4298 -42.8192 -29.3305 1.5 -35.7743 -48.3552
3 16 1.5 -35.7743 -48.3552 3.4298 -42.8192 -29.3305 2.4186 -49.3209 -31.0234
3 16 1.5 -35.7743 -48.3552 2.4186 -49.3209 -31.0234 1.5 -46.6798 -50.1697
3 16 1.5 -46.6798 -50.1697 2.4186 -49.3209 -31.0234 0.9213 -57.7334 -31.8599
3 16 1.5 -46.6798 -50.1697 0.9213 -57.7334 -31.8599 0.9268 -54.7333 -51.013
3 16 0.9268 -54.7333 -51.013 0.9213 -57.7334 -31.8599 -0.7684 -61.3083 -51.4206
3 16 -0.7684 -61.3083 -51.4206 0.9213 -57.7334 -31.8599 0.6734 -59.4043 -31.8544
3 16 -0.7684 -61.3083 -51.4206 0.6734 -59.4043 -31.8544 -3.7442 -68.9926 -51.7282
3 16 -3.7442 -68.9926 -51.7282 0.6734 -59.4043 -31.8544 0.9313 -61.0653 -31.8488
3 16 -3.7442 -68.9926 -51.7282 0.9313 -61.0653 -31.8488 -3.7571 -70.8693 -51.8641
3 16 -3.7571 -70.8693 -51.8641 0.9313 -61.0653 -31.8488 1.3311 -62.1972 -32
4 16 -1.923 -72.7471 -52 -3.7571 -70.8693 -51.8641 1.3311 -62.1972 -32 3.5407 -64.3585 -32
2 24 33.8487 -43.0615 -51.013 28.6512 -36.8831 -50.1697
2 24 39.0848 -47.3844 -51.4206 33.8487 -43.0615 -51.013
2 24 47.2629 -52.0247 -51.8641 39.0848 -47.3844 -51.4206
2 24 51.382 -51.382 -52 47.2629 -52.0247 -51.8641
2 24 22.2412 -28.0604 -48.3552 17.6589 -21.7477 -46.4536
2 24 28.6512 -36.8831 -50.1697 22.2412 -28.0604 -48.3552
2 24 31.4217 -44.8249 -51.013 26.2242 -38.6465 -50.1697
2 24 36.6577 -49.1478 -51.4206 31.4217 -44.8249 -51.013
2 24 43.5819 -53.6154 -51.7282 36.6577 -49.1478 -51.4206
2 24 44.6955 -55.1261 -51.8641 43.5819 -53.6154 -51.7282
2 24 44.2389 -57.653 -52 44.6955 -55.1261 -51.8641
2 24 19.8141 -29.8237 -48.3552 15.6562 -24.1009 -46.6593
2 24 26.2242 -38.6465 -50.1697 19.8141 -29.8237 -48.3552
2 24 21.278 -22.4839 -23 24.5128 -27.4852 -26.8175
2 24 24.5128 -27.4852 -26.8175 27.9433 -32.6255 -29.3305
2 24 27.9433 -32.6255 -29.3305 32.2708 -37.3764 -31.0234
2 24 32.2708 -37.3764 -31.0234 37.68 -41.4039 -31.8599
2 24 42.3148 -43.1149 -31.845 45.1021 -42.8338 -32
2 24 39.8843 -42.3699 -31.8525 42.3148 -43.1149 -31.845
2 24 37.68 -41.4039 -31.8599 39.8843 -42.3699 -31.8525
2 24 14.82 -27.1817 -23 18.5651 -31.8064 -26.8175
2 24 18.5651 -31.8064 -26.8175 22.3937 -36.6575 -29.3305
2 24 22.3937 -36.6575 -29.3305 27.0335 -41.323 -31.0234
2 24 27.0335 -41.323 -31.0234 33.1895 -47.2489 -31.8599
2 24 35.4991 -51.0317 -32 34.9094 -54.1926 -32
2 24 35.1399 -49.9502 -31.8488 35.4991 -51.0317 -32
2 24 34.3722 -48.4549 -31.8544 35.1399 -49.9502 -31.8488
2 24 33.1895 -47.2489 -31.8599 34.3722 -48.4549 -31.8544
4 16 24.5128 -27.4852 -26.8175 22.2412 -28.0604 -48.3552 17.6589 -21.7477 -46.4536 18.7066 -19.4472 -23.7717
3 16 22.2412 -28.0604 -48.3552 24.5128 -27.4852 -26.8175 27.9433 -32.6255 -29.3305
3 16 22.2412 -28.0604 -48.3552 27.9433 -32.6255 -29.3305 28.6512 -36.8831 -50.1697
3 16 28.6512 -36.8831 -50.1697 27.9433 -32.6255 -29.3305 32.2708 -37.3764 -31.0234
3 16 28.6512 -36.8831 -50.1697 32.2708 -37.3764 -31.0234 33.8487 -43.0615 -51.013
3 16 33.8487 -43.0615 -51.013 32.2708 -37.3764 -31.0234 37.68 -41.4039 -31.8599
3 16 33.8487 -43.0615 -51.013 37.68 -41.4039 -31.8599 39.0848 -47.3844 -51.4206
3 16 39.0848 -47.3844 -51.4206 37.68 -41.4039 -31.8599 39.8843 -42.3699 -31.8525
3 16 39.0848 -47.3844 -51.4206 39.8843 -42.3699 -31.8525 47.2629 -52.0247 -51.8641
3 16 47.2629 -52.0247 -51.8641 39.8843 -42.3699 -31.8525 42.3148 -43.1149 -31.845
3 16 47.2629 -52.0247 -51.8641 42.3148 -43.1149 -31.845 51.382 -51.382 -52
3 16 51.382 -51.382 -52 42.3148 -43.1149 -31.845 45.1021 -42.8338 -32
4 16 19.8141 -29.8237 -48.3552 15.6562 -24.1009 -46.6593 17.6589 -21.7477 -46.4536 22.2412 -28.0604 -48.3552
4 16 26.2242 -38.6465 -50.1697 19.8141 -29.8237 -48.3552 22.2412 -28.0604 -48.3552 28.6512 -36.8831 -50.1697
4 16 31.4217 -44.8249 -51.013 26.2242 -38.6465 -50.1697 28.6512 -36.8831 -50.1697 33.8487 -43.0615 -51.013
4 16 36.6577 -49.1478 -51.4206 31.4217 -44.8249 -51.013 33.8487 -43.0615 -51.013 39.0848 -47.3844 -51.4206
3 16 36.6577 -49.1478 -51.4206 39.0848 -47.3844 -51.4206 43.5819 -53.6154 -51.7282
3 16 43.5819 -53.6154 -51.7282 39.0848 -47.3844 -51.4206 47.2629 -52.0247 -51.8641
3 16 44.6955 -55.1261 -51.8641 43.5819 -53.6154 -51.7282 47.2629 -52.0247 -51.8641
3 16 44.6955 -55.1261 -51.8641 47.2629 -52.0247 -51.8641 51.382 -51.382 -52
3 16 44.6955 -55.1261 -51.8641 51.382 -51.382 -52 44.2389 -57.653 -52
3 16 14.82 -27.1817 -23 15.6562 -24.1009 -46.6593 18.5651 -31.8064 -26.8175
3 16 18.5651 -31.8064 -26.8175 15.6562 -24.1009 -46.6593 22.3937 -36.6575 -29.3305
3 16 22.3937 -36.6575 -29.3305 15.6562 -24.1009 -46.6593 19.8141 -29.8237 -48.3552
3 16 22.3937 -36.6575 -29.3305 19.8141 -29.8237 -48.3552 27.0335 -41.323 -31.0234
3 16 27.0335 -41.323 -31.0234 19.8141 -29.8237 -48.3552 26.2242 -38.6465 -50.1697
3 16 27.0335 -41.323 -31.0234 26.2242 -38.6465 -50.1697 33.1895 -47.2489 -31.8599
3 16 33.1895 -47.2489 -31.8599 26.2242 -38.6465 -50.1697 31.4217 -44.8249 -51.013
3 16 33.1895 -47.2489 -31.8599 31.4217 -44.8249 -51.013 36.6577 -49.1478 -51.4206
3 16 33.1895 -47.2489 -31.8599 36.6577 -49.1478 -51.4206 34.3722 -48.4549 -31.8544
3 16 34.3722 -48.4549 -31.8544 36.6577 -49.1478 -51.4206 43.5819 -53.6154 -51.7282
3 16 34.3722 -48.4549 -31.8544 43.5819 -53.6154 -51.7282 35.1399 -49.9502 -31.8488
3 16 35.1399 -49.9502 -31.8488 43.5819 -53.6154 -51.7282 44.6955 -55.1261 -51.8641
3 16 35.1399 -49.9502 -31.8488 44.6955 -55.1261 -51.8641 35.4991 -51.0317 -32
3 16 35.4991 -51.0317 -32 44.6955 -55.1261 -51.8641 44.2389 -57.653 -52
3 16 35.4991 -51.0317 -32 44.2389 -57.653 -52 34.9094 -54.1926 -32
2 24 51.4138 -18.8853 -51.013 43.9316 -15.8514 -50.1697
2 24 57.1431 -22.5292 -51.4206 51.4138 -18.8853 -51.013
2 24 64.0835 -28.8732 -51.8641 57.1431 -22.5292 -51.4206
2 24 33.5599 -12.4815 -48.3552 26.6454 -10.2348 -46.6122
2 24 43.9316 -15.8514 -50.1697 33.5599 -12.4815 -48.3552
2 24 52.3408 -16.0321 -51.013 44.8587 -12.9983 -50.1697
2 24 58.0702 -19.6761 -51.4206 52.3408 -16.0321 -51.013
2 24 64.4588 -24.8808 -51.7282 58.0702 -19.6761 -51.4206
2 24 66.2397 -25.4731 -51.8641 64.4588 -24.8808 -51.7282
2 24 68.2503 -23.8946 -52 66.2397 -25.4731 -51.8641
2 24 34.4869 -9.6283 -48.3552 27.5724 -7.3816 -46.6122
2 24 44.8587 -12.9983 -50.1697 34.4869 -9.6283 -48.3552
2 24 27.9453 -13.273 -23 33.7149 -14.8196 -26.8175
2 24 33.7149 -14.8196 -26.8175 39.6636 -16.4938 -29.3305
2 24 39.6636 -16.4938 -29.3305 45.5193 -19.1414 -31.0234
2 24 45.5193 -19.1414 -31.0234 51.0213 -23.0413 -31.8599
2 24 54.0807 -26.9206 -31.845 54.578 -29.8475 -32
2 24 52.6211 -24.8392 -31.8525 54.0807 -26.9206 -31.845
2 24 51.0213 -23.0413 -31.8599 52.6211 -24.8392 -31.8525
2 24 30.408 -5.6828 -23 35.9867 -7.8278 -26.8175
2 24 35.9867 -7.8278 -26.8175 41.7834 -9.9699 -29.3305
2 24 41.7834 -9.9699 -29.3305 47.6543 -12.9408 -31.0234
2 24 47.6543 -12.9408 -31.0234 55.1924 -16.9643 -31.8599
2 24 59.5585 -17.897 -32 62.3892 -16.7164 -32
2 24 58.3643 -17.9845 -31.8488 59.5585 -17.897 -32
2 24 56.705 -17.7165 -31.8544 58.3643 -17.9845 -31.8488
2 24 55.1924 -16.9643 -31.8599 56.705 -17.7165 -31.8544
4 16 26.6454 -10.2348 -46.6122 33.5599 -12.4815 -48.3552 33.7149 -14.8196 -26.8175 27.9453 -13.273 -23
3 16 33.7149 -14.8196 -26.8175 33.5599 -12.4815 -48.3552 39.6636 -16.4938 -29.3305
3 16 39.6636 -16.4938 -29.3305 33.5599 -12.4815 -48.3552 43.9316 -15.8514 -50.1697
3 16 39.6636 -16.4938 -29.3305 43.9316 -15.8514 -50.1697 45.5193 -19.1414 -31.0234
3 16 45.5193 -19.1414 -31.0234 43.9316 -15.8514 -50.1697 51.4138 -18.8853 -51.013
3 16 45.5193 -19.1414 -31.0234 51.4138 -18.8853 -51.013 51.0213 -23.0413 -31.8599
3 16 51.0213 -23.0413 -31.8599 51.4138 -18.8853 -51.013 57.1431 -22.5292 -51.4206
3 16 51.0213 -23.0413 -31.8599 57.1431 -22.5292 -51.4206 52.6211 -24.8392 -31.8525
3 16 52.6211 -24.8392 -31.8525 57.1431 -22.5292 -51.4206 64.0835 -28.8732 -51.8641
3 16 52.6211 -24.8392 -31.8525 64.0835 -28.8732 -51.8641 54.0807 -26.9206 -31.845
3 16 54.0807 -26.9206 -31.845 64.0835 -28.8732 -51.8641 65.048 -32.3051 -52
3 16 54.0807 -26.9206 -31.845 65.048 -32.3051 -52 54.578 -29.8475 -32
4 16 26.6454 -10.2348 -46.6122 27.5724 -7.3816 -46.6122 34.4869 -9.6283 -48.3552 33.5599 -12.4815 -48.3552
4 16 33.5599 -12.4815 -48.3552 34.4869 -9.6283 -48.3552 44.8587 -12.9983 -50.1697 43.9316 -15.8514 -50.1697
4 16 43.9316 -15.8514 -50.1697 44.8587 -12.9983 -50.1697 52.3408 -16.0321 -51.013 51.4138 -18.8853 -51.013
4 16 51.4138 -18.8853 -51.013 52.3408 -16.0321 -51.013 58.0702 -19.6761 -51.4206 57.1431 -22.5292 -51.4206
3 16 57.1431 -22.5292 -51.4206 58.0702 -19.6761 -51.4206 64.4588 -24.8808 -51.7282
3 16 57.1431 -22.5292 -51.4206 64.4588 -24.8808 -51.7282 64.0835 -28.8732 -51.8641
3 16 64.4588 -24.8808 -51.7282 66.2397 -25.4731 -51.8641 64.0835 -28.8732 -51.8641
3 16 64.0835 -28.8732 -51.8641 66.2397 -25.4731 -51.8641 65.048 -32.3051 -52
3 16 65.048 -32.3051 -52 66.2397 -25.4731 -51.8641 68.2503 -23.8946 -52
3 16 27.5724 -7.3816 -46.6122 30.408 -5.6828 -23 35.9867 -7.8278 -26.8175
3 16 27.5724 -7.3816 -46.6122 35.9867 -7.8278 -26.8175 41.7834 -9.9699 -29.3305
3 16 27.5724 -7.3816 -46.6122 41.7834 -9.9699 -29.3305 34.4869 -9.6283 -48.3552
3 16 34.4869 -9.6283 -48.3552 41.7834 -9.9699 -29.3305 47.6543 -12.9408 -31.0234
3 16 34.4869 -9.6283 -48.3552 47.6543 -12.9408 -31.0234 44.8587 -12.9983 -50.1697
3 16 44.8587 -12.9983 -50.1697 47.6543 -12.9408 -31.0234 55.1924 -16.9643 -31.8599
3 16 44.8587 -12.9983 -50.1697 55.1924 -16.9643 -31.8599 52.3408 -16.0321 -51.013
3 16 52.3408 -16.0321 -51.013 55.1924 -16.9643 -31.8599 58.0702 -19.6761 -51.4206
3 16 58.0702 -19.6761 -51.4206 55.1924 -16.9643 -31.8599 56.705 -17.7165 -31.8544
3 16 58.0702 -19.6761 -51.4206 56.705 -17.7165 -31.8544 64.4588 -24.8808 -51.7282
3 16 64.4588 -24.8808 -51.7282 56.705 -17.7165 -31.8544 58.3643 -17.9845 -31.8488
3 16 64.4588 -24.8808 -51.7282 58.3643 -17.9845 -31.8488 66.2397 -25.4731 -51.8641
3 16 66.2397 -25.4731 -51.8641 58.3643 -17.9845 -31.8488 59.5585 -17.897 -32
2 24 -20 -9 -35.6156 -16.5557 -8.3151 -30.3297
2 24 -21.8208 -8.6379 -45.0808 -20 -9 -35.6156
2 24 -27.9453 -13.273 -23 -18.2943 -9.529 -25
2 24 -12.6302 -5.596 -42.1635 -16.5557 -8.3151 -43.5383
2 24 -20 -9 -44.5903 -16.5557 -8.3151 -43.5383
4 16 -20 -9 -44.5903 -16.5557 -8.3151 -43.5383 -16.5557 -8.3151 -30.3297 -20 -9 -35.6156
3 16 -21.8208 -8.6379 -45.0808 -20 -9 -44.5903 -20 -9 -35.6156
2 24 -21.8208 -8.6379 -45.0808 -20 -9 -44.5903
2 24 -14.3432 -5.6568 -42.6613 -12.6088 -3.0616 -41.9275
3 16 -16.5557 -8.3151 -43.5383 -12.6302 -5.596 -42.1635 -16.5557 -8.3151 -30.3297
2 24 -16.5557 -8.3151 -30.3297 -12.6302 -5.596 -42.1635
2 24 -18.2943 -9.529 -25 -16.5557 -8.3151 -30.3297
4 16 -27.9453 -13.273 -23 -20 -9 -35.6156 -16.5557 -8.3151 -30.3297 -18.2943 -9.529 -25
4 16 -21.8208 -8.6379 -45.0808 -20 -9 -35.6156 -27.9453 -13.273 -23 -26.6454 -10.2348 -46.6122
4 16 -23.0616 -7.3912 -45.3221 -21.8208 -8.6379 -45.0808 -26.6454 -10.2348 -46.6122 -25.7491 -6.7748 -46.0339
4 16 -21.8208 -8.6379 -45.0808 -23.0616 -7.3912 -45.3221 -20 -8 -44.4996 -20 -9 -44.5903
4 16 -20 -9 -44.5903 -20 -8 -44.4996 -16.9384 -7.3912 -43.5645 -16.5557 -8.3151 -43.5383
4 16 -16.9384 -7.3912 -43.5645 -14.3432 -5.6568 -42.6613 -12.6302 -5.596 -42.1635 -16.5557 -8.3151 -43.5383
2 24 -26.6454 -10.2348 -46.6122 -21.8208 -8.6379 -45.0808
2 24 -23.0616 -7.3912 -45.3221 -20 -8 -44.4996
2 24 -20 -8 -44.4996 -16.9384 -7.3912 -43.5645
2 24 -16.9384 -7.3912 -43.5645 -14.3432 -5.6568 -42.6613
2 24 -28.3151 -3.4443 -23.4757 -29 0 -23.3871
4 16 -31 0 -23 -29 0 -23.3871 -28.3151 -3.4443 -23.4757 -30.7334 -4.0455 -23
4 16 -27.3836 -4.8381 -23.6073 -30.408 -5.6828 -23 -30.7334 -4.0455 -23 -28.3151 -3.4443 -23.4757
2 24 -30.408 -5.6828 -23 -27.3836 -4.8381 -23.6073
2 24 -28.3151 -3.4443 -23.4757 -27.3836 -4.8381 -23.6073
2 24 -26.3639 -6.3639 -40.5197 -25.7491 -6.7748 -46.0339
2 24 -28.3151 -3.4443 -46.8464 -29 0 -47.0624
2 24 -26.3639 -6.3639 -46.2311 -28.3151 -3.4443 -46.8464
2 24 -25.7491 -6.7748 -46.0339 -26.3639 -6.3639 -46.2311
3 16 -26.3639 -6.3639 -46.2311 -25.7491 -6.7748 -46.0339 -26.3639 -6.3639 -40.5197
4 16 -28.3151 -3.4443 -23.4757 -28.3151 -3.4443 -46.8464 -26.3639 -6.3639 -46.2311 -27.3836 -4.8381 -23.6073
3 16 -26.3639 -6.3639 -40.5197 -27.3836 -4.8381 -23.6073 -26.3639 -6.3639 -46.2311
2 24 -26.3639 -6.3639 -40.5197 -27.3836 -4.8381 -23.6073
4 16 -30.408 -5.6828 -23 -27.3836 -4.8381 -23.6073 -25.7491 -6.7748 -46.0339 -35.9867 -7.8278 -26.8175
2 24 -27.3912 -3.0616 -46.555 -28 0 -46.747
4 16 -27.3912 -3.0616 -38 -25.6568 -5.6568 -38 -25.6568 -5.6568 -46.0051 -27.3912 -3.0616 -46.555
4 16 -28 0 -38 -27.3912 -3.0616 -38 -27.3912 -3.0616 -46.555 -28 0 -46.747
2 24 -27.3912 -3.0616 -46.555 -25.6568 -5.6568 -46.0051
4 16 -12.6088 -3.0616 -41.9275 -12.6088 -3.0616 -38 -12 0 -38 -12 0 -41.7015
2 24 -12.6088 -3.0616 -41.9275 -12 0 -41.7015
4 16 -14.3432 -5.6568 -38 -12.6088 -3.0616 -38 -12.6088 -3.0616 -41.9275 -14.3432 -5.6568 -42.6613
4 16 -16.9384 -7.3912 -38 -14.3432 -5.6568 -38 -14.3432 -5.6568 -42.6613 -16.9384 -7.3912 -43.5645
4 16 -16.9384 -7.3912 -38 -16.9384 -7.3912 -43.5645 -20 -8 -44.4996 -20 -8 -38
4 16 -23.0616 -7.3912 -38 -20 -8 -38 -20 -8 -44.4996 -23.0616 -7.3912 -45.3221
4 16 -25.6568 -5.6568 -38 -23.0616 -7.3912 -38 -23.0616 -7.3912 -45.3221 -25.6568 -5.6568 -46.0051
4 16 -28.3151 -3.4443 -46.8464 -29 0 -47.0624 -28 0 -46.747 -27.3912 -3.0616 -46.555
4 16 -26.3639 -6.3639 -46.2311 -28.3151 -3.4443 -46.8464 -27.3912 -3.0616 -46.555 -25.6568 -5.6568 -46.0051
3 16 -25.7491 -6.7748 -46.0339 -26.3639 -6.3639 -46.2311 -25.6568 -5.6568 -46.0051
3 16 -25.7491 -6.7748 -46.0339 -25.6568 -5.6568 -46.0051 -23.0616 -7.3912 -45.3221
2 24 -23.0616 -7.3912 -45.3221 -25.6568 -5.6568 -46.0051
