3 16 -12 0 -10 -4.9 7.1 -10 -3.4 7.1 -10
4 16 -12 0 -10 -3.4 7.1 -10 3.35 7.1 -10 12 0 -10
3 16 12 0 -10 3.35 7.1 -10 5.05 7.1 -10
4 16 12 0 -10 5.05 7.1 -10 11.8 7.1 -10 14.345 2 -10
3 16 14.345 2 -10 11.8 7.1 -10 12.1 7.4 -10
4 16 14.345 2 -10 12.1 7.4 -10 12.1 14.15 -10 19 29 -10
4 16 19 32 -10 19 29 -10 12.1 14.15 -10 11.8 14.45 -10
3 16 11.8 14.45 -10 5.05 14.45 -10 19 32 -10
3 16 5.05 14.45 -10 3.35 14.45 -10 19 32 -10
4 16 19 32 -10 3.35 14.45 -10 -3.4 14.45 -10 -19 32 -10
3 15 10 13.7 -10 5.55 13.7 -10 5.05 14.45 -10
4 16 -8.8 12 -10 -8.45 12.05 -10 -8.65 11.75 -10 -8.9 11.7 -10
4 16 -8.95 12.05 -10 -8.8 12 -10 -8.9 11.7 -10 -9.05 11.6 -10
4 16 -9.35 11.95 -10 -8.95 12.05 -10 -9.05 11.6 -10 -9.7 11.65 -10
3 16 -9.65 11.55 -10 -9.7 11.65 -10 -9.05 11.6 -10
4 16 -9.25 10.8 -10 -9.3 10.95 -10 -8.9 11.3 -10 -9 10.85 -10
4 16 -8.75 10.95 -10 -9 10.85 -10 -8.9 11.3 -10 -8.4 11.15 -10
3 16 -8.4 10.9 -10 -8.75 10.95 -10 -8.4 11.15 -10
