1 16 -40 0 -20 0 0.7071 -4 4 0 0 0 -0.7071 -4 4-4edge.dat

1 16 40 0 -40 0 0.7071 4 4 0 0 0 0.7071 -4 4-4edge.dat
1 16 -40 0 -40 0 0.7071 4 4 0 0 0 0.7071 -4 4-4edge.dat
1 16 40 0 -40 0 0.7071 -4 4 0 0 0 -0.7071 -4 4-4edge.dat
1 16 -40 0 -40 0 0.7071 -4 4 0 0 0 -0.7071 -4 4-4edge.dat

1 16 40 0 -60 0 0.7071 4 4 0 0 0 0.7071 -4 4-4edge.dat
1 16 -40 0 -60 0 0.7071 4 4 0 0 0 0.7071 -4 4-4edge.dat
1 16 40 0 -60 0 0.7071 -4 4 0 0 0 -0.7071 -4 4-4edge.dat
1 16 -40 0 -60 0 0.7071 -4 4 0 0 0 -0.7071 -4 4-4edge.dat

1 16 -120 0 80 0 0.7071 4 4 0 0 0 0.7071 -4 2-4edge.dat
1 16 -40 0 80 0 0.7071 4 4 0 0 0 0.7071 -4 2-4edge.dat
1 16 40 0 80 0 0.7071 4 4 0 0 0 0.7071 -4 2-4edge.dat
1 16 120 0 80 0 0.7071 -4 4 0 0 0 -0.7071 -4 2-4edge.dat
1 16 40 0 80 0 0.7071 -4 4 0 0 0 -0.7071 -4 2-4edge.dat
1 16 -40 0 80 0 0.7071 -4 4 0 0 0 -0.7071 -4 2-4edge.dat

1 16 -120 0 60 0 -0.7071 4 4 0 0 0 0.7071 4 2-4edge.dat
1 16 120 0 60 0 -0.7071 -4 4 0 0 0 -0.7071 4 2-4edge.dat
1 16 -120 0 60 0 0.7071 4 4 0 0 0 0.7071 -4 2-4edge.dat
1 16 120 0 60 0 0.7071 -4 4 0 0 0 -0.7071 -4 2-4edge.dat

1 16 -120 0 40 0 -0.7071 4 4 0 0 0 0.7071 4 2-4edge.dat
1 16 120 0 40 0 -0.7071 -4 4 0 0 0 -0.7071 4 2-4edge.dat
1 16 -120 0 40 0 0.7071 4 4 0 0 0 0.7071 -4 2-4edge.dat
1 16 120 0 40 0 0.7071 -4 4 0 0 0 -0.7071 -4 2-4edge.dat

1 16 -120 0 20 0 -0.7071 4 4 0 0 0 0.7071 4 2-4edge.dat
1 16 120 0 20 0 -0.7071 -4 4 0 0 0 -0.7071 4 2-4edge.dat
1 16 -120 0 20 0 0.7071 4 4 0 0 0 0.7071 -4 2-4edge.dat
1 16 120 0 20 0 0.7071 -4 4 0 0 0 -0.7071 -4 2-4edge.dat

1 16 -120 0 0 0 -0.7071 4 4 0 0 0 0.7071 4 2-4edge.dat
1 16 120 0 0 0 -0.7071 -4 4 0 0 0 -0.7071 4 2-4edge.dat
1 16 -120 0 0 0 0.7071 4 4 0 0 0 0.7071 -4 2-4edge.dat
1 16 120 0 0 0 0.7071 -4 4 0 0 0 -0.7071 -4 2-4edge.dat

1 16 -120 0 -20 0 -0.7071 4 4 0 0 0 0.7071 4 2-4edge.dat
1 16 120 0 -20 0 -0.7071 -4 4 0 0 0 -0.7071 4 2-4edge.dat
1 16 -120 0 -20 0 0.7071 4 4 0 0 0 0.7071 -4 2-4edge.dat
1 16 120 0 -20 0 0.7071 -4 4 0 0 0 -0.7071 -4 2-4edge.dat

1 16 -120 0 -40 0 -0.7071 4 4 0 0 0 0.7071 4 2-4edge.dat
1 16 120 0 -40 0 -0.7071 -4 4 0 0 0 -0.7071 4 2-4edge.dat
1 16 -120 0 -40 0 0.7071 4 4 0 0 0 0.7071 -4 2-4edge.dat
1 16 120 0 -40 0 0.7071 -4 4 0 0 0 -0.7071 -4 2-4edge.dat

1 16 -120 0 -60 0 -0.7071 4 4 0 0 0 0.7071 4 2-4edge.dat
1 16 120 0 -60 0 -0.7071 -4 4 0 0 0 -0.7071 4 2-4edge.dat
1 16 -120 0 -60 0 0.7071 4 4 0 0 0 0.7071 -4 2-4edge.dat
1 16 120 0 -60 0 0.7071 -4 4 0 0 0 -0.7071 -4 2-4edge.dat

1 16 -120 0 -80 0 -0.7071 4 4 0 0 0 0.7071 4 2-4edge.dat
1 16 -40 0 -80 0 -0.7071 4 4 0 0 0 0.7071 4 2-4edge.dat
1 16 40 0 -80 0 -0.7071 4 4 0 0 0 0.7071 4 2-4edge.dat
1 16 120 0 -80 0 -0.7071 -4 4 0 0 0 -0.7071 4 2-4edge.dat
1 16 40 0 -80 0 -0.7071 -4 4 0 0 0 -0.7071 4 2-4edge.dat
1 16 -40 0 -80 0 -0.7071 -4 4 0 0 0 -0.7071 4 2-4edge.dat

1 16 -120 0 80 0 240 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -120 0 60 0 240 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -120 0 40 0 240 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -120 0 20 0 240 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -120 0 0 0 240 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -120 0 -20 0 240 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -120 0 -40 0 240 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -120 0 -60 0 240 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -120 0 -80 0 240 0 4 0 0 0 0 4 4-4cyli.dat

1 16 120 0 -80 4 0 0 0 0 4 0 160 0 4-4cyli.dat
1 16 40 0 -80 4 0 0 0 0 4 0 160 0 4-4cyli.dat
1 16 -40 0 -80 4 0 0 0 0 4 0 160 0 4-4cyli.dat
1 16 -120 0 -80 4 0 0 0 0 4 0 160 0 4-4cyli.dat

1 16 120 0 80 0 0 4 4 0 0 0 4 0 2-8sphe.dat
1 16 -120 0 80 0 0 -4 4 0 0 0 4 0 2-8sphe.dat
1 16 120 0 -80 0 0 4 4 0 0 0 -4 0 2-8sphe.dat
1 16 -120 0 -80 0 0 -4 4 0 0 0 -4 0 2-8sphe.dat
