3 0 2.103 8.84 -10 2.1 9.44 -10 2.849 9.467 -10
4 0 -2.254 8.79 -10 -2.93 9.457 -10 -2.01 9.35 -10 -1.06 8.51 -10
4 0 -1.06 8.51 -10 -2.01 9.35 -10 -1.19 9.21 -10 -0.6 9.09 -10
4 0 -0.75 6.51 -10 -1.795 5.872 -10 -1.865 6.533 -10 -1.01 7.05 -10
4 0 0.72 6.44 -10 -0.75 6.51 -10 -1.01 7.05 -10 0 7.48 -10
4 0 0.91 7.11 -10 0.72 6.44 -10 0 7.48 -10 1.01 7.78 -10
4 0 1.976 7.325 -10 0.91 7.11 -10 1.01 7.78 -10 1.72 7.94 -10
4 15 -3.57 8.295 -10 -3.556 8.621 -10 -3.315 8.841 -10 -3.35 8.054 -10
4 15 -3.35 8.054 -10 -3.315 8.841 -10 -2.254 8.79 -10 -2.707 8.004 -10
4 15 -2.11 8 -10 -2.707 8.004 -10 -2.254 8.79 -10 -1.6 8.24 -10
3 15 -1.6 8.24 -10 -2.254 8.79 -10 -1.06 8.51 -10
4 15 1.754 6.563 -10 0.91 7.11 -10 1.976 7.325 -10 2.472 6.103 -10
4 15 2.472 6.103 -10 1.976 7.325 -10 2.884 6.774 -10 2.96 6.457 -10
3 15 2.472 6.103 -10 2.96 6.457 -10 2.79 6.179 -10
4 15 -2.901 6.149 -10 -3.071 6.427 -10 -2.995 6.744 -10 -2.583 6.073 -10
4 15 -1.865 6.533 -10 -2.583 6.073 -10 -2.995 6.744 -10 -2.087 7.295 -10
4 15 -1.01 7.05 -10 -1.865 6.533 -10 -2.087 7.295 -10 -1.15 7.84 -10
4 15 0 7.48 -10 -1.01 7.05 -10 -1.15 7.84 -10 -0.08 8.26 -10
4 15 1.01 7.78 -10 0 7.48 -10 -0.08 8.26 -10 1.05 8.61 -10
4 15 1.72 7.94 -10 1.01 7.78 -10 1.05 8.61 -10 2.103 8.84 -10
4 15 2.486 8.044 -10 1.72 7.94 -10 2.103 8.84 -10 3.164 8.891 -10
4 15 3.199 8.104 -10 2.486 8.044 -10 3.164 8.891 -10 3.405 8.671 -10
3 15 3.199 8.104 -10 3.405 8.671 -10 3.419 8.345 -10
4 0 0.34 9.26 -10 -0.35 9.21 -10 -0.32 10.41 -10 0.32 10.44 -10
4 0 -0.32 10.41 -10 -0.13 11.45 -10 0.19 11.47 -10 0.32 10.44 -10
3 0 -0.13 11.45 -10 0.02 11.56 -10 0.19 11.47 -10
4 0 2.874 2.594 -10 1.966 3.145 -10 2.934 3.248 -10 3.384 2.965 -10
4 0 2.95 2.277 -10 2.874 2.594 -10 3.384 2.965 -10 3.573 2.178 -10
4 0 2.78 1.999 -10 2.95 2.277 -10 3.573 2.178 -10 3.15 1.489 -10
4 0 2.462 1.923 -10 2.78 1.999 -10 3.15 1.489 -10 2.364 1.3 -10
4 0 1.744 2.383 -10 2.462 1.923 -10 2.364 1.3 -10 1.894 1.502 -10
4 0 1.744 2.383 -10 1.894 1.502 -10 0.66 2.2 -10 0.9 2.93 -10
4 0 -3.065 3.218 -10 -2.097 3.115 -10 -3.005 2.564 -10 -3.515 2.935 -10
4 0 -3.515 2.935 -10 -3.005 2.564 -10 -3.081 2.247 -10 -3.714 2.068 -10
4 0 -3.714 2.068 -10 -3.081 2.247 -10 -2.911 1.969 -10 -3.441 1.549 -10
4 0 -3.441 1.549 -10 -2.911 1.969 -10 -2.593 1.893 -10 -2.495 1.27 -10
4 0 -1.875 2.353 -10 -1.805 1.692 -10 -2.495 1.27 -10 -2.593 1.893 -10
4 0 3.154 4.711 -10 2.093 4.66 -10 2.839 5.287 -10 3.4 5.244 -10
4 0 3.395 4.491 -10 3.154 4.711 -10 3.4 5.244 -10 3.966 4.587 -10
4 0 3.409 4.165 -10 3.395 4.491 -10 3.966 4.587 -10 3.992 4.069 -10
4 0 3.189 3.924 -10 3.409 4.165 -10 3.992 4.069 -10 3.455 3.353 -10
4 0 2.476 3.864 -10 3.189 3.924 -10 3.455 3.353 -10 2.934 3.248 -10
4 0 -2.89 5.267 -10 -2.264 4.61 -10 -3.325 4.661 -10 -3.541 5.254 -10
4 0 -3.541 5.254 -10 -3.325 4.661 -10 -3.566 4.441 -10 -4.147 4.637 -10
4 0 -4.147 4.637 -10 -3.566 4.441 -10 -3.58 4.115 -10 -4.163 3.989 -10
4 0 -4.163 3.989 -10 -3.58 4.115 -10 -3.36 3.874 -10 -3.596 3.293 -10
4 0 -3.596 3.293 -10 -3.36 3.874 -10 -2.717 3.824 -10 -3.065 3.218 -10
4 0 2.476 3.864 -10 2.934 3.248 -10 1.966 3.145 -10 1.71 3.76 -10
4 0 -2.097 3.115 -10 -3.065 3.218 -10 -2.717 3.824 -10 -2.12 3.82 -10
4 0 -1.16 3.66 -10 -2.097 3.115 -10 -2.12 3.82 -10 -1.61 4.06 -10
4 0 -1.16 3.66 -10 -1.61 4.06 -10 -1.07 4.33 -10 -0.09 4.08 -10
4 0 -0.85 5.27 -10 -0.09 4.08 -10 -1.07 4.33 -10 -1.2 5.03 -10
4 0 1.04 4.43 -10 -0.09 4.08 -10 0.88 5.2 -10 1.08 5.06 -10
4 0 2.093 4.66 -10 1.04 4.43 -10 1.08 5.06 -10 2.32 5.27 -10
3 0 2.093 4.66 -10 2.32 5.27 -10 2.839 5.287 -10
4 0 -2.264 4.61 -10 -2.89 5.267 -10 -2.44 5.21 -10 -1.07 4.33 -10
3 0 -1.07 4.33 -10 -2.44 5.21 -10 -1.2 5.03 -10
4 0 -0.66 2.2 -10 -1.805 1.692 -10 -1.875 2.353 -10 -1.02 2.87 -10
4 0 0.9 2.93 -10 -0.01 3.3 -10 1 3.6 -10 1.966 3.145 -10
3 0 1.966 3.145 -10 1 3.6 -10 1.71 3.76 -10
4 15 -3.58 4.115 -10 -3.566 4.441 -10 -3.325 4.661 -10 -3.36 3.874 -10
4 15 -3.36 3.874 -10 -3.325 4.661 -10 -2.264 4.61 -10 -2.717 3.824 -10
4 15 -2.12 3.82 -10 -2.717 3.824 -10 -2.264 4.61 -10 -1.61 4.06 -10
3 15 -1.61 4.06 -10 -2.264 4.61 -10 -1.07 4.33 -10
4 15 1.744 2.383 -10 0.9 2.93 -10 1.966 3.145 -10 2.462 1.923 -10
4 15 2.462 1.923 -10 1.966 3.145 -10 2.874 2.594 -10 2.95 2.277 -10
3 15 2.462 1.923 -10 2.95 2.277 -10 2.78 1.999 -10
4 15 -2.911 1.969 -10 -3.081 2.247 -10 -3.005 2.564 -10 -2.593 1.893 -10
4 15 -1.875 2.353 -10 -2.593 1.893 -10 -3.005 2.564 -10 -2.097 3.115 -10
4 15 -1.02 2.87 -10 -1.875 2.353 -10 -2.097 3.115 -10 -1.16 3.66 -10
4 15 -0.01 3.3 -10 -1.02 2.87 -10 -1.16 3.66 -10 -0.09 4.08 -10
4 15 1 3.6 -10 -0.01 3.3 -10 -0.09 4.08 -10 1.04 4.43 -10
4 15 1.71 3.76 -10 1 3.6 -10 1.04 4.43 -10 2.093 4.66 -10
4 15 2.476 3.864 -10 1.71 3.76 -10 2.093 4.66 -10 3.154 4.711 -10
4 15 3.189 3.924 -10 2.476 3.864 -10 3.154 4.711 -10 3.395 4.491 -10
3 15 3.189 3.924 -10 3.395 4.491 -10 3.409 4.165 -10
4 0 0.88 5.2 -10 -0.09 4.08 -10 -0.85 5.27 -10 -0.75 6.51 -10
3 0 0.88 5.2 -10 -0.75 6.51 -10 0.72 6.44 -10
4 0 -0.26 2.5 -10 -0.66 2.2 -10 -1.02 2.87 -10 -0.01 3.3 -10
4 0 0.26 2.5 -10 -0.26 2.5 -10 -0.01 3.3 -10 0.9 2.93 -10
3 0 0.66 2.2 -10 0.26 2.5 -10 0.9 2.93 -10
4 0 1.11 1 -10 0.66 2.2 -10 1.894 1.502 -10 2.09 1 -10
4 0 -1.805 1.692 -10 -0.66 2.2 -10 -1.14 1 -10 -2.11 1 -10
4 0 -11.06 1 -10 -11.25 1.41 -10 -11.06 1.98 -10 -10.8 1 -10
4 0 -11.06 1.98 -10 -11.25 1.41 -10 -11.52 2.16 -10 -11.2 3.25 -10
4 0 -11.2 3.25 -10 -11.52 2.16 -10 -11.74 3.08 -10 -11.78 4 -10
4 0 -11.06 4.42 -10 -11.2 3.25 -10 -11.78 4 -10 -11.5 5.22 -10
4 0 -10.7 5.42 -10 -11.06 4.42 -10 -11.5 5.22 -10 -10.92 6.42 -10
4 0 -9.86 6.5 -10 -10.7 5.42 -10 -10.92 6.42 -10 -10.04 7.5 -10
4 0 -8.78 7.52 -10 -9.86 6.5 -10 -10.04 7.5 -10 -8.7 8.48 -10
4 0 -7.17 8.41 -10 -8.78 7.52 -10 -8.7 8.48 -10 -7.02 9.28 -10
4 0 -5.33 9.06 -10 -7.17 8.41 -10 -7.02 9.28 -10 -5.54 9.64 -10
4 0 11.364 1.98 -10 11.554 1.41 -10 11.364 1 -10 11.104 1 -10
4 0 11.824 2.16 -10 11.554 1.41 -10 11.364 1.98 -10 11.504 3.25 -10
4 0 12.044 3.08 -10 11.824 2.16 -10 11.504 3.25 -10 12.084 4 -10
4 0 12.084 4 -10 11.504 3.25 -10 11.364 4.42 -10 11.804 5.22 -10
4 0 11.804 5.22 -10 11.364 4.42 -10 11.004 5.42 -10 11.224 6.42 -10
4 0 11.224 6.42 -10 11.004 5.42 -10 10.164 6.5 -10 10.344 7.5 -10
4 0 10.344 7.5 -10 10.164 6.5 -10 9.084 7.52 -10 9.004 8.48 -10
4 0 9.004 8.48 -10 9.084 7.52 -10 7.474 8.41 -10 7.324 9.28 -10
4 0 7.324 9.28 -10 7.474 8.41 -10 5.324 9.14 -10 5.844 9.64 -10
3 70 -2.11 1 -10 -2.495 1.27 -10 -1.805 1.692 -10
4 70 1.684 5.902 -10 2.374 5.48 -10 2.32 5.27 -10 1.08 5.06 -10
4 70 1.684 5.902 -10 1.08 5.06 -10 0.88 5.2 -10 0.72 6.44 -10
4 70 -1.795 5.872 -10 -0.75 6.51 -10 -0.85 5.27 -10 -1.2 5.03 -10
4 70 -1.795 5.872 -10 -1.2 5.03 -10 -2.44 5.21 -10 -2.485 5.45 -10
4 6 -0.66 2.2 -10 -0.26 2.5 -10 0.26 2.5 -10 0.66 2.2 -10
4 6 -0.66 2.2 -10 0.66 2.2 -10 1.11 1 -10 -1.14 1 -10
4 0 -3.531 9.434 -10 -5.33 9.06 -10 -5.54 9.64 -10 -3.96 9.96 -10
4 0 -3.531 9.434 -10 -3.96 9.96 -10 -2.76 10 -10 -1.58 9.84 -10
4 0 4.264 9.96 -10 5.844 9.64 -10 5.324 9.14 -10 3.38 9.484 -10
4 0 3.064 10 -10 4.264 9.96 -10 3.38 9.484 -10 1.884 9.84 -10
4 6 -3.684 6.258 -10 -3.381 5.729 -10 -3.541 5.254 -10 -3.91 5.01 -10
3 6 -3.495 7.115 -10 -3.596 7.493 -10 -3.055 7.398 -10
3 6 -3.515 2.935 -10 -3.596 3.293 -10 -3.065 3.218 -10
4 6 -4.163 3.989 -10 -10.8 1 -10 -11.06 1.98 -10 -11.2 3.25 -10
4 6 -4.163 3.989 -10 -11.2 3.25 -10 -11.06 4.42 -10 -10.7 5.42 -10
4 6 -4.147 4.637 -10 -4.163 3.989 -10 -10.7 5.42 -10 -9.86 6.5 -10
4 6 -4.147 4.637 -10 -9.86 6.5 -10 -8.78 7.52 -10 -3.91 5.01 -10
4 6 -4.143 8.139 -10 -7.17 8.41 -10 -5.33 9.06 -10 -4.127 8.767 -10
3 0 3.465 7.533 -10 4.012 8.209 -10 3.83 7.77 -10
3 0 3.976 8.907 -10 3.38 9.484 -10 3.79 9.28 -10
3 0 3.583 6.358 -10 3.394 7.145 -10 3.6 6.79 -10
3 0 2.374 5.48 -10 3.16 5.669 -10 2.83 5.5 -10
3 0 3.455 3.353 -10 3.992 4.069 -10 3.83 3.59 -10
3 0 3.966 4.587 -10 3.4 5.244 -10 3.78 5.02 -10
3 0 2.364 1.3 -10 3.15 1.489 -10 2.88 1.32 -10
3 0 3.573 2.178 -10 3.384 2.965 -10 3.57 2.64 -10
3 70 2.09 1 -10 1.894 1.502 -10 2.364 1.3 -10
4 70 2.09 1 -10 2.364 1.3 -10 2.88 1.32 -10 3.7 1 -10
3 70 3.7 1 -10 2.88 1.32 -10 3.15 1.489 -10
3 0 -4.127 8.767 -10 -3.93 9.18 -10 -3.531 9.434 -10
3 0 -3.596 7.493 -10 -3.92 7.72 -10 -4.143 8.139 -10
3 0 -3.684 6.258 -10 -3.67 6.73 -10 -3.495 7.115 -10
3 0 -2.485 5.45 -10 -2.98 5.47 -10 -3.381 5.729 -10
3 0 -4.147 4.637 -10 -3.91 5.01 -10 -3.541 5.254 -10
3 0 -3.596 3.293 -10 -3.97 3.55 -10 -4.163 3.989 -10
3 0 -3.714 2.068 -10 -3.73 2.55 -10 -3.515 2.935 -10
3 0 -2.495 1.27 -10 -3.06 1.29 -10 -3.441 1.549 -10
4 70 -3.06 1.29 -10 -2.495 1.27 -10 -2.11 1 -10 -3.7 1 -10
3 70 -3.7 1 -10 -3.441 1.549 -10 -3.06 1.29 -10
4 6 -2.485 5.45 -10 -2.44 5.21 -10 -2.89 5.267 -10 -2.98 5.47 -10
4 6 -2.98 5.47 -10 -2.89 5.267 -10 -3.541 5.254 -10 -3.381 5.729 -10
4 6 -3.67 6.73 -10 -3.92 7.72 -10 -3.596 7.493 -10 -3.495 7.115 -10
4 6 -3.73 2.55 -10 -3.97 3.55 -10 -3.596 3.293 -10 -3.515 2.935 -10
4 6 -3.714 2.068 -10 -3.441 1.549 -10 -3.7 1 -10 -10.8 1 -10
4 6 -3.73 2.55 -10 -3.714 2.068 -10 -10.8 1 -10 -3.97 3.55 -10
3 6 -10.8 1 -10 -4.163 3.989 -10 -3.97 3.55 -10
4 6 -3.684 6.258 -10 -3.91 5.01 -10 -8.78 7.52 -10 -3.67 6.73 -10
4 6 -3.92 7.72 -10 -3.67 6.73 -10 -8.78 7.52 -10 -4.143 8.139 -10
3 6 -8.78 7.52 -10 -7.17 8.41 -10 -4.143 8.139 -10
3 6 -4.127 8.767 -10 -5.33 9.06 -10 -3.93 9.18 -10
3 6 -5.33 9.06 -10 -3.531 9.434 -10 -3.93 9.18 -10
3 6 3.384 2.965 -10 2.934 3.248 -10 3.455 3.353 -10
4 6 3.384 2.965 -10 3.455 3.353 -10 3.83 3.59 -10 3.57 2.64 -10
4 6 3.7 1 -10 3.15 1.489 -10 3.573 2.178 -10 11.104 1 -10
4 6 2.839 5.287 -10 2.32 5.27 -10 2.374 5.48 -10 2.83 5.5 -10
