4 72 -8.2 -0.25 21.83 -7.5 -0.25 22.15 -7.91 -0.25 22.52 -8.48 -0.25 22.71
4 72 -8.85 -0.25 22.14 -8.2 -0.25 21.83 -8.48 -0.25 22.71 -9.17 -0.25 22.62
3 72 -8.59 -0.25 23.12 -9.17 -0.25 22.62 -8.48 -0.25 22.71
4 72 -9.17 -0.25 22.62 -8.59 -0.25 23.12 -8.55 -0.25 24.08 -9.23 -0.25 25.04
4 72 -9.23 -0.25 25.04 -8.55 -0.25 24.08 -8.55 -0.25 24.94 -9.13 -0.25 25.42
4 72 -9.13 -0.25 25.42 -8.55 -0.25 24.94 -8.11 -0.25 25.28 -8.64 -0.25 25.57
4 72 -8.64 -0.25 25.57 -8.11 -0.25 25.28 -7.87 -0.25 25.92 -8.36 -0.25 26.76
4 72 -8.36 -0.25 26.76 -7.87 -0.25 25.92 -7.77 -0.25 26.86 -8.22 -0.25 27.65
3 72 -7.67 -0.25 27.7 -8.22 -0.25 27.65 -7.77 -0.25 26.86
4 19 -10.45 -0.25 22.18 -11.1 -0.25 21.85 -11 -0.25 21.57 -9.7 -0.25 21.51
4 19 -9.7 -0.25 21.51 -8.32 -0.25 21.55 -8.2 -0.25 21.83 -8.85 -0.25 22.14
4 19 -10.45 -0.25 22.18 -9.7 -0.25 21.51 -8.85 -0.25 22.14 -9.17 -0.25 22.62
3 19 -10.03 -0.25 22.7 -10.45 -0.25 22.18 -9.17 -0.25 22.62
4 19 -10.09 -0.25 25.04 -10.03 -0.25 22.7 -9.17 -0.25 22.62 -9.23 -0.25 25.04
4 19 -10.09 -0.25 25.04 -9.23 -0.25 25.04 -9.13 -0.25 25.42 -10.31 -0.25 25.4
4 19 -9.13 -0.25 25.42 -8.64 -0.25 25.57 -8.36 -0.25 26.76 -10.31 -0.25 25.4
4 19 -10.97 -0.25 26.12 -10.69 -0.25 25.44 -10.31 -0.25 25.4 -8.36 -0.25 26.76
4 19 -11.17 -0.25 27.1 -10.97 -0.25 26.12 -8.36 -0.25 26.76 -8.22 -0.25 27.65
4 72 -5.78 -0.25 28.39 -5.2 -0.25 28.57 -5.7 -0.25 28.89 -6.02 -0.25 28.69
4 72 -5.78 -0.25 28.39 -6.02 -0.25 28.69 -6.14 -0.25 28.35 -6.12 -0.25 28.02
4 72 -5.54 -0.25 26.09 -5.96 -0.25 26.39 -5.88 -0.25 25.69 -5.26 -0.25 25.41
4 72 -5.26 -0.25 25.41 -5.88 -0.25 25.69 -5.72 -0.25 25.11 -5.32 -0.25 24.89
4 72 -4.88 -0.25 25.37 -5.26 -0.25 25.41 -5.32 -0.25 24.89 -4.66 -0.25 25.01
3 72 -4.66 -0.25 25.01 -5.32 -0.25 24.89 -5.26 -0.25 24.23
4 72 -4.66 -0.25 25.01 -5.26 -0.25 24.23 -5.28 -0.25 23.19 -4.6 -0.25 22.67
4 72 -4.6 -0.25 22.67 -5.28 -0.25 23.19 -5.36 -0.25 22.83 -5.02 -0.25 22.15
4 72 -5.02 -0.25 22.15 -5.36 -0.25 22.83 -5.8 -0.25 22.59 -5.67 -0.25 21.82
4 72 -5.67 -0.25 21.82 -5.8 -0.25 22.59 -6.29 -0.25 22.36 -6.45 -0.25 21.74
4 72 -5.67 -0.25 21.82 -6.45 -0.25 21.74 -6.38 -0.25 21.09 -5.57 -0.25 21.54
4 72 -5.57 -0.25 21.54 -6.38 -0.25 21.09 -5.9 -0.25 20.79 -5.54 -0.25 20.69
4 72 -5.57 -0.25 21.54 -5.54 -0.25 20.69 -4.18 -0.25 20.69 -4.27 -0.25 21.48
4 72 -4.27 -0.25 21.48 -4.18 -0.25 20.69 -2.68 -0.25 20.73 -2.89 -0.25 21.52
4 72 -2.89 -0.25 21.52 -2.68 -0.25 20.73 -2.27 -0.25 20.98 -2.77 -0.25 21.8
4 72 -2.77 -0.25 21.8 -2.27 -0.25 20.98 -2.09 -0.25 21.46 -2.07 -0.25 22.12
4 72 -2.77 -0.25 21.8 -2.07 -0.25 22.12 -2.48 -0.25 22.49 -3.05 -0.25 22.68
4 72 -3.42 -0.25 22.11 -2.77 -0.25 21.8 -3.05 -0.25 22.68 -3.74 -0.25 22.59
3 72 -3.16 -0.25 23.09 -3.74 -0.25 22.59 -3.05 -0.25 22.68
4 72 -3.74 -0.25 22.59 -3.16 -0.25 23.09 -3.12 -0.25 24.05 -3.8 -0.25 25.01
4 72 -3.8 -0.25 25.01 -3.12 -0.25 24.05 -3.12 -0.25 24.91 -3.7 -0.25 25.39
4 72 -3.7 -0.25 25.39 -3.12 -0.25 24.91 -2.68 -0.25 25.25 -3.17 -0.25 25.55
4 72 -3.17 -0.25 25.55 -2.68 -0.25 25.25 -2.44 -0.25 25.89 -2.87 -0.25 27.01
3 72 -2.3 -0.25 27.16 -2.87 -0.25 27.01 -2.44 -0.25 25.89
4 72 -2.74 -0.25 28.31 -2.78 -0.25 27.98 -2.24 -0.25 27.98 -2.26 -0.25 28.41
4 72 -2.74 -0.25 28.31 -2.26 -0.25 28.41 -2.42 -0.25 28.89 -2.9 -0.25 28.55
4 72 -2.9 -0.25 28.55 -2.42 -0.25 28.89 -2.92 -0.25 29.05 -3.62 -0.25 28.63
4 72 -3.62 -0.25 28.63 -2.92 -0.25 29.05 -3.59 -0.25 29.04 -4.62 -0.25 28.61
3 72 -3.59 -0.25 29.04 -4.42 -0.25 28.99 -4.62 -0.25 28.61
4 19 -5.02 -0.25 22.15 -5.67 -0.25 21.82 -5.57 -0.25 21.54 -4.27 -0.25 21.48
4 19 -4.27 -0.25 21.48 -2.89 -0.25 21.52 -2.77 -0.25 21.8 -3.42 -0.25 22.11
4 19 -5.02 -0.25 22.15 -4.27 -0.25 21.48 -3.42 -0.25 22.11 -3.74 -0.25 22.59
3 19 -4.6 -0.25 22.67 -5.02 -0.25 22.15 -3.74 -0.25 22.59
4 19 -4.66 -0.25 25.01 -4.6 -0.25 22.67 -3.74 -0.25 22.59 -3.8 -0.25 25.01
4 19 -4.66 -0.25 25.01 -3.8 -0.25 25.01 -3.7 -0.25 25.39 -4.88 -0.25 25.37
4 19 -3.7 -0.25 25.39 -3.17 -0.25 25.55 -2.87 -0.25 27.01 -4.88 -0.25 25.37
4 19 -5.54 -0.25 26.09 -5.26 -0.25 25.41 -4.88 -0.25 25.37 -2.87 -0.25 27.01
4 19 -3.62 -0.25 28.63 -2.78 -0.25 27.98 -2.74 -0.25 28.31 -2.9 -0.25 28.55
4 19 -5.2 -0.25 28.57 -4.62 -0.25 28.61 -4.42 -0.25 28.99 -5.7 -0.25 28.89
4 484 -10.69 -0.25 24.26 -10.75 -0.25 24.92 -11.15 -0.25 25.14 -11.23 -0.25 22.62
4 484 -11.23 -0.25 22.62 -10.79 -0.25 22.86 -10.71 -0.25 23.22 -10.69 -0.25 24.26
4 484 -5.72 -0.25 25.11 -8.11 -0.25 25.28 -5.8 -0.25 22.59 -5.26 -0.25 24.23
4 484 -8.59 -0.25 23.12 -8.48 -0.25 22.71 -7.91 -0.25 22.52 -8.55 -0.25 24.08
4 484 -8.55 -0.25 24.08 -7.91 -0.25 22.52 -8.11 -0.25 25.28 -8.55 -0.25 24.94
3 484 -5.72 -0.25 25.11 -5.26 -0.25 24.23 -5.32 -0.25 24.89
4 484 -5.8 -0.25 22.59 -5.36 -0.25 22.83 -5.28 -0.25 23.19 -5.26 -0.25 24.23
4 484 -6.29 -0.25 22.36 -5.8 -0.25 22.59 -8.11 -0.25 25.28 -7.91 -0.25 22.52
4 484 -6.29 -0.25 22.36 -7.91 -0.25 22.52 -7.5 -0.25 22.15 -6.45 -0.25 21.74
4 484 -6.45 -0.25 21.74 -7.5 -0.25 22.15 -7.52 -0.25 21.49 -6.38 -0.25 21.09
4 484 -6.38 -0.25 21.09 -7.52 -0.25 21.49 -7.7 -0.25 21.01 -5.9 -0.25 20.79
4 484 -5.9 -0.25 20.79 -7.7 -0.25 21.01 -8.11 -0.25 20.76 -7.85 -0.25 15.53
3 484 6.21 -0.25 39.89 6.01 -0.25 39.55 6.28 -0.25 39.55
3 484 6.23 -0.25 41.53 6.27 -0.25 40.37 6.61 -0.25 41.22
4 484 7.35 -0.25 42.2 6.23 -0.25 41.53 6.61 -0.25 41.22 7.49 -0.25 41.84
4 484 7.35 -0.25 42.2 7.49 -0.25 41.84 8.56 -0.25 42.35 8.76 -0.25 42.63
4 72 4.51 -0.25 35.25 5.32 -0.25 35.47 4.93 -0.25 35.95 3.83 -0.25 36.13
4 72 3.63 -0.25 35.48 4.51 -0.25 35.25 3.83 -0.25 36.13 2.71 -0.25 36.13
4 72 2.71 -0.25 36.13 3.83 -0.25 36.13 2.96 -0.25 36.98 1.96 -0.25 37.4
4 72 1.96 -0.25 37.4 2.96 -0.25 36.98 2.38 -0.25 38.35 1.63 -0.25 38.9
4 72 1.63 -0.25 38.9 2.38 -0.25 38.35 2.21 -0.25 39.55 1.6 -0.25 40.65
4 72 1.6 -0.25 40.65 2.21 -0.25 39.55 2.21 -0.25 40.5 1.88 -0.25 41.11
4 72 1.88 -0.25 41.11 2.21 -0.25 40.5 2.46 -0.25 40.95 2.08 -0.25 42.4
3 72 2.08 -0.25 42.4 2.46 -0.25 40.95 2.56 -0.25 41.74
4 72 2.08 -0.25 42.4 2.56 -0.25 41.74 3.13 -0.25 42 2.62 -0.25 42.96
4 72 1.93 -0.25 45.43 1.76 -0.25 44.08 2.38 -0.25 44.03 2.49 -0.25 45.21
4 72 2.31 -0.25 46.7 1.93 -0.25 45.43 2.49 -0.25 45.21 2.78 -0.25 46.28
4 72 2.56 -0.25 47.03 2.31 -0.25 46.7 2.78 -0.25 46.28 3.38 -0.25 46.79
4 72 3.22 -0.25 47.45 2.56 -0.25 47.03 3.38 -0.25 46.79 4.34 -0.25 47.17
4 72 4.14 -0.25 47.8 3.22 -0.25 47.45 4.34 -0.25 47.17 5.21 -0.25 47.23
4 72 5.06 -0.25 47.88 4.14 -0.25 47.8 5.21 -0.25 47.23 5.73 -0.25 47.78
4 72 5.73 -0.25 47.78 5.21 -0.25 47.23 5.41 -0.25 46.85 6.06 -0.25 47.42
4 72 6.1 -0.25 46.96 6.06 -0.25 47.42 5.41 -0.25 46.85 5.81 -0.25 46.6
4 72 5.51 -0.25 46.4 5.81 -0.25 46.6 5.41 -0.25 46.85 4.82 -0.25 46.78
4 72 4.82 -0.25 46.78 4.74 -0.25 46.06 5.28 -0.25 45.89 5.51 -0.25 46.4
4 72 5.86 -0.25 45.95 5.51 -0.25 46.4 5.28 -0.25 45.89 5.52 -0.25 45.35
4 72 6.31 -0.25 45.93 5.86 -0.25 45.95 5.52 -0.25 45.35 6.16 -0.25 45.18
4 72 6.31 -0.25 45.93 6.16 -0.25 45.18 6.84 -0.25 45.37 7.06 -0.25 45.87
4 72 6.86 -0.25 46.4 6.31 -0.25 45.93 7.06 -0.25 45.87 7.56 -0.25 46.03
4 72 6.86 -0.25 46.4 7.56 -0.25 46.03 7.86 -0.25 46.2 7.88 -0.25 46.58
4 72 6.86 -0.25 46.4 7.88 -0.25 46.58 7.68 -0.25 46.8 7.16 -0.25 46.93
4 72 6.53 -0.25 46.58 6.86 -0.25 46.4 7.16 -0.25 46.93 6.36 -0.25 46.94
4 72 6.43 -0.25 47.39 6.36 -0.25 46.94 7.16 -0.25 46.93 7.23 -0.25 47.25
4 72 6.76 -0.25 47.76 6.43 -0.25 47.39 7.23 -0.25 47.25 7.44 -0.25 47.82
4 72 7.44 -0.25 47.82 7.23 -0.25 47.25 7.95 -0.25 47.18 8.53 -0.25 47.64
4 72 8.53 -0.25 47.64 7.95 -0.25 47.18 8.88 -0.25 46.93 9.65 -0.25 47.21
4 72 9.65 -0.25 47.21 8.88 -0.25 46.93 9.52 -0.25 46.51 10.07 -0.25 46.65
4 72 10.48 -0.25 45.58 10.07 -0.25 46.65 9.52 -0.25 46.51 9.9 -0.25 45.71
4 72 10.61 -0.25 44.03 10.48 -0.25 45.58 9.9 -0.25 45.71 10.16 -0.25 44.43
4 72 10.61 -0.25 44.03 10.16 -0.25 44.43 10.17 -0.25 43.43 10.48 -0.25 42.75
4 72 10.48 -0.25 42.75 10.17 -0.25 43.43 10.04 -0.25 43.03 10.16 -0.25 42.35
4 72 10.16 -0.25 42.35 10.04 -0.25 43.03 9.67 -0.25 42.87 9.89 -0.25 42.04
4 72 9.41 -0.25 42.24 9.89 -0.25 42.04 9.67 -0.25 42.87 9.23 -0.25 42.93
4 72 9.23 -0.25 42.93 8.63 -0.25 42.94 8.76 -0.25 42.63 9.41 -0.25 42.24
4 72 9.41 -0.25 42.24 8.76 -0.25 42.63 8.56 -0.25 42.35 8.51 -0.25 42.04
4 72 8.51 -0.25 42.04 8.56 -0.25 42.35 7.49 -0.25 41.84 7.46 -0.25 41.55
4 72 7.46 -0.25 41.55 7.49 -0.25 41.84 6.61 -0.25 41.22 6.81 -0.25 40.91
4 72 6.81 -0.25 40.91 6.61 -0.25 41.22 6.27 -0.25 40.37 6.65 -0.25 39.93
4 72 6.65 -0.25 39.93 6.27 -0.25 40.37 6.21 -0.25 39.89 6.28 -0.25 39.55
4 72 6.58 -0.25 38.48 6.65 -0.25 39.93 6.28 -0.25 39.55 5.68 -0.25 38.49
4 72 6.58 -0.25 38.48 5.68 -0.25 38.49 5.59 -0.25 36.78 6.7 -0.25 36.75
4 72 5.91 -0.25 36.4 6.46 -0.25 36.41 6.7 -0.25 36.75 5.59 -0.25 36.78
4 72 5.57 -0.25 36.03 5.91 -0.25 36.4 5.59 -0.25 36.78 5.16 -0.25 36.48
4 72 5.32 -0.25 35.47 5.57 -0.25 36.03 5.16 -0.25 36.48 4.93 -0.25 35.95
4 72 10.26 -0.25 41.55 10.16 -0.25 42.35 9.89 -0.25 42.04 10.08 -0.25 41.55
4 72 3.67 -0.25 42.95 3.13 -0.25 42 4.07 -0.25 41.91 5.06 -0.25 42.65
4 72 5.06 -0.25 42.65 4.07 -0.25 41.91 4.99 -0.25 41.55 5.93 -0.25 42.22
4 72 4.99 -0.25 41.55 5.49 -0.25 40.97 6.23 -0.25 41.53 5.93 -0.25 42.22
3 72 5.93 -0.25 42.22 6.23 -0.25 41.53 6.38 -0.25 42.18
4 72 6.91 -0.25 42.5 6.38 -0.25 42.18 6.23 -0.25 41.53 7.35 -0.25 42.2
4 72 7.81 -0.25 42.85 6.91 -0.25 42.5 7.35 -0.25 42.2 8.76 -0.25 42.63
3 72 8.63 -0.25 42.94 7.81 -0.25 42.85 8.76 -0.25 42.63
4 72 6.27 -0.25 40.37 6.23 -0.25 41.53 5.49 -0.25 40.97 5.65 -0.25 39.93
4 72 6.21 -0.25 39.89 6.27 -0.25 40.37 5.65 -0.25 39.93 6.01 -0.25 39.55
3 72 5.65 -0.25 39.93 5.68 -0.25 38.49 6.01 -0.25 39.55
3 72 6.28 -0.25 39.55 6.01 -0.25 39.55 5.68 -0.25 38.49
3 72 10.46 -0.25 39.98 10.21 -0.25 39.75 10.06 -0.25 38.33
4 72 6.7 -0.25 36.75 6.46 -0.25 36.41 6.83 -0.25 36.06 7.17 -0.25 36.53
4 72 7.48 -0.25 35.89 7.17 -0.25 36.53 6.83 -0.25 36.06 7.09 -0.25 35.4
4 72 7.48 -0.25 35.89 7.09 -0.25 35.4 7.67 -0.25 35.15 8.89 -0.25 35.49
4 72 8.78 -0.25 36.15 7.48 -0.25 35.89 8.89 -0.25 35.49 9.61 -0.25 36.18
3 72 9.53 -0.25 36.78 8.78 -0.25 36.15 9.61 -0.25 36.18
4 72 9.53 -0.25 36.78 9.61 -0.25 36.18 10.16 -0.25 37.48 9.91 -0.25 37.7
3 72 10.47 -0.25 38.65 10.19 -0.25 37.94 10.61 -0.25 38.5
3 72 2.62 -0.25 42.96 3.13 -0.25 42 3.67 -0.25 42.95
4 72 1.81 -0.25 42.73 2.08 -0.25 42.4 2.62 -0.25 42.96 2.36 -0.25 43.35
4 72 1.76 -0.25 44.08 1.81 -0.25 42.73 2.36 -0.25 43.35 2.38 -0.25 44.03
4 72 4.42 -0.25 46.32 4.74 -0.25 46.06 4.82 -0.25 46.78 4.49 -0.25 46.62
4 72 3.55 -0.25 37.55 4.21 -0.25 37.11 4.56 -0.25 37.3 4.28 -0.25 37.95
4 72 3.01 -0.25 38.12 3.55 -0.25 37.55 4.28 -0.25 37.95 3.82 -0.25 38.65
4 72 2.65 -0.25 39 3.01 -0.25 38.12 3.82 -0.25 38.65 3.54 -0.25 39.28
4 72 2.57 -0.25 39.62 2.65 -0.25 39 3.54 -0.25 39.28 3.38 -0.25 39.8
4 72 2.71 -0.25 40.08 2.57 -0.25 39.62 3.38 -0.25 39.8 3.08 -0.25 40.17
4 72 8.23 -0.25 38.02 8.03 -0.25 37.34 8.44 -0.25 37.17 9.06 -0.25 37.6
4 72 8.63 -0.25 38.58 8.23 -0.25 38.02 9.06 -0.25 37.6 9.52 -0.25 38.19
4 72 8.98 -0.25 39.32 8.63 -0.25 38.58 9.52 -0.25 38.19 9.82 -0.25 38.95
4 72 9.09 -0.25 39.88 8.98 -0.25 39.32 9.82 -0.25 38.95 9.91 -0.25 39.55
4 72 9.44 -0.25 40.18 9.09 -0.25 39.88 9.91 -0.25 39.55 9.76 -0.25 40.07
4 72 3.01 -0.25 43.93 3.44 -0.25 43.43 3.83 -0.25 43.44 4.36 -0.25 44.05
4 72 3.03 -0.25 44.9 3.01 -0.25 43.93 4.36 -0.25 44.05 4.54 -0.25 44.57
4 72 3.46 -0.25 45.47 3.03 -0.25 44.9 4.54 -0.25 44.57 4.83 -0.25 45.02
4 72 4.39 -0.25 45.84 3.46 -0.25 45.47 4.83 -0.25 45.02 4.81 -0.25 45.57
4 72 8.59 -0.25 43.5 8.97 -0.25 43.5 9.24 -0.25 44 7.84 -0.25 44.23
4 72 7.84 -0.25 44.23 9.24 -0.25 44 9.09 -0.25 44.89 7.64 -0.25 44.92
4 72 7.64 -0.25 44.92 9.09 -0.25 44.89 8.87 -0.25 45.48 8.11 -0.25 45.84
3 72 8.11 -0.25 45.84 7.64 -0.25 45.67 7.64 -0.25 44.92
4 19 4.82 -0.25 46.78 5.41 -0.25 46.85 5.21 -0.25 47.23 4.34 -0.25 47.17
4 19 4.49 -0.25 46.62 4.82 -0.25 46.78 4.34 -0.25 47.17 3.38 -0.25 46.79
4 19 4.42 -0.25 46.32 4.49 -0.25 46.62 3.38 -0.25 46.79 2.78 -0.25 46.28
4 19 4.39 -0.25 45.84 4.42 -0.25 46.32 2.78 -0.25 46.28 3.46 -0.25 45.47
4 19 3.46 -0.25 45.47 2.78 -0.25 46.28 2.49 -0.25 45.21 3.03 -0.25 44.9
4 19 3.03 -0.25 44.9 2.49 -0.25 45.21 2.38 -0.25 44.03 3.01 -0.25 43.93
4 19 3.01 -0.25 43.93 2.38 -0.25 44.03 2.36 -0.25 43.35 2.62 -0.25 42.96
4 19 3.44 -0.25 43.43 3.01 -0.25 43.93 2.62 -0.25 42.96 3.67 -0.25 42.95
4 19 3.83 -0.25 43.44 3.44 -0.25 43.43 3.67 -0.25 42.95 5.06 -0.25 42.65
3 19 4.36 -0.25 44.05 3.83 -0.25 43.44 5.06 -0.25 42.65
4 19 4.54 -0.25 44.57 4.36 -0.25 44.05 5.06 -0.25 42.65 4.83 -0.25 45.02
4 19 4.83 -0.25 45.02 5.06 -0.25 42.65 5.93 -0.25 42.22 5.52 -0.25 45.35
4 19 4.81 -0.25 45.57 4.83 -0.25 45.02 5.52 -0.25 45.35 5.28 -0.25 45.89
4 19 4.81 -0.25 45.57 5.28 -0.25 45.89 4.74 -0.25 46.06 4.39 -0.25 45.84
3 19 4.42 -0.25 46.32 4.39 -0.25 45.84 4.74 -0.25 46.06
4 19 5.52 -0.25 45.35 5.93 -0.25 42.22 6.38 -0.25 42.18 6.16 -0.25 45.18
4 19 6.16 -0.25 45.18 6.38 -0.25 42.18 6.91 -0.25 42.5 6.84 -0.25 45.37
4 19 6.84 -0.25 45.37 6.91 -0.25 42.5 7.81 -0.25 42.85 7.84 -0.25 44.23
3 19 6.84 -0.25 45.37 7.84 -0.25 44.23 7.64 -0.25 44.92
4 19 8.59 -0.25 43.5 7.84 -0.25 44.23 7.81 -0.25 42.85 8.63 -0.25 42.94
4 19 8.97 -0.25 43.5 8.59 -0.25 43.5 8.63 -0.25 42.94 9.23 -0.25 42.93
4 19 9.24 -0.25 44 8.97 -0.25 43.5 9.23 -0.25 42.93 9.67 -0.25 42.87
4 19 9.67 -0.25 42.87 10.04 -0.25 43.03 10.17 -0.25 43.43 9.24 -0.25 44
4 19 9.24 -0.25 44 10.17 -0.25 43.43 10.16 -0.25 44.43 9.09 -0.25 44.89
4 19 9.09 -0.25 44.89 10.16 -0.25 44.43 9.9 -0.25 45.71 8.87 -0.25 45.48
4 19 8.87 -0.25 45.48 9.9 -0.25 45.71 9.52 -0.25 46.51 8.11 -0.25 45.84
4 19 8.11 -0.25 45.84 9.52 -0.25 46.51 8.88 -0.25 46.93 7.86 -0.25 46.2
4 19 7.88 -0.25 46.58 7.86 -0.25 46.2 8.88 -0.25 46.93 7.95 -0.25 47.18
3 19 7.95 -0.25 47.18 7.68 -0.25 46.8 7.88 -0.25 46.58
4 19 7.68 -0.25 46.8 7.95 -0.25 47.18 7.23 -0.25 47.25 7.16 -0.25 46.93
4 19 7.64 -0.25 45.67 8.11 -0.25 45.84 7.86 -0.25 46.2 7.56 -0.25 46.03
4 19 7.64 -0.25 45.67 7.56 -0.25 46.03 7.06 -0.25 45.87 6.84 -0.25 45.37
3 19 7.64 -0.25 45.67 6.84 -0.25 45.37 7.64 -0.25 44.92
4 19 3.83 -0.25 36.13 4.93 -0.25 35.95 5.16 -0.25 36.48 4.21 -0.25 37.11
4 19 4.56 -0.25 37.3 4.21 -0.25 37.11 5.16 -0.25 36.48 5.59 -0.25 36.78
4 19 2.96 -0.25 36.98 3.83 -0.25 36.13 4.21 -0.25 37.11 3.55 -0.25 37.55
4 19 2.96 -0.25 36.98 3.55 -0.25 37.55 3.01 -0.25 38.12 2.38 -0.25 38.35
4 19 2.38 -0.25 38.35 3.01 -0.25 38.12 2.65 -0.25 39 2.21 -0.25 39.55
4 19 2.21 -0.25 39.55 2.65 -0.25 39 2.57 -0.25 39.62 2.21 -0.25 40.5
4 19 2.21 -0.25 40.5 2.57 -0.25 39.62 2.71 -0.25 40.08 2.46 -0.25 40.95
4 19 2.46 -0.25 40.95 2.71 -0.25 40.08 3.08 -0.25 40.17 3.13 -0.25 42
3 19 3.13 -0.25 42 2.56 -0.25 41.74 2.46 -0.25 40.95
4 19 4.07 -0.25 41.91 3.13 -0.25 42 3.08 -0.25 40.17 3.38 -0.25 39.8
4 19 4.99 -0.25 41.55 4.07 -0.25 41.91 3.38 -0.25 39.8 3.54 -0.25 39.28
4 19 5.49 -0.25 40.97 4.99 -0.25 41.55 3.54 -0.25 39.28 3.82 -0.25 38.65
4 19 5.65 -0.25 39.93 5.49 -0.25 40.97 3.82 -0.25 38.65 4.28 -0.25 37.95
4 19 5.68 -0.25 38.49 5.65 -0.25 39.93 4.28 -0.25 37.95 4.56 -0.25 37.3
3 19 5.68 -0.25 38.49 4.56 -0.25 37.3 5.59 -0.25 36.78
4 19 7.17 -0.25 36.53 7.48 -0.25 35.89 8.78 -0.25 36.15 8.44 -0.25 37.17
4 19 7.17 -0.25 36.53 8.44 -0.25 37.17 8.03 -0.25 37.34 6.7 -0.25 36.75
4 19 8.44 -0.25 37.17 8.78 -0.25 36.15 9.53 -0.25 36.78 9.06 -0.25 37.6
4 19 9.06 -0.25 37.6 9.53 -0.25 36.78 9.91 -0.25 37.7 9.52 -0.25 38.19
4 19 9.52 -0.25 38.19 9.91 -0.25 37.7 10.19 -0.25 37.94 10.06 -0.25 38.33
4 19 10.06 -0.25 38.33 10.19 -0.25 37.94 10.47 -0.25 38.65 10.46 -0.25 39.98
4 19 10.21 -0.25 39.75 10.46 -0.25 39.98 10.41 -0.25 40.92 10.08 -0.25 41.55
3 19 10.26 -0.25 41.55 10.08 -0.25 41.55 10.41 -0.25 40.92
4 19 9.76 -0.25 40.07 9.91 -0.25 39.55 10.21 -0.25 39.75 10.08 -0.25 41.55
4 19 9.44 -0.25 40.18 9.76 -0.25 40.07 10.08 -0.25 41.55 9.41 -0.25 42.24
3 19 9.41 -0.25 42.24 10.08 -0.25 41.55 9.89 -0.25 42.04
4 19 9.82 -0.25 38.95 9.52 -0.25 38.19 10.06 -0.25 38.33 10.21 -0.25 39.75
3 19 10.21 -0.25 39.75 9.91 -0.25 39.55 9.82 -0.25 38.95
4 19 9.44 -0.25 40.18 9.41 -0.25 42.24 8.51 -0.25 42.04 9.09 -0.25 39.88
4 19 9.09 -0.25 39.88 8.51 -0.25 42.04 7.46 -0.25 41.55 8.98 -0.25 39.32
4 19 8.98 -0.25 39.32 7.46 -0.25 41.55 6.81 -0.25 40.91 8.63 -0.25 38.58
4 19 8.63 -0.25 38.58 6.81 -0.25 40.91 6.65 -0.25 39.93 8.23 -0.25 38.02
4 19 8.23 -0.25 38.02 6.65 -0.25 39.93 6.58 -0.25 38.48 8.03 -0.25 37.34
3 19 6.58 -0.25 38.48 6.7 -0.25 36.75 8.03 -0.25 37.34
