3 1 -9.091 -145.015 28.733 -9.469923 -143.961 29.5657 -8.944471 -145.108 29.5933
3 1 -9.292 14.757 13.498 -9.394705 15.7679 6.92083 -8.752619 15.6339 13.7084
3 1 -9.997573 7.78579 36.9765 -10.45917 7.93186 32.7361 -8.679 10.642 37.595
4 1 -8.679 10.642 37.595 -10.45917 7.93186 32.7361 -10.87366 8.04297 28.6811 -8.965 12.049 29.556
3 1 -8.566909 -146.158 27.8061 -9.353431 -144.841 27.158 -9.091 -145.015 28.733
3 1 -12.595 -146.319 -18.795 -8.544 -152.79 -13.654 -10.501 -149.99 -17.924
3 1 -12.595 -146.319 -18.795 -11.428 -148.037 -13.02 -8.544 -152.79 -13.654
3 1 -9.185 19.082 -18.54 -11.224 16.151 -25.666 -8.506 20.571 -25.019
3 1 -9.5113 7.6471 41.1263 -9.699987 7.69898 39.5864 -8.471 9.93 41.619
4 1 -8.471 9.93 41.619 -9.699987 7.69898 39.5864 -9.997573 7.78579 36.9765 -8.679 10.642 37.595
3 1 -8.434174 15.5646 17.2379 -9.149 13.425 21.526 -9.292 14.757 13.498
3 1 -8.434174 15.5646 17.2379 -9.292 14.757 13.498 -8.752619 15.6339 13.7084
4 1 -8.204424 -152.968 -10.0495 -8.544 -152.79 -13.654 -11.428 -148.037 -13.02 -8.39931 -152.659 -10.124
3 1 -9.149 13.425 21.526 -8.434174 15.5646 17.2379 -7.983768 15.4349 21.9972
3 1 -8.350381 7.35901 49.4416 -8.593246 7.41774 47.7536 -7.843 8.493 49.685
4 1 -7.843 8.493 49.685 -8.593246 7.41774 47.7536 -9.5113 7.6471 41.1263 -8.471 9.93 41.619
3 1 -9.091 -145.015 28.733 -8.944471 -145.108 29.5933 -7.82462 -147.393 28.4141
3 1 -7.82462 -147.393 28.4141 -8.566909 -146.158 27.8061 -9.091 -145.015 28.733
4 1 -11.428 -148.037 -13.02 -7.769 -153.196 -5.425 -8.14265 -153 -9.38967 -8.39931 -152.659 -10.124
3 1 -7.769 -153.196 -5.425 -11.428 -148.037 -13.02 -11.164 -147.651 -4.689
3 1 -7.769 -153.196 -5.425 -11.164 -147.651 -4.689 -9.177744 -150.156 0.66229
3 1 -8.965 12.049 29.556 -9.149 13.425 21.526 -7.749752 15.3643 24.3199
3 1 -9.149 13.425 21.526 -7.983768 15.4349 21.9972 -7.749752 15.3643 24.3199
3 1 -7.378358 -154.103 -9.77571 -8.544 -152.79 -13.654 -8.204424 -152.968 -10.0495
3 1 -7.61603 7.21053 53.6113 -7.683183 7.22396 53.2342 -7.367 7.769 53.731
4 1 -7.367 7.769 53.731 -7.683183 7.22396 53.2342 -8.350381 7.35901 49.4416 -7.843 8.493 49.685
3 1 -8.965 12.049 29.556 -7.749752 15.3643 24.3199 -7.168927 15.1829 30.2895
3 1 -7 -155.292 -16.539 -10.501 -149.99 -17.924 -8.544 -152.79 -13.654
3 1 -6.718 7.043 57.79 -7.61603 7.21053 53.6113 -7.367 7.769 53.731
3 1 -8.965 12.049 29.556 -7.168927 15.1829 30.2895 -6.711742 15.0356 35.1376
3 1 -6.697548 -155.007 -9.55751 -8.544 -152.79 -13.654 -7.378358 -154.103 -9.77571
3 1 -6.67367 -154.748 -5.63083 -8.14265 -153 -9.38967 -7.769 -153.196 -5.425
4 1 -6.524634 -149.552 29.4765 -7.82462 -147.393 28.4141 -8.944471 -145.108 29.5933 -6.647181 -149.284 29.694
4 1 -6.711742 15.0356 35.1376 -6.333112 14.927 38.581 -8.679 10.642 37.595 -8.965 12.049 29.556
3 1 -6.333 -154.26 2.714 -8.232596 -151.269 3.10998 -6.839423 -152.911 6.72197
4 1 -6.333 -154.26 2.714 -7.769 -153.196 -5.425 -9.177744 -150.156 0.66229 -8.232596 -151.269 3.10998
3 1 -9.333398 18.4031 -12.6683 -9.185 19.082 -18.54 -6.219397 22.7583 -11.7929
3 1 -6.215839 -150.03 29.712 -6.524634 -149.552 29.4765 -6.647181 -149.284 29.694
4 1 -6.333 -154.26 2.714 -6.187791 -155.291 -4.46209 -6.67367 -154.748 -5.63083 -7.769 -153.196 -5.425
3 1 -6.007508 14.8268 41.5613 -8.471 9.93 41.619 -8.679 10.642 37.595
3 1 -6.007508 14.8268 41.5613 -8.679 10.642 37.595 -6.333112 14.927 38.581
3 1 -8.544 -152.79 -13.654 -6.697548 -155.007 -9.55751 -5.902862 -156.143 -9.26148
3 1 -8.471 9.93 41.619 -6.007508 14.8268 41.5613 -5.862636 14.7876 42.7291
3 1 -7 -155.292 -16.539 -8.544 -152.79 -13.654 -5.446 -157.432 -15.938
3 1 -5.446 -157.432 -15.938 -8.544 -152.79 -13.654 -5.381 -157.369 -14.265
3 1 -8.544 -152.79 -13.654 -5.902862 -156.143 -9.26148 -5.381 -157.369 -14.265
3 1 -4.87 -155.228 10.858 -6.839423 -152.911 6.72197 -5.141381 -154.816 10.9124
3 1 -6.333 -154.26 2.714 -6.839423 -152.911 6.72197 -4.87 -155.228 10.858
3 1 -4.855 25.252 -16.977 -9.185 19.082 -18.54 -8.506 20.571 -25.019
4 1 -4.855 25.252 -16.977 -4.944304 24.5817 -11.3994 -6.219397 22.7583 -11.7929 -9.185 19.082 -18.54
3 1 -4.855 25.252 -16.977 -8.506 20.571 -25.019 -5.273 25.306 -24.242
3 1 -4.87 -155.228 10.858 -5.141381 -154.816 10.9124 -4.83576 -155.169 11.6793
3 1 -4.835192 14.5319 50.1784 -7.843 8.493 49.685 -8.471 9.93 41.619
3 1 -4.835192 14.5319 50.1784 -8.471 9.93 41.619 -5.862636 14.7876 42.7291
3 1 -7.843 8.493 49.685 -4.835192 14.5319 50.1784 -4.707796 14.5019 51.0428
3 1 -4.697 -156.523 2.415 -4.859448 -156.723 -1.3046 -5.746286 -155.771 -3.41702
3 1 -4.697 -156.523 2.415 -5.746286 -155.771 -3.41702 -6.187791 -155.291 -4.46209
3 1 -6.333 -154.26 2.714 -4.697 -156.523 2.415 -6.187791 -155.291 -4.46209
3 1 -6.333 -154.26 2.714 -4.87 -155.228 10.858 -4.697 -156.523 2.415
3 1 -5.381 -157.369 -14.265 -5.902862 -156.143 -9.26148 -4.465219 -158.152 -8.78656
3 1 -5.381 -157.369 -14.265 -4.465219 -158.152 -8.78656 -4.343 -158.925 -14.47
3 1 -5.446 -157.432 -15.938 -5.381 -157.369 -14.265 -4.343 -158.925 -14.47
3 1 -4.150926 -157.563 0.42944 -4.859448 -156.723 -1.3046 -4.697 -156.523 2.415
3 1 -4.343 -158.925 -14.47 -4.465219 -158.152 -8.78656 -4.118879 -158.652 -8.67071
3 1 -3.955 14.359 55.214 -7.367 7.769 53.731 -7.843 8.493 49.685
3 1 -3.955 14.359 55.214 -7.843 8.493 49.685 -4.707796 14.5019 51.0428
3 1 -3.893081 -157.887 1.07578 -4.150926 -157.563 0.42944 -4.697 -156.523 2.415
3 1 -3.576246 -158.308 1.91382 -3.893081 -157.887 1.07578 -4.697 -156.523 2.415
3 1 -5.446 -157.432 -15.938 -4.343 -158.925 -14.47 -3.548 -160.376 -15.148
3 1 -3.418 -160.571 -14.685 -3.548 -160.376 -15.148 -4.343 -158.925 -14.47
3 1 -3.418 -160.571 -14.685 -4.343 -158.925 -14.47 -3.41129 -159.867 -8.38868
3 1 -3.41129 -159.867 -8.38868 -4.343 -158.925 -14.47 -4.118879 -158.652 -8.67071
4 1 -3.372 -157.617 10.548 -3.517866 -158.381 2.05945 -3.576246 -158.308 1.91382 -4.697 -156.523 2.415
3 1 -3.372 -157.617 10.548 -4.697 -156.523 2.415 -4.87 -155.228 10.858
3 1 -3.372 -157.617 10.548 -4.83576 -155.169 11.6793 -4.197979 -155.94 13.3423
3 1 -3.372 -157.617 10.548 -4.87 -155.228 10.858 -4.83576 -155.169 11.6793
3 1 -6.718 7.043 57.79 -7.367 7.769 53.731 -3.3 13.648 59.273
3 1 -3.3 13.648 59.273 -7.367 7.769 53.731 -3.955 14.359 55.214
3 1 -3.418 -160.571 -14.685 -3.41129 -159.867 -8.38868 -3.172417 -160.274 -8.28527
3 1 -3.149096 -158.906 3.10652 -3.517866 -158.381 2.05945 -3.372 -157.617 10.548
3 1 -3.003 -161.427 -14.889 -3.548 -160.376 -15.148 -3.418 -160.571 -14.685
3 1 -3.3 13.648 59.273 -3.955 14.359 55.214 -2.973353 14.2069 59.4042
3 1 -3.3 13.648 59.273 -2.973353 14.2069 59.4042 -2.850689 14.1928 59.8026
3 1 -2.803 -158.191 14.605 -4.197979 -155.94 13.3423 -3.700681 -156.644 14.8059
3 1 -3.372 -157.617 10.548 -4.197979 -155.94 13.3423 -2.803 -158.191 14.605
3 1 -2.803 -158.191 14.605 -3.700681 -156.644 14.8059 -2.721006 -157.986 17.5191
3 1 -3.418 -160.571 -14.685 -3.172417 -160.274 -8.28527 -2.49339 -161.69 -8.00512
4 1 -2.49339 -161.69 -8.00512 -2.414464 -161.845 -7.97353 -3.003 -161.427 -14.889 -3.418 -160.571 -14.685
3 1 -2.36 12.935 63.356 -5.506633 6.91025 62.0025 -6.718 7.043 57.79
3 1 -2.36 12.935 63.356 -6.718 7.043 57.79 -3.3 13.648 59.273
3 1 -3.3 13.648 59.273 -2.850689 14.1928 59.8026 -2.36 12.935 63.356
3 1 -2.803 -158.191 14.605 -2.721006 -157.986 17.5191 -2.255054 -158.862 19.1347
4 1 -2.058 -163.632 -14.379 -3.003 -161.427 -14.889 -2.414464 -161.845 -7.97353 -2.254795 -162.219 -7.8975
3 1 -2.803 -158.191 14.605 -2.255054 -158.862 19.1347 -2.011 -159.948 14.38
3 1 -2.011 -159.948 14.38 -2.255054 -158.862 19.1347 -1.875043 -159.546 20.3954
3 1 -4.944304 24.5817 -11.3994 -4.855 25.252 -16.977 -1.762647 28.6527 -10.4492
3 1 -1.799081 -161.273 7.55194 -2.019976 -160.839 6.78935 -1.746 -161.1 10.1
3 1 -1.746 -161.1 10.1 -2.019976 -160.839 6.78935 -2.365056 -160.218 5.7005
3 1 -1.746 -161.1 10.1 -2.365056 -160.218 5.7005 -2.880041 -159.372 4.03594
3 1 -2.803 -158.191 14.605 -2.011 -159.948 14.38 -1.746 -161.1 10.1
4 1 -1.746 -161.1 10.1 -2.880041 -159.372 4.03594 -3.149096 -158.906 3.10652 -3.372 -157.617 10.548
3 1 -2.803 -158.191 14.605 -1.746 -161.1 10.1 -3.372 -157.617 10.548
3 1 -2.36 12.935 63.356 -2.850689 14.1928 59.8026 -1.698989 14.0578 63.6192
3 1 -1.667188 -163.762 -7.6102 -2.058 -163.632 -14.379 -2.254795 -162.219 -7.8975
3 1 -2.36 12.935 63.356 -1.698989 14.0578 63.6192 -1.38479 14.0294 64.4238
3 1 -1.236255 -162.626 9.9058 -1.799081 -161.273 7.55194 -1.746 -161.1 10.1
3 1 -1.188 -161.269 22.468 -1.377693 -160.708 22.5393 -1.29618 -160.89 22.874
3 1 -2.011 -159.948 14.38 -1.875043 -159.546 20.3954 -1.188 -161.269 22.468
3 1 -1.188 -161.269 22.468 -1.875043 -159.546 20.3954 -1.377693 -160.708 22.5393
4 1 -1.175506 -162.784 10.1607 -1.236255 -162.626 9.9058 -1.746 -161.1 10.1 -2.011 -159.948 14.38
3 1 -2.058 -163.632 -14.379 -1.667188 -163.762 -7.6102 -1.109578 -165.682 -7.23351
3 1 -3.941386 6.76305 66.2436 -5.349436 6.89536 62.4188 -1.053 12.219 67.471
4 1 -1.053 12.219 67.471 -5.349436 6.89536 62.4188 -5.506633 6.91025 62.0025 -2.36 12.935 63.356
3 1 -2.36 12.935 63.356 -1.38479 14.0294 64.4238 -1.053 12.219 67.471
4 1 -1.023 -161.836 22.448 -1.188 -161.269 22.468 -1.29618 -160.89 22.874 -1.259147 -161.013 23.101
3 1 -2.058 -163.632 -14.379 -1.109578 -165.682 -7.23351 -0.9764955 -166.335 -7.13195
3 1 -1.188 -161.269 22.468 -1.023 -161.836 22.448 -0.786 -163.75 13.898
4 1 -0.786 -163.75 13.898 -1.042164 -163.157 10.7629 -1.175506 -162.784 10.1607 -2.011 -159.948 14.38
3 1 -1.188 -161.269 22.468 -0.786 -163.75 13.898 -2.011 -159.948 14.38
3 1 -0.7318765 -164.173 12.404 -1.042164 -163.157 10.7629 -0.786 -163.75 13.898
3 1 -0.786 -163.75 13.898 -0.7305263 -164.1775 12.41061 -0.7318765 -164.173 12.404
3 1 -0.708 -167.811 -7.318 -1.181 -166.575 -13.764 -2.058 -163.632 -14.379
3 1 -0.708 -167.811 -7.318 -2.058 -163.632 -14.379 -0.9764955 -166.335 -7.13195
3 1 -0.708 -167.811 -7.318 -0.9764955 -166.335 -7.13195 -0.6940292 -167.805 -6.89451
3 1 -0.786 -163.75 13.898 -0.578206 -165.075 13.7312 -0.7305263 -164.1775 12.41061
4 1 -0.45 -169.974 -7.591 -0.708 -167.811 -7.318 -0.6940292 -167.805 -6.89451 -0.4915637 -169.371 -6.64157
3 1 -1.181 -166.575 -13.764 -0.708 -167.811 -7.318 -0.45 -169.974 -7.591
3 1 -1.181 -166.575 -13.764 -0.45 -169.974 -7.591 -0.629 -170.062 -13.122
3 1 -0.786 -163.75 13.898 -1.023 -161.836 22.448 -0.402 -164.963 20.029
3 1 -0.45 -169.974 -7.591 -0.4915637 -169.371 -6.64157 -0.3871055 -170.197 -6.52568
3 1 -0.45 -169.974 -7.591 -0.3871055 -170.197 -6.52568 -0.3130216 -170.786 -6.44633
3 1 -0.2681833 -166.861 16.3581 -0.578206 -165.075 13.7312 -0.786 -163.75 13.898
3 1 -0.786 -163.75 13.898 -0.402 -164.963 20.029 -0.2681833 -166.861 16.3581
4 1 -0.249 31.253 -15.391 -0.2914802 30.5758 -9.99799 -1.762647 28.6527 -10.4492 -4.855 25.252 -16.977
3 1 -0.249 31.253 -15.391 -4.855 25.252 -16.977 -5.273 25.306 -24.242
3 1 -0.249 31.253 -15.391 -5.273 25.306 -24.242 -0.508 31.747 -23.06
3 1 -0.402 -164.963 20.029 -0.07662672 -167.8671 17.83815 -0.2681833 -166.861 16.3581
3 1 -1.053 12.219 67.471 -1.38479 14.0294 64.4238 -0.05419797 13.9074 67.8668
3 1 0.242 -176.918 -11.862 -0.629 -170.062 -13.122 -0.45 -169.974 -7.591
3 1 -2.122428 6.60536 70.5105 -3.596745 6.72909 67.0666 0.443 11.499 71.609
4 1 0.443 11.499 71.609 -3.596745 6.72909 67.0666 -3.941386 6.76305 66.2436 -1.053 12.219 67.471
3 1 0.4476667 13.8643 69.0779 0.443 11.499 71.609 -1.053 12.219 67.471
3 1 0.4476667 13.8643 69.0779 -1.053 12.219 67.471 -0.05419797 13.9074 67.8668
3 1 0.242 -176.918 -11.862 -0.45 -169.974 -7.591 0.546 -179.235 -11.216
3 1 0.841 -181.372 -10.186 0.546 -179.235 -11.216 -0.45 -169.974 -7.591
3 1 0.841 -181.372 -10.186 -0.45 -169.974 -7.591 1.044 -182.766 -9.218
3 1 1.231 -183.986 -8.091 1.044 -182.766 -9.218 -0.45 -169.974 -7.591
4 1 -0.45 -169.974 -7.591 -0.3130216 -170.786 -6.44633 0.5203413 -177.489 -5.81892 1.231 -183.986 -8.091
3 1 1.397 -185.004 -6.83 0.7720496 -179.5097 -5.617818 1.268722 -183.494 -5.2213
4 1 0.7720496 -179.5097 -5.617818 1.397 -185.004 -6.83 1.231 -183.986 -8.091 0.5203413 -177.489 -5.81892
3 1 1.268722 -183.494 -5.2213 1.54 -185.799 -5.463 1.397 -185.004 -6.83
3 1 1.268722 -183.494 -5.2213 1.578017 -185.9813 -4.991932 1.54 -185.799 -5.463
3 1 0.443 11.499 71.609 0.4476667 13.8643 69.0779 1.754873 13.7551 72.135
3 1 -0.3353914 6.4547 74.6643 -1.603724 6.56082 71.7386 1.948 10.777 75.749
4 1 1.948 10.777 75.749 -1.603724 6.56082 71.7386 -2.122428 6.60536 70.5105 0.443 11.499 71.609
3 1 0.443 11.499 71.609 1.754873 13.7551 72.135 1.948 10.777 75.749
3 1 1.948 10.777 75.749 1.754873 13.7551 72.135 2.857972 13.6624 74.7031
3 1 1.948 10.777 75.749 2.857972 13.6624 74.7031 3.562647 13.6009 76.4036
3 1 3.76933 6.10923 84.1892 -0.3353914 6.4547 74.6643 1.948 10.777 75.749
3 1 3.76933 6.10923 84.1892 1.948 10.777 75.749 3.462 10.053 79.889
3 1 4.254293 6.06741 85.3421 3.76933 6.10923 84.1892 3.462 10.053 79.889
3 1 4.437 37.202 -13.796 -0.249 31.253 -15.391 -0.508 31.747 -23.06
4 1 4.437 37.202 -13.796 1.263758 32.5554 -9.5136 -0.2914802 30.5758 -9.99799 -0.249 31.253 -15.391
4 1 3.562647 13.6009 76.4036 4.522648 13.5204 78.6328 3.462 10.053 79.889 1.948 10.777 75.749
3 1 4.84263 6.01693 86.7338 4.254293 6.06741 85.3421 4.983 9.328 84.03
3 1 4.254293 6.06741 85.3421 3.462 10.053 79.889 4.983 9.328 84.03
3 1 4.437 37.202 -13.796 -0.508 31.747 -23.06 5.151 39.067 -21.571
3 1 3.462 10.053 79.889 4.522648 13.5204 78.6328 5.370839 13.4468 80.6714
4 1 5.370839 13.4468 80.6714 6.185993 13.3785 82.5622 4.983 9.328 84.03 3.462 10.053 79.889
3 1 5.571166 5.95475 88.4483 4.84263 6.01693 86.7338 6.512 8.602 88.172
3 1 4.84263 6.01693 86.7338 4.983 9.328 84.03 6.512 8.602 88.172
3 1 4.437 37.202 -13.796 5.151 39.067 -21.571 6.551 40.831 -20.983
3 1 4.983 9.328 84.03 6.185993 13.3785 82.5622 7.177675 13.2927 84.9398
3 1 4.437 37.202 -13.796 6.551 40.831 -20.983 7.607 42.124 -20.258
3 1 6.940707 5.83896 91.6406 6.721915 5.85715 91.1391 8.047 7.875 92.314
3 1 6.721915 5.85715 91.1391 6.494393 5.87623 90.613 8.047 7.875 92.314
4 1 8.047 7.875 92.314 6.494393 5.87623 90.613 5.571166 5.95475 88.4483 6.512 8.602 88.172
3 1 8.360316 13.1908 87.7612 6.512 8.602 88.172 4.983 9.328 84.03
3 1 8.360316 13.1908 87.7612 4.983 9.328 84.03 7.177675 13.2927 84.9398
3 1 4.437 37.202 -13.796 7.607 42.124 -20.258 8.619 43.332 -19.312
3 1 6.512 8.602 88.172 8.360316 13.1908 87.7612 8.98339 13.1385 89.2077
4 1 8.98339 13.1385 89.2077 9.508501 13.0947 90.4224 8.047 7.875 92.314 6.512 8.602 88.172
3 1 4.437 37.202 -13.796 8.619 43.332 -19.312 9.567 44.428 -18.166
3 1 8.352085 5.71955 94.9329 8.145956 5.73665 94.4615 9.588 7.148 96.457
3 1 8.603624 5.6989 95.5021 8.51484 5.70613 95.3029 9.588 7.148 96.457
3 1 8.51484 5.70613 95.3029 8.352085 5.71955 94.9329 9.588 7.148 96.457
3 1 9.258493 5.64461 96.999 8.880938 5.67598 96.1343 9.588 7.148 96.457
3 1 8.880938 5.67598 96.1343 8.603624 5.6989 95.5021 9.588 7.148 96.457
4 1 9.588 7.148 96.457 8.145956 5.73665 94.4615 6.940707 5.83896 91.6406 8.047 7.875 92.314
3 1 4.437 37.202 -13.796 9.567 44.428 -18.166 10.434 45.396 -16.833
3 1 9.588 7.148 96.457 8.047 7.875 92.314 10.551 12.446 93.542
3 1 10.551 12.446 93.542 10.45337 13.021 92.7242 10.49299 13.0131 92.817
4 1 10.551 12.446 93.542 8.047 7.875 92.314 9.508501 13.0947 90.4224 10.45337 13.021 92.7242
3 1 9.258493 5.64461 96.999 9.588 7.148 96.457 11.022 7.173 99.663
3 1 10.35588 5.55217 99.5477 9.258493 5.64461 96.999 11.022 7.173 99.663
3 1 9.588 7.148 96.457 10.551 12.446 93.542 11.022 7.173 99.663
3 1 10.84563 5.50886 100.742 10.35588 5.55217 99.5477 11.047 5.913 100.854
3 1 10.84563 5.50886 100.742 11.047 5.913 100.854 10.95992 5.5143 100.992
3 1 11.0127 5.50411 101.136 10.95992 5.5143 100.992 11.047 5.913 100.854
3 1 10.35588 5.55217 99.5477 11.022 7.173 99.663 11.047 5.913 100.854
3 1 4.437 37.202 -13.796 10.434 45.396 -16.833 11.197 46.208 -15.349
3 1 4.437 37.202 -13.796 11.197 46.208 -15.349 11.839 46.848 -13.744
3 1 4.437 37.202 -13.796 11.839 46.848 -13.744 12.345 47.303 -12.052
3 1 4.437 37.202 -13.796 12.345 47.303 -12.052 12.698 47.557 -10.359
3 1 4.437 37.202 -13.796 12.698 47.557 -10.359 12.905 47.623 -8.651
4 1 12.905 47.623 -8.651 5.875457 38.382 -7.97874 1.263758 32.5554 -9.5136 4.437 37.202 -13.796
3 1 5.875457 38.382 -7.97874 12.905 47.623 -8.651 13.09924 47.5095 -5.52638
3 4 -23.00287 -96.4324 3.37356 -23.39526 -91.324 3.521 -22.94067 -94.4232 6.35904
4 4 -22.94067 -94.4232 6.35904 -22.3087 -98.1945 10.1762 -22.94511 -97.1132 3.35391 -23.00287 -96.4324 3.37356
4 4 -22.26722 -98.4154 10.4133 -22.3068 -103.22 3.26756 -22.94511 -97.1132 3.35391 -22.3087 -98.1945 10.1762
3 4 -21.503 -105.731 9.517 -22.1236 -104.759 3.35057 -22.3068 -103.22 3.26756
3 4 -21.503 -105.731 9.517 -22.23423 -98.5778 10.5875 -21.55486 -102.159 14.8175
4 4 -21.503 -105.731 9.517 -22.3068 -103.22 3.26756 -22.26722 -98.4154 10.4133 -22.23423 -98.5778 10.5875
3 4 -21.10271 -111.611 3.72011 -22.1236 -104.759 3.35057 -21.503 -105.731 9.517
3 4 -20.763 -106.989 17.598 -21.03574 -104.54 17.963 -20.89468 -105.199 18.9476
4 4 -20.763 -106.989 17.598 -21.503 -105.731 9.517 -21.55486 -102.159 14.8175 -21.03574 -104.54 17.963
3 4 -20.401 -107.609 21.637 -20.46517 -107.056 21.7194 -20.40932 -107.303 22.0893
4 4 -20.401 -107.609 21.637 -20.763 -106.989 17.598 -20.89468 -105.199 18.9476 -20.46517 -107.056 21.7194
3 4 -20.36189 -107.671 22.0497 -20.40932 -107.303 22.0893 -20.39821 -107.348 22.156
3 4 -20.401 -107.609 21.637 -20.40932 -107.303 22.0893 -20.36189 -107.671 22.0497
3 4 -20.401 -107.609 21.637 -20.36189 -107.671 22.0497 -20.04377 -109.986 21.2885
3 4 -20.33305 -116.289 4.19036 -21.10271 -111.611 3.72011 -19.916 -116.864 7.88
3 4 -19.916 -116.864 7.88 -21.503 -105.731 9.517 -20.763 -106.989 17.598
3 4 -21.10271 -111.611 3.72011 -21.503 -105.731 9.517 -19.916 -116.864 7.88
3 4 -20.33305 -116.289 4.19036 -19.916 -116.864 7.88 -19.76076 -119.079 4.55783
3 4 -20.401 -107.609 21.637 -20.04377 -109.986 21.2885 -19.692 -114.406 16.508
3 4 -19.692 -114.406 16.508 -20.763 -106.989 17.598 -20.401 -107.609 21.637
3 4 -19.916 -116.864 7.88 -20.763 -106.989 17.598 -19.692 -114.406 16.508
3 4 -19.37576 -114.883 19.672 -19.692 -114.406 16.508 -20.04377 -109.986 21.2885
4 4 -19.916 -116.864 7.88 -18.498 -124.219 6.821 -18.67336 -123.998 5.38598 -19.76076 -119.079 4.55783
3 4 -18.40353 -125.019 5.61097 -18.67336 -123.998 5.38598 -18.498 -124.219 6.821
3 4 -18.336 -121.77 15.443 -18.498 -124.219 6.821 -19.916 -116.864 7.88
3 4 -18.336 -121.77 15.443 -19.916 -116.864 7.88 -19.692 -114.406 16.508
4 4 -18.336 -121.77 15.443 -19.692 -114.406 16.508 -19.37576 -114.883 19.672 -19.03024 -116.844 19.1679
3 4 -18.0706 -122.116 17.8033 -18.336 -121.77 15.443 -19.03024 -116.844 19.1679
3 4 -17.55371 -128.051 6.27927 -18.40353 -125.019 5.61097 -18.498 -124.219 6.821
3 4 -16.69719 -131.147 6.98293 -17.55371 -128.051 6.27927 -16.629 -129.051 14.408
3 4 -17.55371 -128.051 6.27927 -18.498 -124.219 6.821 -16.629 -129.051 14.408
3 4 -16.629 -129.051 14.408 -18.498 -124.219 6.821 -18.336 -121.77 15.443
4 4 -16.629 -129.051 14.408 -18.336 -121.77 15.443 -18.0706 -122.116 17.8033 -17.3012 -125.46 17.1371
3 4 -16.37414 -129.331 16.4019 -16.629 -129.051 14.408 -17.3012 -125.46 17.1371
3 4 -16.69719 -131.147 6.98293 -16.629 -129.051 14.408 -16.25932 -132.433 7.32804
4 4 -14.48 -136.2 13.413 -16.629 -129.051 14.408 -16.37414 -129.331 16.4019 -15.26553 -133.031 15.8439
3 4 -16.25932 -132.433 7.32804 -16.629 -129.051 14.408 -14.48 -136.2 13.413
3 4 -16.25932 -132.433 7.32804 -14.48 -136.2 13.413 -14.45851 -137.481 8.82466
3 4 -14.18253 -136.469 15.4552 -14.48 -136.2 13.413 -15.26553 -133.031 15.8439
4 4 -12.507 -141.428 12.698 -13.20913 -140.401 9.83337 -14.45851 -137.481 8.82466 -14.48 -136.2 13.413
4 4 -12.507 -141.428 12.698 -14.48 -136.2 13.413 -14.18253 -136.469 15.4552 -13.24359 -138.926 15.2431
3 4 -12.4627 -142.048 10.4355 -13.20913 -140.401 9.83337 -12.507 -141.428 12.698
3 4 -12.13026 -141.721 15.0645 -12.507 -141.428 12.698 -13.24359 -138.926 15.2431
3 4 -12.4627 -142.048 10.4355 -12.507 -141.428 12.698 -10.40693 -145.968 12.0873
3 4 -10.24531 -146.275 12.2416 -10.40693 -145.968 12.0873 -12.507 -141.428 12.698
4 4 -10.24531 -146.275 12.2416 -12.507 -141.428 12.698 -12.13026 -141.721 15.0645 -11.23404 -143.615 15.0103
4 4 -11.23404 -143.615 15.0103 -9.660813 -146.837 14.9845 -10.10502 -146.532 12.3708 -10.24531 -146.275 12.2416
4 4 -8.439067 -149.18 13.7015 -10.10502 -146.532 12.3708 -9.660813 -146.837 14.9845 -9.001632 -147.976 14.997
4 4 -6.795453 -151.756 14.9958 -8.439067 -149.18 13.7015 -9.001632 -147.976 14.997 -8.577601 -148.701 15.005
3 4 -6.765838 -151.775 15.1671 -6.795453 -151.756 14.9958 -8.577601 -148.701 15.005
3 4 -6.526758 -152.134 15.186 -6.795453 -151.756 14.9958 -6.765838 -151.775 15.1671
3 15 -26.11167 -68.7346 -18.5249 -26.14305 -65.748 -18.594 -25.96706 -66.9081 -16.5017
4 15 -25.96706 -66.9081 -16.5017 -25.71193 -68.4447 -13.7305 -25.95809 -78.2846 -18.3039 -26.11167 -68.7346 -18.5249
3 15 -25.703 -78.759 -15.355 -25.82912 -80.8473 -18.2037 -25.93598 -78.8847 -18.29
3 15 -25.703 -78.759 -15.355 -25.93598 -78.8847 -18.29 -25.95809 -78.2846 -18.3039
3 15 -25.703 -78.759 -15.355 -25.95809 -78.2846 -18.3039 -25.71193 -68.4447 -13.7305
3 15 -25.703 -78.759 -15.355 -25.71193 -68.4447 -13.7305 -25.16159 -71.8094 -7.66211
3 15 -25.078 -48.718 -10.566 -25.5532 -59.9047 -12.3707 -25.98828 -56.0904 -18.7563
3 15 -25.078 -48.718 -10.566 -25.98828 -56.0904 -18.7563 -25.66234 -47.4514 -18.5193
3 15 -25.01 -93.751 -17.661 -25.82912 -80.8473 -18.2037 -25.703 -78.759 -15.355
3 15 -24.684 -65.679 -0.876 -24.71307 -66.0521 -1.28902 -24.81414 -65.4341 -2.40355
3 15 -24.68083 -66.2329 -0.96301 -24.71307 -66.0521 -1.28902 -24.684 -65.679 -0.876
4 15 -25.703 -78.759 -15.355 -25.16159 -71.8094 -7.66211 -24.63192 -74.7768 -2.3051 -24.598 -80.703 -3.236
4 15 -24.504 -41.22 -9.331 -25.078 -48.718 -10.566 -25.66234 -47.4514 -18.5193 -25.50526 -45.0327 -18.4573
3 15 -24.504 -41.22 -9.331 -25.50526 -45.0327 -18.4573 -25.12833 -39.7861 -18.3644
