1 16 -70 25.6 -50 0 0 -24 0 -9.6 0 -24 0 0 4-4cylse.dat
1 16 -70 25.6 -50 -24 0 0 0 22.4 0 0 0 24 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -70 20 -50 0 0 20 0 -8 0 -20 0 0 4-4cylse.dat
1 16 -70 12 -50 0 0 20 8 1 0 -20 0 0 4-4ndis.dat
4 16 -90 4 -30 -70 4 -30 -40 0 -20 -120 0 -20
3 16 -40 0 -20 -70 4 -30 -50 4 -30
3 16 -90 4 -30 -120 0 -20 -90 12 -50
3 16 -90 12 -50 -120 0 -20 -90 20 -70
3 16 -120 0 -20 -60 48 -140 -90 20 -70
3 16 -90 20 -70 -60 48 -140 -70 20 -70
3 16 -70 20 -70 -60 48 -140 -50 20 -70
4 16 -40 48 -140 -40 24 -80 -50 20 -70 -60 48 -140
3 16 -50 20 -70 -40 24 -80 -50 12 -50
4 16 -40 0 -20 -50 4 -30 -50 12 -50 -40 24 -80
3 16 -94 6.4 -26 -116 4 -20 -70 6.4 -26
4 16 -70 6.4 -26 -116 4 -20 -44 4 -20 -46 6.4 -26
3 16 -46 6.4 -26 -44 4 -20 -46 16 -50
4 16 -44 52 -140 -46 25.6 -74 -46 16 -50 -44 4 -20
4 16 -70 25.6 -74 -46 25.6 -74 -44 52 -140 -56 52 -140
3 16 -79.1848 24.86944 -72.1736 -70 25.6 -74 -56 52 -140
3 16 -79.1848 24.86944 -72.1736 -56 52 -140 -86.9704 22.78816 -66.9704
3 16 -86.9704 22.78816 -66.9704 -56 52 -140 -92.1736 19.67392 -59.1848
3 16 -92.1736 19.67392 -59.1848 -56 52 -140 -116 4 -20
3 16 -94 6.4 -26 -94 16 -50 -116 4 -20
3 16 -116 4 -20 -94 16 -50 -92.1736 19.67392 -59.1848
