 1 16 0 -4   90  6  0  0  0  4  0  0  0  6  4-4cyli.dat
0
0 BFC INVERTNEXT
 1 16 0  4   90  6  0  0  0  4  0  0  0  6  4-4cyli.dat
0
 1 16 0 -4   90  6  0  0  0  1  0  0  0  6  4-4edge.dat
 1 16 0  4   90  6  0  0  0  1  0  0  0  6  4-4edge.dat
 1 16 0 -4   90 -2  0  0  0  1  0  0  0 -2  1-4ring2.dat
 1 16 0 -4   90  2  0  0  0  1  0  0  0 -2  1-4ring2.dat
 1 16 0 -4   90 -2  0  0  0  1  0  0  0  2  1-4ring2.dat
 1 16 0 -4   90  2  0  0  0  1  0  0  0  2  1-4ring2.dat
 1 16 0  4   90 -2  0  0  0  -1  0  0  0 -2  1-4ring2.dat
 1 16 0  4   90  2  0  0  0  -1  0  0  0 -2  1-4ring2.dat
 1 16 0  4   90 -2  0  0  0  -1  0  0  0  2  1-4ring2.dat
 1 16 0  4   90  2  0  0  0  -1  0  0  0  2  1-4ring2.dat
 1 16 0 -4   90  4  0  0  0  1  0  0  0  4  4-4edge.dat
 1 16 0  4   90  4  0  0  0  1  0  0  0  4  4-4edge.dat
0
0 BFC INVERTNEXT
 1 16 0 -4   90  4  0  0  0  8  0  0  0  4  4-4cyli.dat
0
 1 16 0  4   80 -4  0  0  0  0 -4  0  0.75  0  1-4cyls2.dat
 1 16 0  4   80  4  0  0  0  0 -4  0  0.75  0  1-4cyls2.dat
 1 16 0  4   80 -4  0  0  0  0  4  0  0.75  0  1-4cyls2.dat
 1 16 0  4   80  4  0  0  0  0  4  0  0.75  0  1-4cyls2.dat
 1 16 0  4  100 -4  0  0  0  0 -4  0 -0.75  0  1-4cyls2.dat
 1 16 0  4  100  4  0  0  0  0 -4  0 -0.75  0  1-4cyls2.dat
 1 16 0  4  100 -4  0  0  0  0  4  0 -0.75  0  1-4cyls2.dat
 1 16 0  4  100  4  0  0  0  0  4  0 -0.75  0  1-4cyls2.dat
0
 1 16 0  4   80 -4  2.828  0  0  0 -4  0.75  0.75  0  1-4disc.dat
 1 16 0  4   80  4 -2.828  0  0  0 -4  0.75  0.75  0  1-4disc.dat
 1 16 0  4   80 -4  2.828  0  0  0  4  0.75  0.75  0  1-4disc.dat
 1 16 0  4   80  4 -2.828  0  0  0  4  0.75  0.75  0  1-4disc.dat
 1 16 0  4  100 -4  2.828  0  0  0 -4 -0.75 -0.75  0  1-4disc.dat
 1 16 0  4  100  4 -2.828  0  0  0 -4 -0.75 -0.75  0  1-4disc.dat
 1 16 0  4  100 -4  2.828  0  0  0  4 -0.75 -0.75  0  1-4disc.dat
 1 16 0  4  100  4 -2.828  0  0  0  4 -0.75 -0.75  0  1-4disc.dat
0
 1 16 0  4   80 -4  2.828  0  0  0 -4  0.75  0.75  0  1-4edge.dat
 1 16 0  4   80  4 -2.828  0  0  0 -4  0.75  0.75  0  1-4edge.dat
 1 16 0  4   80 -4  2.828  0  0  0  4  0.75  0.75  0  1-4edge.dat
 1 16 0  4   80  4 -2.828  0  0  0  4  0.75  0.75  0  1-4edge.dat
 1 16 0  4  100 -4  2.828  0  0  0 -4 -0.75 -0.75  0  1-4edge.dat
 1 16 0  4  100  4 -2.828  0  0  0 -4 -0.75 -0.75  0  1-4edge.dat
 1 16 0  4  100 -4  2.828  0  0  0  4 -0.75 -0.75  0  1-4edge.dat
 1 16 0  4  100  4 -2.828  0  0  0  4 -0.75 -0.75  0  1-4edge.dat
0
0 end of file
