3 16 -16.871 -26.217 16.617 -15.816 -24.887 18.022 -17.949 -24.818 15.719
3 16 -18.597 -27.681 14.243 -16.871 -26.217 16.617 -17.949 -24.818 15.719
3 16 -14.24 -27.036 18.92 -15.816 -24.887 18.022 -16.152 -28.238 16.808
3 16 -12.486 -26.651 20.321 -14.24 -27.036 18.92 -12.643 -30.644 19.015
3 16 -15.25 -29.998 17.136 -12.643 -30.644 19.015 -14.24 -27.036 18.92
3 16 -15.25 -29.998 17.136 -14.24 -27.036 18.92 -16.152 -28.238 16.808
3 16 -16.152 -28.238 16.808 -16.871 -26.217 16.617 -18.597 -27.681 14.243
3 16 -16.506 -30.311 15.738 -16.152 -28.238 16.808 -18.597 -27.681 14.243
3 16 -15.25 -29.998 17.136 -16.152 -28.238 16.808 -16.506 -30.311 15.738
3 16 -15.25 -29.998 17.136 -15.126 -32.853 16.064 -12.643 -30.644 19.015
3 16 -19.897 -25.025 13.284 -18.259 -22.884 15.656 -20.185 -22.355 13.292
3 16 -18.597 -27.681 14.243 -17.949 -24.818 15.719 -19.897 -25.025 13.284
3 16 -19.732 -28.962 12.402 -18.597 -27.681 14.243 -19.897 -25.025 13.284
3 16 -19.732 -28.962 12.402 -19.897 -25.025 13.284 -21.108 -27.186 10.751
3 16 -17.91 -30.738 14.083 -18.597 -27.681 14.243 -19.732 -28.962 12.402
3 16 -17.91 -30.738 14.083 -16.506 -30.311 15.738 -18.597 -27.681 14.243
3 16 -15.126 -32.853 16.064 -15.25 -29.998 17.136 -16.506 -30.311 15.738
3 16 -17.285 -32.968 13.788 -15.126 -32.853 16.064 -16.506 -30.311 15.738
3 16 -17.91 -30.738 14.083 -17.285 -32.968 13.788 -16.506 -30.311 15.738
3 16 -21.398 -28.883 9.678 -19.732 -28.962 12.402 -21.108 -27.186 10.751
3 16 -20.635 -31.052 10.005 -19.732 -28.962 12.402 -21.398 -28.883 9.678
3 16 -19.495 -31.087 11.836 -17.91 -30.738 14.083 -19.732 -28.962 12.402
3 16 -20.635 -31.052 10.005 -19.495 -31.087 11.836 -19.732 -28.962 12.402
3 16 -21.665 -30.85 8.111 -21.398 -28.883 9.678 -22.183 -30.559 6.972
3 16 -21.398 -28.883 9.678 -21.665 -30.85 8.111 -20.635 -31.052 10.005
3 16 -19.495 -31.087 11.836 -20.635 -31.052 10.005 -19.185 -33.373 10.989
3 16 -21.665 -30.85 8.111 -20.849 -33.199 8.105 -20.635 -31.052 10.005
3 16 -19.185 -33.373 10.989 -20.635 -31.052 10.005 -20.849 -33.199 8.105
3 16 -17.285 -32.968 13.788 -17.91 -30.738 14.083 -19.495 -31.087 11.836
3 16 -19.185 -33.373 10.989 -17.285 -32.968 13.788 -19.495 -31.087 11.836
3 16 -21.665 -30.85 8.111 -22.183 -30.559 6.972 -20.849 -33.199 8.105
3 16 -22.183 -30.559 6.972 -22.099 -32.347 5.292 -20.849 -33.199 8.105
3 16 -15.126 -32.853 16.064 -12.116 -32.894 18.456 -12.643 -30.644 19.015
3 16 -15.126 -32.853 16.064 -17.285 -32.968 13.788 -16.75 -34.376 13.54
3 16 -14.044 -35.999 15.11 -15.126 -32.853 16.064 -16.75 -34.376 13.54
3 16 -14.044 -35.999 15.11 -16.75 -34.376 13.54 -16.124 -36 13.065
3 16 -9.641 -32.602 20.158 -12.643 -30.644 19.015 -12.116 -32.894 18.456
3 16 -7.575 -34.392 20.262 -9.641 -32.602 20.158 -8.422 -35.526 19.228
3 16 -10.505 -35.256 18.198 -9.641 -32.602 20.158 -12.116 -32.894 18.456
3 16 -8.422 -35.526 19.228 -9.641 -32.602 20.158 -10.505 -35.256 18.198
3 16 -13.568 -33.606 16.983 -12.116 -32.894 18.456 -15.126 -32.853 16.064
3 16 -13.568 -33.606 16.983 -12.237 -35.917 16.641 -12.116 -32.894 18.456
3 16 -10.505 -35.256 18.198 -12.116 -32.894 18.456 -12.237 -35.917 16.641
3 16 -12.237 -35.917 16.641 -9.906 -37.273 17.245 -10.505 -35.256 18.198
3 16 -9.906 -37.273 17.245 -8.422 -35.526 19.228 -10.505 -35.256 18.198
3 16 -7.925 -37.48 18.127 -8.422 -35.526 19.228 -9.906 -37.273 17.245
3 16 -9.481 -39.199 15.816 -7.925 -37.48 18.127 -9.906 -37.273 17.245
3 16 -5.532 -36.866 19.501 -5.676 -35.126 20.544 -8.422 -35.526 19.228
3 16 -7.925 -37.48 18.127 -5.532 -36.866 19.501 -8.422 -35.526 19.228
3 16 -5.532 -36.866 19.501 -7.925 -37.48 18.127 -5.653 -38.903 17.857
3 16 -5.532 -36.866 19.501 -5.653 -38.903 17.857 -3.665 -37.047 19.838
3 16 -5.653 -38.903 17.857 -7.925 -37.48 18.127 -7.53 -39.011 16.992
3 16 -7.925 -37.48 18.127 -9.481 -39.199 15.816 -7.53 -39.011 16.992
3 16 -9.481 -39.199 15.816 -8.876 -39.966 15.379 -7.53 -39.011 16.992
3 16 -12.237 -35.917 16.641 -13.568 -33.606 16.983 -14.044 -35.999 15.11
3 16 -14.044 -35.999 15.11 -13.568 -33.606 16.983 -15.126 -32.853 16.064
3 16 -12.591 -38.444 14.28 -12.237 -35.917 16.641 -14.044 -35.999 15.11
3 16 -9.906 -37.273 17.245 -12.237 -35.917 16.641 -11.457 -38.584 15.053
3 16 -12.237 -35.917 16.641 -12.591 -38.444 14.28 -11.457 -38.584 15.053
3 16 -11.457 -38.584 15.053 -9.481 -39.199 15.816 -9.906 -37.273 17.245
3 16 -12.591 -38.444 14.28 -14.044 -35.999 15.11 -14.405 -37.922 13.071
3 16 -9.481 -39.199 15.816 -11.457 -38.584 15.053 -11.327 -39.578 14.136
3 16 -11.327 -39.578 14.136 -10.166 -40.42 13.995 -9.481 -39.199 15.816
3 16 -8.876 -39.966 15.379 -9.481 -39.199 15.816 -10.166 -40.42 13.995
3 16 -11.327 -39.578 14.136 -11.457 -38.584 15.053 -12.591 -38.444 14.28
3 16 -11.327 -39.578 14.136 -12.591 -38.444 14.28 -13.272 -39.25 12.788
3 16 -10.166 -40.42 13.995 -11.327 -39.578 14.136 -11.371 -40.746 12.683
3 16 -4.215 -40.338 16.878 -3.528 -39.01 18.233 -5.653 -38.903 17.857
3 16 -4.215 -40.338 16.878 -5.653 -38.903 17.857 -5.903 -40.073 16.654
3 16 -2.722 -40.183 17.271 -2.437 -38.654 18.701 -3.528 -39.01 18.233
3 16 -4.215 -40.338 16.878 -2.722 -40.183 17.271 -3.528 -39.01 18.233
3 16 -2.722 -40.183 17.271 -1.65 -40.952 16.602 -1.437 -39.999 17.569
3 16 -3.68 -41.12 16.155 -2.722 -40.183 17.271 -4.215 -40.338 16.878
3 16 -3.68 -41.12 16.155 -1.65 -40.952 16.602 -2.722 -40.183 17.271
3 16 -5.903 -40.073 16.654 -5.653 -38.903 17.857 -7.53 -39.011 16.992
3 16 -7.53 -39.011 16.992 -8.876 -39.966 15.379 -5.903 -40.073 16.654
3 16 -5.903 -40.073 16.654 -8.876 -39.966 15.379 -7.257 -41.117 14.948
3 16 -6.105 -41.197 15.322 -5.903 -40.073 16.654 -7.257 -41.117 14.948
3 16 -5.903 -40.073 16.654 -5.055 -41.233 15.644 -4.215 -40.338 16.878
3 16 -3.68 -41.12 16.155 -4.215 -40.338 16.878 -5.055 -41.233 15.644
3 16 -6.105 -41.197 15.322 -5.055 -41.233 15.644 -5.903 -40.073 16.654
3 16 -4.376 -42.276 14.517 -5.055 -41.233 15.644 -6.105 -41.197 15.322
3 16 -4.376 -42.276 14.517 -3.68 -41.12 16.155 -5.055 -41.233 15.644
3 16 -1.65 -40.952 16.602 -0.984 -41.785 15.664 -1.13 -40.627 16.924
3 16 -3.68 -41.12 16.155 -2.938 -42.166 15.007 -1.65 -40.952 16.602
3 16 -0.984 -41.785 15.664 -1.65 -40.952 16.602 -2.938 -42.166 15.007
3 16 -2.938 -42.166 15.007 -1.219 -42.592 14.634 -0.984 -41.785 15.664
4 16 0 -41.68 15.649 -0.984 -41.785 15.664 -0.557 -42.288 14.987 0 -42.093 15.145
3 16 -0.557 -42.288 14.987 -0.984 -41.785 15.664 -1.219 -42.592 14.634
3 16 -4.376 -42.276 14.517 -2.938 -42.166 15.007 -3.68 -41.12 16.155
3 16 -2.938 -42.166 15.007 -2.325 -42.821 14.169 -1.219 -42.592 14.634
3 16 -3.944 -42.987 13.639 -2.938 -42.166 15.007 -4.376 -42.276 14.517
3 16 -2.325 -42.821 14.169 -2.938 -42.166 15.007 -3.944 -42.987 13.639
3 16 -2.325 -42.821 14.169 -1.11 -43.234 13.591 -1.219 -42.592 14.634
3 16 -0.557 -42.288 14.987 -1.219 -42.592 14.634 -1.11 -43.234 13.591
3 16 -0.934 -44.156 12.128 -1.11 -43.234 13.591 -2.995 -43.809 12.459
3 16 -2.995 -43.809 12.459 -1.11 -43.234 13.591 -2.325 -42.821 14.169
3 16 -8.862 -41.272 13.839 -8.876 -39.966 15.379 -10.166 -40.42 13.995
3 16 -9.743 -41.932 12.375 -10.166 -40.42 13.995 -11.371 -40.746 12.683
3 16 -10.166 -40.42 13.995 -9.743 -41.932 12.375 -8.862 -41.272 13.839
3 16 -9.743 -41.932 12.375 -8.537 -41.981 13.096 -8.862 -41.272 13.839
3 16 -9.743 -41.932 12.375 -8.837 -42.876 11.516 -8.537 -41.981 13.096
3 16 -8.837 -42.876 11.516 -7.246 -43.314 11.81 -8.537 -41.981 13.096
3 16 -5.187 -44.807 9.558 -4.302 -45.148 9.079 -3.753 -44.281 11.444
3 16 -8.862 -41.272 13.839 -7.257 -41.117 14.948 -8.876 -39.966 15.379
3 16 -4.376 -42.276 14.517 -6.105 -41.197 15.322 -5.838 -41.878 14.567
3 16 -5.943 -42.605 13.5 -4.376 -42.276 14.517 -5.838 -41.878 14.567
3 16 -5.838 -41.878 14.567 -6.105 -41.197 15.322 -7.257 -41.117 14.948
3 16 -5.838 -41.878 14.567 -7.257 -41.117 14.948 -7.17 -42.103 13.666
3 16 -7.17 -42.103 13.666 -5.943 -42.605 13.5 -5.838 -41.878 14.567
3 16 -8.862 -41.272 13.839 -8.537 -41.981 13.096 -7.257 -41.117 14.948
3 16 -7.17 -42.103 13.666 -7.257 -41.117 14.948 -8.537 -41.981 13.096
3 16 -7.246 -43.314 11.81 -5.943 -42.605 13.5 -7.17 -42.103 13.666
3 16 -8.537 -41.981 13.096 -7.246 -43.314 11.81 -7.17 -42.103 13.666
3 16 -3.944 -42.987 13.639 -4.376 -42.276 14.517 -5.943 -42.605 13.5
3 16 -5.544 -43.596 12.132 -3.944 -42.987 13.639 -5.943 -42.605 13.5
3 16 -2.325 -42.821 14.169 -3.944 -42.987 13.639 -2.995 -43.809 12.459
3 16 -3.944 -42.987 13.639 -5.544 -43.596 12.132 -3.753 -44.281 11.444
3 16 -3.944 -42.987 13.639 -3.753 -44.281 11.444 -2.995 -43.809 12.459
3 16 -2.995 -43.809 12.459 -3.753 -44.281 11.444 -0.934 -44.156 12.128
3 16 -3.753 -44.281 11.444 -1.176 -44.712 10.825 -0.934 -44.156 12.128
3 16 -7.246 -43.314 11.81 -5.544 -43.596 12.132 -5.943 -42.605 13.5
3 16 -6.691 -43.829 11.117 -3.753 -44.281 11.444 -5.544 -43.596 12.132
3 16 -7.246 -43.314 11.81 -6.691 -43.829 11.117 -5.544 -43.596 12.132
3 16 -3.753 -44.281 11.444 -6.691 -43.829 11.117 -5.187 -44.807 9.558
3 16 -19.234 -34.594 9.97 -19.185 -33.373 10.989 -20.849 -33.199 8.105
3 16 -17.835 -35.166 11.614 -17.285 -32.968 13.788 -19.185 -33.373 10.989
3 16 -16.124 -36 13.065 -16.75 -34.376 13.54 -17.835 -35.166 11.614
3 16 -17.835 -35.166 11.614 -16.75 -34.376 13.54 -17.285 -32.968 13.788
3 16 -18.321 -36.887 9.27 -16.124 -36 13.065 -17.835 -35.166 11.614
3 16 -18.321 -36.887 9.27 -16.151 -38.307 10.677 -16.124 -36 13.065
3 16 -16.151 -38.307 10.677 -15.443 -37.477 12.424 -16.124 -36 13.065
3 16 -19.185 -33.373 10.989 -19.234 -34.594 9.97 -17.835 -35.166 11.614
3 16 -17.835 -35.166 11.614 -19.234 -34.594 9.97 -18.321 -36.887 9.27
3 16 -21.295 -34.012 5.864 -20.849 -33.199 8.105 -22.099 -32.347 5.292
3 16 -20.849 -33.199 8.105 -19.715 -36.251 7.261 -19.234 -34.594 9.97
3 16 -19.715 -36.251 7.261 -20.849 -33.199 8.105 -21.295 -34.012 5.864
3 16 -21.295 -34.012 5.864 -22.099 -32.347 5.292 -21.78 -34.375 2.636
3 16 -21.295 -34.012 5.864 -20.492 -36.352 4.572 -19.715 -36.251 7.261
3 16 -20.492 -36.352 4.572 -19.773 -37.775 5.512 -19.715 -36.251 7.261
3 16 -19.715 -36.251 7.261 -18.321 -36.887 9.27 -19.234 -34.594 9.97
3 16 -18.321 -36.887 9.27 -19.715 -36.251 7.261 -18.509 -38.257 7.685
3 16 -18.509 -38.257 7.685 -16.649 -39.577 9.175 -18.321 -36.887 9.27
3 16 -19.715 -36.251 7.261 -19.773 -37.775 5.512 -18.509 -38.257 7.685
3 16 -19.773 -37.775 5.512 -20.342 -39.728 6.084 -18.509 -38.257 7.685
3 16 -16.151 -38.307 10.677 -18.321 -36.887 9.27 -16.649 -39.577 9.175
3 16 -19.478 -40.257 7.572 -18.509 -38.257 7.685 -20.342 -39.728 6.084
3 16 -14.405 -37.922 13.071 -14.044 -35.999 15.11 -15.443 -37.477 12.424
3 16 -15.443 -37.477 12.424 -14.044 -35.999 15.11 -16.124 -36 13.065
3 16 -14.405 -37.922 13.071 -13.272 -39.25 12.788 -12.591 -38.444 14.28
3 16 -14.405 -37.922 13.071 -15.443 -37.477 12.424 -14.604 -39.462 11.108
3 16 -14.405 -37.922 13.071 -14.604 -39.462 11.108 -13.272 -39.25 12.788
3 16 -11.371 -40.746 12.683 -11.327 -39.578 14.136 -13.272 -39.25 12.788
3 16 -13.272 -39.25 12.788 -12.332 -41.25 11.023 -11.371 -40.746 12.683
3 16 -15.443 -37.477 12.424 -16.151 -38.307 10.677 -14.604 -39.462 11.108
3 16 -14.604 -39.462 11.108 -14.558 -40.952 9.679 -12.332 -41.25 11.023
3 16 -18.204 -41.471 8.713 -16.963 -42 9.124 -16.649 -39.577 9.175
3 16 -14.686 -43.027 9.278 -14.558 -40.952 9.679 -16.108 -42.808 9.228
3 16 -14.558 -40.952 9.679 -16.963 -42 9.124 -16.108 -42.808 9.228
3 16 -16.963 -42 9.124 -18.204 -41.471 8.713 -19.532 -44.98 8.517
3 16 -16.108 -42.808 9.228 -16.963 -42 9.124 -19.532 -44.98 8.517
3 16 -18.93 -46.339 8.562 -14.686 -43.027 9.278 -16.108 -42.808 9.228
3 16 -17.23 -45.83 8.71 -14.686 -43.027 9.278 -18.93 -46.339 8.562
3 16 -8.837 -42.876 11.516 -9.743 -41.932 12.375 -10.985 -42.467 10.387
3 16 -10.985 -42.467 10.387 -9.773 -43.321 9.742 -8.837 -42.876 11.516
3 16 -7.246 -43.314 11.81 -8.837 -42.876 11.516 -9.773 -43.321 9.742
3 16 -6.691 -43.829 11.117 -7.246 -43.314 11.81 -9.773 -43.321 9.742
3 16 -9.773 -43.321 9.742 -7.961 -44.591 8.146 -6.691 -43.829 11.117
3 16 -5.187 -44.807 9.558 -6.691 -43.829 11.117 -7.961 -44.591 8.146
3 16 -5.187 -44.807 9.558 -5.926 -45.212 7.821 -4.302 -45.148 9.079
3 16 -5.187 -44.807 9.558 -7.961 -44.591 8.146 -5.926 -45.212 7.821
3 16 -10.931 -44.421 7.038 -7.961 -44.591 8.146 -11.287 -43.801 8.05
3 16 -5.926 -45.212 7.821 -7.961 -44.591 8.146 -8.307 -45.185 6.331
3 16 -12.807 -45.348 7.845 -11.979 -45.421 7.084 -11.287 -43.801 8.05
3 16 -11.287 -43.801 8.05 -13.288 -44.508 8.498 -12.807 -45.348 7.845
3 16 -14.686 -43.027 9.278 -16.421 -46.459 8.511 -14.884 -47.051 8.056
3 16 -14.686 -43.027 9.278 -17.23 -45.83 8.71 -16.421 -46.459 8.511
3 16 -14.884 -47.051 8.056 -14.281 -47.303 7.634 -12.807 -45.348 7.845
3 16 -13.863 -47.416 7.289 -12.807 -45.348 7.845 -14.281 -47.303 7.634
3 16 -8.307 -45.185 6.331 -10.931 -44.421 7.038 -10.79 -45.115 5.48
3 16 -10.942 -45.392 4.319 -9.545 -45.862 2.684 -7.028 -45.922 4.049
3 16 -11.979 -45.421 7.084 -12.62 -48.14 4.647 -10.79 -45.115 5.48
3 16 -19.196 -27.814 -7.495 -19.091 -25.147 -9.561 -18.348 -27.215 -9.765
3 16 -19.196 -27.814 -7.495 -18.348 -27.215 -9.765 -18.73 -28.872 -7.998
3 16 -19.905 -30.355 -3.639 -20.098 -27.572 -5.519 -19.196 -27.814 -7.495
3 16 -19.196 -27.814 -7.495 -18.73 -28.872 -7.998 -19.905 -30.355 -3.639
3 16 -18.73 -28.872 -7.998 -18.064 -29.326 -9.467 -18.694 -31.12 -6.784
3 16 -19.091 -25.147 -9.561 -17.163 -24.578 -13.318 -16.888 -28.153 -12.015
3 16 -16.888 -28.153 -12.015 -17.163 -24.578 -13.318 -16.323 -27.356 -13.165
3 16 -19.091 -25.147 -9.561 -16.888 -28.153 -12.015 -18.348 -27.215 -9.765
3 16 -16.323 -27.356 -13.165 -15.095 -28.595 -14.036 -16.838 -30.747 -11.361
3 16 -18.064 -29.326 -9.467 -18.348 -27.215 -9.765 -16.888 -28.153 -12.015
3 16 -18.064 -29.326 -9.467 -18.73 -28.872 -7.998 -18.348 -27.215 -9.765
3 16 -16.888 -28.153 -12.015 -17.369 -32.388 -10.222 -18.064 -29.326 -9.467
3 16 -16.888 -28.153 -12.015 -16.323 -27.356 -13.165 -16.838 -30.747 -11.361
3 16 -17.369 -32.388 -10.222 -16.888 -28.153 -12.015 -16.838 -30.747 -11.361
3 16 -16.323 -27.356 -13.165 -14.747 -27.475 -15.162 -15.095 -28.595 -14.036
3 16 -14.747 -27.475 -15.162 -14.117 -29.191 -14.565 -15.095 -28.595 -14.036
3 16 -15.645 -31.379 -12.308 -16.838 -30.747 -11.361 -15.095 -28.595 -14.036
3 16 -14.117 -29.191 -14.565 -13.203 -28.804 -15.703 -13.28 -31.074 -13.889
3 16 -13.203 -28.804 -15.703 -11.852 -29.854 -15.675 -13.28 -31.074 -13.889
3 16 -14.986 -31.748 -12.564 -15.095 -28.595 -14.036 -14.117 -29.191 -14.565
3 16 -14.986 -31.748 -12.564 -15.645 -31.379 -12.308 -15.095 -28.595 -14.036
3 16 -14.117 -29.191 -14.565 -13.28 -31.074 -13.889 -14.986 -31.748 -12.564
3 16 -13.302 -32.438 -12.952 -14.986 -31.748 -12.564 -13.28 -31.074 -13.889
3 16 -16.838 -30.747 -11.361 -15.645 -31.379 -12.308 -16.378 -32.213 -11.393
3 16 -17.369 -32.388 -10.222 -17.697 -32.612 -9.523 -18.064 -29.326 -9.467
3 16 -16.838 -30.747 -11.361 -16.378 -32.213 -11.393 -17.119 -33.651 -10.153
3 16 -17.119 -33.651 -10.153 -17.369 -32.388 -10.222 -16.838 -30.747 -11.361
3 16 -17.851 -35.76 -8.011 -18.064 -29.326 -9.467 -17.697 -32.612 -9.523
3 16 -17.851 -35.76 -8.011 -18.694 -31.12 -6.784 -18.064 -29.326 -9.467
3 16 -17.369 -32.388 -10.222 -17.119 -33.651 -10.153 -17.467 -35.755 -8.866
3 16 -17.697 -32.612 -9.523 -17.369 -32.388 -10.222 -17.467 -35.755 -8.866
3 16 -16.916 -35.464 -9.746 -17.467 -35.755 -8.866 -17.119 -33.651 -10.153
3 16 -15.645 -31.379 -12.308 -14.986 -31.748 -12.564 -15.35 -34.447 -11.187
3 16 -16.378 -32.213 -11.393 -15.645 -31.379 -12.308 -16.151 -34.566 -10.711
3 16 -13.302 -32.438 -12.952 -15.35 -34.447 -11.187 -14.986 -31.748 -12.564
3 16 -15.35 -34.447 -11.187 -16.151 -34.566 -10.711 -15.645 -31.379 -12.308
3 16 -17.119 -33.651 -10.153 -16.378 -32.213 -11.393 -16.916 -35.464 -9.746
3 16 -16.378 -32.213 -11.393 -16.151 -34.566 -10.711 -16.916 -35.464 -9.746
3 16 -18.98 -32.721 -4.847 -19.905 -30.355 -3.639 -18.73 -28.872 -7.998
3 16 -18.694 -31.12 -6.784 -18.98 -32.721 -4.847 -18.73 -28.872 -7.998
3 16 -19.905 -30.355 -3.639 -18.98 -32.721 -4.847 -19.668 -32.527 -2.61
3 16 -18.797 -35.342 -2.87 -19.668 -32.527 -2.61 -18.98 -32.721 -4.847
3 16 -18.98 -32.721 -4.847 -18.29 -36.314 -5.475 -18.797 -35.342 -2.87
3 16 -23.011 -31.155 0.1 -22.307 -33.284 0.54 -22.718 -31.749 2.847
3 16 -22.307 -33.284 0.54 -22.799 -30.976 -1.262 -21.434 -32.422 -0.724
3 16 -19.596 -34.06 -0.873 -19.668 -32.527 -2.61 -18.797 -35.342 -2.87
3 16 -18.694 -31.12 -6.784 -17.851 -35.76 -8.011 -18.98 -32.721 -4.847
3 16 -17.467 -35.755 -8.866 -17.851 -35.76 -8.011 -17.697 -32.612 -9.523
3 16 -17.851 -35.76 -8.011 -17.467 -35.755 -8.866 -17.648 -36.939 -7.753
3 16 -17.851 -35.76 -8.011 -18.29 -36.314 -5.475 -18.98 -32.721 -4.847
3 16 -17.648 -36.939 -7.753 -18.29 -36.314 -5.475 -17.851 -35.76 -8.011
3 16 -17.396 -38.514 -6.755 -18.29 -36.314 -5.475 -17.648 -36.939 -7.753
3 16 -16.151 -34.566 -10.711 -15.35 -34.447 -11.187 -15.492 -36.917 -10.139
3 16 -16.151 -34.566 -10.711 -15.963 -37.729 -9.526 -16.722 -37.108 -9.208
3 16 -16.151 -34.566 -10.711 -16.722 -37.108 -9.208 -16.916 -35.464 -9.746
3 16 -16.151 -34.566 -10.711 -15.492 -36.917 -10.139 -15.963 -37.729 -9.526
3 16 -18.255 -36.905 -1.594 -17.762 -37.826 -1.51 -18.184 -37.168 -0.687
3 16 -18.184 -37.168 -0.687 -17.762 -37.826 -1.51 -17.442 -38.232 -0.6
3 16 -17.762 -37.826 -1.51 -17.199 -38.631 -1.265 -17.442 -38.232 -0.6
3 16 -18.29 -36.314 -5.475 -18.145 -37.25 -4.59 -18.797 -35.342 -2.87
3 16 -18.255 -36.905 -1.594 -18.797 -35.342 -2.87 -18.145 -37.25 -4.59
3 16 -18.145 -37.25 -4.59 -17.469 -38.794 -3.587 -18.255 -36.905 -1.594
3 16 -17.396 -38.514 -6.755 -18.145 -37.25 -4.59 -18.29 -36.314 -5.475
3 16 -18.145 -37.25 -4.59 -17.396 -38.514 -6.755 -17.332 -39.038 -5.47
3 16 -17.469 -38.794 -3.587 -18.145 -37.25 -4.59 -17.332 -39.038 -5.47
3 16 -18.255 -36.905 -1.594 -17.469 -38.794 -3.587 -17.762 -37.826 -1.51
3 16 -17.199 -38.631 -1.265 -17.762 -37.826 -1.51 -17.469 -38.794 -3.587
3 16 -16.892 -39.491 -3.043 -17.199 -38.631 -1.265 -17.469 -38.794 -3.587
3 16 -17.469 -38.794 -3.587 -16.405 -40.385 -4.702 -16.892 -39.491 -3.043
3 16 -17.332 -39.038 -5.47 -16.405 -40.385 -4.702 -17.469 -38.794 -3.587
3 16 -17.332 -39.038 -5.47 -16.422 -40.298 -6.339 -16.405 -40.385 -4.702
3 16 -15.009 -41.967 -5.515 -16.405 -40.385 -4.702 -16.422 -40.298 -6.339
3 16 -17.648 -36.939 -7.753 -17.017 -38.305 -8.033 -17.396 -38.514 -6.755
3 16 -17.467 -35.755 -8.866 -16.916 -35.464 -9.746 -16.722 -37.108 -9.208
3 16 -16.722 -37.108 -9.208 -17.017 -38.305 -8.033 -17.467 -35.755 -8.866
3 16 -17.017 -38.305 -8.033 -17.648 -36.939 -7.753 -17.467 -35.755 -8.866
3 16 -17.017 -38.305 -8.033 -16.722 -37.108 -9.208 -16.487 -38.626 -8.582
3 16 -15.963 -37.729 -9.526 -16.487 -38.626 -8.582 -16.722 -37.108 -9.208
3 16 -15.129 -39.059 -9.342 -15.963 -37.729 -9.526 -15.492 -36.917 -10.139
3 16 -15.963 -37.729 -9.526 -15.129 -39.059 -9.342 -16.487 -38.626 -8.582
3 16 -17.396 -38.514 -6.755 -17.017 -38.305 -8.033 -15.982 -40.531 -7.255
3 16 -17.017 -38.305 -8.033 -16.487 -38.626 -8.582 -15.982 -40.531 -7.255
3 16 -16.487 -38.626 -8.582 -15.527 -40.297 -8.207 -15.982 -40.531 -7.255
3 16 -17.332 -39.038 -5.47 -17.396 -38.514 -6.755 -16.422 -40.298 -6.339
3 16 -16.422 -40.298 -6.339 -17.396 -38.514 -6.755 -15.982 -40.531 -7.255
3 16 -16.487 -38.626 -8.582 -15.129 -39.059 -9.342 -15.527 -40.297 -8.207
3 16 -15.527 -40.297 -8.207 -15.129 -39.059 -9.342 -13.818 -41.161 -8.66
3 16 -15.982 -40.531 -7.255 -15.527 -40.297 -8.207 -13.957 -42.098 -7.682
3 16 -13.957 -42.098 -7.682 -15.527 -40.297 -8.207 -13.818 -41.161 -8.66
3 16 -15.009 -41.967 -5.515 -16.422 -40.298 -6.339 -15.982 -40.531 -7.255
3 16 -14.238 -42.542 -6.131 -15.009 -41.967 -5.515 -15.982 -40.531 -7.255
3 16 -14.238 -42.542 -6.131 -15.982 -40.531 -7.255 -13.957 -42.098 -7.682
3 16 -18.34 -38.342 2.422 -20.336 -37.054 2.904 -17.849 -38.126 2.07
3 16 -20.055 -37.875 3.473 -20.126 -40.589 3.603 -21.625 -40.166 3.91
3 16 -18.992 -39.226 3.225 -18.34 -38.342 2.422 -16.83 -41.449 3.224
3 16 -22.153 -43.862 6.969 -19.478 -40.257 7.572 -20.453 -40.648 6.734
3 16 -16.892 -39.491 -3.043 -15.408 -41.358 -3.965 -15.311 -40.67 -0.534
3 16 -14.928 -43.717 3.372 -16.707 -48.748 3.816 -20.598 -44.566 3.805
3 16 -20.7 -43.02 7.856 -19.065 -41.038 8.221 -19.478 -40.257 7.572
3 16 -18.204 -41.471 8.713 -19.065 -41.038 8.221 -20.7 -43.02 7.856
3 16 -20.7 -43.02 7.856 -20.831 -44.569 8.028 -18.204 -41.471 8.713
3 16 -19.532 -44.98 8.517 -18.204 -41.471 8.713 -20.831 -44.569 8.028
3 16 -19.532 -44.98 8.517 -18.93 -46.339 8.562 -16.108 -42.808 9.228
3 16 -20.7 -43.02 7.856 -19.478 -40.257 7.572 -22.153 -43.862 6.969
3 16 -20.831 -44.569 8.028 -20.7 -43.02 7.856 -22.153 -43.862 6.969
3 16 -20.831 -44.569 8.028 -21.654 -46.252 7.691 -19.532 -44.98 8.517
3 16 -21.654 -46.252 7.691 -20.588 -47.176 8.074 -19.532 -44.98 8.517
3 16 -21.205 -48.888 7.615 -20.588 -47.176 8.074 -21.654 -46.252 7.691
3 16 -20.588 -47.176 8.074 -18.93 -46.339 8.562 -19.532 -44.98 8.517
3 16 -16.421 -46.459 8.511 -17.23 -45.83 8.71 -18.93 -46.339 8.562
3 16 -18.839 -48.512 8.038 -16.421 -46.459 8.511 -18.93 -46.339 8.562
3 16 -20.588 -47.176 8.074 -21.205 -48.888 7.615 -18.93 -46.339 8.562
3 16 -18.839 -48.512 8.038 -18.93 -46.339 8.562 -21.205 -48.888 7.615
3 16 -23.232 -43.02 4.357 -20.598 -44.566 3.805 -22.27 -48.651 4.477
3 16 -21.654 -46.252 7.691 -23.467 -46.245 6.368 -22.838 -48.068 6.94
3 16 -21.205 -48.888 7.615 -21.654 -46.252 7.691 -22.838 -48.068 6.94
