2 24 6 0 6.39 9.76 0 9.69
2 24 12.68 0 1.58 9.76 0 9.69
2 24 12.42 0 8.79 9.76 0 9.69
5 24 16.56 -0.24 4.67 13.13 0 1.14 16.36 0 4.88 12.81 -0.24 0.38
5 24 13.58 -0.24 7.63 13.13 0 1.14 13.78 0 7.44 12.81 -0.24 0.38
2 24 12.81 -0.24 0.38 13.13 0 1.14
5 24 18.64 -0.24 6.47 16.36 0 4.88 16.56 -0.24 4.67 18.6 0 6.75
5 24 16.56 -0.24 4.67 16.36 0 4.88 13.13 0 1.14 18.64 -0.24 6.47
2 24 13.13 0 1.14 16.36 0 4.88
5 24 13.58 -0.24 7.63 13.78 0 7.44 15.26 0 10.94 13.13 0 1.14
2 24 13.13 0 1.14 13.78 0 7.44
2 24 13.58 -0.24 7.63 15.26 0 10.94
5 24 15.26 -3.56 10.94 15.26 0 10.94 18.36 -3.56 8.59 12.42 0 8.79
2 24 13.36 0 7.85 15.26 0 10.94
2 24 12.42 0 8.79 15.26 0 10.94
2 24 13.78 0 7.44 15.26 0 10.94
5 24 18.64 -0.24 6.47 18.6 0 6.75 16.36 0 4.88 22.61 0 8.93
2 24 16.36 0 4.88 18.6 0 6.75
5 24 18.36 -3.56 8.59 18.36 0 8.59 22.61 -3.56 8.93 15.26 0 10.94
2 24 15.26 0 10.94 18.36 0 8.59
5 24 16.56 -0.24 4.67 13.51 0 0.81 16.71 0 4.52 12.81 -0.24 0.38
5 24 19.26 -0.24 1.98 13.51 0 0.81 19.25 0 2.24 12.81 -0.24 0.38
2 24 12.81 -0.24 0.38 13.51 0 0.81
2 24 18.64 -0.24 6.47 22.61 0 8.93
5 24 22.61 -3.56 8.93 22.61 0 8.93 23.93 -3.56 5.49 18.36 0 8.59
2 24 18.6 0 6.75 22.61 0 8.93
2 24 18.36 0 8.59 22.61 0 8.93
5 24 16.56 -0.24 4.67 16.71 0 4.52 18.68 0 6.19 13.51 0 0.81
2 24 13.51 0 0.81 16.71 0 4.52
5 24 18.64 -0.24 6.47 18.68 0 6.19 22.61 0 8.93 16.56 -0.24 4.67
5 24 16.56 -0.24 4.67 18.68 0 6.19 16.71 0 4.52 18.64 -0.24 6.47
2 24 22.61 0 8.93 18.68 0 6.19
2 24 16.71 0 4.52 18.68 0 6.19
5 24 26.7 -3.56 4.79 26.7 0 4.79 28.94 -3.56 2.31 23.93 0 5.49
5 24 23.93 -3.56 5.49 23.93 0 5.49 26.7 -3.56 4.79 22.61 0 8.93
2 24 22.61 0 8.93 23.93 0 5.49
2 24 26.7 0 4.79 23.93 0 5.49
5 24 19.26 -0.24 1.98 19.25 0 2.24 13.51 0 0.81 28.94 0 2.31
2 24 13.51 0 0.81 19.25 0 2.24
5 24 6.13 -0.24 0.76 4.3 0 -0.68 6.28 0 0.56 4.37 0 -0.32
5 24 4.37 0 -0.32 4.3 0 -0.68 6.13 -0.24 0.76 1.85 0 -0.77
5 24 3.13 -3.56 -3.13 3.13 0 -3.13 6.4 -3.56 -0.46 1.7 0 -4.09
5 24 28.33 -3.56 0.76 28.33 0 0.76 19.43 -3.56 0.59 28.94 0 2.31
2 24 19.26 -0.24 1.98 28.94 0 2.31
5 24 28.94 -3.56 2.31 28.94 0 2.31 28.33 -3.56 0.76 26.7 0 4.79
2 24 26.7 0 4.79 28.94 0 2.31
2 24 19.25 0 2.24 28.94 0 2.31
2 24 28.33 0 0.76 28.94 0 2.31
5 24 19.43 -3.56 0.59 19.43 0 0.59 13.28 -3.56 -1.16 28.33 0 0.76
2 24 28.33 0 0.76 19.43 0 0.59
5 24 19.26 -0.24 1.98 19.27 0 1.76 28.94 0 2.31 12.81 -0.24 0.38
5 24 12.81 -0.24 0.38 19.27 0 1.76 12.88 0 0.12 19.26 -0.24 1.98
2 24 28.94 0 2.31 19.27 0 1.76
5 24 13.28 -3.56 -1.16 13.28 0 -1.16 9.97 -3.56 0.55 19.43 0 0.59
2 24 19.43 0 0.59 13.28 0 -1.16
2 24 12.81 -0.24 0.38 12.88 0 0.12
2 24 19.27 0 1.76 12.88 0 0.12
5 24 12.81 -0.24 0.38 9.1 0 1.82 12.88 0 0.12 8.97 -0.24 2.07
2 24 8.97 -0.24 2.07 9.1 0 1.82
2 24 12.88 0 0.12 9.1 0 1.82
5 24 6.13 -0.24 0.76 6.28 0 0.56 4.3 0 -0.68 8.97 -0.24 2.07
5 24 8.97 -0.24 2.07 6.28 0 0.56 9.1 0 1.82 6.13 -0.24 0.76
2 24 4.3 0 -0.68 6.28 0 0.56
2 24 9.1 0 1.82 6.28 0 0.56
5 24 6.4 -3.56 -0.46 6.4 0 -0.46 3.13 -3.56 -3.13 9.97 0 0.55
2 24 3.13 0 -3.13 6.4 0 -0.46
5 24 9.97 -3.56 0.55 9.97 0 0.55 6.4 -3.56 -0.46 13.28 0 -1.16
2 24 13.28 0 -1.16 9.97 0 0.55
2 24 6.4 0 -0.46 9.97 0 0.55
5 24 4.37 0 -0.32 4.43 0 0 2 0 0 6.13 -0.24 0.76
2 24 5.99 0 0.97 4.43 0 0
2 24 3.13 0 3.13 3.52 0 2.56
2 24 6 0 6.39 3.52 0 2.56
2 24 3.52 -3.56 2.56 3.52 0 2.56
5 24 4.09 -7 1.7 4.09 -3.56 1.7 3.13 -7 3.13 4.43 -7 0
5 24 4.43 -7 0 4.43 -3.56 0 4.09 -7 1.7 4.37 -3.56 -0.3
5 24 4.43 -7 0 4.37 -3.56 -0.3 4.43 -3.56 0 4.3 -3.56 -0.68
5 24 4.43 -7 0 4.3 -3.56 -0.68 4.37 -3.56 -0.3 4.09 -7 -1.7
5 24 4.09 -7 -1.7 4.09 -3.56 -1.7 4.43 -7 0 3.13 -7 -3.13
5 24 3.13 -7 -3.13 3.13 -3.56 -3.13 4.09 -7 -1.7 1.7 -7 -4.09
2 24 1.7 0 -4.09 3.13 0 -3.13
5 24 6.13 -0.24 0.76 4.43 0 0 4.37 0 -0.32 5.99 0 0.97
5 24 8.97 -0.24 2.07 5.99 0 0.97 8.54 0 2.2 6.13 -0.24 0.76
5 24 6.13 -3.33 0.76 4.43 -3.56 0 5.99 -3.56 0.97 4.37 -3.56 -0.3

1 16 0 -1.6 0 2 0 0 0 1 0 0 0 2 4-4disc.dat
1 16 0 -1.6 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -7 0 2 0 0 0 5.4 0 0 0 2 4-4cyli.dat
1 16 0 -7 0 2 0 0 0 1 0 0 0 2 4-4edge.dat

1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 0 0 2 0 0 0 5.4 0 0 0 2 4-4cyli.dat
1 16 0 5.4 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 5.4 0 2 0 0 0 -1 0 0 0 2 4-4disc.dat
0
