3 0 -14.7 -0.25 17.2 -13.2 -0.25 14.1 -12.4 -0.25 15.2
4 0 8.7 -0.25 13.9 7.8 -0.25 12.7 9.4 -0.25 12.6 9.4 -0.25 14.8
4 0 12.9 -0.25 17.3 9.4 -0.25 14.8 9.4 -0.25 12.6 14.6 -0.25 17.1
4 0 13 -0.25 17.8 12.9 -0.25 17.3 14.6 -0.25 17.1 13.6 -0.25 17.8
4 0 13.6 -0.25 17.8 14.6 -0.25 17.1 15 -0.25 17.8 14.8 -0.25 18.4
4 0 13.6 -0.25 17.8 14.8 -0.25 18.4 10.4 -0.25 21.9 10 -0.25 21.3
4 0 10 -0.25 21.3 10.4 -0.25 21.9 9.9 -0.25 22.1 9.4 -0.25 21.3
4 0 9.3 -0.25 22 9.4 -0.25 21.3 9.9 -0.25 22.1 9.6 -0.25 22.4
4 0 8.8 -0.25 22.5 9.3 -0.25 22 9.6 -0.25 22.4 8.9 -0.25 22.9
4 0 8.8 -0.25 22.5 8.9 -0.25 22.9 8.4 -0.25 22.9 8.5 -0.25 22.5
4 0 8.5 -0.25 22.5 8.4 -0.25 22.9 7.5 -0.25 22.3 4.6 -0.25 18.9
4 0 4.6 -0.25 18.9 7.5 -0.25 22.3 3.4 -0.25 19.3 3.8 -0.25 18.2
4 0 3.8 -0.25 18.2 3.4 -0.25 19.3 2.5 -0.25 18.5 2.3 -0.25 17.8
4 0 3.8 -0.25 17.9 3.8 -0.25 18.2 2.3 -0.25 17.8 2.8 -0.25 17
4 0 7.1 -0.25 15 6.3 -0.25 13.9 7.1 -0.25 13.7 8 -0.25 14.8
4 0 8 -0.25 14.8 7.1 -0.25 13.7 7.8 -0.25 12.7 8.7 -0.25 13.9
3 0 4.6 -0.25 18.9 3.8 -0.25 18.2 4.6 -0.25 18.4
4 0 4.5 -0.25 17.4 3.8 -0.25 17.9 2.8 -0.25 17 6.3 -0.25 13.9
3 0 4.5 -0.25 17.4 6.3 -0.25 13.9 7.1 -0.25 15
4 0 27.9 -0.25 14 27 -0.25 12.8 28.6 -0.25 12.7 28.6 -0.25 14.9
4 0 32.1 -0.25 17.4 28.6 -0.25 14.9 28.6 -0.25 12.7 33.8 -0.25 17.2
4 0 32.2 -0.25 17.9 32.1 -0.25 17.4 33.8 -0.25 17.2 32.8 -0.25 17.9
4 0 32.8 -0.25 17.9 33.8 -0.25 17.2 34.2 -0.25 17.9 34 -0.25 18.5
4 0 32.8 -0.25 17.9 34 -0.25 18.5 29.6 -0.25 21.9 29.2 -0.25 21.3
4 0 29.2 -0.25 21.3 29.6 -0.25 21.9 29.1 -0.25 22.1 28.6 -0.25 21.3
4 0 28.5 -0.25 22 28.6 -0.25 21.3 29.1 -0.25 22.1 28.8 -0.25 22.4
4 0 28 -0.25 22.5 28.5 -0.25 22 28.8 -0.25 22.4 28.1 -0.25 22.9
4 0 28 -0.25 22.5 28.1 -0.25 22.9 27.6 -0.25 22.9 27.6 -0.25 22.4
4 0 27.6 -0.25 22.4 27.6 -0.25 22.9 27.1 -0.25 22.7 23.8 -0.25 18.8
4 0 23.8 -0.25 18.8 27.1 -0.25 22.7 22.7 -0.25 19.4 23 -0.25 18.1
4 0 23 -0.25 18.1 22.7 -0.25 19.4 21.8 -0.25 18.7 21.6 -0.25 18
4 0 23 -0.25 17.8 23 -0.25 18.1 21.6 -0.25 18 22 -0.25 17.2
4 0 26.3 -0.25 15.1 25.5 -0.25 14 26.3 -0.25 13.8 27.2 -0.25 14.9
4 0 27.2 -0.25 14.9 26.3 -0.25 13.8 27 -0.25 12.8 27.9 -0.25 14
3 0 23.8 -0.25 18.8 23 -0.25 18.1 23.8 -0.25 18.3
4 0 23.7 -0.25 17.2 23 -0.25 17.8 22 -0.25 17.2 25.5 -0.25 14
3 0 23.7 -0.25 17.2 25.5 -0.25 14 26.3 -0.25 15.1
4 0 5 -0.25 11.9 4 -0.25 12.4 4.8 -0.25 11.4 6 -0.25 11
4 0 6.5 -0.25 11.5 5 -0.25 11.9 6 -0.25 11 8.3 -0.25 9.5
3 0 6 -0.25 11 7.8 -0.25 8.6 8.3 -0.25 9.5
4 0 9.1 -0.25 9.7 8.3 -0.25 9.5 7.8 -0.25 8.6 9.1 -0.25 8.5
4 0 10.3 -0.25 11.1 9.1 -0.25 9.7 9.1 -0.25 8.5 11.3 -0.25 10.3
4 0 10.5 -0.25 11.7 10.3 -0.25 11.1 11.3 -0.25 10.3 11.4 -0.25 10.8
4 0 11.9 -0.25 12.3 10.5 -0.25 11.7 11.4 -0.25 10.8 12.8 -0.25 11.3
3 0 14.7 -0.25 12.9 11.9 -0.25 12.3 12.8 -0.25 11.3
4 0 11.9 -0.25 12.3 14.7 -0.25 12.9 15.9 -0.25 13.8 17.5 -0.25 17.3
4 0 22.9 -0.25 23.2 19.5 -0.25 20.3 20.6 -0.25 19.7 24.1 -0.25 23
4 0 25.5 -0.25 25.4 22.9 -0.25 23.2 24.1 -0.25 23 26.5 -0.25 25.1
4 0 27.1 -0.25 26.5 25.5 -0.25 25.4 26.5 -0.25 25.1 27.4 -0.25 25.7
4 0 27.9 -0.25 26.6 27.1 -0.25 26.5 27.4 -0.25 25.7 28.3 -0.25 25.6
4 0 28.7 -0.25 26.2 27.9 -0.25 26.6 28.3 -0.25 25.6 29.2 -0.25 24.9
4 0 29.6 -0.25 25.4 28.7 -0.25 26.2 29.2 -0.25 24.9 29.8 -0.25 24.6
4 0 29.8 -0.25 24.6 29.2 -0.25 24.9 29.7 -0.25 24.2 30.5 -0.25 24.2
4 0 25 -0.25 12.3 21.5 -0.25 13 23.9 -0.25 10.9 26.2 -0.25 11.6
4 0 26.2 -0.25 11.6 23.9 -0.25 10.9 25.1 -0.25 10.5 27.7 -0.25 9.8
4 0 27.7 -0.25 9.8 25.1 -0.25 10.5 26.8 -0.25 8.6 28.3 -0.25 8.3
3 0 28.2 -0.25 9.8 27.7 -0.25 9.8 28.3 -0.25 8.3
4 0 28.2 -0.25 9.8 28.3 -0.25 8.3 30.6 -0.25 10.1 28.8 -0.25 10.6
4 0 28.8 -0.25 10.6 30.6 -0.25 10.1 30.7 -0.25 10.7 29.8 -0.25 11.8
4 0 29.8 -0.25 11.8 30.7 -0.25 10.7 31.9 -0.25 11.4 31.4 -0.25 12.5
4 0 31.4 -0.25 12.5 31.9 -0.25 11.4 35 -0.25 14 35 -0.25 15.4
4 0 -29 -0.25 14 -29.9 -0.25 12.8 -28.3 -0.25 12.7 -28.3 -0.25 14.9
4 0 -24.8 -0.25 17.4 -28.3 -0.25 14.9 -28.3 -0.25 12.7 -23.1 -0.25 17.2
4 0 -24.7 -0.25 17.9 -24.8 -0.25 17.4 -23.1 -0.25 17.2 -24.1 -0.25 17.9
4 0 -24.1 -0.25 17.9 -23.1 -0.25 17.2 -22.7 -0.25 17.9 -22.9 -0.25 18.5
4 0 -24.1 -0.25 17.9 -22.9 -0.25 18.5 -27.3 -0.25 21.6 -27.7 -0.25 21
4 0 -27.7 -0.25 21 -27.3 -0.25 21.6 -27.8 -0.25 21.8 -28.3 -0.25 21
4 0 -28.4 -0.25 21.7 -28.3 -0.25 21 -27.8 -0.25 21.8 -28.1 -0.25 22.1
4 0 -28.9 -0.25 22.2 -28.4 -0.25 21.7 -28.1 -0.25 22.1 -28.8 -0.25 22.6
4 0 -28.9 -0.25 22.2 -28.8 -0.25 22.6 -29.3 -0.25 22.6 -29.2 -0.25 22.2
4 0 -29.2 -0.25 22.2 -29.3 -0.25 22.6 -30.2 -0.25 22 -32.8 -0.25 18.9
4 0 -32.8 -0.25 18.9 -30.2 -0.25 22 -34.3 -0.25 19.2 -33.6 -0.25 18.2
4 0 -33.6 -0.25 18.2 -34.3 -0.25 19.2 -35 -0.25 18.4 -33.8 -0.25 17.8
4 0 -30.6 -0.25 15.1 -31.4 -0.25 14 -30.6 -0.25 13.8 -29.7 -0.25 14.9
4 0 -29.7 -0.25 14.9 -30.6 -0.25 13.8 -29.9 -0.25 12.8 -29 -0.25 14
3 0 -32.8 -0.25 18.9 -33.6 -0.25 18.2 -32.8 -0.25 18.4
4 0 -32.8 -0.25 17 -33.8 -0.25 17.8 -35 -0.25 17 -31.4 -0.25 14
3 0 -32.8 -0.25 17 -31.4 -0.25 14 -30.6 -0.25 15.1
4 0 -25.4 -0.25 10.5 -24.1 -0.25 11.7 -26.2 -0.25 12.1 -27.3 -0.25 11.5
4 0 -26.2 -0.25 12.1 -24.1 -0.25 11.7 -22.7 -0.25 12.9 -21.2 -0.25 16.1
4 0 -21.2 -0.25 16.1 -22.7 -0.25 12.9 -19.9 -0.25 15.2 -20.3 -0.25 17.4
4 0 -20.3 -0.25 17.4 -19.9 -0.25 15.2 -15.7 -0.25 12.1 -14.9 -0.25 12.1
4 0 20.2 -0.25 14 15.9 -0.25 13.8 14.7 -0.25 12.9 21.5 -0.25 13
4 0 20.2 -0.25 14 21.5 -0.25 13 25 -0.25 12.3 19.1 -0.25 17.2
4 0 18.2 -0.25 15.7 20.2 -0.25 14 19.1 -0.25 17.2 17.5 -0.25 17.3
3 0 17.5 -0.25 17.3 15.9 -0.25 13.8 18.2 -0.25 15.7
4 0 19.5 -0.25 20.3 18.2 -0.25 19.3 18.9 -0.25 18.2 20.1 -0.25 19.2
3 0 20.1 -0.25 19.2 18.9 -0.25 18.2 19.7 -0.25 18.5
3 0 19.5 -0.25 20.3 20.1 -0.25 19.2 20.6 -0.25 19.7
4 28 -31.8 -0.25 17.8 -29 -0.25 18.3 -28.7 -0.25 18.8 -32.8 -0.25 18.9
4 28 -28.8 -0.25 17.7 -29 -0.25 18.3 -31.8 -0.25 17.8 -29.6 -0.25 16.3
4 28 -28.8 -0.25 17.7 -29.6 -0.25 16.3 -28.6 -0.25 16.3 -27.7 -0.25 17.8
3 28 -27.7 -0.25 17.8 -28.6 -0.25 16.3 -27.6 -0.25 17.3
4 15 29.5 -0.25 19.5 29.4 -0.25 20.1 27.9 -0.25 20.3 28.1 -0.25 18.9
4 15 28.1 -0.25 18.9 27.9 -0.25 20.3 25.2 -0.25 18.1 27.8 -0.25 18.4
4 15 28.2 -0.25 17.8 27.8 -0.25 18.4 25.2 -0.25 18.1 27.4 -0.25 16.3
4 15 28.2 -0.25 17.8 27.4 -0.25 16.3 28.4 -0.25 16.3 29.3 -0.25 17.6
3 15 29.3 -0.25 17.6 28.4 -0.25 16.3 29.4 -0.25 17.3
4 15 -10 -0.25 19.1 -9.5 -0.25 20.1 -11.1 -0.25 20.1 -13.9 -0.25 17.6
4 15 -10 -0.25 19.1 -13.9 -0.25 17.6 -12.5 -0.25 17.1 -10.9 -0.25 17.2
3 15 -10 -0.25 19.1 -10.9 -0.25 17.2 -9.4 -0.25 18.6
4 15 -19.4 -0.25 19 -15.9 -0.25 19.9 -14.5 -0.25 21.5 -15 -0.25 22.3
4 15 -14.5 -0.25 21.5 -12.5 -0.25 22.3 -12 -0.25 23.4 -15 -0.25 22.3
4 0 -15.8 -0.25 22.7 -19.4 -0.25 19 -15 -0.25 22.3 -11.2 -0.25 25.4
4 15 -11.2 -0.25 25.4 -15 -0.25 22.3 -12 -0.25 23.4 -10.8 -0.25 24.3
4 15 -10.6 -0.25 25.5 -11.2 -0.25 25.4 -10.8 -0.25 24.3 -9.6 -0.25 24.7
4 28 -32.8 -0.25 18.4 -33.6 -0.25 18.2 -33.8 -0.25 17.8 -32.8 -0.25 17
3 28 -32.8 -0.25 18.4 -32.8 -0.25 17 -31.8 -0.25 17.8
3 28 -32.8 -0.25 18.9 -32.8 -0.25 18.4 -31.8 -0.25 17.8
4 28 -29.2 -0.25 22.2 -28.3 -0.25 21 -28.4 -0.25 21.7 -28.9 -0.25 22.2
4 28 -27.7 -0.25 21 -28.3 -0.25 21 -27.6 -0.25 19.8 -24.7 -0.25 17.9
3 28 -27.7 -0.25 21 -24.7 -0.25 17.9 -24.1 -0.25 17.9
3 28 -27.6 -0.25 19.8 -24.8 -0.25 17.4 -24.7 -0.25 17.9
4 28 -15.7 -0.25 18.2 -15.7 -0.25 17.9 -14.7 -0.25 17.2 -14.9 -0.25 18.4
4 28 -14.9 -0.25 18.4 -14.7 -0.25 17.2 -13.9 -0.25 17.6 -14.9 -0.25 18.9
4 28 -14.9 -0.25 18.9 -13.9 -0.25 17.6 -11.1 -0.25 20.1 -11 -0.25 22.3
4 28 -10.1 -0.25 21.1 -11 -0.25 22.3 -11.1 -0.25 20.1 -9.5 -0.25 20.1
4 28 -9.5 -0.25 21.1 -10.1 -0.25 21.1 -9.5 -0.25 20.1 -6.5 -0.25 18
3 28 -9.5 -0.25 21.1 -6.5 -0.25 18 -5.9 -0.25 18
3 28 -9.5 -0.25 20.1 -6.6 -0.25 17.5 -6.5 -0.25 18
4 28 -11 -0.25 22.3 -10.1 -0.25 21.1 -10.2 -0.25 21.8 -10.7 -0.25 22.3
4 0 -0.6 -0.25 18.8 -1.4 -0.25 17.9 -0.3 -0.25 18.4 0.4 -0.25 18.8
3 0 -5.3 -0.25 22.6 -1.4 -0.25 17.9 -0.6 -0.25 18.8
4 28 0.2 -0.25 21.4 -0.8 -0.25 22.2 -5.3 -0.25 22.6 0.1 -0.25 19.9
4 28 0.1 -0.25 19.9 -5.3 -0.25 22.6 -0.6 -0.25 18.8 0.2 -0.25 19.4
4 28 2.4 -0.25 22.5 0.2 -0.25 21.4 0.1 -0.25 19.9 3.4 -0.25 22.5
4 28 0.4 -0.25 18.8 -0.3 -0.25 18.4 0.5 -0.25 17.3 1.1 -0.25 18.8
4 28 0.8 -0.25 19.5 0.4 -0.25 18.8 1.1 -0.25 18.8 3 -0.25 19.7
3 28 5.1 -0.25 22.3 0.8 -0.25 19.5 3 -0.25 19.7
3 28 8.4 -0.25 25.4 0.8 -0.25 19.5 5.1 -0.25 22.3
4 28 8.4 -0.25 25.4 5.1 -0.25 22.3 7.3 -0.25 23.4 8.4 -0.25 24.8
4 28 8.9 -0.25 25.4 8.4 -0.25 25.4 8.4 -0.25 24.8 9.5 -0.25 24.9
4 28 3.8 -0.25 18.2 3.8 -0.25 17.9 4.5 -0.25 17.4 4.6 -0.25 18.4
3 28 8.5 -0.25 20.4 4.6 -0.25 18.4 4.5 -0.25 17.4
4 28 4.6 -0.25 18.9 4.6 -0.25 18.4 8.5 -0.25 20.4 8.5 -0.25 22.5
4 28 9.4 -0.25 21.3 8.5 -0.25 22.5 8.5 -0.25 20.4 9.7 -0.25 20.2
4 28 10 -0.25 21.3 9.4 -0.25 21.3 9.7 -0.25 20.2 13 -0.25 17.8
3 28 9.7 -0.25 20.2 12.9 -0.25 17.3 13 -0.25 17.8
4 28 8.5 -0.25 22.5 9.4 -0.25 21.3 9.3 -0.25 22 8.8 -0.25 22.5
3 28 10 -0.25 21.3 13 -0.25 17.8 13.6 -0.25 17.8
4 28 20.6 -0.25 19.7 23.3 -0.25 20.3 25 -0.25 21.8 24.1 -0.25 23
4 28 24.1 -0.25 23 25 -0.25 21.8 26.9 -0.25 22.9 27.4 -0.25 24.2
4 28 26.5 -0.25 25.1 24.1 -0.25 23 27.4 -0.25 24.2 28.4 -0.25 24.8
4 28 27.4 -0.25 25.7 26.5 -0.25 25.1 28.4 -0.25 24.8 28.3 -0.25 25.6
3 28 28.3 -0.25 25.6 28.4 -0.25 24.8 29.2 -0.25 24.9
4 28 23 -0.25 18.1 23 -0.25 17.8 23.7 -0.25 17.2 23.8 -0.25 18.3
3 28 23.8 -0.25 18.3 23.7 -0.25 17.2 25.2 -0.25 18.1
4 28 23.8 -0.25 18.8 23.8 -0.25 18.3 25.2 -0.25 18.1 27.9 -0.25 20.3
4 28 27.6 -0.25 22.4 23.8 -0.25 18.8 27.9 -0.25 20.3 28.6 -0.25 21.3
4 28 28.6 -0.25 21.3 27.9 -0.25 20.3 29.4 -0.25 20.1 29.2 -0.25 21.3
4 28 29.2 -0.25 21.3 29.4 -0.25 20.1 32.2 -0.25 17.9 32.8 -0.25 17.9
4 28 32.2 -0.25 17.9 29.4 -0.25 20.1 29.5 -0.25 19.5 32.1 -0.25 17.4
4 28 27.6 -0.25 22.4 28.6 -0.25 21.3 28.5 -0.25 22 28 -0.25 22.5
3 15 -9.6 -0.25 24.7 -10.8 -0.25 24.3 -9.2 -0.25 23.6
3 0 -35 -0.25 18.4 -35 -0.25 17 -33.8 -0.25 17.8
4 28 -29.2 -0.25 22.2 -32.8 -0.25 18.9 -28.7 -0.25 18.8 -28.3 -0.25 21
4 28 -28.3 -0.25 21 -28.7 -0.25 18.8 -28 -0.25 19.3 -27.6 -0.25 19.8
4 15 -28.81 -0.25 -6.39 -29.51 -0.25 -6.36 -30.11 -0.25 -6.74 -30.44 -0.25 -7.43
4 15 -28.18 -0.25 -6.83 -28.81 -0.25 -6.39 -30.44 -0.25 -7.43 -30.4 -0.25 -8.25
4 15 -27.8 -0.25 -7.55 -28.18 -0.25 -6.83 -30.4 -0.25 -8.25 -30.02 -0.25 -8.97
4 15 -27.76 -0.25 -8.37 -27.8 -0.25 -7.55 -30.02 -0.25 -8.97 -29.39 -0.25 -9.41
4 15 -28.09 -0.25 -9.06 -27.76 -0.25 -8.37 -29.39 -0.25 -9.41 -28.69 -0.25 -9.44
4 15 -11.95 -0.25 -10.03 -12.45 -0.25 -9.71 -13.05 -0.25 -9.73 -13.58 -0.25 -10.1
4 15 -11.68 -0.25 -10.61 -11.95 -0.25 -10.03 -13.58 -0.25 -10.1 -13.9 -0.25 -10.71
4 15 -11.7 -0.25 -11.29 -11.68 -0.25 -10.61 -13.9 -0.25 -10.71 -13.92 -0.25 -11.39
4 15 -12.02 -0.25 -11.9 -11.7 -0.25 -11.29 -13.92 -0.25 -11.39 -13.65 -0.25 -11.97
4 15 -12.55 -0.25 -12.27 -12.02 -0.25 -11.9 -13.65 -0.25 -11.97 -13.15 -0.25 -12.29
4 15 -22.11 -0.25 -4.69 -22.81 -0.25 -4.66 -23.41 -0.25 -5.04 -23.74 -0.25 -5.73
4 15 -21.48 -0.25 -5.13 -22.11 -0.25 -4.69 -23.74 -0.25 -5.73 -23.7 -0.25 -6.55
4 15 -21.1 -0.25 -5.85 -21.48 -0.25 -5.13 -23.7 -0.25 -6.55 -23.32 -0.25 -7.27
4 15 -21.06 -0.25 -6.67 -21.1 -0.25 -5.85 -23.32 -0.25 -7.27 -22.69 -0.25 -7.71
4 15 -21.39 -0.25 -7.36 -21.06 -0.25 -6.67 -22.69 -0.25 -7.71 -21.99 -0.25 -7.74
4 15 -6.45 -0.25 -11.63 -6.95 -0.25 -11.31 -7.55 -0.25 -11.33 -8.08 -0.25 -11.7
4 15 -6.18 -0.25 -12.21 -6.45 -0.25 -11.63 -8.08 -0.25 -11.7 -8.4 -0.25 -12.31
4 15 -6.2 -0.25 -12.89 -6.18 -0.25 -12.21 -8.4 -0.25 -12.31 -8.42 -0.25 -12.99
4 15 -6.52 -0.25 -13.5 -6.2 -0.25 -12.89 -8.42 -0.25 -12.99 -8.15 -0.25 -13.57
4 15 -7.05 -0.25 -13.87 -6.52 -0.25 -13.5 -8.15 -0.25 -13.57 -7.65 -0.25 -13.89
4 0 -25.4 -0.25 10.5 -26.2 -0.25 9.9 -24.7 -0.25 8.6 -22.4 -0.25 8.3
4 0 -22.4 -0.25 8.3 -24.7 -0.25 8.6 -23.8 -0.25 7 -22.7 -0.25 6.4
3 0 -22.4 -0.25 8.3 -22.7 -0.25 6.4 -20.8 -0.25 6.5
3 0 -22.4 -0.25 8.3 -20.8 -0.25 6.5 -19.8 -0.25 6.4
4 0 -19.8 -0.25 6.4 -20.8 -0.25 6.5 -19.9 -0.25 5.4 -15.3 -0.25 3.2
4 0 -15.3 -0.25 3.2 -19.9 -0.25 5.4 -24.6 -0.25 3 -22.11 -0.25 -4.69
4 0 -23.41 -0.25 -5.04 -22.81 -0.25 -4.66 -24.6 -0.25 3 -28.81 -0.25 -6.39
4 0 -29.51 -0.25 -6.36 -28.81 -0.25 -6.39 -24.6 -0.25 3 -25.9 -0.25 2.1
3 0 -25.9 -0.25 2.1 -29.7 -0.25 0.4 -29.51 -0.25 -6.36
4 0 -29.51 -0.25 -6.36 -29.7 -0.25 0.4 -35 -0.25 -1.3 -30.11 -0.25 -6.74
3 0 -24.6 -0.25 3 -22.81 -0.25 -4.66 -22.11 -0.25 -4.69
3 0 -15.3 -0.25 3.2 -22.11 -0.25 -4.69 -21.48 -0.25 -5.13
4 0 -15.3 -0.25 3.2 -21.48 -0.25 -5.13 -21.1 -0.25 -5.85 -11.1 -0.25 0.6
4 0 -11.1 -0.25 0.6 -21.1 -0.25 -5.85 -13.05 -0.25 -9.73 -12.45 -0.25 -9.71
4 0 -11.1 -0.25 0.6 -12.45 -0.25 -9.71 -11.95 -0.25 -10.03 -9.8 -0.25 0
4 0 -9.8 -0.25 0 -11.95 -0.25 -10.03 -7.55 -0.25 -11.33 -8.4 -0.25 0
4 0 -8.4 -0.25 0 -7.55 -0.25 -11.33 -4.6 -0.25 -3.3 -7.1 -0.25 0.5
3 0 -7.1 -0.25 0.5 -4.6 -0.25 -3.3 -5 -0.25 -1
4 0 -7.1 -0.25 0.5 -5 -0.25 -1 -4.5 -0.25 1.5 -4.3 -0.25 4.6
3 0 -4.3 -0.25 4.6 -4.5 -0.25 1.5 -3.7 -0.25 3.1
