4 378 -7.37 8.79 -10 -6.92 11.69 -10 -6.5 11.66 -10 -5.99 9.01 -10
4 378 -5.99 9.01 -10 -6.5 11.66 -10 -6.21 11.68 -10 -6.04 11.62 -10
4 378 -5.82 9.1 -10 -5.99 9.01 -10 -6.04 11.62 -10 -5.93 11.6 -10
4 378 -5.57 9.16 -10 -5.82 9.1 -10 -5.93 11.6 -10 -5.82 11.62 -10
4 378 -5.32 9.15 -10 -5.57 9.16 -10 -5.82 11.62 -10 -5.72 11.68 -10
4 378 -5.13 9.18 -10 -5.32 9.15 -10 -5.72 11.68 -10 -4.94 9.23 -10
4 378 -4.77 9.32 -10 -4.94 9.23 -10 -5.72 11.68 -10 -4.7 9.45 -10
4 378 -4.71 9.64 -10 -4.7 9.45 -10 -5.72 11.68 -10 -4.77 9.91 -10
3 378 -4.77 9.91 -10 -5.72 11.68 -10 -4.77 10.2 -10
4 378 -4.56 10.61 -10 -4.77 10.2 -10 -5.72 11.68 -10 -5.66 11.78 -10
4 378 -4.14 11.13 -10 -4.56 10.61 -10 -5.66 11.78 -10 -5.64 11.89 -10
4 378 -3.53 11.61 -10 -4.14 11.13 -10 -5.64 11.89 -10 -5.66 12 -10
4 378 -2.81 12.13 -10 -3.53 11.61 -10 -5.66 12 -10 -5.72 12.1 -10
4 378 -2.11 12.44 -10 -2.81 12.13 -10 -5.72 12.1 -10 -5.87 12.2 -10
4 378 -1.36 12.73 -10 -1.36 12.57 -10 -1.46 12.47 -10 -1.46 12.83 -10
4 378 -1.46 12.83 -10 -1.46 12.47 -10 -1.62 12.47 -10 -1.71 13.07 -10
4 378 -1.71 13.07 -10 -1.62 12.47 -10 -1.82 12.5 -10 -1.96 13.39 -10
4 378 -1.96 13.39 -10 -1.82 12.5 -10 -2.11 12.44 -10 -5.87 12.2 -10
3 378 -5.87 12.2 -10 -2.08 13.76 -10 -1.96 13.39 -10
4 378 -2.05 14.21 -10 -2.08 13.76 -10 -5.87 12.2 -10 -6.06 12.2 -10
4 378 -2.05 14.68 -10 -2.05 14.21 -10 -6.06 12.2 -10 -2.2 15.02 -10
4 378 -2.2 15.02 -10 -6.06 12.2 -10 -6.25 12.23 -10 -2.62 15.47 -10
4 378 -2.62 15.47 -10 -6.25 12.23 -10 -6.58 12.4 -10 -3.24 16.01 -10
4 378 -3.24 16.01 -10 -6.58 12.4 -10 -7.35 12.67 -10 -3.94 16.51 -10
4 378 -3.94 16.51 -10 -7.35 12.67 -10 -8.14 12.97 -10 -4.41 16.68 -10
4 378 -4.41 16.68 -10 -8.14 12.97 -10 -8.91 13.24 -10 -4.68 16.93 -10
4 378 -5.25 17.15 -10 -4.68 16.93 -10 -8.91 13.24 -10 -5.89 17.23 -10
4 378 -5.89 17.23 -10 -8.91 13.24 -10 -9.33 13.44 -10 -6.53 17.23 -10
4 378 -7.15 17.13 -10 -6.53 17.23 -10 -9.33 13.44 -10 -9.63 13.61 -10
4 378 -7.15 17.13 -10 -9.63 13.61 -10 -8.44 16.19 -10 -7.77 17.1 -10
4 378 -8.14 17.05 -10 -7.77 17.1 -10 -8.44 16.19 -10 -8.56 16.46 -10
3 378 -8.56 16.46 -10 -8.46 16.81 -10 -8.14 17.05 -10
4 378 -8.74 16.24 -10 -8.44 16.19 -10 -9.63 13.61 -10 -9.8 13.79 -10
4 378 -9.01 16.31 -10 -8.74 16.24 -10 -9.8 13.79 -10 -9.95 13.98 -10
4 378 -9.21 16.26 -10 -9.01 16.31 -10 -9.95 13.98 -10 -9.41 16.11 -10
4 378 -9.63 15.79 -10 -9.41 16.11 -10 -9.95 13.98 -10 -9.88 15 -10
4 378 -10 14.6 -10 -9.88 15 -10 -9.95 13.98 -10 -10.02 14.26 -10
4 16 -6.21 11.68 -10 -6.25 12.23 -10 -6.06 12.2 -10 -6.04 11.62 -10
4 16 -6.04 11.62 -10 -6.06 12.2 -10 -5.87 12.2 -10 -5.93 11.6 -10
4 16 -5.93 11.6 -10 -5.87 12.2 -10 -5.72 12.1 -10 -5.82 11.62 -10
4 16 -5.82 11.62 -10 -5.72 12.1 -10 -5.66 12 -10 -5.72 11.68 -10
4 16 -5.66 11.78 -10 -5.72 11.68 -10 -5.66 12 -10 -5.64 11.89 -10
4 16 -6.25 12.23 -10 -6.21 11.68 -10 -6.5 11.66 -10 -6.58 12.4 -10
4 16 -6.58 12.4 -10 -6.5 11.66 -10 -6.92 11.69 -10 -7.35 12.67 -10
4 16 -7.35 12.67 -10 -6.92 11.69 -10 -7.31 11.82 -10 -7.7 12.04 -10
4 16 -7.35 12.67 -10 -7.7 12.04 -10 -8.04 12.07 -10 -8.14 12.97 -10
4 16 -8.14 12.97 -10 -8.04 12.07 -10 -8.4 12.08 -10 -8.75 12.24 -10
4 16 -8.91 13.24 -10 -8.14 12.97 -10 -8.75 12.24 -10 -9.03 12.46 -10
3 16 -9.03 12.46 -10 -9.15 12.64 -10 -8.91 13.24 -10
4 16 -8.91 13.24 -10 -9.15 12.64 -10 -9.33 12.76 -10 -9.33 13.44 -10
4 16 -9.33 13.44 -10 -9.33 12.76 -10 -9.55 12.8 -10 -9.63 13.61 -10
4 16 -9.63 13.61 -10 -9.55 12.8 -10 -9.77 12.76 -10 -9.8 13.79 -10
4 16 -9.8 13.79 -10 -9.77 12.76 -10 -9.95 12.64 -10 -9.95 13.98 -10
4 16 -9.95 13.98 -10 -9.95 12.64 -10 -10.07 12.46 -10 -15.5 11.07 -10
4 16 -4.14 11.13 -10 -3.77 10.57 -10 -3.92 10.47 -10 -4.56 10.61 -10
4 16 -4.56 10.61 -10 -3.92 10.47 -10 -4.05 10.31 -10 -4.77 10.2 -10
4 16 -4.77 10.2 -10 -4.05 10.31 -10 -4.19 10.12 -10 -4.77 9.91 -10
4 16 -4.77 9.91 -10 -4.19 10.12 -10 -4.2 9.81 -10 -4.71 9.64 -10
4 16 -4.71 9.64 -10 -4.2 9.81 -10 -4.08 9.41 -10 -4.7 9.45 -10
4 16 -5.98 8.71 -10 -6.03 8.87 -10 -5.99 9.01 -10 -5.82 9.1 -10
4 16 -5.85 8.56 -10 -5.98 8.71 -10 -5.82 9.1 -10 -5.57 9.16 -10
4 16 -5.58 8.49 -10 -5.85 8.56 -10 -5.57 9.16 -10 -5.32 9.15 -10
4 16 -5.23 8.48 -10 -5.58 8.49 -10 -5.32 9.15 -10 -5.13 9.18 -10
4 16 -4.83 8.47 -10 -5.23 8.48 -10 -5.13 9.18 -10 -4.94 9.23 -10
4 16 -4.52 8.55 -10 -4.83 8.47 -10 -4.94 9.23 -10 -4.77 9.32 -10
4 16 -4.31 8.58 -10 -4.52 8.55 -10 -4.77 9.32 -10 -4.7 9.45 -10
4 16 -4.31 8.58 -10 -4.7 9.45 -10 -4.08 9.41 -10 -3.83 9.11 -10
4 16 -4.07 8.51 -10 -4.31 8.58 -10 -3.83 9.11 -10 -3.5 8.84 -10
4 16 -3.91 8.36 -10 -4.07 8.51 -10 -3.5 8.84 -10 -3.15 8.58 -10
4 16 -3.83 8.22 -10 -3.91 8.36 -10 -3.15 8.58 -10 -2.66 7.76 -10
4 16 -3.95 7.11 -10 -4 6.97 -10 -4.79 7.42 -10 -4.54 7.62 -10
4 16 -3.95 7.11 -10 -4.54 7.62 -10 -4.29 7.82 -10 -3.5 7.25 -10
4 16 -3.5 7.25 -10 -4.29 7.82 -10 -4.02 7.93 -10 -3.05 7.5 -10
3 16 -3.05 7.5 -10 -4.02 7.93 -10 -3.86 8.06 -10
4 16 -3.05 7.5 -10 -3.86 8.06 -10 -3.83 8.22 -10 -2.66 7.76 -10
4 16 -2.66 7.76 -10 -3.15 8.58 -10 -3.05 8.57 -10 -2.5 7.83 -10
4 16 -2.5 7.83 -10 -3.05 8.57 -10 -2.48 8.31 -10 -2.42 8.16 -10
4 16 -2.34 7.76 -10 -2.5 7.83 -10 -2.42 8.16 -10 -2.29 8.09 -10
4 16 -2.34 7.76 -10 -2.29 8.09 -10 -2.1 8.01 -10 -1.94 7.5 -10
3 16 -1.94 7.5 -10 -2.1 8.01 -10 -1.9 7.98 -10
4 16 -1.94 7.5 -10 -1.9 7.98 -10 -1.67 8.03 -10 -1.44 7.3 -10
3 16 -1.44 7.3 -10 -1.67 8.03 -10 -1.44 7.98 -10
4 16 -1.44 7.3 -10 -1.44 7.98 -10 -1.06 8 -10 -0.85 7.18 -10
4 16 -0.85 7.18 -10 -1.06 8 -10 -0.61 7.93 -10 -0.27 7.21 -10
4 16 -0.27 7.21 -10 -0.61 7.93 -10 -0.2 7.99 -10 0.2 7.45 -10
4 16 0.2 7.45 -10 -0.2 7.99 -10 0.14 8.19 -10 0.49 7.71 -10
4 16 0.49 7.71 -10 0.14 8.19 -10 0.41 8.47 -10 0.65 7.78 -10
4 378 -0.35 9.73 -10 -0.79 12.03 -10 0.22 11.86 -10 0.05 9.7 -10
4 378 0.05 9.7 -10 0.22 11.86 -10 0.47 11.63 -10 0.31 9.66 -10
4 378 0.31 9.66 -10 0.47 11.63 -10 0.74 11.48 -10 0.89 11.21 -10
4 378 0.67 10.07 -10 0.31 9.66 -10 0.89 11.21 -10 0.79 10.25 -10
4 378 0.31 9.66 -10 0.67 10.07 -10 0.63 9.88 -10 0.37 9.62 -10
4 378 0.37 9.62 -10 0.63 9.88 -10 0.65 9.8 -10 0.63 9.72 -10
3 378 0.53 9.62 -10 0.37 9.62 -10 0.63 9.72 -10
4 378 0.92 10.47 -10 0.79 10.25 -10 0.89 11.21 -10 0.97 10.79 -10
4 378 -0.79 12.03 -10 -0.35 9.73 -10 -0.77 9.65 -10 -1.04 11.93 -10
4 378 -1.29 11.78 -10 -1.04 11.93 -10 -0.77 9.65 -10 -0.99 9.5 -10
4 378 -1.63 11.66 -10 -1.29 11.78 -10 -0.99 9.5 -10 -1.21 9.33 -10
4 378 -1.96 11.48 -10 -1.63 11.66 -10 -1.21 9.33 -10 -1.33 9.18 -10
4 378 -2.23 11.41 -10 -1.96 11.48 -10 -1.33 9.18 -10 -1.76 9.38 -10
4 378 -1.71 9.26 -10 -1.76 9.38 -10 -1.33 9.18 -10 -1.37 9.12 -10
4 378 -1.69 9.18 -10 -1.71 9.26 -10 -1.37 9.12 -10 -1.65 9.12 -10
4 378 -1.59 9.08 -10 -1.65 9.12 -10 -1.37 9.12 -10 -1.51 9.06 -10
4 378 -2.23 11.41 -10 -1.76 9.38 -10 -2 9.55 -10 -2.33 9.85 -10
4 378 -2.45 11.29 -10 -2.23 11.41 -10 -2.33 9.85 -10 -2.67 10.3 -10
4 378 -2.72 11.16 -10 -2.45 11.29 -10 -2.67 10.3 -10 -2.8 10.54 -10
4 378 -2.72 11.16 -10 -2.8 10.54 -10 -2.85 10.74 -10 -2.85 10.94 -10
4 16 -1.36 12.57 -10 -1.04 11.93 -10 -1.29 11.78 -10 -1.46 12.47 -10
4 16 -1.46 12.47 -10 -1.29 11.78 -10 -1.63 11.66 -10 -1.62 12.47 -10
4 16 -1.82 12.5 -10 -1.62 12.47 -10 -1.63 11.66 -10 -1.96 11.48 -10
4 16 -2.11 12.44 -10 -1.82 12.5 -10 -1.96 11.48 -10 -2.81 12.13 -10
3 16 -2.23 11.41 -10 -2.81 12.13 -10 -1.96 11.48 -10
4 16 -2.81 12.13 -10 -2.23 11.41 -10 -2.45 11.29 -10 -3.53 11.61 -10
4 16 -3.53 11.61 -10 -2.45 11.29 -10 -2.72 11.16 -10 -4.14 11.13 -10
4 16 -3.77 10.57 -10 -4.14 11.13 -10 -2.72 11.16 -10 -2.85 10.94 -10
4 16 -3.58 10.48 -10 -3.77 10.57 -10 -2.85 10.94 -10 -2.85 10.74 -10
4 16 -3.49 10.28 -10 -3.58 10.48 -10 -2.85 10.74 -10 -2.8 10.54 -10
4 16 -3.47 10.06 -10 -3.49 10.28 -10 -2.8 10.54 -10 -2.67 10.3 -10
4 16 -3.41 9.86 -10 -3.47 10.06 -10 -2.67 10.3 -10 -2.33 9.85 -10
4 16 -3.34 9.69 -10 -3.41 9.86 -10 -2.33 9.85 -10 -3.19 9.56 -10
4 16 -3.13 9.37 -10 -3.19 9.56 -10 -2.33 9.85 -10 -2 9.55 -10
4 16 -2 9.55 -10 -1.76 9.38 -10 -1.95 8.82 -10 -3.13 9.37 -10
4 16 -3.13 9.37 -10 -1.95 8.82 -10 -2.1 8.81 -10 -3.15 9.17 -10
4 16 -3.15 9.17 -10 -2.1 8.81 -10 -2.21 8.73 -10 -3.1 8.95 -10
4 16 -3.1 8.95 -10 -2.21 8.73 -10 -2.26 8.6 -10 -2.32 8.48 -10
4 16 -3.1 8.95 -10 -2.32 8.48 -10 -2.42 8.42 -10 -3.05 8.57 -10
3 16 -2.48 8.31 -10 -3.05 8.57 -10 -2.42 8.42 -10
4 16 -1.95 8.82 -10 -1.76 9.38 -10 -1.71 9.26 -10 -1.69 9.18 -10
4 16 -1.95 8.82 -10 -1.69 9.18 -10 -1.65 9.12 -10 -1.81 8.75 -10
4 16 -1.81 8.75 -10 -1.65 9.12 -10 -1.59 9.08 -10 -1.76 8.6 -10
4 16 -1.76 8.6 -10 -1.59 9.08 -10 -1.51 9.06 -10 -1.68 8.46 -10
4 16 -1.47 8.4 -10 -1.68 8.46 -10 -1.51 9.06 -10 -1.37 9.12 -10
4 16 -1.28 8.42 -10 -1.47 8.4 -10 -1.37 9.12 -10 -1.14 8.52 -10
4 16 -1.14 8.52 -10 -1.37 9.12 -10 -1.33 9.18 -10 -1.02 8.54 -10
4 16 -1.02 8.54 -10 -1.33 9.18 -10 -1.21 9.33 -10 -0.86 8.6 -10
4 16 -0.86 8.6 -10 -1.21 9.33 -10 -0.99 9.5 -10 -0.73 8.69 -10
4 16 -0.73 8.69 -10 -0.99 9.5 -10 -0.77 9.65 -10 -0.56 8.76 -10
4 16 -0.56 8.76 -10 -0.77 9.65 -10 -0.35 9.73 -10 -0.12 8.79 -10
4 16 -0.12 8.79 -10 -0.35 9.73 -10 0.05 9.7 -10 0.09 8.86 -10
4 16 0.09 8.86 -10 0.05 9.7 -10 0.31 9.66 -10 0.3 8.97 -10
4 16 0.3 8.97 -10 0.31 9.66 -10 0.37 9.62 -10 0.52 8.95 -10
4 16 0.52 8.95 -10 0.37 9.62 -10 0.53 9.62 -10 1.14 9.41 -10
4 378 0.22 11.86 -10 -0.79 12.03 -10 -0.72 12.28 -10 0.25 12.05 -10
4 378 0.25 12.05 -10 -0.72 12.28 -10 -0.82 12.55 -10 0.4 12.2 -10
4 378 0.4 12.2 -10 -0.82 12.55 -10 -0.89 12.92 -10 3.32 17.55 -10
4 378 -0.4 17.1 -10 3.32 17.55 -10 -0.89 12.92 -10 -1.09 13.19 -10
4 378 -0.4 17.1 -10 -1.09 13.19 -10 -1.19 13.44 -10 -1.29 13.84 -10
4 378 -0.4 17.1 -10 -1.29 13.84 -10 -1.34 14.48 -10 -1.31 15.3 -10
3 378 -1.31 15.3 -10 -0.99 16.19 -10 -0.4 17.1 -10
4 378 3.32 17.55 -10 -0.4 17.1 -10 0.59 17.92 -10 1.19 18.24 -10
4 378 3.32 17.55 -10 1.19 18.24 -10 1.86 18.41 -10 2.43 18.46 -10
4 378 3.24 17.87 -10 3.32 17.55 -10 2.43 18.46 -10 3.07 18.14 -10
3 378 3.07 18.14 -10 2.43 18.46 -10 2.77 18.34 -10
4 378 0.77 12.18 -10 0.4 12.2 -10 3.32 17.55 -10 3.14 12.65 -10
4 378 3.69 13.19 -10 3.32 17.55 -10 3.84 17.57 -10 4.41 17.4 -10
4 378 4.6 14.11 -10 4.23 13.79 -10 4.88 17 -10 5.02 14.63 -10
4 378 5.02 14.63 -10 4.88 17 -10 5.2 16.38 -10 5.27 15.49 -10
4 378 4.41 17.4 -10 4.88 17 -10 4.23 13.79 -10 3.69 13.19 -10
3 378 3.14 12.65 -10 3.32 17.55 -10 3.69 13.19 -10
4 378 -9.63 15.79 -10 -9.88 15 -10 -9.88 15.35 -10 -9.8 15.59 -10
4 378 1.58 8.87 -10 1.41 8.82 -10 1.24 8.9 -10 1.12 9.18 -10
4 378 1.85 9.15 -10 1.58 8.87 -10 1.12 9.18 -10 1.14 9.41 -10
4 378 1.85 9.15 -10 1.14 9.41 -10 1.34 9.6 -10 2.15 9.56 -10
4 378 2.15 9.56 -10 1.34 9.6 -10 1.48 9.95 -10 2.24 10.09 -10
4 378 2.24 10.09 -10 1.48 9.95 -10 1.52 10.34 -10 2.04 10.53 -10
3 378 1.52 10.34 -10 1.73 10.54 -10 2.04 10.53 -10
4 378 1.26 11.98 -10 0.77 12.18 -10 3.14 12.65 -10 3.09 12.45 -10
4 378 1.86 11.63 -10 1.26 11.98 -10 3.09 12.45 -10 3.12 12.28 -10
4 378 2.4 11.24 -10 1.86 11.63 -10 3.12 12.28 -10 3.27 12.23 -10
4 378 2.85 10.84 -10 2.4 11.24 -10 3.27 12.23 -10 3.49 12.28 -10
4 378 3.07 10.47 -10 2.85 10.84 -10 3.49 12.28 -10 5.16 9.96 -10
4 378 5.16 9.96 -10 3.49 12.28 -10 3.84 12.47 -10 5.66 10 -10
4 378 5.66 10 -10 3.84 12.47 -10 4.23 12.8 -10 6.46 9.97 -10
4 378 6.46 9.97 -10 4.23 12.8 -10 4.63 13.12 -10 7.55 9.92 -10
4 378 7.55 9.92 -10 4.63 13.12 -10 4.95 13.54 -10 8.27 9.95 -10
4 378 8.27 9.95 -10 4.95 13.54 -10 5.19 13.96 -10 8.69 10.05 -10
4 378 8.69 10.05 -10 5.19 13.96 -10 5.37 14.45 -10 9.03 10.3 -10
4 378 9.03 10.3 -10 5.37 14.45 -10 5.74 14.76 -10 9.62 10.95 -10
4 378 9.62 10.95 -10 5.74 14.76 -10 6.24 14.88 -10 10.06 11.84 -10
4 378 10.06 11.84 -10 6.24 14.88 -10 6.67 15.13 -10 10.14 12.72 -10
4 378 8.95 14.14 -10 10.14 12.72 -10 6.67 15.13 -10 7.22 15.31 -10
4 378 10.14 12.72 -10 8.95 14.14 -10 9.22 14.09 -10 9.93 13.32 -10
4 378 9.76 13.81 -10 9.93 13.32 -10 9.22 14.09 -10 9.49 14.14 -10
3 378 9.76 13.81 -10 9.49 14.14 -10 9.79 14.16 -10
4 378 8.95 14.39 -10 8.95 14.14 -10 7.22 15.31 -10 7.78 15.38 -10
4 378 8.95 14.39 -10 7.78 15.38 -10 8.34 15.25 -10 8.64 15.01 -10
3 378 8.95 14.39 -10 8.64 15.01 -10 8.88 14.72 -10
4 378 3.14 10.15 -10 3.07 10.47 -10 5.16 9.96 -10 4.99 9.81 -10
4 378 3.07 9.83 -10 3.14 10.15 -10 4.99 9.81 -10 5.08 9.56 -10
4 378 2.97 9.45 -10 3.07 9.83 -10 5.08 9.56 -10 3.17 9.18 -10
4 378 3.49 8.98 -10 3.17 9.18 -10 5.08 9.56 -10 5.39 9.43 -10
4 378 4.03 8.65 -10 3.49 8.98 -10 5.39 9.43 -10 5.86 9.34 -10
4 378 4.61 8.45 -10 4.03 8.65 -10 5.86 9.34 -10 6.22 9.09 -10
4 378 4.76 8.11 -10 4.61 8.45 -10 6.22 9.09 -10 5.69 7.62 -10
4 378 6.49 7.64 -10 5.69 7.62 -10 6.22 9.09 -10 6.71 9.11 -10
4 378 7.13 7.7 -10 6.49 7.64 -10 6.71 9.11 -10 7.25 8.96 -10
4 378 7.85 7.85 -10 7.13 7.7 -10 7.25 8.96 -10 7.81 8.99 -10
4 378 8.29 8.09 -10 7.85 7.85 -10 7.81 8.99 -10 8.25 9.14 -10
3 378 8.29 8.09 -10 8.25 9.14 -10 8.39 8.55 -10
4 378 4.67 7.83 -10 4.76 8.11 -10 5.69 7.62 -10 5.66 7.39 -10
4 378 4.44 7.72 -10 4.67 7.83 -10 5.66 7.39 -10 5.75 7.09 -10
4 378 4.44 7.72 -10 5.75 7.09 -10 5.53 7.01 -10 4.51 7.04 -10
4 378 3.86 7.81 -10 4.44 7.72 -10 4.51 7.04 -10 3.23 7 -10
4 378 3.42 8.05 -10 3.86 7.81 -10 3.23 7 -10 2.24 6.96 -10
4 378 2.98 8.24 -10 3.42 8.05 -10 2.24 6.96 -10 1.69 7.54 -10
4 378 2.46 8.54 -10 2.98 8.24 -10 1.69 7.54 -10 1.26 7.89 -10
4 378 1.59 8.4 -10 2.46 8.54 -10 1.26 7.89 -10 1.27 8.15 -10
3 378 1.59 8.4 -10 2.01 8.6 -10 2.46 8.54 -10
4 16 0.22 11.86 -10 0.25 12.05 -10 0.4 12.2 -10 0.47 11.63 -10
4 16 0.47 11.63 -10 0.4 12.2 -10 0.77 12.18 -10 0.74 11.48 -10
4 16 0.74 11.48 -10 0.77 12.18 -10 1.26 11.98 -10 1.86 11.63 -10
4 16 0.89 11.21 -10 0.74 11.48 -10 1.86 11.63 -10 2.4 11.24 -10
