4 16 18.85 1.53 -1.35 19 0 -1.09 23.133 0 -3.854 22.948 1.531 -4.095
4 16 14.54 0 1.11 14.43 -1.53 0.83 18.85 -1.53 -1.35 19 0 -1.09
4 16 14.43 -1.53 0.83 14.09 -2.83 0.03 18.41 -2.83 -2.11 18.85 -1.53 -1.35
4 16 14.09 -2.83 0.03 13.6 -3.7 -1.17 17.77 -3.7 -3.23 18.41 -2.83 -2.11
4 16 13.6 -3.7 -1.17 13.01 -4 -2.59 17 -4 -4.56 17.77 -3.7 -3.23
4 16 13.01 -4 -2.59 12.43 -3.7 -4 16.23 -3.7 -5.88 17 -4 -4.56
4 16 12.43 -3.7 -4 11.93 -2.83 -5.2 15.59 -2.83 -7.01 16.23 -3.7 -5.88
4 16 11.93 -2.83 -5.2 11.6 -1.53 -6 15.15 -1.53 -7.76 15.59 -2.83 -7.01
4 16 11.6 -1.53 -6 11.48 0 -6.28 15 0 -8.02 15.15 -1.53 -7.76
4 16 11.48 0 -6.28 11.6 1.53 -6 15.15 1.53 -7.76 15 0 -8.02
4 16 11.6 1.53 -6 11.93 2.83 -5.2 15.59 2.83 -7.01 15.15 1.53 -7.76
4 16 11.93 2.83 -5.2 12.43 3.7 -4 16.23 3.7 -5.88 15.59 2.83 -7.01
4 16 12.43 3.7 -4 13.01 4 -2.59 17 4 -4.56 16.23 3.7 -5.88
4 16 13.01 4 -2.59 13.6 3.7 -1.17 17.77 3.7 -3.23 17 4 -4.56
4 16 13.6 3.7 -1.17 14.09 2.83 0.03 18.41 2.83 -2.11 17.77 3.7 -3.23
4 16 14.09 2.83 0.03 14.43 1.53 0.83 18.85 1.53 -1.35 18.41 2.83 -2.11
4 16 14.43 1.53 0.83 14.54 0 1.11 19 0 -1.09 18.85 1.53 -1.35
4 16 9.83 0 2.71 9.76 -1.53 2.41 14.43 -1.53 0.83 14.54 0 1.11
4 16 9.76 -1.53 2.41 9.53 -2.83 1.57 14.09 -2.83 0.03 14.43 -1.53 0.83
4 16 9.53 -2.83 1.57 9.2 -3.7 0.32 13.6 -3.7 -1.17 14.09 -2.83 0.03
4 16 9.2 -3.7 0.32 8.8 -4 -1.16 13.01 -4 -2.59 13.6 -3.7 -1.17
4 16 8.8 -4 -1.16 8.4 -3.7 -2.64 12.43 -3.7 -4 13.01 -4 -2.59
4 16 8.4 -3.7 -2.64 8.07 -2.83 -3.89 11.93 -2.83 -5.2 12.43 -3.7 -4
4 16 8.07 -2.83 -3.89 7.84 -1.53 -4.73 11.6 -1.53 -6 11.93 -2.83 -5.2
4 16 7.84 -1.53 -4.73 7.76 0 -5.02 11.48 0 -6.28 11.6 -1.53 -6
4 16 7.76 0 -5.02 7.84 1.53 -4.73 11.6 1.53 -6 11.48 0 -6.28
4 16 7.84 1.53 -4.73 8.07 2.83 -3.89 11.93 2.83 -5.2 11.6 1.53 -6
4 16 8.07 2.83 -3.89 8.4 3.7 -2.64 12.43 3.7 -4 11.93 2.83 -5.2
4 16 8.4 3.7 -2.64 8.8 4 -1.16 13.01 4 -2.59 12.43 3.7 -4
4 16 8.8 4 -1.16 9.2 3.7 0.32 13.6 3.7 -1.17 13.01 4 -2.59
4 16 9.2 3.7 0.32 9.53 2.83 1.57 14.09 2.83 0.03 13.6 3.7 -1.17
4 16 9.53 2.83 1.57 9.76 1.53 2.41 14.43 1.53 0.83 14.09 2.83 0.03
4 16 9.76 1.53 2.41 9.83 0 2.71 14.54 0 1.11 14.43 1.53 0.83
4 16 4.96 0 3.67 4.92 -1.53 3.37 9.76 -1.53 2.41 9.83 0 2.71
4 16 4.92 -1.53 3.37 4.81 -2.83 2.51 9.53 -2.83 1.57 9.76 -1.53 2.41
4 16 4.81 -2.83 2.51 4.64 -3.7 1.23 9.2 -3.7 0.32 9.53 -2.83 1.57
4 16 4.64 -3.7 1.23 4.44 -4 -0.29 8.8 -4 -1.16 9.2 -3.7 0.32
4 16 4.44 -4 -0.29 4.24 -3.7 -1.81 8.4 -3.7 -2.64 8.8 -4 -1.16
4 16 4.24 -3.7 -1.81 4.07 -2.83 -3.1 8.07 -2.83 -3.89 8.4 -3.7 -2.64
4 16 4.07 -2.83 -3.1 3.95 -1.53 -3.96 7.84 -1.53 -4.73 8.07 -2.83 -3.89
4 16 3.95 -1.53 -3.96 3.91 0 -4.26 7.76 0 -5.02 7.84 -1.53 -4.73
4 16 3.91 0 -4.26 3.95 1.53 -3.96 7.84 1.53 -4.73 7.76 0 -5.02
4 16 3.95 1.53 -3.96 4.07 2.83 -3.1 8.07 2.83 -3.89 7.84 1.53 -4.73
4 16 4.07 2.83 -3.1 4.24 3.7 -1.81 8.4 3.7 -2.64 8.07 2.83 -3.89
4 16 4.24 3.7 -1.81 4.44 4 -0.29 8.8 4 -1.16 8.4 3.7 -2.64
4 16 4.44 4 -0.29 4.64 3.7 1.23 9.2 3.7 0.32 8.8 4 -1.16
4 16 4.64 3.7 1.23 4.81 2.83 2.51 9.53 2.83 1.57 9.2 3.7 0.32
4 16 4.81 2.83 2.51 4.92 1.53 3.37 9.76 1.53 2.41 9.53 2.83 1.57
4 16 4.92 1.53 3.37 4.96 0 3.67 9.83 0 2.71 9.76 1.53 2.41
4 16 0 0 4 0 -1.53 3.7 4.92 -1.53 3.37 4.96 0 3.67
4 16 0 -1.53 3.7 0 -2.83 2.83 4.81 -2.83 2.51 4.92 -1.53 3.37
4 16 0 -2.83 2.83 0 -3.7 1.53 4.64 -3.7 1.23 4.81 -2.83 2.51
4 16 0 -3.7 1.53 0 -4 0 4.44 -4 -0.29 4.64 -3.7 1.23
4 16 0 -4 0 0 -3.7 -1.53 4.24 -3.7 -1.81 4.44 -4 -0.29
4 16 0 -3.7 -1.53 0 -2.83 -2.83 4.07 -2.83 -3.1 4.24 -3.7 -1.81
4 16 0 -2.83 -2.83 0 -1.53 -3.7 3.95 -1.53 -3.96 4.07 -2.83 -3.1
4 16 0 -1.53 -3.7 0 0 -4 3.91 0 -4.26 3.95 -1.53 -3.96
4 16 0 0 -4 0 1.53 -3.7 3.95 1.53 -3.96 3.91 0 -4.26
4 16 0 1.53 -3.7 0 2.83 -2.83 4.07 2.83 -3.1 3.95 1.53 -3.96
4 16 0 2.83 -2.83 0 3.7 -1.53 4.24 3.7 -1.81 4.07 2.83 -3.1
4 16 0 3.7 -1.53 0 4 0 4.44 4 -0.29 4.24 3.7 -1.81
4 16 0 4 0 0 3.7 1.53 4.64 3.7 1.23 4.44 4 -0.29
4 16 0 3.7 1.53 0 2.83 2.83 4.81 2.83 2.51 4.64 3.7 1.23
4 16 0 2.83 2.83 0 1.53 3.7 4.92 1.53 3.37 4.81 2.83 2.51
4 16 0 1.53 3.7 0 0 4 4.96 0 3.67 4.92 1.53 3.37
4 16 -4.96 0 3.67 -4.92 -1.53 3.37 0 -1.53 3.7 0 0 4
4 16 -4.92 -1.53 3.37 -4.81 -2.83 2.51 0 -2.83 2.83 0 -1.53 3.7
4 16 -4.81 -2.83 2.51 -4.64 -3.7 1.23 0 -3.7 1.53 0 -2.83 2.83
4 16 -4.64 -3.7 1.23 -4.44 -4 -0.29 0 -4 0 0 -3.7 1.53
4 16 -4.44 -4 -0.29 -4.24 -3.7 -1.81 0 -3.7 -1.53 0 -4 0
4 16 -4.24 -3.7 -1.81 -4.07 -2.83 -3.1 0 -2.83 -2.83 0 -3.7 -1.53
4 16 -4.07 -2.83 -3.1 -3.95 -1.53 -3.96 0 -1.53 -3.7 0 -2.83 -2.83
4 16 -3.95 -1.53 -3.96 -3.91 0 -4.26 0 0 -4 0 -1.53 -3.7
4 16 -3.91 0 -4.26 -3.95 1.53 -3.96 0 1.53 -3.7 0 0 -4
4 16 -3.95 1.53 -3.96 -4.07 2.83 -3.1 0 2.83 -2.83 0 1.53 -3.7
4 16 -4.07 2.83 -3.1 -4.24 3.7 -1.81 0 3.7 -1.53 0 2.83 -2.83
4 16 -4.24 3.7 -1.81 -4.44 4 -0.29 0 4 0 0 3.7 -1.53
4 16 -4.44 4 -0.29 -4.64 3.7 1.23 0 3.7 1.53 0 4 0
4 16 -4.64 3.7 1.23 -4.81 2.83 2.51 0 2.83 2.83 0 3.7 1.53
4 16 -4.81 2.83 2.51 -4.92 1.53 3.37 0 1.53 3.7 0 2.83 2.83
4 16 -4.92 1.53 3.37 -4.96 0 3.67 0 0 4 0 1.53 3.7
4 16 -9.83 0 2.71 -9.76 -1.53 2.41 -4.92 -1.53 3.37 -4.96 0 3.67
4 16 -9.76 -1.53 2.41 -9.53 -2.83 1.57 -4.81 -2.83 2.51 -4.92 -1.53 3.37
4 16 -9.53 -2.83 1.57 -9.2 -3.7 0.32 -4.64 -3.7 1.23 -4.81 -2.83 2.51
4 16 -9.2 -3.7 0.32 -8.8 -4 -1.16 -4.44 -4 -0.29 -4.64 -3.7 1.23
4 16 -8.8 -4 -1.16 -8.4 -3.7 -2.64 -4.24 -3.7 -1.81 -4.44 -4 -0.29
4 16 -8.4 -3.7 -2.64 -8.07 -2.83 -3.89 -4.07 -2.83 -3.1 -4.24 -3.7 -1.81
4 16 -8.07 -2.83 -3.89 -7.84 -1.53 -4.73 -3.95 -1.53 -3.96 -4.07 -2.83 -3.1
4 16 -7.84 -1.53 -4.73 -7.76 0 -5.02 -3.91 0 -4.26 -3.95 -1.53 -3.96
4 16 -7.76 0 -5.02 -7.84 1.53 -4.73 -3.95 1.53 -3.96 -3.91 0 -4.26
4 16 -7.84 1.53 -4.73 -8.07 2.83 -3.89 -4.07 2.83 -3.1 -3.95 1.53 -3.96
4 16 -8.07 2.83 -3.89 -8.4 3.7 -2.64 -4.24 3.7 -1.81 -4.07 2.83 -3.1
4 16 -8.4 3.7 -2.64 -8.8 4 -1.16 -4.44 4 -0.29 -4.24 3.7 -1.81
4 16 -8.8 4 -1.16 -9.2 3.7 0.32 -4.64 3.7 1.23 -4.44 4 -0.29
4 16 -9.2 3.7 0.32 -9.53 2.83 1.57 -4.81 2.83 2.51 -4.64 3.7 1.23
4 16 -9.53 2.83 1.57 -9.76 1.53 2.41 -4.92 1.53 3.37 -4.81 2.83 2.51
4 16 -9.76 1.53 2.41 -9.83 0 2.71 -4.96 0 3.67 -4.92 1.53 3.37
4 16 -14.54 0 1.11 -14.43 -1.53 0.83 -9.76 -1.53 2.41 -9.83 0 2.71
4 16 -14.43 -1.53 0.83 -14.09 -2.83 0.03 -9.53 -2.83 1.57 -9.76 -1.53 2.41
4 16 -14.09 -2.83 0.03 -13.6 -3.7 -1.17 -9.2 -3.7 0.32 -9.53 -2.83 1.57
4 16 -13.6 -3.7 -1.17 -13.01 -4 -2.59 -8.8 -4 -1.16 -9.2 -3.7 0.32
4 16 -13.01 -4 -2.59 -12.43 -3.7 -4 -8.4 -3.7 -2.64 -8.8 -4 -1.16
4 16 -12.43 -3.7 -4 -11.93 -2.83 -5.2 -8.07 -2.83 -3.89 -8.4 -3.7 -2.64
4 16 -11.93 -2.83 -5.2 -11.6 -1.53 -6 -7.84 -1.53 -4.73 -8.07 -2.83 -3.89
4 16 -11.6 -1.53 -6 -11.48 0 -6.28 -7.76 0 -5.02 -7.84 -1.53 -4.73
4 16 -11.48 0 -6.28 -11.6 1.53 -6 -7.84 1.53 -4.73 -7.76 0 -5.02
4 16 -11.6 1.53 -6 -11.93 2.83 -5.2 -8.07 2.83 -3.89 -7.84 1.53 -4.73
4 16 -11.93 2.83 -5.2 -12.43 3.7 -4 -8.4 3.7 -2.64 -8.07 2.83 -3.89
4 16 -12.43 3.7 -4 -13.01 4 -2.59 -8.8 4 -1.16 -8.4 3.7 -2.64
4 16 -13.01 4 -2.59 -13.6 3.7 -1.17 -9.2 3.7 0.32 -8.8 4 -1.16
4 16 -13.6 3.7 -1.17 -14.09 2.83 0.03 -9.53 2.83 1.57 -9.2 3.7 0.32
4 16 -14.09 2.83 0.03 -14.43 1.53 0.83 -9.76 1.53 2.41 -9.53 2.83 1.57
4 16 -14.43 1.53 0.83 -14.54 0 1.11 -9.83 0 2.71 -9.76 1.53 2.41
4 16 -19 0 -1.09 -18.85 -1.53 -1.35 -14.43 -1.53 0.83 -14.54 0 1.11
4 16 -18.85 -1.53 -1.35 -18.41 -2.83 -2.11 -14.09 -2.83 0.03 -14.43 -1.53 0.83
4 16 -18.41 -2.83 -2.11 -17.77 -3.7 -3.23 -13.6 -3.7 -1.17 -14.09 -2.83 0.03
4 16 -17.77 -3.7 -3.23 -17 -4 -4.56 -13.01 -4 -2.59 -13.6 -3.7 -1.17
4 16 -17 -4 -4.56 -16.23 -3.7 -5.88 -12.43 -3.7 -4 -13.01 -4 -2.59
4 16 -16.23 -3.7 -5.88 -15.59 -2.83 -7.01 -11.93 -2.83 -5.2 -12.43 -3.7 -4
4 16 -15.59 -2.83 -7.01 -15.15 -1.53 -7.76 -11.6 -1.53 -6 -11.93 -2.83 -5.2
4 16 -15.15 -1.53 -7.76 -15 0 -8.02 -11.48 0 -6.28 -11.6 -1.53 -6
4 16 -15 0 -8.02 -15.15 1.53 -7.76 -11.6 1.53 -6 -11.48 0 -6.28
4 16 -15.15 1.53 -7.76 -15.59 2.83 -7.01 -11.93 2.83 -5.2 -11.6 1.53 -6
4 16 -15.59 2.83 -7.01 -16.23 3.7 -5.88 -12.43 3.7 -4 -11.93 2.83 -5.2
4 16 -16.23 3.7 -5.88 -17 4 -4.56 -13.01 4 -2.59 -12.43 3.7 -4
4 16 -17 4 -4.56 -17.77 3.7 -3.23 -13.6 3.7 -1.17 -13.01 4 -2.59
4 16 -17.77 3.7 -3.23 -18.41 2.83 -2.11 -14.09 2.83 0.03 -13.6 3.7 -1.17
4 16 -18.41 2.83 -2.11 -18.85 1.53 -1.35 -14.43 1.53 0.83 -14.09 2.83 0.03
4 16 -18.85 1.53 -1.35 -19 0 -1.09 -14.54 0 1.11 -14.43 1.53 0.83
4 16 -23.133 0 -3.854 -22.948 -1.531 -4.095 -18.85 -1.53 -1.35 -19 0 -1.09
4 16 -22.948 -1.531 -4.095 -22.42 -2.829 -4.783 -18.41 -2.83 -2.11 -18.85 -1.53 -1.35
4 16 -22.42 -2.829 -4.783 -21.63 -3.696 -5.812 -17.77 -3.7 -3.23 -18.41 -2.83 -2.11
4 16 -21.63 -3.696 -5.812 -20.698 -4 -7.027 -17 -4 -4.56 -17.77 -3.7 -3.23
4 16 -20.698 -4 -7.027 -19.766 -3.696 -8.242 -16.23 -3.7 -5.88 -17 -4 -4.56
4 16 -19.766 -3.696 -8.242 -18.976 -2.829 -9.271 -15.59 -2.83 -7.01 -16.23 -3.7 -5.88
4 16 -18.976 -2.829 -9.271 -18.448 -1.531 -9.959 -15.15 -1.53 -7.76 -15.59 -2.83 -7.01
4 16 -18.448 -1.531 -9.959 -18.263 0 -10.2 -15 0 -8.02 -15.15 -1.53 -7.76
4 16 -18.263 0 -10.2 -18.448 1.531 -9.959 -15.15 1.53 -7.76 -15 0 -8.02
4 16 -18.448 1.531 -9.959 -18.976 2.829 -9.271 -15.59 2.83 -7.01 -15.15 1.53 -7.76
4 16 -18.976 2.829 -9.271 -19.766 3.696 -8.242 -16.23 3.7 -5.88 -15.59 2.83 -7.01
4 16 -19.766 3.696 -8.242 -20.698 4 -7.027 -17 4 -4.56 -16.23 3.7 -5.88
4 16 -20.698 4 -7.027 -21.63 3.696 -5.812 -17.77 3.7 -3.23 -17 4 -4.56
4 16 -21.63 3.696 -5.812 -22.42 2.829 -4.783 -18.41 2.83 -2.11 -17.77 3.7 -3.23
4 16 -22.42 2.829 -4.783 -22.948 1.531 -4.095 -18.85 1.53 -1.35 -18.41 2.83 -2.11
4 16 -22.948 1.531 -4.095 -23.133 0 -3.854 -19 0 -1.09 -18.85 1.53 -1.35
5 24 19 0 -1.09 18.85 -1.53 -1.35 22.948 -1.531 -4.095 14.54 0 1.11
5 24 18.85 -1.53 -1.35 22.948 -1.531 -4.095 19 0 -1.09 18.41 -2.83 -2.11
5 24 23.133 0 -3.854 19 0 -1.09 18.85 -1.53 -1.35 18.85 1.53 -1.35
5 24 18.85 -1.53 -1.35 18.41 -2.83 -2.11 22.42 -2.829 -4.783 14.43 -1.53 0.83
5 24 18.41 -2.83 -2.11 22.42 -2.829 -4.783 18.85 -1.53 -1.35 17.77 -3.7 -3.23
5 24 18.41 -2.83 -2.11 17.77 -3.7 -3.23 21.63 -3.696 -5.812 14.09 -2.83 0.03
5 24 17.77 -3.7 -3.23 21.63 -3.696 -5.812 18.41 -2.83 -2.11 17 -4 -4.56
5 24 17.77 -3.7 -3.23 17 -4 -4.56 20.698 -4 -7.027 13.6 -3.7 -1.17
5 24 17 -4 -4.56 20.698 -4 -7.027 17.77 -3.7 -3.23 16.23 -3.7 -5.88
5 24 17 -4 -4.56 16.23 -3.7 -5.88 19.766 -3.696 -8.242 13.01 -4 -2.59
5 24 16.23 -3.7 -5.88 19.766 -3.696 -8.242 17 -4 -4.56 15.59 -2.83 -7.01
5 24 16.23 -3.7 -5.88 15.59 -2.83 -7.01 18.976 -2.829 -9.271 12.43 -3.7 -4
5 24 15.59 -2.83 -7.01 18.976 -2.829 -9.271 16.23 -3.7 -5.88 15.15 -1.53 -7.76
5 24 15.59 -2.83 -7.01 15.15 -1.53 -7.76 18.448 -1.531 -9.959 11.93 -2.83 -5.2
5 24 15.15 -1.53 -7.76 18.448 -1.531 -9.959 15.59 -2.83 -7.01 15 0 -8.02
5 24 15.15 -1.53 -7.76 15 0 -8.02 18.263 0 -10.2 11.6 -1.53 -6
5 24 15 0 -8.02 18.263 0 -10.2 15.15 -1.53 -7.76 15.15 1.53 -7.76
5 24 15 0 -8.02 15.15 1.53 -7.76 18.448 1.531 -9.959 11.48 0 -6.28
5 24 15.15 1.53 -7.76 18.448 1.531 -9.959 15 0 -8.02 15.59 2.83 -7.01
5 24 15.15 1.53 -7.76 15.59 2.83 -7.01 18.976 2.829 -9.271 11.6 1.53 -6
5 24 15.59 2.83 -7.01 18.976 2.829 -9.271 15.15 1.53 -7.76 16.23 3.7 -5.88
5 24 15.59 2.83 -7.01 16.23 3.7 -5.88 19.766 3.696 -8.242 11.93 2.83 -5.2
5 24 16.23 3.7 -5.88 19.766 3.696 -8.242 15.59 2.83 -7.01 17 4 -4.56
5 24 16.23 3.7 -5.88 17 4 -4.56 20.698 4 -7.027 12.43 3.7 -4
5 24 17 4 -4.56 20.698 4 -7.027 16.23 3.7 -5.88 17.77 3.7 -3.23
5 24 17 4 -4.56 17.77 3.7 -3.23 21.63 3.696 -5.812 13.01 4 -2.59
5 24 17.77 3.7 -3.23 21.63 3.696 -5.812 17 4 -4.56 18.41 2.83 -2.11
5 24 17.77 3.7 -3.23 18.41 2.83 -2.11 22.42 2.829 -4.783 13.6 3.7 -1.17
5 24 18.41 2.83 -2.11 22.42 2.829 -4.783 17.77 3.7 -3.23 18.85 1.53 -1.35
5 24 18.41 2.83 -2.11 18.85 1.53 -1.35 22.948 1.531 -4.095 14.09 2.83 0.03
5 24 18.85 1.53 -1.35 22.948 1.531 -4.095 18.41 2.83 -2.11 19 0 -1.09
5 24 18.85 1.53 -1.35 19 0 -1.09 23.133 0 -3.854 14.43 1.53 0.83
5 24 14.54 0 1.11 14.43 -1.53 0.83 18.85 -1.53 -1.35 9.83 0 2.71
5 24 14.43 -1.53 0.83 18.85 -1.53 -1.35 14.54 0 1.11 14.09 -2.83 0.03
5 24 19 0 -1.09 14.54 0 1.11 14.43 -1.53 0.83 14.43 1.53 0.83
5 24 14.43 -1.53 0.83 14.09 -2.83 0.03 18.41 -2.83 -2.11 9.76 -1.53 2.41
5 24 14.09 -2.83 0.03 18.41 -2.83 -2.11 14.43 -1.53 0.83 13.6 -3.7 -1.17
5 24 14.09 -2.83 0.03 13.6 -3.7 -1.17 17.77 -3.7 -3.23 9.53 -2.83 1.57
5 24 13.6 -3.7 -1.17 17.77 -3.7 -3.23 14.09 -2.83 0.03 13.01 -4 -2.59
5 24 13.6 -3.7 -1.17 13.01 -4 -2.59 17 -4 -4.56 9.2 -3.7 0.32
5 24 13.01 -4 -2.59 17 -4 -4.56 13.6 -3.7 -1.17 12.43 -3.7 -4
5 24 13.01 -4 -2.59 12.43 -3.7 -4 16.23 -3.7 -5.88 8.8 -4 -1.16
5 24 12.43 -3.7 -4 16.23 -3.7 -5.88 13.01 -4 -2.59 11.93 -2.83 -5.2
5 24 12.43 -3.7 -4 11.93 -2.83 -5.2 15.59 -2.83 -7.01 8.4 -3.7 -2.64
5 24 11.93 -2.83 -5.2 15.59 -2.83 -7.01 12.43 -3.7 -4 11.6 -1.53 -6
5 24 11.93 -2.83 -5.2 11.6 -1.53 -6 15.15 -1.53 -7.76 8.07 -2.83 -3.89
5 24 11.6 -1.53 -6 15.15 -1.53 -7.76 11.93 -2.83 -5.2 11.48 0 -6.28
5 24 11.6 -1.53 -6 11.48 0 -6.28 15 0 -8.02 7.84 -1.53 -4.73
5 24 11.48 0 -6.28 15 0 -8.02 11.6 -1.53 -6 11.6 1.53 -6
5 24 11.48 0 -6.28 11.6 1.53 -6 15.15 1.53 -7.76 7.76 0 -5.02
5 24 11.6 1.53 -6 15.15 1.53 -7.76 11.48 0 -6.28 11.93 2.83 -5.2
5 24 11.6 1.53 -6 11.93 2.83 -5.2 15.59 2.83 -7.01 7.84 1.53 -4.73
5 24 11.93 2.83 -5.2 15.59 2.83 -7.01 11.6 1.53 -6 12.43 3.7 -4
5 24 11.93 2.83 -5.2 12.43 3.7 -4 16.23 3.7 -5.88 8.07 2.83 -3.89
5 24 12.43 3.7 -4 16.23 3.7 -5.88 11.93 2.83 -5.2 13.01 4 -2.59
5 24 12.43 3.7 -4 13.01 4 -2.59 17 4 -4.56 8.4 3.7 -2.64
5 24 13.01 4 -2.59 17 4 -4.56 12.43 3.7 -4 13.6 3.7 -1.17
5 24 13.01 4 -2.59 13.6 3.7 -1.17 17.77 3.7 -3.23 8.8 4 -1.16
5 24 13.6 3.7 -1.17 17.77 3.7 -3.23 13.01 4 -2.59 14.09 2.83 0.03
5 24 13.6 3.7 -1.17 14.09 2.83 0.03 18.41 2.83 -2.11 9.2 3.7 0.32
5 24 14.09 2.83 0.03 18.41 2.83 -2.11 13.6 3.7 -1.17 14.43 1.53 0.83
5 24 14.09 2.83 0.03 14.43 1.53 0.83 18.85 1.53 -1.35 9.53 2.83 1.57
5 24 14.43 1.53 0.83 18.85 1.53 -1.35 14.09 2.83 0.03 14.54 0 1.11
5 24 14.43 1.53 0.83 14.54 0 1.11 19 0 -1.09 9.76 1.53 2.41
5 24 9.83 0 2.71 9.76 -1.53 2.41 14.43 -1.53 0.83 4.96 0 3.67
5 24 9.76 -1.53 2.41 14.43 -1.53 0.83 9.83 0 2.71 9.53 -2.83 1.57
5 24 14.54 0 1.11 9.83 0 2.71 9.76 -1.53 2.41 9.76 1.53 2.41
5 24 9.76 -1.53 2.41 9.53 -2.83 1.57 14.09 -2.83 0.03 4.92 -1.53 3.37
5 24 9.53 -2.83 1.57 14.09 -2.83 0.03 9.76 -1.53 2.41 9.2 -3.7 0.32
5 24 9.53 -2.83 1.57 9.2 -3.7 0.32 13.6 -3.7 -1.17 4.81 -2.83 2.51
5 24 9.2 -3.7 0.32 13.6 -3.7 -1.17 9.53 -2.83 1.57 8.8 -4 -1.16
5 24 9.2 -3.7 0.32 8.8 -4 -1.16 13.01 -4 -2.59 4.64 -3.7 1.23
5 24 8.8 -4 -1.16 13.01 -4 -2.59 9.2 -3.7 0.32 8.4 -3.7 -2.64
5 24 8.8 -4 -1.16 8.4 -3.7 -2.64 12.43 -3.7 -4 4.44 -4 -0.29
5 24 8.4 -3.7 -2.64 12.43 -3.7 -4 8.8 -4 -1.16 8.07 -2.83 -3.89
5 24 8.4 -3.7 -2.64 8.07 -2.83 -3.89 11.93 -2.83 -5.2 4.24 -3.7 -1.81
5 24 8.07 -2.83 -3.89 11.93 -2.83 -5.2 8.4 -3.7 -2.64 7.84 -1.53 -4.73
5 24 8.07 -2.83 -3.89 7.84 -1.53 -4.73 11.6 -1.53 -6 4.07 -2.83 -3.1
5 24 7.84 -1.53 -4.73 11.6 -1.53 -6 8.07 -2.83 -3.89 7.76 0 -5.02
5 24 7.84 -1.53 -4.73 7.76 0 -5.02 11.48 0 -6.28 3.95 -1.53 -3.96
5 24 7.76 0 -5.02 11.48 0 -6.28 7.84 -1.53 -4.73 7.84 1.53 -4.73
5 24 7.76 0 -5.02 7.84 1.53 -4.73 11.6 1.53 -6 3.91 0 -4.26
