1 16 37.469 -25.146 32.504 0 -0.211 0.531 -1.5 0 0.0305 0 -1.062 -0.1055 rect3.dat
3 16 32 -23.501 32 32 -25.8 40 32.609 -24.92 36.938
3 16 32 -23.501 32 32.609 -24.92 36.938 34.343 -24.174 34.343
3 16 32 -23.501 32 34.343 -24.174 34.343 36.938 -23.676 32.609
4 16 32 -23.501 32 36.938 -23.676 32.609 38 -23.615 32.398 38 -23.501 32
4 16 38 -31.2 58 38 -20.959 32.398 38 -26.615 32.398 38 -34.2 58
4 16 38 -26.615 32.398 38 -20.959 32.398 38 -20.8 32 38 -23.4 32
2 24 38 -34.2 58 38 -26.615 32.398
0 //
1 16 -29 -31.5 49 0 0 9 -2.7 -324 0 9 -97.2 0 rect1.dat
1 16 -30 -27.3 40 0 0 -2 1.5 0 0 0 -1 0 rect.dat
1 16 -20 -28.8 40 -8 0 0 0 -1 2.299 0 0 -8 1-4disc.dat
1 16 -20 -28.8 40 -8 0 0 0 1 2.299 0 0 -8 1-4edge.dat
0 BFC INVERTNEXT
1 16 -20 -28.8 40 -8 0 0 0 3 2.299 0 0 -8 1-4cyli.dat
1 16 -20 -25.8 40 -8 0 0 0 1 2.299 0 0 -8 1-4edge.dat
1 16 -20 -25.8 40 -8 0 0 0 -1 2.299 0 0 -8 1-4ndis.dat
4 16 -38 -28.8 40 -32 -28.8 40 -32.609 -27.92 36.938 -34.343 -27.174 34.343
4 16 -38 -28.8 40 -34.343 -27.174 34.343 -36.938 -26.676 32.609 -38 -26.615 32.398
1 16 -32.305 -26.86 38.469 -0.3045 0.98079 0 0.44 0 -1.5 -1.531 -0.99999 0 rect2p.dat
1 16 -33.476 -26.047 35.641 -0.867 0.83146 0 0.373 0 -1.5 -1.2975 -1 0 rect2p.dat
1 16 -35.641 -25.425 33.476 -1.2975 0.55559 0 0.249 0 -1.5 -0.867 -1 0 rect2p.dat
1 16 -37.469 -25.146 32.504 0 0.19487 -0.531 1.5 0 0.0305 0 -1 -0.1055 rect3.dat
3 16 -32 -23.501 32 -32.609 -24.92 36.938 -32 -25.8 40
3 16 -32 -23.501 32 -34.343 -24.174 34.343 -32.609 -24.92 36.938
3 16 -32 -23.501 32 -36.938 -23.676 32.609 -34.343 -24.174 34.343
4 16 -32 -23.501 32 -38 -23.501 32 -38 -23.615 32.398 -36.938 -23.676 32.609
4 16 -38 -31.2 58 -38 -34.2 58 -38 -26.615 32.398 -38 -20.959 32.398
4 16 -38 -26.615 32.398 -38 -23.4 32 -38 -20.8 32 -38 -20.959 32.398
2 24 -38 -34.2 58 -38 -26.615 32.398
0 //
1 16 0 -31.5 49 0 0 17 -2.7 -204 0 9 -61.2 0 rect1.dat
1 16 0 -27.3 40 0 0 -12 1.5 0 0 0 -1 0 rect.dat
0 //
4 16 12.609 -27.92 36.938 12 -28.8 40 17 -28.8 40 14.343 -27.174 34.343
3 16 17 -28.8 40 17 -26.664 32.568 14.343 -27.174 34.343
1 16 12.305 -26.86 38.469 0.3045 -9.186 0 0.44 0 1.5 -1.531 -1.827 0 rect2p.dat
1 16 13.476 -26.047 35.641 0.867 -7.785 0 0.373 0 1.5 -1.2975 -5.202 0 rect2p.dat
1 16 15.672 -25.419 33.456 0 -5.325 1.3285 -1.5 0 0.255 0 -7.971 -0.8875 rect3.dat
3 16 12 -23.501 32 12 -25.8 40 12.609 -24.92 36.938
3 16 12 -23.501 32 12.609 -24.92 36.938 14.343 -24.174 34.343
4 16 17 -23.664 32.568 17 -23.501 32 12 -23.501 32 14.343 -24.174 34.343
0 //
4 16 -17 -28.8 40 -12 -28.8 40 -12.609 -27.92 36.938 -14.343 -27.174 34.343
3 16 -17 -28.8 40 -14.343 -27.174 34.343 -17 -26.664 32.568
1 16 -12.305 -26.86 38.469 -0.3045 0.98079 0 0.44 0 -1.5 -1.531 -0.99999 0 rect2p.dat
1 16 -13.476 -26.047 35.641 -0.867 0.83146 0 0.373 0 -1.5 -1.2975 -1 0 rect2p.dat
1 16 -15.672 -25.419 33.456 0 0.55549 -1.3285 1.5 0 0.255 0 -1 -0.8875 rect3.dat
3 16 -12 -23.501 32 -12.609 -24.92 36.938 -12 -25.8 40
3 16 -12 -23.501 32 -14.343 -24.174 34.343 -12.609 -24.92 36.938
4 16 -12 -23.501 32 -17 -23.501 32 -17 -23.664 32.568 -14.343 -24.174 34.343
0 //
0 //
1 16 30 -16.8 10 8 0 0 0 -1 2.299 0 0 -8 2-4disc.dat
1 16 30 -16.8 10 8 0 0 0 1 2.299 0 0 -8 2-4edge.dat
0 BFC INVERTNEXT
1 16 30 -16.8 10 8 0 0 0 3 2.299 0 0 -8 2-4cyli.dat
1 16 30 -13.8 10 8 0 0 0 1 2.299 0 0 -8 2-4edge.dat
1 16 30 -13.8 10 8 0 0 0 -1 2.299 0 0 -8 2-4ndis.dat
1 16 21 -15.3 10 1 0 0 0 0 1.5 0 -1 0 rect.dat
4 16 20 -11.5 2 20 -13.8 10 22 -13.8 10 22 -11.5 2
4 16 38 -23.4 32 38 -20.8 32 38 -12 10 38 -16.8 10
2 24 38 -23.615 32.398 38 -16.8 10
4 16 38 -12 10 38 -8.8 2 38 -11.4 2 38 -16.8 10
2 24 38 -13.8 10 38 -11.4 2
0 //
1 16 -30 -16.8 10 -8 0 0 0 -1 2.299 0 0 -8 2-4disc.dat
1 16 -30 -16.8 10 -8 0 0 0 1 2.299 0 0 -8 2-4edge.dat
0 BFC INVERTNEXT
1 16 -30 -16.8 10 -8 0 0 0 3 2.299 0 0 -8 2-4cyli.dat
1 16 -30 -13.8 10 -8 0 0 0 1 2.299 0 0 -8 2-4edge.dat
1 16 -30 -13.8 10 -8 0 0 0 -1 2.299 0 0 -8 2-4ndis.dat
1 16 -21 -15.3 10 0 0 -1 1.5 0 0 0 -1 0 rect.dat
4 16 -20 -11.5 2 -22 -11.5 2 -22 -13.8 10 -20 -13.8 10
4 16 -38 -23.4 32 -38 -16.8 10 -38 -12 10 -38 -20.8 32
2 24 -38 -23.615 32.398 -38 -16.8 10
4 16 -38 -12 10 -38 -16.8 10 -38 -11.4 2 -38 -8.8 2
2 24 -38 -13.8 10 -38 -11.4 2
0 //
4 16 38 -8.8 2 38 -7.2 -2 38 -10.2 -2 38 -11.4 2
2 24 38 -11.4 2 38 -10.2 -2
4 16 -38 -8.8 2 -38 -11.4 2 -38 -10.2 -2 -38 -7.2 -2
2 24 -38 -11.4 2 -38 -10.2 -2
0 //
1 16 10 -16.8 10 -8 0 0 0 -1 2.299 0 0 -8 1-4disc.dat
1 16 10 -16.8 10 -8 0 0 0 1 2.299 0 0 -8 1-4edge.dat
0 BFC INVERTNEXT
1 16 10 -16.8 10 -8 0 0 0 3 2.299 0 0 -8 1-4cyli.dat
1 16 10 -13.8 10 -8 0 0 0 1 2.299 0 0 -8 1-4edge.dat
1 16 10 -13.8 10 -8 0 0 0 -1 2.299 0 0 -8 1-4ndis.dat
4 16 10 -16.8 10 17 -16.8 10 17 -15.752 6.353 15.657 -15.174 4.343
4 16 10 -16.8 10 15.657 -15.174 4.343 13.062 -14.676 2.609 10 -14.501 2
1 16 16.329 -13.963 5.348 0 0.83148 0.6715 -1.5 0 -0.289 0 -1 1.005 rect3.dat
1 16 14.36 -13.425 3.476 -1.2975 0.55559 0 0.249 0 -1.5 -0.867 -1 0 rect2p.dat
1 16 11.531 -13.089 2.305 -1.531 0.19507 0 0.0875 0 -1.5 -0.3045 -1 0 rect2p.dat
3 16 17 -11.501 2 15.657 -12.174 4.343 17 -12.752 6.353
3 16 17 -11.501 2 13.062 -11.676 2.609 15.657 -12.174 4.343
3 16 17 -11.501 2 10 -11.501 2 13.062 -11.676 2.609
0 //
1 16 -10 -16.8 10 8 0 0 0 -1 2.299 0 0 -8 1-4disc.dat
1 16 -10 -16.8 10 8 0 0 0 1 2.299 0 0 -8 1-4edge.dat
0 BFC INVERTNEXT
1 16 -10 -16.8 10 8 0 0 0 3 2.299 0 0 -8 1-4cyli.dat
1 16 -10 -13.8 10 8 0 0 0 1 2.299 0 0 -8 1-4edge.dat
1 16 -10 -13.8 10 8 0 0 0 -1 2.299 0 0 -8 1-4ndis.dat
4 16 -17 -15.752 6.353 -17 -16.8 10 -10 -16.8 10 -15.657 -15.174 4.343
4 16 -13.062 -14.676 2.609 -15.657 -15.174 4.343 -10 -16.8 10 -10 -14.501 2
1 16 -16.329 -13.963 5.348 0 -3.015 -0.6715 1.5 0 -0.289 0 -2.0145 1.005 rect3.dat
1 16 -14.36 -13.425 3.476 1.2975 -5.202 0 0.249 0 1.5 -0.867 -7.785 0 rect2p.dat
1 16 -11.531 -13.089 2.305 1.531 -1.827 0 0.0875 0 1.5 -0.3045 -9.186 0 rect2p.dat
3 16 -17 -11.501 2 -17 -12.752 6.353 -15.657 -12.174 4.343
3 16 -17 -11.501 2 -15.657 -12.174 4.343 -13.062 -11.676 2.609
3 16 -17 -11.501 2 -13.062 -11.676 2.609 -10 -11.501 2
0 //
1 16 0 -15.3 10 0 0 -2 1.5 0 0 0 -1 0 rect.dat
4 16 2 -13.8 10 2 -11.5 2 -2 -11.5 2 -2 -13.8 10
0 //
4 16 38 -11.5 2 38 -4.8 -20 20 -4.8 -20 20 -11.5 2
1 16 30 -3.3 -20 2 0 0 0 0 1.5 0 -1 0 rect.dat
1 16 20 -4.8 -20 8 0 0 0 -1 2.299 0 0 -8 1-4disc.dat
1 16 20 -4.8 -20 8 0 0 0 1 2.299 0 0 -8 1-4edge.dat
0 BFC INVERTNEXT
1 16 20 -4.8 -20 8 0 0 0 3 2.299 0 0 -8 1-4cyli.dat
1 16 20 -1.8 -20 8 0 0 0 1 2.299 0 0 -8 1-4edge.dat
1 16 20 -1.8 -20 8 0 0 0 -1 2.299 0 0 -8 1-4ndis.dat
4 16 32 -1.8 -20 32 0.5 -28 28 0.5 -28 28 -1.8 -20
1 16 0 -0.65 -24 0 0 12 -1.15 -192 0 4 -55.2 0 rect1.dat
4 16 32.609 -3.92 -23.062 32 -4.8 -20 38 -4.8 -20 34.343 -3.174 -25.657
4 16 36.938 -2.676 -27.391 34.343 -3.174 -25.657 38 -4.8 -20 38 -2.615 -27.602
1 16 32.305 -2.86 -21.531 0.3045 -9.186 0 0.44 0 1.5 -1.531 -1.827 0 rect2p.dat
1 16 33.476 -2.047 -24.36 0.867 -7.785 0 0.373 0 1.5 -1.2975 -5.202 0 rect2p.dat
1 16 35.641 -1.425 -26.524 1.2975 -5.202 0 0.249 0 1.5 -0.867 -7.785 0 rect2p.dat
1 16 37.469 -1.146 -27.497 0 -0.211 0.531 -1.5 0 0.0305 0 -1.062 -0.1055 rect3.dat
3 16 32 0.499 -28 32 -1.8 -20 32.609 -0.92 -23.062
3 16 32 0.499 -28 32.609 -0.92 -23.062 34.343 -0.174 -25.657
3 16 32 0.499 -28 34.343 -0.174 -25.657 36.938 0.324 -27.391
4 16 32 0.499 -28 36.938 0.324 -27.391 38 0.385 -27.602 38 0.499 -28
4 16 38 -7.2 -2 38 3.041 -27.602 38 -2.615 -27.602 38 -10.2 -2
4 16 38 -2.615 -27.602 38 3.041 -27.602 38 3.2 -28 38 0.6 -28
2 24 38 -10.2 -2 38 -2.615 -27.602
0 //
4 16 -38 -11.5 2 -20 -11.5 2 -20 -4.8 -20 -38 -4.8 -20
1 16 -30 -3.3 -20 0 0 -2 1.5 0 0 0 -1 0 rect.dat
1 16 -20 -4.8 -20 -8 0 0 0 -1 2.299 0 0 -8 1-4disc.dat
1 16 -20 -4.8 -20 -8 0 0 0 1 2.299 0 0 -8 1-4edge.dat
0 BFC INVERTNEXT
1 16 -20 -4.8 -20 -8 0 0 0 3 2.299 0 0 -8 1-4cyli.dat
1 16 -20 -1.8 -20 -8 0 0 0 1 2.299 0 0 -8 1-4edge.dat
1 16 -20 -1.8 -20 -8 0 0 0 -1 2.299 0 0 -8 1-4ndis.dat
4 16 -32 -1.8 -20 -28 -1.8 -20 -28 0.5 -28 -32 0.5 -28
4 16 -38 -4.8 -20 -32 -4.8 -20 -32.609 -3.92 -23.062 -34.343 -3.174 -25.657
4 16 -38 -4.8 -20 -34.343 -3.174 -25.657 -36.938 -2.676 -27.391 -38 -2.615 -27.602
1 16 -32.305 -2.86 -21.531 -0.3045 0.98079 0 0.44 0 -1.5 -1.531 -0.99999 0 rect2p.dat
1 16 -33.476 -2.047 -24.36 -0.867 0.83146 0 0.373 0 -1.5 -1.2975 -1 0 rect2p.dat
1 16 -35.641 -1.425 -26.524 -1.2975 0.55559 0 0.249 0 -1.5 -0.867 -1 0 rect2p.dat
1 16 -37.469 -1.146 -27.497 0 0.19487 -0.531 1.5 0 0.0305 0 -1 -0.1055 rect3.dat
3 16 -32 0.499 -28 -32.609 -0.92 -23.062 -32 -1.8 -20
3 16 -32 0.499 -28 -34.343 -0.174 -25.657 -32.609 -0.92 -23.062
3 16 -32 0.499 -28 -36.938 0.324 -27.391 -34.343 -0.174 -25.657
4 16 -32 0.499 -28 -38 0.499 -28 -38 0.385 -27.602 -36.938 0.324 -27.391
4 16 -38 -7.2 -2 -38 -10.2 -2 -38 -2.615 -27.602 -38 3.041 -27.602
4 16 -38 -2.615 -27.602 -38 0.6 -28 -38 3.2 -28 -38 3.041 -27.602
2 24 -38 -10.2 -2 -38 -2.615 -27.602
0 //
4 16 17 -11.5 2 17 -4.8 -20 -17 -4.8 -20 -17 -11.5 2
1 16 0 -3.3 -20 -12 0 0 0 0 -1.5 0 -1 0 rect3.dat
0 //
4 16 12.609 -3.92 -23.062 12 -4.8 -20 17 -4.8 -20 14.343 -3.174 -25.657
3 16 17 -4.8 -20 17 -2.664 -27.432 14.343 -3.174 -25.657
1 16 12.305 -2.86 -21.531 0.3045 -9.186 0 0.44 0 1.5 -1.531 -1.827 0 rect2p.dat
1 16 13.476 -2.047 -24.36 0.867 -7.785 0 0.373 0 1.5 -1.2975 -5.202 0 rect2p.dat
1 16 15.672 -1.419 -26.545 0 -5.325 1.3285 -1.5 0 0.255 0 -7.971 -0.8875 rect3.dat
3 16 12 0.499 -28 12 -1.8 -20 12.609 -0.92 -23.062
3 16 12 0.499 -28 12.609 -0.92 -23.062 14.343 -0.174 -25.657
4 16 12 0.499 -28 14.343 -0.174 -25.657 17 0.336 -27.432 17 0.499 -28
0 //
4 16 -17 -4.8 -20 -12 -4.8 -20 -12.609 -3.92 -23.062 -14.343 -3.174 -25.657
3 16 -17 -4.8 -20 -14.343 -3.174 -25.657 -17 -2.664 -27.432
1 16 -12.305 -2.86 -21.531 -0.3045 0.98079 0 0.44 0 -1.5 -1.531 -0.99999 0 rect2p.dat
1 16 -13.476 -2.047 -24.36 -0.867 0.83146 0 0.373 0 -1.5 -1.2975 -1 0 rect2p.dat
1 16 -15.672 -1.419 -26.545 0 0.55549 -1.3285 1.5 0 0.255 0 -1 -0.8875 rect3.dat
3 16 -12 0.499 -28 -12.609 -0.92 -23.062 -12 -1.8 -20
3 16 -12 0.499 -28 -14.343 -0.174 -25.657 -12.609 -0.92 -23.062
4 16 -17 0.336 -27.432 -14.343 -0.174 -25.657 -12 0.499 -28 -17 0.499 -28
0 //
0 //
4 16 38 0.5 -28 38 7.2 -50 20 7.2 -50 20 0.5 -28
4 16 32 -25.8 40 32 -23.5 32 28 -23.5 32 28 -25.8 40
4 16 38 -23.5 32 38 -16.8 10 20 -16.8 10 20 -23.5 32
4 16 17 0.5 -28 17 7.2 -50 -17 7.2 -50 -17 0.5 -28
1 16 30 7.2 -50 8 0 0 0 -1 2.299 0 0 -8 2-4disc.dat
1 16 30 7.2 -50 8 0 0 0 1 2.299 0 0 -8 2-4edge.dat
0 BFC INVERTNEXT
1 16 30 7.2 -50 8 0 0 0 3 2.299 0 0 -8 2-4cyli.dat
1 16 30 10.2 -50 8 0 0 0 1 2.299 0 0 -8 2-4edge.dat
1 16 30 10.2 -50 8 0 0 0 -1 2.299 0 0 -8 2-4ndis.dat
1 16 21 8.7 -50 1 0 0 0 0 1.5 0 -1.2 0 rect.dat
1 16 21 11.35 -54 -1 0 0 0 -4 -1.15 0 -1.15 4 rect1.dat
4 16 38 0.6 -28 38 3.2 -28 38 12 -50 38 7.2 -50
2 24 38 0.385 -27.602 38 7.2 -50
4 16 38 12 -50 38 15.2 -58 38 12.5 -58 38 7.2 -50
2 24 38 10.2 -50 38 12.5 -58
0 //
4 16 -38 0.5 -28 -20 0.5 -28 -20 7.2 -50 -38 7.2 -50
4 16 12 -25.8 40 12 -23.5 32 -12 -23.5 32 -12 -25.8 40
4 16 -32 -25.8 40 -28 -25.8 40 -28 -23.5 32 -32 -23.5 32
4 16 -38 -23.5 32 -20 -23.5 32 -20 -16.8 10 -38 -16.8 10
1 16 -30 7.2 -50 -8 0 0 0 -1 2.299 0 0 -8 2-4disc.dat
1 16 -30 7.2 -50 -8 0 0 0 1 2.299 0 0 -8 2-4edge.dat
0 BFC INVERTNEXT
1 16 -30 7.2 -50 -8 0 0 0 3 2.299 0 0 -8 2-4cyli.dat
1 16 -30 10.2 -50 -8 0 0 0 1 2.299 0 0 -8 2-4edge.dat
1 16 -30 10.2 -50 -8 0 0 0 -1 2.299 0 0 -8 2-4ndis.dat
1 16 -21 8.7 -50 0 0 -1 1.5 0 0 0 -1.2 0 rect.dat
1 16 -21 11.35 -54 1 0 0 0 -4 1.15 0 -1.15 -4 rect1.dat
4 16 -38 0.6 -28 -38 7.2 -50 -38 12 -50 -38 3.2 -28
2 24 -38 0.385 -27.602 -38 7.2 -50
4 16 -38 12 -50 -38 7.2 -50 -38 12.6 -58 -38 15.2 -58
2 24 -38 10.2 -50 -38 12.5 -58
0 //
1 16 10 7.2 -50 -8 0 0 0 -1 2.299 0 0 -8 1-4disc.dat
1 16 10 7.2 -50 -8 0 0 0 1 2.299 0 0 -8 1-4edge.dat
0 BFC INVERTNEXT
1 16 10 7.2 -50 -8 0 0 0 3 2.299 0 0 -8 1-4cyli.dat
1 16 10 10.2 -50 -8 0 0 0 1 2.299 0 0 -8 1-4edge.dat
1 16 10 10.2 -50 -8 0 0 0 -1 2.299 0 0 -8 1-4ndis.dat
4 16 10 7.2 -50 17 7.2 -50 17 8.248 -53.647 15.657 8.826 -55.657
4 16 10 7.2 -50 15.657 8.826 -55.657 13.062 9.324 -57.391 10 9.499 -58
1 16 16.329 10.037 -54.652 0 0.83148 0.6715 -1.5 0 -0.289 0 -1 1.005 rect3.dat
1 16 14.36 10.575 -56.524 -1.2975 0.55559 0 0.249 0 -1.5 -0.867 -1 0 rect2p.dat
1 16 11.531 10.912 -57.696 -1.531 0.19507 0 0.0875 0 -1.5 -0.3045 -1 0 rect2p.dat
3 16 17 12.499 -58 15.657 11.826 -55.657 17 11.248 -53.647
3 16 17 12.499 -58 13.062 12.324 -57.391 15.657 11.826 -55.657
3 16 17 12.499 -58 10 12.499 -58 13.062 12.324 -57.391
0 //
1 16 -10 7.2 -50 8 0 0 0 -1 2.299 0 0 -8 1-4disc.dat
1 16 -10 7.2 -50 8 0 0 0 1 2.299 0 0 -8 1-4edge.dat
0 BFC INVERTNEXT
1 16 -10 7.2 -50 8 0 0 0 3 2.299 0 0 -8 1-4cyli.dat
1 16 -10 10.2 -50 8 0 0 0 1 2.299 0 0 -8 1-4edge.dat
1 16 -10 10.2 -50 8 0 0 0 -1 2.299 0 0 -8 1-4ndis.dat
4 16 -17 8.248 -53.647 -17 7.2 -50 -10 7.2 -50 -15.657 8.826 -55.657
4 16 -13.062 9.324 -57.391 -15.657 8.826 -55.657 -10 7.2 -50 -10 9.499 -58
1 16 -16.329 10.037 -54.652 0 -3.015 -0.6715 1.5 0 -0.289 0 -2.0145 1.005 rect3.dat
1 16 -14.36 10.575 -56.524 1.2975 -5.202 0 0.249 0 1.5 -0.867 -7.785 0 rect2p.dat
1 16 -11.531 10.912 -57.696 1.531 -1.827 0 0.0875 0 1.5 -0.3045 -9.186 0 rect2p.dat
3 16 -17 12.499 -58 -17 11.248 -53.647 -15.657 11.826 -55.657
3 16 -17 12.499 -58 -15.657 11.826 -55.657 -13.062 12.324 -57.391
3 16 -17 12.499 -58 -13.062 12.324 -57.391 -10 12.499 -58
0 //
1 16 0 8.7 -50 0 0 -2 1.5 0 0 0 -1.09091 0 rect.dat
4 16 2 10.2 -50 2 12.5 -58 -2 12.5 -58 -2 10.2 -50
0 //
1 16 29 -32.7 58 -9 0 0 0 0 1.5 0 1 0 rect3.dat
1 16 0 -32.7 58 -17 0 0 0 0 1.5 0 1 0 rect3.dat
1 16 -29 -32.7 58 -9 0 0 0 0 1.5 0 1 0 rect3.dat
0 //
4 16 17 -31.2 58 17 -21.027 32.568 17 -26.664 32.568 17 -34.2 58
4 16 17 -21.027 32.568 17 -10.541 6.353 17 -15.752 6.353 17 -23.664 32.568
4 16 17 -10.541 6.353 17 2.973 -27.432 17 -2.664 -27.432 17 -12.752 6.353
4 16 17 2.973 -27.432 17 12.6 -51.5 17 7.556 -51.5 17 0.336 -27.432
4 16 17 12.6 -51.5 17 12.6 -53.647 17 8.248 -53.647 17 7.556 -51.5
3 16 17 12.6 -53.647 17 12.5 -58 17 11.248 -53.647
2 24 17 -34.2 58 17 -26.664 32.568
2 24 17 -23.664 32.568 17 -15.752 6.353
2 24 17 -12.752 6.353 17 -2.664 -27.432
2 24 17 0.336 -27.432 17 8.248 -53.647
2 24 17 11.248 -53.647 17 12.5 -58
4 16 -17 -31.2 58 -17 -34.2 58 -17 -26.664 32.568 -17 -21.027 32.568
4 16 -17 -21.027 32.568 -17 -23.664 32.568 -17 -15.752 6.353 -17 -10.541 6.353
4 16 -17 -10.541 6.353 -17 -12.752 6.353 -17 -2.664 -27.432 -17 2.973 -27.432
4 16 -17 2.973 -27.432 -17 0.336 -27.432 -17 7.556 -51.5 -17 12.6 -51.5
4 16 -17 12.6 -51.5 -17 7.556 -51.5 -17 8.248 -53.647 -17 12.6 -53.647
3 16 -17 12.6 -53.647 -17 11.248 -53.647 -17 12.5 -58
2 24 -17 -34.2 58 -17 -26.664 32.568
2 24 -17 -23.664 32.568 -17 -15.752 6.353
2 24 -17 -12.752 6.353 -17 -2.664 -27.432
2 24 -17 0.336 -27.432 -17 8.248 -53.647
2 24 -17 11.248 -53.647 -17 12.5 -58
1 16 0 13.85 -58 0 0 -38 1.35 0 0 0 -1.00098 0 rect.dat
1 16 18.5 -9.3 3.25 1.5 0 0 0 -328.5 21.9 0 -131.4 -54.75 rect3.dat
1 16 18.5 12.55 -54.75 0 0 -1.5 -0.05 -0.99988 0 -3.25 0.99945 0 rect2p.dat
1 16 -18.5 -9.3 3.25 1.5 0 0 0 -328.5 21.9 0 -131.4 -54.75 rect3.dat
1 16 -18.5 12.55 -54.75 0 0 -1.5 -0.05 -0.99988 0 -3.25 0.99945 0 rect2p.dat
4 16 20 -31.2 58 20 -34.2 58 20 -26.4 32 20 -20.8 32
4 16 20 -20.8 32 20 -23.4 32 20 -16.8 10 20 -12 10
4 16 20 -12 10 20 -13.8 10 20 -2.4 -28 20 3.2 -28
4 16 20 3.2 -28 20 0.6 -28 20 7.2 -50 20 12 -50
4 16 20 12 -50 20 10.2 -50 20 12.5 -58 20 12.6 -51.5
2 24 20 -34.2 58 20 -26.4 32
2 24 20 -26.4 32 20 -23.4 32
2 24 20 -23.4 32 20 -16.8 10
2 24 20 -13.8 10 20 -2.4 -28
2 24 20 -2.4 -28 20 0.6 -28
2 24 20 0.6 -28 20 7.2 -50
4 16 -20 -31.2 58 -20 -20.8 32 -20 -26.4 32 -20 -34.2 58
4 16 -20 -20.8 32 -20 -12 10 -20 -16.8 10 -20 -23.4 32
4 16 -20 -12 10 -20 3.2 -28 -20 -2.4 -28 -20 -13.8 10
4 16 -20 3.2 -28 -20 12 -50 -20 7.2 -50 -20 0.6 -28
4 16 -20 12 -50 -20 12.6 -51.5 -20 12.5 -58 -20 10.2 -50
2 24 -20 -34.2 58 -20 -26.4 32
2 24 -20 -26.4 32 -20 -23.4 32
2 24 -20 -23.4 32 -20 -16.8 10
2 24 -20 -13.8 10 -20 -2.4 -28
2 24 -20 -2.4 -28 -20 0.6 -28
2 24 -20 0.6 -28 -20 7.2 -50
1 16 0 -24 40 1 0 0 0 -2 0 0 0 1 stud2a.dat
1 16 0 -24 40 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 -24 40 4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 0 -28.8 40 6 0 0 0 4.8 0 0 0 6 2-4cyli.dat
1 16 0 -24 40 0 0 -6 0 -1.8 0 -6 0 0 1-4cyls.dat
1 16 0 -24 40 0 0 6 0 -1.8 0 -6 0 0 1-4cyls.dat
1 16 0 -28.8 40 0 0 -6 0 -1.8 0 -6 0 0 1-4cyls2.dat
1 16 0 -28.8 40 0 0 6 0 -1.8 0 -6 0 0 1-4cyls2.dat
1 16 0 -25.8 40 6 0 0 0 1 1.8 0 0 -6 2-4edge.dat
2 24 6 -25.8 40 6 -28.8 40
2 24 -6 -25.8 40 -6 -28.8 40
1 16 0 -28.8 40 6 0 0 0 1 -1.8 0 0 6 2-4edge.dat
1 16 0 -18 20 1 0 0 0 -2.5 0 0 0 1 stud2a.dat
0 BFC INVERTNEXT
1 16 0 -18 20 4 0 0 0 -4 0 0 0 4 4-4cyli.dat
1 16 0 -18 20 0 0 -6 0 -1.8 0 -6 0 0 2-4cyls.dat
1 16 0 -18 20 0 0 6 0 -1.8 0 -6 0 0 2-4cyls.dat
1 16 0 -19.8 20 6 0 0 0 1 1.8 0 0 -6 4-4edge.dat
1 16 0 -9 0 1 0 0 0 -2.25 0 0 0 1 stud2a.dat
1 16 0 -9 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 -9 0 4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 0 -9 0 0 0 -6 0 -1.8 0 -6 0 0 2-4cyls.dat
1 16 0 -9 0 0 0 6 0 -1.8 0 -6 0 0 2-4cyls.dat
1 16 0 -10.8 0 6 0 0 0 1 1.8 0 0 -6 4-4edge.dat
1 16 0 0 -20 1 0 0 0 -2 0 0 0 1 stud2a.dat
1 16 0 0 -20 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 0 -20 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -4.8 -20 6 0 0 0 4.8 0 0 0 6 2-4cyli.dat
1 16 0 0 -20 0 0 -6 0 -1.8 0 -6 0 0 1-4cyls.dat
1 16 0 0 -20 0 0 6 0 -1.8 0 -6 0 0 1-4cyls.dat
1 16 0 -4.8 -20 0 0 -6 0 -1.8 0 -6 0 0 1-4cyls2.dat
1 16 0 -4.8 -20 0 0 6 0 -1.8 0 -6 0 0 1-4cyls2.dat
1 16 0 -1.8 -20 6 0 0 0 1 1.8 0 0 -6 2-4edge.dat
2 24 6 -1.8 -20 6 -4.8 -20
2 24 -6 -1.8 -20 -6 -4.8 -20
1 16 0 -4.8 -20 6 0 0 0 1 -1.8 0 0 6 2-4edge.dat
0 // Chimney hole
4 16 17 -21.6 26 -17 -21.6 26 -17 -23.5 32 17 -23.5 32
4 16 17 -16.8 10 -17 -16.8 10 -17 -18 14 17 -18 14
4 16 17 -21.6 26 17 -18 14 6 -18 14 6 -21.6 26
4 16 -6 -21.6 26 -6 -18 14 -17 -18 14 -17 -21.6 26
1 16 0 -19.8 20 6 0 0 0 -1 1.8 0 0 -6 4-4ndis.dat
4 16 10 -27 30 4 -27 30 4 -19.8 6 10 -19.8 6
4 16 1 -27 30 1 -25.2 24 4 -25.2 24 4 -27 30
4 16 1 -22.8 16 1 -19.8 6 4 -19.8 6 4 -22.8 16
2 24 1 -19.8 6 1 -22.859 16.199
2 24 1 -25.141 23.801 1 -27 30
4 16 1 -19.8 6 1 -22.859 16.199 1 -21.859 16.199 1 -18.8 6
