5 24 0 0.3046 -9.9136 -3.7936 0.3046 -9.1592 0 1.1718 -11.5352 0 0 -8
5 24 0 0.3046 -9.9136 0 1.1718 -11.5352 -3.7936 0.3046 -9.1592 4.1064 0.3046 -9.9136
5 24 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 0 2.4691 -12.6192 0 0.3046 -9.9136
5 24 0 1.1718 -11.5352 0 2.4691 -12.6192 -4.4144 1.1718 -10.6576 4.7784 1.1718 -11.5352
5 24 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 0 4 -13 0 1.1718 -11.5352
5 24 0 2.4691 -12.6192 0 4 -13 -4.8296 2.4691 -11.6592 5.2272 2.4691 -12.6192
5 24 0 4 -13 -4.9752 4 -12.0104 0 5.657 -13 0 2.4691 -12.6192
5 24 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -3.7936 0.3046 -9.1592 -2.2688 0 -5.4776
5 24 -3.0616 0 -7.3912 -3.7936 0.3046 -9.1592 -5.6568 0 -5.6568 0 0 -8
5 24 -3.7936 0.3046 -9.1592 -7.0096 0.3046 -7.0096 -4.4144 1.1718 -10.6576 -3.0616 0 -7.3912
5 24 -3.7936 0.3046 -9.1592 -4.4144 1.1718 -10.6576 -7.0096 0.3046 -7.0096 0 0.3046 -9.9136
5 24 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -4.8296 2.4691 -11.6592 -3.7936 0.3046 -9.1592
5 24 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 -8.1568 1.1718 -8.1568 0 1.1718 -11.5352
5 24 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232 -4.9752 4 -12.0104 -4.4144 1.1718 -10.6576
5 24 -4.8296 2.4691 -11.6592 -4.9752 4 -12.0104 -8.9232 2.4691 -8.9232 0 2.4691 -12.6192
5 24 -4.9752 4 -12.0104 -9.192 4 -9.192 -4.9752 5.657 -12.0104 -4.8296 2.4691 -11.6592
5 24 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -7.0096 0.3046 -7.0096 -4.192 0 -4.192
5 24 -5.6568 0 -5.6568 -7.0096 0.3046 -7.0096 -7.3912 0 -3.0616 -3.0616 0 -7.3912
5 24 -7.0096 0.3046 -7.0096 -9.1592 0.3046 -3.7936 -8.1568 1.1718 -8.1568 -5.6568 0 -5.6568
5 24 -7.0096 0.3046 -7.0096 -8.1568 1.1718 -8.1568 -9.1592 0.3046 -3.7936 -3.7936 0.3046 -9.1592
5 24 -8.1568 1.1718 -8.1568 -10.6576 1.1718 -4.4144 -8.9232 2.4691 -8.9232 -7.0096 0.3046 -7.0096
5 24 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -10.6576 1.1718 -4.4144 -4.4144 1.1718 -10.6576
5 24 -8.9232 2.4691 -8.9232 -11.6592 2.4691 -4.8296 -9.192 4 -9.192 -8.1568 1.1718 -8.1568
5 24 -8.9232 2.4691 -8.9232 -9.192 4 -9.192 -11.6592 2.4691 -4.8296 -4.8296 2.4691 -11.6592
5 24 -9.192 4 -9.192 -12.0104 4 -4.9752 -9.192 5.657 -9.192 -8.9232 2.4691 -8.9232
5 24 -7.3912 0 -3.0616 -8 0 0 -9.1592 0.3046 -3.7936 -5.4776 0 -2.2688
5 24 -7.3912 0 -3.0616 -9.1592 0.3046 -3.7936 -8 0 0 -5.6568 0 -5.6568
5 24 -9.1592 0.3046 -3.7936 -9.9136 0.3046 0 -10.6576 1.1718 -4.4144 -7.3912 0 -3.0616
5 24 -9.1592 0.3046 -3.7936 -10.6576 1.1718 -4.4144 -9.9136 0.3046 0 -7.0096 0.3046 -7.0096
5 24 -10.6576 1.1718 -4.4144 -11.5352 1.1718 0 -11.6592 2.4691 -4.8296 -9.1592 0.3046 -3.7936
5 24 -10.6576 1.1718 -4.4144 -11.6592 2.4691 -4.8296 -11.5352 1.1718 0 -8.1568 1.1718 -8.1568
5 24 -11.6592 2.4691 -4.8296 -12.6192 2.4691 0 -12.0104 4 -4.9752 -10.6576 1.1718 -4.4144
5 24 -11.6592 2.4691 -4.8296 -12.0104 4 -4.9752 -12.6192 2.4691 0 -8.9232 2.4691 -8.9232
5 24 -12.0104 4 -4.9752 -13 4 0 -12.0104 5.657 -4.9752 -11.6592 2.4691 -4.8296
5 24 -8 0 0 -9.9136 0.3046 0 -8 0 3.3136 -7.3912 0 -3.0616
5 24 -9.9136 0.3046 0 -11.5352 1.1718 0 -9.9136 0.3046 4.1064 -9.1592 0.3046 -3.7936
5 24 -11.5352 1.1718 0 -12.6192 2.4691 0 -11.5352 1.1718 4.7784 -10.6576 1.1718 -4.4144
5 24 -12.6192 2.4691 0 -13 4 0 -12.6192 2.4691 5.2272 -11.6592 2.4691 -4.8296
5 24 8 0 0 7.3912 0 -3.0616 9.9136 0.3046 0 5.9288 0 0
5 24 8 0 0 9.9136 0.3046 0 7.3912 0 -3.0616 8 0 3.3136
5 24 9.9136 0.3046 0 9.1592 0.3046 -3.7936 11.5352 1.1718 0 8 0 0
5 24 9.9136 0.3046 0 11.5352 1.1718 0 9.1592 0.3046 -3.7936 9.9136 0.3046 4.1064
5 24 11.5352 1.1718 0 10.6576 1.1718 -4.4144 12.6192 2.4691 0 9.9136 0.3046 0
5 24 11.5352 1.1718 0 12.6192 2.4691 0 10.6576 1.1718 -4.4144 11.5352 1.1718 4.7784
5 24 12.6192 2.4691 0 11.6592 2.4691 -4.8296 13 4 0 11.5352 1.1718 0
5 24 12.6192 2.4691 0 13 4 0 11.6592 2.4691 -4.8296 12.6192 2.4691 5.2272
5 24 13 4 0 12.0104 4 -4.9752 13 5.657 0 12.6192 2.4691 0
5 24 7.3912 0 -3.0616 5.6568 0 -5.6568 9.1592 0.3046 -3.7936 5.4776 0 -2.2688
5 24 7.3912 0 -3.0616 9.1592 0.3046 -3.7936 5.6568 0 -5.6568 8 0 0
5 24 9.1592 0.3046 -3.7936 7.0096 0.3046 -7.0096 10.6576 1.1718 -4.4144 7.3912 0 -3.0616
5 24 9.1592 0.3046 -3.7936 10.6576 1.1718 -4.4144 7.0096 0.3046 -7.0096 9.9136 0.3046 0
5 24 10.6576 1.1718 -4.4144 8.1568 1.1718 -8.1568 11.6592 2.4691 -4.8296 9.1592 0.3046 -3.7936
5 24 10.6576 1.1718 -4.4144 11.6592 2.4691 -4.8296 8.1568 1.1718 -8.1568 11.5352 1.1718 0
5 24 11.6592 2.4691 -4.8296 8.9232 2.4691 -8.9232 12.0104 4 -4.9752 10.6576 1.1718 -4.4144
5 24 11.6592 2.4691 -4.8296 12.0104 4 -4.9752 8.9232 2.4691 -8.9232 12.6192 2.4691 0
5 24 12.0104 4 -4.9752 9.192 4 -9.192 12.0104 5.657 -4.9752 11.6592 2.4691 -4.8296
5 24 5.6568 0 -5.6568 3.0616 0 -7.3912 7.0096 0.3046 -7.0096 4.192 0 -4.192
5 24 5.6568 0 -5.6568 7.0096 0.3046 -7.0096 3.0616 0 -7.3912 7.3912 0 -3.0616
5 24 7.0096 0.3046 -7.0096 3.7936 0.3046 -9.1592 8.1568 1.1718 -8.1568 5.6568 0 -5.6568
5 24 7.0096 0.3046 -7.0096 8.1568 1.1718 -8.1568 3.7936 0.3046 -9.1592 9.1592 0.3046 -3.7936
5 24 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576 8.9232 2.4691 -8.9232 7.0096 0.3046 -7.0096
5 24 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232 4.4144 1.1718 -10.6576 10.6576 1.1718 -4.4144
5 24 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592 9.192 4 -9.192 8.1568 1.1718 -8.1568
5 24 8.9232 2.4691 -8.9232 9.192 4 -9.192 4.8296 2.4691 -11.6592 11.6592 2.4691 -4.8296
5 24 9.192 4 -9.192 4.9752 4 -12.0104 9.192 5.657 -9.192 8.9232 2.4691 -8.9232
5 24 3.0616 0 -7.3912 0 0 -8 3.7936 0.3046 -9.1592 2.2688 0 -5.4776
5 24 3.0616 0 -7.3912 3.7936 0.3046 -9.1592 0 0 -8 5.6568 0 -5.6568
5 24 3.7936 0.3046 -9.1592 0 0.3046 -9.9136 4.4144 1.1718 -10.6576 3.0616 0 -7.3912
5 24 3.7936 0.3046 -9.1592 4.4144 1.1718 -10.6576 0 0.3046 -9.9136 7.0096 0.3046 -7.0096
5 24 4.4144 1.1718 -10.6576 0 1.1718 -11.5352 4.8296 2.4691 -11.6592 3.7936 0.3046 -9.1592
5 24 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 0 1.1718 -11.5352 8.1568 1.1718 -8.1568
5 24 4.8296 2.4691 -11.6592 0 2.4691 -12.6192 4.9752 4 -12.0104 4.4144 1.1718 -10.6576
5 24 4.8296 2.4691 -11.6592 4.9752 4 -12.0104 0 2.4691 -12.6192 8.9232 2.4691 -8.9232
5 24 4.9752 4 -12.0104 0 4 -13 4.9752 5.657 -12.0104 4.8296 2.4691 -11.6592
5 24 0 0 -8 0 0.3046 -9.9136 -3.3136 0 -8 3.0616 0 -7.3912
5 24 0 0.3046 -9.9136 0 1.1718 -11.5352 -4.1064 0.3046 -9.9136 3.7936 0.3046 -9.1592
5 24 0 1.1718 -11.5352 0 2.4691 -12.6192 -4.7784 1.1718 -11.5352 4.4144 1.1718 -10.6576
5 24 0 2.4691 -12.6192 0 4 -13 -5.2272 2.4691 -12.6192 4.8296 2.4691 -11.6592
5 24 0 21 -8 3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -5.9288
5 24 0 21 -8 0 20.6954 -9.9136 3.0616 21 -7.3912 -3.3136 21 -8
5 24 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 3.7936 20.6954 -9.1592 -4.1064 20.6954 -9.9136
5 24 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.4144 19.8282 -10.6576 -4.7784 19.8282 -11.5352
5 24 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 18.5309 -12.6192 0 17 -13 4.8296 18.5309 -11.6592 -5.2272 18.5309 -12.6192
5 24 0 17 -13 4.9752 17 -12.0104 0 15.343 -13 0 18.5309 -12.6192
5 24 3.0616 21 -7.3912 5.6568 21 -5.6568 3.7936 20.6954 -9.1592 2.2688 21 -5.4776
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 5.6568 21 -5.6568 0 21 -8
5 24 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 4.9752 17 -12.0104 4.4144 19.8282 -10.6576
5 24 4.8296 18.5309 -11.6592 4.9752 17 -12.0104 8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 4.9752 17 -12.0104 9.192 17 -9.192 4.9752 15.343 -12.0104 4.8296 18.5309 -11.6592
5 24 5.6568 21 -5.6568 7.3912 21 -3.0616 7.0096 20.6954 -7.0096 4.192 21 -4.192
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 9.1592 20.6954 -3.7936 3.7936 20.6954 -9.1592
5 24 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 10.6576 19.8282 -4.4144 4.4144 19.8282 -10.6576
5 24 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 9.192 17 -9.192 8.1568 19.8282 -8.1568
5 24 8.9232 18.5309 -8.9232 9.192 17 -9.192 11.6592 18.5309 -4.8296 4.8296 18.5309 -11.6592
5 24 9.192 17 -9.192 12.0104 17 -4.9752 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 7.3912 21 -3.0616 8 21 0 9.1592 20.6954 -3.7936 5.4776 21 -2.2688
5 24 7.3912 21 -3.0616 9.1592 20.6954 -3.7936 8 21 0 5.6568 21 -5.6568
5 24 9.1592 20.6954 -3.7936 9.9136 20.6954 0 10.6576 19.8282 -4.4144 7.3912 21 -3.0616
5 24 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144 9.9136 20.6954 0 7.0096 20.6954 -7.0096
5 24 10.6576 19.8282 -4.4144 11.5352 19.8282 0 11.6592 18.5309 -4.8296 9.1592 20.6954 -3.7936
5 24 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296 11.5352 19.8282 0 8.1568 19.8282 -8.1568
5 24 11.6592 18.5309 -4.8296 12.6192 18.5309 0 12.0104 17 -4.9752 10.6576 19.8282 -4.4144
5 24 11.6592 18.5309 -4.8296 12.0104 17 -4.9752 12.6192 18.5309 0 8.9232 18.5309 -8.9232
5 24 12.0104 17 -4.9752 13 17 0 12.0104 15.343 -4.9752 11.6592 18.5309 -4.8296
5 24 8 21 0 9.9136 20.6954 0 8 21 3.3136 7.3912 21 -3.0616
5 24 9.9136 20.6954 0 11.5352 19.8282 0 9.9136 20.6954 4.1064 9.1592 20.6954 -3.7936
5 24 11.5352 19.8282 0 12.6192 18.5309 0 11.5352 19.8282 4.7784 10.6576 19.8282 -4.4144
5 24 12.6192 18.5309 0 13 17 0 12.6192 18.5309 5.2272 11.6592 18.5309 -4.8296
5 24 -8 21 0 -7.3912 21 -3.0616 -9.9136 20.6954 0 -5.9288 21 0
5 24 -8 21 0 -9.9136 20.6954 0 -7.3912 21 -3.0616 -8 21 3.3136
5 24 -9.9136 20.6954 0 -9.1592 20.6954 -3.7936 -11.5352 19.8282 0 -8 21 0
5 24 -9.9136 20.6954 0 -11.5352 19.8282 0 -9.1592 20.6954 -3.7936 -9.9136 20.6954 4.1064
5 24 -11.5352 19.8282 0 -10.6576 19.8282 -4.4144 -12.6192 18.5309 0 -9.9136 20.6954 0
5 24 -11.5352 19.8282 0 -12.6192 18.5309 0 -10.6576 19.8282 -4.4144 -11.5352 19.8282 4.7784
5 24 -12.6192 18.5309 0 -11.6592 18.5309 -4.8296 -13 17 0 -11.5352 19.8282 0
5 24 -12.6192 18.5309 0 -13 17 0 -11.6592 18.5309 -4.8296 -12.6192 18.5309 5.2272
5 24 -13 17 0 -12.0104 17 -4.9752 -13 15.343 0 -12.6192 18.5309 0
5 24 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -9.1592 20.6954 -3.7936 -5.4776 21 -2.2688
5 24 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936 -5.6568 21 -5.6568 -8 21 0
5 24 -9.1592 20.6954 -3.7936 -7.0096 20.6954 -7.0096 -10.6576 19.8282 -4.4144 -7.3912 21 -3.0616
5 24 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -7.0096 20.6954 -7.0096 -9.9136 20.6954 0
5 24 -10.6576 19.8282 -4.4144 -8.1568 19.8282 -8.1568 -11.6592 18.5309 -4.8296 -9.1592 20.6954 -3.7936
5 24 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296 -8.1568 19.8282 -8.1568 -11.5352 19.8282 0
5 24 -11.6592 18.5309 -4.8296 -8.9232 18.5309 -8.9232 -12.0104 17 -4.9752 -10.6576 19.8282 -4.4144
5 24 -11.6592 18.5309 -4.8296 -12.0104 17 -4.9752 -8.9232 18.5309 -8.9232 -12.6192 18.5309 0
5 24 -12.0104 17 -4.9752 -9.192 17 -9.192 -12.0104 15.343 -4.9752 -11.6592 18.5309 -4.8296
5 24 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -7.0096 20.6954 -7.0096 -4.192 21 -4.192
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -3.0616 21 -7.3912 -7.3912 21 -3.0616
5 24 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -8.1568 19.8282 -8.1568 -5.6568 21 -5.6568
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -3.7936 20.6954 -9.1592 -9.1592 20.6954 -3.7936
5 24 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -8.9232 18.5309 -8.9232 -7.0096 20.6954 -7.0096
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -4.4144 19.8282 -10.6576 -10.6576 19.8282 -4.4144
5 24 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592 -9.192 17 -9.192 -8.1568 19.8282 -8.1568
5 24 -8.9232 18.5309 -8.9232 -9.192 17 -9.192 -4.8296 18.5309 -11.6592 -11.6592 18.5309 -4.8296
5 24 -9.192 17 -9.192 -4.9752 17 -12.0104 -9.192 15.343 -9.192 -8.9232 18.5309 -8.9232
5 24 -3.0616 21 -7.3912 0 21 -8 -3.7936 20.6954 -9.1592 -2.2688 21 -5.4776
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 0 21 -8 -5.6568 21 -5.6568
5 24 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 0 20.6954 -9.9136 -7.0096 20.6954 -7.0096
5 24 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 0 19.8282 -11.5352 -8.1568 19.8282 -8.1568
5 24 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 -4.9752 17 -12.0104 -4.4144 19.8282 -10.6576
5 24 -4.8296 18.5309 -11.6592 -4.9752 17 -12.0104 0 18.5309 -12.6192 -8.9232 18.5309 -8.9232
5 24 -4.9752 17 -12.0104 0 17 -13 -4.9752 15.343 -12.0104 -4.8296 18.5309 -11.6592
5 24 0 21 -8 0 20.6954 -9.9136 3.3136 21 -8 -3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 4.1064 20.6954 -9.9136 -3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.7784 19.8282 -11.5352 -4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 5.2272 18.5309 -12.6192 -4.8296 18.5309 -11.6592
4 16 13 15.311 0 12.0105 16.4815 -4.9752 12.0105 17 -4.9752 13 17 0
4 16 12.0105 16.1335 -4.9752 12.0105 16.4815 -4.9752 13 15.311 0 13 15.0175 0
4 16 12.0105 15.6985 -4.9752 12.0105 16.1335 -4.9752 13 15.0175 0 13 14.6505 0
4 16 12.0105 15.3505 -4.9752 12.0105 15.6985 -4.9752 13 14.6505 0 13 14.357 0
4 16 12.0105 14.9156 -4.9752 12.0105 15.3505 -4.9752 13 14.357 0 13 13.9901 0
4 16 12.0105 14.5676 -4.9752 12.0105 14.9156 -4.9752 13 13.9901 0 13 13.6966 0
4 16 12.0105 14.2196 -4.9752 12.0105 14.5676 -4.9752 13 13.6966 0 13 13.403 0
4 16 12.0105 13.8716 -4.9752 12.0105 14.2196 -4.9752 13 13.403 0 13 13.1095 0
4 16 12.0105 13.5237 -4.9752 12.0105 13.8716 -4.9752 13 13.1095 0 13 12.816 0
4 16 12.0105 13.1757 -4.9752 12.0105 13.5237 -4.9752 13 12.816 0 13 12.5224 0
4 16 12.0105 12.7407 -4.9752 12.0105 13.1757 -4.9752 13 12.5224 0 13 12.1555 0
4 16 12.0105 12.3928 -4.9752 12.0105 12.7407 -4.9752 13 12.1555 0 13 11.862 0
4 16 12.0105 11.9578 -4.9752 12.0105 12.3928 -4.9752 13 11.862 0 13 11.4951 0
4 16 12.0105 11.6098 -4.9752 12.0105 11.9578 -4.9752 13 11.4951 0 13 11.2015 0
4 16 12.0105 11.1749 -4.9752 12.0105 11.6098 -4.9752 13 11.2015 0 13 10.8346 0
4 16 12.0105 10.1309 -4.9752 12.0105 11.1749 -4.9752 13 10.8346 0 13 9.954 0
4 16 12.0105 9.6115 -4.9752 12.0105 10.1309 -4.9752 13 9.954 0 13 9.5158 0
4 16 12.0105 8.7415 -4.9752 12.0105 9.6115 -4.9752 13 9.5158 0 13 8.7819 0
4 16 12.0105 7.9371 -4.9752 12.0105 8.7415 -4.9752 13 8.7819 0 13 8.1034 0
4 16 12.0105 7.4942 -4.9752 12.0105 7.9371 -4.9752 13 8.1034 0 13 7.7298 0
4 16 12.0105 6.6408 -4.9752 12.0105 7.4942 -4.9752 13 7.7298 0 13 7.0099 0
4 16 12.0105 6.1462 -4.9752 12.0105 6.6408 -4.9752 13 7.0099 0 13 6.5926 0
4 16 12.0105 4.6348 -4.9752 12.0105 6.1462 -4.9752 13 6.5926 0 13 5.3177 0
4 16 12.0105 4.4149 -4.9752 12.0105 4.6348 -4.9752 13 5.3177 0 13 5.1323 0
4 16 12.0105 4 -4.9752 12.0105 4.4149 -4.9752 13 5.1323 0 13 4 0
4 16 11.4285 11.85 -5.846 11.4285 11.375 -5.846 9.1922 11.8223 -9.1922 9.1922 11.85 -9.1922
4 21 11.4285 12.23 -5.846 11.4285 11.85 -5.846 9.1922 12.1585 -9.1922 9.1922 12.23 -9.1922
3 21 9.1922 11.85 -9.1922 9.1922 12.1585 -9.1922 11.4285 11.85 -5.846
4 16 11.4285 12.705 -5.846 11.4285 12.23 -5.846 9.1922 12.5589 -9.1922 9.1922 12.705 -9.1922
3 16 9.1922 12.23 -9.1922 9.1922 12.5589 -9.1922 11.4285 12.23 -5.846
4 21 11.4285 13.085 -5.846 11.4285 12.705 -5.846 9.1922 12.9535 -9.1922 9.1922 13.085 -9.1922
3 21 9.1922 12.705 -9.1922 9.1922 12.9535 -9.1922 11.4285 12.705 -5.846
4 16 11.4285 13.56 -5.846 11.4285 13.085 -5.846 9.1922 13.3872 -9.1922 9.1922 13.56 -9.1922
3 16 9.1922 13.085 -9.1922 9.1922 13.3872 -9.1922 11.4285 13.085 -5.846
4 21 11.4285 13.94 -5.846 11.4285 13.56 -5.846 9.1922 13.8018 -9.1922 9.1922 13.94 -9.1922
3 21 9.1922 13.56 -9.1922 9.1922 13.8018 -9.1922 11.4285 13.56 -5.846
4 16 11.4285 14.32 -5.846 11.4285 13.94 -5.846 9.1922 14.1956 -9.1922 9.1922 14.32 -9.1922
3 16 9.1922 13.94 -9.1922 9.1922 14.1956 -9.1922 11.4285 13.94 -5.846
4 21 11.4285 14.7 -5.846 11.4285 14.32 -5.846 9.1922 14.5995 -9.1922 9.1922 14.7 -9.1922
3 21 9.1922 14.32 -9.1922 9.1922 14.5995 -9.1922 11.4285 14.32 -5.846
4 16 11.4285 15.08 -5.846 11.4285 14.7 -5.846 9.1922 14.9982 -9.1922 9.1922 15.08 -9.1922
3 16 9.1922 14.7 -9.1922 9.1922 14.9982 -9.1922 11.4285 14.7 -5.846
4 21 11.4285 15.46 -5.846 11.4285 15.08 -5.846 9.1922 15.4378 -9.1922 9.1922 15.46 -9.1922
3 21 9.1922 15.08 -9.1922 9.1922 15.4378 -9.1922 11.4285 15.08 -5.846
3 16 9.6235 15.935 -8.5467 11.4285 15.935 -5.846 11.4285 15.46 -5.846
4 16 9.6235 15.935 -8.5467 11.4285 15.46 -5.846 9.1922 15.46 -9.1922 9.1922 15.5755 -9.1922
4 21 10.1935 16.315 -7.6939 11.4285 16.315 -5.846 11.4285 15.935 -5.846 9.6235 15.935 -8.5467
4 16 10.1935 16.315 -7.6939 11.0485 16.79 -6.4146 11.4285 16.79 -5.846 11.4285 16.315 -5.846
4 21 11.4285 16.79 -5.846 11.0485 16.79 -6.4146 11.2585 17 -6.1004 11.4285 17 -5.846
4 0 11.0485 16.79 -6.4146 10.4785 16.79 -7.2675 11.0035 17 -6.4819 11.2585 17 -6.1004
4 21 10.4785 16.79 -7.2675 9.1922 16.8367 -9.1922 9.1922 17 -9.1922 11.0035 17 -6.4819
4 0 10.4785 16.79 -7.2675 11.0485 16.79 -6.4146 10.1935 16.315 -7.6939 9.6235 16.315 -8.5467
3 0 10.1935 16.315 -7.6939 9.6235 15.935 -8.5467 9.6235 16.315 -8.5467
4 0 9.6235 16.315 -8.5467 9.6235 15.935 -8.5467 9.1922 15.935 -9.1922 9.1922 16.0274 -9.1922
3 0 9.1922 15.5755 -9.1922 9.1922 15.935 -9.1922 9.6235 15.935 -8.5467
3 0 9.1922 11.2573 -9.1922 9.1922 11.8223 -9.1922 11.4285 11.375 -5.846
4 0 11.4285 11.375 -5.846 11.4285 10.235 -5.846 9.1922 10.8235 -9.1922 9.1922 11.2573 -9.1922
3 0 9.1922 10.4532 -9.1922 9.1922 10.8235 -9.1922 11.4285 10.235 -5.846
3 0 9.1922 10.1864 -9.1922 9.1922 10.4532 -9.1922 11.4285 10.235 -5.846
3 0 9.1922 9.1316 -9.1922 9.1922 9.1535 -9.1922 9.3385 9.095 -8.9732
