3 16 -9.977 -9.424 -2.848 -10.452 -4.878 -3.52 -9.228 -6.226 -4.789
3 16 -9.228 -6.226 -4.789 -9.112 -9.703 -4.416 -9.977 -9.424 -2.848
3 16 -9.228 -6.226 -4.789 -10.452 -4.878 -3.52 -10.261 -4.339 -5.736
3 16 -10.261 -4.339 -5.736 -9.381 -5.883 -5.981 -9.228 -6.226 -4.789
3 16 -10.261 -4.339 -5.736 -9.334 -3.709 -9.901 -8.644 -5.079 -9.381
3 16 -8.644 -5.079 -9.381 -9.381 -5.883 -5.981 -10.261 -4.339 -5.736
3 16 -8.644 -5.079 -9.381 -9.334 -3.709 -9.901 -8.48 -4.062 -10.449
3 16 -8.644 -5.079 -9.381 -8.48 -4.062 -10.449 -7.94 -4.581 -10.671
3 16 1.381 -9.755 -7.215 -2.03 -9.394 -8.588 -0.708 -8.37 -8.845
3 16 -0.708 -8.37 -8.845 1.225 -8.366 -8.358 1.381 -9.755 -7.215
3 16 5.264 -10.341 4.817 4.983 -8.218 7.185 4.408 -8.256 6.809
3 16 3.999 -10.431 3.045 5.264 -10.341 4.817 4.408 -8.256 6.809
3 16 2.995 -10.505 2.787 3.999 -10.431 3.045 4.408 -8.256 6.809
3 16 2.262 -9.094 4.956 2.172 -10.602 2.547 2.995 -10.505 2.787
3 16 4.408 -8.256 6.809 2.262 -9.094 4.956 2.995 -10.505 2.787
3 16 2.363 -12.377 1.235 3.299 -12.219 1.418 2.995 -10.505 2.787
3 16 2.172 -10.602 2.547 2.363 -12.377 1.235 2.995 -10.505 2.787
3 16 3.299 -12.219 1.418 2.363 -12.377 1.235 2.965 -14.041 0.501
3 16 3.299 -12.219 1.418 2.965 -14.041 0.501 3.608 -14.026 0.655
3 16 3.999 -10.431 3.045 2.995 -10.505 2.787 3.299 -12.219 1.418
3 16 3.299 -12.219 1.418 5.212 -11.725 0.417 5.499 -10.702 0.592
3 16 3.999 -10.431 3.045 3.299 -12.219 1.418 5.499 -10.702 0.592
3 16 3.299 -12.219 1.418 3.608 -14.026 0.655 4.469 -13.968 0.637
3 16 4.469 -13.968 0.637 4.842 -13.913 -0.002 5.212 -11.725 0.417
3 16 3.299 -12.219 1.418 4.469 -13.968 0.637 5.212 -11.725 0.417
3 16 5.922 -9.686 -1.095 5.499 -10.702 0.592 5.212 -11.725 0.417
3 16 5.922 -9.686 -1.095 5.212 -11.725 0.417 5.526 -11.163 -0.96
4 16 5.212 -11.725 0.417 4.842 -13.913 -0.002 4.972 -13.836 -0.835 5.526 -11.163 -0.96
3 16 5.279 -10.28 -1.748 5.922 -9.686 -1.095 5.526 -11.163 -0.96
3 16 3.704 -10.24 -3.022 3.773 -10.183 -3.434 5.586 -10.11 -2.207
3 16 5.279 -10.28 -1.748 3.704 -10.24 -3.022 5.586 -10.11 -2.207
3 16 5.279 -10.28 -1.748 5.526 -11.163 -0.96 3.734 -11.816 -2.321
3 16 5.279 -10.28 -1.748 3.734 -11.816 -2.321 3.704 -10.24 -3.022
3 16 3.821 -13.875 -1.648 3.734 -11.816 -2.321 5.526 -11.163 -0.96
3 16 3.821 -13.875 -1.648 5.526 -11.163 -0.96 4.972 -13.836 -0.835
3 16 1.381 -9.755 -7.215 4.12 -12.958 -9.078 4.886 -13.171 -8.556
3 16 4.886 -13.171 -8.556 2.547 -9.719 -4.306 1.293 -9.528 -4.664
3 16 1.293 -9.528 -4.664 1.381 -9.755 -7.215 4.886 -13.171 -8.556
3 16 -2.669 -11.258 -4.795 -3.72 -10.252 -5.353 -2.599 -13.14 -6.204
3 16 -2.669 -11.258 -4.795 -2.599 -13.14 -6.204 -2.191 -13.282 -5.891
3 16 -2.734 -12.866 -6.937 -2.599 -13.14 -6.204 -3.72 -10.252 -5.353
3 16 -2.734 -12.866 -6.937 -3.72 -10.252 -5.353 -3.599 -10.806 -6.736
3 16 -2.734 -12.866 -6.937 -3.599 -10.806 -6.736 -1.954 -11.152 -7.924
3 16 -1.926 -12.981 -7.602 -2.734 -12.866 -6.937 -1.954 -11.152 -7.924
3 16 -1.954 -11.152 -7.924 0.569 -11.384 -7.148 -0.244 -13.013 -7.081
3 16 -1.954 -11.152 -7.924 -0.244 -13.013 -7.081 -1.926 -12.981 -7.602
3 16 -3.897 -9.717 -3.406 -4.967 -7.425 -4.479 -3.72 -10.252 -5.353
3 16 -2.669 -11.258 -4.795 -3.897 -9.717 -3.406 -3.72 -10.252 -5.353
3 16 -3.72 -10.252 -5.353 -4.967 -7.425 -4.479 -4.377 -8.715 -6.514
3 16 -3.599 -10.806 -6.736 -3.72 -10.252 -5.353 -4.377 -8.715 -6.514
3 16 -4.377 -8.715 -6.514 -2.03 -9.394 -8.588 -1.954 -11.152 -7.924
3 16 -1.954 -11.152 -7.924 -3.599 -10.806 -6.736 -4.377 -8.715 -6.514
3 16 -2.03 -9.394 -8.588 1.381 -9.755 -7.215 0.569 -11.384 -7.148
3 16 -2.03 -9.394 -8.588 0.569 -11.384 -7.148 -1.954 -11.152 -7.924
3 16 1.293 -9.528 -4.664 2.547 -9.719 -4.306 2.317 -9.097 -3.362
3 16 2.317 -9.097 -3.362 1.367 -9.333 -3.546 1.293 -9.528 -4.664
3 16 0.948 -10.35 -2.974 0.522 -11.191 -4.362 1.293 -9.528 -4.664
3 16 1.367 -9.333 -3.546 0.948 -10.35 -2.974 1.293 -9.528 -4.664
3 16 0.569 -11.384 -7.148 0.522 -11.191 -4.362 -0.252 -13.287 -5.805
3 16 0.569 -11.384 -7.148 -0.252 -13.287 -5.805 -0.244 -13.013 -7.081
3 16 1.124 -9.956 -5.281 1.293 -9.528 -4.664 0.522 -11.191 -4.362
3 16 1.124 -9.956 -5.281 0.522 -11.191 -4.362 0.569 -11.384 -7.148
3 16 1.381 -9.755 -7.215 1.124 -9.956 -5.281 0.569 -11.384 -7.148
3 16 1.124 -9.956 -5.281 1.381 -9.755 -7.215 1.293 -9.528 -4.664
3 16 2.317 -9.097 -3.362 2.547 -9.719 -4.306 3.773 -10.183 -3.434
3 16 3.704 -10.24 -3.022 2.317 -9.097 -3.362 3.773 -10.183 -3.434
3 16 2.274 -10.871 -2.343 2.317 -9.097 -3.362 3.704 -10.24 -3.022
3 16 3.734 -11.816 -2.321 2.274 -10.871 -2.343 3.704 -10.24 -3.022
3 16 2.317 -9.097 -3.362 2.274 -10.871 -2.343 0.948 -10.35 -2.974
3 16 2.317 -9.097 -3.362 0.948 -10.35 -2.974 1.367 -9.333 -3.546
3 16 0.884 -13.116 -1.694 0.948 -10.35 -2.974 2.274 -10.871 -2.343
3 16 2.274 -10.871 -2.343 1.945 -13.071 -1.384 0.884 -13.116 -1.694
4 16 -2.191 -13.282 -5.891 -1.218 -13.406 -5.667 -1.221 -11.349 -4.408 -2.669 -11.258 -4.795
3 16 0.522 -11.191 -4.362 0.948 -10.35 -2.974 -2.673 -9.892 -2.283
3 16 -1.221 -11.349 -4.408 0.522 -11.191 -4.362 -2.673 -9.892 -2.283
3 16 -2.669 -11.258 -4.795 -1.221 -11.349 -4.408 -2.673 -9.892 -2.283
3 16 -2.669 -11.258 -4.795 -2.673 -9.892 -2.283 -3.897 -9.717 -3.406
3 16 -0.252 -13.287 -5.805 0.522 -11.191 -4.362 -1.221 -11.349 -4.408
3 16 -1.221 -11.349 -4.408 -1.218 -13.406 -5.667 -0.252 -13.287 -5.805
3 16 -1.218 -13.406 -5.667 -2.734 -12.866 -6.937 -1.926 -12.981 -7.602
3 16 -1.218 -13.406 -5.667 -1.926 -12.981 -7.602 -0.244 -13.013 -7.081
3 16 -1.218 -13.406 -5.667 -0.244 -13.013 -7.081 -0.252 -13.287 -5.805
3 16 -2.734 -12.866 -6.937 -1.218 -13.406 -5.667 -2.191 -13.282 -5.891
3 16 -2.599 -13.14 -6.204 -2.734 -12.866 -6.937 -2.191 -13.282 -5.891
3 16 6.586 -12.661 -9.229 5.77 -13.014 -7.94 4.886 -13.171 -8.556
3 16 5.753 -12.643 -10.421 6.586 -12.661 -9.229 4.886 -13.171 -8.556
3 16 5.753 -12.643 -10.421 4.886 -13.171 -8.556 4.12 -12.958 -9.078
3 16 5.753 -12.643 -10.421 4.12 -12.958 -9.078 5.01 -12.704 -10.653
3 16 5.586 -10.11 -2.207 3.773 -10.183 -3.434 4.886 -13.171 -8.556
3 16 5.586 -10.11 -2.207 4.886 -13.171 -8.556 5.77 -13.014 -7.94
3 16 -6.888 -8.255 0.982 -9.175 -7.771 -0.361 -9.058 -7.87 -0.859
3 16 -6.888 -8.255 0.982 -9.058 -7.87 -0.859 -5.709 -9.56 0.598
3 16 -9.175 -7.771 -0.361 -6.888 -8.255 0.982 -8.901 -10.107 1.886
3 16 -9.175 -7.771 -0.361 -8.901 -10.107 1.886 -9.779 -9.896 0.712
3 16 -6.013 -12.369 -0.147 -5.825 -10.97 0.204 -9.038 -8.594 -1.469
3 16 -9.038 -8.594 -1.469 -8.816 -9.86 -2.376 -7.725 -10.103 -1.961
3 16 -7.174 -11.876 -1.452 -6.013 -12.369 -0.147 -9.038 -8.594 -1.469
3 16 -7.428 -10.741 -1.734 -7.174 -11.876 -1.452 -9.038 -8.594 -1.469
3 16 -7.725 -10.103 -1.961 -7.428 -10.741 -1.734 -9.038 -8.594 -1.469
3 16 -7.636 -8.506 3.003 -9.329 -10.244 2.597 -9.104 -10.219 2.336
3 16 -7.207 -8.616 2.561 -7.636 -8.506 3.003 -9.104 -10.219 2.336
3 16 -1.462 -8.93 13.413 -0.741 -4.178 14.776 -2.215 -5.616 14.459
3 16 -3.548 -7.608 12.136 -1.462 -8.93 13.413 -2.215 -5.616 14.459
3 16 -0.207 -10.214 11.343 -1.462 -8.93 13.413 -3.548 -7.608 12.136
3 16 -2.307 -9.373 11.014 -0.207 -10.214 11.343 -3.548 -7.608 12.136
3 16 -2.307 -9.373 11.014 0.361 -10.311 10.063 -0.207 -10.214 11.343
3 16 -2.307 -9.373 11.014 -3.548 -7.608 12.136 -4.72 -8.952 10.744
3 16 -0.207 -10.214 11.343 0.361 -10.311 10.063 0.831 -9.068 10.502
3 16 0.391 -4.769 14.408 -0.741 -4.178 14.776 -1.462 -8.93 13.413
3 16 1.141 -6.975 12.296 0.391 -4.769 14.408 -1.462 -8.93 13.413
3 16 0.831 -9.068 10.502 1.567 -7.271 11.521 1.141 -6.975 12.296
3 16 1.141 -6.975 12.296 -1.462 -8.93 13.413 -0.207 -10.214 11.343
3 16 1.141 -6.975 12.296 -0.207 -10.214 11.343 0.831 -9.068 10.502
3 16 0.831 -9.068 10.502 1.329 -9.359 10.267 2.367 -7.446 11.398
3 16 0.831 -9.068 10.502 2.367 -7.446 11.398 1.567 -7.271 11.521
3 16 1.329 -9.359 10.267 0.831 -9.068 10.502 0.361 -10.311 10.063
3 16 0.239 -12.861 8.8 1.329 -9.359 10.267 0.361 -10.311 10.063
3 16 0.239 -12.861 8.8 0.361 -10.311 10.063 -2.307 -9.373 11.014
3 16 -2.748 -11.618 9.429 0.239 -12.861 8.8 -2.307 -9.373 11.014
3 16 -2.748 -11.618 9.429 -2.307 -9.373 11.014 -4.72 -8.952 10.744
3 16 8.66 -6.052 10.928 6.072 -5.664 11.954 6.892 -8.699 10.933
3 16 6.892 -8.699 10.933 8.574 -8.243 10.53 8.66 -6.052 10.928
4 16 6.098 -9.58 8.167 7.045 -9.487 7.522 7.504 -11.258 8.532 6.811 -11.19 8.902
3 16 7.045 -9.487 7.522 7.871 -9.498 7.273 8.021 -11.157 8.402
3 16 7.045 -9.487 7.522 8.021 -11.157 8.402 7.504 -11.258 8.532
4 16 7.871 -9.498 7.273 8.732 -8.952 7.606 8.528 -10.884 8.639 8.021 -11.157 8.402
4 16 8.861 -10.535 9.319 8.528 -10.884 8.639 8.732 -8.952 7.606 9.396 -8.056 8.726
3 16 8.861 -10.535 9.319 9.396 -8.056 8.726 9.103 -8.202 9.686
4 16 9.103 -8.202 9.686 8.574 -8.243 10.53 8.421 -10.418 10.055 8.861 -10.535 9.319
3 16 8.421 -10.418 10.055 8.574 -8.243 10.53 6.892 -8.699 10.933
3 16 6.892 -8.699 10.933 7.238 -10.272 10.733 8.421 -10.418 10.055
3 16 4.983 -8.218 7.185 6.471 -7.978 6.186 7.045 -9.487 7.522
3 16 4.983 -8.218 7.185 7.045 -9.487 7.522 6.098 -9.58 8.167
3 16 6.471 -7.978 6.186 7.798 -7.938 6.005 7.871 -9.498 7.273
3 16 6.471 -7.978 6.186 7.871 -9.498 7.273 7.045 -9.487 7.522
3 16 7.798 -7.938 6.005 8.936 -7.021 6.573 8.732 -8.952 7.606
3 16 7.798 -7.938 6.005 8.732 -8.952 7.606 7.871 -9.498 7.273
3 16 8.936 -7.021 6.573 10.035 -5.605 8.129 9.396 -8.056 8.726
3 16 9.396 -8.056 8.726 8.732 -8.952 7.606 8.936 -7.021 6.573
3 16 8.66 -6.052 10.928 8.574 -8.243 10.53 9.103 -8.202 9.686
3 16 9.103 -8.202 9.686 9.396 -8.056 8.726 10.035 -5.605 8.129
3 16 8.66 -6.052 10.928 9.103 -8.202 9.686 10.035 -5.605 8.129
3 16 -0.326 -3.354 20.941 0.604 -4.603 17.117 1.661 -3.552 17.835
3 16 -0.326 -3.354 20.941 1.661 -3.552 17.835 0.428 -3.186 20.903
3 16 -0.62 -4.006 16.731 -1.215 -3.183 20.597 -1.483 -2.546 20.767
3 16 -1.483 -2.546 20.767 -1.469 -1.899 20.918 -1.733 -1.584 19.657
3 16 -0.62 -4.006 16.731 -1.483 -2.546 20.767 -1.733 -1.584 19.657
3 16 -0.62 -4.006 16.731 -1.733 -1.584 19.657 -1.943 -1.508 19.243
3 16 -1.027 -3.718 15.847 -0.62 -4.006 16.731 -1.943 -1.508 19.243
3 16 -1.733 -1.584 19.657 -0.604 -0.883 19.505 -1.456 -0.787 19.135
3 16 -1.733 -1.584 19.657 -1.456 -0.787 19.135 -1.943 -1.508 19.243
3 16 -0.465 -2.489 21.224 0.311 -2.308 21.186 -0.178 -1.513 21.214
3 16 -0.793 -1.654 21.173 -0.465 -2.489 21.224 -0.178 -1.513 21.214
4 16 0.428 -3.186 20.903 0.311 -2.308 21.186 -0.465 -2.489 21.224 -0.326 -3.354 20.941
3 16 -0.604 -0.883 19.505 -1.733 -1.584 19.657 -1.469 -1.899 20.918
4 16 -0.604 -0.883 19.505 -1.469 -1.899 20.918 -0.793 -1.654 21.173 0.491 -0.025 18.765
3 16 -1.469 -1.899 20.918 -1.483 -2.546 20.767 -0.465 -2.489 21.224
3 16 -1.469 -1.899 20.918 -0.465 -2.489 21.224 -0.793 -1.654 21.173
3 16 -1.215 -3.183 20.597 -0.326 -3.354 20.941 -0.465 -2.489 21.224
3 16 -1.215 -3.183 20.597 -0.465 -2.489 21.224 -1.483 -2.546 20.767
3 16 -0.62 -4.006 16.731 0.604 -4.603 17.117 -0.326 -3.354 20.941
3 16 -0.326 -3.354 20.941 -1.215 -3.183 20.597 -0.62 -4.006 16.731
3 16 -0.62 -4.006 16.731 -1.027 -3.718 15.847 0.846 -4.795 15.77
3 16 -0.62 -4.006 16.731 0.846 -4.795 15.77 0.604 -4.603 17.117
3 16 1.945 -13.071 -1.384 2.274 -10.871 -2.343 3.734 -11.816 -2.321
3 16 3.083 -13.951 -1.388 1.945 -13.071 -1.384 3.734 -11.816 -2.321
3 16 3.083 -13.951 -1.388 3.734 -11.816 -2.321 3.821 -13.875 -1.648
3 16 2.844 -14.217 -0.467 2.965 -14.041 0.501 1.549 -12.724 0.116
3 16 1.777 -12.988 -0.623 2.844 -14.217 -0.467 1.549 -12.724 0.116
3 16 3.083 -13.951 -1.388 2.844 -14.217 -0.467 1.777 -12.988 -0.623
3 16 1.777 -12.988 -0.623 1.945 -13.071 -1.384 3.083 -13.951 -1.388
4 16 2.844 -14.217 -0.467 3.083 -13.951 -1.388 3.821 -13.875 -1.648 3.578 -14.253 -0.302
3 16 2.844 -14.217 -0.467 3.578 -14.253 -0.302 3.608 -14.026 0.655
3 16 2.844 -14.217 -0.467 3.608 -14.026 0.655 2.965 -14.041 0.501
3 16 3.578 -14.253 -0.302 3.821 -13.875 -1.648 4.972 -13.836 -0.835
3 16 4.842 -13.913 -0.002 3.578 -14.253 -0.302 4.972 -13.836 -0.835
3 16 3.608 -14.026 0.655 3.578 -14.253 -0.302 4.842 -13.913 -0.002
3 16 4.469 -13.968 0.637 3.608 -14.026 0.655 4.842 -13.913 -0.002
3 16 -0.357 -13.03 -1.724 -2.673 -9.892 -2.283 0.948 -10.35 -2.974
3 16 -0.357 -13.03 -1.724 0.948 -10.35 -2.974 0.884 -13.116 -1.694
3 16 0.391 -4.769 14.408 0.846 -4.795 15.77 -1.027 -3.718 15.847
3 16 -1.027 -3.718 15.847 -0.741 -4.178 14.776 0.391 -4.769 14.408
3 16 -4.662 -10.837 -2.897 -3.897 -9.717 -3.406 -2.673 -9.892 -2.283
3 16 -3.783 -10.932 -1.751 -4.662 -10.837 -2.897 -2.673 -9.892 -2.283
3 16 -3.783 -10.932 -1.751 -2.673 -9.892 -2.283 -3.301 -10.056 0.591
3 16 -4.315 -10.718 0.197 -3.783 -10.932 -1.751 -3.301 -10.056 0.591
3 16 -4.315 -10.718 0.197 -3.301 -10.056 0.591 -5.709 -9.56 0.598
3 16 -5.825 -10.97 0.204 -4.315 -10.718 0.197 -5.709 -9.56 0.598
3 16 -5.212 -12.434 -0.185 -4.315 -10.718 0.197 -5.825 -10.97 0.204
3 16 -5.825 -10.97 0.204 -6.013 -12.369 -0.147 -5.212 -12.434 -0.185
3 16 -9.038 -8.594 -1.469 -5.825 -10.97 0.204 -5.709 -9.56 0.598
3 16 -9.038 -8.594 -1.469 -5.709 -9.56 0.598 -9.058 -7.87 -0.859
3 16 -8.816 -9.86 -2.376 -9.038 -8.594 -1.469 -9.977 -9.424 -2.848
3 16 -10.517 -7.446 -0.797 -9.977 -9.424 -2.848 -9.038 -8.594 -1.469
3 16 -9.058 -7.87 -0.859 -10.517 -7.446 -0.797 -9.038 -8.594 -1.469
3 16 -9.175 -7.771 -0.361 -10.765 -6.735 0.116 -10.517 -7.446 -0.797
3 16 -9.175 -7.771 -0.361 -10.517 -7.446 -0.797 -9.058 -7.87 -0.859
3 16 -9.175 -7.771 -0.361 -9.779 -9.896 0.712 -10.454 -9.855 0.669
3 16 -10.765 -6.735 0.116 -9.175 -7.771 -0.361 -10.454 -9.855 0.669
3 16 -4.59 -12.278 -1.438 -3.783 -10.932 -1.751 -4.315 -10.718 0.197
3 16 -4.315 -10.718 0.197 -5.212 -12.434 -0.185 -4.59 -12.278 -1.438
3 16 -3.783 -10.932 -1.751 -4.59 -12.278 -1.438 -5.361 -12.174 -2.602
3 16 -5.361 -12.174 -2.602 -4.662 -10.837 -2.897 -3.783 -10.932 -1.751
3 16 -6.86 -10.741 -3.15 -4.662 -10.837 -2.897 -5.361 -12.174 -2.602
3 16 -6.831 -11.862 -2.626 -6.86 -10.741 -3.15 -5.361 -12.174 -2.602
3 16 -7.428 -10.741 -1.734 -6.86 -10.741 -3.15 -6.831 -11.862 -2.626
3 16 -7.174 -11.876 -1.452 -7.428 -10.741 -1.734 -6.831 -11.862 -2.626
3 16 -5.557 -12.647 -0.692 -4.59 -12.278 -1.438 -5.212 -12.434 -0.185
3 16 -5.557 -12.647 -0.692 -5.212 -12.434 -0.185 -6.013 -12.369 -0.147
3 16 -6.013 -12.369 -0.147 -7.174 -11.876 -1.452 -6.511 -12.452 -2.039
3 16 -6.511 -12.452 -2.039 -5.557 -12.647 -0.692 -6.013 -12.369 -0.147
3 16 -5.557 -12.647 -0.692 -6.511 -12.452 -2.039 -5.361 -12.174 -2.602
3 16 -5.557 -12.647 -0.692 -5.361 -12.174 -2.602 -4.59 -12.278 -1.438
3 16 -6.831 -11.862 -2.626 -5.361 -12.174 -2.602 -6.511 -12.452 -2.039
3 16 -6.511 -12.452 -2.039 -7.174 -11.876 -1.452 -6.831 -11.862 -2.626
3 16 -10.437 -10.197 1.627 -11.321 -9.731 2.237 -11.453 -9.667 1.542
3 16 -11.109 -9.768 1.164 -10.437 -10.197 1.627 -11.453 -9.667 1.542
3 16 -10.454 -9.855 0.669 -9.779 -9.896 0.712 -10.437 -10.197 1.627
3 16 -11.109 -9.768 1.164 -10.454 -9.855 0.669 -10.437 -10.197 1.627
3 16 -10.437 -10.197 1.627 -9.329 -10.244 2.597 -10.381 -9.95 3.053
3 16 -10.437 -10.197 1.627 -10.381 -9.95 3.053 -11.321 -9.731 2.237
3 16 -7.207 -8.616 2.561 -9.104 -10.219 2.336 -8.901 -10.107 1.886
3 16 -7.207 -8.616 2.561 -8.901 -10.107 1.886 -6.888 -8.255 0.982
3 16 -9.779 -9.896 0.712 -8.901 -10.107 1.886 -9.104 -10.219 2.336
3 16 -9.329 -10.244 2.597 -10.437 -10.197 1.627 -9.779 -9.896 0.712
3 16 -9.104 -10.219 2.336 -9.329 -10.244 2.597 -9.779 -9.896 0.712
3 16 -8.159 -9.365 4.967 -6.815 -9.236 3.968 -6.186 -8.591 5.053
3 16 -7.207 -8.616 2.561 -6.815 -9.236 3.968 -8.159 -9.365 4.967
3 16 -8.159 -9.365 4.967 -7.636 -8.506 3.003 -7.207 -8.616 2.561
3 16 2.589 -2.9 16.867 2.553 -3.673 16.26 5.926 -2.69 14.531
3 16 5.439 -2.59 19.516 4.551 -2.483 19.771 2.589 -2.9 16.867
3 16 5.439 -2.59 19.516 2.589 -2.9 16.867 5.926 -2.69 14.531
3 16 2.753 0.975 19.12 2.249 0.207 19.223 3.96 -1.08 20.452
3 16 2.753 0.975 19.12 3.96 -1.08 20.452 3.875 -0.264 20.684
3 16 2.583 -1.994 17.591 2.589 -2.9 16.867 4.551 -2.483 19.771
3 16 2.583 -1.994 17.591 4.551 -2.483 19.771 4.194 -1.816 20.129
3 16 3.96 -1.08 20.452 2.249 0.207 19.223 2.583 -1.994 17.591
3 16 2.583 -1.994 17.591 4.194 -1.816 20.129 3.96 -1.08 20.452
3 16 2.553 -3.673 16.26 2.589 -2.9 16.867 1.661 -3.552 17.835
3 16 0.604 -4.603 17.117 0.846 -4.795 15.77 2.553 -3.673 16.26
3 16 2.553 -3.673 16.26 1.661 -3.552 17.835 0.604 -4.603 17.117
3 16 2.583 -1.994 17.591 1.818 -1.98 18.645 1.661 -3.552 17.835
3 16 2.583 -1.994 17.591 1.661 -3.552 17.835 2.589 -2.9 16.867
3 16 2.583 -1.994 17.591 2.249 0.207 19.223 1.665 -0.239 19.08
3 16 2.583 -1.994 17.591 1.665 -0.239 19.08 1.818 -1.98 18.645
3 16 2.249 0.207 19.223 1.145 1.22 20.08 1.665 -0.239 19.08
3 16 5.439 -2.59 19.516 6.16 -1.988 19.731 4.194 -1.816 20.129
3 16 5.439 -2.59 19.516 4.194 -1.816 20.129 4.551 -2.483 19.771
3 16 4.194 -1.816 20.129 6.16 -1.988 19.731 5.92 -0.474 20.621
3 16 5.92 -0.474 20.621 3.96 -1.08 20.452 4.194 -1.816 20.129
3 16 5.92 -0.474 20.621 3.875 -0.264 20.684 3.96 -1.08 20.452
3 16 -12.699 2.931 13.059 -11.006 0.558 13.764 -8.916 1.616 16.683
3 16 -12.699 2.931 13.059 -8.916 1.616 16.683 -10.062 3.171 16.102
3 16 -11.006 0.558 13.764 -12.699 2.931 13.059 -12.659 -1.028 10.946
3 16 -11.7 -1.837 11.18 -11.006 0.558 13.764 -12.659 -1.028 10.946
3 16 -11.006 0.558 13.764 -7.161 -2.465 13.89 -6.967 -0.212 17.297
3 16 -8.916 1.616 16.683 -11.006 0.558 13.764 -6.967 -0.212 17.297
3 16 -8.726 -3.485 12.212 -7.161 -2.465 13.89 -11.006 0.558 13.764
3 16 -11.7 -1.837 11.18 -8.726 -3.485 12.212 -11.006 0.558 13.764
4 16 1.567 -7.271 11.521 2.367 -7.446 11.398 2.544 -7.852 12.32 1.622 -7.764 12.742
3 16 1.567 -7.271 11.521 1.622 -7.764 12.742 1.141 -6.975 12.296
3 16 2.231 -5.341 15.818 2.553 -3.673 16.26 0.846 -4.795 15.77
3 16 1.085 -6.101 15.2 2.231 -5.341 15.818 0.846 -4.795 15.77
3 16 1.085 -6.101 15.2 0.846 -4.795 15.77 0.391 -4.769 14.408
3 16 1.622 -7.764 12.742 0.391 -4.769 14.408 1.141 -6.975 12.296
3 16 4.862 -4.671 14.99 5.926 -2.69 14.531 2.553 -3.673 16.26
3 16 2.231 -5.341 15.818 4.862 -4.671 14.99 2.553 -3.673 16.26
3 16 2.231 -5.341 15.818 2.106 -8.671 14.905 2.916 -8.451 15.159
3 16 2.231 -5.341 15.818 2.916 -8.451 15.159 4.862 -4.671 14.99
3 16 2.106 -8.671 14.905 2.231 -5.341 15.818 1.085 -6.101 15.2
3 16 1.531 -8.89 14.564 2.106 -8.671 14.905 1.085 -6.101 15.2
3 16 1.622 -7.764 12.742 1.846 -9.63 13.244 1.557 -9.344 13.878
3 16 1.622 -7.764 12.742 1.557 -9.344 13.878 1.531 -8.89 14.564
3 16 2.544 -7.852 12.32 2.441 -9.801 13.123 1.846 -9.63 13.244
3 16 2.544 -7.852 12.32 1.846 -9.63 13.244 1.622 -7.764 12.742
3 16 2.33 -9.285 14.185 2.106 -8.671 14.905 1.531 -8.89 14.564
3 16 2.33 -9.285 14.185 1.531 -8.89 14.564 1.557 -9.344 13.878
3 16 1.846 -9.63 13.244 2.441 -9.801 13.123 2.33 -9.285 14.185
3 16 2.33 -9.285 14.185 1.557 -9.344 13.878 1.846 -9.63 13.244
3 16 4.862 -4.671 14.99 2.916 -8.451 15.159 3.709 -8.909 14.558
3 16 3.709 -8.909 14.558 3.524 -9.529 13.329 4.93 -7.197 11.858
3 16 4.862 -4.671 14.99 3.709 -8.909 14.558 4.93 -7.197 11.858
3 16 6.117 -3.242 14.017 5.926 -2.69 14.531 4.862 -4.671 14.99
3 16 6.072 -5.664 11.954 6.117 -3.242 14.017 4.862 -4.671 14.99
3 16 4.93 -7.197 11.858 5.465 -6.944 10.948 6.072 -5.664 11.954
3 16 6.072 -5.664 11.954 4.862 -4.671 14.99 4.93 -7.197 11.858
3 16 3.709 -8.909 14.558 2.33 -9.285 14.185 2.441 -9.801 13.123
3 16 2.441 -9.801 13.123 3.524 -9.529 13.329 3.709 -8.909 14.558
3 16 2.367 -7.446 11.398 5.465 -6.944 10.948 4.93 -7.197 11.858
3 16 2.367 -7.446 11.398 4.93 -7.197 11.858 2.544 -7.852 12.32
3 16 3.155 -9.558 9.839 5.465 -6.944 10.948 2.367 -7.446 11.398
3 16 3.155 -9.558 9.839 2.367 -7.446 11.398 1.329 -9.359 10.267
3 16 1.329 -9.359 10.267 0.239 -12.861 8.8 1.609 -12.453 8.572
3 16 3.155 -9.558 9.839 1.329 -9.359 10.267 1.609 -12.453 8.572
3 16 2.33 -9.285 14.185 3.709 -8.909 14.558 2.916 -8.451 15.159
3 16 2.33 -9.285 14.185 2.916 -8.451 15.159 2.106 -8.671 14.905
3 16 5.465 -6.944 10.948 5.168 -7.591 9.966 6.089 -9.238 9.918
3 16 6.892 -8.699 10.933 6.072 -5.664 11.954 5.465 -6.944 10.948
3 16 6.089 -9.238 9.918 6.892 -8.699 10.933 5.465 -6.944 10.948
3 16 -5.394 -8.886 9.545 -2.798 -11.887 8.617 -2.748 -11.618 9.429
3 16 -5.394 -8.886 9.545 -2.748 -11.618 9.429 -4.72 -8.952 10.744
3 16 0.019 -13.157 7.754 1.711 -12.844 7.421 1.609 -12.453 8.572
3 16 0.019 -13.157 7.754 1.609 -12.453 8.572 0.239 -12.861 8.8
3 16 1.711 -12.844 7.421 1.42 -12.833 6.647 1.639 -10.143 5.794
3 16 1.639 -10.143 5.794 3.094 -9.681 7.372 1.711 -12.844 7.421
