2 24 -85.889 -10 7.15 -85.9213 -10 6.6598
0 //
2 24 -1.82 -10 144.627 -1.82 -10 150.362
2 24 -1.82 -10 150.362 -1.82 10 150.362
2 24 1.82 -10 150.362 1.82 10 150.362
2 24 -8.7689 -10 155.469 -7.071 -10 152.929
2 24 -7.071 -10 152.929 -3.827 -10 150.761
2 24 -3.827 -10 150.761 -1.82 -10 150.362
2 24 -1.82 10 144.627 -1.82 10 150.362
2 24 -8.7689 10 155.469 -7.071 10 152.929
2 24 -7.071 10 152.929 -3.827 10 150.761
2 24 -3.827 10 150.761 -1.82 10 150.362
2 24 -1.82 2 144.627 -1.82 2 150.362
2 24 -8.7689 2 155.469 -7.071 2 152.929
2 24 -7.071 2 152.929 -3.827 2 150.761
2 24 -3.827 2 150.761 -1.82 2 150.362
2 24 -1.82 -2 144.627 -1.82 -2 150.362
2 24 -8.7689 -2 155.469 -7.071 -2 152.929
2 24 -7.071 -2 152.929 -3.827 -2 150.761
2 24 -3.827 -2 150.761 -1.82 -2 150.362
2 24 1.82 2 144.627 1.82 2 150.362
2 24 8.7689 2 155.469 7.071 2 152.929
2 24 7.071 2 152.929 3.827 2 150.761
2 24 3.827 2 150.761 1.82 2 150.362
2 24 1.82 -2 144.627 1.82 -2 150.362
2 24 8.7689 -2 155.469 7.071 -2 152.929
2 24 7.071 -2 152.929 3.827 -2 150.761
2 24 3.827 -2 150.761 1.82 -2 150.362
2 24 1.82 -10 144.627 1.82 -10 150.362
2 24 8.7689 -10 155.469 7.071 -10 152.929
2 24 7.071 -10 152.929 3.827 -10 150.761
2 24 3.827 -10 150.761 1.82 -10 150.362
2 24 1.82 10 144.627 1.82 10 150.362
2 24 8.7689 10 155.469 7.071 10 152.929
2 24 7.071 10 152.929 3.827 10 150.761
2 24 3.827 10 150.761 1.82 10 150.362
0 //
2 24 -58.7968 -10 60.612 -49.308 -10 71.42
2 24 -58.7968 10 60.612 -58.7968 -10 60.612
2 24 58.7968 10 60.612 58.7968 -10 60.612
2 24 -35.904 -10 83.188 -21.068 -10 93.088
2 24 -21.068 -10 93.088 -5.073 -10 100.983
2 24 -5.073 -10 100.983 0 -10 102.703
2 24 0 -10 102.703 0 10 102.703
0 //
2 24 -58.7968 10 60.612 -49.308 10 71.42
2 24 -35.904 10 83.188 -21.068 10 93.088
2 24 -21.068 10 93.088 -5.073 10 100.983
2 24 -5.073 10 100.983 0 10 102.703
0 //
2 24 -58.7968 2 60.612 -49.308 2 71.42
2 24 -35.904 2 83.188 -21.068 2 93.088
2 24 -21.068 2 93.088 -5.073 2 100.983
2 24 -5.073 2 100.983 0 2 102.703
0 //
2 24 -58.7968 -2 60.612 -49.308 -2 71.42
2 24 -35.904 -2 83.188 -21.068 -2 93.088
2 24 -21.068 -2 93.088 -5.073 -2 100.983
2 24 -5.073 -2 100.983 0 -2 102.703
0 //
2 24 58.7968 2 60.612 49.308 2 71.42
2 24 35.904 2 83.188 21.068 2 93.088
2 24 21.068 2 93.088 5.073 2 100.983
2 24 5.073 2 100.983 0 2 102.703
0 //
2 24 58.7968 -2 60.612 49.308 -2 71.42
2 24 35.904 -2 83.188 21.068 -2 93.088
2 24 21.068 -2 93.088 5.073 -2 100.983
2 24 5.073 -2 100.983 0 -2 102.703
0 //
2 24 58.7968 -10 60.612 49.308 -10 71.42
2 24 35.904 -10 83.188 21.068 -10 93.088
2 24 21.068 -10 93.088 5.073 -10 100.983
2 24 5.073 -10 100.983 0 -10 102.703
0 //
2 24 58.7968 10 60.612 49.308 10 71.42
2 24 35.904 10 83.188 21.068 10 93.088
2 24 21.068 10 93.088 5.073 10 100.983
2 24 5.073 10 100.983 0 10 102.703
0 //
2 24 -1.82 -10 144.627 -6.855 -10 140.207
2 24 -1.82 -10 144.627 -1.82 10 144.627
2 24 1.82 -10 144.627 1.82 10 144.627
2 24 -6.855 -10 140.207 -27.018 -10 117.24
2 24 -27.018 -10 117.24 -43.98 -10 91.82
2 24 -57.508 -10 64.414 -58.7968 -10 60.612
0 //
2 24 -1.82 10 144.627 -6.855 10 140.207
2 24 -6.855 10 140.207 -27.018 10 117.24
2 24 -27.018 10 117.24 -43.98 10 91.82
2 24 -57.508 10 64.414 -58.7968 10 60.612
0 //
2 24 -1.82 2 144.627 -6.855 2 140.207
2 24 -6.855 2 140.207 -27.018 2 117.24
2 24 -27.018 2 117.24 -43.98 2 91.82
2 24 -57.508 2 64.414 -58.7968 2 60.612
0 //
2 24 -1.82 -2 144.627 -6.855 -2 140.207
2 24 -6.855 -2 140.207 -27.018 -2 117.24
2 24 -27.018 -2 117.24 -43.98 -2 91.82
2 24 -57.508 -2 64.414 -58.7968 -2 60.612
0 //
2 24 1.82 2 144.627 6.855 2 140.207
2 24 6.855 2 140.207 27.018 2 117.24
2 24 27.018 2 117.24 43.98 2 91.82
2 24 57.508 2 64.414 58.7968 2 60.612
0 //
2 24 1.82 -2 144.627 6.855 -2 140.207
2 24 6.855 -2 140.207 27.018 -2 117.24
2 24 27.018 -2 117.24 43.98 -2 91.82
2 24 57.508 -2 64.414 58.7968 -2 60.612
0 //
2 24 1.82 -10 144.627 6.855 -10 140.207
2 24 6.855 -10 140.207 27.018 -10 117.24
2 24 27.018 -10 117.24 43.98 -10 91.82
2 24 57.508 -10 64.414 58.7968 -10 60.612
0 //
2 24 1.82 10 144.627 6.855 10 140.207
2 24 6.855 10 140.207 27.018 10 117.24
2 24 27.018 10 117.24 43.98 10 91.82
2 24 57.508 10 64.414 58.7968 10 60.612
0 //
2 24 -49.208 -10 81.2287 -57.508 -10 64.414
2 24 -43.98 -10 91.82 -47.7786 -10 84.1245
2 24 49.208 10 81.2287 57.508 10 64.414
2 24 43.98 10 91.82 47.7786 10 84.1245
2 24 49.208 -10 81.2287 57.508 -10 64.414
2 24 43.98 -10 91.82 47.7786 -10 84.1245
2 24 49.208 -2 81.2287 57.508 -2 64.414
2 24 43.98 -2 91.82 47.7786 -2 84.1245
2 24 49.208 2 81.2287 57.508 2 64.414
2 24 43.98 2 91.82 47.7786 2 84.1245
2 24 -49.208 10 81.2287 -57.508 10 64.414
2 24 -43.98 10 91.82 -47.7786 10 84.1245
2 24 -49.208 2 81.2287 -57.508 2 64.414
2 24 -43.98 2 91.82 -47.7786 2 84.1245
2 24 -49.208 -2 81.2287 -57.508 -2 64.414
2 24 -43.98 -2 91.82 -47.7786 -2 84.1245
2 24 -37.2196 -10 82.0329 -35.904 -10 83.188
2 24 -49.308 -10 71.42 -39.9572 -10 79.6295
2 24 -37.2196 10 82.0329 -35.904 10 83.188
2 24 -49.308 10 71.42 -39.9572 10 79.6295
2 24 -37.2196 2 82.0329 -35.904 2 83.188
2 24 -49.308 2 71.42 -39.9572 2 79.6295
2 24 -37.2196 -2 82.0329 -35.904 -2 83.188
2 24 -49.308 -2 71.42 -39.9572 -2 79.6295
2 24 -37.2196 -10 82.0329 -29.2253 -10 72.1608
2 24 -29.2253 -10 72.1608 -29.2253 10 72.1608
2 24 29.2253 -10 72.1608 29.2253 10 72.1608
2 24 -37.2196 -10 82.0329 -37.2196 10 82.0329
2 24 37.2196 -10 82.0329 37.2196 10 82.0329
2 24 -39.9572 -10 79.6295 -31.9629 -10 69.7574
2 24 -31.9629 -10 69.7574 -31.9629 10 69.7574
2 24 31.9629 -10 69.7574 31.9629 10 69.7574
2 24 -39.9572 -10 79.6295 -39.9572 10 79.6295
2 24 39.9572 -10 79.6295 39.9572 10 79.6295
2 24 -40.314 -10 62.426 -31.9629 -10 69.7574
2 24 -29.2253 -10 72.1608 -28.16 -10 73.096
2 24 37.2196 10 82.0329 35.904 10 83.188
2 24 49.308 10 71.42 39.9572 10 79.6295
2 24 37.2196 10 82.0329 29.2253 10 72.1608
2 24 39.9572 10 79.6295 31.9629 10 69.7574
2 24 40.314 10 62.426 31.9629 10 69.7574
2 24 29.2253 10 72.1608 28.16 10 73.096
2 24 37.2196 -10 82.0329 35.904 -10 83.188
2 24 49.308 -10 71.42 39.9572 -10 79.6295
2 24 37.2196 -10 82.0329 29.2253 -10 72.1608
2 24 39.9572 -10 79.6295 31.9629 -10 69.7574
2 24 40.314 -10 62.426 31.9629 -10 69.7574
2 24 29.2253 -10 72.1608 28.16 -10 73.096
2 24 37.2196 -2 82.0329 35.904 -2 83.188
2 24 49.308 -2 71.42 39.9572 -2 79.6295
2 24 37.2196 -2 82.0329 29.2253 -2 72.1608
2 24 39.9572 -2 79.6295 31.9629 -2 69.7574
2 24 40.314 -2 62.426 31.9629 -2 69.7574
2 24 29.2253 -2 72.1608 28.16 -2 73.096
2 24 37.2196 2 82.0329 35.904 2 83.188
2 24 49.308 2 71.42 39.9572 2 79.6295
2 24 37.2196 2 82.0329 29.2253 2 72.1608
2 24 39.9572 2 79.6295 31.9629 2 69.7574
2 24 40.314 2 62.426 31.9629 2 69.7574
2 24 29.2253 2 72.1608 28.16 2 73.096
2 24 -37.2196 10 82.0329 -29.2253 10 72.1608
2 24 -39.9572 10 79.6295 -31.9629 10 69.7574
2 24 -40.314 10 62.426 -31.9629 10 69.7574
2 24 -29.2253 10 72.1608 -28.16 10 73.096
2 24 -37.2196 2 82.0329 -29.2253 2 72.1608
2 24 -39.9572 2 79.6295 -31.9629 2 69.7574
2 24 -40.314 2 62.426 -31.9629 2 69.7574
2 24 -29.2253 2 72.1608 -28.16 2 73.096
2 24 -37.2196 -2 82.0329 -29.2253 -2 72.1608
2 24 -39.9572 -2 79.6295 -31.9629 -2 69.7574
2 24 -40.314 -2 62.426 -31.9629 -2 69.7574
2 24 -29.2253 -2 72.1608 -28.16 -2 73.096
0 //
1 16 0 -10 80 1 0 0 0 1 0 0 0 1 2-4ring9.dat
1 16 0 10 80 -1 0 0 0 -1 0 0 0 1 2-4ring9.dat
1 16 0 -10 80 10 0 0 0 20 0 0 0 10 2-4cyli.dat
1 16 -80 -10 0 9 0 0 0 20 0 0 0 9 2-4cyli.dat
1 16 80 -10 0 9 0 0 0 20 0 0 0 9 2-4cyli.dat
1 16 0 -10 160 -10 0 0 0 20 0 0 0 -10 2-4cyli.dat
1 16 0 -10 160 -1 0 0 0 1 0 0 0 -1 2-4ring9.dat
1 16 0 10 160 1 0 0 0 -1 0 0 0 -1 2-4ring9.dat
0 //
4 16 -72.312 -10 6.998 -67.119 -10 22.317 -63.7564 -10 20.924 -68.7964 -10 6.056
4 16 -67.119 -10 22.317 -59.96 -10 36.82 -56.8084 -10 35 -63.7564 -10 20.924
4 16 -59.96 -10 36.82 -50.984 -10 50.272 -48.0964 -10 48.056 -56.8084 -10 35
4 16 -50.984 -10 50.272 -40.314 -10 62.426 -37.7404 -10 59.852 -48.0964 -10 48.056
4 16 -37.7404 -10 59.852 -40.314 -10 62.426 -28.16 -10 73.096 -25.9444 -10 70.208
4 16 -28.16 -10 73.096 -14.708 -10 82.072 -12.8884 -10 78.92 -25.9444 -10 70.208
4 16 -14.708 -10 82.072 -8.2969 -10 85.2367 -10 -10 80 -12.8884 -10 78.92
4 16 -37.2196 -10 82.0329 -29.2253 -10 72.1608 -31.9629 -10 69.7574 -39.9572 -10 79.6295
4 16 -58.7968 -10 60.612 -57.508 -10 64.414 -46.3162 -10 78.8803 -49.308 -10 71.42
4 16 -40.8275 -10 90 -46.3162 -10 78.8803 -57.508 -10 64.414 -43.98 -10 91.82
4 16 -46.3162 -10 78.8803 -38.12 -10 86.076 -35.904 -10 83.188 -49.308 -10 71.42
4 16 -35.904 -10 83.188 -38.12 -10 86.076 -22.888 -10 96.24 -21.068 -10 93.088
4 16 -21.068 -10 93.088 -22.888 -10 96.24 -6.466 -10 104.346 -5.073 -10 100.983
4 16 -5.073 -10 100.983 -6.466 -10 104.346 0 -10 106.538 0 -10 102.703
4 16 -24.1295 -10 115.024 -40.8275 -10 90 -43.98 -10 91.82 -27.018 -10 117.24
4 16 -4.2805 -10 137.633 -24.1295 -10 115.024 -27.018 -10 117.24 -6.855 -10 140.207
4 16 0 -10 141.391 -4.2805 -10 137.633 -6.855 -10 140.207 -1.82 -10 144.627
4 16 -1.82 -10 144.627 -1.82 -10 150.362 0 -10 150.362 0 -10 141.391
4 16 -79.607 -10 38.758 -85.889 -10 7.15 -89.4975 -10 7.625 -83.1225 -10 39.7
4 16 -69.26 -10 69.282 -79.607 -10 38.758 -83.1225 -10 39.7 -72.6225 -10 70.675
4 16 -58.1475 -10 100 -54.996 -10 98.18 -69.26 -10 69.282 -72.6225 -10 70.675
3 16 -70 -10 0 -71 -10 0 -68.7964 -10 6.056
4 16 -72.7127 -10 4.9821 -72.312 -10 6.998 -68.7964 -10 6.056 -71 -10 0
3 16 -89.4975 -10 7.625 -89 -10 0 -90 -10 0
4 16 -89.4975 -10 7.625 -85.889 -10 7.15 -85.9213 -10 6.6598 -89 -10 0
4 16 -39.9975 -10 127.2 -37.11 -10 124.984 -54.996 -10 98.18 -58.1475 -10 100
4 16 -15.849 -10 149.201 -37.11 -10 124.984 -39.9975 -10 127.2 -18.4225 -10 151.775
4 16 -8.7689 -10 155.469 -15.849 -10 149.201 -18.4225 -10 151.775 -10 -10 159.156
3 16 -10 -10 159.156 -10 -10 160 -8.7689 -10 155.469
3 16 10 10 159.156 10 10 160 8.7689 10 155.469
3 16 8.7689 -10 155.469 10 -10 160 10 -10 159.156
3 16 -8.7689 10 155.469 -10 10 160 -10 10 159.156
0 //
4 16 72.312 10 6.998 67.119 10 22.317 63.7564 10 20.924 68.7964 10 6.056
4 16 67.119 10 22.317 59.96 10 36.82 56.8084 10 35 63.7564 10 20.924
4 16 59.96 10 36.82 50.984 10 50.272 48.0964 10 48.056 56.8084 10 35
4 16 50.984 10 50.272 40.314 10 62.426 37.7404 10 59.852 48.0964 10 48.056
4 16 37.7404 10 59.852 40.314 10 62.426 28.16 10 73.096 25.9444 10 70.208
4 16 28.16 10 73.096 14.708 10 82.072 12.8884 10 78.92 25.9444 10 70.208
4 16 14.708 10 82.072 8.2969 10 85.2367 10 10 80 12.8884 10 78.92
4 16 37.2196 10 82.0329 29.2253 10 72.1608 31.9629 10 69.7574 39.9572 10 79.6295
4 16 58.7968 10 60.612 57.508 10 64.414 46.3162 10 78.8803 49.308 10 71.42
4 16 40.8275 10 90 46.3162 10 78.8803 57.508 10 64.414 43.98 10 91.82
4 16 46.3162 10 78.8803 38.12 10 86.076 35.904 10 83.188 49.308 10 71.42
4 16 35.904 10 83.188 38.12 10 86.076 22.888 10 96.24 21.068 10 93.088
4 16 21.068 10 93.088 22.888 10 96.24 6.466 10 104.346 5.073 10 100.983
4 16 5.073 10 100.983 6.466 10 104.346 0 10 106.538 0 10 102.703
4 16 24.1295 10 115.024 40.8275 10 90 43.98 10 91.82 27.018 10 117.24
4 16 4.2805 10 137.633 24.1295 10 115.024 27.018 10 117.24 6.855 10 140.207
4 16 0 10 141.391 4.2805 10 137.633 6.855 10 140.207 1.82 10 144.627
4 16 1.82 10 144.627 1.82 10 150.362 0 10 150.362 0 10 141.391
4 16 79.607 10 38.758 85.889 10 7.15 89.4975 10 7.625 83.1225 10 39.7
4 16 69.26 10 69.282 79.607 10 38.758 83.1225 10 39.7 72.6225 10 70.675
4 16 58.1475 10 100 54.996 10 98.18 69.26 10 69.282 72.6225 10 70.675
3 16 70 10 0 71 10 0 68.7964 10 6.056
4 16 72.7127 10 4.9821 72.312 10 6.998 68.7964 10 6.056 71 10 0
3 16 89.4975 10 7.625 89 10 0 90 10 0
4 16 89.4975 10 7.625 85.889 10 7.15 85.9213 10 6.6598 89 10 0
4 16 39.9975 10 127.2 37.11 10 124.984 54.996 10 98.18 58.1475 10 100
4 16 15.849 10 149.201 37.11 10 124.984 39.9975 10 127.2 18.4225 10 151.775
4 16 8.7689 10 155.469 15.849 10 149.201 18.4225 10 151.775 10 10 159.156
0 //
4 16 68.796 -10 6.056 63.756 -10 20.924 67.119 -10 22.317 72.312 -10 6.998
4 16 63.756 -10 20.924 56.808 -10 35 59.96 -10 36.82 67.119 -10 22.317
4 16 56.808 -10 35 48.096 -10 48.056 50.984 -10 50.272 59.96 -10 36.82
4 16 48.096 -10 48.056 37.74 -10 59.852 40.314 -10 62.426 50.984 -10 50.272
4 16 25.944 -10 70.208 28.16 -10 73.096 40.314 -10 62.426 37.74 -10 59.852
4 16 25.944 -10 70.208 12.888 -10 78.92 14.708 -10 82.072 28.16 -10 73.096
4 16 12.888 -10 78.92 10 -10 80 8.297 -10 85.237 14.708 -10 82.072
4 16 39.957 -10 79.629 31.963 -10 69.757 29.225 -10 72.161 37.22 -10 82.033
4 16 49.308 -10 71.42 46.316 -10 78.88 57.508 -10 64.414 58.797 -10 60.612
4 16 43.98 -10 91.82 57.508 -10 64.414 46.316 -10 78.88 40.827 -10 90
4 16 49.308 -10 71.42 35.904 -10 83.188 38.12 -10 86.076 46.316 -10 78.88
4 16 21.068 -10 93.088 22.888 -10 96.24 38.12 -10 86.076 35.904 -10 83.188
4 16 5.073 -10 100.983 6.466 -10 104.346 22.888 -10 96.24 21.068 -10 93.088
4 16 0 -10 102.703 0 -10 106.538 6.466 -10 104.346 5.073 -10 100.983
4 16 27.018 -10 117.24 43.98 -10 91.82 40.827 -10 90 24.129 -10 115.024
4 16 6.855 -10 140.207 27.018 -10 117.24 24.129 -10 115.024 4.28 -10 137.633
4 16 1.82 -10 144.627 6.855 -10 140.207 4.28 -10 137.633 0 -10 141.391
4 16 0 -10 141.391 0 -10 150.362 1.82 -10 150.362 1.82 -10 144.627
4 16 83.123 -10 39.7 89.498 -10 7.625 85.889 -10 7.15 79.607 -10 38.758
4 16 72.623 -10 70.675 83.123 -10 39.7 79.607 -10 38.758 69.26 -10 69.282
4 16 72.623 -10 70.675 69.26 -10 69.282 54.996 -10 98.18 58.147 -10 100
3 16 68.796 -10 6.056 71 -10 0 70 -10 0
4 16 71 -10 0 68.796 -10 6.056 72.312 -10 6.998 72.713 -10 4.982
3 16 90 -10 0 89 -10 0 89.498 -10 7.625
4 16 89 -10 0 85.921 -10 6.66 85.889 -10 7.15 89.498 -10 7.625
4 16 58.147 -10 100 54.996 -10 98.18 37.11 -10 124.984 39.998 -10 127.2
4 16 18.422 -10 151.775 39.998 -10 127.2 37.11 -10 124.984 15.849 -10 149.201
4 16 10 -10 159.156 18.422 -10 151.775 15.849 -10 149.201 8.769 -10 155.469
0 //
4 16 -68.796 10 6.056 -63.756 10 20.924 -67.119 10 22.317 -72.312 10 6.998
4 16 -63.756 10 20.924 -56.808 10 35 -59.96 10 36.82 -67.119 10 22.317
4 16 -56.808 10 35 -48.096 10 48.056 -50.984 10 50.272 -59.96 10 36.82
4 16 -48.096 10 48.056 -37.74 10 59.852 -40.314 10 62.426 -50.984 10 50.272
4 16 -25.944 10 70.208 -28.16 10 73.096 -40.314 10 62.426 -37.74 10 59.852
4 16 -25.944 10 70.208 -12.888 10 78.92 -14.708 10 82.072 -28.16 10 73.096
4 16 -12.888 10 78.92 -10 10 80 -8.297 10 85.237 -14.708 10 82.072
4 16 -39.957 10 79.629 -31.963 10 69.757 -29.225 10 72.161 -37.22 10 82.033
4 16 -49.308 10 71.42 -46.316 10 78.88 -57.508 10 64.414 -58.797 10 60.612
4 16 -43.98 10 91.82 -57.508 10 64.414 -46.316 10 78.88 -40.827 10 90
4 16 -49.308 10 71.42 -35.904 10 83.188 -38.12 10 86.076 -46.316 10 78.88
4 16 -21.068 10 93.088 -22.888 10 96.24 -38.12 10 86.076 -35.904 10 83.188
4 16 -5.073 10 100.983 -6.466 10 104.346 -22.888 10 96.24 -21.068 10 93.088
4 16 0 10 102.703 0 10 106.538 -6.466 10 104.346 -5.073 10 100.983
4 16 -27.018 10 117.24 -43.98 10 91.82 -40.827 10 90 -24.129 10 115.024
4 16 -6.855 10 140.207 -27.018 10 117.24 -24.129 10 115.024 -4.28 10 137.633
4 16 -1.82 10 144.627 -6.855 10 140.207 -4.28 10 137.633 0 10 141.391
4 16 0 10 141.391 0 10 150.362 -1.82 10 150.362 -1.82 10 144.627
4 16 -83.123 10 39.7 -89.498 10 7.625 -85.889 10 7.15 -79.607 10 38.758
4 16 -72.623 10 70.675 -83.123 10 39.7 -79.607 10 38.758 -69.26 10 69.282
4 16 -72.623 10 70.675 -69.26 10 69.282 -54.996 10 98.18 -58.147 10 100
3 16 -68.796 10 6.056 -71 10 0 -70 10 0
4 16 -71 10 0 -68.796 10 6.056 -72.312 10 6.998 -72.713 10 4.982
3 16 -90 10 0 -89 10 0 -89.498 10 7.625
4 16 -89 10 0 -85.921 10 6.66 -85.889 10 7.15 -89.498 10 7.625
4 16 -58.147 10 100 -54.996 10 98.18 -37.11 10 124.984 -39.998 10 127.2
4 16 -18.422 10 151.775 -39.998 10 127.2 -37.11 10 124.984 -15.849 10 149.201
4 16 -10 10 159.156 -18.422 10 151.775 -15.849 10 149.201 -8.769 10 155.469
0 //
4 16 -79.607 -2 38.758 -67.119 -2 22.317 -72.312 -2 6.998 -85.889 -2 7.15
3 16 -72.7127 -2 4.9821 -80 -2 9 -72.312 -2 6.998
3 16 -80 -2 9 -85.9213 -2 6.6598 -85.889 -2 7.15
3 16 -67.119 -2 22.317 -79.607 -2 38.758 -59.96 -2 36.82
4 16 -79.607 -2 38.758 -58.7968 -2 60.612 -50.984 -2 50.272 -59.96 -2 36.82
4 16 -50.984 -2 50.272 -58.7968 -2 60.612 -49.308 -2 71.42 -40.314 -2 62.426
4 16 -49.308 -2 71.42 -39.9572 -2 79.6295 -31.9629 -2 69.7574 -40.314 -2 62.426
4 16 -35.904 -2 83.188 -21.068 -2 93.088 -14.708 -2 82.072 -28.16 -2 73.096
4 16 -37.2196 -2 82.0329 -35.904 -2 83.188 -28.16 -2 73.096 -29.2253 -2 72.1608
4 16 -14.708 -2 82.072 -21.068 -2 93.088 -5.073 -2 100.983 -8.2969 -2 85.2367
4 16 -5.073 -2 100.983 0 -2 102.703 0 -2 90 -8.2969 -2 85.2367
4 16 -69.26 -2 69.282 -57.508 -2 64.414 -58.7968 -2 60.612 -79.607 -2 38.758
4 16 -60.4695 -2 87.091 -49.208 -2 81.2287 -57.508 -2 64.414 -69.26 -2 69.282
3 16 -8.7689 -2 155.469 -1.82 -2 150.362 -1.82 -2 144.627
4 16 -54.996 -2 98.18 -43.98 -2 91.82 -47.7786 -2 84.1245 -59.0401 -2 89.9869
4 16 -37.11 -2 124.984 -27.018 -2 117.24 -43.98 -2 91.82 -54.996 -2 98.18
4 16 -15.849 -2 149.201 -6.855 -2 140.207 -27.018 -2 117.24 -37.11 -2 124.984
4 16 -8.7689 -2 155.469 -1.82 -2 144.627 -6.855 -2 140.207 -15.849 -2 149.201
0 //
4 16 -85.889 2 7.15 -72.312 2 6.998 -67.119 2 22.317 -79.607 2 38.758
3 16 -72.312 2 6.998 -80 2 9 -72.713 2 4.982
3 16 -85.889 2 7.15 -85.921 2 6.66 -80 2 9
3 16 -59.96 2 36.82 -79.607 2 38.758 -67.119 2 22.317
4 16 -59.96 2 36.82 -50.984 2 50.272 -58.797 2 60.612 -79.607 2 38.758
4 16 -40.314 2 62.426 -49.308 2 71.42 -58.797 2 60.612 -50.984 2 50.272
4 16 -40.314 2 62.426 -31.963 2 69.757 -39.957 2 79.629 -49.308 2 71.42
4 16 -28.16 2 73.096 -14.708 2 82.072 -21.068 2 93.088 -35.904 2 83.188
4 16 -29.225 2 72.161 -28.16 2 73.096 -35.904 2 83.188 -37.22 2 82.033
4 16 -8.297 2 85.237 -5.073 2 100.983 -21.068 2 93.088 -14.708 2 82.072
4 16 -8.297 2 85.237 0 2 90 0 2 102.703 -5.073 2 100.983
4 16 -79.607 2 38.758 -58.797 2 60.612 -57.508 2 64.414 -69.26 2 69.282
4 16 -69.26 2 69.282 -57.508 2 64.414 -49.208 2 81.229 -60.469 2 87.091
3 16 -1.82 2 144.627 -1.82 2 150.362 -8.769 2 155.469
4 16 -59.04 2 89.987 -47.779 2 84.124 -43.98 2 91.82 -54.996 2 98.18
4 16 -54.996 2 98.18 -43.98 2 91.82 -27.018 2 117.24 -37.11 2 124.984
4 16 -37.11 2 124.984 -27.018 2 117.24 -6.855 2 140.207 -15.849 2 149.201
4 16 -15.849 2 149.201 -6.855 2 140.207 -1.82 2 144.627 -8.769 2 155.469
0 //
4 16 85.889 -2 7.15 72.312 -2 6.998 67.119 -2 22.317 79.607 -2 38.758
3 16 72.312 -2 6.998 80 -2 9 72.713 -2 4.982
3 16 85.889 -2 7.15 85.921 -2 6.66 80 -2 9
3 16 59.96 -2 36.82 79.607 -2 38.758 67.119 -2 22.317
4 16 59.96 -2 36.82 50.984 -2 50.272 58.797 -2 60.612 79.607 -2 38.758
4 16 40.314 -2 62.426 49.308 -2 71.42 58.797 -2 60.612 50.984 -2 50.272
4 16 40.314 -2 62.426 31.963 -2 69.757 39.957 -2 79.629 49.308 -2 71.42
4 16 28.16 -2 73.096 14.708 -2 82.072 21.068 -2 93.088 35.904 -2 83.188
4 16 29.225 -2 72.161 28.16 -2 73.096 35.904 -2 83.188 37.22 -2 82.033
4 16 8.297 -2 85.237 5.073 -2 100.983 21.068 -2 93.088 14.708 -2 82.072
4 16 8.297 -2 85.237 0 -2 90 0 -2 102.703 5.073 -2 100.983
4 16 79.607 -2 38.758 58.797 -2 60.612 57.508 -2 64.414 69.26 -2 69.282
4 16 69.26 -2 69.282 57.508 -2 64.414 49.208 -2 81.229 60.469 -2 87.091
3 16 1.82 -2 144.627 1.82 -2 150.362 8.769 -2 155.469
4 16 59.04 -2 89.987 47.779 -2 84.124 43.98 -2 91.82 54.996 -2 98.18
4 16 54.996 -2 98.18 43.98 -2 91.82 27.018 -2 117.24 37.11 -2 124.984
4 16 37.11 -2 124.984 27.018 -2 117.24 6.855 -2 140.207 15.849 -2 149.201
4 16 15.849 -2 149.201 6.855 -2 140.207 1.82 -2 144.627 8.769 -2 155.469
0 //
4 16 79.607 2 38.758 67.119 2 22.317 72.312 2 6.998 85.889 2 7.15
3 16 72.7127 2 4.9821 80 2 9 72.312 2 6.998
3 16 80 2 9 85.9213 2 6.6598 85.889 2 7.15
3 16 67.119 2 22.317 79.607 2 38.758 59.96 2 36.82
4 16 79.607 2 38.758 58.7968 2 60.612 50.984 2 50.272 59.96 2 36.82
4 16 50.984 2 50.272 58.7968 2 60.612 49.308 2 71.42 40.314 2 62.426
4 16 49.308 2 71.42 39.9572 2 79.6295 31.9629 2 69.7574 40.314 2 62.426
4 16 35.904 2 83.188 21.068 2 93.088 14.708 2 82.072 28.16 2 73.096
4 16 37.2196 2 82.0329 35.904 2 83.188 28.16 2 73.096 29.2253 2 72.1608
4 16 14.708 2 82.072 21.068 2 93.088 5.073 2 100.983 8.2969 2 85.2367
4 16 5.073 2 100.983 0 2 102.703 0 2 90 8.2969 2 85.2367
4 16 69.26 2 69.282 57.508 2 64.414 58.7968 2 60.612 79.607 2 38.758
4 16 60.4695 2 87.091 49.208 2 81.2287 57.508 2 64.414 69.26 2 69.282
3 16 8.7689 2 155.469 1.82 2 150.362 1.82 2 144.627
4 16 54.996 2 98.18 43.98 2 91.82 47.7786 2 84.1245 59.0401 2 89.9869
4 16 37.11 2 124.984 27.018 2 117.24 43.98 2 91.82 54.996 2 98.18
4 16 15.849 2 149.201 6.855 2 140.207 27.018 2 117.24 37.11 2 124.984
4 16 8.7689 2 155.469 1.82 2 144.627 6.855 2 140.207 15.849 2 149.201
0 //
4 16 -39.9572 -10 79.6295 -31.9629 -10 69.7574 -31.9629 10 69.7574 -39.9572 10 79.6295
4 16 -37.2196 10 82.0329 -29.2253 10 72.1608 -29.2253 -10 72.1608 -37.2196 -10 82.0329
4 16 39.9572 10 79.6295 31.9629 10 69.7574 31.9629 -10 69.7574 39.9572 -10 79.6295
