3 16 18.17 -8 -27.84 15.63 5.92 -32.77 17.47 6.38 -29.3
3 16 15.63 5.92 -32.77 18.17 -8 -27.84 16.84 -11.75 -30.15
3 16 13.75 -8.26 -28.45 13.79 6.38 -29.3 12.45 -10.83 -30.6
3 16 20.38 -23.96 -23.65 20.38 -30.57 -22.33 19.92 -30.28 -24.38
3 16 20.38 -23.96 -23.65 19.92 -30.28 -24.38 18.72 -22.35 -26.65
3 16 19.65 5.51 -25.41 20.38 3.68 -22.63 20.38 -5.54 -23.94
3 16 16.64 3.67 -22.62 15.96 5.51 -25.39 16.37 -6.51 -23.9
3 16 11.98 -30.56 -22.35 11.97 -31.88 -18.9 11.98 -26.05 -23.56
3 16 11.97 -30.45 -12.65 11.97 -29.22 -12.52 11.98 -26.05 -23.56
3 16 16.25 -0.22 -14.35 16.56 0.83 -19.04 16.36 -6.99 -20.63
3 16 16.25 -0.22 -14.35 16.36 -6.99 -20.63 16.3 -8.74 -17.81
3 16 20.38 -6.9 -18.59 20.38 0.82 -19 20.12 -0.22 -14.35
3 16 20.38 -6.9 -18.59 19.3 -8.36 -9.04 20.28 -10.8 -15.2
3 16 20.12 -0.22 -14.35 19.3 -8.36 -9.04 20.38 -6.9 -18.59
3 16 16.25 -0.22 -14.35 16.3 -8.74 -17.81 16.23 -11.48 -15.9
3 16 20.38 -19.69 -15.7 19.76 -28.42 -11.57 19.9 -29.22 -12.51
3 16 19.71 -31.9 -11.3 20.38 -35.48 -15.45 19.84 -31.53 -12.05
3 16 20.38 -35.48 -15.45 19.93 -30.45 -12.65 19.84 -31.53 -12.05
3 16 20.28 -10.8 -15.2 19.42 -11.54 -9.71 19.31 -14.52 -9.03
3 16 19.3 -8.36 -9.04 19.42 -11.54 -9.71 20.28 -10.8 -15.2
3 16 11.97 -20.39 -12.92 11.98 -14.52 -9.03 11.98 -11.54 -9.71
3 16 19.42 -11.54 -9.71 19.3 -8.36 -9.04 11.98 -11.54 -9.71
3 16 3.43 0.89 -9.43 3.49 1.14 -5.21 4.11 2.84 -5.24
3 16 3.43 0.89 -9.43 2.58 0.01 -9.42 3.49 1.14 -5.21
3 16 15.41 -2.89 -9.38 1.12 -0.73 -9.41 2.58 0.01 -9.42
3 16 1.65 -0.44 -5.19 3.49 1.14 -5.21 2.58 0.01 -9.42
3 16 1.65 -0.44 -5.19 2.58 0.01 -9.42 1.12 -0.73 -9.41
4 16 0 -0.9 -9.41 1.12 -0.73 -9.41 15.41 -2.89 -9.38 0 -2.89 -9.38
3 16 0 -0.83 -5.19 1.12 -0.73 -9.41 0 -0.9 -9.41
3 16 0 -0.83 -5.19 1.65 -0.44 -5.19 1.12 -0.73 -9.41
3 16 18.1 4.55 -1.57 11.07 2.84 -5.24 11.07 4.55 -1.57
3 16 3.49 1.14 -5.21 11.07 2.84 -5.24 4.11 2.84 -5.24
3 16 11.07 4.55 -1.57 11.07 2.84 -5.24 11.07 -5.62 -5.2
3 16 18.61 -33.6 -4.27 18.23 -29.86 -1.92 18.42 -34.47 -2.97
3 16 11.98 -29.86 -1.92 11.98 -33.6 -4.27 11.98 -34.47 -2.97
3 16 11.98 -29.86 -1.92 11.98 -34.47 -2.97 11.98 -35.77 -2.1
3 16 18.42 -34.47 -2.97 18.23 -29.86 -1.92 18.27 -35.77 -2.1
3 16 11.07 -0.39 5.44 11.07 2.89 4.54 11.07 -3.48 4.04
0 //
4 16 0 -10.91 -63.45 1.93 -10.91 -63.45 1.93 -15.65 -59.93 0 -15.65 -59.93
4 16 0 -16.74 -39.07 1.93 -16.74 -39.07 1.93 -12.98 -35.49 0 -12.98 -35.49
4 16 10.3 -13.12 -65.94 10.3 -6.31 -67.01 10.3 -6.17 -66.3 10.3 -10.91 -63.45
4 16 10.3 -10.91 -63.45 10.3 -6.17 -66.3 10.3 -5.77 -65.7 10.3 -9.42 -62.42
4 16 10.3 -9.42 -62.42 10.3 -5.77 -65.7 10.3 -5.17 -65.3 10.3 -8.36 -61.96
4 16 10.3 -8.36 -61.96 10.3 -5.17 -65.3 10.3 -4.46 -65.16 10.3 -7.35 -61.59
4 16 10.3 -7.35 -61.59 10.3 -4.46 -65.16 10.3 -3.75 -65.3 10.3 -6.86 -60.77
4 16 10.3 -6.86 -60.77 10.3 -3.75 -65.3 10.3 -3.14 -65.7 10.3 -1.64 -60.86
4 16 10.3 -1.64 -60.86 10.3 -3.14 -65.7 10.3 -2.74 -66.3 10.3 -1.21 -62.88
4 16 10.3 -1.21 -62.88 10.3 -2.74 -66.3 10.3 -2.6 -67.01 10.3 0.28 -64.32
4 16 10.3 0.28 -64.32 10.3 -2.6 -67.01 10.3 -2.74 -67.72 10.3 2 -66.49
4 16 10.3 2 -66.49 10.3 -2.74 -67.72 10.3 -3.14 -68.32 10.3 0.86 -68.49
4 16 10.3 0.86 -68.49 10.3 -3.14 -68.32 10.3 -3.75 -68.73 10.3 -1.04 -70
4 16 10.3 -1.04 -70 10.3 -3.75 -68.73 10.3 -4.46 -68.87 10.3 -3.77 -70.72
4 16 10.3 -3.77 -70.72 10.3 -4.46 -68.87 10.3 -5.17 -68.73 10.3 -6.48 -70.13
4 16 10.3 -6.48 -70.13 10.3 -5.17 -68.73 10.3 -5.77 -68.32 10.3 -8 -69.07
4 16 10.3 -8 -69.07 10.3 -5.77 -68.32 10.3 -6.17 -67.72 10.3 -8.81 -68.75
4 16 10.3 -8.81 -68.75 10.3 -6.17 -67.72 10.3 -6.31 -67.01 10.3 -13.12 -65.94
4 16 15.19 -12.05 -52.25 15.19 -9.88 -51.88 15.19 -9.57 -50.35 15.19 -11.31 -48.94
4 16 15.19 -11.31 -48.94 15.19 -9.57 -50.35 15.19 -8.71 -49.06 15.19 -9.02 -46.58
4 16 15.19 -9.02 -46.58 15.19 -8.71 -49.06 15.19 -7.41 -48.19 15.19 -6.14 -45.7
4 16 15.19 -6.14 -45.7 15.19 -7.41 -48.19 15.19 -5.88 -47.88 15.19 -3.2 -46.26
4 16 15.19 -3.2 -46.26 15.19 -5.88 -47.88 15.19 -4.35 -48.19 15.19 -0.87 -48.1
4 16 15.19 -0.87 -48.1 15.19 -4.35 -48.19 15.19 -3.05 -49.06 15.19 1.44 -48.14
4 16 15.19 1.44 -48.14 15.19 -3.05 -49.06 15.19 -2.18 -50.35 15.19 1.67 -49.59
4 16 15.19 1.67 -49.59 15.19 -2.18 -50.35 15.19 -1.88 -51.88 15.19 2.7 -50.64
4 16 15.19 2.7 -50.64 15.19 -1.88 -51.88 15.19 -2.18 -53.42 15.19 1.99 -57.03
4 16 15.19 1.99 -57.03 15.19 -2.18 -53.42 15.19 -3.05 -54.71 15.19 -2.26 -56.98
4 16 15.19 -2.26 -56.98 15.19 -3.05 -54.71 15.19 -4.35 -55.58 15.19 -4.23 -57.87
4 16 15.19 -4.23 -57.87 15.19 -4.35 -55.58 15.19 -5.88 -55.88 15.19 -6.44 -58.04
4 16 15.19 -6.44 -58.04 15.19 -5.88 -55.88 15.19 -7.41 -55.58 15.19 -8.62 -57.42
4 16 15.19 -8.62 -57.42 15.19 -7.41 -55.58 15.19 -8.71 -54.71 15.19 -11.02 -55.31
3 16 15.19 -8.71 -54.71 15.19 -9.57 -53.42 15.19 -11.02 -55.31
4 16 15.19 -11.02 -55.31 15.19 -9.57 -53.42 15.19 -9.88 -51.88 15.19 -12.05 -52.25
3 16 10.08 -18.8 -23.4 10.08 -18.5 -21.87 20.38 -23.96 -23.65
3 16 10.08 -18.5 -21.87 20.38 -22.43 -18.35 20.38 -23.96 -23.65
3 16 10.08 -18.5 -21.87 10.08 -17.63 -20.57 20.38 -22.43 -18.35
3 16 10.08 -17.63 -20.57 20.38 -19.69 -15.7 20.38 -22.43 -18.35
3 16 10.08 -17.63 -20.57 10.08 -16.33 -19.71 20.38 -19.69 -15.7
3 16 10.08 -16.33 -19.71 10.08 -14.8 -19.4 20.38 -19.69 -15.7
3 16 10.08 -14.8 -19.4 20.18 -15.9 -14.45 20.38 -19.69 -15.7
3 16 10.08 -14.8 -19.4 10.08 -13.27 -19.71 20.18 -15.9 -14.45
3 16 10.08 -13.27 -19.71 20.28 -10.8 -15.2 20.18 -15.9 -14.45
3 16 10.08 -13.27 -19.71 10.08 -11.97 -20.57 20.28 -10.8 -15.2
3 16 10.08 -11.97 -20.57 20.38 -6.9 -18.59 20.28 -10.8 -15.2
3 16 10.08 -11.97 -20.57 10.08 -11.1 -21.87 20.38 -6.9 -18.59
3 16 10.08 -11.1 -21.87 10.08 -10.8 -23.4 20.38 -6.9 -18.59
3 16 10.08 -10.8 -23.4 20.38 -5.54 -23.94 20.38 -6.9 -18.59
3 16 10.08 -10.8 -23.4 10.08 -11.1 -24.93 20.38 -5.54 -23.94
3 16 10.08 -11.1 -24.93 18.17 -8 -27.84 20.38 -5.54 -23.94
3 16 10.08 -11.1 -24.93 10.08 -11.97 -26.23 18.17 -8 -27.84
3 16 10.08 -11.97 -26.23 16.84 -11.75 -30.15 18.17 -8 -27.84
3 16 10.08 -11.97 -26.23 10.08 -13.27 -27.1 16.84 -11.75 -30.15
3 16 10.08 -13.27 -27.1 10.08 -14.8 -27.4 16.84 -11.75 -30.15
3 16 10.08 -14.8 -27.4 16.58 -15.89 -30.54 16.84 -11.75 -30.15
3 16 10.08 -14.8 -27.4 10.08 -16.33 -27.1 16.58 -15.89 -30.54
3 16 10.08 -16.33 -27.1 17.37 -19.88 -29.08 16.58 -15.89 -30.54
3 16 10.08 -16.33 -27.1 10.08 -17.63 -26.23 17.37 -19.88 -29.08
4 16 18.72 -22.35 -26.65 17.37 -19.88 -29.08 10.08 -17.63 -26.23 10.08 -18.5 -24.93
3 16 10.08 -18.5 -24.93 10.08 -18.8 -23.4 18.72 -22.35 -26.65
3 16 10.08 -18.8 -23.4 20.38 -23.96 -23.65 18.72 -22.35 -26.65
5 24 20.38 -23.96 -23.65 10.08 -18.5 -21.87 10.08 -18.8 -23.4 20.38 -22.43 -18.35
5 24 10.08 -18.5 -21.87 20.38 -22.43 -18.35 20.38 -23.96 -23.65 10.08 -17.63 -20.57
5 24 20.38 -22.43 -18.35 10.08 -17.63 -20.57 10.08 -18.5 -21.87 20.38 -19.69 -15.7
5 24 10.08 -17.63 -20.57 20.38 -19.69 -15.7 20.38 -22.43 -18.35 10.08 -16.33 -19.71
5 24 20.38 -19.69 -15.7 10.08 -16.33 -19.71 10.08 -17.63 -20.57 10.08 -14.8 -19.4
5 24 20.38 -19.69 -15.7 10.08 -14.8 -19.4 10.08 -16.33 -19.71 20.18 -15.9 -14.45
5 24 10.08 -14.8 -19.4 20.18 -15.9 -14.45 20.38 -19.69 -15.7 10.08 -13.27 -19.71
5 24 20.18 -15.9 -14.45 10.08 -13.27 -19.71 10.08 -14.8 -19.4 20.28 -10.8 -15.2
5 24 10.08 -13.27 -19.71 20.28 -10.8 -15.2 20.18 -15.9 -14.45 10.08 -11.97 -20.57
5 24 20.28 -10.8 -15.2 10.08 -11.97 -20.57 10.08 -13.27 -19.71 20.38 -6.9 -18.59
5 24 10.08 -11.97 -20.57 20.38 -6.9 -18.59 20.28 -10.8 -15.2 10.08 -11.1 -21.87
5 24 20.38 -6.9 -18.59 10.08 -11.1 -21.87 10.08 -11.97 -20.57 10.08 -10.8 -23.4
5 24 20.38 -6.9 -18.59 10.08 -10.8 -23.4 10.08 -11.1 -21.87 20.38 -5.54 -23.94
5 24 10.08 -10.8 -23.4 20.38 -5.54 -23.94 20.38 -6.9 -18.59 10.08 -11.1 -24.93
5 24 20.38 -5.54 -23.94 10.08 -11.1 -24.93 10.08 -10.8 -23.4 18.17 -8 -27.84
5 24 10.08 -11.1 -24.93 18.17 -8 -27.84 20.38 -5.54 -23.94 10.08 -11.97 -26.23
5 24 18.17 -8 -27.84 10.08 -11.97 -26.23 10.08 -11.1 -24.93 16.84 -11.75 -30.15
5 24 10.08 -11.97 -26.23 16.84 -11.75 -30.15 18.17 -8 -27.84 10.08 -13.27 -27.1
5 24 16.84 -11.75 -30.15 10.08 -13.27 -27.1 10.08 -11.97 -26.23 10.08 -14.8 -27.4
5 24 16.84 -11.75 -30.15 10.08 -14.8 -27.4 10.08 -13.27 -27.1 16.58 -15.89 -30.54
5 24 10.08 -14.8 -27.4 16.58 -15.89 -30.54 16.84 -11.75 -30.15 10.08 -16.33 -27.1
5 24 16.58 -15.89 -30.54 10.08 -16.33 -27.1 10.08 -14.8 -27.4 17.37 -19.88 -29.08
5 24 10.08 -16.33 -27.1 17.37 -19.88 -29.08 16.58 -15.89 -30.54 10.08 -17.63 -26.23
5 24 17.37 -19.88 -29.08 10.08 -17.63 -26.23 10.08 -16.33 -27.1 18.72 -22.35 -26.65
5 24 18.72 -22.35 -26.65 10.08 -18.5 -24.93 10.08 -17.63 -26.23 10.08 -18.8 -23.4
5 24 18.72 -22.35 -26.65 10.08 -18.8 -23.4 10.08 -18.5 -24.93 20.38 -23.96 -23.65
5 24 10.08 -18.8 -23.4 20.38 -23.96 -23.65 18.72 -22.35 -26.65 10.08 -18.5 -21.87
4 16 10.3 -10.2 -72.43 10.3 -9.61 -70.63 10.3 -13.26 -71.29 10.3 -11.5 -72.66
4 16 6.44 -9.61 -70.63 6.44 -9.53 -71.29 6.44 -10.2 -72.43 6.44 -11.5 -72.66
4 16 6.44 -10.17 -69.37 6.44 -9.61 -70.63 6.44 -11.5 -72.66 6.44 -13.25 -71.31
4 16 6.44 -13.25 -71.31 6.44 -11.5 -72.66 10.3 -11.5 -72.66 10.3 -13.26 -71.29
4 16 6.44 -11.5 -72.66 6.44 -10.2 -72.43 10.3 -10.2 -72.43 10.3 -11.5 -72.66
4 16 6.44 -10.2 -72.43 6.44 -9.53 -71.29 10.3 -9.53 -71.29 10.3 -10.2 -72.43
4 16 6.44 -13.98 -69.19 6.44 -13.25 -71.31 10.3 -13.26 -71.29 10.3 -13.98 -69.16
4 16 6.44 -9.69 -68.83 6.44 -10.17 -69.37 6.44 -13.25 -71.31 6.44 -13.98 -69.19
4 16 10.3 -10.17 -69.37 10.3 -13.98 -69.16 10.3 -13.26 -71.29 10.3 -9.61 -70.63
4 16 6.44 -9.53 -71.29 6.44 -9.61 -70.63 10.3 -9.61 -70.63 10.3 -9.53 -71.29
4 16 0 -3.77 -70.72 10.3 -3.77 -70.72 10.3 -6.48 -70.13 0 -6.48 -70.13
4 16 10.3 -10.17 -69.37 10.3 -9.61 -70.63 6.44 -9.61 -70.63 6.44 -10.17 -69.37
4 16 0 -6.48 -70.13 10.3 -6.48 -70.13 6.44 -8 -69.07 0 -8 -69.07
4 16 2.26 -1.2 -70.08 2.14 -1.2 -65.74 3.61 0.29 -65.78 3.58 0.19 -69.16
4 16 10.3 -9.69 -68.83 10.3 -10.17 -69.37 6.44 -10.17 -69.37 6.44 -9.69 -68.83
4 16 10.3 -13.98 -69.16 10.3 -10.17 -69.37 10.3 -9.69 -68.83 10.3 -13.12 -65.94
4 16 6.44 -8.95 -68.05 6.44 -9.69 -68.83 6.44 -13.98 -69.19 6.44 -13.15 -65.98
4 16 6.44 -13.15 -65.98 6.44 -13.98 -69.19 10.3 -13.98 -69.16 10.3 -13.12 -65.94
4 16 6.44 -8 -69.07 10.3 -8 -69.07 10.3 -8.81 -68.75 6.44 -8.81 -68.75
4 16 0 -8 -69.07 6.44 -8 -69.07 6.44 -8.95 -68.05 0 -8.95 -68.05
4 16 6.44 -9.69 -68.83 6.44 -8.81 -68.75 10.3 -8.81 -68.75 10.3 -9.69 -68.83
4 16 6.44 -8.95 -68.05 6.44 -13.15 -65.98 6.44 -10.91 -63.45 6.44 -9.46 -64.86
4 16 0 -8.95 -68.05 6.44 -8.95 -68.05 6.44 -9.46 -64.86 0 -9.46 -64.86
4 16 10.3 -13.12 -65.94 10.3 -10.91 -63.45 6.44 -10.91 -63.45 6.44 -13.15 -65.98
4 16 6.52 2.19 -65.83 6.42 -1.77 -65.72 6.47 0.28 -64.32 6.53 2.27 -64.93
4 16 3.99 1.23 -65.81 6.42 -1.77 -65.72 6.52 2.19 -65.83 4.12 2.19 -65.83
4 16 0 -3.98 -57.8 6.36 -3.98 -57.8 6.42 -1.77 -65.72 0 -1.78 -65.77
4 16 6.36 -3.98 -57.8 6.42 -1.64 -60.86 6.43 -1.21 -62.88 6.42 -1.77 -65.72
4 16 10.3 0.28 -64.32 10.3 2.27 -64.93 6.53 2.27 -64.93 6.47 0.28 -64.32
3 16 0 -10.91 -63.45 0 -9.46 -64.86 1.93 -10.91 -63.45
4 16 0 -9.46 -64.86 6.44 -9.46 -64.86 6.44 -10.91 -63.45 1.93 -10.91 -63.45
4 16 10.3 -1.21 -62.88 10.3 0.28 -64.32 6.47 0.28 -64.32 6.43 -1.21 -62.88
4 16 1.93 -10.91 -63.45 6.44 -10.91 -63.45 10.3 -9.42 -62.42 1.93 -9.42 -62.42
4 16 1.93 -16.14 -59.08 1.93 -15.65 -59.93 1.93 -10.91 -63.45 1.93 -9.42 -62.42
4 16 10.3 -1.64 -60.86 10.3 -1.21 -62.88 6.43 -1.21 -62.88 6.42 -1.64 -60.86
4 16 1.93 -9.42 -62.42 10.3 -9.42 -62.42 10.3 -8.36 -61.96 1.93 -8.36 -61.96
4 16 1.93 -9.42 -62.42 1.93 -8.36 -61.96 1.93 -7.11 -59.85 1.93 -8.62 -57.42
4 16 1.93 -8.62 -57.42 1.93 -15.85 -58.13 1.93 -16.14 -59.08 1.93 -9.42 -62.42
4 16 1.93 -8.36 -61.96 10.3 -8.36 -61.96 10.3 -7.35 -61.59 1.93 -7.35 -61.59
4 16 1.93 -7.35 -61.59 10.3 -7.35 -61.59 10.3 -6.86 -60.77 1.93 -6.86 -60.77
4 16 10.3 -4.23 -57.87 10.3 -6.86 -60.77 10.3 -1.64 -60.86 10.3 -1.09 -58.87
4 16 6.42 -1.64 -60.86 6.43 -1.09 -58.87 10.3 -1.09 -58.87 10.3 -1.64 -60.86
4 16 1.93 -6.86 -60.77 10.3 -6.86 -60.77 10.3 -7.11 -59.85 1.93 -7.11 -59.85
4 16 10.3 -6.86 -60.77 10.3 -4.23 -57.87 10.3 -6.44 -58.04 10.3 -7.11 -59.85
4 16 0 -15.65 -59.93 1.93 -15.65 -59.93 1.93 -16.14 -59.08 0 -16.14 -59.08
4 16 1.93 -7.11 -59.85 10.3 -7.11 -59.85 10.3 -8.62 -57.42 1.93 -8.62 -57.42
4 16 0 -16.14 -59.08 1.93 -16.14 -59.08 1.93 -15.85 -58.13 0 -15.85 -58.13
4 16 10.3 -4.23 -57.87 10.3 -1.09 -58.87 10.3 0.48 -57.51 10.3 -2.26 -56.98
4 16 6.43 -1.09 -58.87 6.47 0.48 -57.51 10.3 0.48 -57.51 10.3 -1.09 -58.87
4 16 0 -15.85 -58.13 1.93 -15.85 -58.13 1.93 -12.77 -54.56 0 -12.77 -54.56
4 16 1.93 -11.02 -55.31 1.93 -12.77 -54.56 1.93 -15.85 -58.13 1.93 -8.62 -57.42
4 16 15.19 -6.44 -58.04 15.19 -8.62 -57.42 10.3 -8.62 -57.42 10.3 -6.44 -58.04
4 16 10.3 -6.44 -58.04 10.3 -4.23 -57.87 15.19 -4.23 -57.87 15.19 -6.44 -58.04
4 16 15.19 -2.26 -56.98 15.19 -4.23 -57.87 10.3 -4.23 -57.87 10.3 -2.26 -56.98
4 16 6.47 0.48 -57.51 6.53 1.98 -57.03 10.32 1.98 -57.03 10.3 0.48 -57.51
4 16 1.93 -8.62 -57.42 10.3 -8.62 -57.42 15.19 -11.02 -55.31 1.93 -11.02 -55.31
4 16 6.53 1.98 -57.03 6.55 2.8 -57.04 10.32 2.8 -57.04 10.32 1.98 -57.03
4 16 6.55 2.8 -57.04 6.58 2.36 -56.59 6.66 2.38 -55.73 6.66 2.87 -55.92
4 16 6.55 2.8 -57.04 6.66 2.87 -55.92 10.42 2.87 -55.92 10.32 2.8 -57.04
4 16 15.19 5.19 -56.28 15.19 1.99 -57.03 11.34 1.99 -57.03 11.39 5.19 -56.28
4 16 10.3 -2.26 -56.98 11.34 1.99 -57.03 15.19 1.99 -57.03 15.19 -2.26 -56.98
4 16 11.34 1.99 -57.03 10.32 1.98 -57.03 10.35 2.6 -56.62 11.35 2.61 -56.6
4 16 11.35 2.61 -56.6 10.35 2.6 -56.62 10.42 2.87 -55.92 11.35 2.87 -55.92
4 16 6.47 -1.76 -56.6 3.62 0.45 -56.6 4.12 2.36 -56.59 6.58 2.36 -56.59
4 16 6.66 2.38 -55.73 6.58 2.36 -56.59 4.12 2.36 -56.59 4.12 2.38 -55.73
4 16 15.19 7.83 -54.71 15.19 5.19 -56.28 11.39 5.19 -56.28 11.44 7.83 -54.71
4 16 15.19 2.7 -50.64 15.19 5.19 -56.28 15.19 7.83 -54.71 15.19 4.15 -50.92
4 16 11.44 7.83 -54.71 11.39 5.19 -56.28 11.35 2.87 -55.92 11.35 2.6 -55.07
4 16 6.77 0.77 -54.09 6.73 2.6 -55.07 6.66 2.87 -55.92 6.66 2.38 -55.73
4 16 6.66 2.87 -55.92 6.73 2.6 -55.07 11.35 2.6 -55.07 10.42 2.87 -55.92
4 16 3.76 0.77 -54.09 6.77 0.77 -54.09 6.66 2.38 -55.73 4.12 2.38 -55.73
4 16 1.93 -11.02 -55.31 15.19 -11.02 -55.31 15.19 -12.05 -52.25 1.93 -12.05 -52.25
4 16 11.35 2.7 -50.64 11.35 2.6 -55.07 11.31 0.42 -52.28 11.31 0.36 -50.91
4 16 11.37 4.15 -50.92 11.44 7.83 -54.71 11.35 2.6 -55.07 11.35 2.7 -50.64
4 16 11.31 0.42 -52.28 11.35 2.6 -55.07 6.73 2.6 -55.07 6.93 0.42 -52.28
4 16 15.19 9.07 -51.93 15.19 4.79 -50.39 15.19 4.15 -50.92 15.19 7.83 -54.71
4 16 15.19 9.07 -51.93 15.19 7.83 -54.71 11.44 7.83 -54.71 11.46 9.07 -51.93
4 16 11.38 4.79 -50.39 11.46 9.07 -51.93 11.44 7.83 -54.71 11.37 4.15 -50.92
4 16 1.93 -18.21 -50.83 1.93 -12.77 -54.56 1.93 -12.05 -52.25 1.93 -18.74 -49.81
4 16 0 -12.77 -54.56 1.93 -12.77 -54.56 1.93 -18.21 -50.83 0 -18.21 -50.83
4 16 3.32 0.04 -54.06 6.75 0.04 -54.06 6.77 0.77 -54.09 3.76 0.77 -54.09
4 16 3.32 0.04 -54.06 3.56 0.42 -52.28 6.93 0.42 -52.28 6.75 0.04 -54.06
4 16 7.05 0.36 -50.91 11.31 0.36 -50.91 11.31 0.42 -52.28 6.93 0.42 -52.28
4 16 3.51 0.36 -50.91 7.05 0.36 -50.91 6.93 0.42 -52.28 3.56 0.42 -52.28


4 16 1.93 -12.05 -52.25 15.19 -12.05 -52.25 15.19 -11.31 -48.94 1.93 -11.31 -48.94
4 16 1.93 -18.21 -48.79 1.93 -18.74 -49.81 1.93 -12.05 -52.25 1.93 -11.31 -48.94


4 16 11.38 4.52 -49.6 11.45 8.45 -48.95 11.46 9.07 -51.93 11.38 4.79 -50.39
4 16 15.19 8.45 -48.95 15.19 9.07 -51.93 11.46 9.07 -51.93 11.45 8.45 -48.95
4 16 15.19 8.45 -48.95 15.19 4.52 -49.6 15.19 4.79 -50.39 15.19 9.07 -51.93
4 16 15.19 4.15 -50.92 11.37 4.15 -50.92 11.35 2.7 -50.64 15.19 2.7 -50.64
4 16 15.19 4.15 -50.92 15.19 4.79 -50.39 11.38 4.79 -50.39 11.37 4.15 -50.92
4 16 7.18 0.99 -49.69 7.05 0.36 -50.91 7.29 -0.97 -47.98 7.34 1.44 -48.14
4 16 11.33 1.67 -49.59 11.35 2.7 -50.64 11.31 0.36 -50.91 11.32 1 -49.68
4 16 7.05 0.36 -50.91 7.18 0.99 -49.69 11.32 1 -49.68 11.31 0.36 -50.91
4 16 0 -18.21 -50.83 1.93 -18.21 -50.83 1.93 -18.74 -49.81 0 -18.74 -49.81
4 16 15.19 1.67 -49.59 15.19 2.7 -50.64 11.35 2.7 -50.64 11.33 1.67 -49.59
4 16 15.19 4.79 -50.39 15.19 4.52 -49.6 11.38 4.52 -49.6 11.38 4.79 -50.39
4 16 0 -18.74 -49.81 1.93 -18.74 -49.81 1.93 -18.21 -48.79 0 -18.21 -48.79
4 16 7.18 0.99 -49.69 7.34 1.44 -48.14 11.33 1.44 -48.14 11.32 1 -49.68
4 16 15.19 5.05 -46.78 15.19 4.52 -49.6 15.19 8.45 -48.95 15.19 6.21 -46.87
4 16 11.37 3.91 -48.61 11.41 6.21 -46.87 11.45 8.45 -48.95 11.38 4.52 -49.6
4 16 11.37 3.91 -48.61 11.38 4.52 -49.6 15.19 4.52 -49.6 15.19 3.91 -48.61
4 16 15.19 3.91 -48.61 15.19 4.52 -49.6 15.19 5.05 -46.78 15.19 4.12 -47.48
4 16 15.19 1.44 -48.14 15.19 1.67 -49.59 11.33 1.67 -49.59 11.33 1.44 -48.14
4 16 15.19 6.21 -46.87 15.19 8.45 -48.95 11.45 8.45 -48.95 11.41 6.21 -46.87


4 16 1.93 -11.31 -48.94 15.19 -11.31 -48.94 11.28 -9.02 -46.58 1.93 -9.02 -46.58
4 16 1.93 -11.31 -48.94 1.93 -9.02 -46.58 1.93 -12.62 -44.97 1.93 -18.21 -48.79


4 16 0 -18.21 -48.79 1.93 -18.21 -48.79 1.93 -12.62 -44.97 0 -12.62 -44.97
4 16 15.19 3.91 -48.61 15.19 4.12 -47.48 11.37 4.12 -47.48 11.37 3.91 -48.61
4 16 11.39 5.05 -46.78 11.41 6.21 -46.87 11.37 3.91 -48.61 11.37 4.12 -47.48
4 16 7.78 1.42 -43.34 7.34 1.44 -48.14 7.29 -0.97 -47.98 7.36 -2.37 -46.72
4 16 7.34 1.44 -48.14 7.78 1.42 -43.34 11.59 1.42 -43.34 11.33 1.44 -48.14
4 16 15.19 -0.87 -48.1 15.19 1.44 -48.14 11.33 1.44 -48.14 11.14 -0.87 -48.1
4 16 11.14 -0.87 -48.1 11.31 -3.24 -46.25 15.19 -3.2 -46.26 15.19 -0.87 -48.1
4 16 15.19 4.12 -47.48 15.19 5.05 -46.78 11.39 5.05 -46.78 11.37 4.12 -47.48
4 16 15.19 5.05 -46.78 15.19 6.21 -46.87 11.41 6.21 -46.87 11.39 5.05 -46.78
4 16 7.39 -4.44 -45.85 7.67 -3.71 -43.05 7.78 1.42 -43.34 7.36 -2.37 -46.72
4 16 0 -4.44 -45.85 7.39 -4.44 -45.85 7.36 -2.37 -46.72 0 -2.37 -46.72
4 16 1.93 -9.02 -46.58 11.28 -9.02 -46.58 11.55 -7.56 -43.66 1.93 -7.56 -43.66
4 16 15.19 -6.14 -45.7 11.36 -6.18 -45.71 11.28 -9.02 -46.58 15.19 -9.02 -46.58
4 16 1.93 -7.56 -43.66 1.93 -16.76 -40.83 1.93 -12.62 -44.97 1.93 -9.02 -46.58
4 16 15.19 -3.2 -46.26 11.31 -3.24 -46.25 11.36 -6.18 -45.71 15.19 -6.14 -45.7
4 16 0 -3.71 -43.05 7.67 -3.71 -43.05 7.39 -4.44 -45.85 0 -4.44 -45.85
4 16 11.55 -7.56 -43.66 11.36 -6.18 -45.71 11.59 1.42 -43.34 11.78 -7.46 -41.1
4 16 0 -12.62 -44.97 1.93 -12.62 -44.97 1.93 -16.76 -40.83 0 -16.76 -40.83
4 16 1.93 -17.13 -39.94 1.93 -16.76 -40.83 1.93 -7.56 -43.66 1.93 -7.46 -41.1
4 16 1.93 -7.56 -43.66 11.55 -7.56 -43.66 11.78 -7.46 -41.1 1.93 -7.46 -41.1
4 16 12.4 2.38 -39.46 11.59 1.42 -43.34 7.78 1.42 -43.34 8.62 2.38 -39.46
