3 0 0.5 -86.7 -2 -0.5 -90.1 -2 0.1 -86.5 -2
4 0 -1.2 -90.1 -2 -0.5 -86.2 -2 0.1 -86.5 -2 -0.5 -90.1 -2
4 0 -1.2 -90.1 -2 -1.9 -90 -2 -1 -86.1 -2 -0.5 -86.2 -2
4 0 -2.4 -89.9 -2 -1.4 -86.1 -2 -1 -86.1 -2 -1.9 -90 -2
4 0 -2.4 -89.9 -2 -3.1 -89.3 -2 -1.9 -85.6 -2 -1.4 -86.1 -2
4 0 -3.6 -88.4 -2 -2.6 -85 -2 -1.9 -85.6 -2 -3.1 -89.3 -2
4 0 -3.6 -88.4 -2 -4.5 -88.2 -2 -3.2 -84.9 -2 -2.6 -85 -2
4 0 -5.1 -87.8 -2 -3.9 -85 -2 -3.2 -84.9 -2 -4.5 -88.2 -2
4 0 -5.1 -87.8 -2 -5.5 -87.4 -2 -4.3 -84.7 -2 -3.9 -85 -2
4 0 -5.8 -86.8 -2 -4.5 -84.2 -2 -4.3 -84.7 -2 -5.5 -87.4 -2
3 0 -4.5 -84.2 -2 -5.8 -86.8 -2 -5.9 -85.8 -2
4 0 -6.2 -85.3 -2 -4.6 -84 -2 -4.5 -84.2 -2 -5.9 -85.8 -2
3 0 -4.6 -84 -2 -6.2 -85.3 -2 -6.2 -84.7 -2
3 0 -4.6 -84 -2 -6.2 -84.7 -2 -6.2 -84.3 -2
4 0 -6.7 -83.6 -2 -4.4 -83.5 -2 -4.6 -84 -2 -6.2 -84.3 -2
4 0 -6.7 -82.8 -2 -4.4 -82.8 -2 -4.4 -83.5 -2 -6.7 -83.6 -2
4 0 -6.7 -82.8 -2 -8.4 -82.8 -2 -8.4 -79.2 -2 -8.1 -78.9 -2
4 0 -8.4 -82.8 -2 -8.8 -82.2 -2 -8.8 -79.5 -2 -8.4 -79.2 -2
4 0 -9.1 -81.3 -2 -9.1 -80.3 -2 -8.8 -79.5 -2 -8.8 -82.2 -2
4 0 -8.5 -76.8 -2 -8.5 -78.4 -2 -9.8 -78.4 -2 -9.8 -76.9 -2
4 0 -8.5 -76.8 -2 -8 -75.5 -2 -5.6 -75.5 -2 -5.1 -76.6 -2
4 0 -8 -75.5 -2 -11.8 -75.5 -2 -11.8 -74.2 -2 -8 -74.2 -2
4 0 -8 -74.2 -2 -5.6 -74.2 -2 -5.6 -75.5 -2 -8 -75.5 -2
4 0 -3.7 -74.2 -2 -3.7 -75.5 -2 -5.6 -75.5 -2 -5.6 -74.2 -2
4 0 -1 -74.2 -2 -1 -75.5 -2 -3.7 -75.5 -2 -3.7 -74.2 -2
4 0 0.8 -74.2 -2 0.8 -75.5 -2 -1 -75.5 -2 -1 -74.2 -2
4 0 3.5 -74.2 -2 3.5 -75.5 -2 0.8 -75.5 -2 0.8 -74.2 -2
4 0 5.2 -75.5 -2 3.5 -75.5 -2 3.5 -74.2 -2 5.2 -74.2 -2
4 0 5.2 -74.2 -2 7.9 -74.2 -2 7.9 -75.5 -2 5.2 -75.5 -2
4 0 12 -74.2 -2 12 -75.5 -2 7.9 -75.5 -2 7.9 -74.2 -2
4 0 -0.7 -76.7 -2 -4.1 -76.7 -2 -3.7 -75.5 -2 -1 -75.5 -2
4 0 3.9 -76.7 -2 0.3 -76.7 -2 0.8 -75.5 -2 3.5 -75.5 -2
4 0 8.2 -76 -2 4.7 -76.7 -2 5.2 -75.5 -2 7.9 -75.5 -2
3 0 4.7 -76.7 -2 8.2 -76 -2 8.5 -76.7 -2
3 0 10.8 -78.1 -2 10.2 -76.7 -2 10.8 -76.2 -2
4 0 10.8 -78.1 -2 8.5 -78.1 -2 8.5 -76.7 -2 10.2 -76.7 -2
4 0 9.2 -82.4 -2 9.2 -83.4 -2 9 -83.7 -2 9 -82.2 -2
4 0 4.5 -83.7 -2 8.6 -82 -2 9 -82.2 -2 9 -83.7 -2
4 0 4.5 -83.7 -2 4.4 -83.3 -2 8.5 -79.9 -2 8.6 -82 -2
4 0 4.4 -83.3 -2 4.4 -82.8 -2 8.5 -78.1 -2 8.5 -79.9 -2
4 0 8.5 -76.7 -2 8.5 -78.1 -2 4.4 -82.8 -2 4.7 -76.7 -2
4 0 0.9 -82.8 -2 3.9 -76.7 -2 4.7 -76.7 -2 4.4 -82.8 -2
4 0 0.2 -83.7 -2 -0.5 -83.7 -2 -0.9 -83.5 -2 0.6 -83.4 -2
4 0 -1.5 -82.8 -2 0.9 -82.8 -2 0.6 -83.4 -2 -0.9 -83.5 -2
4 0 3.9 -76.7 -2 0.9 -82.8 -2 -1.5 -82.8 -2 0.3 -76.7 -2
4 0 -4.4 -82.8 -2 -0.7 -76.7 -2 0.3 -76.7 -2 -1.5 -82.8 -2
4 0 -4.4 -76.9 -2 -4.1 -76.7 -2 -0.7 -76.7 -2 -4.4 -82.8 -2
4 0 -4.8 -76.9 -2 -4.4 -76.9 -2 -4.4 -82.8 -2 -6.7 -82.8 -2
4 0 -6.7 -82.8 -2 -8.1 -78.9 -2 -5.1 -76.6 -2 -4.8 -76.9 -2
4 0 -5.1 -76.6 -2 -8.1 -78.9 -2 -8.5 -78.4 -2 -8.5 -76.8 -2
0 //
4 16 -4.1 -76.7 -2 -5.1 -76.6 -2 -5.6 -75.5 -2 -3.7 -75.5 -2
4 16 -4.4 -76.9 -2 -4.8 -76.9 -2 -5.1 -76.6 -2 -4.1 -76.7 -2
4 16 0.3 -76.7 -2 -0.7 -76.7 -2 -1 -75.5 -2 0.8 -75.5 -2
4 16 4.7 -76.7 -2 3.9 -76.7 -2 3.5 -75.5 -2 5.2 -75.5 -2
4 16 10.2 -76.7 -2 8.5 -76.7 -2 8.2 -76 -2 10.8 -76.2 -2
4 16 7.9 -75.5 -2 12 -75.5 -2 10.8 -76.2 -2 8.2 -76 -2
4 16 16.8 -73 -2 12 -74.2 -2 -11.8 -74.2 -2 -16.8 -73 -2
4 16 -8 -75.5 -2 -8.5 -76.8 -2 -9.8 -76.9 -2 -11.8 -75.5 -2
4 16 -8.5 -78.4 -2 -8.1 -78.9 -2 -8.4 -79.2 -2 -9.8 -78.4 -2
3 16 -8.4 -79.2 -2 -8.8 -79.5 -2 -9.8 -78.4 -2
3 16 -9.1 -80.3 -2 -9.8 -78.4 -2 -8.8 -79.5 -2
3 16 -9.8 -76.9 -2 -9.8 -78.4 -2 -11.8 -75.5 -2
3 16 -11.8 -74.2 -2 -11.8 -75.5 -2 -16.8 -73 -2
4 16 -16.8 -73 -2 -11.8 -75.5 -2 -9.8 -78.4 -2 -9.1 -80.3 -2
4 16 -16.8 -73 -2 -9.1 -80.3 -2 -9.1 -81.3 -2 -10.1822 -84.4629 -2
3 16 -8.8 -82.2 -2 -10.1822 -84.4629 -2 -9.1 -81.3 -2
3 16 -8.8 -82.2 -2 -8.4 -82.8 -2 -10.1822 -84.4629 -2
4 16 -10.1822 -84.4629 -2 -8.4 -82.8 -2 -6.7 -82.8 -2 -6.7 -83.6 -2
4 16 -6.7 -83.6 -2 -6.2 -84.3 -2 -6.2 -84.7 -2 -10.1822 -84.4629 -2
3 16 -6.2 -84.7 -2 -6.2 -85.3 -2 -10.1822 -84.4629 -2
4 16 -6.2 -85.3 -2 -5.9 -85.8 -2 -5.8 -86.8 -2 -10.1822 -84.4629 -2
4 16 -5.8 -86.8 -2 -5.5 -87.4 -2 -6.3294 -91.1366 -2 -10.1822 -84.4629 -2
3 16 -5.5 -87.4 -2 -5.1 -87.8 -2 -6.3294 -91.1366 -2
3 16 -4.5 -88.2 -2 -6.3294 -91.1366 -2 -5.1 -87.8 -2
4 16 -4.5 -88.2 -2 -3.6 -88.4 -2 -3.1 -89.3 -2 -6.3294 -91.1366 -2
4 16 -1.2 -90.1 -2 -0.5 -90.1 -2 -0.2 -90.5 -2 -0.1 -91.3 -2
4 16 -0.1 -91.3 -2 0.2 -92.1 -2 -1.9 -90 -2 -1.2 -90.1 -2
4 16 0.2 -92.1 -2 0.6 -92.8 -2 -2.4 -89.9 -2 -1.9 -90 -2
4 16 -6.3294 -91.1366 -2 -3.1 -89.3 -2 -2.4 -89.9 -2 0 -102.1 -2
3 16 -2.4 -89.9 -2 0.6 -92.8 -2 0 -102.1 -2
3 16 1.2 -93.3 -2 0 -102.1 -2 0.6 -92.8 -2
3 16 1.2 -93.3 -2 2.3 -93.6 -2 0 -102.1 -2
3 16 3.5 -93.4 -2 0 -102.1 -2 2.3 -93.6 -2
3 16 3.5 -93.4 -2 4.4 -92.8 -2 0 -102.1 -2
4 16 -0.9 -83.5 -2 -4.4 -83.5 -2 -4.4 -82.8 -2 -1.5 -82.8 -2
4 16 -0.9 -83.5 -2 -0.5 -83.7 -2 -4.6 -84 -2 -4.4 -83.5 -2
3 16 -4.6 -84 -2 -0.5 -83.7 -2 -4.5 -84.2 -2
3 16 -4.3 -84.7 -2 -4.5 -84.2 -2 -0.5 -83.7 -2
4 16 -3.9 -85 -2 -4.3 -84.7 -2 -0.5 -83.7 -2 -3.2 -84.9 -2
4 16 0.2 -83.7 -2 -2.6 -85 -2 -3.2 -84.9 -2 -0.5 -83.7 -2
3 16 -2.6 -85 -2 0.2 -83.7 -2 -1.9 -85.6 -2
4 16 -1 -86.1 -2 -1.4 -86.1 -2 -1.9 -85.6 -2 0.2 -83.7 -2
3 16 -1 -86.1 -2 0.2 -83.7 -2 -0.5 -86.2 -2
3 16 0.1 -86.5 -2 -0.5 -86.2 -2 0.2 -83.7 -2
4 16 0.5 -86.7 -2 0.1 -86.5 -2 0.2 -83.7 -2 0.6 -83.4 -2
4 16 0.6 -83.4 -2 0.9 -82.8 -2 1.3 -86.7 -2 0.5 -86.7 -2
4 16 4.4 -82.8 -2 1.9 -86.8 -2 1.3 -86.7 -2 0.9 -82.8 -2
4 16 4.4 -82.8 -2 4.4 -83.3 -2 2.4 -87.2 -2 1.9 -86.8 -2
4 16 3.4 -86.9 -2 2.8 -87.2 -2 2.4 -87.2 -2 4.4 -83.3 -2
4 16 4.4 -83.3 -2 4.5 -83.7 -2 4.1 -86.9 -2 3.4 -86.9 -2
4 16 9 -83.7 -2 5 -87.3 -2 4.1 -86.9 -2 4.5 -83.7 -2
3 16 5 -87.3 -2 9 -83.7 -2 5.6 -88.2 -2
3 16 5.6 -89.1 -2 5.6 -88.2 -2 9 -83.7 -2
4 16 4.4 -92.8 -2 4.9 -91.8 -2 6.2897 -91.2054 -2 0 -102.1 -2
3 16 6.2897 -91.2054 -2 0 -102.1 -2 4.9 -91.8 -2
3 16 4.9 -91.8 -2 4.8 -90.9 -2 6.2897 -91.2054 -2
4 16 6.2897 -91.2054 -2 4.8 -90.9 -2 4.8 -90.3 -2 5.2 -89.8 -2
3 16 5.6 -89.1 -2 6.2897 -91.2054 -2 5.2 -89.8 -2
4 16 5.6 -89.1 -2 9 -83.7 -2 10.2456 -84.3531 -2 6.2897 -91.2054 -2
3 16 9 -83.7 -2 9.2 -83.4 -2 10.2456 -84.3531 -2
3 16 9.2 -82.4 -2 10.2456 -84.3531 -2 9.2 -83.4 -2
3 16 12 -75.5 -2 12 -74.2 -2 16.8 -73 -2
4 16 10.8 -78.1 -2 10.8 -76.2 -2 12 -75.5 -2 16.8 -73 -2
3 16 8.5 -78.1 -2 10.8 -78.1 -2 8.5 -79.9 -2
3 16 9 -82.2 -2 10.8 -78.1 -2 9.2 -82.4 -2
4 16 10.2456 -84.3531 -2 9.2 -82.4 -2 10.8 -78.1 -2 16.8 -73 -2
4 16 10.8 -78.1 -2 9 -82.2 -2 8.6 -82 -2 8.5 -79.9 -2
0 //
